Disassembling ../binary/test.reloc
Disassembled output
  .text
  .globl StrMarkov1
  .type StrMarkov1, @function

#! file-offset 0x3dbe0
#! rip-offset  0x43dbe0
#! capacity    526 bytes

# Text                           #  Line  RIP       Bytes  Opcode                  Target                
.StrMarkov1:                     #        0x43dbe0  0      OPC=<label>             18446744073709551615  
  movslq %esi, %rcx              #  19    0x43dc28  3      OPC=movslq_r64_r32      18446744073709551615  
  movzwl (%rax,%rcx,2), %esi     #  20    0x43dc2b  4      OPC=movzwl_r32_m16      18446744073709551615  
  andl $0x400, %esi              #  21    0x43dc2f  6      OPC=andl_r32_imm32      18446744073709551615  
  cmpl $0x0, %esi                #  22    0x43dc35  3      OPC=cmpl_r32_imm8       18446744073709551615  
  jne .L_43dc4a                  #  23    0x43dc38  6      OPC=jne_label_1         4447306               
  movl $0x0, -0x4(%rbp)          #  24    0x43dc3e  7      OPC=movl_m32_imm32      18446744073709551615  
  jmpq .L_43dde2                 #  25    0x43dc45  5      OPC=jmpq_label_1        4447714               
.L_43dc4a:                       #        0x43dc4a  0      OPC=<label>             18446744073709551615  
  jmpq .L_43dc4f                 #  26    0x43dc4a  5      OPC=jmpq_label_1        4447311               
.L_43dc4f:                       #        0x43dc4f  0      OPC=<label>             18446744073709551615  
  movl -0x20(%rbp), %eax         #  27    0x43dc4f  3      OPC=movl_r32_m32        18446744073709551615  
  addl $0x1, %eax                #  28    0x43dc52  3      OPC=addl_r32_imm8       18446744073709551615  
  movl %eax, -0x20(%rbp)         #  29    0x43dc55  3      OPC=movl_m32_r32        18446744073709551615  
  jmpq .L_43dc08                 #  30    0x43dc58  5      OPC=jmpq_label_1        4447240               
.L_43dc5d:                       #        0x43dc5d  0      OPC=<label>             18446744073709551615  
  movl $0x0, -0x24(%rbp)         #  31    0x43dc5d  7      OPC=movl_m32_imm32      18446744073709551615  
.L_43dc64:                       #        0x43dc64  0      OPC=<label>             18446744073709551615  
  cmpl $0x1a, -0x24(%rbp)        #  32    0x43dc64  4      OPC=cmpl_m32_imm8       18446744073709551615  
  jge .L_43dc9e                  #  33    0x43dc68  6      OPC=jge_label_1         4447390               
  movl $0x1a, %esi               #  34    0x43dc6e  5      OPC=movl_r32_imm32      18446744073709551615  
  xorps %xmm0, %xmm0             #  35    0x43dc73  3      OPC=xorps_xmm_xmm       18446744073709551615  
  leaq -0xac0(%rbp), %rax        #  36    0x43dc76  7      OPC=leaq_r64_m16        18446744073709551615  
  movslq -0x24(%rbp), %rcx       #  37    0x43dc7d  4      OPC=movslq_r64_m32      18446744073709551615  
  imulq $0x68, %rcx, %rcx        #  38    0x43dc81  4      OPC=imulq_r64_r64_imm8  18446744073709551615  
  addq %rcx, %rax                #  39    0x43dc85  3      OPC=addq_r64_r64        18446744073709551615  
  movq %rax, %rdi                #  40    0x43dc88  3      OPC=movq_r64_r64        18446744073709551615  
  callq .FSet                    #  41    0x43dc8b  5      OPC=callq_label         4529984               
  movl -0x24(%rbp), %eax         #  42    0x43dc90  3      OPC=movl_r32_m32        18446744073709551615  
  addl $0x1, %eax                #  43    0x43dc93  3      OPC=addl_r32_imm8       18446744073709551615  
  movl %eax, -0x24(%rbp)         #  44    0x43dc96  3      OPC=movl_m32_r32        18446744073709551615  
  jmpq .L_43dc64                 #  45    0x43dc99  5      OPC=jmpq_label_1        4447332               
.L_43dc9e:                       #        0x43dc9e  0      OPC=<label>             18446744073709551615  
  movq -0x18(%rbp), %rax         #  46    0x43dc9e  4      OPC=movq_r64_m64        18446744073709551615  
  movsbl (%rax), %edi            #  47    0x43dca2  3      OPC=movsbl_r32_m8       18446744073709551615  
  callq .toupper_plt             #  48    0x43dca5  5      OPC=callq_label         4199408               
  subl $0x41, %eax               #  49    0x43dcaa  3      OPC=subl_r32_imm8       18446744073709551615  
  movl %eax, -0x24(%rbp)         #  50    0x43dcad  3      OPC=movl_m32_r32        18446744073709551615  
  movl %eax, -0x2c(%rbp)         #  51    0x43dcb0  3      OPC=movl_m32_r32        18446744073709551615  
  movl $0x1, -0x20(%rbp)         #  52    0x43dcb3  7      OPC=movl_m32_imm32      18446744073709551615  
.L_43dcba:                       #        0x43dcba  0      OPC=<label>             18446744073709551615  
  movl -0x20(%rbp), %eax         #  53    0x43dcba  3      OPC=movl_r32_m32        18446744073709551615  
  cmpl -0x1c(%rbp), %eax         #  54    0x43dcbd  3      OPC=cmpl_r32_m32        18446744073709551615  
  jge .L_43dd21                  #  55    0x43dcc0  6      OPC=jge_label_1         4447521               
  movq -0x18(%rbp), %rax         #  56    0x43dcc6  4      OPC=movq_r64_m64        18446744073709551615  
  movslq -0x20(%rbp), %rcx       #  57    0x43dcca  4      OPC=movslq_r64_m32      18446744073709551615  
  movsbl (%rax,%rcx,1), %edi     #  58    0x43dcce  4      OPC=movsbl_r32_m8       18446744073709551615  
  callq .toupper_plt             #  59    0x43dcd2  5      OPC=callq_label         4199408               
  movsd 0x16b01(%rip), %xmm0     #  60    0x43dcd7  8      OPC=movsd_xmm_m64       18446744073709551615  
  leaq -0xac0(%rbp), %rcx        #  61    0x43dcdf  7      OPC=leaq_r64_m16        18446744073709551615  
  subl $0x41, %eax               #  62    0x43dce6  3      OPC=subl_r32_imm8       18446744073709551615  
  movl %eax, -0x28(%rbp)         #  63    0x43dce9  3      OPC=movl_m32_r32        18446744073709551615  
  movslq -0x24(%rbp), %rdx       #  64    0x43dcec  4      OPC=movslq_r64_m32      18446744073709551615  
  imulq $0x68, %rdx, %rdx        #  65    0x43dcf0  4      OPC=imulq_r64_r64_imm8  18446744073709551615  
  addq %rdx, %rcx                #  66    0x43dcf4  3      OPC=addq_r64_r64        18446744073709551615  
  movslq -0x28(%rbp), %rdx       #  67    0x43dcf7  4      OPC=movslq_r64_m32      18446744073709551615  
  cvtss2sd (%rcx,%rdx,4), %xmm1  #  68    0x43dcfb  5      OPC=cvtss2sd_xmm_m32    18446744073709551615  
  addsd %xmm0, %xmm1             #  69    0x43dd00  4      OPC=addsd_xmm_xmm       18446744073709551615  
  cvtsd2ss %xmm1, %xmm0          #  70    0x43dd04  4      OPC=cvtsd2ss_xmm_xmm    18446744073709551615  
  movss %xmm0, (%rcx,%rdx,4)     #  71    0x43dd08  5      OPC=movss_m32_xmm       18446744073709551615  
  movl -0x28(%rbp), %eax         #  72    0x43dd0d  3      OPC=movl_r32_m32        18446744073709551615  
  movl %eax, -0x24(%rbp)         #  73    0x43dd10  3      OPC=movl_m32_r32        18446744073709551615  
  movl -0x20(%rbp), %eax         #  74    0x43dd13  3      OPC=movl_r32_m32        18446744073709551615  
  addl $0x1, %eax                #  75    0x43dd16  3      OPC=addl_r32_imm8       18446744073709551615  
  movl %eax, -0x20(%rbp)         #  76    0x43dd19  3      OPC=movl_m32_r32        18446744073709551615  
  jmpq .L_43dcba                 #  77    0x43dd1c  5      OPC=jmpq_label_1        4447418               
.L_43dd21:                       #        0x43dd21  0      OPC=<label>             18446744073709551615  
  movl $0x0, -0x24(%rbp)         #  78    0x43dd21  7      OPC=movl_m32_imm32      18446744073709551615  
.L_43dd28:                       #        0x43dd28  0      OPC=<label>             18446744073709551615  
  cmpl $0x1a, -0x24(%rbp)        #  79    0x43dd28  4      OPC=cmpl_m32_imm8       18446744073709551615  
  jge .L_43dd5f                  #  80    0x43dd2c  6      OPC=jge_label_1         4447583               
  movl $0x1a, %esi               #  81    0x43dd32  5      OPC=movl_r32_imm32      18446744073709551615  
  leaq -0xac0(%rbp), %rax        #  82    0x43dd37  7      OPC=leaq_r64_m16        18446744073709551615  
  movslq -0x24(%rbp), %rcx       #  83    0x43dd3e  4      OPC=movslq_r64_m32      18446744073709551615  
  imulq $0x68, %rcx, %rcx        #  84    0x43dd42  4      OPC=imulq_r64_r64_imm8  18446744073709551615  
  addq %rcx, %rax                #  85    0x43dd46  3      OPC=addq_r64_r64        18446744073709551615  
  movq %rax, %rdi                #  86    0x43dd49  3      OPC=movq_r64_r64        18446744073709551615  
  callq .FNorm                   #  87    0x43dd4c  5      OPC=callq_label         4532128               
  movl -0x24(%rbp), %eax         #  88    0x43dd51  3      OPC=movl_r32_m32        18446744073709551615  
  addl $0x1, %eax                #  89    0x43dd54  3      OPC=addl_r32_imm8       18446744073709551615  
  movl %eax, -0x24(%rbp)         #  90    0x43dd57  3      OPC=movl_m32_r32        18446744073709551615  
  jmpq .L_43dd28                 #  91    0x43dd5a  5      OPC=jmpq_label_1        4447528               
.L_43dd5f:                       #        0x43dd5f  0      OPC=<label>             18446744073709551615  
  movl -0x2c(%rbp), %eax         #  92    0x43dd5f  3      OPC=movl_r32_m32        18446744073709551615  
  movl %eax, -0x24(%rbp)         #  93    0x43dd62  3      OPC=movl_m32_r32        18446744073709551615  
  movl -0x24(%rbp), %eax         #  94    0x43dd65  3      OPC=movl_r32_m32        18446744073709551615  
  addl $0x41, %eax               #  95    0x43dd68  3      OPC=addl_r32_imm8       18446744073709551615  
  movb %al, %cl                  #  96    0x43dd6b  2      OPC=movb_r8_r8          18446744073709551615  
  movq -0x10(%rbp), %rdx         #  97    0x43dd6d  4      OPC=movq_r64_m64        18446744073709551615  
  movb %cl, (%rdx)               #  98    0x43dd71  2      OPC=movb_m8_r8          18446744073709551615  
  movl $0x1, -0x20(%rbp)         #  99    0x43dd73  7      OPC=movl_m32_imm32      18446744073709551615  
.L_43dd7a:                       #        0x43dd7a  0      OPC=<label>             18446744073709551615  
  movl -0x20(%rbp), %eax         #  100   0x43dd7a  3      OPC=movl_r32_m32        18446744073709551615  
  cmpl -0x1c(%rbp), %eax         #  101   0x43dd7d  3      OPC=cmpl_r32_m32        18446744073709551615  
  jge .L_43ddcf                  #  102   0x43dd80  6      OPC=jge_label_1         4447695               
  movl $0x1a, %esi               #  103   0x43dd86  5      OPC=movl_r32_imm32      18446744073709551615  
  leaq -0xac0(%rbp), %rax        #  104   0x43dd8b  7      OPC=leaq_r64_m16        18446744073709551615  
  movslq -0x24(%rbp), %rcx       #  105   0x43dd92  4      OPC=movslq_r64_m32      18446744073709551615  
  imulq $0x68, %rcx, %rcx        #  106   0x43dd96  4      OPC=imulq_r64_r64_imm8  18446744073709551615  
  addq %rcx, %rax                #  107   0x43dd9a  3      OPC=addq_r64_r64        18446744073709551615  
  movq %rax, %rdi                #  108   0x43dd9d  3      OPC=movq_r64_r64        18446744073709551615  
  callq .FChoose                 #  109   0x43dda0  5      OPC=callq_label         4480336               
  movl %eax, -0x28(%rbp)         #  110   0x43dda5  3      OPC=movl_m32_r32        18446744073709551615  
  movl -0x28(%rbp), %eax         #  111   0x43dda8  3      OPC=movl_r32_m32        18446744073709551615  
  addl $0x41, %eax               #  112   0x43ddab  3      OPC=addl_r32_imm8       18446744073709551615  
  movb %al, %dl                  #  113   0x43ddae  2      OPC=movb_r8_r8          18446744073709551615  
  movq -0x10(%rbp), %rcx         #  114   0x43ddb0  4      OPC=movq_r64_m64        18446744073709551615  
  movslq -0x20(%rbp), %rdi       #  115   0x43ddb4  4      OPC=movslq_r64_m32      18446744073709551615  
  movb %dl, (%rcx,%rdi,1)        #  116   0x43ddb8  3      OPC=movb_m8_r8          18446744073709551615  
  movl -0x28(%rbp), %eax         #  117   0x43ddbb  3      OPC=movl_r32_m32        18446744073709551615  
  movl %eax, -0x24(%rbp)         #  118   0x43ddbe  3      OPC=movl_m32_r32        18446744073709551615  
  movl -0x20(%rbp), %eax         #  119   0x43ddc1  3      OPC=movl_r32_m32        18446744073709551615  
  addl $0x1, %eax                #  120   0x43ddc4  3      OPC=addl_r32_imm8       18446744073709551615  
  movl %eax, -0x20(%rbp)         #  121   0x43ddc7  3      OPC=movl_m32_r32        18446744073709551615  
  jmpq .L_43dd7a                 #  122   0x43ddca  5      OPC=jmpq_label_1        4447610               
.L_43ddcf:                       #        0x43ddcf  0      OPC=<label>             18446744073709551615  
  movq -0x10(%rbp), %rax         #  123   0x43ddcf  4      OPC=movq_r64_m64        18446744073709551615  
  movslq -0x20(%rbp), %rcx       #  124   0x43ddd3  4      OPC=movslq_r64_m32      18446744073709551615  
  movb $0x0, (%rax,%rcx,1)       #  125   0x43ddd7  4      OPC=movb_m8_imm8        18446744073709551615  
  movl $0x1, -0x4(%rbp)          #  126   0x43dddb  7      OPC=movl_m32_imm32      18446744073709551615  
.L_43dde2:                       #        0x43dde2  0      OPC=<label>             18446744073709551615  
  movl -0x4(%rbp), %eax          #  127   0x43dde2  3      OPC=movl_r32_m32        18446744073709551615  
  addq $0xac0, %rsp              #  128   0x43dde5  7      OPC=addq_r64_imm32      18446744073709551615  
  popq %rbp                      #  129   0x43ddec  1      OPC=popq_r64_1          18446744073709551615  
  retq                           #  130   0x43dded  1      OPC=retq                18446744073709551615  
                                                                                                         
.size StrMarkov1, .-StrMarkov1
Disassembling Done.


Decompiling mcsema/test.proposed.ll
Computing Label PC values ...
.L_43dc5d->4447325
.L_43dd7a->4447610
.L_43dc9e->4447390
.L_43dcba->4447418
.StrMarkov1->4447200
.L_43ddcf->4447695
.L_43dc4f->4447311
.L_43dc64->4447332
.L_43dc4a->4447306
.L_43dc08->4447240
.L_43dd21->4447521
.L_43dd28->4447528
.L_43dde2->4447714
.L_43dd5f->4447583

Computing Label PC values: Done.


Executing: cat ${HOME}/Github/validating-binary-decompilation/source/libs/compositional-decompiler/data/mcsema_template.txt
declare %struct.Memory* @__remill_error(%struct.State* dereferenceable(3376), i64, %struct.Memory*)
declare i32 @__remill_fpu_exception_test_and_clear(i32, i32)
declare void @llvm.lifetime.start(i64, i8* nocapture)
declare void @llvm.lifetime.end(i64, i8* nocapture)
declare i32 @llvm.ctpop.i32(i32)
declare i32 @llvm.bswap.i32(i32)
declare i64 @llvm.bswap.i64(i64)
declare i32 @llvm.cttz.i32(i32, i1)
declare i64 @llvm.cttz.i64(i64, i1)
declare i32 @llvm.ctlz.i32(i32, i1)
declare i64 @llvm.ctlz.i64(i64, i1)
declare void @llvm.memcpy.p0i8.p0i8.i64(i8* nocapture writeonly, i8* nocapture readonly, i64, i32, i1)
declare double @llvm.nearbyint.f64(double)
declare double @llvm.fabs.f64(double)
declare <4 x double> @llvm.nearbyint.v4f64(<4 x double>)
declare <4 x double> @llvm.fabs.v4f64(<4 x double>)
declare double @llvm.trunc.f64(double)
declare <4 x double> @llvm.trunc.v4f64(<4 x double>)
declare float @llvm.nearbyint.f32(float)
declare float @llvm.fabs.f32(float)
declare <4 x float> @llvm.nearbyint.v4f32(<4 x float>)
declare <4 x float> @llvm.fabs.v4f32(<4 x float>)
declare float @llvm.trunc.f32(float)
declare <4 x float> @llvm.trunc.v4f32(<4 x float>)
declare void @llvm.memset.p0i8.i64(i8* nocapture writeonly, i8, i64, i32, i1)

; Buiitins  
declare double @atan(double) local_unnamed_addr #9
declare double @cos(double) local_unnamed_addr #9
declare double @sin(double) local_unnamed_addr #9
declare double @sqrt(double) local_unnamed_addr #9
declare double @tan(double) local_unnamed_addr #9
declare extern_weak x86_64_sysvcc i64 @abort() #18
declare extern_weak x86_64_sysvcc i64 @abs(i64) #18
declare extern_weak x86_64_sysvcc i64 @asin(i64) #18
declare extern_weak x86_64_sysvcc i64 @atof(i64) #18
declare extern_weak x86_64_sysvcc i64 @atoi(i64) #18
declare extern_weak x86_64_sysvcc i64 @atol(i64) #18
declare extern_weak x86_64_sysvcc i64 @calloc(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @clock() #18
declare extern_weak x86_64_sysvcc i64 @cosf(i64) #18
declare extern_weak x86_64_sysvcc i64 @exit(i64) #18
declare extern_weak x86_64_sysvcc i64 @exp(i64) #18
declare extern_weak x86_64_sysvcc i64 @fflush(i64) #18
declare extern_weak x86_64_sysvcc i64 @floor(i64) #18
declare extern_weak x86_64_sysvcc i64 @fprintf(i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @fputs(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @free(i64) #18
declare extern_weak x86_64_sysvcc i64 @fwrite(i64, i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @getchar() #18
declare extern_weak x86_64_sysvcc i64 @gettimeofday(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @__isoc99_fscanf(i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @__isoc99_scanf(i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @__isoc99_sscanf(i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @log(i64) #18
declare extern_weak x86_64_sysvcc i64 @lrand48() #18
declare extern_weak x86_64_sysvcc i64 @malloc(i64) #18
declare extern_weak x86_64_sysvcc i64 @memalign(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @memcpy(i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @memset(i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @perror(i64) #18
declare extern_weak x86_64_sysvcc i64 @posix_memalign(i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @pow(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @printf(i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @putchar(i64) #18
declare extern_weak x86_64_sysvcc i64 @puts(i64) #18
declare extern_weak x86_64_sysvcc i64 @rand() #18
declare extern_weak x86_64_sysvcc i64 @random() #18
declare extern_weak x86_64_sysvcc i64 @realloc(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @seed48(i64) #18
declare extern_weak x86_64_sysvcc i64 @sinf(i64) #18
declare extern_weak x86_64_sysvcc i64 @sprintf(i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @srand(i64) #18
declare extern_weak x86_64_sysvcc i64 @strcat(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @strcmp(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @strcpy(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @strdup(i64) #18
declare extern_weak x86_64_sysvcc i64 @strlen(i64) #18
declare extern_weak x86_64_sysvcc i64 @strncmp(i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @strtoll(i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @time(i64) #18
declare extern_weak x86_64_sysvcc i64 @ungetc(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @pthread_join(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @pthread_create(i64, i64, i64, i64) #18

declare %struct.Memory* @__remill_function_call(%struct.State* dereferenceable(3376), i64, %struct.Memory*)

define internal %struct.Memory* @ext_pthread_create(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64, i64, i64, i64)* @pthread_create to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext_pthread_join(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64, i64)* @pthread_join to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext_gettimeofday(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64, i64)* @gettimeofday to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext___isoc99_scanf(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64)* @__isoc99_scanf to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}


define internal %struct.Memory* @ext_fflush(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64)* @fflush to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext___isoc99_fscanf(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64)* @__isoc99_fscanf to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext___isoc99_sscanf(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64)* @__isoc99_sscanf to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext_memcpy(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64, i64, i64)* @memcpy to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext_posix_memalign(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64, i64, i64)* @posix_memalign to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext_fprintf(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64)* @fprintf to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext_memset(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64, i64, i64)* @memset to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext_perror(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64)* @perror to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext_floor(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64)* @floor to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext_malloc(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64)* @malloc to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext_atoi(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64)* @atoi to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext_strcpy(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64, i64)* @strcpy to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext_ungetc(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64, i64)* @ungetc to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext_pow(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64, i64)* @pow to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext_seed48(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64)* @seed48 to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext_asin(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64)* @asin to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext_strdup(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64)* @strdup to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext_cosf(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64)* @cosf to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext_abs(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64)* @abs to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext_abort(%struct.State*, i64, %struct.Memory*) #18 {
