Disassembling ../binary/test.reloc
Disassembled output
  .text
  .globl LumaResidualCoding8x8
  .type LumaResidualCoding8x8, @function

#! file-offset 0x3eea0
#! rip-offset  0x43eea0
#! capacity    3611 bytes

# Text                        #  Line  RIP       Bytes  Opcode                   Target                
.LumaResidualCoding8x8:       #        0x43eea0  0      OPC=<label>              18446744073709551615  
  cmpl %ecx, %eax             #  76    0x43efdf  2      OPC=cmpl_r32_r32         18446744073709551615  
  jge .L_43f934               #  77    0x43efe1  6      OPC=jge_label_1          4454708               
  movq 0x6cb900, %rax         #  78    0x43efe7  8      OPC=movq_r64_m64         18446744073709551615  
  movl 0xac(%rax), %ecx       #  79    0x43efef  6      OPC=movl_r32_m32         18446744073709551615  
  addl -0x38(%rbp), %ecx      #  80    0x43eff5  3      OPC=addl_r32_m32         18446744073709551615  
  movl %ecx, -0x40(%rbp)      #  81    0x43eff8  3      OPC=movl_m32_r32         18446744073709551615  
  movl $0x0, -0x68(%rbp)      #  82    0x43effb  7      OPC=movl_m32_imm32       18446744073709551615  
  movl -0x60(%rbp), %ecx      #  83    0x43f002  3      OPC=movl_r32_m32         18446744073709551615  
  movl %ecx, -0x3c(%rbp)      #  84    0x43f005  3      OPC=movl_m32_r32         18446744073709551615  
.L_43f008:                    #        0x43f008  0      OPC=<label>              18446744073709551615  
  movl -0x3c(%rbp), %eax      #  85    0x43f008  3      OPC=movl_r32_m32         18446744073709551615  
  movl -0x60(%rbp), %ecx      #  86    0x43f00b  3      OPC=movl_r32_m32         18446744073709551615  
  addl $0x8, %ecx             #  87    0x43f00e  3      OPC=addl_r32_imm8        18446744073709551615  
  cmpl %ecx, %eax             #  88    0x43f011  2      OPC=cmpl_r32_r32         18446744073709551615  
  jge .L_43f918               #  89    0x43f013  6      OPC=jge_label_1          4454680               
  movq 0x6cb900, %rax         #  90    0x43f019  8      OPC=movq_r64_m64         18446744073709551615  
  movl 0xa8(%rax), %ecx       #  91    0x43f021  6      OPC=movl_r32_m32         18446744073709551615  
  addl -0x3c(%rbp), %ecx      #  92    0x43f027  3      OPC=addl_r32_m32         18446744073709551615  
  movl %ecx, -0x44(%rbp)      #  93    0x43f02a  3      OPC=movl_m32_r32         18446744073709551615  
  movl -0x3c(%rbp), %ecx      #  94    0x43f02d  3      OPC=movl_r32_m32         18446744073709551615  
  sarl $0x2, %ecx             #  95    0x43f030  3      OPC=sarl_r32_imm8        18446744073709551615  
  addl -0x38(%rbp), %ecx      #  96    0x43f033  3      OPC=addl_r32_m32         18446744073709551615  
  movl %ecx, -0x54(%rbp)      #  97    0x43f036  3      OPC=movl_m32_r32         18446744073709551615  
  movq 0x6cb900, %rax         #  98    0x43f039  8      OPC=movq_r64_m64         18446744073709551615  
  cmpl $0x0, 0x11c14(%rax)    #  99    0x43f041  7      OPC=cmpl_m32_imm8        18446744073709551615  
  je .L_43f1ea                #  100   0x43f048  6      OPC=je_label_1           4452842               
  xorl %edi, %edi             #  101   0x43f04e  2      OPC=xorl_r32_r32         18446744073709551615  
  movl -0x3c(%rbp), %esi      #  102   0x43f050  3      OPC=movl_r32_m32         18446744073709551615  
  movl -0x38(%rbp), %edx      #  103   0x43f053  3      OPC=movl_r32_m32         18446744073709551615  
  movswl -0x26(%rbp), %ecx    #  104   0x43f056  4      OPC=movswl_r32_m16       18446744073709551615  
  movl -0x2c(%rbp), %r8d      #  105   0x43f05a  4      OPC=movl_r32_m32         18446744073709551615  
  movl -0x30(%rbp), %r9d      #  106   0x43f05e  4      OPC=movl_r32_m32         18446744073709551615  
  movw -0x32(%rbp), %ax       #  107   0x43f062  4      OPC=movw_r16_m16         18446744073709551615  
  movswl %ax, %r10d           #  108   0x43f066  4      OPC=movswl_r32_r16       18446744073709551615  
  movl %r10d, (%rsp)          #  109   0x43f06a  4      OPC=movl_m32_r32         18446744073709551615  
  movswl -0x34(%rbp), %r10d   #  110   0x43f06e  5      OPC=movswl_r32_m16       18446744073709551615  
  movl %r10d, 0x8(%rsp)       #  111   0x43f073  5      OPC=movl_m32_r32         18446744073709551615  
  callq .ChromaPrediction4x4  #  112   0x43f078  5      OPC=callq_label          4455616               
  movl $0x0, -0x4c(%rbp)      #  113   0x43f07d  7      OPC=movl_m32_imm32       18446744073709551615  
.L_43f084:                    #        0x43f084  0      OPC=<label>              18446744073709551615  
  cmpl $0x4, -0x4c(%rbp)      #  114   0x43f084  4      OPC=cmpl_m32_imm8        18446744073709551615  
  jge .L_43f118               #  115   0x43f088  6      OPC=jge_label_1          4452632               
  movl $0x0, -0x48(%rbp)      #  116   0x43f08e  7      OPC=movl_m32_imm32       18446744073709551615  
.L_43f095:                    #        0x43f095  0      OPC=<label>              18446744073709551615  
  cmpl $0x4, -0x48(%rbp)      #  117   0x43f095  4      OPC=cmpl_m32_imm8        18446744073709551615  
  jge .L_43f105               #  118   0x43f099  6      OPC=jge_label_1          4452613               
  movq $0x725610, %rax        #  119   0x43f09f  10     OPC=movq_r64_imm64       18446744073709551615  
  addq $0x400, %rax           #  120   0x43f0a9  6      OPC=addq_rax_imm32       18446744073709551615  
  movq 0x6cb900, %rcx         #  121   0x43f0af  8      OPC=movq_r64_m64         18446744073709551615  
  addq $0x3138, %rcx          #  122   0x43f0b7  7      OPC=addq_r64_imm32       18446744073709551615  
  movl -0x48(%rbp), %edx      #  123   0x43f0be  3      OPC=movl_r32_m32         18446744073709551615  
  addl -0x3c(%rbp), %edx      #  124   0x43f0c1  3      OPC=addl_r32_m32         18446744073709551615  
  movslq %edx, %rsi           #  125   0x43f0c4  3      OPC=movslq_r64_r32       18446744073709551615  
  shlq $0x5, %rsi             #  126   0x43f0c7  4      OPC=shlq_r64_imm8        18446744073709551615  
  addq %rsi, %rcx             #  127   0x43f0cb  3      OPC=addq_r64_r64         18446744073709551615  
  movl -0x4c(%rbp), %edx      #  128   0x43f0ce  3      OPC=movl_r32_m32         18446744073709551615  
  addl -0x38(%rbp), %edx      #  129   0x43f0d1  3      OPC=addl_r32_m32         18446744073709551615  
  movslq %edx, %rsi           #  130   0x43f0d4  3      OPC=movslq_r64_r32       18446744073709551615  
  movzwl (%rcx,%rsi,2), %edx  #  131   0x43f0d7  4      OPC=movzwl_r32_m16       18446744073709551615  
  movl -0x48(%rbp), %edi      #  132   0x43f0db  3      OPC=movl_r32_m32         18446744073709551615  
  addl -0x3c(%rbp), %edi      #  133   0x43f0de  3      OPC=addl_r32_m32         18446744073709551615  
  movslq %edi, %rcx           #  134   0x43f0e1  3      OPC=movslq_r64_r32       18446744073709551615  
  shlq $0x6, %rcx             #  135   0x43f0e4  4      OPC=shlq_r64_imm8        18446744073709551615  
  addq %rcx, %rax             #  136   0x43f0e8  3      OPC=addq_r64_r64         18446744073709551615  
  movl -0x4c(%rbp), %edi      #  137   0x43f0eb  3      OPC=movl_r32_m32         18446744073709551615  
  addl -0x38(%rbp), %edi      #  138   0x43f0ee  3      OPC=addl_r32_m32         18446744073709551615  
  movslq %edi, %rcx           #  139   0x43f0f1  3      OPC=movslq_r64_r32       18446744073709551615  
  movl %edx, (%rax,%rcx,4)    #  140   0x43f0f4  3      OPC=movl_m32_r32         18446744073709551615  
  movl -0x48(%rbp), %eax      #  141   0x43f0f7  3      OPC=movl_r32_m32         18446744073709551615  
  addl $0x1, %eax             #  142   0x43f0fa  3      OPC=addl_r32_imm8        18446744073709551615  
  movl %eax, -0x48(%rbp)      #  143   0x43f0fd  3      OPC=movl_m32_r32         18446744073709551615  
  jmpq .L_43f095              #  144   0x43f100  5      OPC=jmpq_label_1         4452501               
.L_43f105:                    #        0x43f105  0      OPC=<label>              18446744073709551615  
  jmpq .L_43f10a              #  145   0x43f105  5      OPC=jmpq_label_1         4452618               
.L_43f10a:                    #        0x43f10a  0      OPC=<label>              18446744073709551615  
  movl -0x4c(%rbp), %eax      #  146   0x43f10a  3      OPC=movl_r32_m32         18446744073709551615  
  addl $0x1, %eax             #  147   0x43f10d  3      OPC=addl_r32_imm8        18446744073709551615  
  movl %eax, -0x4c(%rbp)      #  148   0x43f110  3      OPC=movl_m32_r32         18446744073709551615  
  jmpq .L_43f084              #  149   0x43f113  5      OPC=jmpq_label_1         4452484               
.L_43f118:                    #        0x43f118  0      OPC=<label>              18446744073709551615  
  movl $0x1, %edi             #  150   0x43f118  5      OPC=movl_r32_imm32       18446744073709551615  
  movl -0x3c(%rbp), %esi      #  151   0x43f11d  3      OPC=movl_r32_m32         18446744073709551615  
  movl -0x38(%rbp), %edx      #  152   0x43f120  3      OPC=movl_r32_m32         18446744073709551615  
  movswl -0x26(%rbp), %ecx    #  153   0x43f123  4      OPC=movswl_r32_m16       18446744073709551615  
  movl -0x2c(%rbp), %r8d      #  154   0x43f127  4      OPC=movl_r32_m32         18446744073709551615  
  movl -0x30(%rbp), %r9d      #  155   0x43f12b  4      OPC=movl_r32_m32         18446744073709551615  
  movw -0x32(%rbp), %ax       #  156   0x43f12f  4      OPC=movw_r16_m16         18446744073709551615  
  movswl %ax, %r10d           #  157   0x43f133  4      OPC=movswl_r32_r16       18446744073709551615  
  movl %r10d, (%rsp)          #  158   0x43f137  4      OPC=movl_m32_r32         18446744073709551615  
  movswl -0x34(%rbp), %r10d   #  159   0x43f13b  5      OPC=movswl_r32_m16       18446744073709551615  
  movl %r10d, 0x8(%rsp)       #  160   0x43f140  5      OPC=movl_m32_r32         18446744073709551615  
  callq .ChromaPrediction4x4  #  161   0x43f145  5      OPC=callq_label          4455616               
  movl $0x0, -0x4c(%rbp)      #  162   0x43f14a  7      OPC=movl_m32_imm32       18446744073709551615  
.L_43f151:                    #        0x43f151  0      OPC=<label>              18446744073709551615  
  cmpl $0x4, -0x4c(%rbp)      #  163   0x43f151  4      OPC=cmpl_m32_imm8        18446744073709551615  
  jge .L_43f1e5               #  164   0x43f155  6      OPC=jge_label_1          4452837               
  movl $0x0, -0x48(%rbp)      #  165   0x43f15b  7      OPC=movl_m32_imm32       18446744073709551615  
.L_43f162:                    #        0x43f162  0      OPC=<label>              18446744073709551615  
  cmpl $0x4, -0x48(%rbp)      #  166   0x43f162  4      OPC=cmpl_m32_imm8        18446744073709551615  
  jge .L_43f1d2               #  167   0x43f166  6      OPC=jge_label_1          4452818               
  movq $0x725610, %rax        #  168   0x43f16c  10     OPC=movq_r64_imm64       18446744073709551615  
  addq $0x800, %rax           #  169   0x43f176  6      OPC=addq_rax_imm32       18446744073709551615  
  movq 0x6cb900, %rcx         #  170   0x43f17c  8      OPC=movq_r64_m64         18446744073709551615  
  addq $0x3138, %rcx          #  171   0x43f184  7      OPC=addq_r64_imm32       18446744073709551615  
  movl -0x48(%rbp), %edx      #  172   0x43f18b  3      OPC=movl_r32_m32         18446744073709551615  
  addl -0x3c(%rbp), %edx      #  173   0x43f18e  3      OPC=addl_r32_m32         18446744073709551615  
  movslq %edx, %rsi           #  174   0x43f191  3      OPC=movslq_r64_r32       18446744073709551615  
  shlq $0x5, %rsi             #  175   0x43f194  4      OPC=shlq_r64_imm8        18446744073709551615  
  addq %rsi, %rcx             #  176   0x43f198  3      OPC=addq_r64_r64         18446744073709551615  
  movl -0x4c(%rbp), %edx      #  177   0x43f19b  3      OPC=movl_r32_m32         18446744073709551615  
  addl -0x38(%rbp), %edx      #  178   0x43f19e  3      OPC=addl_r32_m32         18446744073709551615  
  movslq %edx, %rsi           #  179   0x43f1a1  3      OPC=movslq_r64_r32       18446744073709551615  
  movzwl (%rcx,%rsi,2), %edx  #  180   0x43f1a4  4      OPC=movzwl_r32_m16       18446744073709551615  
  movl -0x48(%rbp), %edi      #  181   0x43f1a8  3      OPC=movl_r32_m32         18446744073709551615  
  addl -0x3c(%rbp), %edi      #  182   0x43f1ab  3      OPC=addl_r32_m32         18446744073709551615  
  movslq %edi, %rcx           #  183   0x43f1ae  3      OPC=movslq_r64_r32       18446744073709551615  
  shlq $0x6, %rcx             #  184   0x43f1b1  4      OPC=shlq_r64_imm8        18446744073709551615  
  addq %rcx, %rax             #  185   0x43f1b5  3      OPC=addq_r64_r64         18446744073709551615  
  movl -0x4c(%rbp), %edi      #  186   0x43f1b8  3      OPC=movl_r32_m32         18446744073709551615  
  addl -0x38(%rbp), %edi      #  187   0x43f1bb  3      OPC=addl_r32_m32         18446744073709551615  
  movslq %edi, %rcx           #  188   0x43f1be  3      OPC=movslq_r64_r32       18446744073709551615  
  movl %edx, (%rax,%rcx,4)    #  189   0x43f1c1  3      OPC=movl_m32_r32         18446744073709551615  
  movl -0x48(%rbp), %eax      #  190   0x43f1c4  3      OPC=movl_r32_m32         18446744073709551615  
  addl $0x1, %eax             #  191   0x43f1c7  3      OPC=addl_r32_imm8        18446744073709551615  
  movl %eax, -0x48(%rbp)      #  192   0x43f1ca  3      OPC=movl_m32_r32         18446744073709551615  
  jmpq .L_43f162              #  193   0x43f1cd  5      OPC=jmpq_label_1         4452706               
.L_43f1d2:                    #        0x43f1d2  0      OPC=<label>              18446744073709551615  
  jmpq .L_43f1d7              #  194   0x43f1d2  5      OPC=jmpq_label_1         4452823               
.L_43f1d7:                    #        0x43f1d7  0      OPC=<label>              18446744073709551615  
  movl -0x4c(%rbp), %eax      #  195   0x43f1d7  3      OPC=movl_r32_m32         18446744073709551615  
  addl $0x1, %eax             #  196   0x43f1da  3      OPC=addl_r32_imm8        18446744073709551615  
  movl %eax, -0x4c(%rbp)      #  197   0x43f1dd  3      OPC=movl_m32_r32         18446744073709551615  
  jmpq .L_43f151              #  198   0x43f1e0  5      OPC=jmpq_label_1         4452689               
.L_43f1e5:                    #        0x43f1e5  0      OPC=<label>              18446744073709551615  
  jmpq .L_43f1ea              #  199   0x43f1e5  5      OPC=jmpq_label_1         4452842               
.L_43f1ea:                    #        0x43f1ea  0      OPC=<label>              18446744073709551615  
  movl -0x3c(%rbp), %edi      #  200   0x43f1ea  3      OPC=movl_r32_m32         18446744073709551615  
  movl -0x38(%rbp), %esi      #  201   0x43f1ed  3      OPC=movl_r32_m32         18446744073709551615  
  movswl -0x26(%rbp), %edx    #  202   0x43f1f0  4      OPC=movswl_r32_m16       18446744073709551615  
  movl -0x2c(%rbp), %ecx      #  203   0x43f1f4  3      OPC=movl_r32_m32         18446744073709551615  
  movl -0x30(%rbp), %r8d      #  204   0x43f1f7  4      OPC=movl_r32_m32         18446744073709551615  
  movw -0x32(%rbp), %ax       #  205   0x43f1fb  4      OPC=movw_r16_m16         18446744073709551615  
  movswl %ax, %r9d            #  206   0x43f1ff  4      OPC=movswl_r32_r16       18446744073709551615  
  movswl -0x34(%rbp), %r10d   #  207   0x43f203  5      OPC=movswl_r32_m16       18446744073709551615  
  movl %r10d, (%rsp)          #  208   0x43f208  4      OPC=movl_m32_r32         18446744073709551615  
  callq .LumaPrediction4x4    #  209   0x43f20c  5      OPC=callq_label          4448016               
  movq 0x6cb900, %r11         #  210   0x43f211  8      OPC=movq_r64_m64         18446744073709551615  
  cmpl $0x0, 0x11c14(%r11)    #  211   0x43f219  8      OPC=cmpl_m32_imm8        18446744073709551615  
  je .L_43f2c1                #  212   0x43f221  6      OPC=je_label_1           4453057               
  movl $0x0, -0x4c(%rbp)      #  213   0x43f227  7      OPC=movl_m32_imm32       18446744073709551615  
.L_43f22e:                    #        0x43f22e  0      OPC=<label>              18446744073709551615  
  cmpl $0x4, -0x4c(%rbp)      #  214   0x43f22e  4      OPC=cmpl_m32_imm8        18446744073709551615  
  jge .L_43f2bc               #  215   0x43f232  6      OPC=jge_label_1          4453052               
  movl $0x0, -0x48(%rbp)      #  216   0x43f238  7      OPC=movl_m32_imm32       18446744073709551615  
.L_43f23f:                    #        0x43f23f  0      OPC=<label>              18446744073709551615  
  cmpl $0x4, -0x48(%rbp)      #  217   0x43f23f  4      OPC=cmpl_m32_imm8        18446744073709551615  
  jge .L_43f2a9               #  218   0x43f243  6      OPC=jge_label_1          4453033               
  movq $0x725610, %rax        #  219   0x43f249  10     OPC=movq_r64_imm64       18446744073709551615  
  movq 0x6cb900, %rcx         #  220   0x43f253  8      OPC=movq_r64_m64         18446744073709551615  
  addq $0x3138, %rcx          #  221   0x43f25b  7      OPC=addq_r64_imm32       18446744073709551615  
  movl -0x48(%rbp), %edx      #  222   0x43f262  3      OPC=movl_r32_m32         18446744073709551615  
  addl -0x3c(%rbp), %edx      #  223   0x43f265  3      OPC=addl_r32_m32         18446744073709551615  
  movslq %edx, %rsi           #  224   0x43f268  3      OPC=movslq_r64_r32       18446744073709551615  
  shlq $0x5, %rsi             #  225   0x43f26b  4      OPC=shlq_r64_imm8        18446744073709551615  
  addq %rsi, %rcx             #  226   0x43f26f  3      OPC=addq_r64_r64         18446744073709551615  
  movl -0x4c(%rbp), %edx      #  227   0x43f272  3      OPC=movl_r32_m32         18446744073709551615  
  addl -0x38(%rbp), %edx      #  228   0x43f275  3      OPC=addl_r32_m32         18446744073709551615  
  movslq %edx, %rsi           #  229   0x43f278  3      OPC=movslq_r64_r32       18446744073709551615  
  movzwl (%rcx,%rsi,2), %edx  #  230   0x43f27b  4      OPC=movzwl_r32_m16       18446744073709551615  
  movl -0x48(%rbp), %edi      #  231   0x43f27f  3      OPC=movl_r32_m32         18446744073709551615  
  addl -0x3c(%rbp), %edi      #  232   0x43f282  3      OPC=addl_r32_m32         18446744073709551615  
  movslq %edi, %rcx           #  233   0x43f285  3      OPC=movslq_r64_r32       18446744073709551615  
  shlq $0x6, %rcx             #  234   0x43f288  4      OPC=shlq_r64_imm8        18446744073709551615  
  addq %rcx, %rax             #  235   0x43f28c  3      OPC=addq_r64_r64         18446744073709551615  
  movl -0x4c(%rbp), %edi      #  236   0x43f28f  3      OPC=movl_r32_m32         18446744073709551615  
  addl -0x38(%rbp), %edi      #  237   0x43f292  3      OPC=addl_r32_m32         18446744073709551615  
  movslq %edi, %rcx           #  238   0x43f295  3      OPC=movslq_r64_r32       18446744073709551615  
  movl %edx, (%rax,%rcx,4)    #  239   0x43f298  3      OPC=movl_m32_r32         18446744073709551615  
  movl -0x48(%rbp), %eax      #  240   0x43f29b  3      OPC=movl_r32_m32         18446744073709551615  
  addl $0x1, %eax             #  241   0x43f29e  3      OPC=addl_r32_imm8        18446744073709551615  
  movl %eax, -0x48(%rbp)      #  242   0x43f2a1  3      OPC=movl_m32_r32         18446744073709551615  
  jmpq .L_43f23f              #  243   0x43f2a4  5      OPC=jmpq_label_1         4452927               
.L_43f2a9:                    #        0x43f2a9  0      OPC=<label>              18446744073709551615  
  jmpq .L_43f2ae              #  244   0x43f2a9  5      OPC=jmpq_label_1         4453038               
.L_43f2ae:                    #        0x43f2ae  0      OPC=<label>              18446744073709551615  
  movl -0x4c(%rbp), %eax      #  245   0x43f2ae  3      OPC=movl_r32_m32         18446744073709551615  
  addl $0x1, %eax             #  246   0x43f2b1  3      OPC=addl_r32_imm8        18446744073709551615  
  movl %eax, -0x4c(%rbp)      #  247   0x43f2b4  3      OPC=movl_m32_r32         18446744073709551615  
  jmpq .L_43f22e              #  248   0x43f2b7  5      OPC=jmpq_label_1         4452910               
.L_43f2bc:                    #        0x43f2bc  0      OPC=<label>              18446744073709551615  
  jmpq .L_43f2c1              #  249   0x43f2bc  5      OPC=jmpq_label_1         4453057               
.L_43f2c1:                    #        0x43f2c1  0      OPC=<label>              18446744073709551615  
  movq 0x6cb900, %rax         #  250   0x43f2c1  8      OPC=movq_r64_m64         18446744073709551615  
  cmpl $0x0, 0x11c14(%rax)    #  251   0x43f2c9  7      OPC=cmpl_m32_imm8        18446744073709551615  
  jne .L_43f4ed               #  252   0x43f2d0  6      OPC=jne_label_1          4453613               
