Disassembling ../binary/test.reloc
Disassembled output
  .text
  .globl kernel_fdtd_apml_StrictFP
  .type kernel_fdtd_apml_StrictFP, @function

#! file-offset 0x1f10
#! rip-offset  0x401f10
#! capacity    2871 bytes

# Text                        #  Line  RIP       Bytes  Opcode                   Target                
.kernel_fdtd_apml_StrictFP:   #        0x401f10  0      OPC=<label>              18446744073709551615  
  movsd %xmm1, -0x48(%rbp)    #  27    0x401f6a  5      OPC=movsd_m64_xmm        18446744073709551615  
  movq %rcx, -0x50(%rbp)      #  28    0x401f6f  4      OPC=movq_m64_r64         18446744073709551615  
  movq %r8, -0x58(%rbp)       #  29    0x401f73  4      OPC=movq_m64_r64         18446744073709551615  
  movq %r9, -0x60(%rbp)       #  30    0x401f77  4      OPC=movq_m64_r64         18446744073709551615  
  movl $0x0, -0x64(%rbp)      #  31    0x401f7b  7      OPC=movl_m32_imm32       18446744073709551615  
  movq %r13, -0x90(%rbp)      #  32    0x401f82  7      OPC=movq_m64_r64         18446744073709551615  
  movq %rax, -0x98(%rbp)      #  33    0x401f89  7      OPC=movq_m64_r64         18446744073709551615  
  movq %r10, -0xa0(%rbp)      #  34    0x401f90  7      OPC=movq_m64_r64         18446744073709551615  
  movq %r11, -0xa8(%rbp)      #  35    0x401f97  7      OPC=movq_m64_r64         18446744073709551615  
  movq %rbx, -0xb0(%rbp)      #  36    0x401f9e  7      OPC=movq_m64_r64         18446744073709551615  
  movq %r14, -0xb8(%rbp)      #  37    0x401fa5  7      OPC=movq_m64_r64         18446744073709551615  
  movq %r15, -0xc0(%rbp)      #  38    0x401fac  7      OPC=movq_m64_r64         18446744073709551615  
  movq %r12, -0xc8(%rbp)      #  39    0x401fb3  7      OPC=movq_m64_r64         18446744073709551615  
.L_401fba:                    #        0x401fba  0      OPC=<label>              18446744073709551615  
  movl -0x64(%rbp), %eax      #  40    0x401fba  3      OPC=movl_r32_m32         18446744073709551615  
  cmpl -0x2c(%rbp), %eax      #  41    0x401fbd  3      OPC=cmpl_r32_m32         18446744073709551615  
  jge .L_402a38               #  42    0x401fc0  6      OPC=jge_label_1          4205112               
  movl $0x0, -0x68(%rbp)      #  43    0x401fc6  7      OPC=movl_m32_imm32       18446744073709551615  
.L_401fcd:                    #        0x401fcd  0      OPC=<label>              18446744073709551615  
  movl -0x68(%rbp), %eax      #  44    0x401fcd  3      OPC=movl_r32_m32         18446744073709551615  
  cmpl -0x34(%rbp), %eax      #  45    0x401fd0  3      OPC=cmpl_r32_m32         18446744073709551615  
  jge .L_402a25               #  46    0x401fd3  6      OPC=jge_label_1          4205093               
  movl $0x0, -0x6c(%rbp)      #  47    0x401fd9  7      OPC=movl_m32_imm32       18446744073709551615  
.L_401fe0:                    #        0x401fe0  0      OPC=<label>              18446744073709551615  
  movl -0x6c(%rbp), %eax      #  48    0x401fe0  3      OPC=movl_r32_m32         18446744073709551615  
  cmpl -0x30(%rbp), %eax      #  49    0x401fe3  3      OPC=cmpl_r32_m32         18446744073709551615  
  jge .L_40228c               #  50    0x401fe6  6      OPC=jge_label_1          4203148               
  movq 0x20(%rbp), %rax       #  51    0x401fec  4      OPC=movq_r64_m64         18446744073709551615  
  movslq -0x64(%rbp), %rcx    #  52    0x401ff0  4      OPC=movslq_r64_m32       18446744073709551615  
  imulq $0x8408, %rcx, %rcx   #  53    0x401ff4  7      OPC=imulq_r64_r64_imm32  18446744073709551615  
  addq %rcx, %rax             #  54    0x401ffb  3      OPC=addq_r64_r64         18446744073709551615  
  movslq -0x68(%rbp), %rcx    #  55    0x401ffe  4      OPC=movslq_r64_m32       18446744073709551615  
  imulq $0x208, %rcx, %rcx    #  56    0x402002  7      OPC=imulq_r64_r64_imm32  18446744073709551615  
  addq %rcx, %rax             #  57    0x402009  3      OPC=addq_r64_r64         18446744073709551615  
  movslq -0x6c(%rbp), %rcx    #  58    0x40200c  4      OPC=movslq_r64_m32       18446744073709551615  
  movsd (%rax,%rcx,8), %xmm0  #  59    0x402010  5      OPC=movsd_xmm_m64        18446744073709551615  
  movq 0x20(%rbp), %rax       #  60    0x402015  4      OPC=movq_r64_m64         18446744073709551615  
  movslq -0x64(%rbp), %rcx    #  61    0x402019  4      OPC=movslq_r64_m32       18446744073709551615  
  imulq $0x8408, %rcx, %rcx   #  62    0x40201d  7      OPC=imulq_r64_r64_imm32  18446744073709551615  
  addq %rcx, %rax             #  63    0x402024  3      OPC=addq_r64_r64         18446744073709551615  
  movl -0x68(%rbp), %edx      #  64    0x402027  3      OPC=movl_r32_m32         18446744073709551615  
  addl $0x1, %edx             #  65    0x40202a  3      OPC=addl_r32_imm8        18446744073709551615  
  movslq %edx, %rcx           #  66    0x40202d  3      OPC=movslq_r64_r32       18446744073709551615  
  imulq $0x208, %rcx, %rcx    #  67    0x402030  7      OPC=imulq_r64_r64_imm32  18446744073709551615  
  addq %rcx, %rax             #  68    0x402037  3      OPC=addq_r64_r64         18446744073709551615  
  movslq -0x6c(%rbp), %rcx    #  69    0x40203a  4      OPC=movslq_r64_m32       18446744073709551615  
  subsd (%rax,%rcx,8), %xmm0  #  70    0x40203e  5      OPC=subsd_xmm_m64        18446744073709551615  
  movq 0x28(%rbp), %rax       #  71    0x402043  4      OPC=movq_r64_m64         18446744073709551615  
  movslq -0x64(%rbp), %rcx    #  72    0x402047  4      OPC=movslq_r64_m32       18446744073709551615  
  imulq $0x8408, %rcx, %rcx   #  73    0x40204b  7      OPC=imulq_r64_r64_imm32  18446744073709551615  
  addq %rcx, %rax             #  74    0x402052  3      OPC=addq_r64_r64         18446744073709551615  
  movslq -0x68(%rbp), %rcx    #  75    0x402055  4      OPC=movslq_r64_m32       18446744073709551615  
  imulq $0x208, %rcx, %rcx    #  76    0x402059  7      OPC=imulq_r64_r64_imm32  18446744073709551615  
  addq %rcx, %rax             #  77    0x402060  3      OPC=addq_r64_r64         18446744073709551615  
  movl -0x6c(%rbp), %edx      #  78    0x402063  3      OPC=movl_r32_m32         18446744073709551615  
  addl $0x1, %edx             #  79    0x402066  3      OPC=addl_r32_imm8        18446744073709551615  
  movslq %edx, %rcx           #  80    0x402069  3      OPC=movslq_r64_r32       18446744073709551615  
  addsd (%rax,%rcx,8), %xmm0  #  81    0x40206c  5      OPC=addsd_xmm_m64        18446744073709551615  
  movq 0x28(%rbp), %rax       #  82    0x402071  4      OPC=movq_r64_m64         18446744073709551615  
  movslq -0x64(%rbp), %rcx    #  83    0x402075  4      OPC=movslq_r64_m32       18446744073709551615  
  imulq $0x8408, %rcx, %rcx   #  84    0x402079  7      OPC=imulq_r64_r64_imm32  18446744073709551615  
  addq %rcx, %rax             #  85    0x402080  3      OPC=addq_r64_r64         18446744073709551615  
  movslq -0x68(%rbp), %rcx    #  86    0x402083  4      OPC=movslq_r64_m32       18446744073709551615  
  imulq $0x208, %rcx, %rcx    #  87    0x402087  7      OPC=imulq_r64_r64_imm32  18446744073709551615  
  addq %rcx, %rax             #  88    0x40208e  3      OPC=addq_r64_r64         18446744073709551615  
  movslq -0x6c(%rbp), %rcx    #  89    0x402091  4      OPC=movslq_r64_m32       18446744073709551615  
  subsd (%rax,%rcx,8), %xmm0  #  90    0x402095  5      OPC=subsd_xmm_m64        18446744073709551615  
  movq -0x60(%rbp), %rax      #  91    0x40209a  4      OPC=movq_r64_m64         18446744073709551615  
  movslq -0x64(%rbp), %rcx    #  92    0x40209e  4      OPC=movslq_r64_m32       18446744073709551615  
  imulq $0x208, %rcx, %rcx    #  93    0x4020a2  7      OPC=imulq_r64_r64_imm32  18446744073709551615  
  addq %rcx, %rax             #  94    0x4020a9  3      OPC=addq_r64_r64         18446744073709551615  
  movslq -0x68(%rbp), %rcx    #  95    0x4020ac  4      OPC=movslq_r64_m32       18446744073709551615  
  movsd %xmm0, (%rax,%rcx,8)  #  96    0x4020b0  5      OPC=movsd_m64_xmm        18446744073709551615  
  movq 0x58(%rbp), %rax       #  97    0x4020b5  4      OPC=movq_r64_m64         18446744073709551615  
  movslq -0x68(%rbp), %rcx    #  98    0x4020b9  4      OPC=movslq_r64_m32       18446744073709551615  
  movsd (%rax,%rcx,8), %xmm0  #  99    0x4020bd  5      OPC=movsd_xmm_m64        18446744073709551615  
  movq 0x60(%rbp), %rax       #  100   0x4020c2  4      OPC=movq_r64_m64         18446744073709551615  
  movslq -0x68(%rbp), %rcx    #  101   0x4020c6  4      OPC=movslq_r64_m32       18446744073709551615  
  divsd (%rax,%rcx,8), %xmm0  #  102   0x4020ca  5      OPC=divsd_xmm_m64        18446744073709551615  
  movq 0x18(%rbp), %rax       #  103   0x4020cf  4      OPC=movq_r64_m64         18446744073709551615  
  movslq -0x64(%rbp), %rcx    #  104   0x4020d3  4      OPC=movslq_r64_m32       18446744073709551615  
  imulq $0x8408, %rcx, %rcx   #  105   0x4020d7  7      OPC=imulq_r64_r64_imm32  18446744073709551615  
  addq %rcx, %rax             #  106   0x4020de  3      OPC=addq_r64_r64         18446744073709551615  
  movslq -0x68(%rbp), %rcx    #  107   0x4020e1  4      OPC=movslq_r64_m32       18446744073709551615  
  imulq $0x208, %rcx, %rcx    #  108   0x4020e5  7      OPC=imulq_r64_r64_imm32  18446744073709551615  
  addq %rcx, %rax             #  109   0x4020ec  3      OPC=addq_r64_r64         18446744073709551615  
  movslq -0x6c(%rbp), %rcx    #  110   0x4020ef  4      OPC=movslq_r64_m32       18446744073709551615  
  mulsd (%rax,%rcx,8), %xmm0  #  111   0x4020f3  5      OPC=mulsd_xmm_m64        18446744073709551615  
  movsd -0x48(%rbp), %xmm1    #  112   0x4020f8  5      OPC=movsd_xmm_m64        18446744073709551615  
  movq 0x60(%rbp), %rax       #  113   0x4020fd  4      OPC=movq_r64_m64         18446744073709551615  
  movslq -0x68(%rbp), %rcx    #  114   0x402101  4      OPC=movslq_r64_m32       18446744073709551615  
  divsd (%rax,%rcx,8), %xmm1  #  115   0x402105  5      OPC=divsd_xmm_m64        18446744073709551615  
  movq -0x60(%rbp), %rax      #  116   0x40210a  4      OPC=movq_r64_m64         18446744073709551615  
  movslq -0x64(%rbp), %rcx    #  117   0x40210e  4      OPC=movslq_r64_m32       18446744073709551615  
  imulq $0x208, %rcx, %rcx    #  118   0x402112  7      OPC=imulq_r64_r64_imm32  18446744073709551615  
  addq %rcx, %rax             #  119   0x402119  3      OPC=addq_r64_r64         18446744073709551615  
  movslq -0x68(%rbp), %rcx    #  120   0x40211c  4      OPC=movslq_r64_m32       18446744073709551615  
  mulsd (%rax,%rcx,8), %xmm1  #  121   0x402120  5      OPC=mulsd_xmm_m64        18446744073709551615  
  subsd %xmm1, %xmm0          #  122   0x402125  4      OPC=subsd_xmm_xmm        18446744073709551615  
  movq 0x10(%rbp), %rax       #  123   0x402129  4      OPC=movq_r64_m64         18446744073709551615  
  movslq -0x64(%rbp), %rcx    #  124   0x40212d  4      OPC=movslq_r64_m32       18446744073709551615  
  imulq $0x208, %rcx, %rcx    #  125   0x402131  7      OPC=imulq_r64_r64_imm32  18446744073709551615  
  addq %rcx, %rax             #  126   0x402138  3      OPC=addq_r64_r64         18446744073709551615  
  movslq -0x68(%rbp), %rcx    #  127   0x40213b  4      OPC=movslq_r64_m32       18446744073709551615  
  movsd %xmm0, (%rax,%rcx,8)  #  128   0x40213f  5      OPC=movsd_m64_xmm        18446744073709551615  
  movq 0x48(%rbp), %rax       #  129   0x402144  4      OPC=movq_r64_m64         18446744073709551615  
  movslq -0x6c(%rbp), %rcx    #  130   0x402148  4      OPC=movslq_r64_m32       18446744073709551615  
  movsd (%rax,%rcx,8), %xmm0  #  131   0x40214c  5      OPC=movsd_xmm_m64        18446744073709551615  
  movq 0x50(%rbp), %rax       #  132   0x402151  4      OPC=movq_r64_m64         18446744073709551615  
  movslq -0x6c(%rbp), %rcx    #  133   0x402155  4      OPC=movslq_r64_m32       18446744073709551615  
  divsd (%rax,%rcx,8), %xmm0  #  134   0x402159  5      OPC=divsd_xmm_m64        18446744073709551615  
  movq 0x30(%rbp), %rax       #  135   0x40215e  4      OPC=movq_r64_m64         18446744073709551615  
  movslq -0x64(%rbp), %rcx    #  136   0x402162  4      OPC=movslq_r64_m32       18446744073709551615  
  imulq $0x8408, %rcx, %rcx   #  137   0x402166  7      OPC=imulq_r64_r64_imm32  18446744073709551615  
  addq %rcx, %rax             #  138   0x40216d  3      OPC=addq_r64_r64         18446744073709551615  
  movslq -0x68(%rbp), %rcx    #  139   0x402170  4      OPC=movslq_r64_m32       18446744073709551615  
  imulq $0x208, %rcx, %rcx    #  140   0x402174  7      OPC=imulq_r64_r64_imm32  18446744073709551615  
  addq %rcx, %rax             #  141   0x40217b  3      OPC=addq_r64_r64         18446744073709551615  
  movslq -0x6c(%rbp), %rcx    #  142   0x40217e  4      OPC=movslq_r64_m32       18446744073709551615  
  mulsd (%rax,%rcx,8), %xmm0  #  143   0x402182  5      OPC=mulsd_xmm_m64        18446744073709551615  
  movsd -0x40(%rbp), %xmm1    #  144   0x402187  5      OPC=movsd_xmm_m64        18446744073709551615  
  movq 0x40(%rbp), %rax       #  145   0x40218c  4      OPC=movq_r64_m64         18446744073709551615  
  movslq -0x64(%rbp), %rcx    #  146   0x402190  4      OPC=movslq_r64_m32       18446744073709551615  
  mulsd (%rax,%rcx,8), %xmm1  #  147   0x402194  5      OPC=mulsd_xmm_m64        18446744073709551615  
  movq 0x50(%rbp), %rax       #  148   0x402199  4      OPC=movq_r64_m64         18446744073709551615  
  movslq -0x6c(%rbp), %rcx    #  149   0x40219d  4      OPC=movslq_r64_m32       18446744073709551615  
  divsd (%rax,%rcx,8), %xmm1  #  150   0x4021a1  5      OPC=divsd_xmm_m64        18446744073709551615  
  movq 0x10(%rbp), %rax       #  151   0x4021a6  4      OPC=movq_r64_m64         18446744073709551615  
  movslq -0x64(%rbp), %rcx    #  152   0x4021aa  4      OPC=movslq_r64_m32       18446744073709551615  
  imulq $0x208, %rcx, %rcx    #  153   0x4021ae  7      OPC=imulq_r64_r64_imm32  18446744073709551615  
  addq %rcx, %rax             #  154   0x4021b5  3      OPC=addq_r64_r64         18446744073709551615  
  movslq -0x68(%rbp), %rcx    #  155   0x4021b8  4      OPC=movslq_r64_m32       18446744073709551615  
  mulsd (%rax,%rcx,8), %xmm1  #  156   0x4021bc  5      OPC=mulsd_xmm_m64        18446744073709551615  
  addsd %xmm1, %xmm0          #  157   0x4021c1  4      OPC=addsd_xmm_xmm        18446744073709551615  
  movsd -0x40(%rbp), %xmm1    #  158   0x4021c5  5      OPC=movsd_xmm_m64        18446744073709551615  
  movq 0x38(%rbp), %rax       #  159   0x4021ca  4      OPC=movq_r64_m64         18446744073709551615  
  movslq -0x64(%rbp), %rcx    #  160   0x4021ce  4      OPC=movslq_r64_m32       18446744073709551615  
  mulsd (%rax,%rcx,8), %xmm1  #  161   0x4021d2  5      OPC=mulsd_xmm_m64        18446744073709551615  
  movq 0x50(%rbp), %rax       #  162   0x4021d7  4      OPC=movq_r64_m64         18446744073709551615  
  movslq -0x6c(%rbp), %rcx    #  163   0x4021db  4      OPC=movslq_r64_m32       18446744073709551615  
  divsd (%rax,%rcx,8), %xmm1  #  164   0x4021df  5      OPC=divsd_xmm_m64        18446744073709551615  
  movq 0x18(%rbp), %rax       #  165   0x4021e4  4      OPC=movq_r64_m64         18446744073709551615  
  movslq -0x64(%rbp), %rcx    #  166   0x4021e8  4      OPC=movslq_r64_m32       18446744073709551615  
  imulq $0x8408, %rcx, %rcx   #  167   0x4021ec  7      OPC=imulq_r64_r64_imm32  18446744073709551615  
  addq %rcx, %rax             #  168   0x4021f3  3      OPC=addq_r64_r64         18446744073709551615  
  movslq -0x68(%rbp), %rcx    #  169   0x4021f6  4      OPC=movslq_r64_m32       18446744073709551615  
  imulq $0x208, %rcx, %rcx    #  170   0x4021fa  7      OPC=imulq_r64_r64_imm32  18446744073709551615  
  addq %rcx, %rax             #  171   0x402201  3      OPC=addq_r64_r64         18446744073709551615  
  movslq -0x6c(%rbp), %rcx    #  172   0x402204  4      OPC=movslq_r64_m32       18446744073709551615  
  mulsd (%rax,%rcx,8), %xmm1  #  173   0x402208  5      OPC=mulsd_xmm_m64        18446744073709551615  
  subsd %xmm1, %xmm0          #  174   0x40220d  4      OPC=subsd_xmm_xmm        18446744073709551615  
  movq 0x30(%rbp), %rax       #  175   0x402211  4      OPC=movq_r64_m64         18446744073709551615  
  movslq -0x64(%rbp), %rcx    #  176   0x402215  4      OPC=movslq_r64_m32       18446744073709551615  
  imulq $0x8408, %rcx, %rcx   #  177   0x402219  7      OPC=imulq_r64_r64_imm32  18446744073709551615  
  addq %rcx, %rax             #  178   0x402220  3      OPC=addq_r64_r64         18446744073709551615  
  movslq -0x68(%rbp), %rcx    #  179   0x402223  4      OPC=movslq_r64_m32       18446744073709551615  
  imulq $0x208, %rcx, %rcx    #  180   0x402227  7      OPC=imulq_r64_r64_imm32  18446744073709551615  
  addq %rcx, %rax             #  181   0x40222e  3      OPC=addq_r64_r64         18446744073709551615  
  movslq -0x6c(%rbp), %rcx    #  182   0x402231  4      OPC=movslq_r64_m32       18446744073709551615  
  movsd %xmm0, (%rax,%rcx,8)  #  183   0x402235  5      OPC=movsd_m64_xmm        18446744073709551615  
  movq 0x10(%rbp), %rax       #  184   0x40223a  4      OPC=movq_r64_m64         18446744073709551615  
  movslq -0x64(%rbp), %rcx    #  185   0x40223e  4      OPC=movslq_r64_m32       18446744073709551615  
  imulq $0x208, %rcx, %rcx    #  186   0x402242  7      OPC=imulq_r64_r64_imm32  18446744073709551615  
  addq %rcx, %rax             #  187   0x402249  3      OPC=addq_r64_r64         18446744073709551615  
  movslq -0x68(%rbp), %rcx    #  188   0x40224c  4      OPC=movslq_r64_m32       18446744073709551615  
  movsd (%rax,%rcx,8), %xmm0  #  189   0x402250  5      OPC=movsd_xmm_m64        18446744073709551615  
  movq 0x18(%rbp), %rax       #  190   0x402255  4      OPC=movq_r64_m64         18446744073709551615  
  movslq -0x64(%rbp), %rcx    #  191   0x402259  4      OPC=movslq_r64_m32       18446744073709551615  
  imulq $0x8408, %rcx, %rcx   #  192   0x40225d  7      OPC=imulq_r64_r64_imm32  18446744073709551615  
  addq %rcx, %rax             #  193   0x402264  3      OPC=addq_r64_r64         18446744073709551615  
  movslq -0x68(%rbp), %rcx    #  194   0x402267  4      OPC=movslq_r64_m32       18446744073709551615  
  imulq $0x208, %rcx, %rcx    #  195   0x40226b  7      OPC=imulq_r64_r64_imm32  18446744073709551615  
  addq %rcx, %rax             #  196   0x402272  3      OPC=addq_r64_r64         18446744073709551615  
  movslq -0x6c(%rbp), %rcx    #  197   0x402275  4      OPC=movslq_r64_m32       18446744073709551615  
  movsd %xmm0, (%rax,%rcx,8)  #  198   0x402279  5      OPC=movsd_m64_xmm        18446744073709551615  
  movl -0x6c(%rbp), %eax      #  199   0x40227e  3      OPC=movl_r32_m32         18446744073709551615  
  addl $0x1, %eax             #  200   0x402281  3      OPC=addl_r32_imm8        18446744073709551615  
  movl %eax, -0x6c(%rbp)      #  201   0x402284  3      OPC=movl_m32_r32         18446744073709551615  
  jmpq .L_401fe0              #  202   0x402287  5      OPC=jmpq_label_1         4202464               
.L_40228c:                    #        0x40228c  0      OPC=<label>              18446744073709551615  
  movq 0x20(%rbp), %rax       #  203   0x40228c  4      OPC=movq_r64_m64         18446744073709551615  
  movslq -0x64(%rbp), %rcx    #  204   0x402290  4      OPC=movslq_r64_m32       18446744073709551615  
  imulq $0x8408, %rcx, %rcx   #  205   0x402294  7      OPC=imulq_r64_r64_imm32  18446744073709551615  
  addq %rcx, %rax             #  206   0x40229b  3      OPC=addq_r64_r64         18446744073709551615  
  movslq -0x68(%rbp), %rcx    #  207   0x40229e  4      OPC=movslq_r64_m32       18446744073709551615  
  imulq $0x208, %rcx, %rcx    #  208   0x4022a2  7      OPC=imulq_r64_r64_imm32  18446744073709551615  
  addq %rcx, %rax             #  209   0x4022a9  3      OPC=addq_r64_r64         18446744073709551615  
  movslq -0x30(%rbp), %rcx    #  210   0x4022ac  4      OPC=movslq_r64_m32       18446744073709551615  
  movsd (%rax,%rcx,8), %xmm0  #  211   0x4022b0  5      OPC=movsd_xmm_m64        18446744073709551615  
  movq 0x20(%rbp), %rax       #  212   0x4022b5  4      OPC=movq_r64_m64         18446744073709551615  
  movslq -0x64(%rbp), %rcx    #  213   0x4022b9  4      OPC=movslq_r64_m32       18446744073709551615  
  imulq $0x8408, %rcx, %rcx   #  214   0x4022bd  7      OPC=imulq_r64_r64_imm32  18446744073709551615  
  addq %rcx, %rax             #  215   0x4022c4  3      OPC=addq_r64_r64         18446744073709551615  
  movl -0x68(%rbp), %edx      #  216   0x4022c7  3      OPC=movl_r32_m32         18446744073709551615  
  addl $0x1, %edx             #  217   0x4022ca  3      OPC=addl_r32_imm8        18446744073709551615  
  movslq %edx, %rcx           #  218   0x4022cd  3      OPC=movslq_r64_r32       18446744073709551615  
  imulq $0x208, %rcx, %rcx    #  219   0x4022d0  7      OPC=imulq_r64_r64_imm32  18446744073709551615  
  addq %rcx, %rax             #  220   0x4022d7  3      OPC=addq_r64_r64         18446744073709551615  
  movslq -0x30(%rbp), %rcx    #  221   0x4022da  4      OPC=movslq_r64_m32       18446744073709551615  
  subsd (%rax,%rcx,8), %xmm0  #  222   0x4022de  5      OPC=subsd_xmm_m64        18446744073709551615  
  movq -0x58(%rbp), %rax      #  223   0x4022e3  4      OPC=movq_r64_m64         18446744073709551615  
  movslq -0x64(%rbp), %rcx    #  224   0x4022e7  4      OPC=movslq_r64_m32       18446744073709551615  
  imulq $0x208, %rcx, %rcx    #  225   0x4022eb  7      OPC=imulq_r64_r64_imm32  18446744073709551615  
  addq %rcx, %rax             #  226   0x4022f2  3      OPC=addq_r64_r64         18446744073709551615  
  movslq -0x68(%rbp), %rcx    #  227   0x4022f5  4      OPC=movslq_r64_m32       18446744073709551615  
  addsd (%rax,%rcx,8), %xmm0  #  228   0x4022f9  5      OPC=addsd_xmm_m64        18446744073709551615  
  movq 0x28(%rbp), %rax       #  229   0x4022fe  4      OPC=movq_r64_m64         18446744073709551615  
  movslq -0x64(%rbp), %rcx    #  230   0x402302  4      OPC=movslq_r64_m32       18446744073709551615  
  imulq $0x8408, %rcx, %rcx   #  231   0x402306  7      OPC=imulq_r64_r64_imm32  18446744073709551615  
  addq %rcx, %rax             #  232   0x40230d  3      OPC=addq_r64_r64         18446744073709551615  
  movslq -0x68(%rbp), %rcx    #  233   0x402310  4      OPC=movslq_r64_m32       18446744073709551615  
  imulq $0x208, %rcx, %rcx    #  234   0x402314  7      OPC=imulq_r64_r64_imm32  18446744073709551615  
  addq %rcx, %rax             #  235   0x40231b  3      OPC=addq_r64_r64         18446744073709551615  
  movslq -0x30(%rbp), %rcx    #  236   0x40231e  4      OPC=movslq_r64_m32       18446744073709551615  
  subsd (%rax,%rcx,8), %xmm0  #  237   0x402322  5      OPC=subsd_xmm_m64        18446744073709551615  
  movq -0x60(%rbp), %rax      #  238   0x402327  4      OPC=movq_r64_m64         18446744073709551615  
  movslq -0x64(%rbp), %rcx    #  239   0x40232b  4      OPC=movslq_r64_m32       18446744073709551615  
  imulq $0x208, %rcx, %rcx    #  240   0x40232f  7      OPC=imulq_r64_r64_imm32  18446744073709551615  
  addq %rcx, %rax             #  241   0x402336  3      OPC=addq_r64_r64         18446744073709551615  
  movslq -0x68(%rbp), %rcx    #  242   0x402339  4      OPC=movslq_r64_m32       18446744073709551615  
  movsd %xmm0, (%rax,%rcx,8)  #  243   0x40233d  5      OPC=movsd_m64_xmm        18446744073709551615  
  movq 0x58(%rbp), %rax       #  244   0x402342  4      OPC=movq_r64_m64         18446744073709551615  
  movslq -0x68(%rbp), %rcx    #  245   0x402346  4      OPC=movslq_r64_m32       18446744073709551615  
  movsd (%rax,%rcx,8), %xmm0  #  246   0x40234a  5      OPC=movsd_xmm_m64        18446744073709551615  
  movq 0x60(%rbp), %rax       #  247   0x40234f  4      OPC=movq_r64_m64         18446744073709551615  
  movslq -0x68(%rbp), %rcx    #  248   0x402353  4      OPC=movslq_r64_m32       18446744073709551615  
  divsd (%rax,%rcx,8), %xmm0  #  249   0x402357  5      OPC=divsd_xmm_m64        18446744073709551615  
  movq 0x18(%rbp), %rax       #  250   0x40235c  4      OPC=movq_r64_m64         18446744073709551615  
  movslq -0x64(%rbp), %rcx    #  251   0x402360  4      OPC=movslq_r64_m32       18446744073709551615  
  imulq $0x8408, %rcx, %rcx   #  252   0x402364  7      OPC=imulq_r64_r64_imm32  18446744073709551615  
  addq %rcx, %rax             #  253   0x40236b  3      OPC=addq_r64_r64         18446744073709551615  
  movslq -0x68(%rbp), %rcx    #  254   0x40236e  4      OPC=movslq_r64_m32       18446744073709551615  
  imulq $0x208, %rcx, %rcx    #  255   0x402372  7      OPC=imulq_r64_r64_imm32  18446744073709551615  
