Disassembling ../binary/test.reloc
Disassembled output
  .text
  .globl intrapred_luma
  .type intrapred_luma, @function

#! file-offset 0x25b0
#! rip-offset  0x4025b0
#! capacity    5072 bytes

# Text                           #  Line  RIP       Bytes  Opcode                  Target                
.intrapred_luma:                 #        0x4025b0  0      OPC=<label>             18446744073709551615  
  cmpl $0x4, -0x6c(%rbp)         #  74    0x4026d7  4      OPC=cmpl_m32_imm8       18446744073709551615  
  je .L_4026f5                   #  75    0x4026db  6      OPC=je_label_1          4204277               
  xorl %eax, %eax                #  76    0x4026e1  2      OPC=xorl_r32_r32        18446744073709551615  
  movb %al, %cl                  #  77    0x4026e3  2      OPC=movb_r8_r8          18446744073709551615  
  cmpl $0xc, -0x6c(%rbp)         #  78    0x4026e5  4      OPC=cmpl_m32_imm8       18446744073709551615  
  movb %cl, -0x13e(%rbp)         #  79    0x4026e9  6      OPC=movb_m8_r8          18446744073709551615  
  jne .L_402720                  #  80    0x4026ef  6      OPC=jne_label_1         4204320               
.L_4026f5:                       #        0x4026f5  0      OPC=<label>             18446744073709551615  
  movb $0x1, %al                 #  81    0x4026f5  2      OPC=movb_r8_imm8        18446744073709551615  
  cmpl $0x4, -0x70(%rbp)         #  82    0x4026f7  4      OPC=cmpl_m32_imm8       18446744073709551615  
  movb %al, -0x13f(%rbp)         #  83    0x4026fb  6      OPC=movb_m8_r8          18446744073709551615  
  je .L_402714                   #  84    0x402701  6      OPC=je_label_1          4204308               
  cmpl $0xc, -0x70(%rbp)         #  85    0x402707  4      OPC=cmpl_m32_imm8       18446744073709551615  
  sete %al                       #  86    0x40270b  3      OPC=sete_r8             18446744073709551615  
  movb %al, -0x13f(%rbp)         #  87    0x40270e  6      OPC=movb_m8_r8          18446744073709551615  
.L_402714:                       #        0x402714  0      OPC=<label>             18446744073709551615  
  movb -0x13f(%rbp), %al         #  88    0x402714  6      OPC=movb_r8_m8          18446744073709551615  
  movb %al, -0x13e(%rbp)         #  89    0x40271a  6      OPC=movb_m8_r8          18446744073709551615  
.L_402720:                       #        0x402720  0      OPC=<label>             18446744073709551615  
  movb -0x13e(%rbp), %al         #  90    0x402720  6      OPC=movb_r8_m8          18446744073709551615  
  xorb $0xff, %al                #  91    0x402726  2      OPC=xorb_al_imm8        18446744073709551615  
  movb %al, -0x13d(%rbp)         #  92    0x402728  6      OPC=movb_m8_r8          18446744073709551615  
.L_40272e:                       #        0x40272e  0      OPC=<label>             18446744073709551615  
  movb -0x13d(%rbp), %al         #  93    0x40272e  6      OPC=movb_r8_m8          18446744073709551615  
  andb $0x1, %al                 #  94    0x402734  2      OPC=andb_al_imm8        18446744073709551615  
  movzbl %al, %ecx               #  95    0x402736  3      OPC=movzbl_r32_r8       18446744073709551615  
  movl %ecx, -0x110(%rbp)        #  96    0x402739  6      OPC=movl_m32_r32        18446744073709551615  
  movq 0x6cb8f8, %rdx            #  97    0x40273f  8      OPC=movq_r64_m64        18446744073709551615  
  cmpl $0x0, 0xd8(%rdx)          #  98    0x402747  7      OPC=cmpl_m32_imm8       18446744073709551615  
  je .L_4028cd                   #  99    0x40274e  6      OPC=je_label_1          4204749               
  movl $0x0, -0x24(%rbp)         #  100   0x402754  7      OPC=movl_m32_imm32      18446744073709551615  
  movl $0x1, -0x130(%rbp)        #  101   0x40275b  10     OPC=movl_m32_imm32      18446744073709551615  
.L_402765:                       #        0x402765  0      OPC=<label>             18446744073709551615  
  cmpl $0x4, -0x24(%rbp)         #  102   0x402765  4      OPC=cmpl_m32_imm8       18446744073709551615  
  jge .L_4027ea                  #  103   0x402769  6      OPC=jge_label_1         4204522               
  leaq -0xe0(%rbp), %rax         #  104   0x40276f  7      OPC=leaq_r64_m16        18446744073709551615  
  movslq -0x24(%rbp), %rcx       #  105   0x402776  4      OPC=movslq_r64_m32      18446744073709551615  
  imulq $0x18, %rcx, %rcx        #  106   0x40277a  4      OPC=imulq_r64_r64_imm8  18446744073709551615  
  addq %rcx, %rax                #  107   0x40277e  3      OPC=addq_r64_r64        18446744073709551615  
  cmpl $0x0, (%rax)              #  108   0x402781  3      OPC=cmpl_m32_imm8       18446744073709551615  
  je .L_4027bd                   #  109   0x402784  6      OPC=je_label_1          4204477               
  leaq -0xe0(%rbp), %rax         #  110   0x40278a  7      OPC=leaq_r64_m16        18446744073709551615  
  movq 0x6cb900, %rcx            #  111   0x402791  8      OPC=movq_r64_m64        18446744073709551615  
  movq 0x11868(%rcx), %rcx       #  112   0x402799  7      OPC=movq_r64_m64        18446744073709551615  
  movslq -0x24(%rbp), %rdx       #  113   0x4027a0  4      OPC=movslq_r64_m32      18446744073709551615  
  imulq $0x18, %rdx, %rdx        #  114   0x4027a4  4      OPC=imulq_r64_r64_imm8  18446744073709551615  
  addq %rdx, %rax                #  115   0x4027a8  3      OPC=addq_r64_r64        18446744073709551615  
  movslq 0x4(%rax), %rax         #  116   0x4027ab  4      OPC=movslq_r64_m32      18446744073709551615  
  movl (%rcx,%rax,4), %esi       #  117   0x4027af  3      OPC=movl_r32_m32        18446744073709551615  
  movl %esi, -0x144(%rbp)        #  118   0x4027b2  6      OPC=movl_m32_r32        18446744073709551615  
  jmpq .L_4027ca                 #  119   0x4027b8  5      OPC=jmpq_label_1        4204490               
.L_4027bd:                       #        0x4027bd  0      OPC=<label>             18446744073709551615  
  xorl %eax, %eax                #  120   0x4027bd  2      OPC=xorl_r32_r32        18446744073709551615  
  movl %eax, -0x144(%rbp)        #  121   0x4027bf  6      OPC=movl_m32_r32        18446744073709551615  
  jmpq .L_4027ca                 #  122   0x4027c5  5      OPC=jmpq_label_1        4204490               
.L_4027ca:                       #        0x4027ca  0      OPC=<label>             18446744073709551615  
  movl -0x144(%rbp), %eax        #  123   0x4027ca  6      OPC=movl_r32_m32        18446744073709551615  
  andl -0x130(%rbp), %eax        #  124   0x4027d0  6      OPC=andl_r32_m32        18446744073709551615  
  movl %eax, -0x130(%rbp)        #  125   0x4027d6  6      OPC=movl_m32_r32        18446744073709551615  
  movl -0x24(%rbp), %eax         #  126   0x4027dc  3      OPC=movl_r32_m32        18446744073709551615  
  addl $0x1, %eax                #  127   0x4027df  3      OPC=addl_r32_imm8       18446744073709551615  
  movl %eax, -0x24(%rbp)         #  128   0x4027e2  3      OPC=movl_m32_r32        18446744073709551615  
  jmpq .L_402765                 #  129   0x4027e5  5      OPC=jmpq_label_1        4204389               
.L_4027ea:                       #        0x4027ea  0      OPC=<label>             18446744073709551615  
  cmpl $0x0, -0xf8(%rbp)         #  130   0x4027ea  7      OPC=cmpl_m32_imm8       18446744073709551615  
  je .L_40281b                   #  131   0x4027f1  6      OPC=je_label_1          4204571               
  movq 0x6cb900, %rax            #  132   0x4027f7  8      OPC=movq_r64_m64        18446744073709551615  
  movq 0x11868(%rax), %rax       #  133   0x4027ff  7      OPC=movq_r64_m64        18446744073709551615  
  movslq -0xf4(%rbp), %rcx       #  134   0x402806  7      OPC=movslq_r64_m32      18446744073709551615  
  movl (%rax,%rcx,4), %edx       #  135   0x40280d  3      OPC=movl_r32_m32        18446744073709551615  
  movl %edx, -0x148(%rbp)        #  136   0x402810  6      OPC=movl_m32_r32        18446744073709551615  
  jmpq .L_402828                 #  137   0x402816  5      OPC=jmpq_label_1        4204584               
.L_40281b:                       #        0x40281b  0      OPC=<label>             18446744073709551615  
  xorl %eax, %eax                #  138   0x40281b  2      OPC=xorl_r32_r32        18446744073709551615  
  movl %eax, -0x148(%rbp)        #  139   0x40281d  6      OPC=movl_m32_r32        18446744073709551615  
  jmpq .L_402828                 #  140   0x402823  5      OPC=jmpq_label_1        4204584               
.L_402828:                       #        0x402828  0      OPC=<label>             18446744073709551615  
  movl -0x148(%rbp), %eax        #  141   0x402828  6      OPC=movl_r32_m32        18446744073709551615  
  movl %eax, -0x12c(%rbp)        #  142   0x40282e  6      OPC=movl_m32_r32        18446744073709551615  
  cmpl $0x0, -0x110(%rbp)        #  143   0x402834  7      OPC=cmpl_m32_imm8       18446744073709551615  
  je .L_402865                   #  144   0x40283b  6      OPC=je_label_1          4204645               
  movq 0x6cb900, %rax            #  145   0x402841  8      OPC=movq_r64_m64        18446744073709551615  
  movq 0x11868(%rax), %rax       #  146   0x402849  7      OPC=movq_r64_m64        18446744073709551615  
  movslq -0x10c(%rbp), %rcx      #  147   0x402850  7      OPC=movslq_r64_m32      18446744073709551615  
  movl (%rax,%rcx,4), %edx       #  148   0x402857  3      OPC=movl_r32_m32        18446744073709551615  
  movl %edx, -0x14c(%rbp)        #  149   0x40285a  6      OPC=movl_m32_r32        18446744073709551615  
  jmpq .L_402872                 #  150   0x402860  5      OPC=jmpq_label_1        4204658               
.L_402865:                       #        0x402865  0      OPC=<label>             18446744073709551615  
  xorl %eax, %eax                #  151   0x402865  2      OPC=xorl_r32_r32        18446744073709551615  
  movl %eax, -0x14c(%rbp)        #  152   0x402867  6      OPC=movl_m32_r32        18446744073709551615  
  jmpq .L_402872                 #  153   0x40286d  5      OPC=jmpq_label_1        4204658               
.L_402872:                       #        0x402872  0      OPC=<label>             18446744073709551615  
  movl -0x14c(%rbp), %eax        #  154   0x402872  6      OPC=movl_r32_m32        18446744073709551615  
  movl %eax, -0x138(%rbp)        #  155   0x402878  6      OPC=movl_m32_r32        18446744073709551615  
  cmpl $0x0, -0x128(%rbp)        #  156   0x40287e  7      OPC=cmpl_m32_imm8       18446744073709551615  
  je .L_4028af                   #  157   0x402885  6      OPC=je_label_1          4204719               
  movq 0x6cb900, %rax            #  158   0x40288b  8      OPC=movq_r64_m64        18446744073709551615  
  movq 0x11868(%rax), %rax       #  159   0x402893  7      OPC=movq_r64_m64        18446744073709551615  
  movslq -0x124(%rbp), %rcx      #  160   0x40289a  7      OPC=movslq_r64_m32      18446744073709551615  
  movl (%rax,%rcx,4), %edx       #  161   0x4028a1  3      OPC=movl_r32_m32        18446744073709551615  
  movl %edx, -0x150(%rbp)        #  162   0x4028a4  6      OPC=movl_m32_r32        18446744073709551615  
  jmpq .L_4028bc                 #  163   0x4028aa  5      OPC=jmpq_label_1        4204732               
.L_4028af:                       #        0x4028af  0      OPC=<label>             18446744073709551615  
  xorl %eax, %eax                #  164   0x4028af  2      OPC=xorl_r32_r32        18446744073709551615  
  movl %eax, -0x150(%rbp)        #  165   0x4028b1  6      OPC=movl_m32_r32        18446744073709551615  
  jmpq .L_4028bc                 #  166   0x4028b7  5      OPC=jmpq_label_1        4204732               
.L_4028bc:                       #        0x4028bc  0      OPC=<label>             18446744073709551615  
  movl -0x150(%rbp), %eax        #  167   0x4028bc  6      OPC=movl_r32_m32        18446744073709551615  
  movl %eax, -0x134(%rbp)        #  168   0x4028c2  6      OPC=movl_m32_r32        18446744073709551615  
  jmpq .L_4028fd                 #  169   0x4028c8  5      OPC=jmpq_label_1        4204797               
.L_4028cd:                       #        0x4028cd  0      OPC=<label>             18446744073709551615  
  movl -0xe0(%rbp), %eax         #  170   0x4028cd  6      OPC=movl_r32_m32        18446744073709551615  
  movl %eax, -0x130(%rbp)        #  171   0x4028d3  6      OPC=movl_m32_r32        18446744073709551615  
  movl -0xf8(%rbp), %eax         #  172   0x4028d9  6      OPC=movl_r32_m32        18446744073709551615  
  movl %eax, -0x12c(%rbp)        #  173   0x4028df  6      OPC=movl_m32_r32        18446744073709551615  
  movl -0x110(%rbp), %eax        #  174   0x4028e5  6      OPC=movl_r32_m32        18446744073709551615  
  movl %eax, -0x138(%rbp)        #  175   0x4028eb  6      OPC=movl_m32_r32        18446744073709551615  
  movl -0x128(%rbp), %eax        #  176   0x4028f1  6      OPC=movl_r32_m32        18446744073709551615  
  movl %eax, -0x134(%rbp)        #  177   0x4028f7  6      OPC=movl_m32_r32        18446744073709551615  
.L_4028fd:                       #        0x4028fd  0      OPC=<label>             18446744073709551615  
  xorl %eax, %eax                #  178   0x4028fd  2      OPC=xorl_r32_r32        18446744073709551615  
  movb %al, %cl                  #  179   0x4028ff  2      OPC=movb_r8_r8          18446744073709551615  
  movl -0x130(%rbp), %eax        #  180   0x402901  6      OPC=movl_r32_m32        18446744073709551615  
  movq -0x10(%rbp), %rdx         #  181   0x402907  4      OPC=movq_r64_m64        18446744073709551615  
  movl %eax, (%rdx)              #  182   0x40290b  2      OPC=movl_m32_r32        18446744073709551615  
  movl -0x12c(%rbp), %eax        #  183   0x40290d  6      OPC=movl_r32_m32        18446744073709551615  
  movq -0x18(%rbp), %rdx         #  184   0x402913  4      OPC=movq_r64_m64        18446744073709551615  
  movl %eax, (%rdx)              #  185   0x402917  2      OPC=movl_m32_r32        18446744073709551615  
  cmpl $0x0, -0x12c(%rbp)        #  186   0x402919  7      OPC=cmpl_m32_imm8       18446744073709551615  
  movb %cl, -0x151(%rbp)         #  187   0x402920  6      OPC=movb_m8_r8          18446744073709551615  
  je .L_402953                   #  188   0x402926  6      OPC=je_label_1          4204883               
  xorl %eax, %eax                #  189   0x40292c  2      OPC=xorl_r32_r32        18446744073709551615  
  movb %al, %cl                  #  190   0x40292e  2      OPC=movb_r8_r8          18446744073709551615  
  cmpl $0x0, -0x130(%rbp)        #  191   0x402930  7      OPC=cmpl_m32_imm8       18446744073709551615  
  movb %cl, -0x151(%rbp)         #  192   0x402937  6      OPC=movb_m8_r8          18446744073709551615  
  je .L_402953                   #  193   0x40293d  6      OPC=je_label_1          4204883               
  cmpl $0x0, -0x134(%rbp)        #  194   0x402943  7      OPC=cmpl_m32_imm8       18446744073709551615  
  setne %al                      #  195   0x40294a  3      OPC=setne_r8            18446744073709551615  
  movb %al, -0x151(%rbp)         #  196   0x40294d  6      OPC=movb_m8_r8          18446744073709551615  
.L_402953:                       #        0x402953  0      OPC=<label>             18446744073709551615  
  movb -0x151(%rbp), %al         #  197   0x402953  6      OPC=movb_r8_m8          18446744073709551615  
  andb $0x1, %al                 #  198   0x402959  2      OPC=andb_al_imm8        18446744073709551615  
  movzbl %al, %ecx               #  199   0x40295b  3      OPC=movzbl_r32_r8       18446744073709551615  
  movq -0x20(%rbp), %rdx         #  200   0x40295e  4      OPC=movq_r64_m64        18446744073709551615  
  movl %ecx, (%rdx)              #  201   0x402962  2      OPC=movl_m32_r32        18446744073709551615  
  movl -0x4(%rbp), %ecx          #  202   0x402964  3      OPC=movl_r32_m32        18446744073709551615  
  andl $0xf, %ecx                #  203   0x402967  3      OPC=andl_r32_imm8       18446744073709551615  
  movl %ecx, -0x24(%rbp)         #  204   0x40296a  3      OPC=movl_m32_r32        18446744073709551615  
  movl -0x8(%rbp), %ecx          #  205   0x40296d  3      OPC=movl_r32_m32        18446744073709551615  
  andl $0xf, %ecx                #  206   0x402970  3      OPC=andl_r32_imm8       18446744073709551615  
  movl %ecx, -0x28(%rbp)         #  207   0x402973  3      OPC=movl_m32_r32        18446744073709551615  
  cmpl $0x0, -0x12c(%rbp)        #  208   0x402976  7      OPC=cmpl_m32_imm8       18446744073709551615  
  je .L_402a10                   #  209   0x40297d  6      OPC=je_label_1          4205072               
  movq -0x68(%rbp), %rax         #  210   0x402983  4      OPC=movq_r64_m64        18446744073709551615  
  movslq -0xe4(%rbp), %rcx       #  211   0x402987  7      OPC=movslq_r64_m32      18446744073709551615  
  movq (%rax,%rcx,8), %rax       #  212   0x40298e  4      OPC=movq_r64_m64        18446744073709551615  
  movl -0xe8(%rbp), %edx         #  213   0x402992  6      OPC=movl_r32_m32        18446744073709551615  
  addl $0x0, %edx                #  214   0x402998  3      OPC=addl_r32_imm8       18446744073709551615  
  movslq %edx, %rcx              #  215   0x40299b  3      OPC=movslq_r64_r32      18446744073709551615  
  movzwl (%rax,%rcx,2), %edx     #  216   0x40299e  4      OPC=movzwl_r32_m16      18446744073709551615  
  movl %edx, -0x5c(%rbp)         #  217   0x4029a2  3      OPC=movl_m32_r32        18446744073709551615  
  movq -0x68(%rbp), %rax         #  218   0x4029a5  4      OPC=movq_r64_m64        18446744073709551615  
  movslq -0xe4(%rbp), %rcx       #  219   0x4029a9  7      OPC=movslq_r64_m32      18446744073709551615  
  movq (%rax,%rcx,8), %rax       #  220   0x4029b0  4      OPC=movq_r64_m64        18446744073709551615  
  movl -0xe8(%rbp), %edx         #  221   0x4029b4  6      OPC=movl_r32_m32        18446744073709551615  
  addl $0x1, %edx                #  222   0x4029ba  3      OPC=addl_r32_imm8       18446744073709551615  
  movslq %edx, %rcx              #  223   0x4029bd  3      OPC=movslq_r64_r32      18446744073709551615  
  movzwl (%rax,%rcx,2), %edx     #  224   0x4029c0  4      OPC=movzwl_r32_m16      18446744073709551615  
  movl %edx, -0x58(%rbp)         #  225   0x4029c4  3      OPC=movl_m32_r32        18446744073709551615  
  movq -0x68(%rbp), %rax         #  226   0x4029c7  4      OPC=movq_r64_m64        18446744073709551615  
  movslq -0xe4(%rbp), %rcx       #  227   0x4029cb  7      OPC=movslq_r64_m32      18446744073709551615  
  movq (%rax,%rcx,8), %rax       #  228   0x4029d2  4      OPC=movq_r64_m64        18446744073709551615  
  movl -0xe8(%rbp), %edx         #  229   0x4029d6  6      OPC=movl_r32_m32        18446744073709551615  
  addl $0x2, %edx                #  230   0x4029dc  3      OPC=addl_r32_imm8       18446744073709551615  
  movslq %edx, %rcx              #  231   0x4029df  3      OPC=movslq_r64_r32      18446744073709551615  
  movzwl (%rax,%rcx,2), %edx     #  232   0x4029e2  4      OPC=movzwl_r32_m16      18446744073709551615  
  movl %edx, -0x54(%rbp)         #  233   0x4029e6  3      OPC=movl_m32_r32        18446744073709551615  
  movq -0x68(%rbp), %rax         #  234   0x4029e9  4      OPC=movq_r64_m64        18446744073709551615  
  movslq -0xe4(%rbp), %rcx       #  235   0x4029ed  7      OPC=movslq_r64_m32      18446744073709551615  
  movq (%rax,%rcx,8), %rax       #  236   0x4029f4  4      OPC=movq_r64_m64        18446744073709551615  
  movl -0xe8(%rbp), %edx         #  237   0x4029f8  6      OPC=movl_r32_m32        18446744073709551615  
  addl $0x3, %edx                #  238   0x4029fe  3      OPC=addl_r32_imm8       18446744073709551615  
  movslq %edx, %rcx              #  239   0x402a01  3      OPC=movslq_r64_r32      18446744073709551615  
  movzwl (%rax,%rcx,2), %edx     #  240   0x402a04  4      OPC=movzwl_r32_m16      18446744073709551615  
  movl %edx, -0x50(%rbp)         #  241   0x402a08  3      OPC=movl_m32_r32        18446744073709551615  
  jmpq .L_402a2a                 #  242   0x402a0b  5      OPC=jmpq_label_1        4205098               
.L_402a10:                       #        0x402a10  0      OPC=<label>             18446744073709551615  
  movq 0x6cb900, %rax            #  243   0x402a10  8      OPC=movq_r64_m64        18446744073709551615  
  movl 0x11be8(%rax), %ecx       #  244   0x402a18  6      OPC=movl_r32_m32        18446744073709551615  
  movl %ecx, -0x50(%rbp)         #  245   0x402a1e  3      OPC=movl_m32_r32        18446744073709551615  
  movl %ecx, -0x54(%rbp)         #  246   0x402a21  3      OPC=movl_m32_r32        18446744073709551615  
  movl %ecx, -0x58(%rbp)         #  247   0x402a24  3      OPC=movl_m32_r32        18446744073709551615  
  movl %ecx, -0x5c(%rbp)         #  248   0x402a27  3      OPC=movl_m32_r32        18446744073709551615  
.L_402a2a:                       #        0x402a2a  0      OPC=<label>             18446744073709551615  
  cmpl $0x0, -0x138(%rbp)        #  249   0x402a2a  7      OPC=cmpl_m32_imm8       18446744073709551615  
  je .L_402ac4                   #  250   0x402a31  6      OPC=je_label_1          4205252               
  movq -0x68(%rbp), %rax         #  251   0x402a37  4      OPC=movq_r64_m64        18446744073709551615  
  movslq -0xfc(%rbp), %rcx       #  252   0x402a3b  7      OPC=movslq_r64_m32      18446744073709551615  
  movq (%rax,%rcx,8), %rax       #  253   0x402a42  4      OPC=movq_r64_m64        18446744073709551615  
  movl -0x100(%rbp), %edx        #  254   0x402a46  6      OPC=movl_r32_m32        18446744073709551615  
  addl $0x0, %edx                #  255   0x402a4c  3      OPC=addl_r32_imm8       18446744073709551615  
  movslq %edx, %rcx              #  256   0x402a4f  3      OPC=movslq_r64_r32      18446744073709551615  
  movzwl (%rax,%rcx,2), %edx     #  257   0x402a52  4      OPC=movzwl_r32_m16      18446744073709551615  
  movl %edx, -0x4c(%rbp)         #  258   0x402a56  3      OPC=movl_m32_r32        18446744073709551615  
