Disassembling ../binary/test.reloc
Disassembled output
  .text
  .globl find_liberties_and_neighbors
  .type find_liberties_and_neighbors, @function

#! file-offset 0x8450
#! rip-offset  0x408450
#! capacity    1846 bytes

# Text                            #  Line  RIP       Bytes  Opcode                   Target                
.find_liberties_and_neighbors:    #        0x408450  0      OPC=<label>              18446744073709551615  
  jmpq .L_4084ee                  #  35    0x4084e9  5      OPC=jmpq_label_1         4228334               
.L_4084ee:                        #        0x4084ee  0      OPC=<label>              18446744073709551615  
  movq $0xa7f430, %rax            #  36    0x4084ee  10     OPC=movq_r64_imm64       18446744073709551615  
  movslq -0x4(%rbp), %rcx         #  37    0x4084f8  4      OPC=movslq_r64_m32       18446744073709551615  
  imulq $0x2e8, %rcx, %rcx        #  38    0x4084fc  7      OPC=imulq_r64_r64_imm32  18446744073709551615  
  addq %rcx, %rax                 #  39    0x408503  3      OPC=addq_r64_r64         18446744073709551615  
  cmpl $0x14, 0xc(%rax)           #  40    0x408506  4      OPC=cmpl_m32_imm8        18446744073709551615  
  jge .L_408547                   #  41    0x40850a  6      OPC=jge_label_1          4228423               
  movq $0xa7f430, %rax            #  42    0x408510  10     OPC=movq_r64_imm64       18446744073709551615  
  movl -0x8(%rbp), %ecx           #  43    0x40851a  3      OPC=movl_r32_m32         18446744073709551615  
  addl $0x14, %ecx                #  44    0x40851d  3      OPC=addl_r32_imm8        18446744073709551615  
  movslq -0x4(%rbp), %rdx         #  45    0x408520  4      OPC=movslq_r64_m32       18446744073709551615  
  imulq $0x2e8, %rdx, %rdx        #  46    0x408524  7      OPC=imulq_r64_r64_imm32  18446744073709551615  
  movq %rax, %rsi                 #  47    0x40852b  3      OPC=movq_r64_r64         18446744073709551615  
  addq %rdx, %rsi                 #  48    0x40852e  3      OPC=addq_r64_r64         18446744073709551615  
  movslq -0x4(%rbp), %rdx         #  49    0x408531  4      OPC=movslq_r64_m32       18446744073709551615  
  imulq $0x2e8, %rdx, %rdx        #  50    0x408535  7      OPC=imulq_r64_r64_imm32  18446744073709551615  
  addq %rdx, %rax                 #  51    0x40853c  3      OPC=addq_r64_r64         18446744073709551615  
  movslq 0xc(%rax), %rax          #  52    0x40853f  4      OPC=movslq_r64_m32       18446744073709551615  
  movl %ecx, 0x10(%rsi,%rax,4)    #  53    0x408543  4      OPC=movl_m32_r32         18446744073709551615  
.L_408547:                        #        0x408547  0      OPC=<label>              18446744073709551615  
  movq $0xa7f430, %rax            #  54    0x408547  10     OPC=movq_r64_imm64       18446744073709551615  
  movslq -0x4(%rbp), %rcx         #  55    0x408551  4      OPC=movslq_r64_m32       18446744073709551615  
  imulq $0x2e8, %rcx, %rcx        #  56    0x408555  7      OPC=imulq_r64_r64_imm32  18446744073709551615  
  addq %rcx, %rax                 #  57    0x40855c  3      OPC=addq_r64_r64         18446744073709551615  
  movl 0xc(%rax), %edx            #  58    0x40855f  3      OPC=movl_r32_m32         18446744073709551615  
  addl $0x1, %edx                 #  59    0x408562  3      OPC=addl_r32_imm8        18446744073709551615  
  movl %edx, 0xc(%rax)            #  60    0x408565  3      OPC=movl_m32_r32         18446744073709551615  
  movl 0x99da04, %edx             #  61    0x408568  7      OPC=movl_r32_m32         18446744073709551615  
  movl -0x8(%rbp), %esi           #  62    0x40856f  3      OPC=movl_r32_m32         18446744073709551615  
  addl $0x14, %esi                #  63    0x408572  3      OPC=addl_r32_imm8        18446744073709551615  
  movslq %esi, %rax               #  64    0x408575  3      OPC=movslq_r64_r32       18446744073709551615  
  movl %edx, 0xaaadb0(,%rax,4)    #  65    0x408578  7      OPC=movl_m32_r32         18446744073709551615  
  jmpq .L_408657                  #  66    0x40857f  5      OPC=jmpq_label_1         4228695               
.L_408584:                        #        0x408584  0      OPC=<label>              18446744073709551615  
  movl -0x8(%rbp), %eax           #  67    0x408584  3      OPC=movl_r32_m32         18446744073709551615  
  addl $0x14, %eax                #  68    0x408587  3      OPC=addl_r32_imm8        18446744073709551615  
  movslq %eax, %rcx               #  69    0x40858a  3      OPC=movslq_r64_r32       18446744073709551615  
  movzbl 0xb89e60(,%rcx,1), %eax  #  70    0x40858d  8      OPC=movzbl_r32_m8        18446744073709551615  
  cmpl -0xc(%rbp), %eax           #  71    0x408595  3      OPC=cmpl_r32_m32         18446744073709551615  
  jne .L_408652                   #  72    0x408598  6      OPC=jne_label_1          4228690               
  movq $0xa7f430, %rax            #  73    0x40859e  10     OPC=movq_r64_imm64       18446744073709551615  
  movl -0x8(%rbp), %ecx           #  74    0x4085a8  3      OPC=movl_r32_m32         18446744073709551615  
  addl $0x14, %ecx                #  75    0x4085ab  3      OPC=addl_r32_imm8        18446744073709551615  
  movslq %ecx, %rdx               #  76    0x4085ae  3      OPC=movslq_r64_r32       18446744073709551615  
  movslq 0xaab3f0(,%rdx,4), %rdx  #  77    0x4085b1  8      OPC=movslq_r64_m32       18446744073709551615  
  imulq $0x2e8, %rdx, %rdx        #  78    0x4085b9  7      OPC=imulq_r64_r64_imm32  18446744073709551615  
  addq %rdx, %rax                 #  79    0x4085c0  3      OPC=addq_r64_r64         18446744073709551615  
  movl 0x2e4(%rax), %ecx          #  80    0x4085c3  6      OPC=movl_r32_m32         18446744073709551615  
  cmpl 0x99da08, %ecx             #  81    0x4085c9  7      OPC=cmpl_r32_m32         18446744073709551615  
  je .L_408652                    #  82    0x4085d0  6      OPC=je_label_1           4228690               
  movq $0xa7f430, %rax            #  83    0x4085d6  10     OPC=movq_r64_imm64       18446744073709551615  
  movl -0x8(%rbp), %ecx           #  84    0x4085e0  3      OPC=movl_r32_m32         18446744073709551615  
  addl $0x14, %ecx                #  85    0x4085e3  3      OPC=addl_r32_imm8        18446744073709551615  
  movslq %ecx, %rdx               #  86    0x4085e6  3      OPC=movslq_r64_r32       18446744073709551615  
  movl 0xaab3f0(,%rdx,4), %ecx    #  87    0x4085e9  7      OPC=movl_r32_m32         18446744073709551615  
  movslq -0x4(%rbp), %rdx         #  88    0x4085f0  4      OPC=movslq_r64_m32       18446744073709551615  
  imulq $0x2e8, %rdx, %rdx        #  89    0x4085f4  7      OPC=imulq_r64_r64_imm32  18446744073709551615  
  movq %rax, %rsi                 #  90    0x4085fb  3      OPC=movq_r64_r64         18446744073709551615  
  addq %rdx, %rsi                 #  91    0x4085fe  3      OPC=addq_r64_r64         18446744073709551615  
  movslq -0x4(%rbp), %rdx         #  92    0x408601  4      OPC=movslq_r64_m32       18446744073709551615  
  imulq $0x2e8, %rdx, %rdx        #  93    0x408605  7      OPC=imulq_r64_r64_imm32  18446744073709551615  
  movq %rax, %rdi                 #  94    0x40860c  3      OPC=movq_r64_r64         18446744073709551615  
  addq %rdx, %rdi                 #  95    0x40860f  3      OPC=addq_r64_r64         18446744073709551615  
  movl 0x60(%rdi), %r8d           #  96    0x408612  4      OPC=movl_r32_m32         18446744073709551615  
  movl %r8d, %r9d                 #  97    0x408616  3      OPC=movl_r32_r32         18446744073709551615  
  addl $0x1, %r9d                 #  98    0x408619  4      OPC=addl_r32_imm8        18446744073709551615  
  movl %r9d, 0x60(%rdi)           #  99    0x40861d  4      OPC=movl_m32_r32         18446744073709551615  
  movslq %r8d, %rdx               #  100   0x408621  3      OPC=movslq_r64_r32       18446744073709551615  
  movl %ecx, 0x64(%rsi,%rdx,4)    #  101   0x408624  4      OPC=movl_m32_r32         18446744073709551615  
  movl 0x99da08, %ecx             #  102   0x408628  7      OPC=movl_r32_m32         18446744073709551615  
  movl -0x8(%rbp), %r8d           #  103   0x40862f  4      OPC=movl_r32_m32         18446744073709551615  
  addl $0x14, %r8d                #  104   0x408633  4      OPC=addl_r32_imm8        18446744073709551615  
  movslq %r8d, %rdx               #  105   0x408637  3      OPC=movslq_r64_r32       18446744073709551615  
  movslq 0xaab3f0(,%rdx,4), %rdx  #  106   0x40863a  8      OPC=movslq_r64_m32       18446744073709551615  
  imulq $0x2e8, %rdx, %rdx        #  107   0x408642  7      OPC=imulq_r64_r64_imm32  18446744073709551615  
  addq %rdx, %rax                 #  108   0x408649  3      OPC=addq_r64_r64         18446744073709551615  
  movl %ecx, 0x2e4(%rax)          #  109   0x40864c  6      OPC=movl_m32_r32         18446744073709551615  
.L_408652:                        #        0x408652  0      OPC=<label>              18446744073709551615  
  jmpq .L_408657                  #  110   0x408652  5      OPC=jmpq_label_1         4228695               
.L_408657:                        #        0x408657  0      OPC=<label>              18446744073709551615  
  movl -0x8(%rbp), %eax           #  111   0x408657  3      OPC=movl_r32_m32         18446744073709551615  
  subl $0x1, %eax                 #  112   0x40865a  3      OPC=subl_r32_imm8        18446744073709551615  
  movslq %eax, %rcx               #  113   0x40865d  3      OPC=movslq_r64_r32       18446744073709551615  
  movzbl 0xb89e60(,%rcx,1), %eax  #  114   0x408660  8      OPC=movzbl_r32_m8        18446744073709551615  
  cmpl $0x0, %eax                 #  115   0x408668  3      OPC=cmpl_r32_imm8        18446744073709551615  
  jne .L_408729                   #  116   0x40866b  6      OPC=jne_label_1          4228905               
  movl -0x8(%rbp), %eax           #  117   0x408671  3      OPC=movl_r32_m32         18446744073709551615  
  subl $0x1, %eax                 #  118   0x408674  3      OPC=subl_r32_imm8        18446744073709551615  
  movslq %eax, %rcx               #  119   0x408677  3      OPC=movslq_r64_r32       18446744073709551615  
  movl 0xaaadb0(,%rcx,4), %eax    #  120   0x40867a  7      OPC=movl_r32_m32         18446744073709551615  
  cmpl 0x99da04, %eax             #  121   0x408681  7      OPC=cmpl_r32_m32         18446744073709551615  
  je .L_408729                    #  122   0x408688  6      OPC=je_label_1           4228905               
  jmpq .L_408693                  #  123   0x40868e  5      OPC=jmpq_label_1         4228755               
.L_408693:                        #        0x408693  0      OPC=<label>              18446744073709551615  
  movq $0xa7f430, %rax            #  124   0x408693  10     OPC=movq_r64_imm64       18446744073709551615  
  movslq -0x4(%rbp), %rcx         #  125   0x40869d  4      OPC=movslq_r64_m32       18446744073709551615  
  imulq $0x2e8, %rcx, %rcx        #  126   0x4086a1  7      OPC=imulq_r64_r64_imm32  18446744073709551615  
  addq %rcx, %rax                 #  127   0x4086a8  3      OPC=addq_r64_r64         18446744073709551615  
  cmpl $0x14, 0xc(%rax)           #  128   0x4086ab  4      OPC=cmpl_m32_imm8        18446744073709551615  
  jge .L_4086ec                   #  129   0x4086af  6      OPC=jge_label_1          4228844               
  movq $0xa7f430, %rax            #  130   0x4086b5  10     OPC=movq_r64_imm64       18446744073709551615  
  movl -0x8(%rbp), %ecx           #  131   0x4086bf  3      OPC=movl_r32_m32         18446744073709551615  
  subl $0x1, %ecx                 #  132   0x4086c2  3      OPC=subl_r32_imm8        18446744073709551615  
  movslq -0x4(%rbp), %rdx         #  133   0x4086c5  4      OPC=movslq_r64_m32       18446744073709551615  
  imulq $0x2e8, %rdx, %rdx        #  134   0x4086c9  7      OPC=imulq_r64_r64_imm32  18446744073709551615  
  movq %rax, %rsi                 #  135   0x4086d0  3      OPC=movq_r64_r64         18446744073709551615  
  addq %rdx, %rsi                 #  136   0x4086d3  3      OPC=addq_r64_r64         18446744073709551615  
  movslq -0x4(%rbp), %rdx         #  137   0x4086d6  4      OPC=movslq_r64_m32       18446744073709551615  
  imulq $0x2e8, %rdx, %rdx        #  138   0x4086da  7      OPC=imulq_r64_r64_imm32  18446744073709551615  
  addq %rdx, %rax                 #  139   0x4086e1  3      OPC=addq_r64_r64         18446744073709551615  
  movslq 0xc(%rax), %rax          #  140   0x4086e4  4      OPC=movslq_r64_m32       18446744073709551615  
  movl %ecx, 0x10(%rsi,%rax,4)    #  141   0x4086e8  4      OPC=movl_m32_r32         18446744073709551615  
.L_4086ec:                        #        0x4086ec  0      OPC=<label>              18446744073709551615  
  movq $0xa7f430, %rax            #  142   0x4086ec  10     OPC=movq_r64_imm64       18446744073709551615  
  movslq -0x4(%rbp), %rcx         #  143   0x4086f6  4      OPC=movslq_r64_m32       18446744073709551615  
  imulq $0x2e8, %rcx, %rcx        #  144   0x4086fa  7      OPC=imulq_r64_r64_imm32  18446744073709551615  
  addq %rcx, %rax                 #  145   0x408701  3      OPC=addq_r64_r64         18446744073709551615  
  movl 0xc(%rax), %edx            #  146   0x408704  3      OPC=movl_r32_m32         18446744073709551615  
  addl $0x1, %edx                 #  147   0x408707  3      OPC=addl_r32_imm8        18446744073709551615  
  movl %edx, 0xc(%rax)            #  148   0x40870a  3      OPC=movl_m32_r32         18446744073709551615  
  movl 0x99da04, %edx             #  149   0x40870d  7      OPC=movl_r32_m32         18446744073709551615  
  movl -0x8(%rbp), %esi           #  150   0x408714  3      OPC=movl_r32_m32         18446744073709551615  
  subl $0x1, %esi                 #  151   0x408717  3      OPC=subl_r32_imm8        18446744073709551615  
  movslq %esi, %rax               #  152   0x40871a  3      OPC=movslq_r64_r32       18446744073709551615  
  movl %edx, 0xaaadb0(,%rax,4)    #  153   0x40871d  7      OPC=movl_m32_r32         18446744073709551615  
  jmpq .L_4087fc                  #  154   0x408724  5      OPC=jmpq_label_1         4229116               
.L_408729:                        #        0x408729  0      OPC=<label>              18446744073709551615  
  movl -0x8(%rbp), %eax           #  155   0x408729  3      OPC=movl_r32_m32         18446744073709551615  
  subl $0x1, %eax                 #  156   0x40872c  3      OPC=subl_r32_imm8        18446744073709551615  
  movslq %eax, %rcx               #  157   0x40872f  3      OPC=movslq_r64_r32       18446744073709551615  
  movzbl 0xb89e60(,%rcx,1), %eax  #  158   0x408732  8      OPC=movzbl_r32_m8        18446744073709551615  
  cmpl -0xc(%rbp), %eax           #  159   0x40873a  3      OPC=cmpl_r32_m32         18446744073709551615  
  jne .L_4087f7                   #  160   0x40873d  6      OPC=jne_label_1          4229111               
  movq $0xa7f430, %rax            #  161   0x408743  10     OPC=movq_r64_imm64       18446744073709551615  
  movl -0x8(%rbp), %ecx           #  162   0x40874d  3      OPC=movl_r32_m32         18446744073709551615  
  subl $0x1, %ecx                 #  163   0x408750  3      OPC=subl_r32_imm8        18446744073709551615  
  movslq %ecx, %rdx               #  164   0x408753  3      OPC=movslq_r64_r32       18446744073709551615  
  movslq 0xaab3f0(,%rdx,4), %rdx  #  165   0x408756  8      OPC=movslq_r64_m32       18446744073709551615  
  imulq $0x2e8, %rdx, %rdx        #  166   0x40875e  7      OPC=imulq_r64_r64_imm32  18446744073709551615  
  addq %rdx, %rax                 #  167   0x408765  3      OPC=addq_r64_r64         18446744073709551615  
  movl 0x2e4(%rax), %ecx          #  168   0x408768  6      OPC=movl_r32_m32         18446744073709551615  
  cmpl 0x99da08, %ecx             #  169   0x40876e  7      OPC=cmpl_r32_m32         18446744073709551615  
  je .L_4087f7                    #  170   0x408775  6      OPC=je_label_1           4229111               
  movq $0xa7f430, %rax            #  171   0x40877b  10     OPC=movq_r64_imm64       18446744073709551615  
  movl -0x8(%rbp), %ecx           #  172   0x408785  3      OPC=movl_r32_m32         18446744073709551615  
  subl $0x1, %ecx                 #  173   0x408788  3      OPC=subl_r32_imm8        18446744073709551615  
  movslq %ecx, %rdx               #  174   0x40878b  3      OPC=movslq_r64_r32       18446744073709551615  
  movl 0xaab3f0(,%rdx,4), %ecx    #  175   0x40878e  7      OPC=movl_r32_m32         18446744073709551615  
  movslq -0x4(%rbp), %rdx         #  176   0x408795  4      OPC=movslq_r64_m32       18446744073709551615  
  imulq $0x2e8, %rdx, %rdx        #  177   0x408799  7      OPC=imulq_r64_r64_imm32  18446744073709551615  
  movq %rax, %rsi                 #  178   0x4087a0  3      OPC=movq_r64_r64         18446744073709551615  
  addq %rdx, %rsi                 #  179   0x4087a3  3      OPC=addq_r64_r64         18446744073709551615  
  movslq -0x4(%rbp), %rdx         #  180   0x4087a6  4      OPC=movslq_r64_m32       18446744073709551615  
  imulq $0x2e8, %rdx, %rdx        #  181   0x4087aa  7      OPC=imulq_r64_r64_imm32  18446744073709551615  
  movq %rax, %rdi                 #  182   0x4087b1  3      OPC=movq_r64_r64         18446744073709551615  
  addq %rdx, %rdi                 #  183   0x4087b4  3      OPC=addq_r64_r64         18446744073709551615  
  movl 0x60(%rdi), %r8d           #  184   0x4087b7  4      OPC=movl_r32_m32         18446744073709551615  
  movl %r8d, %r9d                 #  185   0x4087bb  3      OPC=movl_r32_r32         18446744073709551615  
  addl $0x1, %r9d                 #  186   0x4087be  4      OPC=addl_r32_imm8        18446744073709551615  
  movl %r9d, 0x60(%rdi)           #  187   0x4087c2  4      OPC=movl_m32_r32         18446744073709551615  
  movslq %r8d, %rdx               #  188   0x4087c6  3      OPC=movslq_r64_r32       18446744073709551615  
  movl %ecx, 0x64(%rsi,%rdx,4)    #  189   0x4087c9  4      OPC=movl_m32_r32         18446744073709551615  
  movl 0x99da08, %ecx             #  190   0x4087cd  7      OPC=movl_r32_m32         18446744073709551615  
  movl -0x8(%rbp), %r8d           #  191   0x4087d4  4      OPC=movl_r32_m32         18446744073709551615  
  subl $0x1, %r8d                 #  192   0x4087d8  4      OPC=subl_r32_imm8        18446744073709551615  
  movslq %r8d, %rdx               #  193   0x4087dc  3      OPC=movslq_r64_r32       18446744073709551615  
  movslq 0xaab3f0(,%rdx,4), %rdx  #  194   0x4087df  8      OPC=movslq_r64_m32       18446744073709551615  
  imulq $0x2e8, %rdx, %rdx        #  195   0x4087e7  7      OPC=imulq_r64_r64_imm32  18446744073709551615  
  addq %rdx, %rax                 #  196   0x4087ee  3      OPC=addq_r64_r64         18446744073709551615  
  movl %ecx, 0x2e4(%rax)          #  197   0x4087f1  6      OPC=movl_m32_r32         18446744073709551615  
.L_4087f7:                        #        0x4087f7  0      OPC=<label>              18446744073709551615  
  jmpq .L_4087fc                  #  198   0x4087f7  5      OPC=jmpq_label_1         4229116               
.L_4087fc:                        #        0x4087fc  0      OPC=<label>              18446744073709551615  
  movl -0x8(%rbp), %eax           #  199   0x4087fc  3      OPC=movl_r32_m32         18446744073709551615  
  subl $0x14, %eax                #  200   0x4087ff  3      OPC=subl_r32_imm8        18446744073709551615  
  movslq %eax, %rcx               #  201   0x408802  3      OPC=movslq_r64_r32       18446744073709551615  
  movzbl 0xb89e60(,%rcx,1), %eax  #  202   0x408805  8      OPC=movzbl_r32_m8        18446744073709551615  
  cmpl $0x0, %eax                 #  203   0x40880d  3      OPC=cmpl_r32_imm8        18446744073709551615  
  jne .L_4088ce                   #  204   0x408810  6      OPC=jne_label_1          4229326               
  movl -0x8(%rbp), %eax           #  205   0x408816  3      OPC=movl_r32_m32         18446744073709551615  
  subl $0x14, %eax                #  206   0x408819  3      OPC=subl_r32_imm8        18446744073709551615  
  movslq %eax, %rcx               #  207   0x40881c  3      OPC=movslq_r64_r32       18446744073709551615  
  movl 0xaaadb0(,%rcx,4), %eax    #  208   0x40881f  7      OPC=movl_r32_m32         18446744073709551615  
  cmpl 0x99da04, %eax             #  209   0x408826  7      OPC=cmpl_r32_m32         18446744073709551615  
  je .L_4088ce                    #  210   0x40882d  6      OPC=je_label_1           4229326               
  jmpq .L_408838                  #  211   0x408833  5      OPC=jmpq_label_1         4229176               
.L_408838:                        #        0x408838  0      OPC=<label>              18446744073709551615  
  movq $0xa7f430, %rax            #  212   0x408838  10     OPC=movq_r64_imm64       18446744073709551615  
  movslq -0x4(%rbp), %rcx         #  213   0x408842  4      OPC=movslq_r64_m32       18446744073709551615  
  imulq $0x2e8, %rcx, %rcx        #  214   0x408846  7      OPC=imulq_r64_r64_imm32  18446744073709551615  
  addq %rcx, %rax                 #  215   0x40884d  3      OPC=addq_r64_r64         18446744073709551615  
  cmpl $0x14, 0xc(%rax)           #  216   0x408850  4      OPC=cmpl_m32_imm8        18446744073709551615  
  jge .L_408891                   #  217   0x408854  6      OPC=jge_label_1          4229265               
  movq $0xa7f430, %rax            #  218   0x40885a  10     OPC=movq_r64_imm64       18446744073709551615  
  movl -0x8(%rbp), %ecx           #  219   0x408864  3      OPC=movl_r32_m32         18446744073709551615  
  subl $0x14, %ecx                #  220   0x408867  3      OPC=subl_r32_imm8        18446744073709551615  
  movslq -0x4(%rbp), %rdx         #  221   0x40886a  4      OPC=movslq_r64_m32       18446744073709551615  
  imulq $0x2e8, %rdx, %rdx        #  222   0x40886e  7      OPC=imulq_r64_r64_imm32  18446744073709551615  
  movq %rax, %rsi                 #  223   0x408875  3      OPC=movq_r64_r64         18446744073709551615  
  addq %rdx, %rsi                 #  224   0x408878  3      OPC=addq_r64_r64         18446744073709551615  
  movslq -0x4(%rbp), %rdx         #  225   0x40887b  4      OPC=movslq_r64_m32       18446744073709551615  
  imulq $0x2e8, %rdx, %rdx        #  226   0x40887f  7      OPC=imulq_r64_r64_imm32  18446744073709551615  
  addq %rdx, %rax                 #  227   0x408886  3      OPC=addq_r64_r64         18446744073709551615  
  movslq 0xc(%rax), %rax          #  228   0x408889  4      OPC=movslq_r64_m32       18446744073709551615  
  movl %ecx, 0x10(%rsi,%rax,4)    #  229   0x40888d  4      OPC=movl_m32_r32         18446744073709551615  
.L_408891:                        #        0x408891  0      OPC=<label>              18446744073709551615  
  movq $0xa7f430, %rax            #  230   0x408891  10     OPC=movq_r64_imm64       18446744073709551615  
  movslq -0x4(%rbp), %rcx         #  231   0x40889b  4      OPC=movslq_r64_m32       18446744073709551615  
  imulq $0x2e8, %rcx, %rcx        #  232   0x40889f  7      OPC=imulq_r64_r64_imm32  18446744073709551615  
  addq %rcx, %rax                 #  233   0x4088a6  3      OPC=addq_r64_r64         18446744073709551615  
  movl 0xc(%rax), %edx            #  234   0x4088a9  3      OPC=movl_r32_m32         18446744073709551615  
  addl $0x1, %edx                 #  235   0x4088ac  3      OPC=addl_r32_imm8        18446744073709551615  
  movl %edx, 0xc(%rax)            #  236   0x4088af  3      OPC=movl_m32_r32         18446744073709551615  
  movl 0x99da04, %edx             #  237   0x4088b2  7      OPC=movl_r32_m32         18446744073709551615  
  movl -0x8(%rbp), %esi           #  238   0x4088b9  3      OPC=movl_r32_m32         18446744073709551615  
  subl $0x14, %esi                #  239   0x4088bc  3      OPC=subl_r32_imm8        18446744073709551615  
  movslq %esi, %rax               #  240   0x4088bf  3      OPC=movslq_r64_r32       18446744073709551615  
  movl %edx, 0xaaadb0(,%rax,4)    #  241   0x4088c2  7      OPC=movl_m32_r32         18446744073709551615  
  jmpq .L_4089a1                  #  242   0x4088c9  5      OPC=jmpq_label_1         4229537               
.L_4088ce:                        #        0x4088ce  0      OPC=<label>              18446744073709551615  
  movl -0x8(%rbp), %eax           #  243   0x4088ce  3      OPC=movl_r32_m32         18446744073709551615  
  subl $0x14, %eax                #  244   0x4088d1  3      OPC=subl_r32_imm8        18446744073709551615  
  movslq %eax, %rcx               #  245   0x4088d4  3      OPC=movslq_r64_r32       18446744073709551615  
  movzbl 0xb89e60(,%rcx,1), %eax  #  246   0x4088d7  8      OPC=movzbl_r32_m8        18446744073709551615  
  cmpl -0xc(%rbp), %eax           #  247   0x4088df  3      OPC=cmpl_r32_m32         18446744073709551615  
  jne .L_40899c                   #  248   0x4088e2  6      OPC=jne_label_1          4229532               
  movq $0xa7f430, %rax            #  249   0x4088e8  10     OPC=movq_r64_imm64       18446744073709551615  
  movl -0x8(%rbp), %ecx           #  250   0x4088f2  3      OPC=movl_r32_m32         18446744073709551615  
  subl $0x14, %ecx                #  251   0x4088f5  3      OPC=subl_r32_imm8        18446744073709551615  
  movslq %ecx, %rdx               #  252   0x4088f8  3      OPC=movslq_r64_r32       18446744073709551615  
  movslq 0xaab3f0(,%rdx,4), %rdx  #  253   0x4088fb  8      OPC=movslq_r64_m32       18446744073709551615  
  imulq $0x2e8, %rdx, %rdx        #  254   0x408903  7      OPC=imulq_r64_r64_imm32  18446744073709551615  
  addq %rdx, %rax                 #  255   0x40890a  3      OPC=addq_r64_r64         18446744073709551615  
  movl 0x2e4(%rax), %ecx          #  256   0x40890d  6      OPC=movl_r32_m32         18446744073709551615  
  cmpl 0x99da08, %ecx             #  257   0x408913  7      OPC=cmpl_r32_m32         18446744073709551615  
  je .L_40899c                    #  258   0x40891a  6      OPC=je_label_1           4229532               
