Disassembling ../binary/test.reloc
Disassembled output
  .text
  .globl BZ2_blockSort
  .type BZ2_blockSort, @function

#! file-offset 0xac0
#! rip-offset  0x400ac0
#! capacity    638 bytes

# Text                          #  Line  RIP       Bytes  Opcode                 Target                
.BZ2_blockSort:                 #        0x400ac0  0      OPC=<label>            18446744073709551615  
  movq %rax, -0x38(%rbp)        #  47    0x400b72  4      OPC=movq_m64_r64       18446744073709551615  
  cmpl $0x1, -0x2c(%rbp)        #  48    0x400b76  4      OPC=cmpl_m32_imm8      18446744073709551615  
  jge .L_400b87                 #  49    0x400b7a  6      OPC=jge_label_1        4197255               
  movl $0x1, -0x2c(%rbp)        #  50    0x400b80  7      OPC=movl_m32_imm32     18446744073709551615  
.L_400b87:                      #        0x400b87  0      OPC=<label>            18446744073709551615  
  cmpl $0x64, -0x2c(%rbp)       #  51    0x400b87  4      OPC=cmpl_m32_imm8      18446744073709551615  
  jle .L_400b98                 #  52    0x400b8b  6      OPC=jle_label_1        4197272               
  movl $0x64, -0x2c(%rbp)       #  53    0x400b91  7      OPC=movl_m32_imm32     18446744073709551615  
.L_400b98:                      #        0x400b98  0      OPC=<label>            18446744073709551615  
  leaq -0x3c(%rbp), %rax        #  54    0x400b98  4      OPC=leaq_r64_m16       18446744073709551615  
  movl $0x3, %ecx               #  55    0x400b9c  5      OPC=movl_r32_imm32     18446744073709551615  
  movl -0x24(%rbp), %edx        #  56    0x400ba1  3      OPC=movl_r32_m32       18446744073709551615  
  movl -0x2c(%rbp), %esi        #  57    0x400ba4  3      OPC=movl_r32_m32       18446744073709551615  
  subl $0x1, %esi               #  58    0x400ba7  3      OPC=subl_r32_imm8      18446744073709551615  
  movq %rax, -0x50(%rbp)        #  59    0x400baa  4      OPC=movq_m64_r64       18446744073709551615  
  movl %esi, %eax               #  60    0x400bae  2      OPC=movl_r32_r32       18446744073709551615  
  movl %edx, -0x54(%rbp)        #  61    0x400bb0  3      OPC=movl_m32_r32       18446744073709551615  
  cltd                          #  62    0x400bb3  1      OPC=cltd               18446744073709551615  
  idivl %ecx                    #  63    0x400bb4  2      OPC=idivl_r32          18446744073709551615  
  movl -0x54(%rbp), %ecx        #  64    0x400bb6  3      OPC=movl_r32_m32       18446744073709551615  
  imull %eax, %ecx              #  65    0x400bb9  3      OPC=imull_r32_r32      18446744073709551615  
  movl %ecx, -0x40(%rbp)        #  66    0x400bbc  3      OPC=movl_m32_r32       18446744073709551615  
  movl -0x40(%rbp), %eax        #  67    0x400bbf  3      OPC=movl_r32_m32       18446744073709551615  
  movl %eax, -0x3c(%rbp)        #  68    0x400bc2  3      OPC=movl_m32_r32       18446744073709551615  
  movq -0x10(%rbp), %rdi        #  69    0x400bc5  4      OPC=movq_r64_m64       18446744073709551615  
  movq -0x18(%rbp), %rsi        #  70    0x400bc9  4      OPC=movq_r64_m64       18446744073709551615  
  movq -0x38(%rbp), %r8         #  71    0x400bcd  4      OPC=movq_r64_m64       18446744073709551615  
  movq -0x20(%rbp), %rcx        #  72    0x400bd1  4      OPC=movq_r64_m64       18446744073709551615  
  movl -0x24(%rbp), %eax        #  73    0x400bd5  3      OPC=movl_r32_m32       18446744073709551615  
  movl -0x28(%rbp), %r9d        #  74    0x400bd8  4      OPC=movl_r32_m32       18446744073709551615  
  movq %r8, %rdx                #  75    0x400bdc  3      OPC=movq_r64_r64       18446744073709551615  
  movl %eax, %r8d               #  76    0x400bdf  3      OPC=movl_r32_r32       18446744073709551615  
  movq -0x50(%rbp), %r10        #  77    0x400be2  4      OPC=movq_r64_m64       18446744073709551615  
  movq %r10, (%rsp)             #  78    0x400be6  4      OPC=movq_m64_r64       18446744073709551615  
  callq .mainSort               #  79    0x400bea  5      OPC=callq_label        4200160               
  cmpl $0x3, -0x28(%rbp)        #  80    0x400bef  4      OPC=cmpl_m32_imm8      18446744073709551615  
  jl .L_400c72                  #  81    0x400bf3  6      OPC=jl_label_1         4197490               
  movq 0x618d80, %rdi           #  82    0x400bf9  8      OPC=movq_r64_m64       18446744073709551615  
  movl -0x40(%rbp), %eax        #  83    0x400c01  3      OPC=movl_r32_m32       18446744073709551615  
  subl -0x3c(%rbp), %eax        #  84    0x400c04  3      OPC=subl_r32_m32       18446744073709551615  
  movl -0x24(%rbp), %ecx        #  85    0x400c07  3      OPC=movl_r32_m32       18446744073709551615  
  movl -0x40(%rbp), %edx        #  86    0x400c0a  3      OPC=movl_r32_m32       18446744073709551615  
  subl -0x3c(%rbp), %edx        #  87    0x400c0d  3      OPC=subl_r32_m32       18446744073709551615  
  cvtsi2ssl %edx, %xmm0         #  88    0x400c10  4      OPC=cvtsi2ssl_xmm_r32  18446744073709551615  
  cmpl $0x0, -0x24(%rbp)        #  89    0x400c14  4      OPC=cmpl_m32_imm8      18446744073709551615  
  movq %rdi, -0x60(%rbp)        #  90    0x400c18  4      OPC=movq_m64_r64       18446744073709551615  
  movl %eax, -0x64(%rbp)        #  91    0x400c1c  3      OPC=movl_m32_r32       18446744073709551615  
  movl %ecx, -0x68(%rbp)        #  92    0x400c1f  3      OPC=movl_m32_r32       18446744073709551615  
  movss %xmm0, -0x6c(%rbp)      #  93    0x400c22  5      OPC=movss_m32_xmm      18446744073709551615  
  jne .L_400c3a                 #  94    0x400c27  6      OPC=jne_label_1        4197434               
  movl $0x1, %eax               #  95    0x400c2d  5      OPC=movl_r32_imm32     18446744073709551615  
  movl %eax, -0x70(%rbp)        #  96    0x400c32  3      OPC=movl_m32_r32       18446744073709551615  
  jmpq .L_400c40                #  97    0x400c35  5      OPC=jmpq_label_1       4197440               
.L_400c3a:                      #        0x400c3a  0      OPC=<label>            18446744073709551615  
  movl -0x24(%rbp), %eax        #  98    0x400c3a  3      OPC=movl_r32_m32       18446744073709551615  
  movl %eax, -0x70(%rbp)        #  99    0x400c3d  3      OPC=movl_m32_r32       18446744073709551615  
.L_400c40:                      #        0x400c40  0      OPC=<label>            18446744073709551615  
  movl -0x70(%rbp), %eax        #  100   0x400c40  3      OPC=movl_r32_m32       18446744073709551615  
  movq $0x415914, %rsi          #  101   0x400c43  10     OPC=movq_r64_imm64     18446744073709551615  
  cvtsi2ssl %eax, %xmm0         #  102   0x400c4d  4      OPC=cvtsi2ssl_xmm_r32  18446744073709551615  
  movss -0x6c(%rbp), %xmm1      #  103   0x400c51  5      OPC=movss_xmm_m32      18446744073709551615  
  divss %xmm0, %xmm1            #  104   0x400c56  4      OPC=divss_xmm_xmm      18446744073709551615  
  cvtss2sd %xmm1, %xmm0         #  105   0x400c5a  4      OPC=cvtss2sd_xmm_xmm   18446744073709551615  
  movq -0x60(%rbp), %rdi        #  106   0x400c5e  4      OPC=movq_r64_m64       18446744073709551615  
  movl -0x64(%rbp), %edx        #  107   0x400c62  3      OPC=movl_r32_m32       18446744073709551615  
  movl -0x68(%rbp), %ecx        #  108   0x400c65  3      OPC=movl_r32_m32       18446744073709551615  
  movb $0x1, %al                #  109   0x400c68  2      OPC=movb_r8_imm8       18446744073709551615  
  callq .fprintf_plt            #  110   0x400c6a  5      OPC=callq_label        4196656               
  movl %eax, -0x74(%rbp)        #  111   0x400c6f  3      OPC=movl_m32_r32       18446744073709551615  
.L_400c72:                      #        0x400c72  0      OPC=<label>            18446744073709551615  
  cmpl $0x0, -0x3c(%rbp)        #  112   0x400c72  4      OPC=cmpl_m32_imm8      18446744073709551615  
  jge .L_400cc2                 #  113   0x400c76  6      OPC=jge_label_1        4197570               
  cmpl $0x2, -0x28(%rbp)        #  114   0x400c7c  4      OPC=cmpl_m32_imm8      18446744073709551615  
  jl .L_400ca2                  #  115   0x400c80  6      OPC=jl_label_1         4197538               
  movq $0x41593a, %rsi          #  116   0x400c86  10     OPC=movq_r64_imm64     18446744073709551615  
  movq 0x618d80, %rdi           #  117   0x400c90  8      OPC=movq_r64_m64       18446744073709551615  
  movb $0x0, %al                #  118   0x400c98  2      OPC=movb_r8_imm8       18446744073709551615  
  callq .fprintf_plt            #  119   0x400c9a  5      OPC=callq_label        4196656               
  movl %eax, -0x78(%rbp)        #  120   0x400c9f  3      OPC=movl_m32_r32       18446744073709551615  
.L_400ca2:                      #        0x400ca2  0      OPC=<label>            18446744073709551615  
  movq -0x8(%rbp), %rax         #  121   0x400ca2  4      OPC=movq_r64_m64       18446744073709551615  
  movq 0x18(%rax), %rdi         #  122   0x400ca6  4      OPC=movq_r64_m64       18446744073709551615  
  movq -0x8(%rbp), %rax         #  123   0x400caa  4      OPC=movq_r64_m64       18446744073709551615  
  movq 0x20(%rax), %rsi         #  124   0x400cae  4      OPC=movq_r64_m64       18446744073709551615  
  movq -0x20(%rbp), %rdx        #  125   0x400cb2  4      OPC=movq_r64_m64       18446744073709551615  
  movl -0x24(%rbp), %ecx        #  126   0x400cb6  3      OPC=movl_r32_m32       18446744073709551615  
  movl -0x28(%rbp), %r8d        #  127   0x400cb9  4      OPC=movl_r32_m32       18446744073709551615  
  callq .fallbackSort           #  128   0x400cbd  5      OPC=callq_label        4197696               
.L_400cc2:                      #        0x400cc2  0      OPC=<label>            18446744073709551615  
  jmpq .L_400cc7                #  129   0x400cc2  5      OPC=jmpq_label_1       4197575               
.L_400cc7:                      #        0x400cc7  0      OPC=<label>            18446744073709551615  
  movq -0x8(%rbp), %rax         #  130   0x400cc7  4      OPC=movq_r64_m64       18446744073709551615  
  movl $0xffffffff, 0x30(%rax)  #  131   0x400ccb  7      OPC=movl_m32_imm32     18446744073709551615  
  movl $0x0, -0x44(%rbp)        #  132   0x400cd2  7      OPC=movl_m32_imm32     18446744073709551615  
.L_400cd9:                      #        0x400cd9  0      OPC=<label>            18446744073709551615  
  movl -0x44(%rbp), %eax        #  133   0x400cd9  3      OPC=movl_r32_m32       18446744073709551615  
  movq -0x8(%rbp), %rcx         #  134   0x400cdc  4      OPC=movq_r64_m64       18446744073709551615  
  cmpl 0x6c(%rcx), %eax         #  135   0x400ce0  3      OPC=cmpl_r32_m32       18446744073709551615  
  jge .L_400d1d                 #  136   0x400ce3  6      OPC=jge_label_1        4197661               
  movq -0x10(%rbp), %rax        #  137   0x400ce9  4      OPC=movq_r64_m64       18446744073709551615  
  movslq -0x44(%rbp), %rcx      #  138   0x400ced  4      OPC=movslq_r64_m32     18446744073709551615  
  cmpl $0x0, (%rax,%rcx,4)      #  139   0x400cf1  4      OPC=cmpl_m32_imm8      18446744073709551615  
  jne .L_400d0a                 #  140   0x400cf5  6      OPC=jne_label_1        4197642               
  movl -0x44(%rbp), %eax        #  141   0x400cfb  3      OPC=movl_r32_m32       18446744073709551615  
  movq -0x8(%rbp), %rcx         #  142   0x400cfe  4      OPC=movq_r64_m64       18446744073709551615  
  movl %eax, 0x30(%rcx)         #  143   0x400d02  3      OPC=movl_m32_r32       18446744073709551615  
  jmpq .L_400d1d                #  144   0x400d05  5      OPC=jmpq_label_1       4197661               
.L_400d0a:                      #        0x400d0a  0      OPC=<label>            18446744073709551615  
  jmpq .L_400d0f                #  145   0x400d0a  5      OPC=jmpq_label_1       4197647               
.L_400d0f:                      #        0x400d0f  0      OPC=<label>            18446744073709551615  
  movl -0x44(%rbp), %eax        #  146   0x400d0f  3      OPC=movl_r32_m32       18446744073709551615  
  addl $0x1, %eax               #  147   0x400d12  3      OPC=addl_r32_imm8      18446744073709551615  
  movl %eax, -0x44(%rbp)        #  148   0x400d15  3      OPC=movl_m32_r32       18446744073709551615  
  jmpq .L_400cd9                #  149   0x400d18  5      OPC=jmpq_label_1       4197593               
.L_400d1d:                      #        0x400d1d  0      OPC=<label>            18446744073709551615  
  movq -0x8(%rbp), %rax         #  150   0x400d1d  4      OPC=movq_r64_m64       18446744073709551615  
  cmpl $0xffffffff, 0x30(%rax)  #  151   0x400d21  4      OPC=cmpl_m32_imm8      18446744073709551615  
  jne .L_400d35                 #  152   0x400d25  6      OPC=jne_label_1        4197685               
  movl $0x3eb, %edi             #  153   0x400d2b  5      OPC=movl_r32_imm32     18446744073709551615  
  callq .BZ2_bz__AssertH__fail  #  154   0x400d30  5      OPC=callq_label        4214560               
.L_400d35:                      #        0x400d35  0      OPC=<label>            18446744073709551615  
  addq $0x80, %rsp              #  155   0x400d35  7      OPC=addq_r64_imm32     18446744073709551615  
  popq %rbp                     #  156   0x400d3c  1      OPC=popq_r64_1         18446744073709551615  
  retq                          #  157   0x400d3d  1      OPC=retq               18446744073709551615  
                                                                                                       
.size BZ2_blockSort, .-BZ2_blockSort
Disassembling Done.


Decompiling mcsema/test.proposed.ll
Computing Label PC values ...
.L_400d1d->4197661
.L_400b67->4197223
.L_400d0f->4197647
.L_400b87->4197255
.L_400cd9->4197593
.BZ2_blockSort->4197056
.L_400b98->4197272
.L_400b46->4197190
.L_400c3a->4197434
.L_400c40->4197440
.L_400cc2->4197570
.L_400c72->4197490
.L_400d0a->4197642
.L_400ca2->4197538
.L_400d35->4197685
.L_400cc7->4197575

Computing Label PC values: Done.


Executing: cat ${HOME}/Github/validating-binary-decompilation/source/libs/compositional-decompiler/data/mcsema_template.txt
declare %struct.Memory* @__remill_error(%struct.State* dereferenceable(3376), i64, %struct.Memory*)
declare i32 @__remill_fpu_exception_test_and_clear(i32, i32)
declare void @llvm.lifetime.start(i64, i8* nocapture)
declare void @llvm.lifetime.end(i64, i8* nocapture)
declare i32 @llvm.ctpop.i32(i32)
declare i32 @llvm.bswap.i32(i32)
declare i64 @llvm.bswap.i64(i64)
declare i32 @llvm.cttz.i32(i32, i1)
declare i64 @llvm.cttz.i64(i64, i1)
declare i32 @llvm.ctlz.i32(i32, i1)
declare i64 @llvm.ctlz.i64(i64, i1)
declare void @llvm.memcpy.p0i8.p0i8.i64(i8* nocapture writeonly, i8* nocapture readonly, i64, i32, i1)
declare double @llvm.nearbyint.f64(double)
declare double @llvm.fabs.f64(double)
declare <4 x double> @llvm.nearbyint.v4f64(<4 x double>)
declare <4 x double> @llvm.fabs.v4f64(<4 x double>)
declare double @llvm.trunc.f64(double)
declare <4 x double> @llvm.trunc.v4f64(<4 x double>)
declare float @llvm.nearbyint.f32(float)
declare float @llvm.fabs.f32(float)
declare <4 x float> @llvm.nearbyint.v4f32(<4 x float>)
declare <4 x float> @llvm.fabs.v4f32(<4 x float>)
declare float @llvm.trunc.f32(float)
declare <4 x float> @llvm.trunc.v4f32(<4 x float>)
declare void @llvm.memset.p0i8.i64(i8* nocapture writeonly, i8, i64, i32, i1)

; Buiitins  
declare double @atan(double) local_unnamed_addr #9
declare double @cos(double) local_unnamed_addr #9
declare double @sin(double) local_unnamed_addr #9
declare double @sqrt(double) local_unnamed_addr #9
declare double @tan(double) local_unnamed_addr #9
declare extern_weak x86_64_sysvcc i64 @abort() #18
declare extern_weak x86_64_sysvcc i64 @abs(i64) #18
declare extern_weak x86_64_sysvcc i64 @asin(i64) #18
declare extern_weak x86_64_sysvcc i64 @atof(i64) #18
declare extern_weak x86_64_sysvcc i64 @atoi(i64) #18
declare extern_weak x86_64_sysvcc i64 @atol(i64) #18
declare extern_weak x86_64_sysvcc i64 @calloc(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @clock() #18
declare extern_weak x86_64_sysvcc i64 @cosf(i64) #18
declare extern_weak x86_64_sysvcc i64 @exit(i64) #18
declare extern_weak x86_64_sysvcc i64 @exp(i64) #18
declare extern_weak x86_64_sysvcc i64 @fflush(i64) #18
declare extern_weak x86_64_sysvcc i64 @floor(i64) #18
declare extern_weak x86_64_sysvcc i64 @fprintf(i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @fputs(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @free(i64) #18
declare extern_weak x86_64_sysvcc i64 @fwrite(i64, i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @getchar() #18
declare extern_weak x86_64_sysvcc i64 @gettimeofday(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @__isoc99_fscanf(i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @__isoc99_scanf(i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @__isoc99_sscanf(i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @log(i64) #18
declare extern_weak x86_64_sysvcc i64 @lrand48() #18
declare extern_weak x86_64_sysvcc i64 @malloc(i64) #18
declare extern_weak x86_64_sysvcc i64 @memalign(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @memcpy(i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @memset(i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @perror(i64) #18
declare extern_weak x86_64_sysvcc i64 @posix_memalign(i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @pow(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @printf(i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @putchar(i64) #18
declare extern_weak x86_64_sysvcc i64 @puts(i64) #18
declare extern_weak x86_64_sysvcc i64 @rand() #18
declare extern_weak x86_64_sysvcc i64 @random() #18
declare extern_weak x86_64_sysvcc i64 @realloc(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @seed48(i64) #18
declare extern_weak x86_64_sysvcc i64 @sinf(i64) #18
declare extern_weak x86_64_sysvcc i64 @sprintf(i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @srand(i64) #18
declare extern_weak x86_64_sysvcc i64 @strcat(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @strcmp(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @strcpy(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @strdup(i64) #18
declare extern_weak x86_64_sysvcc i64 @strlen(i64) #18
declare extern_weak x86_64_sysvcc i64 @strncmp(i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @strtoll(i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @time(i64) #18
declare extern_weak x86_64_sysvcc i64 @ungetc(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @pthread_join(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @pthread_create(i64, i64, i64, i64) #18

declare %struct.Memory* @__remill_function_call(%struct.State* dereferenceable(3376), i64, %struct.Memory*)

define internal %struct.Memory* @ext_pthread_create(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64, i64, i64, i64)* @pthread_create to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext_pthread_join(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64, i64)* @pthread_join to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext_gettimeofday(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64, i64)* @gettimeofday to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext___isoc99_scanf(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64)* @__isoc99_scanf to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}


define internal %struct.Memory* @ext_fflush(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64)* @fflush to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext___isoc99_fscanf(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64)* @__isoc99_fscanf to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext___isoc99_sscanf(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64)* @__isoc99_sscanf to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext_memcpy(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64, i64, i64)* @memcpy to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext_posix_memalign(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64, i64, i64)* @posix_memalign to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext_fprintf(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64)* @fprintf to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext_memset(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64, i64, i64)* @memset to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext_perror(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64)* @perror to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext_floor(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64)* @floor to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext_malloc(%struct.State*, i64, %struct.Memory*) #18 {
