[     1s]    INFO tuneNormalizer:  Search Space: ['-mem2reg', '-licm', '-gvn', '-early-cse', '-globalopt', '-simplifycfg', '-basicaa', '-aa', '-memdep', '-dse', '-deadargelim', '-libcalls-shrinkwrap', '-tailcallelim', '-instcombine', '-memcpyopt', '-early-cse-memssa']


[     1s] WARNING opentuner.search.simplextechniques: only 1 point in simplex, will not use RandomNelderMead
[   521s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -gvn -early-cse -simplifycfg -memdep -dse -libcalls-shrinkwrap -tailcallelim -instcombine]
[   531s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -gvn -early-cse -globalopt -deadargelim -libcalls-shrinkwrap -tailcallelim -instcombine -early-cse-memssa]
[   537s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -gvn -globalopt -memdep -dse -tailcallelim -instcombine]
[   537s]    INFO opentuner.search.plugin.DisplayPlugin: tests=36, best #209, cost time=0.0000, found by NormalGreedyMutation
[   566s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -gvn -early-cse -globalopt -memdep -dse -libcalls-shrinkwrap -tailcallelim -instcombine -early-cse-memssa]
[   575s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -gvn -early-cse -basicaa -memdep -dse -libcalls-shrinkwrap -tailcallelim -instcombine]
[   582s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -gvn -memdep -dse -libcalls-shrinkwrap -instcombine]
[   590s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -gvn -early-cse -basicaa -memdep -dse -libcalls-shrinkwrap -tailcallelim -instcombine]
[   590s]    INFO opentuner.search.plugin.DisplayPlugin: tests=40, best #209, cost time=0.0000, found by NormalGreedyMutation
[   610s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -gvn -early-cse -memdep -deadargelim -libcalls-shrinkwrap -tailcallelim -instcombine -early-cse-memssa]
[   632s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -gvn -basicaa -memdep -dse -libcalls-shrinkwrap -instcombine]
[   632s]    INFO opentuner.search.plugin.DisplayPlugin: tests=44, best #209, cost time=0.0000, found by NormalGreedyMutation
[   677s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -gvn -basicaa -tailcallelim -instcombine -memcpyopt -early-cse-memssa]
[   687s]    INFO opentuner.search.plugin.DisplayPlugin: tests=48, best #209, cost time=0.0000, found by NormalGreedyMutation
[   713s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -gvn -early-cse -memdep -dse -tailcallelim -instcombine]
[   727s]    INFO opentuner.search.plugin.DisplayPlugin: tests=51, best #209, cost time=0.0000, found by NormalGreedyMutation
[   759s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -gvn -early-cse -globalopt -memdep -dse -libcalls-shrinkwrap -instcombine]
[   768s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -licm -gvn -early-cse -memdep -dse -tailcallelim]
[   778s]    INFO opentuner.search.plugin.DisplayPlugin: tests=55, best #209, cost time=0.0000, found by NormalGreedyMutation
[   831s]    INFO opentuner.search.plugin.DisplayPlugin: tests=59, best #209, cost time=0.0000, found by NormalGreedyMutation
[   853s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -gvn -early-cse -memdep -dse -libcalls-shrinkwrap -tailcallelim -instcombine -memcpyopt]
[   872s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -gvn -aa -memdep -dse -libcalls-shrinkwrap -tailcallelim -instcombine -memcpyopt]
[   872s]    INFO opentuner.search.plugin.DisplayPlugin: tests=62, best #209, cost time=0.0000, found by NormalGreedyMutation
[   898s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -early-cse -memdep -libcalls-shrinkwrap -tailcallelim -instcombine -early-cse-memssa]
[   914s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -gvn -early-cse -dse -libcalls-shrinkwrap -tailcallelim -instcombine]
[   921s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -gvn -globalopt -dse -tailcallelim -instcombine]
[   922s]    INFO opentuner.search.plugin.DisplayPlugin: tests=66, best #209, cost time=0.0000, found by NormalGreedyMutation
[   981s]    INFO opentuner.search.plugin.DisplayPlugin: tests=70, best #209, cost time=0.0000, found by NormalGreedyMutation
[  1015s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -gvn -dse -libcalls-shrinkwrap -tailcallelim -instcombine]
[  1024s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -gvn -early-cse -memdep -dse -libcalls-shrinkwrap -tailcallelim -instcombine]
[  1031s]    INFO opentuner.search.plugin.DisplayPlugin: tests=74, best #209, cost time=0.0000, found by NormalGreedyMutation
[  1055s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -gvn -early-cse -memdep -dse -libcalls-shrinkwrap -tailcallelim -instcombine]
[  1061s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -gvn -memdep -dse -deadargelim -libcalls-shrinkwrap -tailcallelim -instcombine]
[  1078s]    INFO opentuner.search.plugin.DisplayPlugin: tests=78, best #209, cost time=0.0000, found by NormalGreedyMutation
[  1123s]    INFO opentuner.search.plugin.DisplayPlugin: tests=82, best #209, cost time=0.0000, found by NormalGreedyMutation
[  1140s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -licm -gvn -early-cse -memdep -dse -tailcallelim -instcombine]
[  1145s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -gvn -early-cse -memdep -dse -tailcallelim -instcombine]
[  1151s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -licm -gvn -early-cse -memdep -dse -libcalls-shrinkwrap -tailcallelim -instcombine]
[  1156s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -licm -gvn -early-cse -dse -libcalls-shrinkwrap -tailcallelim -instcombine]
[  1156s]    INFO opentuner.search.plugin.DisplayPlugin: tests=86, best #209, cost time=0.0000, found by NormalGreedyMutation
[  1208s]    INFO opentuner.search.plugin.DisplayPlugin: tests=90, best #209, cost time=0.0000, found by NormalGreedyMutation
[  1240s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -gvn -memdep -dse -libcalls-shrinkwrap -tailcallelim -instcombine]
[  1265s]    INFO opentuner.search.plugin.DisplayPlugin: tests=94, best #209, cost time=0.0000, found by NormalGreedyMutation
[  1289s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -gvn -early-cse -memdep -dse -instcombine]
[  1297s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -gvn -early-cse -dse -libcalls-shrinkwrap -tailcallelim -instcombine]
[  1306s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -gvn -early-cse -memdep -dse -libcalls-shrinkwrap -tailcallelim -instcombine -early-cse-memssa]
[  1312s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -gvn -early-cse -memdep -dse -libcalls-shrinkwrap -instcombine]
[  1312s]    INFO opentuner.search.plugin.DisplayPlugin: tests=98, best #209, cost time=0.0000, found by NormalGreedyMutation
[  1365s]    INFO opentuner.search.plugin.DisplayPlugin: tests=102, best #209, cost time=0.0000, found by NormalGreedyMutation
[  1365s]    INFO opentuner.search.plugin.DisplayPlugin: tests=102, best #209, cost time=0.0000, found by NormalGreedyMutation
[  1365s]    INFO tuneNormalizer: Optimal pass sequence seen so far: [-early-cse -instcombine -libcalls-shrinkwrap -dse -memdep -tailcallelim -gvn ]
1376.15user 41.27system 22:45.74elapsed 103%CPU (0avgtext+0avgdata 109684maxresident)k
0inputs+2459936outputs (0major+5011610minor)pagefaults 0swaps
