Disassembling ../binary/test.reloc
Disassembled output
  .text
  .globl attack2
  .type attack2, @function

#! file-offset 0x5eaa0
#! rip-offset  0x45eaa0
#! capacity    5267 bytes

# Text                               #  Line  RIP       Bytes  Opcode              Target                
.attack2:                            #        0x45eaa0  0      OPC=<label>         18446744073709551615  
  movl %r8d, -0x48(%rbp)             #  19    0x45eae4  4      OPC=movl_m32_r32    18446744073709551615  
  movl $0x0, -0x2f4(%rbp)            #  20    0x45eae8  10     OPC=movl_m32_imm32  18446744073709551615  
  movl $0x0, -0x2f8(%rbp)            #  21    0x45eaf2  10     OPC=movl_m32_imm32  18446744073709551615  
  movl $0x0, -0x308(%rbp)            #  22    0x45eafc  10     OPC=movl_m32_imm32  18446744073709551615  
  movl $0x0, -0x4a4(%rbp)            #  23    0x45eb06  10     OPC=movl_m32_imm32  18446744073709551615  
  movq %rax, -0x4b0(%rbp)            #  24    0x45eb10  7      OPC=movq_m64_r64    18446744073709551615  
  movl -0x30(%rbp), %ecx             #  25    0x45eb17  3      OPC=movl_r32_m32    18446744073709551615  
  movl %ecx, -0x4b4(%rbp)            #  26    0x45eb1a  6      OPC=movl_m32_r32    18446744073709551615  
  movl 0xae23a4, %ecx                #  27    0x45eb20  7      OPC=movl_r32_m32    18446744073709551615  
  addl $0x1, %ecx                    #  28    0x45eb27  3      OPC=addl_r32_imm8   18446744073709551615  
  movl %ecx, 0xae23a4                #  29    0x45eb2a  7      OPC=movl_m32_r32    18446744073709551615  
  movl $0x0, -0x310(%rbp)            #  30    0x45eb31  10     OPC=movl_m32_imm32  18446744073709551615  
  movl -0x30(%rbp), %edi             #  31    0x45eb3b  3      OPC=movl_r32_m32    18446744073709551615  
  callq .find_origin                 #  32    0x45eb3e  5      OPC=callq_label     4276704               
  movl %eax, -0x30(%rbp)             #  33    0x45eb43  3      OPC=movl_m32_r32    18446744073709551615  
  movslq -0x30(%rbp), %rsi           #  34    0x45eb46  4      OPC=movslq_r64_m32  18446744073709551615  
  movzbl 0xb89e60(,%rsi,1), %eax     #  35    0x45eb4a  8      OPC=movzbl_r32_m8   18446744073709551615  
  cmpl $0x1, %eax                    #  36    0x45eb52  3      OPC=cmpl_r32_imm8   18446744073709551615  
  je .L_45eb70                       #  37    0x45eb55  6      OPC=je_label_1      4582256               
  movslq -0x30(%rbp), %rax           #  38    0x45eb5b  4      OPC=movslq_r64_m32  18446744073709551615  
  movzbl 0xb89e60(,%rax,1), %ecx     #  39    0x45eb5f  8      OPC=movzbl_r32_m8   18446744073709551615  
  cmpl $0x2, %ecx                    #  40    0x45eb67  3      OPC=cmpl_r32_imm8   18446744073709551615  
  jne .L_45eb75                      #  41    0x45eb6a  6      OPC=jne_label_1     4582261               
.L_45eb70:                           #        0x45eb70  0      OPC=<label>         18446744073709551615  
  jmpq .L_45ebe6                     #  42    0x45eb70  5      OPC=jmpq_label_1    4582374               
.L_45eb75:                           #        0x45eb75  0      OPC=<label>         18446744073709551615  
  movq $0x57fb0d, %rdi               #  43    0x45eb75  10     OPC=movq_r64_imm64  18446744073709551615  
  movl $0x9f8, %esi                  #  44    0x45eb7f  5      OPC=movl_r32_imm32  18446744073709551615  
  movq $0x57a4d2, %rdx               #  45    0x45eb84  10     OPC=movq_r64_imm64  18446744073709551615  
  movl $0x14, %eax                   #  46    0x45eb8e  5      OPC=movl_r32_imm32  18446744073709551615  
  movl -0x30(%rbp), %ecx             #  47    0x45eb93  3      OPC=movl_r32_m32    18446744073709551615  
  movl %eax, -0x55c(%rbp)            #  48    0x45eb96  6      OPC=movl_m32_r32    18446744073709551615  
  movl %ecx, %eax                    #  49    0x45eb9c  2      OPC=movl_r32_r32    18446744073709551615  
  movq %rdx, -0x568(%rbp)            #  50    0x45eb9e  7      OPC=movq_m64_r64    18446744073709551615  
  cltd                               #  51    0x45eba5  1      OPC=cltd            18446744073709551615  
  movl -0x55c(%rbp), %ecx            #  52    0x45eba6  6      OPC=movl_r32_m32    18446744073709551615  
  idivl %ecx                         #  53    0x45ebac  2      OPC=idivl_r32       18446744073709551615  
  subl $0x1, %eax                    #  54    0x45ebae  3      OPC=subl_r32_imm8   18446744073709551615  
  movl -0x30(%rbp), %r8d             #  55    0x45ebb1  4      OPC=movl_r32_m32    18446744073709551615  
  movl %eax, -0x56c(%rbp)            #  56    0x45ebb5  6      OPC=movl_m32_r32    18446744073709551615  
  movl %r8d, %eax                    #  57    0x45ebbb  3      OPC=movl_r32_r32    18446744073709551615  
  cltd                               #  58    0x45ebbe  1      OPC=cltd            18446744073709551615  
  idivl %ecx                         #  59    0x45ebbf  2      OPC=idivl_r32       18446744073709551615  
  subl $0x1, %edx                    #  60    0x45ebc1  3      OPC=subl_r32_imm8   18446744073709551615  
  movq -0x568(%rbp), %r9             #  61    0x45ebc4  7      OPC=movq_r64_m64    18446744073709551615  
  movl %edx, -0x570(%rbp)            #  62    0x45ebcb  6      OPC=movl_m32_r32    18446744073709551615  
  movq %r9, %rdx                     #  63    0x45ebd1  3      OPC=movq_r64_r64    18446744073709551615  
  movl -0x56c(%rbp), %ecx            #  64    0x45ebd4  6      OPC=movl_r32_m32    18446744073709551615  
  movl -0x570(%rbp), %r8d            #  65    0x45ebda  7      OPC=movl_r32_m32    18446744073709551615  
  callq .abortgo                     #  66    0x45ebe1  5      OPC=callq_label     4530320               
.L_45ebe6:                           #        0x45ebe6  0      OPC=<label>         18446744073709551615  
  movl -0x30(%rbp), %edi             #  67    0x45ebe6  3      OPC=movl_r32_m32    18446744073709551615  
  callq .countlib                    #  68    0x45ebe9  5      OPC=callq_label     4257664               
  cmpl $0x2, %eax                    #  69    0x45ebee  3      OPC=cmpl_r32_imm8   18446744073709551615  
  jne .L_45ebfc                      #  70    0x45ebf1  6      OPC=jne_label_1     4582396               
  jmpq .L_45ec6d                     #  71    0x45ebf7  5      OPC=jmpq_label_1    4582509               
.L_45ebfc:                           #        0x45ebfc  0      OPC=<label>         18446744073709551615  
  movq $0x57fb0d, %rdi               #  72    0x45ebfc  10     OPC=movq_r64_imm64  18446744073709551615  
  movl $0x9f9, %esi                  #  73    0x45ec06  5      OPC=movl_r32_imm32  18446744073709551615  
  movq $0x57fd27, %rdx               #  74    0x45ec0b  10     OPC=movq_r64_imm64  18446744073709551615  
  movl $0x14, %eax                   #  75    0x45ec15  5      OPC=movl_r32_imm32  18446744073709551615  
  movl -0x30(%rbp), %ecx             #  76    0x45ec1a  3      OPC=movl_r32_m32    18446744073709551615  
  movl %eax, -0x574(%rbp)            #  77    0x45ec1d  6      OPC=movl_m32_r32    18446744073709551615  
  movl %ecx, %eax                    #  78    0x45ec23  2      OPC=movl_r32_r32    18446744073709551615  
  movq %rdx, -0x580(%rbp)            #  79    0x45ec25  7      OPC=movq_m64_r64    18446744073709551615  
  cltd                               #  80    0x45ec2c  1      OPC=cltd            18446744073709551615  
  movl -0x574(%rbp), %ecx            #  81    0x45ec2d  6      OPC=movl_r32_m32    18446744073709551615  
  idivl %ecx                         #  82    0x45ec33  2      OPC=idivl_r32       18446744073709551615  
  subl $0x1, %eax                    #  83    0x45ec35  3      OPC=subl_r32_imm8   18446744073709551615  
  movl -0x30(%rbp), %r8d             #  84    0x45ec38  4      OPC=movl_r32_m32    18446744073709551615  
  movl %eax, -0x584(%rbp)            #  85    0x45ec3c  6      OPC=movl_m32_r32    18446744073709551615  
  movl %r8d, %eax                    #  86    0x45ec42  3      OPC=movl_r32_r32    18446744073709551615  
  cltd                               #  87    0x45ec45  1      OPC=cltd            18446744073709551615  
  idivl %ecx                         #  88    0x45ec46  2      OPC=idivl_r32       18446744073709551615  
  subl $0x1, %edx                    #  89    0x45ec48  3      OPC=subl_r32_imm8   18446744073709551615  
  movq -0x580(%rbp), %r9             #  90    0x45ec4b  7      OPC=movq_r64_m64    18446744073709551615  
  movl %edx, -0x588(%rbp)            #  91    0x45ec52  6      OPC=movl_m32_r32    18446744073709551615  
  movq %r9, %rdx                     #  92    0x45ec58  3      OPC=movq_r64_r64    18446744073709551615  
  movl -0x584(%rbp), %ecx            #  93    0x45ec5b  6      OPC=movl_r32_m32    18446744073709551615  
  movl -0x588(%rbp), %r8d            #  94    0x45ec61  7      OPC=movl_r32_m32    18446744073709551615  
  callq .abortgo                     #  95    0x45ec68  5      OPC=callq_label     4530320               
.L_45ec6d:                           #        0x45ec6d  0      OPC=<label>         18446744073709551615  
  movl $0x1, %edx                    #  96    0x45ec6d  5      OPC=movl_r32_imm32  18446744073709551615  
  leaq -0x2f0(%rbp), %rsi            #  97    0x45ec72  7      OPC=leaq_r64_m16    18446744073709551615  
  movl -0x30(%rbp), %edi             #  98    0x45ec79  3      OPC=movl_r32_m32    18446744073709551615  
  callq .chainlinks2                 #  99    0x45ec7c  5      OPC=callq_label     4275232               
  movl %eax, -0x6c(%rbp)             #  100   0x45ec81  3      OPC=movl_m32_r32    18446744073709551615  
  movl $0x0, -0x58(%rbp)             #  101   0x45ec84  7      OPC=movl_m32_imm32  18446744073709551615  
.L_45ec8b:                           #        0x45ec8b  0      OPC=<label>         18446744073709551615  
  movl -0x58(%rbp), %eax             #  102   0x45ec8b  3      OPC=movl_r32_m32    18446744073709551615  
  cmpl -0x6c(%rbp), %eax             #  103   0x45ec8e  3      OPC=cmpl_r32_m32    18446744073709551615  
  jge .L_45ee1d                      #  104   0x45ec91  6      OPC=jge_label_1     4582941               
  movl 0xb54ce4, %eax                #  105   0x45ec97  7      OPC=movl_r32_m32    18446744073709551615  
  cmpl 0xb8b854, %eax                #  106   0x45ec9e  7      OPC=cmpl_r32_m32    18446744073709551615  
  jle .L_45ed01                      #  107   0x45eca5  6      OPC=jle_label_1     4582657               
  movslq -0x58(%rbp), %rax           #  108   0x45ecab  4      OPC=movslq_r64_m32  18446744073709551615  
  movl -0x2f0(%rbp,%rax,4), %edi     #  109   0x45ecaf  7      OPC=movl_r32_m32    18446744073709551615  
  callq .countstones                 #  110   0x45ecb6  5      OPC=callq_label     4274160               
  cmpl $0x1, %eax                    #  111   0x45ecbb  3      OPC=cmpl_r32_imm8   18446744073709551615  
  jle .L_45ed01                      #  112   0x45ecbe  6      OPC=jle_label_1     4582657               
  jmpq .L_45ecc9                     #  113   0x45ecc4  5      OPC=jmpq_label_1    4582601               
.L_45ecc9:                           #        0x45ecc9  0      OPC=<label>         18446744073709551615  
  cmpq $0x0, 0xab0ef8                #  114   0x45ecc9  9      OPC=cmpq_m64_imm8   18446744073709551615  
  je .L_45ecf5                       #  115   0x45ecd2  6      OPC=je_label_1      4582645               
  xorl %eax, %eax                    #  116   0x45ecd8  2      OPC=xorl_r32_r32    18446744073709551615  
  xorl %ecx, %ecx                    #  117   0x45ecda  2      OPC=xorl_r32_r32    18446744073709551615  
  movl %ecx, %r8d                    #  118   0x45ecdc  3      OPC=movl_r32_r32    18446744073709551615  
  movq -0x4b0(%rbp), %rdi            #  119   0x45ecdf  7      OPC=movq_r64_m64    18446744073709551615  
  movl -0x4b4(%rbp), %esi            #  120   0x45ece6  6      OPC=movl_r32_m32    18446744073709551615  
  movl %eax, %edx                    #  121   0x45ecec  2      OPC=movl_r32_r32    18446744073709551615  
  movl %eax, %ecx                    #  122   0x45ecee  2      OPC=movl_r32_r32    18446744073709551615  
  callq .sgf_trace                   #  123   0x45ecf0  5      OPC=callq_label     4292544               
.L_45ecf5:                           #        0x45ecf5  0      OPC=<label>         18446744073709551615  
  movl $0x0, -0x2c(%rbp)             #  124   0x45ecf5  7      OPC=movl_m32_imm32  18446744073709551615  
  jmpq .L_45ff1e                     #  125   0x45ecfc  5      OPC=jmpq_label_1    4587294               
.L_45ed01:                           #        0x45ed01  0      OPC=<label>         18446744073709551615  
  movl 0xb54ce4, %eax                #  126   0x45ed01  7      OPC=movl_r32_m32    18446744073709551615  
  cmpl 0xb8b854, %eax                #  127   0x45ed08  7      OPC=cmpl_r32_m32    18446744073709551615  
  jg .L_45ed2c                       #  128   0x45ed0f  6      OPC=jg_label_1      4582700               
  leaq -0x4a0(%rbp), %rsi            #  129   0x45ed15  7      OPC=leaq_r64_m16    18446744073709551615  
  movslq -0x58(%rbp), %rax           #  130   0x45ed1c  4      OPC=movslq_r64_m32  18446744073709551615  
  movl -0x2f0(%rbp,%rax,4), %edi     #  131   0x45ed20  7      OPC=movl_r32_m32    18446744073709551615  
  callq .break_chain_moves           #  132   0x45ed27  5      OPC=callq_label     4595088               
.L_45ed2c:                           #        0x45ed2c  0      OPC=<label>         18446744073709551615  
  movl $0x1, %esi                    #  133   0x45ed2c  5      OPC=movl_r32_imm32  18446744073709551615  
  leaq -0x4c(%rbp), %rdx             #  134   0x45ed31  4      OPC=leaq_r64_m16    18446744073709551615  
  movslq -0x58(%rbp), %rax           #  135   0x45ed35  4      OPC=movslq_r64_m32  18446744073709551615  
  movl -0x2f0(%rbp,%rax,4), %edi     #  136   0x45ed39  7      OPC=movl_r32_m32    18446744073709551615  
  callq .findlib                     #  137   0x45ed40  5      OPC=callq_label     4257856               
  movl %eax, -0x58c(%rbp)            #  138   0x45ed45  6      OPC=movl_m32_r32    18446744073709551615  
  movl $0x0, -0x4b8(%rbp)            #  139   0x45ed4b  10     OPC=movl_m32_imm32  18446744073709551615  
.L_45ed55:                           #        0x45ed55  0      OPC=<label>         18446744073709551615  
  movl -0x4b8(%rbp), %eax            #  140   0x45ed55  6      OPC=movl_r32_m32    18446744073709551615  
  cmpl -0x310(%rbp), %eax            #  141   0x45ed5b  6      OPC=cmpl_r32_m32    18446744073709551615  
  jge .L_45edb4                      #  142   0x45ed61  6      OPC=jge_label_1     4582836               
  movslq -0x4b8(%rbp), %rax          #  143   0x45ed67  7      OPC=movslq_r64_m32  18446744073709551615  
  movl -0x4a0(%rbp,%rax,4), %ecx     #  144   0x45ed6e  7      OPC=movl_r32_m32    18446744073709551615  
  cmpl -0x4c(%rbp), %ecx             #  145   0x45ed75  3      OPC=cmpl_r32_m32    18446744073709551615  
  jne .L_45ed9b                      #  146   0x45ed78  6      OPC=jne_label_1     4582811               
  movslq -0x4b8(%rbp), %rax          #  147   0x45ed7e  7      OPC=movslq_r64_m32  18446744073709551615  
  movl -0x3d8(%rbp,%rax,4), %ecx     #  148   0x45ed85  7      OPC=movl_r32_m32    18446744073709551615  
  addl $0x0, %ecx                    #  149   0x45ed8c  3      OPC=addl_r32_imm8   18446744073709551615  
  movl %ecx, -0x3d8(%rbp,%rax,4)     #  150   0x45ed8f  7      OPC=movl_m32_r32    18446744073709551615  
  jmpq .L_45edb4                     #  151   0x45ed96  5      OPC=jmpq_label_1    4582836               
.L_45ed9b:                           #        0x45ed9b  0      OPC=<label>         18446744073709551615  
  jmpq .L_45eda0                     #  152   0x45ed9b  5      OPC=jmpq_label_1    4582816               
.L_45eda0:                           #        0x45eda0  0      OPC=<label>         18446744073709551615  
  movl -0x4b8(%rbp), %eax            #  153   0x45eda0  6      OPC=movl_r32_m32    18446744073709551615  
  addl $0x1, %eax                    #  154   0x45eda6  3      OPC=addl_r32_imm8   18446744073709551615  
  movl %eax, -0x4b8(%rbp)            #  155   0x45eda9  6      OPC=movl_m32_r32    18446744073709551615  
  jmpq .L_45ed55                     #  156   0x45edaf  5      OPC=jmpq_label_1    4582741               
.L_45edb4:                           #        0x45edb4  0      OPC=<label>         18446744073709551615  
  movl -0x4b8(%rbp), %eax            #  157   0x45edb4  6      OPC=movl_r32_m32    18446744073709551615  
  cmpl -0x310(%rbp), %eax            #  158   0x45edba  6      OPC=cmpl_r32_m32    18446744073709551615  
  jne .L_45ee05                      #  159   0x45edc0  6      OPC=jne_label_1     4582917               
  cmpl $0x32, -0x310(%rbp)           #  160   0x45edc6  7      OPC=cmpl_m32_imm8   18446744073709551615  
  jge .L_45ee05                      #  161   0x45edcd  6      OPC=jge_label_1     4582917               
  movl -0x4c(%rbp), %eax             #  162   0x45edd3  3      OPC=movl_r32_m32    18446744073709551615  
  movslq -0x310(%rbp), %rcx          #  163   0x45edd6  7      OPC=movslq_r64_m32  18446744073709551615  
  movl %eax, -0x4a0(%rbp,%rcx,4)     #  164   0x45eddd  7      OPC=movl_m32_r32    18446744073709551615  
  movslq -0x310(%rbp), %rcx          #  165   0x45ede4  7      OPC=movslq_r64_m32  18446744073709551615  
  movl $0x0, -0x3d8(%rbp,%rcx,4)     #  166   0x45edeb  11     OPC=movl_m32_imm32  18446744073709551615  
  movl -0x310(%rbp), %eax            #  167   0x45edf6  6      OPC=movl_r32_m32    18446744073709551615  
  addl $0x1, %eax                    #  168   0x45edfc  3      OPC=addl_r32_imm8   18446744073709551615  
  movl %eax, -0x310(%rbp)            #  169   0x45edff  6      OPC=movl_m32_r32    18446744073709551615  
.L_45ee05:                           #        0x45ee05  0      OPC=<label>         18446744073709551615  
  jmpq .L_45ee0a                     #  170   0x45ee05  5      OPC=jmpq_label_1    4582922               
.L_45ee0a:                           #        0x45ee0a  0      OPC=<label>         18446744073709551615  
  jmpq .L_45ee0f                     #  171   0x45ee0a  5      OPC=jmpq_label_1    4582927               
.L_45ee0f:                           #        0x45ee0f  0      OPC=<label>         18446744073709551615  
  movl -0x58(%rbp), %eax             #  172   0x45ee0f  3      OPC=movl_r32_m32    18446744073709551615  
  addl $0x1, %eax                    #  173   0x45ee12  3      OPC=addl_r32_imm8   18446744073709551615  
  movl %eax, -0x58(%rbp)             #  174   0x45ee15  3      OPC=movl_m32_r32    18446744073709551615  
  jmpq .L_45ec8b                     #  175   0x45ee18  5      OPC=jmpq_label_1    4582539               
.L_45ee1d:                           #        0x45ee1d  0      OPC=<label>         18446744073709551615  
  movl $0x2, %esi                    #  176   0x45ee1d  5      OPC=movl_r32_imm32  18446744073709551615  
  leaq -0x60(%rbp), %rdx             #  177   0x45ee22  4      OPC=leaq_r64_m16    18446744073709551615  
  movl -0x30(%rbp), %edi             #  178   0x45ee26  3      OPC=movl_r32_m32    18446744073709551615  
  callq .findlib                     #  179   0x45ee29  5      OPC=callq_label     4257856               
  movl %eax, -0x54(%rbp)             #  180   0x45ee2e  3      OPC=movl_m32_r32    18446744073709551615  
  cmpl $0x2, -0x54(%rbp)             #  181   0x45ee31  4      OPC=cmpl_m32_imm8   18446744073709551615  
  jne .L_45ee40                      #  182   0x45ee35  6      OPC=jne_label_1     4582976               
  jmpq .L_45eeb1                     #  183   0x45ee3b  5      OPC=jmpq_label_1    4583089               
.L_45ee40:                           #        0x45ee40  0      OPC=<label>         18446744073709551615  
  movq $0x57fb0d, %rdi               #  184   0x45ee40  10     OPC=movq_r64_imm64  18446744073709551615  
  movl $0xa15, %esi                  #  185   0x45ee4a  5      OPC=movl_r32_imm32  18446744073709551615  
  movq $0x57fd3a, %rdx               #  186   0x45ee4f  10     OPC=movq_r64_imm64  18446744073709551615  
  movl $0x14, %eax                   #  187   0x45ee59  5      OPC=movl_r32_imm32  18446744073709551615  
  movl -0x30(%rbp), %ecx             #  188   0x45ee5e  3      OPC=movl_r32_m32    18446744073709551615  
  movl %eax, -0x590(%rbp)            #  189   0x45ee61  6      OPC=movl_m32_r32    18446744073709551615  
  movl %ecx, %eax                    #  190   0x45ee67  2      OPC=movl_r32_r32    18446744073709551615  
  movq %rdx, -0x598(%rbp)            #  191   0x45ee69  7      OPC=movq_m64_r64    18446744073709551615  
  cltd                               #  192   0x45ee70  1      OPC=cltd            18446744073709551615  
  movl -0x590(%rbp), %ecx            #  193   0x45ee71  6      OPC=movl_r32_m32    18446744073709551615  
  idivl %ecx                         #  194   0x45ee77  2      OPC=idivl_r32       18446744073709551615  
  subl $0x1, %eax                    #  195   0x45ee79  3      OPC=subl_r32_imm8   18446744073709551615  
  movl -0x30(%rbp), %r8d             #  196   0x45ee7c  4      OPC=movl_r32_m32    18446744073709551615  
  movl %eax, -0x59c(%rbp)            #  197   0x45ee80  6      OPC=movl_m32_r32    18446744073709551615  
  movl %r8d, %eax                    #  198   0x45ee86  3      OPC=movl_r32_r32    18446744073709551615  
  cltd                               #  199   0x45ee89  1      OPC=cltd            18446744073709551615  
  idivl %ecx                         #  200   0x45ee8a  2      OPC=idivl_r32       18446744073709551615  
  subl $0x1, %edx                    #  201   0x45ee8c  3      OPC=subl_r32_imm8   18446744073709551615  
  movq -0x598(%rbp), %r9             #  202   0x45ee8f  7      OPC=movq_r64_m64    18446744073709551615  
  movl %edx, -0x5a0(%rbp)            #  203   0x45ee96  6      OPC=movl_m32_r32    18446744073709551615  
  movq %r9, %rdx                     #  204   0x45ee9c  3      OPC=movq_r64_r64    18446744073709551615  
  movl -0x59c(%rbp), %ecx            #  205   0x45ee9f  6      OPC=movl_r32_m32    18446744073709551615  
  movl -0x5a0(%rbp), %r8d            #  206   0x45eea5  7      OPC=movl_r32_m32    18446744073709551615  
  callq .abortgo                     #  207   0x45eeac  5      OPC=callq_label     4530320               
.L_45eeb1:                           #        0x45eeb1  0      OPC=<label>         18446744073709551615  
  movl -0x60(%rbp), %eax             #  208   0x45eeb1  3      OPC=movl_r32_m32    18446744073709551615  
  movl -0x5c(%rbp), %ecx             #  209   0x45eeb4  3      OPC=movl_r32_m32    18446744073709551615  
  addl $0x14, %ecx                   #  210   0x45eeb7  3      OPC=addl_r32_imm8   18446744073709551615  
  cmpl %ecx, %eax                    #  211   0x45eeba  2      OPC=cmpl_r32_r32    18446744073709551615  
  je .L_45eef5                       #  212   0x45eebc  6      OPC=je_label_1      4583157               
  movl -0x60(%rbp), %eax             #  213   0x45eec2  3      OPC=movl_r32_m32    18446744073709551615  
  movl -0x5c(%rbp), %ecx             #  214   0x45eec5  3      OPC=movl_r32_m32    18446744073709551615  
  subl $0x1, %ecx                    #  215   0x45eec8  3      OPC=subl_r32_imm8   18446744073709551615  
  cmpl %ecx, %eax                    #  216   0x45eecb  2      OPC=cmpl_r32_r32    18446744073709551615  
  je .L_45eef5                       #  217   0x45eecd  6      OPC=je_label_1      4583157               
  movl -0x60(%rbp), %eax             #  218   0x45eed3  3      OPC=movl_r32_m32    18446744073709551615  
  movl -0x5c(%rbp), %ecx             #  219   0x45eed6  3      OPC=movl_r32_m32    18446744073709551615  
  subl $0x14, %ecx                   #  220   0x45eed9  3      OPC=subl_r32_imm8   18446744073709551615  
  cmpl %ecx, %eax                    #  221   0x45eedc  2      OPC=cmpl_r32_r32    18446744073709551615  
  je .L_45eef5                       #  222   0x45eede  6      OPC=je_label_1      4583157               
  movl -0x60(%rbp), %eax             #  223   0x45eee4  3      OPC=movl_r32_m32    18446744073709551615  
  movl -0x5c(%rbp), %ecx             #  224   0x45eee7  3      OPC=movl_r32_m32    18446744073709551615  
  addl $0x1, %ecx                    #  225   0x45eeea  3      OPC=addl_r32_imm8   18446744073709551615  
  cmpl %ecx, %eax                    #  226   0x45eeed  2      OPC=cmpl_r32_r32    18446744073709551615  
  jne .L_45eeff                      #  227   0x45eeef  6      OPC=jne_label_1     4583167               
.L_45eef5:                           #        0x45eef5  0      OPC=<label>         18446744073709551615  
  movl $0x1, -0x4a4(%rbp)            #  228   0x45eef5  10     OPC=movl_m32_imm32  18446744073709551615  
.L_45eeff:                           #        0x45eeff  0      OPC=<label>         18446744073709551615  
  movl $0x0, -0x304(%rbp)            #  229   0x45eeff  10     OPC=movl_m32_imm32  18446744073709551615  
.L_45ef09:                           #        0x45ef09  0      OPC=<label>         18446744073709551615  
  cmpl $0x2, -0x304(%rbp)            #  230   0x45ef09  7      OPC=cmpl_m32_imm8   18446744073709551615  
  jge .L_45f33b                      #  231   0x45ef10  6      OPC=jge_label_1     4584251               
  movslq -0x304(%rbp), %rax          #  232   0x45ef16  7      OPC=movslq_r64_m32  18446744073709551615  
  movl -0x60(%rbp,%rax,4), %ecx      #  233   0x45ef1d  4      OPC=movl_r32_m32    18446744073709551615  
  movl %ecx, -0x4bc(%rbp)            #  234   0x45ef21  6      OPC=movl_m32_r32    18446744073709551615  
  movl -0x4bc(%rbp), %edi            #  235   0x45ef27  6      OPC=movl_r32_m32    18446744073709551615  
  movl -0x48(%rbp), %esi             #  236   0x45ef2d  3      OPC=movl_r32_m32    18446744073709551615  
  callq .is_self_atari               #  237   0x45ef30  5      OPC=callq_label     4276896               
  cmpl $0x0, %eax                    #  238   0x45ef35  3      OPC=cmpl_r32_imm8   18446744073709551615  
  jne .L_45ef48                      #  239   0x45ef38  6      OPC=jne_label_1     4583240               
  movl $0x1, -0x308(%rbp)            #  240   0x45ef3e  10     OPC=movl_m32_imm32  18446744073709551615  
.L_45ef48:                           #        0x45ef48  0      OPC=<label>         18446744073709551615  
  movl 0xb54ce4, %eax                #  241   0x45ef48  7      OPC=movl_r32_m32    18446744073709551615  
  cmpl 0xb060b8, %eax                #  242   0x45ef4f  7      OPC=cmpl_r32_m32    18446744073709551615  
  jle .L_45f008                      #  243   0x45ef56  6      OPC=jle_label_1     4583432               
  movl 0xb54ce4, %eax                #  244   0x45ef5c  7      OPC=movl_r32_m32    18446744073709551615  
  cmpl 0xb8b854, %eax                #  245   0x45ef63  7      OPC=cmpl_r32_m32    18446744073709551615  
  jle .L_45ef7d                      #  246   0x45ef6a  6      OPC=jle_label_1     4583293               
  cmpl $0x0, -0x4a4(%rbp)            #  247   0x45ef70  7      OPC=cmpl_m32_imm8   18446744073709551615  
  je .L_45eff1                       #  248   0x45ef77  6      OPC=je_label_1      4583409               
.L_45ef7d:                           #        0x45ef7d  0      OPC=<label>         18446744073709551615  
  movl -0x4bc(%rbp), %eax            #  249   0x45ef7d  6      OPC=movl_r32_m32    18446744073709551615  
  addl $0x14, %eax                   #  250   0x45ef83  3      OPC=addl_r32_imm8   18446744073709551615  
  movslq %eax, %rcx                  #  251   0x45ef86  3      OPC=movslq_r64_r32  18446744073709551615  
