Disassembling ../binary/test.reloc
Disassembled output
  .text
  .globl do_find_superstring
  .type do_find_superstring, @function

#! file-offset 0x7af00
#! rip-offset  0x47af00
#! capacity    3154 bytes

# Text                              #  Line  RIP       Bytes  Opcode              Target                
.do_find_superstring:               #        0x47af00  0      OPC=<label>         18446744073709551615  
  movl %edi, -0x2c(%rbp)            #  24    0x47af61  3      OPC=movl_m32_r32    18446744073709551615  
  movq %rsi, -0x38(%rbp)            #  25    0x47af64  4      OPC=movq_m64_r64    18446744073709551615  
  movq %rdx, -0x40(%rbp)            #  26    0x47af68  4      OPC=movq_m64_r64    18446744073709551615  
  movq -0x10d8(%rbp), %rdx          #  27    0x47af6c  7      OPC=movq_r64_m64    18446744073709551615  
  movq %rdx, -0x48(%rbp)            #  28    0x47af73  4      OPC=movq_m64_r64    18446744073709551615  
  movq %r8, -0x50(%rbp)             #  29    0x47af77  4      OPC=movq_m64_r64    18446744073709551615  
  movl %r9d, -0x54(%rbp)            #  30    0x47af7b  4      OPC=movl_m32_r32    18446744073709551615  
  movq %r14, -0x60(%rbp)            #  31    0x47af7f  4      OPC=movq_m64_r64    18446744073709551615  
  movq %rbx, -0x68(%rbp)            #  32    0x47af83  4      OPC=movq_m64_r64    18446744073709551615  
  movl %r11d, -0x6c(%rbp)           #  33    0x47af87  4      OPC=movl_m32_r32    18446744073709551615  
  movl %r10d, -0x70(%rbp)           #  34    0x47af8b  4      OPC=movl_m32_r32    18446744073709551615  
  movl -0x10e4(%rbp), %edi          #  35    0x47af8f  6      OPC=movl_r32_m32    18446744073709551615  
  movl %edi, -0x74(%rbp)            #  36    0x47af95  3      OPC=movl_m32_r32    18446744073709551615  
  movslq -0x2c(%rbp), %rsi          #  37    0x47af98  4      OPC=movslq_r64_m32  18446744073709551615  
  movzbl 0xb89e60(,%rsi,1), %r9d    #  38    0x47af9c  9      OPC=movzbl_r32_m8   18446744073709551615  
  movl %r9d, -0xae0(%rbp)           #  39    0x47afa5  7      OPC=movl_m32_r32    18446744073709551615  
  subl -0xae0(%rbp), %eax           #  40    0x47afac  6      OPC=subl_r32_m32    18446744073709551615  
  movl %eax, -0xae4(%rbp)           #  41    0x47afb2  6      OPC=movl_m32_r32    18446744073709551615  
  movq %rcx, %rdi                   #  42    0x47afb8  3      OPC=movq_r64_r64    18446744073709551615  
  movl %r15d, %esi                  #  43    0x47afbb  3      OPC=movl_r32_r32    18446744073709551615  
  movq %r13, %rdx                   #  44    0x47afbe  3      OPC=movq_r64_r64    18446744073709551615  
  movl %r15d, -0x10e8(%rbp)         #  45    0x47afc1  7      OPC=movl_m32_r32    18446744073709551615  
  movq %r12, -0x10f0(%rbp)          #  46    0x47afc8  7      OPC=movq_m64_r64    18446744073709551615  
  movq %r13, -0x10f8(%rbp)          #  47    0x47afcf  7      OPC=movq_m64_r64    18446744073709551615  
  callq .memset_plt                 #  48    0x47afd6  5      OPC=callq_label     4198512               
  movq -0x10e0(%rbp), %rdi          #  49    0x47afdb  7      OPC=movq_r64_m64    18446744073709551615  
  movl -0x10e8(%rbp), %esi          #  50    0x47afe2  6      OPC=movl_r32_m32    18446744073709551615  
  movq -0x10f8(%rbp), %rdx          #  51    0x47afe8  7      OPC=movq_r64_m64    18446744073709551615  
  callq .memset_plt                 #  52    0x47afef  5      OPC=callq_label     4198512               
  movq -0x10f0(%rbp), %rdi          #  53    0x47aff4  7      OPC=movq_r64_m64    18446744073709551615  
  movl -0x10e8(%rbp), %esi          #  54    0x47affb  6      OPC=movl_r32_m32    18446744073709551615  
  movq -0x10f8(%rbp), %rdx          #  55    0x47b001  7      OPC=movq_r64_m64    18446744073709551615  
  callq .memset_plt                 #  56    0x47b008  5      OPC=callq_label     4198512               
  cmpq $0x0, -0x38(%rbp)            #  57    0x47b00d  5      OPC=cmpq_m64_imm8   18446744073709551615  
  je .L_47b022                      #  58    0x47b012  6      OPC=je_label_1      4698146               
  movq -0x38(%rbp), %rax            #  59    0x47b018  4      OPC=movq_r64_m64    18446744073709551615  
  movl $0x0, (%rax)                 #  60    0x47b01c  6      OPC=movl_m32_imm32  18446744073709551615  
.L_47b022:                          #        0x47b022  0      OPC=<label>         18446744073709551615  
  cmpq $0x0, -0x48(%rbp)            #  61    0x47b022  5      OPC=cmpq_m64_imm8   18446744073709551615  
  je .L_47b037                      #  62    0x47b027  6      OPC=je_label_1      4698167               
  movq -0x48(%rbp), %rax            #  63    0x47b02d  4      OPC=movq_r64_m64    18446744073709551615  
  movl $0x0, (%rax)                 #  64    0x47b031  6      OPC=movl_m32_imm32  18446744073709551615  
.L_47b037:                          #        0x47b037  0      OPC=<label>         18446744073709551615  
  cmpq $0x0, -0x60(%rbp)            #  65    0x47b037  5      OPC=cmpq_m64_imm8   18446744073709551615  
  je .L_47b04c                      #  66    0x47b03c  6      OPC=je_label_1      4698188               
  movq -0x60(%rbp), %rax            #  67    0x47b042  4      OPC=movq_r64_m64    18446744073709551615  
  movl $0x0, (%rax)                 #  68    0x47b046  6      OPC=movl_m32_imm32  18446744073709551615  
.L_47b04c:                          #        0x47b04c  0      OPC=<label>         18446744073709551615  
  leaq -0x78(%rbp), %rsi            #  69    0x47b04c  4      OPC=leaq_r64_m16    18446744073709551615  
  leaq -0xad0(%rbp), %rax           #  70    0x47b050  7      OPC=leaq_r64_m16    18446744073709551615  
  leaq -0x940(%rbp), %rcx           #  71    0x47b057  7      OPC=leaq_r64_m16    18446744073709551615  
  leaq -0x7b0(%rbp), %rdx           #  72    0x47b05e  7      OPC=leaq_r64_m16    18446744073709551615  
  leaq -0x620(%rbp), %rdi           #  73    0x47b065  7      OPC=leaq_r64_m16    18446744073709551615  
  movl $0x0, -0x78(%rbp)            #  74    0x47b06c  7      OPC=movl_m32_imm32  18446744073709551615  
  movl -0x2c(%rbp), %r8d            #  75    0x47b073  4      OPC=movl_r32_m32    18446744073709551615  
  movq -0x38(%rbp), %r9             #  76    0x47b077  4      OPC=movq_r64_m64    18446744073709551615  
  movq -0x40(%rbp), %r10            #  77    0x47b07b  4      OPC=movq_r64_m64    18446744073709551615  
  movq -0x48(%rbp), %r11            #  78    0x47b07f  4      OPC=movq_r64_m64    18446744073709551615  
  movq -0x50(%rbp), %rbx            #  79    0x47b083  4      OPC=movq_r64_m64    18446744073709551615  
  movl -0x54(%rbp), %r14d           #  80    0x47b087  4      OPC=movl_r32_m32    18446744073709551615  
  movq -0x60(%rbp), %r15            #  81    0x47b08b  4      OPC=movq_r64_m64    18446744073709551615  
  movq -0x68(%rbp), %r12            #  82    0x47b08f  4      OPC=movq_r64_m64    18446744073709551615  
  movl -0x6c(%rbp), %r13d           #  83    0x47b093  4      OPC=movl_r32_m32    18446744073709551615  
  cmpl $0x0, -0x70(%rbp)            #  84    0x47b097  4      OPC=cmpl_m32_imm8   18446744073709551615  
  movq %rax, -0x1100(%rbp)          #  85    0x47b09b  7      OPC=movq_m64_r64    18446744073709551615  
  setne %al                         #  86    0x47b0a2  3      OPC=setne_r8        18446744073709551615  
  xorb $0xff, %al                   #  87    0x47b0a5  2      OPC=xorb_al_imm8    18446744073709551615  
  andb $0x1, %al                    #  88    0x47b0a7  2      OPC=andb_al_imm8    18446744073709551615  
  movzbl %al, %eax                  #  89    0x47b0a9  3      OPC=movzbl_r32_r8   18446744073709551615  
  movq %rdi, -0x1108(%rbp)          #  90    0x47b0ac  7      OPC=movq_m64_r64    18446744073709551615  
  movl %r8d, %edi                   #  91    0x47b0b3  3      OPC=movl_r32_r32    18446744073709551615  
  movq -0x1108(%rbp), %r8           #  92    0x47b0b6  7      OPC=movq_r64_m64    18446744073709551615  
  movq %rdx, -0x1110(%rbp)          #  93    0x47b0bd  7      OPC=movq_m64_r64    18446744073709551615  
  movq %r8, %rdx                    #  94    0x47b0c4  3      OPC=movq_r64_r64    18446744073709551615  
  movq %rcx, -0x1118(%rbp)          #  95    0x47b0c7  7      OPC=movq_m64_r64    18446744073709551615  
  movq %r9, %rcx                    #  96    0x47b0ce  3      OPC=movq_r64_r64    18446744073709551615  
  movq %r10, %r8                    #  97    0x47b0d1  3      OPC=movq_r64_r64    18446744073709551615  
  movq %r11, %r9                    #  98    0x47b0d4  3      OPC=movq_r64_r64    18446744073709551615  
  movq %rbx, (%rsp)                 #  99    0x47b0d7  4      OPC=movq_m64_r64    18446744073709551615  
  movl %r14d, 0x8(%rsp)             #  100   0x47b0db  5      OPC=movl_m32_r32    18446744073709551615  
  movq %r15, 0x10(%rsp)             #  101   0x47b0e0  5      OPC=movq_m64_r64    18446744073709551615  
  movq %r12, 0x18(%rsp)             #  102   0x47b0e5  5      OPC=movq_m64_r64    18446744073709551615  
  movl %r13d, 0x20(%rsp)            #  103   0x47b0ea  5      OPC=movl_m32_r32    18446744073709551615  
  movq -0x1110(%rbp), %r10          #  104   0x47b0ef  7      OPC=movq_r64_m64    18446744073709551615  
  movq %r10, 0x28(%rsp)             #  105   0x47b0f6  5      OPC=movq_m64_r64    18446744073709551615  
  movq -0x1118(%rbp), %r11          #  106   0x47b0fb  7      OPC=movq_r64_m64    18446744073709551615  
  movq %r11, 0x30(%rsp)             #  107   0x47b102  5      OPC=movq_m64_r64    18446744073709551615  
  movq -0x1100(%rbp), %rbx          #  108   0x47b107  7      OPC=movq_r64_m64    18446744073709551615  
  movq %rbx, 0x38(%rsp)             #  109   0x47b10e  5      OPC=movq_m64_r64    18446744073709551615  
  movl %eax, 0x40(%rsp)             #  110   0x47b113  4      OPC=movl_m32_r32    18446744073709551615  
  callq .superstring_add_string     #  111   0x47b117  5      OPC=callq_label     4701024               
  movl $0x0, -0xadc(%rbp)           #  112   0x47b11c  10     OPC=movl_m32_imm32  18446744073709551615  
.L_47b126:                          #        0x47b126  0      OPC=<label>         18446744073709551615  
  movl -0xadc(%rbp), %eax           #  113   0x47b126  6      OPC=movl_r32_m32    18446744073709551615  
  cmpl -0x78(%rbp), %eax            #  114   0x47b12c  3      OPC=cmpl_r32_m32    18446744073709551615  
  jge .L_47bb40                     #  115   0x47b12f  6      OPC=jge_label_1     4700992               
  movslq -0xadc(%rbp), %rax         #  116   0x47b135  7      OPC=movslq_r64_m32  18446744073709551615  
  movl -0x620(%rbp,%rax,4), %ecx    #  117   0x47b13c  7      OPC=movl_r32_m32    18446744073709551615  
  movl %ecx, -0xae8(%rbp)           #  118   0x47b143  6      OPC=movl_m32_r32    18446744073709551615  
  movl $0x0, -0xad4(%rbp)           #  119   0x47b149  10     OPC=movl_m32_imm32  18446744073709551615  
.L_47b153:                          #        0x47b153  0      OPC=<label>         18446744073709551615  
  cmpl $0x4, -0xad4(%rbp)           #  120   0x47b153  7      OPC=cmpl_m32_imm8   18446744073709551615  
  jge .L_47bb27                     #  121   0x47b15a  6      OPC=jge_label_1     4700967               
  movl $0x4, %eax                   #  122   0x47b160  5      OPC=movl_r32_imm32  18446744073709551615  
  movslq -0xad4(%rbp), %rcx         #  123   0x47b165  7      OPC=movslq_r64_m32  18446744073709551615  
  movl 0x7ae1b0(,%rcx,4), %edx      #  124   0x47b16c  7      OPC=movl_r32_m32    18446744073709551615  
  movl %edx, -0xaec(%rbp)           #  125   0x47b173  6      OPC=movl_m32_r32    18446744073709551615  
  movl -0xad4(%rbp), %edx           #  126   0x47b179  6      OPC=movl_r32_m32    18446744073709551615  
  addl $0x1, %edx                   #  127   0x47b17f  3      OPC=addl_r32_imm8   18446744073709551615  
  movl %eax, -0x111c(%rbp)          #  128   0x47b182  6      OPC=movl_m32_r32    18446744073709551615  
  movl %edx, %eax                   #  129   0x47b188  2      OPC=movl_r32_r32    18446744073709551615  
  cltd                              #  130   0x47b18a  1      OPC=cltd            18446744073709551615  
  movl -0x111c(%rbp), %esi          #  131   0x47b18b  6      OPC=movl_r32_m32    18446744073709551615  
  idivl %esi                        #  132   0x47b191  2      OPC=idivl_r32       18446744073709551615  
  movslq %edx, %rcx                 #  133   0x47b193  3      OPC=movslq_r64_r32  18446744073709551615  
  movl 0x7ae1b0(,%rcx,4), %edx      #  134   0x47b196  7      OPC=movl_r32_m32    18446744073709551615  
  movl %edx, -0xaf0(%rbp)           #  135   0x47b19d  6      OPC=movl_m32_r32    18446744073709551615  
  movl -0xae8(%rbp), %edx           #  136   0x47b1a3  6      OPC=movl_r32_m32    18446744073709551615  
  addl -0xaec(%rbp), %edx           #  137   0x47b1a9  6      OPC=addl_r32_m32    18446744073709551615  
  movl %edx, -0xaf4(%rbp)           #  138   0x47b1af  6      OPC=movl_m32_r32    18446744073709551615  
  movl -0xae8(%rbp), %edx           #  139   0x47b1b5  6      OPC=movl_r32_m32    18446744073709551615  
  addl -0xaec(%rbp), %edx           #  140   0x47b1bb  6      OPC=addl_r32_m32    18446744073709551615  
  addl -0xaf0(%rbp), %edx           #  141   0x47b1c1  6      OPC=addl_r32_m32    18446744073709551615  
  movl %edx, -0xaf8(%rbp)           #  142   0x47b1c7  6      OPC=movl_m32_r32    18446744073709551615  
  movl -0xae8(%rbp), %edx           #  143   0x47b1cd  6      OPC=movl_r32_m32    18446744073709551615  
  movl -0xaec(%rbp), %edi           #  144   0x47b1d3  6      OPC=movl_r32_m32    18446744073709551615  
  shll $0x1, %edi                   #  145   0x47b1d9  3      OPC=shll_r32_imm8   18446744073709551615  
  addl %edi, %edx                   #  146   0x47b1dc  2      OPC=addl_r32_r32    18446744073709551615  
  movl %edx, -0xafc(%rbp)           #  147   0x47b1de  6      OPC=movl_m32_r32    18446744073709551615  
  movl -0xae8(%rbp), %edx           #  148   0x47b1e4  6      OPC=movl_r32_m32    18446744073709551615  
  addl -0xaec(%rbp), %edx           #  149   0x47b1ea  6      OPC=addl_r32_m32    18446744073709551615  
  subl -0xaf0(%rbp), %edx           #  150   0x47b1f0  6      OPC=subl_r32_m32    18446744073709551615  
  movl %edx, -0xb00(%rbp)           #  151   0x47b1f6  6      OPC=movl_m32_r32    18446744073709551615  
  movl -0xae8(%rbp), %edx           #  152   0x47b1fc  6      OPC=movl_r32_m32    18446744073709551615  
  movl -0xaf0(%rbp), %edi           #  153   0x47b202  6      OPC=movl_r32_m32    18446744073709551615  
  shll $0x1, %edi                   #  154   0x47b208  3      OPC=shll_r32_imm8   18446744073709551615  
  addl %edi, %edx                   #  155   0x47b20b  2      OPC=addl_r32_r32    18446744073709551615  
  movl %edx, -0xb04(%rbp)           #  156   0x47b20d  6      OPC=movl_m32_r32    18446744073709551615  
  movl -0xae8(%rbp), %edx           #  157   0x47b213  6      OPC=movl_r32_m32    18446744073709551615  
  addl -0xaec(%rbp), %edx           #  158   0x47b219  6      OPC=addl_r32_m32    18446744073709551615  
  movl -0xaf0(%rbp), %edi           #  159   0x47b21f  6      OPC=movl_r32_m32    18446744073709551615  
  shll $0x1, %edi                   #  160   0x47b225  3      OPC=shll_r32_imm8   18446744073709551615  
  addl %edi, %edx                   #  161   0x47b228  2      OPC=addl_r32_r32    18446744073709551615  
  movl %edx, -0xb08(%rbp)           #  162   0x47b22a  6      OPC=movl_m32_r32    18446744073709551615  
  movl -0xae8(%rbp), %edx           #  163   0x47b230  6      OPC=movl_r32_m32    18446744073709551615  
  addl -0xaf0(%rbp), %edx           #  164   0x47b236  6      OPC=addl_r32_m32    18446744073709551615  
  movl %edx, -0xb0c(%rbp)           #  165   0x47b23c  6      OPC=movl_m32_r32    18446744073709551615  
  movslq -0xaf4(%rbp), %rcx         #  166   0x47b242  7      OPC=movslq_r64_m32  18446744073709551615  
  movzbl 0xb89e60(,%rcx,1), %edx    #  167   0x47b249  8      OPC=movzbl_r32_m8   18446744073709551615  
  cmpl $0x3, %edx                   #  168   0x47b251  3      OPC=cmpl_r32_imm8   18446744073709551615  
  jne .L_47b25f                     #  169   0x47b254  6      OPC=jne_label_1     4698719               
  jmpq .L_47bb13                    #  170   0x47b25a  5      OPC=jmpq_label_1    4700947               
.L_47b25f:                          #        0x47b25f  0      OPC=<label>         18446744073709551615  
  movslq -0xaf4(%rbp), %rax         #  171   0x47b25f  7      OPC=movslq_r64_m32  18446744073709551615  
  movzbl 0xb89e60(,%rax,1), %ecx    #  172   0x47b266  8      OPC=movzbl_r32_m8   18446744073709551615  
  cmpl $0x0, %ecx                   #  173   0x47b26e  3      OPC=cmpl_r32_imm8   18446744073709551615  
  jne .L_47b5e9                     #  174   0x47b271  6      OPC=jne_label_1     4699625               
  cmpl $0x2, -0x74(%rbp)            #  175   0x47b277  4      OPC=cmpl_m32_imm8   18446744073709551615  
  jne .L_47b2b5                     #  176   0x47b27b  6      OPC=jne_label_1     4698805               
  movl $0x2, %edx                   #  177   0x47b281  5      OPC=movl_r32_imm32  18446744073709551615  
  xorl %eax, %eax                   #  178   0x47b286  2      OPC=xorl_r32_r32    18446744073709551615  
  movl %eax, %ecx                   #  179   0x47b288  2      OPC=movl_r32_r32    18446744073709551615  
  movl -0xaf4(%rbp), %edi           #  180   0x47b28a  6      OPC=movl_r32_m32    18446744073709551615  
  movl -0xae4(%rbp), %esi           #  181   0x47b290  6      OPC=movl_r32_m32    18446744073709551615  
  callq .approxlib                  #  182   0x47b296  5      OPC=callq_label     4265392               
  cmpl $0x2, %eax                   #  183   0x47b29b  3      OPC=cmpl_r32_imm8   18446744073709551615  
  setl %r8b                         #  184   0x47b29e  4      OPC=setl_r8         18446744073709551615  
  andb $0x1, %r8b                   #  185   0x47b2a2  4      OPC=andb_r8_imm8    18446744073709551615  
  movzbl %r8b, %eax                 #  186   0x47b2a6  4      OPC=movzbl_r32_r8   18446744073709551615  
  movl %eax, -0xb10(%rbp)           #  187   0x47b2aa  6      OPC=movl_m32_r32    18446744073709551615  
  jmpq .L_47b2cc                    #  188   0x47b2b0  5      OPC=jmpq_label_1    4698828               
.L_47b2b5:                          #        0x47b2b5  0      OPC=<label>         18446744073709551615  
  movl -0xaf4(%rbp), %edi           #  189   0x47b2b5  6      OPC=movl_r32_m32    18446744073709551615  
  movl -0xae4(%rbp), %esi           #  190   0x47b2bb  6      OPC=movl_r32_m32    18446744073709551615  
  callq .is_self_atari              #  191   0x47b2c1  5      OPC=callq_label     4276896               
  movl %eax, -0xb10(%rbp)           #  192   0x47b2c6  6      OPC=movl_m32_r32    18446744073709551615  
.L_47b2cc:                          #        0x47b2cc  0      OPC=<label>         18446744073709551615  
  cmpl $0x0, -0xb10(%rbp)           #  193   0x47b2cc  7      OPC=cmpl_m32_imm8   18446744073709551615  
  je .L_47b30b                      #  194   0x47b2d3  6      OPC=je_label_1      4698891               
  cmpl $0x1, -0x74(%rbp)            #  195   0x47b2d9  4      OPC=cmpl_m32_imm8   18446744073709551615  
  jne .L_47b30b                     #  196   0x47b2dd  6      OPC=jne_label_1     4698891               
  xorl %eax, %eax                   #  197   0x47b2e3  2      OPC=xorl_r32_r32    18446744073709551615  
  movl %eax, %edx                   #  198   0x47b2e5  2      OPC=movl_r32_r32    18446744073709551615  
  movl -0xaf4(%rbp), %edi           #  199   0x47b2e7  6      OPC=movl_r32_m32    18446744073709551615  
  movl -0xae4(%rbp), %esi           #  200   0x47b2ed  6      OPC=movl_r32_m32    18446744073709551615  
  callq .is_ko                      #  201   0x47b2f3  5      OPC=callq_label     4256256               
  cmpl $0x0, %eax                   #  202   0x47b2f8  3      OPC=cmpl_r32_imm8   18446744073709551615  
  je .L_47b30b                      #  203   0x47b2fb  6      OPC=je_label_1      4698891               
  movl $0x0, -0xb10(%rbp)           #  204   0x47b301  10     OPC=movl_m32_imm32  18446744073709551615  
.L_47b30b:                          #        0x47b30b  0      OPC=<label>         18446744073709551615  
  cmpl $0x0, -0xb10(%rbp)           #  205   0x47b30b  7      OPC=cmpl_m32_imm8   18446744073709551615  
  je .L_47b5e4                      #  206   0x47b312  6      OPC=je_label_1      4699620               
  movslq -0xaf8(%rbp), %rax         #  207   0x47b318  7      OPC=movslq_r64_m32  18446744073709551615  
  movzbl 0xb89e60(,%rax,1), %ecx    #  208   0x47b31f  8      OPC=movzbl_r32_m8   18446744073709551615  
  cmpl -0xae0(%rbp), %ecx           #  209   0x47b327  6      OPC=cmpl_r32_m32    18446744073709551615  
  jne .L_47b405                     #  210   0x47b32d  6      OPC=jne_label_1     4699141               
  movslq -0xaf8(%rbp), %rax         #  211   0x47b333  7      OPC=movslq_r64_m32  18446744073709551615  
  cmpb $0x0, -0x7b0(%rbp,%rax,1)    #  212   0x47b33a  8      OPC=cmpb_m8_imm8    18446744073709551615  
  jne .L_47b405                     #  213   0x47b342  6      OPC=jne_label_1     4699141               
  leaq -0x78(%rbp), %rsi            #  214   0x47b348  4      OPC=leaq_r64_m16    18446744073709551615  
  movl $0x1, %eax                   #  215   0x47b34c  5      OPC=movl_r32_imm32  18446744073709551615  
  leaq -0xad0(%rbp), %rcx           #  216   0x47b351  7      OPC=leaq_r64_m16    18446744073709551615  
  leaq -0x940(%rbp), %rdx           #  217   0x47b358  7      OPC=leaq_r64_m16    18446744073709551615  
  leaq -0x7b0(%rbp), %rdi           #  218   0x47b35f  7      OPC=leaq_r64_m16    18446744073709551615  
  leaq -0x620(%rbp), %r8            #  219   0x47b366  7      OPC=leaq_r64_m16    18446744073709551615  
  movl -0xaf8(%rbp), %r9d           #  220   0x47b36d  7      OPC=movl_r32_m32    18446744073709551615  
  movq -0x38(%rbp), %r10            #  221   0x47b374  4      OPC=movq_r64_m64    18446744073709551615  
  movq -0x40(%rbp), %r11            #  222   0x47b378  4      OPC=movq_r64_m64    18446744073709551615  
  movq -0x48(%rbp), %rbx            #  223   0x47b37c  4      OPC=movq_r64_m64    18446744073709551615  
  movq -0x50(%rbp), %r14            #  224   0x47b380  4      OPC=movq_r64_m64    18446744073709551615  
  movl -0x54(%rbp), %r15d           #  225   0x47b384  4      OPC=movl_r32_m32    18446744073709551615  
  movq -0x60(%rbp), %r12            #  226   0x47b388  4      OPC=movq_r64_m64    18446744073709551615  
  movq -0x68(%rbp), %r13            #  227   0x47b38c  4      OPC=movq_r64_m64    18446744073709551615  
  movl %eax, -0x1120(%rbp)          #  228   0x47b390  6      OPC=movl_m32_r32    18446744073709551615  
  movl -0x6c(%rbp), %eax            #  229   0x47b396  3      OPC=movl_r32_m32    18446744073709551615  
  movq %rdi, -0x1128(%rbp)          #  230   0x47b399  7      OPC=movq_m64_r64    18446744073709551615  
  movl %r9d, %edi                   #  231   0x47b3a0  3      OPC=movl_r32_r32    18446744073709551615  
  movq %rdx, -0x1130(%rbp)          #  232   0x47b3a3  7      OPC=movq_m64_r64    18446744073709551615  
  movq %r8, %rdx                    #  233   0x47b3aa  3      OPC=movq_r64_r64    18446744073709551615  
  movq %rcx, -0x1138(%rbp)          #  234   0x47b3ad  7      OPC=movq_m64_r64    18446744073709551615  
  movq %r10, %rcx                   #  235   0x47b3b4  3      OPC=movq_r64_r64    18446744073709551615  
  movq %r11, %r8                    #  236   0x47b3b7  3      OPC=movq_r64_r64    18446744073709551615  
  movq %rbx, %r9                    #  237   0x47b3ba  3      OPC=movq_r64_r64    18446744073709551615  
  movq %r14, (%rsp)                 #  238   0x47b3bd  4      OPC=movq_m64_r64    18446744073709551615  
  movl %r15d, 0x8(%rsp)             #  239   0x47b3c1  5      OPC=movl_m32_r32    18446744073709551615  
  movq %r12, 0x10(%rsp)             #  240   0x47b3c6  5      OPC=movq_m64_r64    18446744073709551615  
  movq %r13, 0x18(%rsp)             #  241   0x47b3cb  5      OPC=movq_m64_r64    18446744073709551615  
  movl %eax, 0x20(%rsp)             #  242   0x47b3d0  4      OPC=movl_m32_r32    18446744073709551615  
  movq -0x1128(%rbp), %r10          #  243   0x47b3d4  7      OPC=movq_r64_m64    18446744073709551615  
  movq %r10, 0x28(%rsp)             #  244   0x47b3db  5      OPC=movq_m64_r64    18446744073709551615  
  movq -0x1130(%rbp), %r11          #  245   0x47b3e0  7      OPC=movq_r64_m64    18446744073709551615  
  movq %r11, 0x30(%rsp)             #  246   0x47b3e7  5      OPC=movq_m64_r64    18446744073709551615  
  movq -0x1138(%rbp), %rbx          #  247   0x47b3ec  7      OPC=movq_r64_m64    18446744073709551615  
  movq %rbx, 0x38(%rsp)             #  248   0x47b3f3  5      OPC=movq_m64_r64    18446744073709551615  
  movl $0x1, 0x40(%rsp)             #  249   0x47b3f8  8      OPC=movl_m32_imm32  18446744073709551615  
  callq .superstring_add_string     #  250   0x47b400  5      OPC=callq_label     4701024               
.L_47b405:                          #        0x47b405  0      OPC=<label>         18446744073709551615  
  movslq -0xafc(%rbp), %rax         #  251   0x47b405  7      OPC=movslq_r64_m32  18446744073709551615  
  movzbl 0xb89e60(,%rax,1), %ecx    #  252   0x47b40c  8      OPC=movzbl_r32_m8   18446744073709551615  
  cmpl -0xae0(%rbp), %ecx           #  253   0x47b414  6      OPC=cmpl_r32_m32    18446744073709551615  
  jne .L_47b4f2                     #  254   0x47b41a  6      OPC=jne_label_1     4699378               
  movslq -0xafc(%rbp), %rax         #  255   0x47b420  7      OPC=movslq_r64_m32  18446744073709551615  
  cmpb $0x0, -0x7b0(%rbp,%rax,1)    #  256   0x47b427  8      OPC=cmpb_m8_imm8    18446744073709551615  
  jne .L_47b4f2                     #  257   0x47b42f  6      OPC=jne_label_1     4699378               
