Disassembling ../binary/test.reloc
Disassembled output
  .text
  .globl dmxpy
  .type dmxpy, @function

#! file-offset 0x1fc0
#! rip-offset  0x401fc0
#! capacity    2040 bytes

# Text                        #  Line  RIP       Bytes  Opcode              Target                
.dmxpy:                       #        0x401fc0  0      OPC=<label>         18446744073709551615  
  movslq %edx, %rcx           #  36    0x40203d  3      OPC=movslq_r64_r32  18446744073709551615  
  mulss (%rax,%rcx,4), %xmm1  #  37    0x402040  5      OPC=mulss_xmm_m32   18446744073709551615  
  addss %xmm1, %xmm0          #  38    0x402045  4      OPC=addss_xmm_xmm   18446744073709551615  
  movq -0x10(%rbp), %rax      #  39    0x402049  4      OPC=movq_r64_m64    18446744073709551615  
  movslq -0x30(%rbp), %rcx    #  40    0x40204d  4      OPC=movslq_r64_m32  18446744073709551615  
  movss %xmm0, (%rax,%rcx,4)  #  41    0x402051  5      OPC=movss_m32_xmm   18446744073709551615  
  movl -0x30(%rbp), %eax      #  42    0x402056  3      OPC=movl_r32_m32    18446744073709551615  
  addl $0x1, %eax             #  43    0x402059  3      OPC=addl_r32_imm8   18446744073709551615  
  movl %eax, -0x30(%rbp)      #  44    0x40205c  3      OPC=movl_m32_r32    18446744073709551615  
  jmpq .L_402009              #  45    0x40205f  5      OPC=jmpq_label_1    4202505               
.L_402064:                    #        0x402064  0      OPC=<label>         18446744073709551615  
  jmpq .L_402069              #  46    0x402064  5      OPC=jmpq_label_1    4202601               
.L_402069:                    #        0x402069  0      OPC=<label>         18446744073709551615  
  movl $0x4, %eax             #  47    0x402069  5      OPC=movl_r32_imm32  18446744073709551615  
  movl -0x14(%rbp), %ecx      #  48    0x40206e  3      OPC=movl_r32_m32    18446744073709551615  
  movl %eax, -0x3c(%rbp)      #  49    0x402071  3      OPC=movl_m32_r32    18446744073709551615  
  movl %ecx, %eax             #  50    0x402074  2      OPC=movl_r32_r32    18446744073709551615  
  cltd                        #  51    0x402076  1      OPC=cltd            18446744073709551615  
  movl -0x3c(%rbp), %ecx      #  52    0x402077  3      OPC=movl_r32_m32    18446744073709551615  
  idivl %ecx                  #  53    0x40207a  2      OPC=idivl_r32       18446744073709551615  
  movl %edx, -0x2c(%rbp)      #  54    0x40207c  3      OPC=movl_m32_r32    18446744073709551615  
  cmpl $0x2, -0x2c(%rbp)      #  55    0x40207f  4      OPC=cmpl_m32_imm8   18446744073709551615  
  jl .L_40212a                #  56    0x402083  6      OPC=jl_label_1      4202794               
  movl -0x2c(%rbp), %eax      #  57    0x402089  3      OPC=movl_r32_m32    18446744073709551615  
  subl $0x1, %eax             #  58    0x40208c  3      OPC=subl_r32_imm8   18446744073709551615  
  movl %eax, -0x2c(%rbp)      #  59    0x40208f  3      OPC=movl_m32_r32    18446744073709551615  
  movl $0x0, -0x30(%rbp)      #  60    0x402092  7      OPC=movl_m32_imm32  18446744073709551615  
.L_402099:                    #        0x402099  0      OPC=<label>         18446744073709551615  
  movl -0x30(%rbp), %eax      #  61    0x402099  3      OPC=movl_r32_m32    18446744073709551615  
  cmpl -0x4(%rbp), %eax       #  62    0x40209c  3      OPC=cmpl_r32_m32    18446744073709551615  
  jge .L_402125               #  63    0x40209f  6      OPC=jge_label_1     4202789               
  movq -0x10(%rbp), %rax      #  64    0x4020a5  4      OPC=movq_r64_m64    18446744073709551615  
  movslq -0x30(%rbp), %rcx    #  65    0x4020a9  4      OPC=movslq_r64_m32  18446744073709551615  
  movss (%rax,%rcx,4), %xmm0  #  66    0x4020ad  5      OPC=movss_xmm_m32   18446744073709551615  
  movq -0x20(%rbp), %rax      #  67    0x4020b2  4      OPC=movq_r64_m64    18446744073709551615  
  movl -0x2c(%rbp), %edx      #  68    0x4020b6  3      OPC=movl_r32_m32    18446744073709551615  
  subl $0x1, %edx             #  69    0x4020b9  3      OPC=subl_r32_imm8   18446744073709551615  
  movslq %edx, %rcx           #  70    0x4020bc  3      OPC=movslq_r64_r32  18446744073709551615  
  movss (%rax,%rcx,4), %xmm1  #  71    0x4020bf  5      OPC=movss_xmm_m32   18446744073709551615  
  movq -0x28(%rbp), %rax      #  72    0x4020c4  4      OPC=movq_r64_m64    18446744073709551615  
  movl -0x18(%rbp), %edx      #  73    0x4020c8  3      OPC=movl_r32_m32    18446744073709551615  
  movl -0x2c(%rbp), %esi      #  74    0x4020cb  3      OPC=movl_r32_m32    18446744073709551615  
  subl $0x1, %esi             #  75    0x4020ce  3      OPC=subl_r32_imm8   18446744073709551615  
  imull %esi, %edx            #  76    0x4020d1  3      OPC=imull_r32_r32   18446744073709551615  
  addl -0x30(%rbp), %edx      #  77    0x4020d4  3      OPC=addl_r32_m32    18446744073709551615  
  movslq %edx, %rcx           #  78    0x4020d7  3      OPC=movslq_r64_r32  18446744073709551615  
  mulss (%rax,%rcx,4), %xmm1  #  79    0x4020da  5      OPC=mulss_xmm_m32   18446744073709551615  
  addss %xmm1, %xmm0          #  80    0x4020df  4      OPC=addss_xmm_xmm   18446744073709551615  
  movq -0x20(%rbp), %rax      #  81    0x4020e3  4      OPC=movq_r64_m64    18446744073709551615  
  movslq -0x2c(%rbp), %rcx    #  82    0x4020e7  4      OPC=movslq_r64_m32  18446744073709551615  
  movss (%rax,%rcx,4), %xmm1  #  83    0x4020eb  5      OPC=movss_xmm_m32   18446744073709551615  
  movq -0x28(%rbp), %rax      #  84    0x4020f0  4      OPC=movq_r64_m64    18446744073709551615  
  movl -0x18(%rbp), %edx      #  85    0x4020f4  3      OPC=movl_r32_m32    18446744073709551615  
  imull -0x2c(%rbp), %edx     #  86    0x4020f7  4      OPC=imull_r32_m32   18446744073709551615  
  addl -0x30(%rbp), %edx      #  87    0x4020fb  3      OPC=addl_r32_m32    18446744073709551615  
  movslq %edx, %rcx           #  88    0x4020fe  3      OPC=movslq_r64_r32  18446744073709551615  
  mulss (%rax,%rcx,4), %xmm1  #  89    0x402101  5      OPC=mulss_xmm_m32   18446744073709551615  
  addss %xmm1, %xmm0          #  90    0x402106  4      OPC=addss_xmm_xmm   18446744073709551615  
  movq -0x10(%rbp), %rax      #  91    0x40210a  4      OPC=movq_r64_m64    18446744073709551615  
  movslq -0x30(%rbp), %rcx    #  92    0x40210e  4      OPC=movslq_r64_m32  18446744073709551615  
  movss %xmm0, (%rax,%rcx,4)  #  93    0x402112  5      OPC=movss_m32_xmm   18446744073709551615  
  movl -0x30(%rbp), %eax      #  94    0x402117  3      OPC=movl_r32_m32    18446744073709551615  
  addl $0x1, %eax             #  95    0x40211a  3      OPC=addl_r32_imm8   18446744073709551615  
  movl %eax, -0x30(%rbp)      #  96    0x40211d  3      OPC=movl_m32_r32    18446744073709551615  
  jmpq .L_402099              #  97    0x402120  5      OPC=jmpq_label_1    4202649               
.L_402125:                    #        0x402125  0      OPC=<label>         18446744073709551615  
  jmpq .L_40212a              #  98    0x402125  5      OPC=jmpq_label_1    4202794               
.L_40212a:                    #        0x40212a  0      OPC=<label>         18446744073709551615  
  movl $0x8, %eax             #  99    0x40212a  5      OPC=movl_r32_imm32  18446744073709551615  
  movl -0x14(%rbp), %ecx      #  100   0x40212f  3      OPC=movl_r32_m32    18446744073709551615  
  movl %eax, -0x40(%rbp)      #  101   0x402132  3      OPC=movl_m32_r32    18446744073709551615  
  movl %ecx, %eax             #  102   0x402135  2      OPC=movl_r32_r32    18446744073709551615  
  cltd                        #  103   0x402137  1      OPC=cltd            18446744073709551615  
  movl -0x40(%rbp), %ecx      #  104   0x402138  3      OPC=movl_r32_m32    18446744073709551615  
  idivl %ecx                  #  105   0x40213b  2      OPC=idivl_r32       18446744073709551615  
  movl %edx, -0x2c(%rbp)      #  106   0x40213d  3      OPC=movl_m32_r32    18446744073709551615  
  cmpl $0x4, -0x2c(%rbp)      #  107   0x402140  4      OPC=cmpl_m32_imm8   18446744073709551615  
  jl .L_40224d                #  108   0x402144  6      OPC=jl_label_1      4203085               
  movl -0x2c(%rbp), %eax      #  109   0x40214a  3      OPC=movl_r32_m32    18446744073709551615  
  subl $0x1, %eax             #  110   0x40214d  3      OPC=subl_r32_imm8   18446744073709551615  
  movl %eax, -0x2c(%rbp)      #  111   0x402150  3      OPC=movl_m32_r32    18446744073709551615  
  movl $0x0, -0x30(%rbp)      #  112   0x402153  7      OPC=movl_m32_imm32  18446744073709551615  
.L_40215a:                    #        0x40215a  0      OPC=<label>         18446744073709551615  
  movl -0x30(%rbp), %eax      #  113   0x40215a  3      OPC=movl_r32_m32    18446744073709551615  
  cmpl -0x4(%rbp), %eax       #  114   0x40215d  3      OPC=cmpl_r32_m32    18446744073709551615  
  jge .L_402248               #  115   0x402160  6      OPC=jge_label_1     4203080               
  movq -0x10(%rbp), %rax      #  116   0x402166  4      OPC=movq_r64_m64    18446744073709551615  
  movslq -0x30(%rbp), %rcx    #  117   0x40216a  4      OPC=movslq_r64_m32  18446744073709551615  
  movss (%rax,%rcx,4), %xmm0  #  118   0x40216e  5      OPC=movss_xmm_m32   18446744073709551615  
  movq -0x20(%rbp), %rax      #  119   0x402173  4      OPC=movq_r64_m64    18446744073709551615  
  movl -0x2c(%rbp), %edx      #  120   0x402177  3      OPC=movl_r32_m32    18446744073709551615  
  subl $0x3, %edx             #  121   0x40217a  3      OPC=subl_r32_imm8   18446744073709551615  
  movslq %edx, %rcx           #  122   0x40217d  3      OPC=movslq_r64_r32  18446744073709551615  
  movss (%rax,%rcx,4), %xmm1  #  123   0x402180  5      OPC=movss_xmm_m32   18446744073709551615  
  movq -0x28(%rbp), %rax      #  124   0x402185  4      OPC=movq_r64_m64    18446744073709551615  
  movl -0x18(%rbp), %edx      #  125   0x402189  3      OPC=movl_r32_m32    18446744073709551615  
  movl -0x2c(%rbp), %esi      #  126   0x40218c  3      OPC=movl_r32_m32    18446744073709551615  
  subl $0x3, %esi             #  127   0x40218f  3      OPC=subl_r32_imm8   18446744073709551615  
  imull %esi, %edx            #  128   0x402192  3      OPC=imull_r32_r32   18446744073709551615  
  addl -0x30(%rbp), %edx      #  129   0x402195  3      OPC=addl_r32_m32    18446744073709551615  
  movslq %edx, %rcx           #  130   0x402198  3      OPC=movslq_r64_r32  18446744073709551615  
  mulss (%rax,%rcx,4), %xmm1  #  131   0x40219b  5      OPC=mulss_xmm_m32   18446744073709551615  
  addss %xmm1, %xmm0          #  132   0x4021a0  4      OPC=addss_xmm_xmm   18446744073709551615  
  movq -0x20(%rbp), %rax      #  133   0x4021a4  4      OPC=movq_r64_m64    18446744073709551615  
  movl -0x2c(%rbp), %edx      #  134   0x4021a8  3      OPC=movl_r32_m32    18446744073709551615  
  subl $0x2, %edx             #  135   0x4021ab  3      OPC=subl_r32_imm8   18446744073709551615  
  movslq %edx, %rcx           #  136   0x4021ae  3      OPC=movslq_r64_r32  18446744073709551615  
  movss (%rax,%rcx,4), %xmm1  #  137   0x4021b1  5      OPC=movss_xmm_m32   18446744073709551615  
  movq -0x28(%rbp), %rax      #  138   0x4021b6  4      OPC=movq_r64_m64    18446744073709551615  
  movl -0x18(%rbp), %edx      #  139   0x4021ba  3      OPC=movl_r32_m32    18446744073709551615  
  movl -0x2c(%rbp), %esi      #  140   0x4021bd  3      OPC=movl_r32_m32    18446744073709551615  
  subl $0x2, %esi             #  141   0x4021c0  3      OPC=subl_r32_imm8   18446744073709551615  
  imull %esi, %edx            #  142   0x4021c3  3      OPC=imull_r32_r32   18446744073709551615  
  addl -0x30(%rbp), %edx      #  143   0x4021c6  3      OPC=addl_r32_m32    18446744073709551615  
  movslq %edx, %rcx           #  144   0x4021c9  3      OPC=movslq_r64_r32  18446744073709551615  
  mulss (%rax,%rcx,4), %xmm1  #  145   0x4021cc  5      OPC=mulss_xmm_m32   18446744073709551615  
  addss %xmm1, %xmm0          #  146   0x4021d1  4      OPC=addss_xmm_xmm   18446744073709551615  
  movq -0x20(%rbp), %rax      #  147   0x4021d5  4      OPC=movq_r64_m64    18446744073709551615  
  movl -0x2c(%rbp), %edx      #  148   0x4021d9  3      OPC=movl_r32_m32    18446744073709551615  
  subl $0x1, %edx             #  149   0x4021dc  3      OPC=subl_r32_imm8   18446744073709551615  
  movslq %edx, %rcx           #  150   0x4021df  3      OPC=movslq_r64_r32  18446744073709551615  
  movss (%rax,%rcx,4), %xmm1  #  151   0x4021e2  5      OPC=movss_xmm_m32   18446744073709551615  
  movq -0x28(%rbp), %rax      #  152   0x4021e7  4      OPC=movq_r64_m64    18446744073709551615  
  movl -0x18(%rbp), %edx      #  153   0x4021eb  3      OPC=movl_r32_m32    18446744073709551615  
  movl -0x2c(%rbp), %esi      #  154   0x4021ee  3      OPC=movl_r32_m32    18446744073709551615  
  subl $0x1, %esi             #  155   0x4021f1  3      OPC=subl_r32_imm8   18446744073709551615  
  imull %esi, %edx            #  156   0x4021f4  3      OPC=imull_r32_r32   18446744073709551615  
  addl -0x30(%rbp), %edx      #  157   0x4021f7  3      OPC=addl_r32_m32    18446744073709551615  
  movslq %edx, %rcx           #  158   0x4021fa  3      OPC=movslq_r64_r32  18446744073709551615  
  mulss (%rax,%rcx,4), %xmm1  #  159   0x4021fd  5      OPC=mulss_xmm_m32   18446744073709551615  
  addss %xmm1, %xmm0          #  160   0x402202  4      OPC=addss_xmm_xmm   18446744073709551615  
  movq -0x20(%rbp), %rax      #  161   0x402206  4      OPC=movq_r64_m64    18446744073709551615  
  movslq -0x2c(%rbp), %rcx    #  162   0x40220a  4      OPC=movslq_r64_m32  18446744073709551615  
  movss (%rax,%rcx,4), %xmm1  #  163   0x40220e  5      OPC=movss_xmm_m32   18446744073709551615  
  movq -0x28(%rbp), %rax      #  164   0x402213  4      OPC=movq_r64_m64    18446744073709551615  
  movl -0x18(%rbp), %edx      #  165   0x402217  3      OPC=movl_r32_m32    18446744073709551615  
  imull -0x2c(%rbp), %edx     #  166   0x40221a  4      OPC=imull_r32_m32   18446744073709551615  
  addl -0x30(%rbp), %edx      #  167   0x40221e  3      OPC=addl_r32_m32    18446744073709551615  
  movslq %edx, %rcx           #  168   0x402221  3      OPC=movslq_r64_r32  18446744073709551615  
  mulss (%rax,%rcx,4), %xmm1  #  169   0x402224  5      OPC=mulss_xmm_m32   18446744073709551615  
  addss %xmm1, %xmm0          #  170   0x402229  4      OPC=addss_xmm_xmm   18446744073709551615  
  movq -0x10(%rbp), %rax      #  171   0x40222d  4      OPC=movq_r64_m64    18446744073709551615  
  movslq -0x30(%rbp), %rcx    #  172   0x402231  4      OPC=movslq_r64_m32  18446744073709551615  
  movss %xmm0, (%rax,%rcx,4)  #  173   0x402235  5      OPC=movss_m32_xmm   18446744073709551615  
  movl -0x30(%rbp), %eax      #  174   0x40223a  3      OPC=movl_r32_m32    18446744073709551615  
  addl $0x1, %eax             #  175   0x40223d  3      OPC=addl_r32_imm8   18446744073709551615  
  movl %eax, -0x30(%rbp)      #  176   0x402240  3      OPC=movl_m32_r32    18446744073709551615  
  jmpq .L_40215a              #  177   0x402243  5      OPC=jmpq_label_1    4202842               
.L_402248:                    #        0x402248  0      OPC=<label>         18446744073709551615  
  jmpq .L_40224d              #  178   0x402248  5      OPC=jmpq_label_1    4203085               
.L_40224d:                    #        0x40224d  0      OPC=<label>         18446744073709551615  
  movl $0x10, %eax            #  179   0x40224d  5      OPC=movl_r32_imm32  18446744073709551615  
  movl -0x14(%rbp), %ecx      #  180   0x402252  3      OPC=movl_r32_m32    18446744073709551615  
  movl %eax, -0x44(%rbp)      #  181   0x402255  3      OPC=movl_m32_r32    18446744073709551615  
  movl %ecx, %eax             #  182   0x402258  2      OPC=movl_r32_r32    18446744073709551615  
  cltd                        #  183   0x40225a  1      OPC=cltd            18446744073709551615  
  movl -0x44(%rbp), %ecx      #  184   0x40225b  3      OPC=movl_r32_m32    18446744073709551615  
  idivl %ecx                  #  185   0x40225e  2      OPC=idivl_r32       18446744073709551615  
  movl %edx, -0x2c(%rbp)      #  186   0x402260  3      OPC=movl_m32_r32    18446744073709551615  
  cmpl $0x8, -0x2c(%rbp)      #  187   0x402263  4      OPC=cmpl_m32_imm8   18446744073709551615  
  jl .L_402434                #  188   0x402267  6      OPC=jl_label_1      4203572               
  movl -0x2c(%rbp), %eax      #  189   0x40226d  3      OPC=movl_r32_m32    18446744073709551615  
  subl $0x1, %eax             #  190   0x402270  3      OPC=subl_r32_imm8   18446744073709551615  
  movl %eax, -0x2c(%rbp)      #  191   0x402273  3      OPC=movl_m32_r32    18446744073709551615  
  movl $0x0, -0x30(%rbp)      #  192   0x402276  7      OPC=movl_m32_imm32  18446744073709551615  
.L_40227d:                    #        0x40227d  0      OPC=<label>         18446744073709551615  
  movl -0x30(%rbp), %eax      #  193   0x40227d  3      OPC=movl_r32_m32    18446744073709551615  
  cmpl -0x4(%rbp), %eax       #  194   0x402280  3      OPC=cmpl_r32_m32    18446744073709551615  
  jge .L_40242f               #  195   0x402283  6      OPC=jge_label_1     4203567               
  movq -0x10(%rbp), %rax      #  196   0x402289  4      OPC=movq_r64_m64    18446744073709551615  
  movslq -0x30(%rbp), %rcx    #  197   0x40228d  4      OPC=movslq_r64_m32  18446744073709551615  
  movss (%rax,%rcx,4), %xmm0  #  198   0x402291  5      OPC=movss_xmm_m32   18446744073709551615  
  movq -0x20(%rbp), %rax      #  199   0x402296  4      OPC=movq_r64_m64    18446744073709551615  
  movl -0x2c(%rbp), %edx      #  200   0x40229a  3      OPC=movl_r32_m32    18446744073709551615  
  subl $0x7, %edx             #  201   0x40229d  3      OPC=subl_r32_imm8   18446744073709551615  
  movslq %edx, %rcx           #  202   0x4022a0  3      OPC=movslq_r64_r32  18446744073709551615  
  movss (%rax,%rcx,4), %xmm1  #  203   0x4022a3  5      OPC=movss_xmm_m32   18446744073709551615  
  movq -0x28(%rbp), %rax      #  204   0x4022a8  4      OPC=movq_r64_m64    18446744073709551615  
  movl -0x18(%rbp), %edx      #  205   0x4022ac  3      OPC=movl_r32_m32    18446744073709551615  
  movl -0x2c(%rbp), %esi      #  206   0x4022af  3      OPC=movl_r32_m32    18446744073709551615  
  subl $0x7, %esi             #  207   0x4022b2  3      OPC=subl_r32_imm8   18446744073709551615  
  imull %esi, %edx            #  208   0x4022b5  3      OPC=imull_r32_r32   18446744073709551615  
  addl -0x30(%rbp), %edx      #  209   0x4022b8  3      OPC=addl_r32_m32    18446744073709551615  
  movslq %edx, %rcx           #  210   0x4022bb  3      OPC=movslq_r64_r32  18446744073709551615  
  mulss (%rax,%rcx,4), %xmm1  #  211   0x4022be  5      OPC=mulss_xmm_m32   18446744073709551615  
  addss %xmm1, %xmm0          #  212   0x4022c3  4      OPC=addss_xmm_xmm   18446744073709551615  
  movq -0x20(%rbp), %rax      #  213   0x4022c7  4      OPC=movq_r64_m64    18446744073709551615  
  movl -0x2c(%rbp), %edx      #  214   0x4022cb  3      OPC=movl_r32_m32    18446744073709551615  
  subl $0x6, %edx             #  215   0x4022ce  3      OPC=subl_r32_imm8   18446744073709551615  
  movslq %edx, %rcx           #  216   0x4022d1  3      OPC=movslq_r64_r32  18446744073709551615  
  movss (%rax,%rcx,4), %xmm1  #  217   0x4022d4  5      OPC=movss_xmm_m32   18446744073709551615  
  movq -0x28(%rbp), %rax      #  218   0x4022d9  4      OPC=movq_r64_m64    18446744073709551615  
  movl -0x18(%rbp), %edx      #  219   0x4022dd  3      OPC=movl_r32_m32    18446744073709551615  
  movl -0x2c(%rbp), %esi      #  220   0x4022e0  3      OPC=movl_r32_m32    18446744073709551615  
  subl $0x6, %esi             #  221   0x4022e3  3      OPC=subl_r32_imm8   18446744073709551615  
  imull %esi, %edx            #  222   0x4022e6  3      OPC=imull_r32_r32   18446744073709551615  
  addl -0x30(%rbp), %edx      #  223   0x4022e9  3      OPC=addl_r32_m32    18446744073709551615  
  movslq %edx, %rcx           #  224   0x4022ec  3      OPC=movslq_r64_r32  18446744073709551615  
  mulss (%rax,%rcx,4), %xmm1  #  225   0x4022ef  5      OPC=mulss_xmm_m32   18446744073709551615  
  addss %xmm1, %xmm0          #  226   0x4022f4  4      OPC=addss_xmm_xmm   18446744073709551615  
  movq -0x20(%rbp), %rax      #  227   0x4022f8  4      OPC=movq_r64_m64    18446744073709551615  
  movl -0x2c(%rbp), %edx      #  228   0x4022fc  3      OPC=movl_r32_m32    18446744073709551615  
  subl $0x5, %edx             #  229   0x4022ff  3      OPC=subl_r32_imm8   18446744073709551615  
  movslq %edx, %rcx           #  230   0x402302  3      OPC=movslq_r64_r32  18446744073709551615  
  movss (%rax,%rcx,4), %xmm1  #  231   0x402305  5      OPC=movss_xmm_m32   18446744073709551615  
  movq -0x28(%rbp), %rax      #  232   0x40230a  4      OPC=movq_r64_m64    18446744073709551615  
  movl -0x18(%rbp), %edx      #  233   0x40230e  3      OPC=movl_r32_m32    18446744073709551615  
  movl -0x2c(%rbp), %esi      #  234   0x402311  3      OPC=movl_r32_m32    18446744073709551615  
  subl $0x5, %esi             #  235   0x402314  3      OPC=subl_r32_imm8   18446744073709551615  
  imull %esi, %edx            #  236   0x402317  3      OPC=imull_r32_r32   18446744073709551615  
  addl -0x30(%rbp), %edx      #  237   0x40231a  3      OPC=addl_r32_m32    18446744073709551615  
  movslq %edx, %rcx           #  238   0x40231d  3      OPC=movslq_r64_r32  18446744073709551615  
  mulss (%rax,%rcx,4), %xmm1  #  239   0x402320  5      OPC=mulss_xmm_m32   18446744073709551615  
  addss %xmm1, %xmm0          #  240   0x402325  4      OPC=addss_xmm_xmm   18446744073709551615  
  movq -0x20(%rbp), %rax      #  241   0x402329  4      OPC=movq_r64_m64    18446744073709551615  
  movl -0x2c(%rbp), %edx      #  242   0x40232d  3      OPC=movl_r32_m32    18446744073709551615  
  subl $0x4, %edx             #  243   0x402330  3      OPC=subl_r32_imm8   18446744073709551615  
  movslq %edx, %rcx           #  244   0x402333  3      OPC=movslq_r64_r32  18446744073709551615  
  movss (%rax,%rcx,4), %xmm1  #  245   0x402336  5      OPC=movss_xmm_m32   18446744073709551615  
  movq -0x28(%rbp), %rax      #  246   0x40233b  4      OPC=movq_r64_m64    18446744073709551615  
  movl -0x18(%rbp), %edx      #  247   0x40233f  3      OPC=movl_r32_m32    18446744073709551615  
  movl -0x2c(%rbp), %esi      #  248   0x402342  3      OPC=movl_r32_m32    18446744073709551615  
  subl $0x4, %esi             #  249   0x402345  3      OPC=subl_r32_imm8   18446744073709551615  
  imull %esi, %edx            #  250   0x402348  3      OPC=imull_r32_r32   18446744073709551615  
  addl -0x30(%rbp), %edx      #  251   0x40234b  3      OPC=addl_r32_m32    18446744073709551615  
  movslq %edx, %rcx           #  252   0x40234e  3      OPC=movslq_r64_r32  18446744073709551615  
  mulss (%rax,%rcx,4), %xmm1  #  253   0x402351  5      OPC=mulss_xmm_m32   18446744073709551615  
  addss %xmm1, %xmm0          #  254   0x402356  4      OPC=addss_xmm_xmm   18446744073709551615  
  movq -0x20(%rbp), %rax      #  255   0x40235a  4      OPC=movq_r64_m64    18446744073709551615  
  movl -0x2c(%rbp), %edx      #  256   0x40235e  3      OPC=movl_r32_m32    18446744073709551615  
  subl $0x3, %edx             #  257   0x402361  3      OPC=subl_r32_imm8   18446744073709551615  
  movslq %edx, %rcx           #  258   0x402364  3      OPC=movslq_r64_r32  18446744073709551615  
  movss (%rax,%rcx,4), %xmm1  #  259   0x402367  5      OPC=movss_xmm_m32   18446744073709551615  
  movq -0x28(%rbp), %rax      #  260   0x40236c  4      OPC=movq_r64_m64    18446744073709551615  
  movl -0x18(%rbp), %edx      #  261   0x402370  3      OPC=movl_r32_m32    18446744073709551615  
  movl -0x2c(%rbp), %esi      #  262   0x402373  3      OPC=movl_r32_m32    18446744073709551615  
  subl $0x3, %esi             #  263   0x402376  3      OPC=subl_r32_imm8   18446744073709551615  
  imull %esi, %edx            #  264   0x402379  3      OPC=imull_r32_r32   18446744073709551615  
  addl -0x30(%rbp), %edx      #  265   0x40237c  3      OPC=addl_r32_m32    18446744073709551615  
