Disassembling ../binary/test
Disassembled output
  .text
  .globl dmxpy
  .type dmxpy, @function

#! file-offset 0x1fb0
#! rip-offset  0x401fb0
#! capacity    2040 bytes

# Text                        #  Line  RIP       Bytes  Opcode              Target                
.dmxpy:                       #        0x401fb0  0      OPC=<label>         18446744073709551615  
  movl -0x40(%rbp), %ecx      #  104   0x402128  3      OPC=movl_r32_m32    18446744073709551615  
  idivl %ecx                  #  105   0x40212b  2      OPC=idivl_r32       18446744073709551615  
  movl %edx, -0x2c(%rbp)      #  106   0x40212d  3      OPC=movl_m32_r32    18446744073709551615  
  cmpl $0x4, -0x2c(%rbp)      #  107   0x402130  4      OPC=cmpl_m32_imm8   18446744073709551615  
  jl .L_40223d                #  108   0x402134  6      OPC=jl_label_1      4203069               
  movl -0x2c(%rbp), %eax      #  109   0x40213a  3      OPC=movl_r32_m32    18446744073709551615  
  subl $0x1, %eax             #  110   0x40213d  3      OPC=subl_r32_imm8   18446744073709551615  
  movl %eax, -0x2c(%rbp)      #  111   0x402140  3      OPC=movl_m32_r32    18446744073709551615  
  movl $0x0, -0x30(%rbp)      #  112   0x402143  7      OPC=movl_m32_imm32  18446744073709551615  
.L_40214a:                    #        0x40214a  0      OPC=<label>         18446744073709551615  
  movl -0x30(%rbp), %eax      #  113   0x40214a  3      OPC=movl_r32_m32    18446744073709551615  
  cmpl -0x4(%rbp), %eax       #  114   0x40214d  3      OPC=cmpl_r32_m32    18446744073709551615  
  jge .L_402238               #  115   0x402150  6      OPC=jge_label_1     4203064               
  movq -0x10(%rbp), %rax      #  116   0x402156  4      OPC=movq_r64_m64    18446744073709551615  
  movslq -0x30(%rbp), %rcx    #  117   0x40215a  4      OPC=movslq_r64_m32  18446744073709551615  
  movss (%rax,%rcx,4), %xmm0  #  118   0x40215e  5      OPC=movss_xmm_m32   18446744073709551615  
  movq -0x20(%rbp), %rax      #  119   0x402163  4      OPC=movq_r64_m64    18446744073709551615  
  movl -0x2c(%rbp), %edx      #  120   0x402167  3      OPC=movl_r32_m32    18446744073709551615  
  subl $0x3, %edx             #  121   0x40216a  3      OPC=subl_r32_imm8   18446744073709551615  
  movslq %edx, %rcx           #  122   0x40216d  3      OPC=movslq_r64_r32  18446744073709551615  
  movss (%rax,%rcx,4), %xmm1  #  123   0x402170  5      OPC=movss_xmm_m32   18446744073709551615  
  movq -0x28(%rbp), %rax      #  124   0x402175  4      OPC=movq_r64_m64    18446744073709551615  
  movl -0x18(%rbp), %edx      #  125   0x402179  3      OPC=movl_r32_m32    18446744073709551615  
  movl -0x2c(%rbp), %esi      #  126   0x40217c  3      OPC=movl_r32_m32    18446744073709551615  
  subl $0x3, %esi             #  127   0x40217f  3      OPC=subl_r32_imm8   18446744073709551615  
  imull %esi, %edx            #  128   0x402182  3      OPC=imull_r32_r32   18446744073709551615  
  addl -0x30(%rbp), %edx      #  129   0x402185  3      OPC=addl_r32_m32    18446744073709551615  
  movslq %edx, %rcx           #  130   0x402188  3      OPC=movslq_r64_r32  18446744073709551615  
  mulss (%rax,%rcx,4), %xmm1  #  131   0x40218b  5      OPC=mulss_xmm_m32   18446744073709551615  
  addss %xmm1, %xmm0          #  132   0x402190  4      OPC=addss_xmm_xmm   18446744073709551615  
  movq -0x20(%rbp), %rax      #  133   0x402194  4      OPC=movq_r64_m64    18446744073709551615  
  movl -0x2c(%rbp), %edx      #  134   0x402198  3      OPC=movl_r32_m32    18446744073709551615  
  subl $0x2, %edx             #  135   0x40219b  3      OPC=subl_r32_imm8   18446744073709551615  
  movslq %edx, %rcx           #  136   0x40219e  3      OPC=movslq_r64_r32  18446744073709551615  
  movss (%rax,%rcx,4), %xmm1  #  137   0x4021a1  5      OPC=movss_xmm_m32   18446744073709551615  
  movq -0x28(%rbp), %rax      #  138   0x4021a6  4      OPC=movq_r64_m64    18446744073709551615  
  movl -0x18(%rbp), %edx      #  139   0x4021aa  3      OPC=movl_r32_m32    18446744073709551615  
  movl -0x2c(%rbp), %esi      #  140   0x4021ad  3      OPC=movl_r32_m32    18446744073709551615  
  subl $0x2, %esi             #  141   0x4021b0  3      OPC=subl_r32_imm8   18446744073709551615  
  imull %esi, %edx            #  142   0x4021b3  3      OPC=imull_r32_r32   18446744073709551615  
  addl -0x30(%rbp), %edx      #  143   0x4021b6  3      OPC=addl_r32_m32    18446744073709551615  
  movslq %edx, %rcx           #  144   0x4021b9  3      OPC=movslq_r64_r32  18446744073709551615  
  mulss (%rax,%rcx,4), %xmm1  #  145   0x4021bc  5      OPC=mulss_xmm_m32   18446744073709551615  
  addss %xmm1, %xmm0          #  146   0x4021c1  4      OPC=addss_xmm_xmm   18446744073709551615  
  movq -0x20(%rbp), %rax      #  147   0x4021c5  4      OPC=movq_r64_m64    18446744073709551615  
  movl -0x2c(%rbp), %edx      #  148   0x4021c9  3      OPC=movl_r32_m32    18446744073709551615  
  subl $0x1, %edx             #  149   0x4021cc  3      OPC=subl_r32_imm8   18446744073709551615  
  movslq %edx, %rcx           #  150   0x4021cf  3      OPC=movslq_r64_r32  18446744073709551615  
  movss (%rax,%rcx,4), %xmm1  #  151   0x4021d2  5      OPC=movss_xmm_m32   18446744073709551615  
  movq -0x28(%rbp), %rax      #  152   0x4021d7  4      OPC=movq_r64_m64    18446744073709551615  
  movl -0x18(%rbp), %edx      #  153   0x4021db  3      OPC=movl_r32_m32    18446744073709551615  
  movl -0x2c(%rbp), %esi      #  154   0x4021de  3      OPC=movl_r32_m32    18446744073709551615  
  subl $0x1, %esi             #  155   0x4021e1  3      OPC=subl_r32_imm8   18446744073709551615  
  imull %esi, %edx            #  156   0x4021e4  3      OPC=imull_r32_r32   18446744073709551615  
  addl -0x30(%rbp), %edx      #  157   0x4021e7  3      OPC=addl_r32_m32    18446744073709551615  
  movslq %edx, %rcx           #  158   0x4021ea  3      OPC=movslq_r64_r32  18446744073709551615  
  mulss (%rax,%rcx,4), %xmm1  #  159   0x4021ed  5      OPC=mulss_xmm_m32   18446744073709551615  
  addss %xmm1, %xmm0          #  160   0x4021f2  4      OPC=addss_xmm_xmm   18446744073709551615  
  movq -0x20(%rbp), %rax      #  161   0x4021f6  4      OPC=movq_r64_m64    18446744073709551615  
  movslq -0x2c(%rbp), %rcx    #  162   0x4021fa  4      OPC=movslq_r64_m32  18446744073709551615  
  movss (%rax,%rcx,4), %xmm1  #  163   0x4021fe  5      OPC=movss_xmm_m32   18446744073709551615  
  movq -0x28(%rbp), %rax      #  164   0x402203  4      OPC=movq_r64_m64    18446744073709551615  
  movl -0x18(%rbp), %edx      #  165   0x402207  3      OPC=movl_r32_m32    18446744073709551615  
  imull -0x2c(%rbp), %edx     #  166   0x40220a  4      OPC=imull_r32_m32   18446744073709551615  
  addl -0x30(%rbp), %edx      #  167   0x40220e  3      OPC=addl_r32_m32    18446744073709551615  
  movslq %edx, %rcx           #  168   0x402211  3      OPC=movslq_r64_r32  18446744073709551615  
  mulss (%rax,%rcx,4), %xmm1  #  169   0x402214  5      OPC=mulss_xmm_m32   18446744073709551615  
  addss %xmm1, %xmm0          #  170   0x402219  4      OPC=addss_xmm_xmm   18446744073709551615  
  movq -0x10(%rbp), %rax      #  171   0x40221d  4      OPC=movq_r64_m64    18446744073709551615  
  movslq -0x30(%rbp), %rcx    #  172   0x402221  4      OPC=movslq_r64_m32  18446744073709551615  
  movss %xmm0, (%rax,%rcx,4)  #  173   0x402225  5      OPC=movss_m32_xmm   18446744073709551615  
  movl -0x30(%rbp), %eax      #  174   0x40222a  3      OPC=movl_r32_m32    18446744073709551615  
  addl $0x1, %eax             #  175   0x40222d  3      OPC=addl_r32_imm8   18446744073709551615  
  movl %eax, -0x30(%rbp)      #  176   0x402230  3      OPC=movl_m32_r32    18446744073709551615  
  jmpq .L_40214a              #  177   0x402233  5      OPC=jmpq_label_1    4202826               
.L_402238:                    #        0x402238  0      OPC=<label>         18446744073709551615  
  jmpq .L_40223d              #  178   0x402238  5      OPC=jmpq_label_1    4203069               
.L_40223d:                    #        0x40223d  0      OPC=<label>         18446744073709551615  
  movl $0x10, %eax            #  179   0x40223d  5      OPC=movl_r32_imm32  18446744073709551615  
  movl -0x14(%rbp), %ecx      #  180   0x402242  3      OPC=movl_r32_m32    18446744073709551615  
  movl %eax, -0x44(%rbp)      #  181   0x402245  3      OPC=movl_m32_r32    18446744073709551615  
  movl %ecx, %eax             #  182   0x402248  2      OPC=movl_r32_r32    18446744073709551615  
  cltd                        #  183   0x40224a  1      OPC=cltd            18446744073709551615  
  movl -0x44(%rbp), %ecx      #  184   0x40224b  3      OPC=movl_r32_m32    18446744073709551615  
  idivl %ecx                  #  185   0x40224e  2      OPC=idivl_r32       18446744073709551615  
  movl %edx, -0x2c(%rbp)      #  186   0x402250  3      OPC=movl_m32_r32    18446744073709551615  
  cmpl $0x8, -0x2c(%rbp)      #  187   0x402253  4      OPC=cmpl_m32_imm8   18446744073709551615  
  jl .L_402424                #  188   0x402257  6      OPC=jl_label_1      4203556               
  movl -0x2c(%rbp), %eax      #  189   0x40225d  3      OPC=movl_r32_m32    18446744073709551615  
  subl $0x1, %eax             #  190   0x402260  3      OPC=subl_r32_imm8   18446744073709551615  
  movl %eax, -0x2c(%rbp)      #  191   0x402263  3      OPC=movl_m32_r32    18446744073709551615  
  movl $0x0, -0x30(%rbp)      #  192   0x402266  7      OPC=movl_m32_imm32  18446744073709551615  
.L_40226d:                    #        0x40226d  0      OPC=<label>         18446744073709551615  
  movl -0x30(%rbp), %eax      #  193   0x40226d  3      OPC=movl_r32_m32    18446744073709551615  
  cmpl -0x4(%rbp), %eax       #  194   0x402270  3      OPC=cmpl_r32_m32    18446744073709551615  
  jge .L_40241f               #  195   0x402273  6      OPC=jge_label_1     4203551               
  movq -0x10(%rbp), %rax      #  196   0x402279  4      OPC=movq_r64_m64    18446744073709551615  
  movslq -0x30(%rbp), %rcx    #  197   0x40227d  4      OPC=movslq_r64_m32  18446744073709551615  
  movss (%rax,%rcx,4), %xmm0  #  198   0x402281  5      OPC=movss_xmm_m32   18446744073709551615  
  movq -0x20(%rbp), %rax      #  199   0x402286  4      OPC=movq_r64_m64    18446744073709551615  
  movl -0x2c(%rbp), %edx      #  200   0x40228a  3      OPC=movl_r32_m32    18446744073709551615  
  subl $0x7, %edx             #  201   0x40228d  3      OPC=subl_r32_imm8   18446744073709551615  
  movslq %edx, %rcx           #  202   0x402290  3      OPC=movslq_r64_r32  18446744073709551615  
  movss (%rax,%rcx,4), %xmm1  #  203   0x402293  5      OPC=movss_xmm_m32   18446744073709551615  
  movq -0x28(%rbp), %rax      #  204   0x402298  4      OPC=movq_r64_m64    18446744073709551615  
  movl -0x18(%rbp), %edx      #  205   0x40229c  3      OPC=movl_r32_m32    18446744073709551615  
  movl -0x2c(%rbp), %esi      #  206   0x40229f  3      OPC=movl_r32_m32    18446744073709551615  
  subl $0x7, %esi             #  207   0x4022a2  3      OPC=subl_r32_imm8   18446744073709551615  
  imull %esi, %edx            #  208   0x4022a5  3      OPC=imull_r32_r32   18446744073709551615  
  addl -0x30(%rbp), %edx      #  209   0x4022a8  3      OPC=addl_r32_m32    18446744073709551615  
  movslq %edx, %rcx           #  210   0x4022ab  3      OPC=movslq_r64_r32  18446744073709551615  
  mulss (%rax,%rcx,4), %xmm1  #  211   0x4022ae  5      OPC=mulss_xmm_m32   18446744073709551615  
  addss %xmm1, %xmm0          #  212   0x4022b3  4      OPC=addss_xmm_xmm   18446744073709551615  
  movq -0x20(%rbp), %rax      #  213   0x4022b7  4      OPC=movq_r64_m64    18446744073709551615  
  movl -0x2c(%rbp), %edx      #  214   0x4022bb  3      OPC=movl_r32_m32    18446744073709551615  
  subl $0x6, %edx             #  215   0x4022be  3      OPC=subl_r32_imm8   18446744073709551615  
  movslq %edx, %rcx           #  216   0x4022c1  3      OPC=movslq_r64_r32  18446744073709551615  
  movss (%rax,%rcx,4), %xmm1  #  217   0x4022c4  5      OPC=movss_xmm_m32   18446744073709551615  
  movq -0x28(%rbp), %rax      #  218   0x4022c9  4      OPC=movq_r64_m64    18446744073709551615  
  movl -0x18(%rbp), %edx      #  219   0x4022cd  3      OPC=movl_r32_m32    18446744073709551615  
  movl -0x2c(%rbp), %esi      #  220   0x4022d0  3      OPC=movl_r32_m32    18446744073709551615  
  subl $0x6, %esi             #  221   0x4022d3  3      OPC=subl_r32_imm8   18446744073709551615  
  imull %esi, %edx            #  222   0x4022d6  3      OPC=imull_r32_r32   18446744073709551615  
  addl -0x30(%rbp), %edx      #  223   0x4022d9  3      OPC=addl_r32_m32    18446744073709551615  
  movslq %edx, %rcx           #  224   0x4022dc  3      OPC=movslq_r64_r32  18446744073709551615  
  mulss (%rax,%rcx,4), %xmm1  #  225   0x4022df  5      OPC=mulss_xmm_m32   18446744073709551615  
  addss %xmm1, %xmm0          #  226   0x4022e4  4      OPC=addss_xmm_xmm   18446744073709551615  
  movq -0x20(%rbp), %rax      #  227   0x4022e8  4      OPC=movq_r64_m64    18446744073709551615  
  movl -0x2c(%rbp), %edx      #  228   0x4022ec  3      OPC=movl_r32_m32    18446744073709551615  
  subl $0x5, %edx             #  229   0x4022ef  3      OPC=subl_r32_imm8   18446744073709551615  
  movslq %edx, %rcx           #  230   0x4022f2  3      OPC=movslq_r64_r32  18446744073709551615  
  movss (%rax,%rcx,4), %xmm1  #  231   0x4022f5  5      OPC=movss_xmm_m32   18446744073709551615  
  movq -0x28(%rbp), %rax      #  232   0x4022fa  4      OPC=movq_r64_m64    18446744073709551615  
  movl -0x18(%rbp), %edx      #  233   0x4022fe  3      OPC=movl_r32_m32    18446744073709551615  
  movl -0x2c(%rbp), %esi      #  234   0x402301  3      OPC=movl_r32_m32    18446744073709551615  
  subl $0x5, %esi             #  235   0x402304  3      OPC=subl_r32_imm8   18446744073709551615  
  imull %esi, %edx            #  236   0x402307  3      OPC=imull_r32_r32   18446744073709551615  
  addl -0x30(%rbp), %edx      #  237   0x40230a  3      OPC=addl_r32_m32    18446744073709551615  
  movslq %edx, %rcx           #  238   0x40230d  3      OPC=movslq_r64_r32  18446744073709551615  
  mulss (%rax,%rcx,4), %xmm1  #  239   0x402310  5      OPC=mulss_xmm_m32   18446744073709551615  
  addss %xmm1, %xmm0          #  240   0x402315  4      OPC=addss_xmm_xmm   18446744073709551615  
  movq -0x20(%rbp), %rax      #  241   0x402319  4      OPC=movq_r64_m64    18446744073709551615  
  movl -0x2c(%rbp), %edx      #  242   0x40231d  3      OPC=movl_r32_m32    18446744073709551615  
  subl $0x4, %edx             #  243   0x402320  3      OPC=subl_r32_imm8   18446744073709551615  
  movslq %edx, %rcx           #  244   0x402323  3      OPC=movslq_r64_r32  18446744073709551615  
  movss (%rax,%rcx,4), %xmm1  #  245   0x402326  5      OPC=movss_xmm_m32   18446744073709551615  
  movq -0x28(%rbp), %rax      #  246   0x40232b  4      OPC=movq_r64_m64    18446744073709551615  
  movl -0x18(%rbp), %edx      #  247   0x40232f  3      OPC=movl_r32_m32    18446744073709551615  
  movl -0x2c(%rbp), %esi      #  248   0x402332  3      OPC=movl_r32_m32    18446744073709551615  
  subl $0x4, %esi             #  249   0x402335  3      OPC=subl_r32_imm8   18446744073709551615  
  imull %esi, %edx            #  250   0x402338  3      OPC=imull_r32_r32   18446744073709551615  
  addl -0x30(%rbp), %edx      #  251   0x40233b  3      OPC=addl_r32_m32    18446744073709551615  
  movslq %edx, %rcx           #  252   0x40233e  3      OPC=movslq_r64_r32  18446744073709551615  
  mulss (%rax,%rcx,4), %xmm1  #  253   0x402341  5      OPC=mulss_xmm_m32   18446744073709551615  
  addss %xmm1, %xmm0          #  254   0x402346  4      OPC=addss_xmm_xmm   18446744073709551615  
  movq -0x20(%rbp), %rax      #  255   0x40234a  4      OPC=movq_r64_m64    18446744073709551615  
  movl -0x2c(%rbp), %edx      #  256   0x40234e  3      OPC=movl_r32_m32    18446744073709551615  
  subl $0x3, %edx             #  257   0x402351  3      OPC=subl_r32_imm8   18446744073709551615  
  movslq %edx, %rcx           #  258   0x402354  3      OPC=movslq_r64_r32  18446744073709551615  
  movss (%rax,%rcx,4), %xmm1  #  259   0x402357  5      OPC=movss_xmm_m32   18446744073709551615  
  movq -0x28(%rbp), %rax      #  260   0x40235c  4      OPC=movq_r64_m64    18446744073709551615  
  movl -0x18(%rbp), %edx      #  261   0x402360  3      OPC=movl_r32_m32    18446744073709551615  
  movl -0x2c(%rbp), %esi      #  262   0x402363  3      OPC=movl_r32_m32    18446744073709551615  
  subl $0x3, %esi             #  263   0x402366  3      OPC=subl_r32_imm8   18446744073709551615  
  imull %esi, %edx            #  264   0x402369  3      OPC=imull_r32_r32   18446744073709551615  
  addl -0x30(%rbp), %edx      #  265   0x40236c  3      OPC=addl_r32_m32    18446744073709551615  
