Disassembling ../binary/test
Disassembled output
  .text
  .globl main
  .type main, @function

#! file-offset 0x850
#! rip-offset  0x400850
#! capacity    3468 bytes

# Text                             #  Line  RIP       Bytes  Opcode                   Target                
.main:                             #        0x400850  0      OPC=<label>              18446744073709551615  
  movq $0x40193b, %rsi             #  42    0x40092d  10     OPC=movq_r64_imm64       18446744073709551615  
  movq 0x602080, %rdi              #  43    0x400937  8      OPC=movq_r64_m64         18446744073709551615  
  movb $0x0, %al                   #  44    0x40093f  2      OPC=movb_r8_imm8         18446744073709551615  
  callq .fprintf_plt               #  45    0x400941  5      OPC=callq_label          4196112               
  movl $0x1, -0x4(%rbp)            #  46    0x400946  7      OPC=movl_m32_imm32       18446744073709551615  
  movl %eax, -0xd4(%rbp)           #  47    0x40094d  6      OPC=movl_m32_r32         18446744073709551615  
  jmpq .L_4015d0                   #  48    0x400953  5      OPC=jmpq_label_1         4199888               
.L_400958:                         #        0x400958  0      OPC=<label>              18446744073709551615  
  jmpq .L_40095d                   #  49    0x400958  5      OPC=jmpq_label_1         4196701               
.L_40095d:                         #        0x40095d  0      OPC=<label>              18446744073709551615  
  movl -0xac(%rbp), %eax           #  50    0x40095d  6      OPC=movl_r32_m32         18446744073709551615  
  addl $0x1, %eax                  #  51    0x400963  3      OPC=addl_r32_imm8        18446744073709551615  
  movl %eax, -0xac(%rbp)           #  52    0x400966  6      OPC=movl_m32_r32         18446744073709551615  
  jmpq .L_400888                   #  53    0x40096c  5      OPC=jmpq_label_1         4196488               
.L_400971:                         #        0x400971  0      OPC=<label>              18446744073709551615  
  jmpq .L_400976                   #  54    0x400971  5      OPC=jmpq_label_1         4196726               
.L_400976:                         #        0x400976  0      OPC=<label>              18446744073709551615  
  xorl %eax, %eax                  #  55    0x400976  2      OPC=xorl_r32_r32         18446744073709551615  
  movl %eax, %edi                  #  56    0x400978  2      OPC=movl_r32_r32         18446744073709551615  
  callq .time_plt                  #  57    0x40097a  5      OPC=callq_label          4196128               
  movsd 0xf71(%rip), %xmm0         #  58    0x40097f  8      OPC=movsd_xmm_m64        18446744073709551615  
  movsd 0xf71(%rip), %xmm1         #  59    0x400987  8      OPC=movsd_xmm_m64        18446744073709551615  
  movsd 0xf71(%rip), %xmm2         #  60    0x40098f  8      OPC=movsd_xmm_m64        18446744073709551615  
  movq %rax, -0xc0(%rbp)           #  61    0x400997  7      OPC=movq_m64_r64         18446744073709551615  
  movsd %xmm2, 0x602098            #  62    0x40099e  9      OPC=movsd_m64_xmm        18446744073709551615  
  movsd %xmm1, 0x6020a0            #  63    0x4009a7  9      OPC=movsd_m64_xmm        18446744073709551615  
  movsd %xmm0, 0x6020b0            #  64    0x4009b0  9      OPC=movsd_m64_xmm        18446744073709551615  
  movq -0xb8(%rbp), %rax           #  65    0x4009b9  7      OPC=movq_r64_m64         18446744073709551615  
  movq %rax, -0xa8(%rbp)           #  66    0x4009c0  7      OPC=movq_m64_r64         18446744073709551615  
  movl $0x1, -0xac(%rbp)           #  67    0x4009c7  10     OPC=movl_m32_imm32       18446744073709551615  
  movl $0x1, -0xb0(%rbp)           #  68    0x4009d1  10     OPC=movl_m32_imm32       18446744073709551615  
.L_4009db:                         #        0x4009db  0      OPC=<label>              18446744073709551615  
  movsd 0xf2d(%rip), %xmm0         #  69    0x4009db  8      OPC=movsd_xmm_m64        18446744073709551615  
  movsd 0xf2d(%rip), %xmm1         #  70    0x4009e3  8      OPC=movsd_xmm_m64        18446744073709551615  
  movq $0x0, -0x20(%rbp)           #  71    0x4009eb  8      OPC=movq_m64_imm32       18446744073709551615  
  imulq $0xc, -0xa8(%rbp), %rax    #  72    0x4009f3  8      OPC=imulq_r64_m64_imm8   18446744073709551615  
  movq %rax, -0x28(%rbp)           #  73    0x4009fb  4      OPC=movq_m64_r64         18446744073709551615  
  imulq $0xe, -0xa8(%rbp), %rax    #  74    0x4009ff  8      OPC=imulq_r64_m64_imm8   18446744073709551615  
  movq %rax, -0x30(%rbp)           #  75    0x400a07  4      OPC=movq_m64_r64         18446744073709551615  
  imulq $0x159, -0xa8(%rbp), %rax  #  76    0x400a0b  11     OPC=imulq_r64_m64_imm32  18446744073709551615  
  movq %rax, -0x38(%rbp)           #  77    0x400a16  4      OPC=movq_m64_r64         18446744073709551615  
  imulq $0xd2, -0xa8(%rbp), %rax   #  78    0x400a1a  11     OPC=imulq_r64_m64_imm32  18446744073709551615  
  movq %rax, -0x40(%rbp)           #  79    0x400a25  4      OPC=movq_m64_r64         18446744073709551615  
  movq -0xa8(%rbp), %rax           #  80    0x400a29  7      OPC=movq_r64_m64         18446744073709551615  
  shlq $0x5, %rax                  #  81    0x400a30  4      OPC=shlq_r64_imm8        18446744073709551615  
  movq %rax, -0x48(%rbp)           #  82    0x400a34  4      OPC=movq_m64_r64         18446744073709551615  
  imulq $0x383, -0xa8(%rbp), %rax  #  83    0x400a38  11     OPC=imulq_r64_m64_imm32  18446744073709551615  
  movq %rax, -0x50(%rbp)           #  84    0x400a43  4      OPC=movq_m64_r64         18446744073709551615  
  imulq $0x268, -0xa8(%rbp), %rax  #  85    0x400a47  11     OPC=imulq_r64_m64_imm32  18446744073709551615  
  movq %rax, -0x58(%rbp)           #  86    0x400a52  4      OPC=movq_m64_r64         18446744073709551615  
  movq $0x0, -0x60(%rbp)           #  87    0x400a56  8      OPC=movq_m64_imm32       18446744073709551615  
  imulq $0x5d, -0xa8(%rbp), %rax   #  88    0x400a5e  8      OPC=imulq_r64_m64_imm8   18446744073709551615  
  movq %rax, -0x68(%rbp)           #  89    0x400a66  4      OPC=movq_m64_r64         18446744073709551615  
  movsd %xmm1, -0x70(%rbp)         #  90    0x400a6a  5      OPC=movsd_m64_xmm        18446744073709551615  
  movsd %xmm0, -0x78(%rbp)         #  91    0x400a6f  5      OPC=movsd_m64_xmm        18446744073709551615  
  movsd %xmm0, -0x80(%rbp)         #  92    0x400a74  5      OPC=movsd_m64_xmm        18446744073709551615  
  movsd %xmm0, -0x88(%rbp)         #  93    0x400a79  8      OPC=movsd_m64_xmm        18446744073709551615  
  movq $0x1, -0x18(%rbp)           #  94    0x400a81  8      OPC=movq_m64_imm32       18446744073709551615  
.L_400a89:                         #        0x400a89  0      OPC=<label>              18446744073709551615  
  movq -0x18(%rbp), %rax           #  95    0x400a89  4      OPC=movq_r64_m64         18446744073709551615  
  cmpq -0x20(%rbp), %rax           #  96    0x400a8d  4      OPC=cmpq_r64_m64         18446744073709551615  
  jg .L_400b56                     #  97    0x400a91  6      OPC=jg_label_1           4197206               
  movq $0x8000000000000000, %rax   #  98    0x400a97  10     OPC=movq_r64_imm64       18446744073709551615  
  movsd -0x70(%rbp), %xmm0         #  99    0x400aa1  5      OPC=movsd_xmm_m64        18446744073709551615  
  addsd -0x78(%rbp), %xmm0         #  100   0x400aa6  5      OPC=addsd_xmm_m64        18446744073709551615  
  addsd -0x80(%rbp), %xmm0         #  101   0x400aab  5      OPC=addsd_xmm_m64        18446744073709551615  
  subsd -0x88(%rbp), %xmm0         #  102   0x400ab0  8      OPC=subsd_xmm_m64        18446744073709551615  
  mulsd 0x602098, %xmm0            #  103   0x400ab8  9      OPC=mulsd_xmm_m64        18446744073709551615  
  movsd %xmm0, -0x70(%rbp)         #  104   0x400ac1  5      OPC=movsd_m64_xmm        18446744073709551615  
  movsd -0x70(%rbp), %xmm0         #  105   0x400ac6  5      OPC=movsd_xmm_m64        18446744073709551615  
  addsd -0x78(%rbp), %xmm0         #  106   0x400acb  5      OPC=addsd_xmm_m64        18446744073709551615  
  subsd -0x80(%rbp), %xmm0         #  107   0x400ad0  5      OPC=subsd_xmm_m64        18446744073709551615  
  addsd -0x88(%rbp), %xmm0         #  108   0x400ad5  8      OPC=addsd_xmm_m64        18446744073709551615  
  mulsd 0x602098, %xmm0            #  109   0x400add  9      OPC=mulsd_xmm_m64        18446744073709551615  
  movsd %xmm0, -0x78(%rbp)         #  110   0x400ae6  5      OPC=movsd_m64_xmm        18446744073709551615  
  movsd -0x70(%rbp), %xmm0         #  111   0x400aeb  5      OPC=movsd_xmm_m64        18446744073709551615  
  subsd -0x78(%rbp), %xmm0         #  112   0x400af0  5      OPC=subsd_xmm_m64        18446744073709551615  
  addsd -0x80(%rbp), %xmm0         #  113   0x400af5  5      OPC=addsd_xmm_m64        18446744073709551615  
  addsd -0x88(%rbp), %xmm0         #  114   0x400afa  8      OPC=addsd_xmm_m64        18446744073709551615  
  mulsd 0x602098, %xmm0            #  115   0x400b02  9      OPC=mulsd_xmm_m64        18446744073709551615  
  movsd %xmm0, -0x80(%rbp)         #  116   0x400b0b  5      OPC=movsd_m64_xmm        18446744073709551615  
  movsd -0x70(%rbp), %xmm0         #  117   0x400b10  5      OPC=movsd_xmm_m64        18446744073709551615  
  movq %xmm0, %rcx                 #  118   0x400b15  5      OPC=movq_r64_xmm         18446744073709551615  
  xorq %rax, %rcx                  #  119   0x400b1a  3      OPC=xorq_r64_r64         18446744073709551615  
  movq %rcx, %xmm0                 #  120   0x400b1d  5      OPC=movq_xmm_r64         18446744073709551615  
  addsd -0x78(%rbp), %xmm0         #  121   0x400b22  5      OPC=addsd_xmm_m64        18446744073709551615  
  addsd -0x80(%rbp), %xmm0         #  122   0x400b27  5      OPC=addsd_xmm_m64        18446744073709551615  
  addsd -0x88(%rbp), %xmm0         #  123   0x400b2c  8      OPC=addsd_xmm_m64        18446744073709551615  
  mulsd 0x602098, %xmm0            #  124   0x400b34  9      OPC=mulsd_xmm_m64        18446744073709551615  
  movsd %xmm0, -0x88(%rbp)         #  125   0x400b3d  8      OPC=movsd_m64_xmm        18446744073709551615  
  movq -0x18(%rbp), %rax           #  126   0x400b45  4      OPC=movq_r64_m64         18446744073709551615  
  addq $0x1, %rax                  #  127   0x400b49  4      OPC=addq_r64_imm8        18446744073709551615  
  movq %rax, -0x18(%rbp)           #  128   0x400b4d  4      OPC=movq_m64_r64         18446744073709551615  
  jmpq .L_400a89                   #  129   0x400b51  5      OPC=jmpq_label_1         4197001               
.L_400b56:                         #        0x400b56  0      OPC=<label>              18446744073709551615  
  movl -0xb0(%rbp), %eax           #  130   0x400b56  6      OPC=movl_r32_m32         18446744073709551615  
  cmpl -0xac(%rbp), %eax           #  131   0x400b5c  6      OPC=cmpl_r32_m32         18446744073709551615  
  jne .L_400b90                    #  132   0x400b62  6      OPC=jne_label_1          4197264               
  movq -0x20(%rbp), %rdi           #  133   0x400b68  4      OPC=movq_r64_m64         18446744073709551615  
  movq -0x20(%rbp), %rsi           #  134   0x400b6c  4      OPC=movq_r64_m64         18446744073709551615  
  movq -0x20(%rbp), %rdx           #  135   0x400b70  4      OPC=movq_r64_m64         18446744073709551615  
  movsd -0x70(%rbp), %xmm0         #  136   0x400b74  5      OPC=movsd_xmm_m64        18446744073709551615  
  movsd -0x78(%rbp), %xmm1         #  137   0x400b79  5      OPC=movsd_xmm_m64        18446744073709551615  
  movsd -0x80(%rbp), %xmm2         #  138   0x400b7e  5      OPC=movsd_xmm_m64        18446744073709551615  
  movsd -0x88(%rbp), %xmm3         #  139   0x400b83  8      OPC=movsd_xmm_m64        18446744073709551615  
  callq .POUT                      #  140   0x400b8b  5      OPC=callq_label          4199904               
.L_400b90:                         #        0x400b90  0      OPC=<label>              18446744073709551615  
  movsd 0xd78(%rip), %xmm0         #  141   0x400b90  8      OPC=movsd_xmm_m64        18446744073709551615  
  movsd 0xd78(%rip), %xmm1         #  142   0x400b98  8      OPC=movsd_xmm_m64        18446744073709551615  
  movsd %xmm1, 0x6020c8            #  143   0x400ba0  9      OPC=movsd_m64_xmm        18446744073709551615  
  movsd %xmm0, 0x6020d0            #  144   0x400ba9  9      OPC=movsd_m64_xmm        18446744073709551615  
  movsd %xmm0, 0x6020d8            #  145   0x400bb2  9      OPC=movsd_m64_xmm        18446744073709551615  
  movsd %xmm0, 0x6020e0            #  146   0x400bbb  9      OPC=movsd_m64_xmm        18446744073709551615  
  movq $0x1, -0x18(%rbp)           #  147   0x400bc4  8      OPC=movq_m64_imm32       18446744073709551615  
.L_400bcc:                         #        0x400bcc  0      OPC=<label>              18446744073709551615  
  movq -0x18(%rbp), %rax           #  148   0x400bcc  4      OPC=movq_r64_m64         18446744073709551615  
  cmpq -0x28(%rbp), %rax           #  149   0x400bd0  4      OPC=cmpq_r64_m64         18446744073709551615  
  jg .L_400cda                     #  150   0x400bd4  6      OPC=jg_label_1           4197594               
  movq $0x8000000000000000, %rax   #  151   0x400bda  10     OPC=movq_r64_imm64       18446744073709551615  
  movsd 0x6020c8, %xmm0            #  152   0x400be4  9      OPC=movsd_xmm_m64        18446744073709551615  
  addsd 0x6020d0, %xmm0            #  153   0x400bed  9      OPC=addsd_xmm_m64        18446744073709551615  
  addsd 0x6020d8, %xmm0            #  154   0x400bf6  9      OPC=addsd_xmm_m64        18446744073709551615  
  subsd 0x6020e0, %xmm0            #  155   0x400bff  9      OPC=subsd_xmm_m64        18446744073709551615  
  mulsd 0x602098, %xmm0            #  156   0x400c08  9      OPC=mulsd_xmm_m64        18446744073709551615  
  movsd %xmm0, 0x6020c8            #  157   0x400c11  9      OPC=movsd_m64_xmm        18446744073709551615  
  movsd 0x6020c8, %xmm0            #  158   0x400c1a  9      OPC=movsd_xmm_m64        18446744073709551615  
  addsd 0x6020d0, %xmm0            #  159   0x400c23  9      OPC=addsd_xmm_m64        18446744073709551615  
  subsd 0x6020d8, %xmm0            #  160   0x400c2c  9      OPC=subsd_xmm_m64        18446744073709551615  
  addsd 0x6020e0, %xmm0            #  161   0x400c35  9      OPC=addsd_xmm_m64        18446744073709551615  
  mulsd 0x602098, %xmm0            #  162   0x400c3e  9      OPC=mulsd_xmm_m64        18446744073709551615  
  movsd %xmm0, 0x6020d0            #  163   0x400c47  9      OPC=movsd_m64_xmm        18446744073709551615  
  movsd 0x6020c8, %xmm0            #  164   0x400c50  9      OPC=movsd_xmm_m64        18446744073709551615  
  subsd 0x6020d0, %xmm0            #  165   0x400c59  9      OPC=subsd_xmm_m64        18446744073709551615  
  addsd 0x6020d8, %xmm0            #  166   0x400c62  9      OPC=addsd_xmm_m64        18446744073709551615  
  addsd 0x6020e0, %xmm0            #  167   0x400c6b  9      OPC=addsd_xmm_m64        18446744073709551615  
  mulsd 0x602098, %xmm0            #  168   0x400c74  9      OPC=mulsd_xmm_m64        18446744073709551615  
  movsd %xmm0, 0x6020d8            #  169   0x400c7d  9      OPC=movsd_m64_xmm        18446744073709551615  
  movsd 0x6020c8, %xmm0            #  170   0x400c86  9      OPC=movsd_xmm_m64        18446744073709551615  
  movq %xmm0, %rcx                 #  171   0x400c8f  5      OPC=movq_r64_xmm         18446744073709551615  
  xorq %rax, %rcx                  #  172   0x400c94  3      OPC=xorq_r64_r64         18446744073709551615  
  movq %rcx, %xmm0                 #  173   0x400c97  5      OPC=movq_xmm_r64         18446744073709551615  
  addsd 0x6020d0, %xmm0            #  174   0x400c9c  9      OPC=addsd_xmm_m64        18446744073709551615  
  addsd 0x6020d8, %xmm0            #  175   0x400ca5  9      OPC=addsd_xmm_m64        18446744073709551615  
  addsd 0x6020e0, %xmm0            #  176   0x400cae  9      OPC=addsd_xmm_m64        18446744073709551615  
  mulsd 0x602098, %xmm0            #  177   0x400cb7  9      OPC=mulsd_xmm_m64        18446744073709551615  
  movsd %xmm0, 0x6020e0            #  178   0x400cc0  9      OPC=movsd_m64_xmm        18446744073709551615  
  movq -0x18(%rbp), %rax           #  179   0x400cc9  4      OPC=movq_r64_m64         18446744073709551615  
  addq $0x1, %rax                  #  180   0x400ccd  4      OPC=addq_r64_imm8        18446744073709551615  
  movq %rax, -0x18(%rbp)           #  181   0x400cd1  4      OPC=movq_m64_r64         18446744073709551615  
  jmpq .L_400bcc                   #  182   0x400cd5  5      OPC=jmpq_label_1         4197324               
.L_400cda:                         #        0x400cda  0      OPC=<label>              18446744073709551615  
  movl -0xb0(%rbp), %eax           #  183   0x400cda  6      OPC=movl_r32_m32         18446744073709551615  
  cmpl -0xac(%rbp), %eax           #  184   0x400ce0  6      OPC=cmpl_r32_m32         18446744073709551615  
  jne .L_400d21                    #  185   0x400ce6  6      OPC=jne_label_1          4197665               
  movq -0x28(%rbp), %rdi           #  186   0x400cec  4      OPC=movq_r64_m64         18446744073709551615  
  movq -0x30(%rbp), %rsi           #  187   0x400cf0  4      OPC=movq_r64_m64         18446744073709551615  
  movq -0x28(%rbp), %rdx           #  188   0x400cf4  4      OPC=movq_r64_m64         18446744073709551615  
  movsd 0x6020c8, %xmm0            #  189   0x400cf8  9      OPC=movsd_xmm_m64        18446744073709551615  
  movsd 0x6020d0, %xmm1            #  190   0x400d01  9      OPC=movsd_xmm_m64        18446744073709551615  
  movsd 0x6020d8, %xmm2            #  191   0x400d0a  9      OPC=movsd_xmm_m64        18446744073709551615  
  movsd 0x6020e0, %xmm3            #  192   0x400d13  9      OPC=movsd_xmm_m64        18446744073709551615  
  callq .POUT                      #  193   0x400d1c  5      OPC=callq_label          4199904               
.L_400d21:                         #        0x400d21  0      OPC=<label>              18446744073709551615  
  movq $0x1, -0x18(%rbp)           #  194   0x400d21  8      OPC=movq_m64_imm32       18446744073709551615  
.L_400d29:                         #        0x400d29  0      OPC=<label>              18446744073709551615  
  movq -0x18(%rbp), %rax           #  195   0x400d29  4      OPC=movq_r64_m64         18446744073709551615  
  cmpq -0x30(%rbp), %rax           #  196   0x400d2d  4      OPC=cmpq_r64_m64         18446744073709551615  
  jg .L_400d57                     #  197   0x400d31  6      OPC=jg_label_1           4197719               
  movq $0x6020c0, %rdi             #  198   0x400d37  10     OPC=movq_r64_imm64       18446744073709551615  
  callq .PA                        #  199   0x400d41  5      OPC=callq_label          4200016               
  movq -0x18(%rbp), %rax           #  200   0x400d46  4      OPC=movq_r64_m64         18446744073709551615  
  addq $0x1, %rax                  #  201   0x400d4a  4      OPC=addq_r64_imm8        18446744073709551615  
  movq %rax, -0x18(%rbp)           #  202   0x400d4e  4      OPC=movq_m64_r64         18446744073709551615  
  jmpq .L_400d29                   #  203   0x400d52  5      OPC=jmpq_label_1         4197673               
.L_400d57:                         #        0x400d57  0      OPC=<label>              18446744073709551615  
  movl -0xb0(%rbp), %eax           #  204   0x400d57  6      OPC=movl_r32_m32         18446744073709551615  
  cmpl -0xac(%rbp), %eax           #  205   0x400d5d  6      OPC=cmpl_r32_m32         18446744073709551615  
  jne .L_400d9e                    #  206   0x400d63  6      OPC=jne_label_1          4197790               
  movq -0x30(%rbp), %rdi           #  207   0x400d69  4      OPC=movq_r64_m64         18446744073709551615  
  movq -0x28(%rbp), %rsi           #  208   0x400d6d  4      OPC=movq_r64_m64         18446744073709551615  
  movq -0x28(%rbp), %rdx           #  209   0x400d71  4      OPC=movq_r64_m64         18446744073709551615  
  movsd 0x6020c8, %xmm0            #  210   0x400d75  9      OPC=movsd_xmm_m64        18446744073709551615  
  movsd 0x6020d0, %xmm1            #  211   0x400d7e  9      OPC=movsd_xmm_m64        18446744073709551615  
  movsd 0x6020d8, %xmm2            #  212   0x400d87  9      OPC=movsd_xmm_m64        18446744073709551615  
  movsd 0x6020e0, %xmm3            #  213   0x400d90  9      OPC=movsd_xmm_m64        18446744073709551615  
  callq .POUT                      #  214   0x400d99  5      OPC=callq_label          4199904               
.L_400d9e:                         #        0x400d9e  0      OPC=<label>              18446744073709551615  
  movl $0x1, 0x602090              #  215   0x400d9e  11     OPC=movl_m32_imm32       18446744073709551615  
  movq $0x1, -0x18(%rbp)           #  216   0x400da9  8      OPC=movq_m64_imm32       18446744073709551615  
.L_400db1:                         #        0x400db1  0      OPC=<label>              18446744073709551615  
  movq -0x18(%rbp), %rax           #  217   0x400db1  4      OPC=movq_r64_m64         18446744073709551615  
  cmpq -0x38(%rbp), %rax           #  218   0x400db5  4      OPC=cmpq_r64_m64         18446744073709551615  
  jg .L_400e50                     #  219   0x400db9  6      OPC=jg_label_1           4197968               
  cmpl $0x1, 0x602090              #  220   0x400dbf  8      OPC=cmpl_m32_imm8        18446744073709551615  
  jne .L_400ddd                    #  221   0x400dc7  6      OPC=jne_label_1          4197853               
  movl $0x2, 0x602090              #  222   0x400dcd  11     OPC=movl_m32_imm32       18446744073709551615  
  jmpq .L_400de8                   #  223   0x400dd8  5      OPC=jmpq_label_1         4197864               
.L_400ddd:                         #        0x400ddd  0      OPC=<label>              18446744073709551615  
  movl $0x3, 0x602090              #  224   0x400ddd  11     OPC=movl_m32_imm32       18446744073709551615  
.L_400de8:                         #        0x400de8  0      OPC=<label>              18446744073709551615  
  cmpl $0x2, 0x602090              #  225   0x400de8  8      OPC=cmpl_m32_imm8        18446744073709551615  
  jle .L_400e06                    #  226   0x400df0  6      OPC=jle_label_1          4197894               
  movl $0x0, 0x602090              #  227   0x400df6  11     OPC=movl_m32_imm32       18446744073709551615  
  jmpq .L_400e11                   #  228   0x400e01  5      OPC=jmpq_label_1         4197905               
.L_400e06:                         #        0x400e06  0      OPC=<label>              18446744073709551615  
  movl $0x1, 0x602090              #  229   0x400e06  11     OPC=movl_m32_imm32       18446744073709551615  
.L_400e11:                         #        0x400e11  0      OPC=<label>              18446744073709551615  
  cmpl $0x1, 0x602090              #  230   0x400e11  8      OPC=cmpl_m32_imm8        18446744073709551615  
  jge .L_400e2f                    #  231   0x400e19  6      OPC=jge_label_1          4197935               
  movl $0x1, 0x602090              #  232   0x400e1f  11     OPC=movl_m32_imm32       18446744073709551615  
  jmpq .L_400e3a                   #  233   0x400e2a  5      OPC=jmpq_label_1         4197946               
.L_400e2f:                         #        0x400e2f  0      OPC=<label>              18446744073709551615  
  movl $0x0, 0x602090              #  234   0x400e2f  11     OPC=movl_m32_imm32       18446744073709551615  
.L_400e3a:                         #        0x400e3a  0      OPC=<label>              18446744073709551615  
  jmpq .L_400e3f                   #  235   0x400e3a  5      OPC=jmpq_label_1         4197951               
.L_400e3f:                         #        0x400e3f  0      OPC=<label>              18446744073709551615  
  movq -0x18(%rbp), %rax           #  236   0x400e3f  4      OPC=movq_r64_m64         18446744073709551615  
  addq $0x1, %rax                  #  237   0x400e43  4      OPC=addq_r64_imm8        18446744073709551615  
  movq %rax, -0x18(%rbp)           #  238   0x400e47  4      OPC=movq_m64_r64         18446744073709551615  
  jmpq .L_400db1                   #  239   0x400e4b  5      OPC=jmpq_label_1         4197809               
.L_400e50:                         #        0x400e50  0      OPC=<label>              18446744073709551615  
  movl -0xb0(%rbp), %eax           #  240   0x400e50  6      OPC=movl_r32_m32         18446744073709551615  
  cmpl -0xac(%rbp), %eax           #  241   0x400e56  6      OPC=cmpl_r32_m32         18446744073709551615  
  jne .L_400e92                    #  242   0x400e5c  6      OPC=jne_label_1          4198034               
  movq -0x38(%rbp), %rdi           #  243   0x400e62  4      OPC=movq_r64_m64         18446744073709551615  
  movslq 0x602090, %rsi            #  244   0x400e66  8      OPC=movslq_r64_m32       18446744073709551615  
  movslq 0x602090, %rdx            #  245   0x400e6e  8      OPC=movslq_r64_m32       18446744073709551615  
  movsd -0x70(%rbp), %xmm0         #  246   0x400e76  5      OPC=movsd_xmm_m64        18446744073709551615  
  movsd -0x78(%rbp), %xmm1         #  247   0x400e7b  5      OPC=movsd_xmm_m64        18446744073709551615  
