Disassembling ../binary/test.reloc
Disassembled output
  .text
  .globl main
  .type main, @function

#! file-offset 0x860
#! rip-offset  0x400860
#! capacity    3468 bytes

# Text                             #  Line  RIP       Bytes  Opcode                   Target                
.main:                             #        0x400860  0      OPC=<label>              18446744073709551615  
  movsd %xmm1, 0x6020a0            #  63    0x4009b7  9      OPC=movsd_m64_xmm        18446744073709551615  
  movsd %xmm0, 0x6020b0            #  64    0x4009c0  9      OPC=movsd_m64_xmm        18446744073709551615  
  movq -0xb8(%rbp), %rax           #  65    0x4009c9  7      OPC=movq_r64_m64         18446744073709551615  
  movq %rax, -0xa8(%rbp)           #  66    0x4009d0  7      OPC=movq_m64_r64         18446744073709551615  
  movl $0x1, -0xac(%rbp)           #  67    0x4009d7  10     OPC=movl_m32_imm32       18446744073709551615  
  movl $0x1, -0xb0(%rbp)           #  68    0x4009e1  10     OPC=movl_m32_imm32       18446744073709551615  
.L_4009eb:                         #        0x4009eb  0      OPC=<label>              18446744073709551615  
  movsd 0xf2d(%rip), %xmm0         #  69    0x4009eb  8      OPC=movsd_xmm_m64        18446744073709551615  
  movsd 0xf2d(%rip), %xmm1         #  70    0x4009f3  8      OPC=movsd_xmm_m64        18446744073709551615  
  movq $0x0, -0x20(%rbp)           #  71    0x4009fb  8      OPC=movq_m64_imm32       18446744073709551615  
  imulq $0xc, -0xa8(%rbp), %rax    #  72    0x400a03  8      OPC=imulq_r64_m64_imm8   18446744073709551615  
  movq %rax, -0x28(%rbp)           #  73    0x400a0b  4      OPC=movq_m64_r64         18446744073709551615  
  imulq $0xe, -0xa8(%rbp), %rax    #  74    0x400a0f  8      OPC=imulq_r64_m64_imm8   18446744073709551615  
  movq %rax, -0x30(%rbp)           #  75    0x400a17  4      OPC=movq_m64_r64         18446744073709551615  
  imulq $0x159, -0xa8(%rbp), %rax  #  76    0x400a1b  11     OPC=imulq_r64_m64_imm32  18446744073709551615  
  movq %rax, -0x38(%rbp)           #  77    0x400a26  4      OPC=movq_m64_r64         18446744073709551615  
  imulq $0xd2, -0xa8(%rbp), %rax   #  78    0x400a2a  11     OPC=imulq_r64_m64_imm32  18446744073709551615  
  movq %rax, -0x40(%rbp)           #  79    0x400a35  4      OPC=movq_m64_r64         18446744073709551615  
  movq -0xa8(%rbp), %rax           #  80    0x400a39  7      OPC=movq_r64_m64         18446744073709551615  
  shlq $0x5, %rax                  #  81    0x400a40  4      OPC=shlq_r64_imm8        18446744073709551615  
  movq %rax, -0x48(%rbp)           #  82    0x400a44  4      OPC=movq_m64_r64         18446744073709551615  
  imulq $0x383, -0xa8(%rbp), %rax  #  83    0x400a48  11     OPC=imulq_r64_m64_imm32  18446744073709551615  
  movq %rax, -0x50(%rbp)           #  84    0x400a53  4      OPC=movq_m64_r64         18446744073709551615  
  imulq $0x268, -0xa8(%rbp), %rax  #  85    0x400a57  11     OPC=imulq_r64_m64_imm32  18446744073709551615  
  movq %rax, -0x58(%rbp)           #  86    0x400a62  4      OPC=movq_m64_r64         18446744073709551615  
  movq $0x0, -0x60(%rbp)           #  87    0x400a66  8      OPC=movq_m64_imm32       18446744073709551615  
  imulq $0x5d, -0xa8(%rbp), %rax   #  88    0x400a6e  8      OPC=imulq_r64_m64_imm8   18446744073709551615  
  movq %rax, -0x68(%rbp)           #  89    0x400a76  4      OPC=movq_m64_r64         18446744073709551615  
  movsd %xmm1, -0x70(%rbp)         #  90    0x400a7a  5      OPC=movsd_m64_xmm        18446744073709551615  
  movsd %xmm0, -0x78(%rbp)         #  91    0x400a7f  5      OPC=movsd_m64_xmm        18446744073709551615  
  movsd %xmm0, -0x80(%rbp)         #  92    0x400a84  5      OPC=movsd_m64_xmm        18446744073709551615  
  movsd %xmm0, -0x88(%rbp)         #  93    0x400a89  8      OPC=movsd_m64_xmm        18446744073709551615  
  movq $0x1, -0x18(%rbp)           #  94    0x400a91  8      OPC=movq_m64_imm32       18446744073709551615  
.L_400a99:                         #        0x400a99  0      OPC=<label>              18446744073709551615  
  movq -0x18(%rbp), %rax           #  95    0x400a99  4      OPC=movq_r64_m64         18446744073709551615  
  cmpq -0x20(%rbp), %rax           #  96    0x400a9d  4      OPC=cmpq_r64_m64         18446744073709551615  
  jg .L_400b66                     #  97    0x400aa1  6      OPC=jg_label_1           4197222               
  movq $0x8000000000000000, %rax   #  98    0x400aa7  10     OPC=movq_r64_imm64       18446744073709551615  
  movsd -0x70(%rbp), %xmm0         #  99    0x400ab1  5      OPC=movsd_xmm_m64        18446744073709551615  
  addsd -0x78(%rbp), %xmm0         #  100   0x400ab6  5      OPC=addsd_xmm_m64        18446744073709551615  
  addsd -0x80(%rbp), %xmm0         #  101   0x400abb  5      OPC=addsd_xmm_m64        18446744073709551615  
  subsd -0x88(%rbp), %xmm0         #  102   0x400ac0  8      OPC=subsd_xmm_m64        18446744073709551615  
  mulsd 0x602098, %xmm0            #  103   0x400ac8  9      OPC=mulsd_xmm_m64        18446744073709551615  
  movsd %xmm0, -0x70(%rbp)         #  104   0x400ad1  5      OPC=movsd_m64_xmm        18446744073709551615  
  movsd -0x70(%rbp), %xmm0         #  105   0x400ad6  5      OPC=movsd_xmm_m64        18446744073709551615  
  addsd -0x78(%rbp), %xmm0         #  106   0x400adb  5      OPC=addsd_xmm_m64        18446744073709551615  
  subsd -0x80(%rbp), %xmm0         #  107   0x400ae0  5      OPC=subsd_xmm_m64        18446744073709551615  
  addsd -0x88(%rbp), %xmm0         #  108   0x400ae5  8      OPC=addsd_xmm_m64        18446744073709551615  
  mulsd 0x602098, %xmm0            #  109   0x400aed  9      OPC=mulsd_xmm_m64        18446744073709551615  
  movsd %xmm0, -0x78(%rbp)         #  110   0x400af6  5      OPC=movsd_m64_xmm        18446744073709551615  
  movsd -0x70(%rbp), %xmm0         #  111   0x400afb  5      OPC=movsd_xmm_m64        18446744073709551615  
  subsd -0x78(%rbp), %xmm0         #  112   0x400b00  5      OPC=subsd_xmm_m64        18446744073709551615  
  addsd -0x80(%rbp), %xmm0         #  113   0x400b05  5      OPC=addsd_xmm_m64        18446744073709551615  
  addsd -0x88(%rbp), %xmm0         #  114   0x400b0a  8      OPC=addsd_xmm_m64        18446744073709551615  
  mulsd 0x602098, %xmm0            #  115   0x400b12  9      OPC=mulsd_xmm_m64        18446744073709551615  
  movsd %xmm0, -0x80(%rbp)         #  116   0x400b1b  5      OPC=movsd_m64_xmm        18446744073709551615  
  movsd -0x70(%rbp), %xmm0         #  117   0x400b20  5      OPC=movsd_xmm_m64        18446744073709551615  
  movq %xmm0, %rcx                 #  118   0x400b25  5      OPC=movq_r64_xmm         18446744073709551615  
  xorq %rax, %rcx                  #  119   0x400b2a  3      OPC=xorq_r64_r64         18446744073709551615  
  movq %rcx, %xmm0                 #  120   0x400b2d  5      OPC=movq_xmm_r64         18446744073709551615  
  addsd -0x78(%rbp), %xmm0         #  121   0x400b32  5      OPC=addsd_xmm_m64        18446744073709551615  
  addsd -0x80(%rbp), %xmm0         #  122   0x400b37  5      OPC=addsd_xmm_m64        18446744073709551615  
  addsd -0x88(%rbp), %xmm0         #  123   0x400b3c  8      OPC=addsd_xmm_m64        18446744073709551615  
  mulsd 0x602098, %xmm0            #  124   0x400b44  9      OPC=mulsd_xmm_m64        18446744073709551615  
  movsd %xmm0, -0x88(%rbp)         #  125   0x400b4d  8      OPC=movsd_m64_xmm        18446744073709551615  
  movq -0x18(%rbp), %rax           #  126   0x400b55  4      OPC=movq_r64_m64         18446744073709551615  
  addq $0x1, %rax                  #  127   0x400b59  4      OPC=addq_r64_imm8        18446744073709551615  
  movq %rax, -0x18(%rbp)           #  128   0x400b5d  4      OPC=movq_m64_r64         18446744073709551615  
  jmpq .L_400a99                   #  129   0x400b61  5      OPC=jmpq_label_1         4197017               
.L_400b66:                         #        0x400b66  0      OPC=<label>              18446744073709551615  
  movl -0xb0(%rbp), %eax           #  130   0x400b66  6      OPC=movl_r32_m32         18446744073709551615  
  cmpl -0xac(%rbp), %eax           #  131   0x400b6c  6      OPC=cmpl_r32_m32         18446744073709551615  
  jne .L_400ba0                    #  132   0x400b72  6      OPC=jne_label_1          4197280               
  movq -0x20(%rbp), %rdi           #  133   0x400b78  4      OPC=movq_r64_m64         18446744073709551615  
  movq -0x20(%rbp), %rsi           #  134   0x400b7c  4      OPC=movq_r64_m64         18446744073709551615  
  movq -0x20(%rbp), %rdx           #  135   0x400b80  4      OPC=movq_r64_m64         18446744073709551615  
  movsd -0x70(%rbp), %xmm0         #  136   0x400b84  5      OPC=movsd_xmm_m64        18446744073709551615  
  movsd -0x78(%rbp), %xmm1         #  137   0x400b89  5      OPC=movsd_xmm_m64        18446744073709551615  
  movsd -0x80(%rbp), %xmm2         #  138   0x400b8e  5      OPC=movsd_xmm_m64        18446744073709551615  
  movsd -0x88(%rbp), %xmm3         #  139   0x400b93  8      OPC=movsd_xmm_m64        18446744073709551615  
  callq .POUT                      #  140   0x400b9b  5      OPC=callq_label          4199920               
.L_400ba0:                         #        0x400ba0  0      OPC=<label>              18446744073709551615  
  movsd 0xd78(%rip), %xmm0         #  141   0x400ba0  8      OPC=movsd_xmm_m64        18446744073709551615  
  movsd 0xd78(%rip), %xmm1         #  142   0x400ba8  8      OPC=movsd_xmm_m64        18446744073709551615  
  movsd %xmm1, 0x6020c8            #  143   0x400bb0  9      OPC=movsd_m64_xmm        18446744073709551615  
  movsd %xmm0, 0x6020d0            #  144   0x400bb9  9      OPC=movsd_m64_xmm        18446744073709551615  
  movsd %xmm0, 0x6020d8            #  145   0x400bc2  9      OPC=movsd_m64_xmm        18446744073709551615  
  movsd %xmm0, 0x6020e0            #  146   0x400bcb  9      OPC=movsd_m64_xmm        18446744073709551615  
  movq $0x1, -0x18(%rbp)           #  147   0x400bd4  8      OPC=movq_m64_imm32       18446744073709551615  
.L_400bdc:                         #        0x400bdc  0      OPC=<label>              18446744073709551615  
  movq -0x18(%rbp), %rax           #  148   0x400bdc  4      OPC=movq_r64_m64         18446744073709551615  
  cmpq -0x28(%rbp), %rax           #  149   0x400be0  4      OPC=cmpq_r64_m64         18446744073709551615  
  jg .L_400cea                     #  150   0x400be4  6      OPC=jg_label_1           4197610               
  movq $0x8000000000000000, %rax   #  151   0x400bea  10     OPC=movq_r64_imm64       18446744073709551615  
  movsd 0x6020c8, %xmm0            #  152   0x400bf4  9      OPC=movsd_xmm_m64        18446744073709551615  
  addsd 0x6020d0, %xmm0            #  153   0x400bfd  9      OPC=addsd_xmm_m64        18446744073709551615  
  addsd 0x6020d8, %xmm0            #  154   0x400c06  9      OPC=addsd_xmm_m64        18446744073709551615  
  subsd 0x6020e0, %xmm0            #  155   0x400c0f  9      OPC=subsd_xmm_m64        18446744073709551615  
  mulsd 0x602098, %xmm0            #  156   0x400c18  9      OPC=mulsd_xmm_m64        18446744073709551615  
  movsd %xmm0, 0x6020c8            #  157   0x400c21  9      OPC=movsd_m64_xmm        18446744073709551615  
  movsd 0x6020c8, %xmm0            #  158   0x400c2a  9      OPC=movsd_xmm_m64        18446744073709551615  
  addsd 0x6020d0, %xmm0            #  159   0x400c33  9      OPC=addsd_xmm_m64        18446744073709551615  
  subsd 0x6020d8, %xmm0            #  160   0x400c3c  9      OPC=subsd_xmm_m64        18446744073709551615  
  addsd 0x6020e0, %xmm0            #  161   0x400c45  9      OPC=addsd_xmm_m64        18446744073709551615  
  mulsd 0x602098, %xmm0            #  162   0x400c4e  9      OPC=mulsd_xmm_m64        18446744073709551615  
  movsd %xmm0, 0x6020d0            #  163   0x400c57  9      OPC=movsd_m64_xmm        18446744073709551615  
  movsd 0x6020c8, %xmm0            #  164   0x400c60  9      OPC=movsd_xmm_m64        18446744073709551615  
  subsd 0x6020d0, %xmm0            #  165   0x400c69  9      OPC=subsd_xmm_m64        18446744073709551615  
  addsd 0x6020d8, %xmm0            #  166   0x400c72  9      OPC=addsd_xmm_m64        18446744073709551615  
  addsd 0x6020e0, %xmm0            #  167   0x400c7b  9      OPC=addsd_xmm_m64        18446744073709551615  
  mulsd 0x602098, %xmm0            #  168   0x400c84  9      OPC=mulsd_xmm_m64        18446744073709551615  
  movsd %xmm0, 0x6020d8            #  169   0x400c8d  9      OPC=movsd_m64_xmm        18446744073709551615  
  movsd 0x6020c8, %xmm0            #  170   0x400c96  9      OPC=movsd_xmm_m64        18446744073709551615  
  movq %xmm0, %rcx                 #  171   0x400c9f  5      OPC=movq_r64_xmm         18446744073709551615  
  xorq %rax, %rcx                  #  172   0x400ca4  3      OPC=xorq_r64_r64         18446744073709551615  
  movq %rcx, %xmm0                 #  173   0x400ca7  5      OPC=movq_xmm_r64         18446744073709551615  
  addsd 0x6020d0, %xmm0            #  174   0x400cac  9      OPC=addsd_xmm_m64        18446744073709551615  
  addsd 0x6020d8, %xmm0            #  175   0x400cb5  9      OPC=addsd_xmm_m64        18446744073709551615  
  addsd 0x6020e0, %xmm0            #  176   0x400cbe  9      OPC=addsd_xmm_m64        18446744073709551615  
  mulsd 0x602098, %xmm0            #  177   0x400cc7  9      OPC=mulsd_xmm_m64        18446744073709551615  
  movsd %xmm0, 0x6020e0            #  178   0x400cd0  9      OPC=movsd_m64_xmm        18446744073709551615  
  movq -0x18(%rbp), %rax           #  179   0x400cd9  4      OPC=movq_r64_m64         18446744073709551615  
  addq $0x1, %rax                  #  180   0x400cdd  4      OPC=addq_r64_imm8        18446744073709551615  
  movq %rax, -0x18(%rbp)           #  181   0x400ce1  4      OPC=movq_m64_r64         18446744073709551615  
  jmpq .L_400bdc                   #  182   0x400ce5  5      OPC=jmpq_label_1         4197340               
.L_400cea:                         #        0x400cea  0      OPC=<label>              18446744073709551615  
  movl -0xb0(%rbp), %eax           #  183   0x400cea  6      OPC=movl_r32_m32         18446744073709551615  
  cmpl -0xac(%rbp), %eax           #  184   0x400cf0  6      OPC=cmpl_r32_m32         18446744073709551615  
  jne .L_400d31                    #  185   0x400cf6  6      OPC=jne_label_1          4197681               
  movq -0x28(%rbp), %rdi           #  186   0x400cfc  4      OPC=movq_r64_m64         18446744073709551615  
  movq -0x30(%rbp), %rsi           #  187   0x400d00  4      OPC=movq_r64_m64         18446744073709551615  
  movq -0x28(%rbp), %rdx           #  188   0x400d04  4      OPC=movq_r64_m64         18446744073709551615  
  movsd 0x6020c8, %xmm0            #  189   0x400d08  9      OPC=movsd_xmm_m64        18446744073709551615  
  movsd 0x6020d0, %xmm1            #  190   0x400d11  9      OPC=movsd_xmm_m64        18446744073709551615  
  movsd 0x6020d8, %xmm2            #  191   0x400d1a  9      OPC=movsd_xmm_m64        18446744073709551615  
  movsd 0x6020e0, %xmm3            #  192   0x400d23  9      OPC=movsd_xmm_m64        18446744073709551615  
  callq .POUT                      #  193   0x400d2c  5      OPC=callq_label          4199920               
.L_400d31:                         #        0x400d31  0      OPC=<label>              18446744073709551615  
  movq $0x1, -0x18(%rbp)           #  194   0x400d31  8      OPC=movq_m64_imm32       18446744073709551615  
.L_400d39:                         #        0x400d39  0      OPC=<label>              18446744073709551615  
  movq -0x18(%rbp), %rax           #  195   0x400d39  4      OPC=movq_r64_m64         18446744073709551615  
  cmpq -0x30(%rbp), %rax           #  196   0x400d3d  4      OPC=cmpq_r64_m64         18446744073709551615  
  jg .L_400d67                     #  197   0x400d41  6      OPC=jg_label_1           4197735               
  movq $0x6020c0, %rdi             #  198   0x400d47  10     OPC=movq_r64_imm64       18446744073709551615  
  callq .PA                        #  199   0x400d51  5      OPC=callq_label          4200032               
  movq -0x18(%rbp), %rax           #  200   0x400d56  4      OPC=movq_r64_m64         18446744073709551615  
  addq $0x1, %rax                  #  201   0x400d5a  4      OPC=addq_r64_imm8        18446744073709551615  
  movq %rax, -0x18(%rbp)           #  202   0x400d5e  4      OPC=movq_m64_r64         18446744073709551615  
  jmpq .L_400d39                   #  203   0x400d62  5      OPC=jmpq_label_1         4197689               
.L_400d67:                         #        0x400d67  0      OPC=<label>              18446744073709551615  
  movl -0xb0(%rbp), %eax           #  204   0x400d67  6      OPC=movl_r32_m32         18446744073709551615  
  cmpl -0xac(%rbp), %eax           #  205   0x400d6d  6      OPC=cmpl_r32_m32         18446744073709551615  
  jne .L_400dae                    #  206   0x400d73  6      OPC=jne_label_1          4197806               
  movq -0x30(%rbp), %rdi           #  207   0x400d79  4      OPC=movq_r64_m64         18446744073709551615  
  movq -0x28(%rbp), %rsi           #  208   0x400d7d  4      OPC=movq_r64_m64         18446744073709551615  
  movq -0x28(%rbp), %rdx           #  209   0x400d81  4      OPC=movq_r64_m64         18446744073709551615  
  movsd 0x6020c8, %xmm0            #  210   0x400d85  9      OPC=movsd_xmm_m64        18446744073709551615  
  movsd 0x6020d0, %xmm1            #  211   0x400d8e  9      OPC=movsd_xmm_m64        18446744073709551615  
  movsd 0x6020d8, %xmm2            #  212   0x400d97  9      OPC=movsd_xmm_m64        18446744073709551615  
  movsd 0x6020e0, %xmm3            #  213   0x400da0  9      OPC=movsd_xmm_m64        18446744073709551615  
  callq .POUT                      #  214   0x400da9  5      OPC=callq_label          4199920               
.L_400dae:                         #        0x400dae  0      OPC=<label>              18446744073709551615  
  movl $0x1, 0x602090              #  215   0x400dae  11     OPC=movl_m32_imm32       18446744073709551615  
  movq $0x1, -0x18(%rbp)           #  216   0x400db9  8      OPC=movq_m64_imm32       18446744073709551615  
.L_400dc1:                         #        0x400dc1  0      OPC=<label>              18446744073709551615  
  movq -0x18(%rbp), %rax           #  217   0x400dc1  4      OPC=movq_r64_m64         18446744073709551615  
  cmpq -0x38(%rbp), %rax           #  218   0x400dc5  4      OPC=cmpq_r64_m64         18446744073709551615  
  jg .L_400e60                     #  219   0x400dc9  6      OPC=jg_label_1           4197984               
  cmpl $0x1, 0x602090              #  220   0x400dcf  8      OPC=cmpl_m32_imm8        18446744073709551615  
  jne .L_400ded                    #  221   0x400dd7  6      OPC=jne_label_1          4197869               
  movl $0x2, 0x602090              #  222   0x400ddd  11     OPC=movl_m32_imm32       18446744073709551615  
  jmpq .L_400df8                   #  223   0x400de8  5      OPC=jmpq_label_1         4197880               
.L_400ded:                         #        0x400ded  0      OPC=<label>              18446744073709551615  
  movl $0x3, 0x602090              #  224   0x400ded  11     OPC=movl_m32_imm32       18446744073709551615  
.L_400df8:                         #        0x400df8  0      OPC=<label>              18446744073709551615  
  cmpl $0x2, 0x602090              #  225   0x400df8  8      OPC=cmpl_m32_imm8        18446744073709551615  
  jle .L_400e16                    #  226   0x400e00  6      OPC=jle_label_1          4197910               
  movl $0x0, 0x602090              #  227   0x400e06  11     OPC=movl_m32_imm32       18446744073709551615  
  jmpq .L_400e21                   #  228   0x400e11  5      OPC=jmpq_label_1         4197921               
.L_400e16:                         #        0x400e16  0      OPC=<label>              18446744073709551615  
  movl $0x1, 0x602090              #  229   0x400e16  11     OPC=movl_m32_imm32       18446744073709551615  
.L_400e21:                         #        0x400e21  0      OPC=<label>              18446744073709551615  
  cmpl $0x1, 0x602090              #  230   0x400e21  8      OPC=cmpl_m32_imm8        18446744073709551615  
  jge .L_400e3f                    #  231   0x400e29  6      OPC=jge_label_1          4197951               
  movl $0x1, 0x602090              #  232   0x400e2f  11     OPC=movl_m32_imm32       18446744073709551615  
  jmpq .L_400e4a                   #  233   0x400e3a  5      OPC=jmpq_label_1         4197962               
.L_400e3f:                         #        0x400e3f  0      OPC=<label>              18446744073709551615  
  movl $0x0, 0x602090              #  234   0x400e3f  11     OPC=movl_m32_imm32       18446744073709551615  
.L_400e4a:                         #        0x400e4a  0      OPC=<label>              18446744073709551615  
  jmpq .L_400e4f                   #  235   0x400e4a  5      OPC=jmpq_label_1         4197967               
.L_400e4f:                         #        0x400e4f  0      OPC=<label>              18446744073709551615  
  movq -0x18(%rbp), %rax           #  236   0x400e4f  4      OPC=movq_r64_m64         18446744073709551615  
  addq $0x1, %rax                  #  237   0x400e53  4      OPC=addq_r64_imm8        18446744073709551615  
  movq %rax, -0x18(%rbp)           #  238   0x400e57  4      OPC=movq_m64_r64         18446744073709551615  
  jmpq .L_400dc1                   #  239   0x400e5b  5      OPC=jmpq_label_1         4197825               
.L_400e60:                         #        0x400e60  0      OPC=<label>              18446744073709551615  
  movl -0xb0(%rbp), %eax           #  240   0x400e60  6      OPC=movl_r32_m32         18446744073709551615  
  cmpl -0xac(%rbp), %eax           #  241   0x400e66  6      OPC=cmpl_r32_m32         18446744073709551615  
  jne .L_400ea2                    #  242   0x400e6c  6      OPC=jne_label_1          4198050               
  movq -0x38(%rbp), %rdi           #  243   0x400e72  4      OPC=movq_r64_m64         18446744073709551615  
  movslq 0x602090, %rsi            #  244   0x400e76  8      OPC=movslq_r64_m32       18446744073709551615  
  movslq 0x602090, %rdx            #  245   0x400e7e  8      OPC=movslq_r64_m32       18446744073709551615  
  movsd -0x70(%rbp), %xmm0         #  246   0x400e86  5      OPC=movsd_xmm_m64        18446744073709551615  
