Disassembling ../binary/test.reloc
Disassembled output
  .text
  .globl proofnumbercheck
  .type proofnumbercheck, @function

#! file-offset 0x159f0
#! rip-offset  0x4159f0
#! capacity    985 bytes

# Text                                   #  Line  RIP       Bytes  Opcode                  Target                
.proofnumbercheck:                       #        0x4159f0  0      OPC=<label>             18446744073709551615  
  movl %esi, 0x633b54                    #  40    0x415ac3  7      OPC=movl_m32_r32        18446744073709551615  
  callq .rtime                           #  41    0x415aca  5      OPC=callq_label         4339552               
  movl $0x1, %ecx                        #  42    0x415acf  5      OPC=movl_r32_imm32      18446744073709551615  
  movl %ecx, %edi                        #  43    0x415ad4  2      OPC=movl_r32_r32        18446744073709551615  
  movl $0x38, %ecx                       #  44    0x415ad6  5      OPC=movl_r32_imm32      18446744073709551615  
  movl %ecx, %esi                        #  45    0x415adb  2      OPC=movl_r32_r32        18446744073709551615  
  movq %rax, -0x20(%rbp)                 #  46    0x415add  4      OPC=movq_m64_r64        18446744073709551615  
  callq .calloc_plt                      #  47    0x415ae1  5      OPC=callq_label         4197632               
  movl $0x38, %ecx                       #  48    0x415ae6  5      OPC=movl_r32_imm32      18446744073709551615  
  movl %ecx, %esi                        #  49    0x415aeb  2      OPC=movl_r32_r32        18446744073709551615  
  movq %rax, -0x8(%rbp)                  #  50    0x415aed  4      OPC=movq_m64_r64        18446744073709551615  
  movslq 0x886bb0, %rdi                  #  51    0x415af1  8      OPC=movslq_r64_m32      18446744073709551615  
  callq .calloc_plt                      #  52    0x415af9  5      OPC=callq_label         4197632               
  movq %rax, 0x8661c8                    #  53    0x415afe  8      OPC=movq_m64_r64        18446744073709551615  
  movq -0x8(%rbp), %rdi                  #  54    0x415b06  4      OPC=movq_r64_m64        18446744073709551615  
  callq .pn_eval                         #  55    0x415b0a  5      OPC=callq_label         4270640               
  movq -0x8(%rbp), %rdi                  #  56    0x415b0f  4      OPC=movq_r64_m64        18446744073709551615  
  callq .set_proof_and_disproof_numbers  #  57    0x415b13  5      OPC=callq_label         4273152               
  movq -0x8(%rbp), %rax                  #  58    0x415b18  4      OPC=movq_r64_m64        18446744073709551615  
  movq %rax, -0x18(%rbp)                 #  59    0x415b1c  4      OPC=movq_m64_r64        18446744073709551615  
.L_415b20:                               #        0x415b20  0      OPC=<label>             18446744073709551615  
  xorl %eax, %eax                        #  60    0x415b20  2      OPC=xorl_r32_r32        18446744073709551615  
  movb %al, %cl                          #  61    0x415b22  2      OPC=movb_r8_r8          18446744073709551615  
  movq -0x8(%rbp), %rdx                  #  62    0x415b24  4      OPC=movq_r64_m64        18446744073709551615  
  cmpl $0x0, 0x4(%rdx)                   #  63    0x415b28  4      OPC=cmpl_m32_imm8       18446744073709551615  
  movb %cl, -0x51(%rbp)                  #  64    0x415b2c  3      OPC=movb_m8_r8          18446744073709551615  
  je .L_415b71                           #  65    0x415b2f  6      OPC=je_label_1          4283249               
  xorl %eax, %eax                        #  66    0x415b35  2      OPC=xorl_r32_r32        18446744073709551615  
  movb %al, %cl                          #  67    0x415b37  2      OPC=movb_r8_r8          18446744073709551615  
  movq -0x8(%rbp), %rdx                  #  68    0x415b39  4      OPC=movq_r64_m64        18446744073709551615  
  cmpl $0x0, 0x8(%rdx)                   #  69    0x415b3d  4      OPC=cmpl_m32_imm8       18446744073709551615  
  movb %cl, -0x51(%rbp)                  #  70    0x415b41  3      OPC=movb_m8_r8          18446744073709551615  
  je .L_415b71                           #  71    0x415b44  6      OPC=je_label_1          4283249               
  movl 0x62db04, %eax                    #  72    0x415b4a  7      OPC=movl_r32_m32        18446744073709551615  
  movl %eax, %ecx                        #  73    0x415b51  2      OPC=movl_r32_r32        18446744073709551615  
  movl 0x886bb0, %eax                    #  74    0x415b53  7      OPC=movl_r32_m32        18446744073709551615  
  subl $0x2710, %eax                     #  75    0x415b5a  5      OPC=subl_eax_imm32      18446744073709551615  
  movslq %eax, %rdx                      #  76    0x415b5f  3      OPC=movslq_r64_r32      18446744073709551615  
  imulq $0x38, %rdx, %rdx                #  77    0x415b62  4      OPC=imulq_r64_r64_imm8  18446744073709551615  
  cmpq %rdx, %rcx                        #  78    0x415b66  3      OPC=cmpq_r64_r64        18446744073709551615  
  setb %sil                              #  79    0x415b69  4      OPC=setb_r8             18446744073709551615  
  movb %sil, -0x51(%rbp)                 #  80    0x415b6d  4      OPC=movb_m8_r8          18446744073709551615  
.L_415b71:                               #        0x415b71  0      OPC=<label>             18446744073709551615  
  movb -0x51(%rbp), %al                  #  81    0x415b71  3      OPC=movb_r8_m8          18446744073709551615  
  testb $0x1, %al                        #  82    0x415b74  2      OPC=testb_al_imm8       18446744073709551615  
  jne .L_415b81                          #  83    0x415b76  6      OPC=jne_label_1         4283265               
  jmpq .L_415bf6                         #  84    0x415b7c  5      OPC=jmpq_label_1        4283382               
.L_415b81:                               #        0x415b81  0      OPC=<label>             18446744073709551615  
  movq -0x18(%rbp), %rdi                 #  85    0x415b81  4      OPC=movq_r64_m64        18446744073709551615  
  callq .select_most_proving             #  86    0x415b85  5      OPC=callq_label         4272848               
  movq %rax, -0x10(%rbp)                 #  87    0x415b8a  4      OPC=movq_m64_r64        18446744073709551615  
  movq -0x10(%rbp), %rdi                 #  88    0x415b8e  4      OPC=movq_r64_m64        18446744073709551615  
  callq .develop_node                    #  89    0x415b92  5      OPC=callq_label         4275632               
  movq -0x10(%rbp), %rdi                 #  90    0x415b97  4      OPC=movq_r64_m64        18446744073709551615  
  callq .update_ancestors                #  91    0x415b9b  5      OPC=callq_label         4276608               
  movl $0x20, %ecx                       #  92    0x415ba0  5      OPC=movl_r32_imm32      18446744073709551615  
  movl 0x86bd94, %edx                    #  93    0x415ba5  7      OPC=movl_r32_m32        18446744073709551615  
  addl $0x1, %edx                        #  94    0x415bac  3      OPC=addl_r32_imm8       18446744073709551615  
  movl %edx, 0x86bd94                    #  95    0x415baf  7      OPC=movl_m32_r32        18446744073709551615  
  movl 0x86bd94, %eax                    #  96    0x415bb6  7      OPC=movl_r32_m32        18446744073709551615  
  cltd                                   #  97    0x415bbd  1      OPC=cltd                18446744073709551615  
  idivl %ecx                             #  98    0x415bbe  2      OPC=idivl_r32           18446744073709551615  
  cmpl $0x0, %edx                        #  99    0x415bc0  3      OPC=cmpl_r32_imm8       18446744073709551615  
  jne .L_415bf1                          #  100   0x415bc3  6      OPC=jne_label_1         4283377               
  callq .rtime                           #  101   0x415bc9  5      OPC=callq_label         4339552               
  movq -0x20(%rbp), %rsi                 #  102   0x415bce  4      OPC=movq_r64_m64        18446744073709551615  
  movq %rax, %rdi                        #  103   0x415bd2  3      OPC=movq_r64_r64        18446744073709551615  
  callq .rdifftime                       #  104   0x415bd5  5      OPC=callq_label         4339568               
  cmpl 0x85f168, %eax                    #  105   0x415bda  7      OPC=cmpl_r32_m32        18446744073709551615  
  jle .L_415bec                          #  106   0x415be1  6      OPC=jle_label_1         4283372               
  jmpq .L_415bf6                         #  107   0x415be7  5      OPC=jmpq_label_1        4283382               
.L_415bec:                               #        0x415bec  0      OPC=<label>             18446744073709551615  
  jmpq .L_415bf1                         #  108   0x415bec  5      OPC=jmpq_label_1        4283377               
.L_415bf1:                               #        0x415bf1  0      OPC=<label>             18446744073709551615  
  jmpq .L_415b20                         #  109   0x415bf1  5      OPC=jmpq_label_1        4283168               
.L_415bf6:                               #        0x415bf6  0      OPC=<label>             18446744073709551615  
  movq $0x42902e, %rdi                   #  110   0x415bf6  10     OPC=movq_r64_imm64      18446744073709551615  
  movss 0x12798(%rip), %xmm0             #  111   0x415c00  8      OPC=movss_xmm_m32       18446744073709551615  
  movq -0x8(%rbp), %rax                  #  112   0x415c08  4      OPC=movq_r64_m64        18446744073709551615  
  movl 0x4(%rax), %esi                   #  113   0x415c0c  3      OPC=movl_r32_m32        18446744073709551615  
  movl 0x8(%rax), %edx                   #  114   0x415c0f  3      OPC=movl_r32_m32        18446744073709551615  
  movslq 0x4497cf(%rip), %rax            #  115   0x415c12  7      OPC=movslq_r64_m32      18446744073709551615  
  movl %eax, %ecx                        #  116   0x415c19  2      OPC=movl_r32_r32        18446744073709551615  
  movl 0x2188f6(%rip), %r8d              #  117   0x415c1b  7      OPC=movl_r32_m32        18446744073709551615  
  imulq $0x38, %rax, %rax                #  118   0x415c22  4      OPC=imulq_r64_r64_imm8  18446744073709551615  
  cvtsi2ssq %rax, %xmm1                  #  119   0x415c26  5      OPC=cvtsi2ssq_xmm_r64   18446744073709551615  
  movq %rax, %r9                         #  120   0x415c2b  3      OPC=movq_r64_r64        18446744073709551615  
  shrq $0x1, %r9                         #  121   0x415c2e  3      OPC=shrq_r64_one        18446744073709551615  
  cvtsi2ssq %r9, %xmm2                   #  122   0x415c31  5      OPC=cvtsi2ssq_xmm_r64   18446744073709551615  
  addss %xmm2, %xmm2                     #  123   0x415c36  4      OPC=addss_xmm_xmm       18446744073709551615  
  testq %rax, %rax                       #  124   0x415c3a  3      OPC=testq_r64_r64       18446744073709551615  
  movq %rdi, -0x60(%rbp)                 #  125   0x415c3d  4      OPC=movq_m64_r64        18446744073709551615  
  movss %xmm0, -0x64(%rbp)               #  126   0x415c41  5      OPC=movss_m32_xmm       18446744073709551615  
  movl %esi, -0x68(%rbp)                 #  127   0x415c46  3      OPC=movl_m32_r32        18446744073709551615  
  movl %edx, -0x6c(%rbp)                 #  128   0x415c49  3      OPC=movl_m32_r32        18446744073709551615  
  movl %r8d, -0x70(%rbp)                 #  129   0x415c4c  4      OPC=movl_m32_r32        18446744073709551615  
  movl %ecx, -0x74(%rbp)                 #  130   0x415c50  3      OPC=movl_m32_r32        18446744073709551615  
  movss %xmm1, -0x78(%rbp)               #  131   0x415c53  5      OPC=movss_m32_xmm       18446744073709551615  
  movss %xmm2, -0x7c(%rbp)               #  132   0x415c58  5      OPC=movss_m32_xmm       18446744073709551615  
  js .L_415c6d                           #  133   0x415c5d  6      OPC=js_label_1          4283501               
  movss -0x78(%rbp), %xmm0               #  134   0x415c63  5      OPC=movss_xmm_m32       18446744073709551615  
  movss %xmm0, -0x7c(%rbp)               #  135   0x415c68  5      OPC=movss_m32_xmm       18446744073709551615  
.L_415c6d:                               #        0x415c6d  0      OPC=<label>             18446744073709551615  
  movss -0x7c(%rbp), %xmm0               #  136   0x415c6d  5      OPC=movss_xmm_m32       18446744073709551615  
  movss -0x64(%rbp), %xmm1               #  137   0x415c72  5      OPC=movss_xmm_m32       18446744073709551615  
  divss %xmm1, %xmm0                     #  138   0x415c77  4      OPC=divss_xmm_xmm       18446744073709551615  
  cvtss2sd %xmm0, %xmm0                  #  139   0x415c7b  4      OPC=cvtss2sd_xmm_xmm    18446744073709551615  
  movl 0x86bd94, %r9d                    #  140   0x415c7f  8      OPC=movl_r32_m32        18446744073709551615  
  movq -0x60(%rbp), %rdi                 #  141   0x415c87  4      OPC=movq_r64_m64        18446744073709551615  
  movl -0x68(%rbp), %esi                 #  142   0x415c8b  3      OPC=movl_r32_m32        18446744073709551615  
  movl -0x6c(%rbp), %edx                 #  143   0x415c8e  3      OPC=movl_r32_m32        18446744073709551615  
  movl -0x74(%rbp), %ecx                 #  144   0x415c91  3      OPC=movl_r32_m32        18446744073709551615  
  movl -0x70(%rbp), %r8d                 #  145   0x415c94  4      OPC=movl_r32_m32        18446744073709551615  
  movb $0x1, %al                         #  146   0x415c98  2      OPC=movb_r8_imm8        18446744073709551615  
  callq .printf_plt                      #  147   0x415c9a  5      OPC=callq_label         4197552               
  movl %eax, -0x80(%rbp)                 #  148   0x415c9f  3      OPC=movl_m32_r32        18446744073709551615  
.L_415ca2:                               #        0x415ca2  0      OPC=<label>             18446744073709551615  
  movq -0x18(%rbp), %rax                 #  149   0x415ca2  4      OPC=movq_r64_m64        18446744073709551615  
  cmpq -0x8(%rbp), %rax                  #  150   0x415ca6  4      OPC=cmpq_r64_m64        18446744073709551615  
  je .L_415cd3                           #  151   0x415caa  6      OPC=je_label_1          4283603               
  xorl %esi, %esi                        #  152   0x415cb0  2      OPC=xorl_r32_r32        18446744073709551615  
  movq -0x18(%rbp), %rax                 #  153   0x415cb2  4      OPC=movq_r64_m64        18446744073709551615  
  addq $0x20, %rax                       #  154   0x415cb6  4      OPC=addq_r64_imm8       18446744073709551615  
  movq %rax, %rdi                        #  155   0x415cba  3      OPC=movq_r64_r64        18446744073709551615  
  callq .unmake                          #  156   0x415cbd  5      OPC=callq_label         4245408               
  movq -0x18(%rbp), %rax                 #  157   0x415cc2  4      OPC=movq_r64_m64        18446744073709551615  
  movq 0x18(%rax), %rax                  #  158   0x415cc6  4      OPC=movq_r64_m64        18446744073709551615  
  movq %rax, -0x18(%rbp)                 #  159   0x415cca  4      OPC=movq_m64_r64        18446744073709551615  
  jmpq .L_415ca2                         #  160   0x415cce  5      OPC=jmpq_label_1        4283554               
.L_415cd3:                               #        0x415cd3  0      OPC=<label>             18446744073709551615  
  xorl %esi, %esi                        #  161   0x415cd3  2      OPC=xorl_r32_r32        18446744073709551615  
  movq -0x40(%rbp), %rdi                 #  162   0x415cd5  4      OPC=movq_r64_m64        18446744073709551615  
  callq .unmake                          #  163   0x415cd9  5      OPC=callq_label         4245408               
  movq -0x8(%rbp), %rdi                  #  164   0x415cde  4      OPC=movq_r64_m64        18446744073709551615  
  cmpl $0x0, 0x4(%rdi)                   #  165   0x415ce2  4      OPC=cmpl_m32_imm8       18446744073709551615  
  jne .L_415d27                          #  166   0x415ce6  6      OPC=jne_label_1         4283687               
  movq -0x8(%rbp), %rax                  #  167   0x415cec  4      OPC=movq_r64_m64        18446744073709551615  
  movb $0x1, (%rax)                      #  168   0x415cf0  3      OPC=movb_m8_imm8        18446744073709551615  
  movq 0x62ea20, %rax                    #  169   0x415cf3  8      OPC=movq_r64_m64        18446744073709551615  
  movq %rax, -0x38(%rbp)                 #  170   0x415cfb  4      OPC=movq_m64_r64        18446744073709551615  
  movq 0x62ea28, %rax                    #  171   0x415cff  8      OPC=movq_r64_m64        18446744073709551615  
  movq %rax, -0x30(%rbp)                 #  172   0x415d07  4      OPC=movq_m64_r64        18446744073709551615  
  movq 0x62ea30, %rax                    #  173   0x415d0b  8      OPC=movq_r64_m64        18446744073709551615  
  movq %rax, -0x28(%rbp)                 #  174   0x415d13  4      OPC=movq_m64_r64        18446744073709551615  
  movl $0x1, 0x62ea10                    #  175   0x415d17  11     OPC=movl_m32_imm32      18446744073709551615  
  jmpq .L_415d83                         #  176   0x415d22  5      OPC=jmpq_label_1        4283779               
.L_415d27:                               #        0x415d27  0      OPC=<label>             18446744073709551615  
  movq -0x8(%rbp), %rax                  #  177   0x415d27  4      OPC=movq_r64_m64        18446744073709551615  
  cmpl $0x0, 0x8(%rax)                   #  178   0x415d2b  4      OPC=cmpl_m32_imm8       18446744073709551615  
  jne .L_415d5c                          #  179   0x415d2f  6      OPC=jne_label_1         4283740               
  movq -0x8(%rbp), %rax                  #  180   0x415d35  4      OPC=movq_r64_m64        18446744073709551615  
  movb $0x0, (%rax)                      #  181   0x415d39  3      OPC=movb_m8_imm8        18446744073709551615  
  movq -0x40(%rbp), %rax                 #  182   0x415d3c  4      OPC=movq_r64_m64        18446744073709551615  
  movq (%rax), %rcx                      #  183   0x415d40  3      OPC=movq_r64_m64        18446744073709551615  
  movq %rcx, -0x38(%rbp)                 #  184   0x415d43  4      OPC=movq_m64_r64        18446744073709551615  
  movq 0x8(%rax), %rcx                   #  185   0x415d47  4      OPC=movq_r64_m64        18446744073709551615  
  movq %rcx, -0x30(%rbp)                 #  186   0x415d4b  4      OPC=movq_m64_r64        18446744073709551615  
  movq 0x10(%rax), %rcx                  #  187   0x415d4f  4      OPC=movq_r64_m64        18446744073709551615  
  movq %rcx, -0x28(%rbp)                 #  188   0x415d53  4      OPC=movq_m64_r64        18446744073709551615  
  jmpq .L_415d7e                         #  189   0x415d57  5      OPC=jmpq_label_1        4283774               
.L_415d5c:                               #        0x415d5c  0      OPC=<label>             18446744073709551615  
  movq -0x8(%rbp), %rax                  #  190   0x415d5c  4      OPC=movq_r64_m64        18446744073709551615  
  movb $0x2, (%rax)                      #  191   0x415d60  3      OPC=movb_m8_imm8        18446744073709551615  
  movq -0x40(%rbp), %rax                 #  192   0x415d63  4      OPC=movq_r64_m64        18446744073709551615  
  movq (%rax), %rcx                      #  193   0x415d67  3      OPC=movq_r64_m64        18446744073709551615  
  movq %rcx, -0x38(%rbp)                 #  194   0x415d6a  4      OPC=movq_m64_r64        18446744073709551615  
  movq 0x8(%rax), %rcx                   #  195   0x415d6e  4      OPC=movq_r64_m64        18446744073709551615  
  movq %rcx, -0x30(%rbp)                 #  196   0x415d72  4      OPC=movq_m64_r64        18446744073709551615  
  movq 0x10(%rax), %rcx                  #  197   0x415d76  4      OPC=movq_r64_m64        18446744073709551615  
  movq %rcx, -0x28(%rbp)                 #  198   0x415d7a  4      OPC=movq_m64_r64        18446744073709551615  
.L_415d7e:                               #        0x415d7e  0      OPC=<label>             18446744073709551615  
  jmpq .L_415d83                         #  199   0x415d7e  5      OPC=jmpq_label_1        4283779               
.L_415d83:                               #        0x415d83  0      OPC=<label>             18446744073709551615  
  callq .Xfree                           #  200   0x415d83  5      OPC=callq_label         4270416               
  movq -0x8(%rbp), %rax                  #  201   0x415d88  4      OPC=movq_r64_m64        18446744073709551615  
  movq %rax, %rdi                        #  202   0x415d8c  3      OPC=movq_r64_r64        18446744073709551615  
  callq .free_plt                        #  203   0x415d8f  5      OPC=callq_label         4197440               
  movq 0x8661c8, %rdi                    #  204   0x415d94  8      OPC=movq_r64_m64        18446744073709551615  
  callq .free_plt                        #  205   0x415d9c  5      OPC=callq_label         4197440               
  movq -0x38(%rbp), %rax                 #  206   0x415da1  4      OPC=movq_r64_m64        18446744073709551615  
  movq -0x50(%rbp), %rdi                 #  207   0x415da5  4      OPC=movq_r64_m64        18446744073709551615  
  movq %rax, (%rdi)                      #  208   0x415da9  3      OPC=movq_m64_r64        18446744073709551615  
  movq -0x30(%rbp), %rax                 #  209   0x415dac  4      OPC=movq_r64_m64        18446744073709551615  
  movq %rax, 0x8(%rdi)                   #  210   0x415db0  4      OPC=movq_m64_r64        18446744073709551615  
  movq -0x28(%rbp), %rax                 #  211   0x415db4  4      OPC=movq_r64_m64        18446744073709551615  
  movq %rax, 0x10(%rdi)                  #  212   0x415db8  4      OPC=movq_m64_r64        18446744073709551615  
.L_415dbc:                               #        0x415dbc  0      OPC=<label>             18446744073709551615  
  movq -0x48(%rbp), %rax                 #  213   0x415dbc  4      OPC=movq_r64_m64        18446744073709551615  
  addq $0x80, %rsp                       #  214   0x415dc0  7      OPC=addq_r64_imm32      18446744073709551615  
  popq %rbp                              #  215   0x415dc7  1      OPC=popq_r64_1          18446744073709551615  
  retq                                   #  216   0x415dc8  1      OPC=retq                18446744073709551615  
                                                                                                                 
.size proofnumbercheck, .-proofnumbercheck
Disassembling Done.


Decompiling mcsema/test.proposed.ll
Computing Label PC values ...
.L_415d83->4283779
.L_415dbc->4283836
.L_415d7e->4283774
.L_415d5c->4283740
.L_415b71->4283249
.L_415b81->4283265
.L_415c6d->4283501
.L_415b20->4283168
.L_415a4d->4282957
.L_415d27->4283687
.L_415bf6->4283382
.L_415bec->4283372
.L_415bf1->4283377
.proofnumbercheck->4282864
.L_415ca2->4283554
.L_415cd3->4283603

Computing Label PC values: Done.


Executing: cat ${HOME}/Github/validating-binary-decompilation/source/libs/compositional-decompiler/data/mcsema_template.txt
declare %struct.Memory* @__remill_error(%struct.State* dereferenceable(3376), i64, %struct.Memory*)
declare i32 @__remill_fpu_exception_test_and_clear(i32, i32)
declare void @llvm.lifetime.start(i64, i8* nocapture)
declare void @llvm.lifetime.end(i64, i8* nocapture)
declare i32 @llvm.ctpop.i32(i32)
declare i32 @llvm.bswap.i32(i32)
declare i64 @llvm.bswap.i64(i64)
declare i32 @llvm.cttz.i32(i32, i1)
declare i64 @llvm.cttz.i64(i64, i1)
declare i32 @llvm.ctlz.i32(i32, i1)
declare i64 @llvm.ctlz.i64(i64, i1)
declare void @llvm.memcpy.p0i8.p0i8.i64(i8* nocapture writeonly, i8* nocapture readonly, i64, i32, i1)
declare double @llvm.nearbyint.f64(double)
declare double @llvm.fabs.f64(double)
declare <4 x double> @llvm.nearbyint.v4f64(<4 x double>)
declare <4 x double> @llvm.fabs.v4f64(<4 x double>)
declare double @llvm.trunc.f64(double)
declare <4 x double> @llvm.trunc.v4f64(<4 x double>)
declare float @llvm.nearbyint.f32(float)
declare float @llvm.fabs.f32(float)
declare <4 x float> @llvm.nearbyint.v4f32(<4 x float>)
declare <4 x float> @llvm.fabs.v4f32(<4 x float>)
declare float @llvm.trunc.f32(float)
declare <4 x float> @llvm.trunc.v4f32(<4 x float>)
declare void @llvm.memset.p0i8.i64(i8* nocapture writeonly, i8, i64, i32, i1)

; Buiitins  
declare double @atan(double) local_unnamed_addr #9
declare double @cos(double) local_unnamed_addr #9
declare double @sin(double) local_unnamed_addr #9
declare double @sqrt(double) local_unnamed_addr #9
declare double @tan(double) local_unnamed_addr #9
declare extern_weak x86_64_sysvcc i64 @abort() #18
declare extern_weak x86_64_sysvcc i64 @abs(i64) #18
declare extern_weak x86_64_sysvcc i64 @asin(i64) #18
declare extern_weak x86_64_sysvcc i64 @atof(i64) #18
declare extern_weak x86_64_sysvcc i64 @atoi(i64) #18
declare extern_weak x86_64_sysvcc i64 @atol(i64) #18
declare extern_weak x86_64_sysvcc i64 @calloc(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @clock() #18
declare extern_weak x86_64_sysvcc i64 @cosf(i64) #18
declare extern_weak x86_64_sysvcc i64 @exit(i64) #18
declare extern_weak x86_64_sysvcc i64 @exp(i64) #18
declare extern_weak x86_64_sysvcc i64 @fflush(i64) #18
declare extern_weak x86_64_sysvcc i64 @floor(i64) #18
declare extern_weak x86_64_sysvcc i64 @fprintf(i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @fputs(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @free(i64) #18
declare extern_weak x86_64_sysvcc i64 @fwrite(i64, i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @getchar() #18
declare extern_weak x86_64_sysvcc i64 @gettimeofday(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @__isoc99_fscanf(i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @__isoc99_scanf(i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @__isoc99_sscanf(i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @log(i64) #18
declare extern_weak x86_64_sysvcc i64 @lrand48() #18
declare extern_weak x86_64_sysvcc i64 @malloc(i64) #18
declare extern_weak x86_64_sysvcc i64 @memalign(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @memcpy(i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @memset(i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @perror(i64) #18
declare extern_weak x86_64_sysvcc i64 @posix_memalign(i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @pow(i64, i64) #18
