[     1s]    INFO tuneNormalizer:  Search Space: ['-mem2reg', '-licm', '-gvn', '-early-cse', '-globalopt', '-simplifycfg', '-basicaa', '-aa', '-memdep', '-dse', '-deadargelim', '-libcalls-shrinkwrap', '-tailcallelim', '-instcombine', '-memcpyopt', '-early-cse-memssa']


[     1s] WARNING opentuner.search.simplextechniques: only 1 point in simplex, will not use RandomNelderMead
[  2001s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -licm -early-cse -aa -tailcallelim -instcombine -memcpyopt -early-cse-memssa]
[  2049s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -licm -gvn -early-cse -tailcallelim -instcombine -memcpyopt -early-cse-memssa]
[  2049s]    INFO opentuner.search.plugin.DisplayPlugin: tests=80, best #298, cost time=0.0000, found by NormalGreedyMutation
[  2133s]    INFO opentuner.search.plugin.DisplayPlugin: tests=84, best #298, cost time=0.0000, found by NormalGreedyMutation
[  2210s]    INFO opentuner.search.plugin.DisplayPlugin: tests=88, best #298, cost time=0.0000, found by NormalGreedyMutation
[  2251s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -licm -early-cse -tailcallelim -instcombine -memcpyopt -early-cse-memssa]
[  2267s]    INFO opentuner.search.plugin.DisplayPlugin: tests=91, best #298, cost time=0.0000, found by NormalGreedyMutation
[  2294s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -gvn -basicaa -instcombine -early-cse-memssa]
[  2348s]    INFO opentuner.search.plugin.DisplayPlugin: tests=95, best #298, cost time=0.0000, found by NormalGreedyMutation
[  2407s]    INFO opentuner.search.plugin.DisplayPlugin: tests=98, best #298, cost time=0.0000, found by NormalGreedyMutation
[  2442s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -licm -early-cse -aa -tailcallelim -instcombine -memcpyopt -early-cse-memssa]
[  2466s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -licm -early-cse -aa -instcombine -memcpyopt -early-cse-memssa]
[  2487s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -licm -early-cse -aa -tailcallelim -instcombine -memcpyopt -early-cse-memssa]
[  2508s]    INFO opentuner.search.plugin.DisplayPlugin: tests=102, best #298, cost time=0.0000, found by NormalGreedyMutation
[  2508s]    INFO opentuner.search.plugin.DisplayPlugin: tests=102, best #298, cost time=0.0000, found by NormalGreedyMutation
[  2508s]    INFO tuneNormalizer: Optimal pass sequence seen so far: [-early-cse -mem2reg -instcombine -memcpyopt -aa -early-cse-memssa -licm -tailcallelim ]
2293.67user 52.42system 41:48.23elapsed 93%CPU (0avgtext+0avgdata 116320maxresident)k
0inputs+2707144outputs (0major+5656269minor)pagefaults 0swaps
