Disassembling ../binary/test.reloc
Disassembled output
  .text
  .globl SetModesAndRefframe
  .type SetModesAndRefframe, @function

#! file-offset 0x40c40
#! rip-offset  0x440c40
#! capacity    858 bytes

# Text                                  #  Line  RIP       Bytes  Opcode                   Target                
.SetModesAndRefframe:                   #        0x440c40  0      OPC=<label>              18446744073709551615  
  movw $0xffff, (%rax)                  #  79    0x440d95  5      OPC=movw_m16_imm16       18446744073709551615  
  movq -0x18(%rbp), %rax                #  80    0x440d9a  4      OPC=movq_r64_m64         18446744073709551615  
  movl $0x0, (%rax)                     #  81    0x440d9e  6      OPC=movl_m32_imm32       18446744073709551615  
  movq -0x20(%rbp), %rax                #  82    0x440da4  4      OPC=movq_r64_m64         18446744073709551615  
  movl $0x0, (%rax)                     #  83    0x440da8  6      OPC=movl_m32_imm32       18446744073709551615  
  jmpq .L_440f93                        #  84    0x440dae  5      OPC=jmpq_label_1         4460435               
.L_440db3:                              #        0x440db3  0      OPC=<label>              18446744073709551615  
  movq -0x38(%rbp), %rax                #  85    0x440db3  4      OPC=movq_r64_m64         18446744073709551615  
  movslq -0x4(%rbp), %rcx               #  86    0x440db7  4      OPC=movslq_r64_m32       18446744073709551615  
  cmpl $0x0, 0x1e8(%rax,%rcx,4)         #  87    0x440dbb  8      OPC=cmpl_m32_imm8        18446744073709551615  
  jne .L_440e3f                         #  88    0x440dc3  6      OPC=jne_label_1          4460095               
  movq 0x70fcf0, %rax                   #  89    0x440dc9  8      OPC=movq_r64_m64         18446744073709551615  
  movq 0x1950(%rax), %rax               #  90    0x440dd1  7      OPC=movq_r64_m64         18446744073709551615  
  movq (%rax), %rax                     #  91    0x440dd8  3      OPC=movq_r64_m64         18446744073709551615  
  movq 0x6cb900, %rcx                   #  92    0x440ddb  8      OPC=movq_r64_m64         18446744073709551615  
  movl 0x90(%rcx), %edx                 #  93    0x440de3  6      OPC=movl_r32_m32         18446744073709551615  
  addl -0x40(%rbp), %edx                #  94    0x440de9  3      OPC=addl_r32_m32         18446744073709551615  
  movslq %edx, %rcx                     #  95    0x440dec  3      OPC=movslq_r64_r32       18446744073709551615  
  movq (%rax,%rcx,8), %rax              #  96    0x440def  4      OPC=movq_r64_m64         18446744073709551615  
  movq 0x6cb900, %rcx                   #  97    0x440df3  8      OPC=movq_r64_m64         18446744073709551615  
  movl 0x94(%rcx), %edx                 #  98    0x440dfb  6      OPC=movl_r32_m32         18446744073709551615  
  addl -0x3c(%rbp), %edx                #  99    0x440e01  3      OPC=addl_r32_m32         18446744073709551615  
  movslq %edx, %rcx                     #  100   0x440e04  3      OPC=movslq_r64_r32       18446744073709551615  
  movw (%rax,%rcx,2), %si               #  101   0x440e07  4      OPC=movw_r16_m16         18446744073709551615  
  movq -0x28(%rbp), %rax                #  102   0x440e0b  4      OPC=movq_r64_m64         18446744073709551615  
  movw %si, (%rax)                      #  103   0x440e0f  3      OPC=movw_m16_r16         18446744073709551615  
  movq -0x30(%rbp), %rax                #  104   0x440e12  4      OPC=movq_r64_m64         18446744073709551615  
  movw $0x0, (%rax)                     #  105   0x440e16  5      OPC=movw_m16_imm16       18446744073709551615  
  movq -0x38(%rbp), %rax                #  106   0x440e1b  4      OPC=movq_r64_m64         18446744073709551615  
  movslq -0x4(%rbp), %rcx               #  107   0x440e1f  4      OPC=movslq_r64_m32       18446744073709551615  
  movl 0x1d8(%rax,%rcx,4), %edx         #  108   0x440e23  7      OPC=movl_r32_m32         18446744073709551615  
  movq -0x18(%rbp), %rax                #  109   0x440e2a  4      OPC=movq_r64_m64         18446744073709551615  
  movl %edx, (%rax)                     #  110   0x440e2e  2      OPC=movl_m32_r32         18446744073709551615  
  movq -0x20(%rbp), %rax                #  111   0x440e30  4      OPC=movq_r64_m64         18446744073709551615  
  movl $0x0, (%rax)                     #  112   0x440e34  6      OPC=movl_m32_imm32       18446744073709551615  
  jmpq .L_440f8e                        #  113   0x440e3a  5      OPC=jmpq_label_1         4460430               
.L_440e3f:                              #        0x440e3f  0      OPC=<label>              18446744073709551615  
  movq -0x38(%rbp), %rax                #  114   0x440e3f  4      OPC=movq_r64_m64         18446744073709551615  
  movslq -0x4(%rbp), %rcx               #  115   0x440e43  4      OPC=movslq_r64_m32       18446744073709551615  
  cmpl $0x1, 0x1e8(%rax,%rcx,4)         #  116   0x440e47  8      OPC=cmpl_m32_imm8        18446744073709551615  
  jne .L_440ecc                         #  117   0x440e4f  6      OPC=jne_label_1          4460236               
  movq -0x28(%rbp), %rax                #  118   0x440e55  4      OPC=movq_r64_m64         18446744073709551615  
  movw $0x0, (%rax)                     #  119   0x440e59  5      OPC=movw_m16_imm16       18446744073709551615  
  movq 0x70fcf0, %rax                   #  120   0x440e5e  8      OPC=movq_r64_m64         18446744073709551615  
  movq 0x1950(%rax), %rax               #  121   0x440e66  7      OPC=movq_r64_m64         18446744073709551615  
  movq 0x8(%rax), %rax                  #  122   0x440e6d  4      OPC=movq_r64_m64         18446744073709551615  
  movq 0x6cb900, %rcx                   #  123   0x440e71  8      OPC=movq_r64_m64         18446744073709551615  
  movl 0x90(%rcx), %edx                 #  124   0x440e79  6      OPC=movl_r32_m32         18446744073709551615  
  addl -0x40(%rbp), %edx                #  125   0x440e7f  3      OPC=addl_r32_m32         18446744073709551615  
  movslq %edx, %rcx                     #  126   0x440e82  3      OPC=movslq_r64_r32       18446744073709551615  
  movq (%rax,%rcx,8), %rax              #  127   0x440e85  4      OPC=movq_r64_m64         18446744073709551615  
  movq 0x6cb900, %rcx                   #  128   0x440e89  8      OPC=movq_r64_m64         18446744073709551615  
  movl 0x94(%rcx), %edx                 #  129   0x440e91  6      OPC=movl_r32_m32         18446744073709551615  
  addl -0x3c(%rbp), %edx                #  130   0x440e97  3      OPC=addl_r32_m32         18446744073709551615  
  movslq %edx, %rcx                     #  131   0x440e9a  3      OPC=movslq_r64_r32       18446744073709551615  
  movw (%rax,%rcx,2), %si               #  132   0x440e9d  4      OPC=movw_r16_m16         18446744073709551615  
  movq -0x30(%rbp), %rax                #  133   0x440ea1  4      OPC=movq_r64_m64         18446744073709551615  
  movw %si, (%rax)                      #  134   0x440ea5  3      OPC=movw_m16_r16         18446744073709551615  
  movq -0x18(%rbp), %rax                #  135   0x440ea8  4      OPC=movq_r64_m64         18446744073709551615  
  movl $0x0, (%rax)                     #  136   0x440eac  6      OPC=movl_m32_imm32       18446744073709551615  
  movq -0x38(%rbp), %rax                #  137   0x440eb2  4      OPC=movq_r64_m64         18446744073709551615  
  movslq -0x4(%rbp), %rcx               #  138   0x440eb6  4      OPC=movslq_r64_m32       18446744073709551615  
  movl 0x1d8(%rax,%rcx,4), %edx         #  139   0x440eba  7      OPC=movl_r32_m32         18446744073709551615  
  movq -0x20(%rbp), %rax                #  140   0x440ec1  4      OPC=movq_r64_m64         18446744073709551615  
  movl %edx, (%rax)                     #  141   0x440ec5  2      OPC=movl_m32_r32         18446744073709551615  
  jmpq .L_440f89                        #  142   0x440ec7  5      OPC=jmpq_label_1         4460425               
.L_440ecc:                              #        0x440ecc  0      OPC=<label>              18446744073709551615  
  movq 0x70fcf0, %rax                   #  143   0x440ecc  8      OPC=movq_r64_m64         18446744073709551615  
  movq 0x1950(%rax), %rax               #  144   0x440ed4  7      OPC=movq_r64_m64         18446744073709551615  
  movq (%rax), %rax                     #  145   0x440edb  3      OPC=movq_r64_m64         18446744073709551615  
  movq 0x6cb900, %rcx                   #  146   0x440ede  8      OPC=movq_r64_m64         18446744073709551615  
  movl 0x90(%rcx), %edx                 #  147   0x440ee6  6      OPC=movl_r32_m32         18446744073709551615  
  addl -0x40(%rbp), %edx                #  148   0x440eec  3      OPC=addl_r32_m32         18446744073709551615  
  movslq %edx, %rcx                     #  149   0x440eef  3      OPC=movslq_r64_r32       18446744073709551615  
  movq (%rax,%rcx,8), %rax              #  150   0x440ef2  4      OPC=movq_r64_m64         18446744073709551615  
  movq 0x6cb900, %rcx                   #  151   0x440ef6  8      OPC=movq_r64_m64         18446744073709551615  
  movl 0x94(%rcx), %edx                 #  152   0x440efe  6      OPC=movl_r32_m32         18446744073709551615  
  addl -0x3c(%rbp), %edx                #  153   0x440f04  3      OPC=addl_r32_m32         18446744073709551615  
  movslq %edx, %rcx                     #  154   0x440f07  3      OPC=movslq_r64_r32       18446744073709551615  
  movw (%rax,%rcx,2), %si               #  155   0x440f0a  4      OPC=movw_r16_m16         18446744073709551615  
  movq -0x28(%rbp), %rax                #  156   0x440f0e  4      OPC=movq_r64_m64         18446744073709551615  
  movw %si, (%rax)                      #  157   0x440f12  3      OPC=movw_m16_r16         18446744073709551615  
  movq 0x70fcf0, %rax                   #  158   0x440f15  8      OPC=movq_r64_m64         18446744073709551615  
  movq 0x1950(%rax), %rax               #  159   0x440f1d  7      OPC=movq_r64_m64         18446744073709551615  
  movq 0x8(%rax), %rax                  #  160   0x440f24  4      OPC=movq_r64_m64         18446744073709551615  
  movq 0x6cb900, %rcx                   #  161   0x440f28  8      OPC=movq_r64_m64         18446744073709551615  
  movl 0x90(%rcx), %edx                 #  162   0x440f30  6      OPC=movl_r32_m32         18446744073709551615  
  addl -0x40(%rbp), %edx                #  163   0x440f36  3      OPC=addl_r32_m32         18446744073709551615  
  movslq %edx, %rcx                     #  164   0x440f39  3      OPC=movslq_r64_r32       18446744073709551615  
  movq (%rax,%rcx,8), %rax              #  165   0x440f3c  4      OPC=movq_r64_m64         18446744073709551615  
  movq 0x6cb900, %rcx                   #  166   0x440f40  8      OPC=movq_r64_m64         18446744073709551615  
  movl 0x94(%rcx), %edx                 #  167   0x440f48  6      OPC=movl_r32_m32         18446744073709551615  
  addl -0x3c(%rbp), %edx                #  168   0x440f4e  3      OPC=addl_r32_m32         18446744073709551615  
  movslq %edx, %rcx                     #  169   0x440f51  3      OPC=movslq_r64_r32       18446744073709551615  
  movw (%rax,%rcx,2), %si               #  170   0x440f54  4      OPC=movw_r16_m16         18446744073709551615  
  movq -0x30(%rbp), %rax                #  171   0x440f58  4      OPC=movq_r64_m64         18446744073709551615  
  movw %si, (%rax)                      #  172   0x440f5c  3      OPC=movw_m16_r16         18446744073709551615  
  movq -0x38(%rbp), %rax                #  173   0x440f5f  4      OPC=movq_r64_m64         18446744073709551615  
  movslq -0x4(%rbp), %rcx               #  174   0x440f63  4      OPC=movslq_r64_m32       18446744073709551615  
  movl 0x1d8(%rax,%rcx,4), %edx         #  175   0x440f67  7      OPC=movl_r32_m32         18446744073709551615  
  movq -0x18(%rbp), %rax                #  176   0x440f6e  4      OPC=movq_r64_m64         18446744073709551615  
  movl %edx, (%rax)                     #  177   0x440f72  2      OPC=movl_m32_r32         18446744073709551615  
  movq -0x38(%rbp), %rax                #  178   0x440f74  4      OPC=movq_r64_m64         18446744073709551615  
  movslq -0x4(%rbp), %rcx               #  179   0x440f78  4      OPC=movslq_r64_m32       18446744073709551615  
  movl 0x1d8(%rax,%rcx,4), %edx         #  180   0x440f7c  7      OPC=movl_r32_m32         18446744073709551615  
  movq -0x20(%rbp), %rax                #  181   0x440f83  4      OPC=movq_r64_m64         18446744073709551615  
  movl %edx, (%rax)                     #  182   0x440f87  2      OPC=movl_m32_r32         18446744073709551615  
.L_440f89:                              #        0x440f89  0      OPC=<label>              18446744073709551615  
  jmpq .L_440f8e                        #  183   0x440f89  5      OPC=jmpq_label_1         4460430               
.L_440f8e:                              #        0x440f8e  0      OPC=<label>              18446744073709551615  
  jmpq .L_440f93                        #  184   0x440f8e  5      OPC=jmpq_label_1         4460435               
.L_440f93:                              #        0x440f93  0      OPC=<label>              18446744073709551615  
  jmpq .L_440f98                        #  185   0x440f93  5      OPC=jmpq_label_1         4460440               
.L_440f98:                              #        0x440f98  0      OPC=<label>              18446744073709551615  
  popq %rbp                             #  186   0x440f98  1      OPC=popq_r64_1           18446744073709551615  
  retq                                  #  187   0x440f99  1      OPC=retq                 18446744073709551615  
                                                                                                                 
.size SetModesAndRefframe, .-SetModesAndRefframe
Disassembling Done.


Decompiling mcsema/test.proposed.ll
Computing Label PC values ...
.L_440f93->4460435
.L_440f8e->4460430
.L_440f98->4460440
.L_440f89->4460425
.L_440d72->4459890
.SetModesAndRefframe->4459584
.L_440db3->4459955
.L_440e3f->4460095
.L_440ecc->4460236

Computing Label PC values: Done.


Executing: cat ${HOME}/Github/validating-binary-decompilation/source/libs/compositional-decompiler/data/mcsema_template.txt
declare %struct.Memory* @__remill_error(%struct.State* dereferenceable(3376), i64, %struct.Memory*)
declare i32 @__remill_fpu_exception_test_and_clear(i32, i32)
declare void @llvm.lifetime.start(i64, i8* nocapture)
declare void @llvm.lifetime.end(i64, i8* nocapture)
declare i32 @llvm.ctpop.i32(i32)
declare i32 @llvm.bswap.i32(i32)
declare i64 @llvm.bswap.i64(i64)
declare i32 @llvm.cttz.i32(i32, i1)
declare i64 @llvm.cttz.i64(i64, i1)
declare i32 @llvm.ctlz.i32(i32, i1)
declare i64 @llvm.ctlz.i64(i64, i1)
declare void @llvm.memcpy.p0i8.p0i8.i64(i8* nocapture writeonly, i8* nocapture readonly, i64, i32, i1)
declare double @llvm.nearbyint.f64(double)
declare double @llvm.fabs.f64(double)
declare <4 x double> @llvm.nearbyint.v4f64(<4 x double>)
declare <4 x double> @llvm.fabs.v4f64(<4 x double>)
declare double @llvm.trunc.f64(double)
declare <4 x double> @llvm.trunc.v4f64(<4 x double>)
declare float @llvm.nearbyint.f32(float)
declare float @llvm.fabs.f32(float)
declare <4 x float> @llvm.nearbyint.v4f32(<4 x float>)
declare <4 x float> @llvm.fabs.v4f32(<4 x float>)
declare float @llvm.trunc.f32(float)
declare <4 x float> @llvm.trunc.v4f32(<4 x float>)
declare void @llvm.memset.p0i8.i64(i8* nocapture writeonly, i8, i64, i32, i1)

; Buiitins  
declare double @atan(double) local_unnamed_addr #9
declare double @cos(double) local_unnamed_addr #9
declare double @sin(double) local_unnamed_addr #9
declare double @sqrt(double) local_unnamed_addr #9
declare double @tan(double) local_unnamed_addr #9
declare extern_weak x86_64_sysvcc i64 @abort() #18
declare extern_weak x86_64_sysvcc i64 @abs(i64) #18
declare extern_weak x86_64_sysvcc i64 @asin(i64) #18
declare extern_weak x86_64_sysvcc i64 @atof(i64) #18
declare extern_weak x86_64_sysvcc i64 @atoi(i64) #18
declare extern_weak x86_64_sysvcc i64 @atol(i64) #18
declare extern_weak x86_64_sysvcc i64 @calloc(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @clock() #18
declare extern_weak x86_64_sysvcc i64 @cosf(i64) #18
declare extern_weak x86_64_sysvcc i64 @exit(i64) #18
declare extern_weak x86_64_sysvcc i64 @exp(i64) #18
declare extern_weak x86_64_sysvcc i64 @fflush(i64) #18
declare extern_weak x86_64_sysvcc i64 @floor(i64) #18
declare extern_weak x86_64_sysvcc i64 @fprintf(i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @fputs(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @free(i64) #18
declare extern_weak x86_64_sysvcc i64 @fwrite(i64, i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @getchar() #18
declare extern_weak x86_64_sysvcc i64 @gettimeofday(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @__isoc99_fscanf(i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @__isoc99_scanf(i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @__isoc99_sscanf(i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @log(i64) #18
declare extern_weak x86_64_sysvcc i64 @lrand48() #18
declare extern_weak x86_64_sysvcc i64 @malloc(i64) #18
declare extern_weak x86_64_sysvcc i64 @memalign(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @memcpy(i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @memset(i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @perror(i64) #18
declare extern_weak x86_64_sysvcc i64 @posix_memalign(i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @pow(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @printf(i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @putchar(i64) #18
declare extern_weak x86_64_sysvcc i64 @puts(i64) #18
declare extern_weak x86_64_sysvcc i64 @rand() #18
declare extern_weak x86_64_sysvcc i64 @random() #18
declare extern_weak x86_64_sysvcc i64 @realloc(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @seed48(i64) #18
declare extern_weak x86_64_sysvcc i64 @sinf(i64) #18
declare extern_weak x86_64_sysvcc i64 @sprintf(i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @srand(i64) #18
declare extern_weak x86_64_sysvcc i64 @strcat(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @strcmp(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @strcpy(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @strdup(i64) #18
declare extern_weak x86_64_sysvcc i64 @strlen(i64) #18
declare extern_weak x86_64_sysvcc i64 @strncmp(i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @strtoll(i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @time(i64) #18
declare extern_weak x86_64_sysvcc i64 @ungetc(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @pthread_join(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @pthread_create(i64, i64, i64, i64) #18

declare %struct.Memory* @__remill_function_call(%struct.State* dereferenceable(3376), i64, %struct.Memory*)

define internal %struct.Memory* @ext_pthread_create(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64, i64, i64, i64)* @pthread_create to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext_pthread_join(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64, i64)* @pthread_join to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext_gettimeofday(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64, i64)* @gettimeofday to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext___isoc99_scanf(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64)* @__isoc99_scanf to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}


define internal %struct.Memory* @ext_fflush(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64)* @fflush to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

