Disassembling ../binary/test.reloc
Disassembled output
  .text
  .globl autohelperpat142
  .type autohelperpat142, @function

#! file-offset 0xca7a0
#! rip-offset  0x4ca7a0
#! capacity    563 bytes

# Text                          #  Line  RIP       Bytes  Opcode              Target                
.autohelperpat142:              #        0x4ca7a0  0      OPC=<label>         18446744073709551615  
  movslq -0x2c(%rbp), %r9       #  39    0x4ca831  4      OPC=movslq_r64_m32  18446744073709551615  
  movl 0xb59df0(,%r9,4), %ecx   #  40    0x4ca835  8      OPC=movl_r32_m32    18446744073709551615  
  addl -0x30(%rbp), %ecx        #  41    0x4ca83d  3      OPC=addl_r32_m32    18446744073709551615  
  movl %ecx, -0x54(%rbp)        #  42    0x4ca840  3      OPC=movl_m32_r32    18446744073709551615  
  movslq -0x2c(%rbp), %r9       #  43    0x4ca843  4      OPC=movslq_r64_m32  18446744073709551615  
  movl 0xb59950(,%r9,4), %ecx   #  44    0x4ca847  8      OPC=movl_r32_m32    18446744073709551615  
  addl -0x30(%rbp), %ecx        #  45    0x4ca84f  3      OPC=addl_r32_m32    18446744073709551615  
  movl %ecx, -0x58(%rbp)        #  46    0x4ca852  3      OPC=movl_m32_r32    18446744073709551615  
  movslq -0x2c(%rbp), %r9       #  47    0x4ca855  4      OPC=movslq_r64_m32  18446744073709551615  
  movl 0xb5a250(,%r9,4), %ecx   #  48    0x4ca859  8      OPC=movl_r32_m32    18446744073709551615  
  addl -0x30(%rbp), %ecx        #  49    0x4ca861  3      OPC=addl_r32_m32    18446744073709551615  
  movl %ecx, -0x5c(%rbp)        #  50    0x4ca864  3      OPC=movl_m32_r32    18446744073709551615  
  movl -0x34(%rbp), %edi        #  51    0x4ca867  3      OPC=movl_r32_m32    18446744073709551615  
  movl -0x30(%rbp), %ecx        #  52    0x4ca86a  3      OPC=movl_r32_m32    18446744073709551615  
  movl -0x40(%rbp), %edx        #  53    0x4ca86d  3      OPC=movl_r32_m32    18446744073709551615  
  movl -0x3c(%rbp), %r9d        #  54    0x4ca870  4      OPC=movl_r32_m32    18446744073709551615  
  movl -0x40(%rbp), %esi        #  55    0x4ca874  3      OPC=movl_r32_m32    18446744073709551615  
  movl -0x5c(%rbp), %r10d       #  56    0x4ca877  4      OPC=movl_r32_m32    18446744073709551615  
  movl %esi, -0x60(%rbp)        #  57    0x4ca87b  3      OPC=movl_m32_r32    18446744073709551615  
  movl %eax, %esi               #  58    0x4ca87e  2      OPC=movl_r32_r32    18446744073709551615  
  movl %edx, -0x64(%rbp)        #  59    0x4ca880  3      OPC=movl_m32_r32    18446744073709551615  
  movl %r8d, %edx               #  60    0x4ca883  3      OPC=movl_r32_r32    18446744073709551615  
  movl -0x64(%rbp), %r8d        #  61    0x4ca886  4      OPC=movl_r32_m32    18446744073709551615  
  movl -0x60(%rbp), %eax        #  62    0x4ca88a  3      OPC=movl_r32_m32    18446744073709551615  
  movl %eax, (%rsp)             #  63    0x4ca88d  3      OPC=movl_m32_r32    18446744073709551615  
  movl %r10d, 0x8(%rsp)         #  64    0x4ca890  5      OPC=movl_m32_r32    18446744073709551615  
  movb $0x0, %al                #  65    0x4ca895  2      OPC=movb_r8_imm8    18446744073709551615  
  callq .play_attack_defend2_n  #  66    0x4ca897  5      OPC=callq_label     4687024               
  xorl %ecx, %ecx               #  67    0x4ca89c  2      OPC=xorl_r32_r32    18446744073709551615  
  movb %cl, %r11b               #  68    0x4ca89e  3      OPC=movb_r8_r8      18446744073709551615  
  cmpl $0x0, %eax               #  69    0x4ca8a1  3      OPC=cmpl_r32_imm8   18446744073709551615  
  movb %r11b, -0x65(%rbp)       #  70    0x4ca8a4  4      OPC=movb_m8_r8      18446744073709551615  
  jne .L_4ca9bc                 #  71    0x4ca8a8  6      OPC=jne_label_1     5024188               
  movl $0x1, %esi               #  72    0x4ca8ae  5      OPC=movl_r32_imm32  18446744073709551615  
  movl $0x4, %edx               #  73    0x4ca8b3  5      OPC=movl_r32_imm32  18446744073709551615  
  movl -0x34(%rbp), %edi        #  74    0x4ca8b8  3      OPC=movl_r32_m32    18446744073709551615  
  movl -0x30(%rbp), %ecx        #  75    0x4ca8bb  3      OPC=movl_r32_m32    18446744073709551615  
  movl -0x3c(%rbp), %r8d        #  76    0x4ca8be  4      OPC=movl_r32_m32    18446744073709551615  
  movl -0x40(%rbp), %r9d        #  77    0x4ca8c2  4      OPC=movl_r32_m32    18446744073709551615  
  movl -0x44(%rbp), %eax        #  78    0x4ca8c6  3      OPC=movl_r32_m32    18446744073709551615  
  movl -0x3c(%rbp), %r10d       #  79    0x4ca8c9  4      OPC=movl_r32_m32    18446744073709551615  
  movl -0x44(%rbp), %r11d       #  80    0x4ca8cd  4      OPC=movl_r32_m32    18446744073709551615  
  movl %eax, (%rsp)             #  81    0x4ca8d1  3      OPC=movl_m32_r32    18446744073709551615  
  movl %r10d, 0x8(%rsp)         #  82    0x4ca8d4  5      OPC=movl_m32_r32    18446744073709551615  
  movl %r11d, 0x10(%rsp)        #  83    0x4ca8d9  5      OPC=movl_m32_r32    18446744073709551615  
  movb $0x0, %al                #  84    0x4ca8de  2      OPC=movb_r8_imm8    18446744073709551615  
  callq .play_attack_defend2_n  #  85    0x4ca8e0  5      OPC=callq_label     4687024               
  xorl %ecx, %ecx               #  86    0x4ca8e5  2      OPC=xorl_r32_r32    18446744073709551615  
  movb %cl, %bl                 #  87    0x4ca8e7  2      OPC=movb_r8_r8      18446744073709551615  
  cmpl $0x0, %eax               #  88    0x4ca8e9  3      OPC=cmpl_r32_imm8   18446744073709551615  
  movb %bl, -0x65(%rbp)         #  89    0x4ca8ec  3      OPC=movb_m8_r8      18446744073709551615  
  je .L_4ca9bc                  #  90    0x4ca8ef  6      OPC=je_label_1      5024188               
  movl $0x1, %esi               #  91    0x4ca8f5  5      OPC=movl_r32_imm32  18446744073709551615  
  movl $0x8, %edx               #  92    0x4ca8fa  5      OPC=movl_r32_imm32  18446744073709551615  
  movl -0x34(%rbp), %edi        #  93    0x4ca8ff  3      OPC=movl_r32_m32    18446744073709551615  
  movl -0x30(%rbp), %ecx        #  94    0x4ca902  3      OPC=movl_r32_m32    18446744073709551615  
  movl -0x40(%rbp), %r8d        #  95    0x4ca905  4      OPC=movl_r32_m32    18446744073709551615  
  movl -0x3c(%rbp), %r9d        #  96    0x4ca909  4      OPC=movl_r32_m32    18446744073709551615  
  movl -0x48(%rbp), %eax        #  97    0x4ca90d  3      OPC=movl_r32_m32    18446744073709551615  
  movl -0x4c(%rbp), %r10d       #  98    0x4ca910  4      OPC=movl_r32_m32    18446744073709551615  
  movl -0x50(%rbp), %r11d       #  99    0x4ca914  4      OPC=movl_r32_m32    18446744073709551615  
  movl -0x54(%rbp), %ebx        #  100   0x4ca918  3      OPC=movl_r32_m32    18446744073709551615  
  movl -0x58(%rbp), %r14d       #  101   0x4ca91b  4      OPC=movl_r32_m32    18446744073709551615  
  movl -0x50(%rbp), %r15d       #  102   0x4ca91f  4      OPC=movl_r32_m32    18446744073709551615  
  movl -0x58(%rbp), %r12d       #  103   0x4ca923  4      OPC=movl_r32_m32    18446744073709551615  
  movl %eax, (%rsp)             #  104   0x4ca927  3      OPC=movl_m32_r32    18446744073709551615  
  movl %r10d, 0x8(%rsp)         #  105   0x4ca92a  5      OPC=movl_m32_r32    18446744073709551615  
  movl %r11d, 0x10(%rsp)        #  106   0x4ca92f  5      OPC=movl_m32_r32    18446744073709551615  
  movl %ebx, 0x18(%rsp)         #  107   0x4ca934  4      OPC=movl_m32_r32    18446744073709551615  
  movl %r14d, 0x20(%rsp)        #  108   0x4ca938  5      OPC=movl_m32_r32    18446744073709551615  
  movl %r15d, 0x28(%rsp)        #  109   0x4ca93d  5      OPC=movl_m32_r32    18446744073709551615  
  movl %r12d, 0x30(%rsp)        #  110   0x4ca942  5      OPC=movl_m32_r32    18446744073709551615  
  movb $0x0, %al                #  111   0x4ca947  2      OPC=movb_r8_imm8    18446744073709551615  
  callq .play_attack_defend2_n  #  112   0x4ca949  5      OPC=callq_label     4687024               
  xorl %ecx, %ecx               #  113   0x4ca94e  2      OPC=xorl_r32_r32    18446744073709551615  
  movb %cl, %r13b               #  114   0x4ca950  3      OPC=movb_r8_r8      18446744073709551615  
  cmpl $0x0, %eax               #  115   0x4ca953  3      OPC=cmpl_r32_imm8   18446744073709551615  
  movb %r13b, -0x65(%rbp)       #  116   0x4ca956  4      OPC=movb_m8_r8      18446744073709551615  
  je .L_4ca9bc                  #  117   0x4ca95a  6      OPC=je_label_1      5024188               
  xorl %esi, %esi               #  118   0x4ca960  2      OPC=xorl_r32_r32    18446744073709551615  
  movl $0x7, %edx               #  119   0x4ca962  5      OPC=movl_r32_imm32  18446744073709551615  
  movl -0x34(%rbp), %edi        #  120   0x4ca967  3      OPC=movl_r32_m32    18446744073709551615  
  movl -0x30(%rbp), %ecx        #  121   0x4ca96a  3      OPC=movl_r32_m32    18446744073709551615  
  movl -0x40(%rbp), %r8d        #  122   0x4ca96d  4      OPC=movl_r32_m32    18446744073709551615  
  movl -0x3c(%rbp), %r9d        #  123   0x4ca971  4      OPC=movl_r32_m32    18446744073709551615  
  movl -0x48(%rbp), %eax        #  124   0x4ca975  3      OPC=movl_r32_m32    18446744073709551615  
  movl -0x4c(%rbp), %r10d       #  125   0x4ca978  4      OPC=movl_r32_m32    18446744073709551615  
  movl -0x54(%rbp), %r11d       #  126   0x4ca97c  4      OPC=movl_r32_m32    18446744073709551615  
  movl -0x50(%rbp), %ebx        #  127   0x4ca980  3      OPC=movl_r32_m32    18446744073709551615  
  movl -0x54(%rbp), %r14d       #  128   0x4ca983  4      OPC=movl_r32_m32    18446744073709551615  
  movl -0x5c(%rbp), %r15d       #  129   0x4ca987  4      OPC=movl_r32_m32    18446744073709551615  
  movl %eax, (%rsp)             #  130   0x4ca98b  3      OPC=movl_m32_r32    18446744073709551615  
  movl %r10d, 0x8(%rsp)         #  131   0x4ca98e  5      OPC=movl_m32_r32    18446744073709551615  
  movl %r11d, 0x10(%rsp)        #  132   0x4ca993  5      OPC=movl_m32_r32    18446744073709551615  
  movl %ebx, 0x18(%rsp)         #  133   0x4ca998  4      OPC=movl_m32_r32    18446744073709551615  
  movl %r14d, 0x20(%rsp)        #  134   0x4ca99c  5      OPC=movl_m32_r32    18446744073709551615  
  movl %r15d, 0x28(%rsp)        #  135   0x4ca9a1  5      OPC=movl_m32_r32    18446744073709551615  
  movb $0x0, %al                #  136   0x4ca9a6  2      OPC=movb_r8_imm8    18446744073709551615  
  callq .play_attack_defend2_n  #  137   0x4ca9a8  5      OPC=callq_label     4687024               
  cmpl $0x0, %eax               #  138   0x4ca9ad  3      OPC=cmpl_r32_imm8   18446744073709551615  
  setne %r12b                   #  139   0x4ca9b0  4      OPC=setne_r8        18446744073709551615  
  xorb $0xff, %r12b             #  140   0x4ca9b4  4      OPC=xorb_r8_imm8    18446744073709551615  
  movb %r12b, -0x65(%rbp)       #  141   0x4ca9b8  4      OPC=movb_m8_r8      18446744073709551615  
.L_4ca9bc:                      #        0x4ca9bc  0      OPC=<label>         18446744073709551615  
  movb -0x65(%rbp), %al         #  142   0x4ca9bc  3      OPC=movb_r8_m8      18446744073709551615  
  andb $0x1, %al                #  143   0x4ca9bf  2      OPC=andb_al_imm8    18446744073709551615  
  movzbl %al, %eax              #  144   0x4ca9c1  3      OPC=movzbl_r32_r8   18446744073709551615  
  addq $0x78, %rsp              #  145   0x4ca9c4  4      OPC=addq_r64_imm8   18446744073709551615  
  popq %rbx                     #  146   0x4ca9c8  1      OPC=popq_r64_1      18446744073709551615  
  popq %r12                     #  147   0x4ca9c9  2      OPC=popq_r64_1      18446744073709551615  
  popq %r13                     #  148   0x4ca9cb  2      OPC=popq_r64_1      18446744073709551615  
  popq %r14                     #  149   0x4ca9cd  2      OPC=popq_r64_1      18446744073709551615  
  popq %r15                     #  150   0x4ca9cf  2      OPC=popq_r64_1      18446744073709551615  
  popq %rbp                     #  151   0x4ca9d1  1      OPC=popq_r64_1      18446744073709551615  
  retq                          #  152   0x4ca9d2  1      OPC=retq            18446744073709551615  
                                                                                                    
.size autohelperpat142, .-autohelperpat142
Disassembling Done.


Decompiling mcsema/test.proposed.ll
Computing Label PC values ...
.L_4ca9bc->5024188
.autohelperpat142->5023648

Computing Label PC values: Done.


Executing: cat ${HOME}/Github/validating-binary-decompilation/source/libs/compositional-decompiler/data/mcsema_template.txt
declare %struct.Memory* @__remill_error(%struct.State* dereferenceable(3376), i64, %struct.Memory*)
declare i32 @__remill_fpu_exception_test_and_clear(i32, i32)
declare void @llvm.lifetime.start(i64, i8* nocapture)
declare void @llvm.lifetime.end(i64, i8* nocapture)
declare i32 @llvm.ctpop.i32(i32)
declare i32 @llvm.bswap.i32(i32)
declare i64 @llvm.bswap.i64(i64)
declare i32 @llvm.cttz.i32(i32, i1)
declare i64 @llvm.cttz.i64(i64, i1)
declare i32 @llvm.ctlz.i32(i32, i1)
declare i64 @llvm.ctlz.i64(i64, i1)
declare void @llvm.memcpy.p0i8.p0i8.i64(i8* nocapture writeonly, i8* nocapture readonly, i64, i32, i1)
declare double @llvm.nearbyint.f64(double)
declare double @llvm.fabs.f64(double)
declare <4 x double> @llvm.nearbyint.v4f64(<4 x double>)
declare <4 x double> @llvm.fabs.v4f64(<4 x double>)
declare double @llvm.trunc.f64(double)
declare <4 x double> @llvm.trunc.v4f64(<4 x double>)
declare float @llvm.nearbyint.f32(float)
declare float @llvm.fabs.f32(float)
declare <4 x float> @llvm.nearbyint.v4f32(<4 x float>)
declare <4 x float> @llvm.fabs.v4f32(<4 x float>)
declare float @llvm.trunc.f32(float)
declare <4 x float> @llvm.trunc.v4f32(<4 x float>)
declare void @llvm.memset.p0i8.i64(i8* nocapture writeonly, i8, i64, i32, i1)

; Buiitins  
declare double @atan(double) local_unnamed_addr #9
declare double @cos(double) local_unnamed_addr #9
declare double @sin(double) local_unnamed_addr #9
declare double @sqrt(double) local_unnamed_addr #9
declare double @tan(double) local_unnamed_addr #9
declare extern_weak x86_64_sysvcc i64 @abort() #18
declare extern_weak x86_64_sysvcc i64 @abs(i64) #18
declare extern_weak x86_64_sysvcc i64 @asin(i64) #18
declare extern_weak x86_64_sysvcc i64 @atof(i64) #18
declare extern_weak x86_64_sysvcc i64 @atoi(i64) #18
declare extern_weak x86_64_sysvcc i64 @atol(i64) #18
declare extern_weak x86_64_sysvcc i64 @calloc(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @clock() #18
declare extern_weak x86_64_sysvcc i64 @cosf(i64) #18
declare extern_weak x86_64_sysvcc i64 @exit(i64) #18
declare extern_weak x86_64_sysvcc i64 @exp(i64) #18
declare extern_weak x86_64_sysvcc i64 @fflush(i64) #18
declare extern_weak x86_64_sysvcc i64 @floor(i64) #18
declare extern_weak x86_64_sysvcc i64 @fprintf(i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @fputs(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @free(i64) #18
declare extern_weak x86_64_sysvcc i64 @fwrite(i64, i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @getchar() #18
declare extern_weak x86_64_sysvcc i64 @gettimeofday(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @__isoc99_fscanf(i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @__isoc99_scanf(i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @__isoc99_sscanf(i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @log(i64) #18
declare extern_weak x86_64_sysvcc i64 @lrand48() #18
declare extern_weak x86_64_sysvcc i64 @malloc(i64) #18
declare extern_weak x86_64_sysvcc i64 @memalign(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @memcpy(i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @memset(i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @perror(i64) #18
declare extern_weak x86_64_sysvcc i64 @posix_memalign(i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @pow(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @printf(i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @putchar(i64) #18
declare extern_weak x86_64_sysvcc i64 @puts(i64) #18
declare extern_weak x86_64_sysvcc i64 @rand() #18
declare extern_weak x86_64_sysvcc i64 @random() #18
declare extern_weak x86_64_sysvcc i64 @realloc(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @seed48(i64) #18
declare extern_weak x86_64_sysvcc i64 @sinf(i64) #18
declare extern_weak x86_64_sysvcc i64 @sprintf(i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @srand(i64) #18
declare extern_weak x86_64_sysvcc i64 @strcat(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @strcmp(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @strcpy(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @strdup(i64) #18
declare extern_weak x86_64_sysvcc i64 @strlen(i64) #18
declare extern_weak x86_64_sysvcc i64 @strncmp(i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @strtoll(i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @time(i64) #18
declare extern_weak x86_64_sysvcc i64 @ungetc(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @pthread_join(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @pthread_create(i64, i64, i64, i64) #18

declare %struct.Memory* @__remill_function_call(%struct.State* dereferenceable(3376), i64, %struct.Memory*)

define internal %struct.Memory* @ext_pthread_create(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64, i64, i64, i64)* @pthread_create to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext_pthread_join(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64, i64)* @pthread_join to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext_gettimeofday(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64, i64)* @gettimeofday to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext___isoc99_scanf(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64)* @__isoc99_scanf to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}


define internal %struct.Memory* @ext_fflush(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64)* @fflush to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext___isoc99_fscanf(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64)* @__isoc99_fscanf to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext___isoc99_sscanf(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64)* @__isoc99_sscanf to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext_memcpy(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64, i64, i64)* @memcpy to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext_posix_memalign(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64, i64, i64)* @posix_memalign to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext_fprintf(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64)* @fprintf to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext_memset(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64, i64, i64)* @memset to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext_perror(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64)* @perror to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext_floor(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64)* @floor to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext_malloc(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64)* @malloc to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext_atoi(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64)* @atoi to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext_strcpy(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64, i64)* @strcpy to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext_ungetc(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64, i64)* @ungetc to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext_pow(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64, i64)* @pow to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext_seed48(%struct.State*, i64, %struct.Memory*) #18 {
