Disassembling ../binary/test.reloc
Disassembled output
  .text
  .globl mainSort
  .type mainSort, @function

#! file-offset 0x16e0
#! rip-offset  0x4016e0
#! capacity    3222 bytes

# Text                            #  Line  RIP       Bytes  Opcode                  Target                
.mainSort:                        #        0x4016e0  0      OPC=<label>             18446744073709551615  
  movw $0x0, (%rax,%rcx,2)        #  58    0x4017c6  6      OPC=movw_m16_imm16      18446744073709551615  
  movl -0x38(%rbp), %edx          #  59    0x4017cc  3      OPC=movl_r32_m32        18446744073709551615  
  sarl $0x8, %edx                 #  60    0x4017cf  3      OPC=sarl_r32_imm8       18446744073709551615  
  movq -0x10(%rbp), %rax          #  61    0x4017d2  4      OPC=movq_r64_m64        18446744073709551615  
  movl -0x34(%rbp), %esi          #  62    0x4017d6  3      OPC=movl_r32_m32        18446744073709551615  
  decl %esi                       #  63    0x4017d9  2      OPC=decl_r32            18446744073709551615  
  movslq %esi, %rcx               #  64    0x4017db  3      OPC=movslq_r64_r32      18446744073709551615  
  movzbl (%rax,%rcx,1), %esi      #  65    0x4017de  4      OPC=movzbl_r32_m8       18446744073709551615  
  shll $0x8, %esi                 #  66    0x4017e2  3      OPC=shll_r32_imm8       18446744073709551615  
  orl %esi, %edx                  #  67    0x4017e5  2      OPC=orl_r32_r32         18446744073709551615  
  movl %edx, -0x38(%rbp)          #  68    0x4017e7  3      OPC=movl_m32_r32        18446744073709551615  
  movq -0x20(%rbp), %rax          #  69    0x4017ea  4      OPC=movq_r64_m64        18446744073709551615  
  movslq -0x38(%rbp), %rcx        #  70    0x4017ee  4      OPC=movslq_r64_m32      18446744073709551615  
  movl (%rax,%rcx,4), %edx        #  71    0x4017f2  3      OPC=movl_r32_m32        18446744073709551615  
  incl %edx                       #  72    0x4017f5  2      OPC=incl_r32            18446744073709551615  
  movl %edx, (%rax,%rcx,4)        #  73    0x4017f7  3      OPC=movl_m32_r32        18446744073709551615  
  movq -0x18(%rbp), %rax          #  74    0x4017fa  4      OPC=movq_r64_m64        18446744073709551615  
  movl -0x34(%rbp), %edx          #  75    0x4017fe  3      OPC=movl_r32_m32        18446744073709551615  
  addl $0xfffffffe, %edx          #  76    0x401801  3      OPC=addl_r32_imm8       18446744073709551615  
  movslq %edx, %rcx               #  77    0x401804  3      OPC=movslq_r64_r32      18446744073709551615  
  movw $0x0, (%rax,%rcx,2)        #  78    0x401807  6      OPC=movw_m16_imm16      18446744073709551615  
  movl -0x38(%rbp), %edx          #  79    0x40180d  3      OPC=movl_r32_m32        18446744073709551615  
  sarl $0x8, %edx                 #  80    0x401810  3      OPC=sarl_r32_imm8       18446744073709551615  
  movq -0x10(%rbp), %rax          #  81    0x401813  4      OPC=movq_r64_m64        18446744073709551615  
  movl -0x34(%rbp), %esi          #  82    0x401817  3      OPC=movl_r32_m32        18446744073709551615  
  addl $0xfffffffe, %esi          #  83    0x40181a  3      OPC=addl_r32_imm8       18446744073709551615  
  movslq %esi, %rcx               #  84    0x40181d  3      OPC=movslq_r64_r32      18446744073709551615  
  movzbl (%rax,%rcx,1), %esi      #  85    0x401820  4      OPC=movzbl_r32_m8       18446744073709551615  
  shll $0x8, %esi                 #  86    0x401824  3      OPC=shll_r32_imm8       18446744073709551615  
  orl %esi, %edx                  #  87    0x401827  2      OPC=orl_r32_r32         18446744073709551615  
  movl %edx, -0x38(%rbp)          #  88    0x401829  3      OPC=movl_m32_r32        18446744073709551615  
  movq -0x20(%rbp), %rax          #  89    0x40182c  4      OPC=movq_r64_m64        18446744073709551615  
  movslq -0x38(%rbp), %rcx        #  90    0x401830  4      OPC=movslq_r64_m32      18446744073709551615  
  movl (%rax,%rcx,4), %edx        #  91    0x401834  3      OPC=movl_r32_m32        18446744073709551615  
  incl %edx                       #  92    0x401837  2      OPC=incl_r32            18446744073709551615  
  movl %edx, (%rax,%rcx,4)        #  93    0x401839  3      OPC=movl_m32_r32        18446744073709551615  
  movq -0x18(%rbp), %rax          #  94    0x40183c  4      OPC=movq_r64_m64        18446744073709551615  
  movl -0x34(%rbp), %edx          #  95    0x401840  3      OPC=movl_r32_m32        18446744073709551615  
  addl $0xfffffffd, %edx          #  96    0x401843  3      OPC=addl_r32_imm8       18446744073709551615  
  movslq %edx, %rcx               #  97    0x401846  3      OPC=movslq_r64_r32      18446744073709551615  
  movw $0x0, (%rax,%rcx,2)        #  98    0x401849  6      OPC=movw_m16_imm16      18446744073709551615  
  movl -0x38(%rbp), %edx          #  99    0x40184f  3      OPC=movl_r32_m32        18446744073709551615  
  sarl $0x8, %edx                 #  100   0x401852  3      OPC=sarl_r32_imm8       18446744073709551615  
  movq -0x10(%rbp), %rax          #  101   0x401855  4      OPC=movq_r64_m64        18446744073709551615  
  movl -0x34(%rbp), %esi          #  102   0x401859  3      OPC=movl_r32_m32        18446744073709551615  
  addl $0xfffffffd, %esi          #  103   0x40185c  3      OPC=addl_r32_imm8       18446744073709551615  
  movslq %esi, %rcx               #  104   0x40185f  3      OPC=movslq_r64_r32      18446744073709551615  
  movb (%rax,%rcx,1), %dil        #  105   0x401862  4      OPC=movb_r8_m8          18446744073709551615  
  movzbl %dil, %esi               #  106   0x401866  4      OPC=movzbl_r32_r8       18446744073709551615  
  movw %si, %r8w                  #  107   0x40186a  4      OPC=movw_r16_r16        18446744073709551615  
  movzwl %r8w, %esi               #  108   0x40186e  4      OPC=movzwl_r32_r16      18446744073709551615  
  shll $0x8, %esi                 #  109   0x401872  3      OPC=shll_r32_imm8       18446744073709551615  
  orl %esi, %edx                  #  110   0x401875  2      OPC=orl_r32_r32         18446744073709551615  
  movl %edx, -0x38(%rbp)          #  111   0x401877  3      OPC=movl_m32_r32        18446744073709551615  
  movq -0x20(%rbp), %rax          #  112   0x40187a  4      OPC=movq_r64_m64        18446744073709551615  
  movslq -0x38(%rbp), %rcx        #  113   0x40187e  4      OPC=movslq_r64_m32      18446744073709551615  
  movl (%rax,%rcx,4), %edx        #  114   0x401882  3      OPC=movl_r32_m32        18446744073709551615  
  addl $0x1, %edx                 #  115   0x401885  3      OPC=addl_r32_imm8       18446744073709551615  
  movl %edx, (%rax,%rcx,4)        #  116   0x401888  3      OPC=movl_m32_r32        18446744073709551615  
  movl -0x34(%rbp), %eax          #  117   0x40188b  3      OPC=movl_r32_m32        18446744073709551615  
  subl $0x4, %eax                 #  118   0x40188e  3      OPC=subl_r32_imm8       18446744073709551615  
  movl %eax, -0x34(%rbp)          #  119   0x401891  3      OPC=movl_m32_r32        18446744073709551615  
  jmpq .L_401778                  #  120   0x401894  5      OPC=jmpq_label_1        4200312               
.L_401899:                        #        0x401899  0      OPC=<label>             18446744073709551615  
  jmpq .L_40189e                  #  121   0x401899  5      OPC=jmpq_label_1        4200606               
.L_40189e:                        #        0x40189e  0      OPC=<label>             18446744073709551615  
  cmpl $0x0, -0x34(%rbp)          #  122   0x40189e  4      OPC=cmpl_m32_imm8       18446744073709551615  
  jl .L_4018fb                    #  123   0x4018a2  6      OPC=jl_label_1          4200699               
  movq -0x18(%rbp), %rax          #  124   0x4018a8  4      OPC=movq_r64_m64        18446744073709551615  
  movslq -0x34(%rbp), %rcx        #  125   0x4018ac  4      OPC=movslq_r64_m32      18446744073709551615  
  movw $0x0, (%rax,%rcx,2)        #  126   0x4018b0  6      OPC=movw_m16_imm16      18446744073709551615  
  movl -0x38(%rbp), %edx          #  127   0x4018b6  3      OPC=movl_r32_m32        18446744073709551615  
  sarl $0x8, %edx                 #  128   0x4018b9  3      OPC=sarl_r32_imm8       18446744073709551615  
  movq -0x10(%rbp), %rax          #  129   0x4018bc  4      OPC=movq_r64_m64        18446744073709551615  
  movslq -0x34(%rbp), %rcx        #  130   0x4018c0  4      OPC=movslq_r64_m32      18446744073709551615  
  movb (%rax,%rcx,1), %sil        #  131   0x4018c4  4      OPC=movb_r8_m8          18446744073709551615  
  movzbl %sil, %edi               #  132   0x4018c8  4      OPC=movzbl_r32_r8       18446744073709551615  
  movw %di, %r8w                  #  133   0x4018cc  4      OPC=movw_r16_r16        18446744073709551615  
  movzwl %r8w, %edi               #  134   0x4018d0  4      OPC=movzwl_r32_r16      18446744073709551615  
  shll $0x8, %edi                 #  135   0x4018d4  3      OPC=shll_r32_imm8       18446744073709551615  
  orl %edi, %edx                  #  136   0x4018d7  2      OPC=orl_r32_r32         18446744073709551615  
  movl %edx, -0x38(%rbp)          #  137   0x4018d9  3      OPC=movl_m32_r32        18446744073709551615  
  movq -0x20(%rbp), %rax          #  138   0x4018dc  4      OPC=movq_r64_m64        18446744073709551615  
  movslq -0x38(%rbp), %rcx        #  139   0x4018e0  4      OPC=movslq_r64_m32      18446744073709551615  
  movl (%rax,%rcx,4), %edx        #  140   0x4018e4  3      OPC=movl_r32_m32        18446744073709551615  
  addl $0x1, %edx                 #  141   0x4018e7  3      OPC=addl_r32_imm8       18446744073709551615  
  movl %edx, (%rax,%rcx,4)        #  142   0x4018ea  3      OPC=movl_m32_r32        18446744073709551615  
  movl -0x34(%rbp), %eax          #  143   0x4018ed  3      OPC=movl_r32_m32        18446744073709551615  
  addl $0xffffffff, %eax          #  144   0x4018f0  3      OPC=addl_r32_imm8       18446744073709551615  
  movl %eax, -0x34(%rbp)          #  145   0x4018f3  3      OPC=movl_m32_r32        18446744073709551615  
  jmpq .L_40189e                  #  146   0x4018f6  5      OPC=jmpq_label_1        4200606               
.L_4018fb:                        #        0x4018fb  0      OPC=<label>             18446744073709551615  
  movl $0x0, -0x34(%rbp)          #  147   0x4018fb  7      OPC=movl_m32_imm32      18446744073709551615  
.L_401902:                        #        0x401902  0      OPC=<label>             18446744073709551615  
  cmpl $0x22, -0x34(%rbp)         #  148   0x401902  4      OPC=cmpl_m32_imm8       18446744073709551615  
  jge .L_401948                   #  149   0x401906  6      OPC=jge_label_1         4200776               
  movq -0x10(%rbp), %rax          #  150   0x40190c  4      OPC=movq_r64_m64        18446744073709551615  
  movslq -0x34(%rbp), %rcx        #  151   0x401910  4      OPC=movslq_r64_m32      18446744073709551615  
  movb (%rax,%rcx,1), %dl         #  152   0x401914  3      OPC=movb_r8_m8          18446744073709551615  
  movq -0x10(%rbp), %rax          #  153   0x401917  4      OPC=movq_r64_m64        18446744073709551615  
  movl -0x24(%rbp), %esi          #  154   0x40191b  3      OPC=movl_r32_m32        18446744073709551615  
  addl -0x34(%rbp), %esi          #  155   0x40191e  3      OPC=addl_r32_m32        18446744073709551615  
  movslq %esi, %rcx               #  156   0x401921  3      OPC=movslq_r64_r32      18446744073709551615  
  movb %dl, (%rax,%rcx,1)         #  157   0x401924  3      OPC=movb_m8_r8          18446744073709551615  
  movq -0x18(%rbp), %rax          #  158   0x401927  4      OPC=movq_r64_m64        18446744073709551615  
  movl -0x24(%rbp), %esi          #  159   0x40192b  3      OPC=movl_r32_m32        18446744073709551615  
  addl -0x34(%rbp), %esi          #  160   0x40192e  3      OPC=addl_r32_m32        18446744073709551615  
  movslq %esi, %rcx               #  161   0x401931  3      OPC=movslq_r64_r32      18446744073709551615  
  movw $0x0, (%rax,%rcx,2)        #  162   0x401934  6      OPC=movw_m16_imm16      18446744073709551615  
  movl -0x34(%rbp), %eax          #  163   0x40193a  3      OPC=movl_r32_m32        18446744073709551615  
  addl $0x1, %eax                 #  164   0x40193d  3      OPC=addl_r32_imm8       18446744073709551615  
  movl %eax, -0x34(%rbp)          #  165   0x401940  3      OPC=movl_m32_r32        18446744073709551615  
  jmpq .L_401902                  #  166   0x401943  5      OPC=jmpq_label_1        4200706               
.L_401948:                        #        0x401948  0      OPC=<label>             18446744073709551615  
  cmpl $0x4, -0x28(%rbp)          #  167   0x401948  4      OPC=cmpl_m32_imm8       18446744073709551615  
  jl .L_401971                    #  168   0x40194c  6      OPC=jl_label_1          4200817               
  movq $0x415992, %rsi            #  169   0x401952  10     OPC=movq_r64_imm64      18446744073709551615  
  movq 0x618d80, %rdi             #  170   0x40195c  8      OPC=movq_r64_m64        18446744073709551615  
  movb $0x0, %al                  #  171   0x401964  2      OPC=movb_r8_imm8        18446744073709551615  
  callq .fprintf_plt              #  172   0x401966  5      OPC=callq_label         4196656               
  movl %eax, -0xd88(%rbp)         #  173   0x40196b  6      OPC=movl_m32_r32        18446744073709551615  
.L_401971:                        #        0x401971  0      OPC=<label>             18446744073709551615  
  movl $0x1, -0x34(%rbp)          #  174   0x401971  7      OPC=movl_m32_imm32      18446744073709551615  
.L_401978:                        #        0x401978  0      OPC=<label>             18446744073709551615  
  cmpl $0x10000, -0x34(%rbp)      #  175   0x401978  7      OPC=cmpl_m32_imm32      18446744073709551615  
  jg .L_4019b1                    #  176   0x40197f  6      OPC=jg_label_1          4200881               
  movq -0x20(%rbp), %rax          #  177   0x401985  4      OPC=movq_r64_m64        18446744073709551615  
  movl -0x34(%rbp), %ecx          #  178   0x401989  3      OPC=movl_r32_m32        18446744073709551615  
  subl $0x1, %ecx                 #  179   0x40198c  3      OPC=subl_r32_imm8       18446744073709551615  
  movslq %ecx, %rdx               #  180   0x40198f  3      OPC=movslq_r64_r32      18446744073709551615  
  movl (%rax,%rdx,4), %ecx        #  181   0x401992  3      OPC=movl_r32_m32        18446744073709551615  
  movq -0x20(%rbp), %rax          #  182   0x401995  4      OPC=movq_r64_m64        18446744073709551615  
  movslq -0x34(%rbp), %rdx        #  183   0x401999  4      OPC=movslq_r64_m32      18446744073709551615  
  addl (%rax,%rdx,4), %ecx        #  184   0x40199d  3      OPC=addl_r32_m32        18446744073709551615  
  movl %ecx, (%rax,%rdx,4)        #  185   0x4019a0  3      OPC=movl_m32_r32        18446744073709551615  
  movl -0x34(%rbp), %eax          #  186   0x4019a3  3      OPC=movl_r32_m32        18446744073709551615  
  addl $0x1, %eax                 #  187   0x4019a6  3      OPC=addl_r32_imm8       18446744073709551615  
  movl %eax, -0x34(%rbp)          #  188   0x4019a9  3      OPC=movl_m32_r32        18446744073709551615  
  jmpq .L_401978                  #  189   0x4019ac  5      OPC=jmpq_label_1        4200824               
.L_4019b1:                        #        0x4019b1  0      OPC=<label>             18446744073709551615  
  movq -0x10(%rbp), %rax          #  190   0x4019b1  4      OPC=movq_r64_m64        18446744073709551615  
  movzbl (%rax), %ecx             #  191   0x4019b5  3      OPC=movzbl_r32_m8       18446744073709551615  
  shll $0x8, %ecx                 #  192   0x4019b8  3      OPC=shll_r32_imm8       18446744073709551615  
  movw %cx, %dx                   #  193   0x4019bb  3      OPC=movw_r16_r16        18446744073709551615  
  movw %dx, -0xd5a(%rbp)          #  194   0x4019be  7      OPC=movw_m16_r16        18446744073709551615  
  movl -0x24(%rbp), %ecx          #  195   0x4019c5  3      OPC=movl_r32_m32        18446744073709551615  
  subl $0x1, %ecx                 #  196   0x4019c8  3      OPC=subl_r32_imm8       18446744073709551615  
  movl %ecx, -0x34(%rbp)          #  197   0x4019cb  3      OPC=movl_m32_r32        18446744073709551615  
.L_4019ce:                        #        0x4019ce  0      OPC=<label>             18446744073709551615  
  cmpl $0x3, -0x34(%rbp)          #  198   0x4019ce  4      OPC=cmpl_m32_imm8       18446744073709551615  
  jl .L_401b6e                    #  199   0x4019d2  6      OPC=jl_label_1          4201326               
  movzwl -0xd5a(%rbp), %eax       #  200   0x4019d8  7      OPC=movzwl_r32_m16      18446744073709551615  
  sarl $0x8, %eax                 #  201   0x4019df  3      OPC=sarl_r32_imm8       18446744073709551615  
  movq -0x10(%rbp), %rcx          #  202   0x4019e2  4      OPC=movq_r64_m64        18446744073709551615  
  movslq -0x34(%rbp), %rdx        #  203   0x4019e6  4      OPC=movslq_r64_m32      18446744073709551615  
  movzbl (%rcx,%rdx,1), %esi      #  204   0x4019ea  4      OPC=movzbl_r32_m8       18446744073709551615  
  shll $0x8, %esi                 #  205   0x4019ee  3      OPC=shll_r32_imm8       18446744073709551615  
  orl %esi, %eax                  #  206   0x4019f1  2      OPC=orl_r32_r32         18446744073709551615  
  movw %ax, %di                   #  207   0x4019f3  3      OPC=movw_r16_r16        18446744073709551615  
  movw %di, -0xd5a(%rbp)          #  208   0x4019f6  7      OPC=movw_m16_r16        18446744073709551615  
  movq -0x20(%rbp), %rcx          #  209   0x4019fd  4      OPC=movq_r64_m64        18446744073709551615  
  movzwl -0xd5a(%rbp), %eax       #  210   0x401a01  7      OPC=movzwl_r32_m16      18446744073709551615  
  movl %eax, %edx                 #  211   0x401a08  2      OPC=movl_r32_r32        18446744073709551615  
  movl (%rcx,%rdx,4), %eax        #  212   0x401a0a  3      OPC=movl_r32_m32        18446744073709551615  
  subl $0x1, %eax                 #  213   0x401a0d  3      OPC=subl_r32_imm8       18446744073709551615  
  movl %eax, -0x38(%rbp)          #  214   0x401a10  3      OPC=movl_m32_r32        18446744073709551615  
  movl -0x38(%rbp), %eax          #  215   0x401a13  3      OPC=movl_r32_m32        18446744073709551615  
  movq -0x20(%rbp), %rcx          #  216   0x401a16  4      OPC=movq_r64_m64        18446744073709551615  
  movzwl -0xd5a(%rbp), %esi       #  217   0x401a1a  7      OPC=movzwl_r32_m16      18446744073709551615  
  movl %esi, %edx                 #  218   0x401a21  2      OPC=movl_r32_r32        18446744073709551615  
  movl %eax, (%rcx,%rdx,4)        #  219   0x401a23  3      OPC=movl_m32_r32        18446744073709551615  
  movl -0x34(%rbp), %eax          #  220   0x401a26  3      OPC=movl_r32_m32        18446744073709551615  
  movq -0x8(%rbp), %rcx           #  221   0x401a29  4      OPC=movq_r64_m64        18446744073709551615  
  movslq -0x38(%rbp), %rdx        #  222   0x401a2d  4      OPC=movslq_r64_m32      18446744073709551615  
  movl %eax, (%rcx,%rdx,4)        #  223   0x401a31  3      OPC=movl_m32_r32        18446744073709551615  
  movzwl -0xd5a(%rbp), %eax       #  224   0x401a34  7      OPC=movzwl_r32_m16      18446744073709551615  
  sarl $0x8, %eax                 #  225   0x401a3b  3      OPC=sarl_r32_imm8       18446744073709551615  
  movq -0x10(%rbp), %rcx          #  226   0x401a3e  4      OPC=movq_r64_m64        18446744073709551615  
  movl -0x34(%rbp), %esi          #  227   0x401a42  3      OPC=movl_r32_m32        18446744073709551615  
  subl $0x1, %esi                 #  228   0x401a45  3      OPC=subl_r32_imm8       18446744073709551615  
  movslq %esi, %rdx               #  229   0x401a48  3      OPC=movslq_r64_r32      18446744073709551615  
  movzbl (%rcx,%rdx,1), %esi      #  230   0x401a4b  4      OPC=movzbl_r32_m8       18446744073709551615  
  shll $0x8, %esi                 #  231   0x401a4f  3      OPC=shll_r32_imm8       18446744073709551615  
  orl %esi, %eax                  #  232   0x401a52  2      OPC=orl_r32_r32         18446744073709551615  
  movw %ax, %di                   #  233   0x401a54  3      OPC=movw_r16_r16        18446744073709551615  
  movw %di, -0xd5a(%rbp)          #  234   0x401a57  7      OPC=movw_m16_r16        18446744073709551615  
  movq -0x20(%rbp), %rcx          #  235   0x401a5e  4      OPC=movq_r64_m64        18446744073709551615  
  movzwl -0xd5a(%rbp), %eax       #  236   0x401a62  7      OPC=movzwl_r32_m16      18446744073709551615  
  movl %eax, %edx                 #  237   0x401a69  2      OPC=movl_r32_r32        18446744073709551615  
  movl (%rcx,%rdx,4), %eax        #  238   0x401a6b  3      OPC=movl_r32_m32        18446744073709551615  
  subl $0x1, %eax                 #  239   0x401a6e  3      OPC=subl_r32_imm8       18446744073709551615  
  movl %eax, -0x38(%rbp)          #  240   0x401a71  3      OPC=movl_m32_r32        18446744073709551615  
  movl -0x38(%rbp), %eax          #  241   0x401a74  3      OPC=movl_r32_m32        18446744073709551615  
  movq -0x20(%rbp), %rcx          #  242   0x401a77  4      OPC=movq_r64_m64        18446744073709551615  
  movzwl -0xd5a(%rbp), %esi       #  243   0x401a7b  7      OPC=movzwl_r32_m16      18446744073709551615  
  movl %esi, %edx                 #  244   0x401a82  2      OPC=movl_r32_r32        18446744073709551615  
  movl %eax, (%rcx,%rdx,4)        #  245   0x401a84  3      OPC=movl_m32_r32        18446744073709551615  
  movl -0x34(%rbp), %eax          #  246   0x401a87  3      OPC=movl_r32_m32        18446744073709551615  
  subl $0x1, %eax                 #  247   0x401a8a  3      OPC=subl_r32_imm8       18446744073709551615  
  movq -0x8(%rbp), %rcx           #  248   0x401a8d  4      OPC=movq_r64_m64        18446744073709551615  
  movslq -0x38(%rbp), %rdx        #  249   0x401a91  4      OPC=movslq_r64_m32      18446744073709551615  
  movl %eax, (%rcx,%rdx,4)        #  250   0x401a95  3      OPC=movl_m32_r32        18446744073709551615  
  movzwl -0xd5a(%rbp), %eax       #  251   0x401a98  7      OPC=movzwl_r32_m16      18446744073709551615  
  sarl $0x8, %eax                 #  252   0x401a9f  3      OPC=sarl_r32_imm8       18446744073709551615  
  movq -0x10(%rbp), %rcx          #  253   0x401aa2  4      OPC=movq_r64_m64        18446744073709551615  
  movl -0x34(%rbp), %esi          #  254   0x401aa6  3      OPC=movl_r32_m32        18446744073709551615  
  subl $0x2, %esi                 #  255   0x401aa9  3      OPC=subl_r32_imm8       18446744073709551615  
  movslq %esi, %rdx               #  256   0x401aac  3      OPC=movslq_r64_r32      18446744073709551615  
  movzbl (%rcx,%rdx,1), %esi      #  257   0x401aaf  4      OPC=movzbl_r32_m8       18446744073709551615  
  shll $0x8, %esi                 #  258   0x401ab3  3      OPC=shll_r32_imm8       18446744073709551615  
  orl %esi, %eax                  #  259   0x401ab6  2      OPC=orl_r32_r32         18446744073709551615  
  movw %ax, %di                   #  260   0x401ab8  3      OPC=movw_r16_r16        18446744073709551615  
  movw %di, -0xd5a(%rbp)          #  261   0x401abb  7      OPC=movw_m16_r16        18446744073709551615  
