Disassembling ../binary/test.reloc
Disassembled output
  .text
  .globl DefaultCodonBias
  .type DefaultCodonBias, @function
  movss %xmm4, 0x1c(%rdi)     #  25    0x4056b5  5      OPC=movss_m32_xmm  18446744073709551615  
  movq -0x8(%rbp), %rdi       #  26    0x4056ba  4      OPC=movq_r64_m64   18446744073709551615  
  movss %xmm1, 0x20(%rdi)     #  27    0x4056be  5      OPC=movss_m32_xmm  18446744073709551615  
  movq -0x8(%rbp), %rdi       #  28    0x4056c3  4      OPC=movq_r64_m64   18446744073709551615  
  movss %xmm1, 0x24(%rdi)     #  29    0x4056c7  5      OPC=movss_m32_xmm  18446744073709551615  
  movq -0x8(%rbp), %rdi       #  30    0x4056cc  4      OPC=movq_r64_m64   18446744073709551615  
  movss %xmm1, 0x28(%rdi)     #  31    0x4056d0  5      OPC=movss_m32_xmm  18446744073709551615  
  movq -0x8(%rbp), %rdi       #  32    0x4056d5  4      OPC=movq_r64_m64   18446744073709551615  
  movss %xmm1, 0x2c(%rdi)     #  33    0x4056d9  5      OPC=movss_m32_xmm  18446744073709551615  
  movq -0x8(%rbp), %rdi       #  34    0x4056de  4      OPC=movq_r64_m64   18446744073709551615  
  movss %xmm5, 0x30(%rdi)     #  35    0x4056e2  5      OPC=movss_m32_xmm  18446744073709551615  
  movq -0x8(%rbp), %rdi       #  36    0x4056e7  4      OPC=movq_r64_m64   18446744073709551615  
  movss %xmm5, 0x34(%rdi)     #  37    0x4056eb  5      OPC=movss_m32_xmm  18446744073709551615  
  movq -0x8(%rbp), %rdi       #  38    0x4056f0  4      OPC=movq_r64_m64   18446744073709551615  
  movss %xmm2, 0x38(%rdi)     #  39    0x4056f4  5      OPC=movss_m32_xmm  18446744073709551615  
  movq -0x8(%rbp), %rdi       #  40    0x4056f9  4      OPC=movq_r64_m64   18446744073709551615  
  movss %xmm5, 0x3c(%rdi)     #  41    0x4056fd  5      OPC=movss_m32_xmm  18446744073709551615  
  movq -0x8(%rbp), %rdi       #  42    0x405702  4      OPC=movq_r64_m64   18446744073709551615  
  movss %xmm0, 0x40(%rdi)     #  43    0x405706  5      OPC=movss_m32_xmm  18446744073709551615  
  movq -0x8(%rbp), %rdi       #  44    0x40570b  4      OPC=movq_r64_m64   18446744073709551615  
  movss %xmm0, 0x44(%rdi)     #  45    0x40570f  5      OPC=movss_m32_xmm  18446744073709551615  
  movq -0x8(%rbp), %rdi       #  46    0x405714  4      OPC=movq_r64_m64   18446744073709551615  
  movss %xmm0, 0x48(%rdi)     #  47    0x405718  5      OPC=movss_m32_xmm  18446744073709551615  
  movq -0x8(%rbp), %rdi       #  48    0x40571d  4      OPC=movq_r64_m64   18446744073709551615  
  movss %xmm0, 0x4c(%rdi)     #  49    0x405721  5      OPC=movss_m32_xmm  18446744073709551615  
  movq -0x8(%rbp), %rdi       #  50    0x405726  4      OPC=movq_r64_m64   18446744073709551615  
  movss %xmm4, 0x50(%rdi)     #  51    0x40572a  5      OPC=movss_m32_xmm  18446744073709551615  
  movq -0x8(%rbp), %rdi       #  52    0x40572f  4      OPC=movq_r64_m64   18446744073709551615  
  movss %xmm4, 0x54(%rdi)     #  53    0x405733  5      OPC=movss_m32_xmm  18446744073709551615  
  movq -0x8(%rbp), %rdi       #  54    0x405738  4      OPC=movq_r64_m64   18446744073709551615  
  movss %xmm4, 0x58(%rdi)     #  55    0x40573c  5      OPC=movss_m32_xmm  18446744073709551615  
  movq -0x8(%rbp), %rdi       #  56    0x405741  4      OPC=movq_r64_m64   18446744073709551615  
  movss %xmm4, 0x5c(%rdi)     #  57    0x405745  5      OPC=movss_m32_xmm  18446744073709551615  
  movq -0x8(%rbp), %rdi       #  58    0x40574a  4      OPC=movq_r64_m64   18446744073709551615  
  movss %xmm1, 0x60(%rdi)     #  59    0x40574e  5      OPC=movss_m32_xmm  18446744073709551615  
  movq -0x8(%rbp), %rdi       #  60    0x405753  4      OPC=movq_r64_m64   18446744073709551615  
  movss %xmm1, 0x64(%rdi)     #  61    0x405757  5      OPC=movss_m32_xmm  18446744073709551615  
  movq -0x8(%rbp), %rdi       #  62    0x40575c  4      OPC=movq_r64_m64   18446744073709551615  
  movss %xmm1, 0x68(%rdi)     #  63    0x405760  5      OPC=movss_m32_xmm  18446744073709551615  
  movq -0x8(%rbp), %rdi       #  64    0x405765  4      OPC=movq_r64_m64   18446744073709551615  
  movss %xmm1, 0x6c(%rdi)     #  65    0x405769  5      OPC=movss_m32_xmm  18446744073709551615  
  movq -0x8(%rbp), %rdi       #  66    0x40576e  4      OPC=movq_r64_m64   18446744073709551615  
  movss %xmm1, 0x70(%rdi)     #  67    0x405772  5      OPC=movss_m32_xmm  18446744073709551615  
  movq -0x8(%rbp), %rdi       #  68    0x405777  4      OPC=movq_r64_m64   18446744073709551615  
  movss %xmm1, 0x74(%rdi)     #  69    0x40577b  5      OPC=movss_m32_xmm  18446744073709551615  
  movq -0x8(%rbp), %rdi       #  70    0x405780  4      OPC=movq_r64_m64   18446744073709551615  
  movss %xmm1, 0x78(%rdi)     #  71    0x405784  5      OPC=movss_m32_xmm  18446744073709551615  
  movq -0x8(%rbp), %rdi       #  72    0x405789  4      OPC=movq_r64_m64   18446744073709551615  
  movss %xmm1, 0x7c(%rdi)     #  73    0x40578d  5      OPC=movss_m32_xmm  18446744073709551615  
  movq -0x8(%rbp), %rdi       #  74    0x405792  4      OPC=movq_r64_m64   18446744073709551615  
  movss %xmm0, 0x80(%rdi)     #  75    0x405796  8      OPC=movss_m32_xmm  18446744073709551615  
  movq -0x8(%rbp), %rdi       #  76    0x40579e  4      OPC=movq_r64_m64   18446744073709551615  
  movss %xmm0, 0x84(%rdi)     #  77    0x4057a2  8      OPC=movss_m32_xmm  18446744073709551615  
  movq -0x8(%rbp), %rdi       #  78    0x4057aa  4      OPC=movq_r64_m64   18446744073709551615  
  movss %xmm0, 0x88(%rdi)     #  79    0x4057ae  8      OPC=movss_m32_xmm  18446744073709551615  
  movq -0x8(%rbp), %rdi       #  80    0x4057b6  4      OPC=movq_r64_m64   18446744073709551615  
  movss %xmm0, 0x8c(%rdi)     #  81    0x4057ba  8      OPC=movss_m32_xmm  18446744073709551615  
  movq -0x8(%rbp), %rdi       #  82    0x4057c2  4      OPC=movq_r64_m64   18446744073709551615  
  movss %xmm4, 0x90(%rdi)     #  83    0x4057c6  8      OPC=movss_m32_xmm  18446744073709551615  
  movq -0x8(%rbp), %rdi       #  84    0x4057ce  4      OPC=movq_r64_m64   18446744073709551615  
  movss %xmm4, 0x94(%rdi)     #  85    0x4057d2  8      OPC=movss_m32_xmm  18446744073709551615  
  movq -0x8(%rbp), %rdi       #  86    0x4057da  4      OPC=movq_r64_m64   18446744073709551615  
  movss %xmm4, 0x98(%rdi)     #  87    0x4057de  8      OPC=movss_m32_xmm  18446744073709551615  
  movq -0x8(%rbp), %rdi       #  88    0x4057e6  4      OPC=movq_r64_m64   18446744073709551615  
  movss %xmm4, 0x9c(%rdi)     #  89    0x4057ea  8      OPC=movss_m32_xmm  18446744073709551615  
  movq -0x8(%rbp), %rdi       #  90    0x4057f2  4      OPC=movq_r64_m64   18446744073709551615  
  movss %xmm4, 0xa0(%rdi)     #  91    0x4057f6  8      OPC=movss_m32_xmm  18446744073709551615  
  movq -0x8(%rbp), %rdi       #  92    0x4057fe  4      OPC=movq_r64_m64   18446744073709551615  
  movss %xmm4, 0xa4(%rdi)     #  93    0x405802  8      OPC=movss_m32_xmm  18446744073709551615  
  movq -0x8(%rbp), %rdi       #  94    0x40580a  4      OPC=movq_r64_m64   18446744073709551615  
  movss %xmm4, 0xa8(%rdi)     #  95    0x40580e  8      OPC=movss_m32_xmm  18446744073709551615  
  movq -0x8(%rbp), %rdi       #  96    0x405816  4      OPC=movq_r64_m64   18446744073709551615  
  movss %xmm4, 0xac(%rdi)     #  97    0x40581a  8      OPC=movss_m32_xmm  18446744073709551615  
  movq -0x8(%rbp), %rdi       #  98    0x405822  4      OPC=movq_r64_m64   18446744073709551615  
  movss %xmm4, 0xb0(%rdi)     #  99    0x405826  8      OPC=movss_m32_xmm  18446744073709551615  
  movq -0x8(%rbp), %rdi       #  100   0x40582e  4      OPC=movq_r64_m64   18446744073709551615  
  movss %xmm4, 0xb4(%rdi)     #  101   0x405832  8      OPC=movss_m32_xmm  18446744073709551615  
  movq -0x8(%rbp), %rdi       #  102   0x40583a  4      OPC=movq_r64_m64   18446744073709551615  
  movss %xmm4, 0xb8(%rdi)     #  103   0x40583e  8      OPC=movss_m32_xmm  18446744073709551615  
  movq -0x8(%rbp), %rdi       #  104   0x405846  4      OPC=movq_r64_m64   18446744073709551615  
  movss %xmm4, 0xbc(%rdi)     #  105   0x40584a  8      OPC=movss_m32_xmm  18446744073709551615  
  movq -0x8(%rbp), %rdi       #  106   0x405852  4      OPC=movq_r64_m64   18446744073709551615  
  movss %xmm3, 0xc0(%rdi)     #  107   0x405856  8      OPC=movss_m32_xmm  18446744073709551615  
  movq -0x8(%rbp), %rdi       #  108   0x40585e  4      OPC=movq_r64_m64   18446744073709551615  
  movss %xmm0, 0xc4(%rdi)     #  109   0x405862  8      OPC=movss_m32_xmm  18446744073709551615  
  movq -0x8(%rbp), %rdi       #  110   0x40586a  4      OPC=movq_r64_m64   18446744073709551615  
  movss %xmm3, 0xc8(%rdi)     #  111   0x40586e  8      OPC=movss_m32_xmm  18446744073709551615  
  movq -0x8(%rbp), %rdi       #  112   0x405876  4      OPC=movq_r64_m64   18446744073709551615  
  movss %xmm0, 0xcc(%rdi)     #  113   0x40587a  8      OPC=movss_m32_xmm  18446744073709551615  
  movq -0x8(%rbp), %rdi       #  114   0x405882  4      OPC=movq_r64_m64   18446744073709551615  
  movss %xmm1, 0xd0(%rdi)     #  115   0x405886  8      OPC=movss_m32_xmm  18446744073709551615  
  movq -0x8(%rbp), %rdi       #  116   0x40588e  4      OPC=movq_r64_m64   18446744073709551615  
  movss %xmm1, 0xd4(%rdi)     #  117   0x405892  8      OPC=movss_m32_xmm  18446744073709551615  
  movq -0x8(%rbp), %rdi       #  118   0x40589a  4      OPC=movq_r64_m64   18446744073709551615  
  movss %xmm1, 0xd8(%rdi)     #  119   0x40589e  8      OPC=movss_m32_xmm  18446744073709551615  
  movq -0x8(%rbp), %rdi       #  120   0x4058a6  4      OPC=movq_r64_m64   18446744073709551615  
  movss %xmm1, 0xdc(%rdi)     #  121   0x4058aa  8      OPC=movss_m32_xmm  18446744073709551615  
  movq -0x8(%rbp), %rdi       #  122   0x4058b2  4      OPC=movq_r64_m64   18446744073709551615  
  movss %xmm3, 0xe0(%rdi)     #  123   0x4058b6  8      OPC=movss_m32_xmm  18446744073709551615  
  movq -0x8(%rbp), %rdi       #  124   0x4058be  4      OPC=movq_r64_m64   18446744073709551615  
  movss %xmm0, 0xe4(%rdi)     #  125   0x4058c2  8      OPC=movss_m32_xmm  18446744073709551615  
  movq -0x8(%rbp), %rdi       #  126   0x4058ca  4      OPC=movq_r64_m64   18446744073709551615  
  movss %xmm2, 0xe8(%rdi)     #  127   0x4058ce  8      OPC=movss_m32_xmm  18446744073709551615  
  movq -0x8(%rbp), %rdi       #  128   0x4058d6  4      OPC=movq_r64_m64   18446744073709551615  
  movss %xmm0, 0xec(%rdi)     #  129   0x4058da  8      OPC=movss_m32_xmm  18446744073709551615  
  movq -0x8(%rbp), %rdi       #  130   0x4058e2  4      OPC=movq_r64_m64   18446744073709551615  
  movss %xmm1, 0xf0(%rdi)     #  131   0x4058e6  8      OPC=movss_m32_xmm  18446744073709551615  
  movq -0x8(%rbp), %rdi       #  132   0x4058ee  4      OPC=movq_r64_m64   18446744073709551615  
  movss %xmm0, 0xf4(%rdi)     #  133   0x4058f2  8      OPC=movss_m32_xmm  18446744073709551615  
  movq -0x8(%rbp), %rdi       #  134   0x4058fa  4      OPC=movq_r64_m64   18446744073709551615  
  movss %xmm1, 0xf8(%rdi)     #  135   0x4058fe  8      OPC=movss_m32_xmm  18446744073709551615  
  movq -0x8(%rbp), %rdi       #  136   0x405906  4      OPC=movq_r64_m64   18446744073709551615  
  movss %xmm0, 0xfc(%rdi)     #  137   0x40590a  8      OPC=movss_m32_xmm  18446744073709551615  
  popq %rbp                   #  138   0x405912  1      OPC=popq_r64_1     18446744073709551615  
  retq                        #  139   0x405913  1      OPC=retq           18446744073709551615  
                                                                                                 
.size DefaultCodonBias, .-DefaultCodonBias
Disassembling Done.


Decompiling mcsema/test.proposed.ll
Computing Label PC values ...
.DefaultCodonBias->4216384

Computing Label PC values: Done.


Executing: cat ${HOME}/Github/validating-binary-decompilation/source/libs/compositional-decompiler/data/mcsema_template.txt
declare %struct.Memory* @__remill_error(%struct.State* dereferenceable(3376), i64, %struct.Memory*)
declare i32 @__remill_fpu_exception_test_and_clear(i32, i32)
declare void @llvm.lifetime.start(i64, i8* nocapture)
declare void @llvm.lifetime.end(i64, i8* nocapture)
declare i32 @llvm.ctpop.i32(i32)
declare i32 @llvm.bswap.i32(i32)
declare i64 @llvm.bswap.i64(i64)
declare i32 @llvm.cttz.i32(i32, i1)
declare i64 @llvm.cttz.i64(i64, i1)
declare i32 @llvm.ctlz.i32(i32, i1)
declare i64 @llvm.ctlz.i64(i64, i1)
declare void @llvm.memcpy.p0i8.p0i8.i64(i8* nocapture writeonly, i8* nocapture readonly, i64, i32, i1)
declare double @llvm.nearbyint.f64(double)
declare double @llvm.fabs.f64(double)
declare <4 x double> @llvm.nearbyint.v4f64(<4 x double>)
declare <4 x double> @llvm.fabs.v4f64(<4 x double>)
declare double @llvm.trunc.f64(double)
declare <4 x double> @llvm.trunc.v4f64(<4 x double>)
declare float @llvm.nearbyint.f32(float)
declare float @llvm.fabs.f32(float)
declare <4 x float> @llvm.nearbyint.v4f32(<4 x float>)
declare <4 x float> @llvm.fabs.v4f32(<4 x float>)
declare float @llvm.trunc.f32(float)
declare <4 x float> @llvm.trunc.v4f32(<4 x float>)
declare void @llvm.memset.p0i8.i64(i8* nocapture writeonly, i8, i64, i32, i1)

; Buiitins  
declare double @atan(double) local_unnamed_addr #9
declare double @cos(double) local_unnamed_addr #9
declare double @sin(double) local_unnamed_addr #9
declare double @sqrt(double) local_unnamed_addr #9
declare double @tan(double) local_unnamed_addr #9
declare extern_weak x86_64_sysvcc i64 @abort() #18
declare extern_weak x86_64_sysvcc i64 @abs(i64) #18
declare extern_weak x86_64_sysvcc i64 @asin(i64) #18
declare extern_weak x86_64_sysvcc i64 @atof(i64) #18
declare extern_weak x86_64_sysvcc i64 @atoi(i64) #18
declare extern_weak x86_64_sysvcc i64 @atol(i64) #18
declare extern_weak x86_64_sysvcc i64 @calloc(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @clock() #18
declare extern_weak x86_64_sysvcc i64 @cosf(i64) #18
declare extern_weak x86_64_sysvcc i64 @exit(i64) #18
declare extern_weak x86_64_sysvcc i64 @exp(i64) #18
declare extern_weak x86_64_sysvcc i64 @fflush(i64) #18
declare extern_weak x86_64_sysvcc i64 @floor(i64) #18
declare extern_weak x86_64_sysvcc i64 @fprintf(i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @fputs(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @free(i64) #18
declare extern_weak x86_64_sysvcc i64 @fwrite(i64, i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @getchar() #18
declare extern_weak x86_64_sysvcc i64 @gettimeofday(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @__isoc99_fscanf(i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @__isoc99_scanf(i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @__isoc99_sscanf(i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @log(i64) #18
declare extern_weak x86_64_sysvcc i64 @lrand48() #18
declare extern_weak x86_64_sysvcc i64 @malloc(i64) #18
declare extern_weak x86_64_sysvcc i64 @memalign(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @memcpy(i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @memset(i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @perror(i64) #18
declare extern_weak x86_64_sysvcc i64 @posix_memalign(i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @pow(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @printf(i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @putchar(i64) #18
declare extern_weak x86_64_sysvcc i64 @puts(i64) #18
declare extern_weak x86_64_sysvcc i64 @rand() #18
declare extern_weak x86_64_sysvcc i64 @random() #18
declare extern_weak x86_64_sysvcc i64 @realloc(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @seed48(i64) #18
declare extern_weak x86_64_sysvcc i64 @sinf(i64) #18
declare extern_weak x86_64_sysvcc i64 @sprintf(i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @srand(i64) #18
declare extern_weak x86_64_sysvcc i64 @strcat(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @strcmp(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @strcpy(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @strdup(i64) #18
declare extern_weak x86_64_sysvcc i64 @strlen(i64) #18
declare extern_weak x86_64_sysvcc i64 @strncmp(i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @strtoll(i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @time(i64) #18
declare extern_weak x86_64_sysvcc i64 @ungetc(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @pthread_join(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @pthread_create(i64, i64, i64, i64) #18

declare %struct.Memory* @__remill_function_call(%struct.State* dereferenceable(3376), i64, %struct.Memory*)

define internal %struct.Memory* @ext_pthread_create(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64, i64, i64, i64)* @pthread_create to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext_pthread_join(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64, i64)* @pthread_join to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext_gettimeofday(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64, i64)* @gettimeofday to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext___isoc99_scanf(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64)* @__isoc99_scanf to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}


define internal %struct.Memory* @ext_fflush(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64)* @fflush to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext___isoc99_fscanf(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64)* @__isoc99_fscanf to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext___isoc99_sscanf(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64)* @__isoc99_sscanf to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext_memcpy(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64, i64, i64)* @memcpy to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext_posix_memalign(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64, i64, i64)* @posix_memalign to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext_fprintf(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64)* @fprintf to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext_memset(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64, i64, i64)* @memset to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext_perror(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64)* @perror to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext_floor(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64)* @floor to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext_malloc(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64)* @malloc to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext_atoi(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64)* @atoi to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext_strcpy(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64, i64)* @strcpy to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext_ungetc(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64, i64)* @ungetc to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext_pow(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64, i64)* @pow to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext_seed48(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64)* @seed48 to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext_asin(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64)* @asin to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext_strdup(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64)* @strdup to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext_cosf(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64)* @cosf to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext_abs(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64)* @abs to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext_abort(%struct.State*, i64, %struct.Memory*) #18 {
