Disassembling ../binary/test.reloc
Disassembled output
  .text
  .globl fake_tracebacks
  .type fake_tracebacks, @function

#! file-offset 0x295b0
#! rip-offset  0x4295b0
#! capacity    2115 bytes

# Text                        #  Line  RIP       Bytes  Opcode              Target                
.fake_tracebacks:             #        0x4295b0  0      OPC=<label>         18446744073709551615  
  movq (%rcx,%rdx,8), %rcx    #  48    0x42966d  4      OPC=movq_r64_m64    18446744073709551615  
  movq 0x8(%rcx), %rcx        #  49    0x429671  4      OPC=movq_r64_m64    18446744073709551615  
  movb $0x5, 0x1(%rcx)        #  50    0x429675  4      OPC=movb_m8_imm8    18446744073709551615  
  movq -0x28(%rbp), %rcx      #  51    0x429679  4      OPC=movq_r64_m64    18446744073709551615  
  movslq -0x2c(%rbp), %rdx    #  52    0x42967d  4      OPC=movslq_r64_m32  18446744073709551615  
  movq (%rcx,%rdx,8), %rcx    #  53    0x429681  4      OPC=movq_r64_m64    18446744073709551615  
  movq 0x10(%rcx), %rcx       #  54    0x429685  4      OPC=movq_r64_m64    18446744073709551615  
  movl $0x0, 0x4(%rcx)        #  55    0x429689  7      OPC=movl_m32_imm32  18446744073709551615  
  movq -0x28(%rbp), %rcx      #  56    0x429690  4      OPC=movq_r64_m64    18446744073709551615  
  movslq -0x2c(%rbp), %rdx    #  57    0x429694  4      OPC=movslq_r64_m32  18446744073709551615  
  movq (%rcx,%rdx,8), %rcx    #  58    0x429698  4      OPC=movq_r64_m64    18446744073709551615  
  movq 0x18(%rcx), %rcx       #  59    0x42969c  4      OPC=movq_r64_m64    18446744073709551615  
  movl $0x0, 0x4(%rcx)        #  60    0x4296a0  7      OPC=movl_m32_imm32  18446744073709551615  
  movl $0x1, -0x30(%rbp)      #  61    0x4296a7  7      OPC=movl_m32_imm32  18446744073709551615  
  movl $0x0, -0x34(%rbp)      #  62    0x4296ae  7      OPC=movl_m32_imm32  18446744073709551615  
  movl $0x2, -0x3c(%rbp)      #  63    0x4296b5  7      OPC=movl_m32_imm32  18446744073709551615  
  movl $0x0, -0x38(%rbp)      #  64    0x4296bc  7      OPC=movl_m32_imm32  18446744073709551615  
.L_4296c3:                    #        0x4296c3  0      OPC=<label>         18446744073709551615  
  movl -0x38(%rbp), %eax      #  65    0x4296c3  3      OPC=movl_r32_m32    18446744073709551615  
  cmpl -0x10(%rbp), %eax      #  66    0x4296c6  3      OPC=cmpl_r32_m32    18446744073709551615  
  jge .L_429d54               #  67    0x4296c9  6      OPC=jge_label_1     4365652               
  movq -0x28(%rbp), %rax      #  68    0x4296cf  4      OPC=movq_r64_m64    18446744073709551615  
  movslq -0x2c(%rbp), %rcx    #  69    0x4296d3  4      OPC=movslq_r64_m32  18446744073709551615  
  movq (%rax,%rcx,8), %rax    #  70    0x4296d7  4      OPC=movq_r64_m64    18446744073709551615  
  movq 0x8(%rax), %rax        #  71    0x4296db  4      OPC=movq_r64_m64    18446744073709551615  
  movslq -0x3c(%rbp), %rcx    #  72    0x4296df  4      OPC=movslq_r64_m32  18446744073709551615  
  movb $0x0, (%rax,%rcx,1)    #  73    0x4296e3  4      OPC=movb_m8_imm8    18446744073709551615  
  movq -0x18(%rbp), %rax      #  74    0x4296e7  4      OPC=movq_r64_m64    18446744073709551615  
  movl -0x38(%rbp), %edx      #  75    0x4296eb  3      OPC=movl_r32_m32    18446744073709551615  
  addl $0x1, %edx             #  76    0x4296ee  3      OPC=addl_r32_imm8   18446744073709551615  
  movslq %edx, %rcx           #  77    0x4296f1  3      OPC=movslq_r64_r32  18446744073709551615  
  movl (%rax,%rcx,4), %edx    #  78    0x4296f4  3      OPC=movl_r32_m32    18446744073709551615  
  andl $0x2, %edx             #  79    0x4296f7  3      OPC=andl_r32_imm8   18446744073709551615  
  cmpl $0x0, %edx             #  80    0x4296fa  3      OPC=cmpl_r32_imm8   18446744073709551615  
  je .L_42975a                #  81    0x4296fd  6      OPC=je_label_1      4364122               
  movq -0x28(%rbp), %rax      #  82    0x429703  4      OPC=movq_r64_m64    18446744073709551615  
  movslq -0x2c(%rbp), %rcx    #  83    0x429707  4      OPC=movslq_r64_m32  18446744073709551615  
  movq (%rax,%rcx,8), %rax    #  84    0x42970b  4      OPC=movq_r64_m64    18446744073709551615  
  movq 0x8(%rax), %rax        #  85    0x42970f  4      OPC=movq_r64_m64    18446744073709551615  
  movslq -0x3c(%rbp), %rcx    #  86    0x429713  4      OPC=movslq_r64_m32  18446744073709551615  
  movb $0x6, (%rax,%rcx,1)    #  87    0x429717  4      OPC=movb_m8_imm8    18446744073709551615  
  movq -0x28(%rbp), %rax      #  88    0x42971b  4      OPC=movq_r64_m64    18446744073709551615  
  movslq -0x2c(%rbp), %rcx    #  89    0x42971f  4      OPC=movslq_r64_m32  18446744073709551615  
  movq (%rax,%rcx,8), %rax    #  90    0x429723  4      OPC=movq_r64_m64    18446744073709551615  
  movq 0x10(%rax), %rax       #  91    0x429727  4      OPC=movq_r64_m64    18446744073709551615  
  movslq -0x3c(%rbp), %rcx    #  92    0x42972b  4      OPC=movslq_r64_m32  18446744073709551615  
  movl $0x0, (%rax,%rcx,4)    #  93    0x42972f  7      OPC=movl_m32_imm32  18446744073709551615  
  movq -0x28(%rbp), %rax      #  94    0x429736  4      OPC=movq_r64_m64    18446744073709551615  
  movslq -0x2c(%rbp), %rcx    #  95    0x42973a  4      OPC=movslq_r64_m32  18446744073709551615  
  movq (%rax,%rcx,8), %rax    #  96    0x42973e  4      OPC=movq_r64_m64    18446744073709551615  
  movq 0x18(%rax), %rax       #  97    0x429742  4      OPC=movq_r64_m64    18446744073709551615  
  movslq -0x3c(%rbp), %rcx    #  98    0x429746  4      OPC=movslq_r64_m32  18446744073709551615  
  movl $0x0, (%rax,%rcx,4)    #  99    0x42974a  7      OPC=movl_m32_imm32  18446744073709551615  
  movl -0x3c(%rbp), %edx      #  100   0x429751  3      OPC=movl_r32_m32    18446744073709551615  
  addl $0x1, %edx             #  101   0x429754  3      OPC=addl_r32_imm8   18446744073709551615  
  movl %edx, -0x3c(%rbp)      #  102   0x429757  3      OPC=movl_m32_r32    18446744073709551615  
.L_42975a:                    #        0x42975a  0      OPC=<label>         18446744073709551615  
  movq -0x18(%rbp), %rax      #  103   0x42975a  4      OPC=movq_r64_m64    18446744073709551615  
  movl -0x38(%rbp), %ecx      #  104   0x42975e  3      OPC=movl_r32_m32    18446744073709551615  
  addl $0x1, %ecx             #  105   0x429761  3      OPC=addl_r32_imm8   18446744073709551615  
  movslq %ecx, %rdx           #  106   0x429764  3      OPC=movslq_r64_r32  18446744073709551615  
  movl (%rax,%rdx,4), %ecx    #  107   0x429767  3      OPC=movl_r32_m32    18446744073709551615  
  andl $0x1, %ecx             #  108   0x42976a  3      OPC=andl_r32_imm8   18446744073709551615  
  cmpl $0x0, %ecx             #  109   0x42976d  3      OPC=cmpl_r32_imm8   18446744073709551615  
  je .L_429873                #  110   0x429770  6      OPC=je_label_1      4364403               
  movq -0x8(%rbp), %rax       #  111   0x429776  4      OPC=movq_r64_m64    18446744073709551615  
  movslq -0x2c(%rbp), %rcx    #  112   0x42977a  4      OPC=movslq_r64_m32  18446744073709551615  
  movq (%rax,%rcx,8), %rax    #  113   0x42977e  4      OPC=movq_r64_m64    18446744073709551615  
  movslq -0x38(%rbp), %rcx    #  114   0x429782  4      OPC=movslq_r64_m32  18446744073709551615  
  movsbl (%rax,%rcx,1), %edx  #  115   0x429786  4      OPC=movsbl_r32_m8   18446744073709551615  
  cmpl $0x20, %edx            #  116   0x42978a  3      OPC=cmpl_r32_imm8   18446744073709551615  
  je .L_429873                #  117   0x42978d  6      OPC=je_label_1      4364403               
  movq -0x8(%rbp), %rax       #  118   0x429793  4      OPC=movq_r64_m64    18446744073709551615  
  movslq -0x2c(%rbp), %rcx    #  119   0x429797  4      OPC=movslq_r64_m32  18446744073709551615  
  movq (%rax,%rcx,8), %rax    #  120   0x42979b  4      OPC=movq_r64_m64    18446744073709551615  
  movslq -0x38(%rbp), %rcx    #  121   0x42979f  4      OPC=movslq_r64_m32  18446744073709551615  
  movsbl (%rax,%rcx,1), %edx  #  122   0x4297a3  4      OPC=movsbl_r32_m8   18446744073709551615  
  cmpl $0x2e, %edx            #  123   0x4297a7  3      OPC=cmpl_r32_imm8   18446744073709551615  
  je .L_429873                #  124   0x4297aa  6      OPC=je_label_1      4364403               
  movq -0x8(%rbp), %rax       #  125   0x4297b0  4      OPC=movq_r64_m64    18446744073709551615  
  movslq -0x2c(%rbp), %rcx    #  126   0x4297b4  4      OPC=movslq_r64_m32  18446744073709551615  
  movq (%rax,%rcx,8), %rax    #  127   0x4297b8  4      OPC=movq_r64_m64    18446744073709551615  
  movslq -0x38(%rbp), %rcx    #  128   0x4297bc  4      OPC=movslq_r64_m32  18446744073709551615  
  movsbl (%rax,%rcx,1), %edx  #  129   0x4297c0  4      OPC=movsbl_r32_m8   18446744073709551615  
  cmpl $0x5f, %edx            #  130   0x4297c4  3      OPC=cmpl_r32_imm8   18446744073709551615  
  je .L_429873                #  131   0x4297c7  6      OPC=je_label_1      4364403               
  movq -0x8(%rbp), %rax       #  132   0x4297cd  4      OPC=movq_r64_m64    18446744073709551615  
  movslq -0x2c(%rbp), %rcx    #  133   0x4297d1  4      OPC=movslq_r64_m32  18446744073709551615  
  movq (%rax,%rcx,8), %rax    #  134   0x4297d5  4      OPC=movq_r64_m64    18446744073709551615  
  movslq -0x38(%rbp), %rcx    #  135   0x4297d9  4      OPC=movslq_r64_m32  18446744073709551615  
  movsbl (%rax,%rcx,1), %edx  #  136   0x4297dd  4      OPC=movsbl_r32_m8   18446744073709551615  
  cmpl $0x2d, %edx            #  137   0x4297e1  3      OPC=cmpl_r32_imm8   18446744073709551615  
  je .L_429873                #  138   0x4297e4  6      OPC=je_label_1      4364403               
  movq -0x8(%rbp), %rax       #  139   0x4297ea  4      OPC=movq_r64_m64    18446744073709551615  
  movslq -0x2c(%rbp), %rcx    #  140   0x4297ee  4      OPC=movslq_r64_m32  18446744073709551615  
  movq (%rax,%rcx,8), %rax    #  141   0x4297f2  4      OPC=movq_r64_m64    18446744073709551615  
  movslq -0x38(%rbp), %rcx    #  142   0x4297f6  4      OPC=movslq_r64_m32  18446744073709551615  
  movsbl (%rax,%rcx,1), %edx  #  143   0x4297fa  4      OPC=movsbl_r32_m8   18446744073709551615  
  cmpl $0x7e, %edx            #  144   0x4297fe  3      OPC=cmpl_r32_imm8   18446744073709551615  
  je .L_429873                #  145   0x429801  6      OPC=je_label_1      4364403               
  movl -0x34(%rbp), %eax      #  146   0x429807  3      OPC=movl_r32_m32    18446744073709551615  
  addl $0x1, %eax             #  147   0x42980a  3      OPC=addl_r32_imm8   18446744073709551615  
  movl %eax, -0x34(%rbp)      #  148   0x42980d  3      OPC=movl_m32_r32    18446744073709551615  
  movq -0x28(%rbp), %rcx      #  149   0x429810  4      OPC=movq_r64_m64    18446744073709551615  
  movslq -0x2c(%rbp), %rdx    #  150   0x429814  4      OPC=movslq_r64_m32  18446744073709551615  
  movq (%rcx,%rdx,8), %rcx    #  151   0x429818  4      OPC=movq_r64_m64    18446744073709551615  
  movq 0x8(%rcx), %rcx        #  152   0x42981c  4      OPC=movq_r64_m64    18446744073709551615  
  movslq -0x3c(%rbp), %rdx    #  153   0x429820  4      OPC=movslq_r64_m32  18446744073709551615  
  movb $0x1, (%rcx,%rdx,1)    #  154   0x429824  4      OPC=movb_m8_imm8    18446744073709551615  
  movl -0x34(%rbp), %eax      #  155   0x429828  3      OPC=movl_r32_m32    18446744073709551615  
  movq -0x28(%rbp), %rcx      #  156   0x42982b  4      OPC=movq_r64_m64    18446744073709551615  
  movslq -0x2c(%rbp), %rdx    #  157   0x42982f  4      OPC=movslq_r64_m32  18446744073709551615  
  movq (%rcx,%rdx,8), %rcx    #  158   0x429833  4      OPC=movq_r64_m64    18446744073709551615  
  movq 0x10(%rcx), %rcx       #  159   0x429837  4      OPC=movq_r64_m64    18446744073709551615  
  movslq -0x3c(%rbp), %rdx    #  160   0x42983b  4      OPC=movslq_r64_m32  18446744073709551615  
  movl %eax, (%rcx,%rdx,4)    #  161   0x42983f  3      OPC=movl_m32_r32    18446744073709551615  
  movl -0x30(%rbp), %eax      #  162   0x429842  3      OPC=movl_r32_m32    18446744073709551615  
  movq -0x28(%rbp), %rcx      #  163   0x429845  4      OPC=movq_r64_m64    18446744073709551615  
  movslq -0x2c(%rbp), %rdx    #  164   0x429849  4      OPC=movslq_r64_m32  18446744073709551615  
  movq (%rcx,%rdx,8), %rcx    #  165   0x42984d  4      OPC=movq_r64_m64    18446744073709551615  
  movq 0x18(%rcx), %rcx       #  166   0x429851  4      OPC=movq_r64_m64    18446744073709551615  
  movslq -0x3c(%rbp), %rdx    #  167   0x429855  4      OPC=movslq_r64_m32  18446744073709551615  
  movl %eax, (%rcx,%rdx,4)    #  168   0x429859  3      OPC=movl_m32_r32    18446744073709551615  
  movl -0x30(%rbp), %eax      #  169   0x42985c  3      OPC=movl_r32_m32    18446744073709551615  
  addl $0x1, %eax             #  170   0x42985f  3      OPC=addl_r32_imm8   18446744073709551615  
  movl %eax, -0x30(%rbp)      #  171   0x429862  3      OPC=movl_m32_r32    18446744073709551615  
  movl -0x3c(%rbp), %eax      #  172   0x429865  3      OPC=movl_r32_m32    18446744073709551615  
  addl $0x1, %eax             #  173   0x429868  3      OPC=addl_r32_imm8   18446744073709551615  
  movl %eax, -0x3c(%rbp)      #  174   0x42986b  3      OPC=movl_m32_r32    18446744073709551615  
  jmpq .L_429c3e              #  175   0x42986e  5      OPC=jmpq_label_1    4365374               
.L_429873:                    #        0x429873  0      OPC=<label>         18446744073709551615  
  movq -0x18(%rbp), %rax      #  176   0x429873  4      OPC=movq_r64_m64    18446744073709551615  
  movl -0x38(%rbp), %ecx      #  177   0x429877  3      OPC=movl_r32_m32    18446744073709551615  
  addl $0x1, %ecx             #  178   0x42987a  3      OPC=addl_r32_imm8   18446744073709551615  
  movslq %ecx, %rdx           #  179   0x42987d  3      OPC=movslq_r64_r32  18446744073709551615  
  movl (%rax,%rdx,4), %ecx    #  180   0x429880  3      OPC=movl_r32_m32    18446744073709551615  
  andl $0x1, %ecx             #  181   0x429883  3      OPC=andl_r32_imm8   18446744073709551615  
  cmpl $0x0, %ecx             #  182   0x429886  3      OPC=cmpl_r32_imm8   18446744073709551615  
  je .L_429919                #  183   0x429889  6      OPC=je_label_1      4364569               
  movl -0x34(%rbp), %eax      #  184   0x42988f  3      OPC=movl_r32_m32    18446744073709551615  
  addl $0x1, %eax             #  185   0x429892  3      OPC=addl_r32_imm8   18446744073709551615  
  movl %eax, -0x34(%rbp)      #  186   0x429895  3      OPC=movl_m32_r32    18446744073709551615  
  movq -0x28(%rbp), %rcx      #  187   0x429898  4      OPC=movq_r64_m64    18446744073709551615  
  movslq -0x2c(%rbp), %rdx    #  188   0x42989c  4      OPC=movslq_r64_m32  18446744073709551615  
  movq (%rcx,%rdx,8), %rcx    #  189   0x4298a0  4      OPC=movq_r64_m64    18446744073709551615  
  movq 0x8(%rcx), %rcx        #  190   0x4298a4  4      OPC=movq_r64_m64    18446744073709551615  
  movl -0x3c(%rbp), %eax      #  191   0x4298a8  3      OPC=movl_r32_m32    18446744073709551615  
  subl $0x1, %eax             #  192   0x4298ab  3      OPC=subl_r32_imm8   18446744073709551615  
  movslq %eax, %rdx           #  193   0x4298ae  3      OPC=movslq_r64_r32  18446744073709551615  
  movsbl (%rcx,%rdx,1), %eax  #  194   0x4298b1  4      OPC=movsbl_r32_m8   18446744073709551615  
  cmpl $0x6, %eax             #  195   0x4298b5  3      OPC=cmpl_r32_imm8   18446744073709551615  
  je .L_429914                #  196   0x4298b8  6      OPC=je_label_1      4364564               
  movq -0x28(%rbp), %rax      #  197   0x4298be  4      OPC=movq_r64_m64    18446744073709551615  
  movslq -0x2c(%rbp), %rcx    #  198   0x4298c2  4      OPC=movslq_r64_m32  18446744073709551615  
  movq (%rax,%rcx,8), %rax    #  199   0x4298c6  4      OPC=movq_r64_m64    18446744073709551615  
  movq 0x8(%rax), %rax        #  200   0x4298ca  4      OPC=movq_r64_m64    18446744073709551615  
  movslq -0x3c(%rbp), %rcx    #  201   0x4298ce  4      OPC=movslq_r64_m32  18446744073709551615  
  movb $0x2, (%rax,%rcx,1)    #  202   0x4298d2  4      OPC=movb_m8_imm8    18446744073709551615  
  movl -0x34(%rbp), %edx      #  203   0x4298d6  3      OPC=movl_r32_m32    18446744073709551615  
  movq -0x28(%rbp), %rax      #  204   0x4298d9  4      OPC=movq_r64_m64    18446744073709551615  
  movslq -0x2c(%rbp), %rcx    #  205   0x4298dd  4      OPC=movslq_r64_m32  18446744073709551615  
  movq (%rax,%rcx,8), %rax    #  206   0x4298e1  4      OPC=movq_r64_m64    18446744073709551615  
  movq 0x10(%rax), %rax       #  207   0x4298e5  4      OPC=movq_r64_m64    18446744073709551615  
  movslq -0x3c(%rbp), %rcx    #  208   0x4298e9  4      OPC=movslq_r64_m32  18446744073709551615  
  movl %edx, (%rax,%rcx,4)    #  209   0x4298ed  3      OPC=movl_m32_r32    18446744073709551615  
  movq -0x28(%rbp), %rax      #  210   0x4298f0  4      OPC=movq_r64_m64    18446744073709551615  
  movslq -0x2c(%rbp), %rcx    #  211   0x4298f4  4      OPC=movslq_r64_m32  18446744073709551615  
  movq (%rax,%rcx,8), %rax    #  212   0x4298f8  4      OPC=movq_r64_m64    18446744073709551615  
  movq 0x18(%rax), %rax       #  213   0x4298fc  4      OPC=movq_r64_m64    18446744073709551615  
  movslq -0x3c(%rbp), %rcx    #  214   0x429900  4      OPC=movslq_r64_m32  18446744073709551615  
  movl $0x0, (%rax,%rcx,4)    #  215   0x429904  7      OPC=movl_m32_imm32  18446744073709551615  
  movl -0x3c(%rbp), %edx      #  216   0x42990b  3      OPC=movl_r32_m32    18446744073709551615  
  addl $0x1, %edx             #  217   0x42990e  3      OPC=addl_r32_imm8   18446744073709551615  
  movl %edx, -0x3c(%rbp)      #  218   0x429911  3      OPC=movl_m32_r32    18446744073709551615  
.L_429914:                    #        0x429914  0      OPC=<label>         18446744073709551615  
  jmpq .L_429c39              #  219   0x429914  5      OPC=jmpq_label_1    4365369               
.L_429919:                    #        0x429919  0      OPC=<label>         18446744073709551615  
  movq -0x18(%rbp), %rax      #  220   0x429919  4      OPC=movq_r64_m64    18446744073709551615  
  movl -0x38(%rbp), %ecx      #  221   0x42991d  3      OPC=movl_r32_m32    18446744073709551615  
  addl $0x1, %ecx             #  222   0x429920  3      OPC=addl_r32_imm8   18446744073709551615  
  movslq %ecx, %rdx           #  223   0x429923  3      OPC=movslq_r64_r32  18446744073709551615  
  movl (%rax,%rdx,4), %ecx    #  224   0x429926  3      OPC=movl_r32_m32    18446744073709551615  
  andl $0x10, %ecx            #  225   0x429929  3      OPC=andl_r32_imm8   18446744073709551615  
  cmpl $0x0, %ecx             #  226   0x42992c  3      OPC=cmpl_r32_imm8   18446744073709551615  
  je .L_429a2a                #  227   0x42992f  6      OPC=je_label_1      4364842               
  movq -0x8(%rbp), %rax       #  228   0x429935  4      OPC=movq_r64_m64    18446744073709551615  
  movslq -0x2c(%rbp), %rcx    #  229   0x429939  4      OPC=movslq_r64_m32  18446744073709551615  
  movq (%rax,%rcx,8), %rax    #  230   0x42993d  4      OPC=movq_r64_m64    18446744073709551615  
  movslq -0x38(%rbp), %rcx    #  231   0x429941  4      OPC=movslq_r64_m32  18446744073709551615  
  movsbl (%rax,%rcx,1), %edx  #  232   0x429945  4      OPC=movsbl_r32_m8   18446744073709551615  
  cmpl $0x20, %edx            #  233   0x429949  3      OPC=cmpl_r32_imm8   18446744073709551615  
  je .L_429a2a                #  234   0x42994c  6      OPC=je_label_1      4364842               
  movq -0x8(%rbp), %rax       #  235   0x429952  4      OPC=movq_r64_m64    18446744073709551615  
  movslq -0x2c(%rbp), %rcx    #  236   0x429956  4      OPC=movslq_r64_m32  18446744073709551615  
  movq (%rax,%rcx,8), %rax    #  237   0x42995a  4      OPC=movq_r64_m64    18446744073709551615  
  movslq -0x38(%rbp), %rcx    #  238   0x42995e  4      OPC=movslq_r64_m32  18446744073709551615  
  movsbl (%rax,%rcx,1), %edx  #  239   0x429962  4      OPC=movsbl_r32_m8   18446744073709551615  
  cmpl $0x2e, %edx            #  240   0x429966  3      OPC=cmpl_r32_imm8   18446744073709551615  
  je .L_429a2a                #  241   0x429969  6      OPC=je_label_1      4364842               
  movq -0x8(%rbp), %rax       #  242   0x42996f  4      OPC=movq_r64_m64    18446744073709551615  
  movslq -0x2c(%rbp), %rcx    #  243   0x429973  4      OPC=movslq_r64_m32  18446744073709551615  
  movq (%rax,%rcx,8), %rax    #  244   0x429977  4      OPC=movq_r64_m64    18446744073709551615  
  movslq -0x38(%rbp), %rcx    #  245   0x42997b  4      OPC=movslq_r64_m32  18446744073709551615  
  movsbl (%rax,%rcx,1), %edx  #  246   0x42997f  4      OPC=movsbl_r32_m8   18446744073709551615  
  cmpl $0x5f, %edx            #  247   0x429983  3      OPC=cmpl_r32_imm8   18446744073709551615  
  je .L_429a2a                #  248   0x429986  6      OPC=je_label_1      4364842               
  movq -0x8(%rbp), %rax       #  249   0x42998c  4      OPC=movq_r64_m64    18446744073709551615  
  movslq -0x2c(%rbp), %rcx    #  250   0x429990  4      OPC=movslq_r64_m32  18446744073709551615  
  movq (%rax,%rcx,8), %rax    #  251   0x429994  4      OPC=movq_r64_m64    18446744073709551615  
  movslq -0x38(%rbp), %rcx    #  252   0x429998  4      OPC=movslq_r64_m32  18446744073709551615  
  movsbl (%rax,%rcx,1), %edx  #  253   0x42999c  4      OPC=movsbl_r32_m8   18446744073709551615  
  cmpl $0x2d, %edx            #  254   0x4299a0  3      OPC=cmpl_r32_imm8   18446744073709551615  
  je .L_429a2a                #  255   0x4299a3  6      OPC=je_label_1      4364842               
  movq -0x8(%rbp), %rax       #  256   0x4299a9  4      OPC=movq_r64_m64    18446744073709551615  
  movslq -0x2c(%rbp), %rcx    #  257   0x4299ad  4      OPC=movslq_r64_m32  18446744073709551615  
  movq (%rax,%rcx,8), %rax    #  258   0x4299b1  4      OPC=movq_r64_m64    18446744073709551615  
  movslq -0x38(%rbp), %rcx    #  259   0x4299b5  4      OPC=movslq_r64_m32  18446744073709551615  
  movsbl (%rax,%rcx,1), %edx  #  260   0x4299b9  4      OPC=movsbl_r32_m8   18446744073709551615  
  cmpl $0x7e, %edx            #  261   0x4299bd  3      OPC=cmpl_r32_imm8   18446744073709551615  
  je .L_429a2a                #  262   0x4299c0  6      OPC=je_label_1      4364842               
  movq -0x28(%rbp), %rax      #  263   0x4299c6  4      OPC=movq_r64_m64    18446744073709551615  
