Disassembling ../binary/test.reloc
Disassembled output
  .text
  .globl test_attack_either_move
  .type test_attack_either_move, @function

#! file-offset 0xb01a0
#! rip-offset  0x4b01a0
#! capacity    610 bytes

# Text                            #  Line  RIP       Bytes  Opcode              Target                
.test_attack_either_move:         #        0x4b01a0  0      OPC=<label>         18446744073709551615  
  movl -0x2c(%rbp), %ecx          #  53    0x4b0279  3      OPC=movl_r32_m32    18446744073709551615  
  idivl %ecx                      #  54    0x4b027c  2      OPC=idivl_r32       18446744073709551615  
  subl $0x1, %eax                 #  55    0x4b027e  3      OPC=subl_r32_imm8   18446744073709551615  
  movl -0x4(%rbp), %r8d           #  56    0x4b0281  4      OPC=movl_r32_m32    18446744073709551615  
  movl %eax, -0x3c(%rbp)          #  57    0x4b0285  3      OPC=movl_m32_r32    18446744073709551615  
  movl %r8d, %eax                 #  58    0x4b0288  3      OPC=movl_r32_r32    18446744073709551615  
  cltd                            #  59    0x4b028b  1      OPC=cltd            18446744073709551615  
  idivl %ecx                      #  60    0x4b028c  2      OPC=idivl_r32       18446744073709551615  
  subl $0x1, %edx                 #  61    0x4b028e  3      OPC=subl_r32_imm8   18446744073709551615  
  movq -0x38(%rbp), %r9           #  62    0x4b0291  4      OPC=movq_r64_m64    18446744073709551615  
  movl %edx, -0x40(%rbp)          #  63    0x4b0295  3      OPC=movl_m32_r32    18446744073709551615  
  movq %r9, %rdx                  #  64    0x4b0298  3      OPC=movq_r64_r64    18446744073709551615  
  movl -0x3c(%rbp), %ecx          #  65    0x4b029b  3      OPC=movl_r32_m32    18446744073709551615  
  movl -0x40(%rbp), %r8d          #  66    0x4b029e  4      OPC=movl_r32_m32    18446744073709551615  
  callq .abortgo                  #  67    0x4b02a2  5      OPC=callq_label     4530320               
.L_4b02a7:                        #        0x4b02a7  0      OPC=<label>         18446744073709551615  
  movl $0x3, %eax                 #  68    0x4b02a7  5      OPC=movl_r32_imm32  18446744073709551615  
  movslq -0xc(%rbp), %rcx         #  69    0x4b02ac  4      OPC=movslq_r64_m32  18446744073709551615  
  movzbl 0xb89e60(,%rcx,1), %edx  #  70    0x4b02b0  8      OPC=movzbl_r32_m8   18446744073709551615  
  subl -0x8(%rbp), %eax           #  71    0x4b02b8  3      OPC=subl_r32_m32    18446744073709551615  
  cmpl %eax, %edx                 #  72    0x4b02bb  2      OPC=cmpl_r32_r32    18446744073709551615  
  jne .L_4b02e4                   #  73    0x4b02bd  6      OPC=jne_label_1     4915940               
  movl $0x3, %eax                 #  74    0x4b02c3  5      OPC=movl_r32_imm32  18446744073709551615  
  movslq -0x10(%rbp), %rcx        #  75    0x4b02c8  4      OPC=movslq_r64_m32  18446744073709551615  
  movzbl 0xb89e60(,%rcx,1), %edx  #  76    0x4b02cc  8      OPC=movzbl_r32_m8   18446744073709551615  
  subl -0x8(%rbp), %eax           #  77    0x4b02d4  3      OPC=subl_r32_m32    18446744073709551615  
  cmpl %eax, %edx                 #  78    0x4b02d7  2      OPC=cmpl_r32_r32    18446744073709551615  
  jne .L_4b02e4                   #  79    0x4b02d9  6      OPC=jne_label_1     4915940               
  jmpq .L_4b033d                  #  80    0x4b02df  5      OPC=jmpq_label_1    4916029               
.L_4b02e4:                        #        0x4b02e4  0      OPC=<label>         18446744073709551615  
  movq $0x590c92, %rdi            #  81    0x4b02e4  10     OPC=movq_r64_imm64  18446744073709551615  
  movl $0x2e8, %esi               #  82    0x4b02ee  5      OPC=movl_r32_imm32  18446744073709551615  
  movq $0x590e13, %rdx            #  83    0x4b02f3  10     OPC=movq_r64_imm64  18446744073709551615  
  movl $0x14, %eax                #  84    0x4b02fd  5      OPC=movl_r32_imm32  18446744073709551615  
  movl -0x4(%rbp), %ecx           #  85    0x4b0302  3      OPC=movl_r32_m32    18446744073709551615  
  movl %eax, -0x44(%rbp)          #  86    0x4b0305  3      OPC=movl_m32_r32    18446744073709551615  
  movl %ecx, %eax                 #  87    0x4b0308  2      OPC=movl_r32_r32    18446744073709551615  
  movq %rdx, -0x50(%rbp)          #  88    0x4b030a  4      OPC=movq_m64_r64    18446744073709551615  
  cltd                            #  89    0x4b030e  1      OPC=cltd            18446744073709551615  
  movl -0x44(%rbp), %ecx          #  90    0x4b030f  3      OPC=movl_r32_m32    18446744073709551615  
  idivl %ecx                      #  91    0x4b0312  2      OPC=idivl_r32       18446744073709551615  
  subl $0x1, %eax                 #  92    0x4b0314  3      OPC=subl_r32_imm8   18446744073709551615  
  movl -0x4(%rbp), %r8d           #  93    0x4b0317  4      OPC=movl_r32_m32    18446744073709551615  
  movl %eax, -0x54(%rbp)          #  94    0x4b031b  3      OPC=movl_m32_r32    18446744073709551615  
  movl %r8d, %eax                 #  95    0x4b031e  3      OPC=movl_r32_r32    18446744073709551615  
  cltd                            #  96    0x4b0321  1      OPC=cltd            18446744073709551615  
  idivl %ecx                      #  97    0x4b0322  2      OPC=idivl_r32       18446744073709551615  
  subl $0x1, %edx                 #  98    0x4b0324  3      OPC=subl_r32_imm8   18446744073709551615  
  movq -0x50(%rbp), %r9           #  99    0x4b0327  4      OPC=movq_r64_m64    18446744073709551615  
  movl %edx, -0x58(%rbp)          #  100   0x4b032b  3      OPC=movl_m32_r32    18446744073709551615  
  movq %r9, %rdx                  #  101   0x4b032e  3      OPC=movq_r64_r64    18446744073709551615  
  movl -0x54(%rbp), %ecx          #  102   0x4b0331  3      OPC=movl_r32_m32    18446744073709551615  
  movl -0x58(%rbp), %r8d          #  103   0x4b0334  4      OPC=movl_r32_m32    18446744073709551615  
  callq .abortgo                  #  104   0x4b0338  5      OPC=callq_label     4530320               
.L_4b033d:                        #        0x4b033d  0      OPC=<label>         18446744073709551615  
  movl -0xc(%rbp), %edi           #  105   0x4b033d  3      OPC=movl_r32_m32    18446744073709551615  
  movl -0x10(%rbp), %esi          #  106   0x4b0340  3      OPC=movl_r32_m32    18446744073709551615  
  callq .defend_both              #  107   0x4b0343  5      OPC=callq_label     4631968               
  cmpl $0x0, %eax                 #  108   0x4b0348  3      OPC=cmpl_r32_imm8   18446744073709551615  
  jne .L_4b0356                   #  109   0x4b034b  6      OPC=jne_label_1     4916054               
  jmpq .L_4b03fc                  #  110   0x4b0351  5      OPC=jmpq_label_1    4916220               
.L_4b0356:                        #        0x4b0356  0      OPC=<label>         18446744073709551615  
  movq $0x590e5c, %rdx            #  111   0x4b0356  10     OPC=movq_r64_imm64  18446744073709551615  
  xorl %eax, %eax                 #  112   0x4b0360  2      OPC=xorl_r32_r32    18446744073709551615  
  movl -0x4(%rbp), %edi           #  113   0x4b0362  3      OPC=movl_r32_m32    18446744073709551615  
  movl -0x8(%rbp), %esi           #  114   0x4b0365  3      OPC=movl_r32_m32    18446744073709551615  
  movl -0xc(%rbp), %ecx           #  115   0x4b0368  3      OPC=movl_r32_m32    18446744073709551615  
  movl %eax, %r8d                 #  116   0x4b036b  3      OPC=movl_r32_r32    18446744073709551615  
  movl %eax, %r9d                 #  117   0x4b036e  3      OPC=movl_r32_r32    18446744073709551615  
  callq .trymove                  #  118   0x4b0371  5      OPC=callq_label     4230704               
  cmpl $0x0, %eax                 #  119   0x4b0376  3      OPC=cmpl_r32_imm8   18446744073709551615  
  je .L_4b03fc                    #  120   0x4b0379  6      OPC=je_label_1      4916220               
  movl $0x3, %eax                 #  121   0x4b037f  5      OPC=movl_r32_imm32  18446744073709551615  
  movslq -0xc(%rbp), %rcx         #  122   0x4b0384  4      OPC=movslq_r64_m32  18446744073709551615  
  movzbl 0xb89e60(,%rcx,1), %edx  #  123   0x4b0388  8      OPC=movzbl_r32_m8   18446744073709551615  
  subl -0x8(%rbp), %eax           #  124   0x4b0390  3      OPC=subl_r32_m32    18446744073709551615  
  cmpl %eax, %edx                 #  125   0x4b0393  2      OPC=cmpl_r32_r32    18446744073709551615  
  jne .L_4b03f2                   #  126   0x4b0395  6      OPC=jne_label_1     4916210               
  movl $0x3, %eax                 #  127   0x4b039b  5      OPC=movl_r32_imm32  18446744073709551615  
  movslq -0x10(%rbp), %rcx        #  128   0x4b03a0  4      OPC=movslq_r64_m32  18446744073709551615  
  movzbl 0xb89e60(,%rcx,1), %edx  #  129   0x4b03a4  8      OPC=movzbl_r32_m8   18446744073709551615  
  subl -0x8(%rbp), %eax           #  130   0x4b03ac  3      OPC=subl_r32_m32    18446744073709551615  
  cmpl %eax, %edx                 #  131   0x4b03af  2      OPC=cmpl_r32_r32    18446744073709551615  
  jne .L_4b03f2                   #  132   0x4b03b1  6      OPC=jne_label_1     4916210               
  movl -0xc(%rbp), %edi           #  133   0x4b03b7  3      OPC=movl_r32_m32    18446744073709551615  
  movl -0x10(%rbp), %esi          #  134   0x4b03ba  3      OPC=movl_r32_m32    18446744073709551615  
  callq .defend_both              #  135   0x4b03bd  5      OPC=callq_label     4631968               
  cmpl $0x0, %eax                 #  136   0x4b03c2  3      OPC=cmpl_r32_imm8   18446744073709551615  
  jne .L_4b03e8                   #  137   0x4b03c5  6      OPC=jne_label_1     4916200               
  movl $0x1, %eax                 #  138   0x4b03cb  5      OPC=movl_r32_imm32  18446744073709551615  
  movl -0x4(%rbp), %edi           #  139   0x4b03d0  3      OPC=movl_r32_m32    18446744073709551615  
  movl -0xc(%rbp), %edx           #  140   0x4b03d3  3      OPC=movl_r32_m32    18446744073709551615  
  movl -0x10(%rbp), %r8d          #  141   0x4b03d6  4      OPC=movl_r32_m32    18446744073709551615  
  movl %eax, %esi                 #  142   0x4b03da  2      OPC=movl_r32_r32    18446744073709551615  
  movl %eax, %ecx                 #  143   0x4b03dc  2      OPC=movl_r32_r32    18446744073709551615  
  callq .add_either_move          #  144   0x4b03de  5      OPC=callq_label     4405024               
  jmpq .L_4b03ed                  #  145   0x4b03e3  5      OPC=jmpq_label_1    4916205               
.L_4b03e8:                        #        0x4b03e8  0      OPC=<label>         18446744073709551615  
  jmpq .L_4b03ed                  #  146   0x4b03e8  5      OPC=jmpq_label_1    4916205               
.L_4b03ed:                        #        0x4b03ed  0      OPC=<label>         18446744073709551615  
  jmpq .L_4b03f7                  #  147   0x4b03ed  5      OPC=jmpq_label_1    4916215               
.L_4b03f2:                        #        0x4b03f2  0      OPC=<label>         18446744073709551615  
  jmpq .L_4b03f7                  #  148   0x4b03f2  5      OPC=jmpq_label_1    4916215               
.L_4b03f7:                        #        0x4b03f7  0      OPC=<label>         18446744073709551615  
  callq .popgo                    #  149   0x4b03f7  5      OPC=callq_label     4250976               
.L_4b03fc:                        #        0x4b03fc  0      OPC=<label>         18446744073709551615  
  addq $0x60, %rsp                #  150   0x4b03fc  4      OPC=addq_r64_imm8   18446744073709551615  
  popq %rbp                       #  151   0x4b0400  1      OPC=popq_r64_1      18446744073709551615  
  retq                            #  152   0x4b0401  1      OPC=retq            18446744073709551615  
                                                                                                      
.size test_attack_either_move, .-test_attack_either_move
Disassembling Done.


Decompiling mcsema/test.proposed.ll
Computing Label PC values ...
.L_4b03fc->4916220
.L_4b03f7->4916215
.L_4b024e->4915790
.L_4b02e4->4915940
.L_4b03ed->4916205
.L_4b0234->4915764
.L_4b03e8->4916200
.L_4b03f2->4916210
.test_attack_either_move->4915616
.L_4b02a7->4915879
.L_4b01db->4915675
.L_4b033d->4916029
.L_4b0356->4916054

Computing Label PC values: Done.


Executing: cat ${HOME}/Github/validating-binary-decompilation/source/libs/compositional-decompiler/data/mcsema_template.txt
declare %struct.Memory* @__remill_error(%struct.State* dereferenceable(3376), i64, %struct.Memory*)
declare i32 @__remill_fpu_exception_test_and_clear(i32, i32)
declare void @llvm.lifetime.start(i64, i8* nocapture)
declare void @llvm.lifetime.end(i64, i8* nocapture)
declare i32 @llvm.ctpop.i32(i32)
declare i32 @llvm.bswap.i32(i32)
declare i64 @llvm.bswap.i64(i64)
declare i32 @llvm.cttz.i32(i32, i1)
declare i64 @llvm.cttz.i64(i64, i1)
declare i32 @llvm.ctlz.i32(i32, i1)
declare i64 @llvm.ctlz.i64(i64, i1)
declare void @llvm.memcpy.p0i8.p0i8.i64(i8* nocapture writeonly, i8* nocapture readonly, i64, i32, i1)
declare double @llvm.nearbyint.f64(double)
declare double @llvm.fabs.f64(double)
declare <4 x double> @llvm.nearbyint.v4f64(<4 x double>)
declare <4 x double> @llvm.fabs.v4f64(<4 x double>)
declare double @llvm.trunc.f64(double)
declare <4 x double> @llvm.trunc.v4f64(<4 x double>)
declare float @llvm.nearbyint.f32(float)
declare float @llvm.fabs.f32(float)
declare <4 x float> @llvm.nearbyint.v4f32(<4 x float>)
declare <4 x float> @llvm.fabs.v4f32(<4 x float>)
declare float @llvm.trunc.f32(float)
declare <4 x float> @llvm.trunc.v4f32(<4 x float>)
declare void @llvm.memset.p0i8.i64(i8* nocapture writeonly, i8, i64, i32, i1)

; Buiitins  
declare double @atan(double) local_unnamed_addr #9
declare double @cos(double) local_unnamed_addr #9
declare double @sin(double) local_unnamed_addr #9
declare double @sqrt(double) local_unnamed_addr #9
declare double @tan(double) local_unnamed_addr #9
declare extern_weak x86_64_sysvcc i64 @abort() #18
declare extern_weak x86_64_sysvcc i64 @abs(i64) #18
declare extern_weak x86_64_sysvcc i64 @asin(i64) #18
declare extern_weak x86_64_sysvcc i64 @atof(i64) #18
declare extern_weak x86_64_sysvcc i64 @atoi(i64) #18
declare extern_weak x86_64_sysvcc i64 @atol(i64) #18
declare extern_weak x86_64_sysvcc i64 @calloc(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @clock() #18
declare extern_weak x86_64_sysvcc i64 @cosf(i64) #18
declare extern_weak x86_64_sysvcc i64 @exit(i64) #18
declare extern_weak x86_64_sysvcc i64 @exp(i64) #18
declare extern_weak x86_64_sysvcc i64 @fflush(i64) #18
declare extern_weak x86_64_sysvcc i64 @floor(i64) #18
declare extern_weak x86_64_sysvcc i64 @fprintf(i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @fputs(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @free(i64) #18
declare extern_weak x86_64_sysvcc i64 @fwrite(i64, i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @getchar() #18
declare extern_weak x86_64_sysvcc i64 @gettimeofday(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @__isoc99_fscanf(i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @__isoc99_scanf(i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @__isoc99_sscanf(i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @log(i64) #18
declare extern_weak x86_64_sysvcc i64 @lrand48() #18
declare extern_weak x86_64_sysvcc i64 @malloc(i64) #18
declare extern_weak x86_64_sysvcc i64 @memalign(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @memcpy(i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @memset(i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @perror(i64) #18
declare extern_weak x86_64_sysvcc i64 @posix_memalign(i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @pow(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @printf(i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @putchar(i64) #18
declare extern_weak x86_64_sysvcc i64 @puts(i64) #18
declare extern_weak x86_64_sysvcc i64 @rand() #18
declare extern_weak x86_64_sysvcc i64 @random() #18
declare extern_weak x86_64_sysvcc i64 @realloc(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @seed48(i64) #18
declare extern_weak x86_64_sysvcc i64 @sinf(i64) #18
declare extern_weak x86_64_sysvcc i64 @sprintf(i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @srand(i64) #18
declare extern_weak x86_64_sysvcc i64 @strcat(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @strcmp(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @strcpy(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @strdup(i64) #18
declare extern_weak x86_64_sysvcc i64 @strlen(i64) #18
declare extern_weak x86_64_sysvcc i64 @strncmp(i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @strtoll(i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @time(i64) #18
declare extern_weak x86_64_sysvcc i64 @ungetc(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @pthread_join(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @pthread_create(i64, i64, i64, i64) #18

declare %struct.Memory* @__remill_function_call(%struct.State* dereferenceable(3376), i64, %struct.Memory*)

define internal %struct.Memory* @ext_pthread_create(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64, i64, i64, i64)* @pthread_create to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext_pthread_join(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64, i64)* @pthread_join to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext_gettimeofday(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64, i64)* @gettimeofday to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext___isoc99_scanf(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64)* @__isoc99_scanf to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}


define internal %struct.Memory* @ext_fflush(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64)* @fflush to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext___isoc99_fscanf(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64)* @__isoc99_fscanf to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext___isoc99_sscanf(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64)* @__isoc99_sscanf to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext_memcpy(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64, i64, i64)* @memcpy to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext_posix_memalign(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64, i64, i64)* @posix_memalign to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext_fprintf(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64)* @fprintf to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext_memset(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64, i64, i64)* @memset to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext_perror(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64)* @perror to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext_floor(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64)* @floor to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext_malloc(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64)* @malloc to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext_atoi(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64)* @atoi to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext_strcpy(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64, i64)* @strcpy to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext_ungetc(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64, i64)* @ungetc to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext_pow(%struct.State*, i64, %struct.Memory*) #18 {
