Disassembling ../binary/test.reloc
Disassembled output
  .text
  .globl frame_picture
  .type frame_picture, @function

#! file-offset 0x2a450
#! rip-offset  0x42a450
#! capacity    1306 bytes

# Text                           #  Line  RIP       Bytes  Opcode              Target                
.frame_picture:                  #        0x42a450  0      OPC=<label>         18446744073709551615  
  movq 0x6cb900, %rax            #  99    0x42a6a7  8      OPC=movq_r64_m64    18446744073709551615  
  movl 0x11b10(%rax), %ecx       #  100   0x42a6af  6      OPC=movl_r32_m32    18446744073709551615  
  movq 0x6d12b0, %rax            #  101   0x42a6b5  8      OPC=movq_r64_m64    18446744073709551615  
  movl %ecx, 0x18dc(%rax)        #  102   0x42a6bd  6      OPC=movl_m32_r32    18446744073709551615  
  movq 0x6cb900, %rax            #  103   0x42a6c3  8      OPC=movq_r64_m64    18446744073709551615  
  movl 0x11b10(%rax), %ecx       #  104   0x42a6cb  6      OPC=movl_r32_m32    18446744073709551615  
  movq 0x6d12b0, %rax            #  105   0x42a6d1  8      OPC=movq_r64_m64    18446744073709551615  
  movl %ecx, 0x18d8(%rax)        #  106   0x42a6d9  6      OPC=movl_m32_r32    18446744073709551615  
  movq 0x6d12b0, %rax            #  107   0x42a6df  8      OPC=movq_r64_m64    18446744073709551615  
  movl $0x1, 0x190c(%rax)        #  108   0x42a6e7  10     OPC=movl_m32_imm32  18446744073709551615  
  movq 0x6cb8f8, %rax            #  109   0x42a6f1  8      OPC=movq_r64_m64    18446744073709551615  
  cmpl $0x0, 0xb44(%rax)         #  110   0x42a6f9  7      OPC=cmpl_m32_imm8   18446744073709551615  
  setne %r9b                     #  111   0x42a700  4      OPC=setne_r8        18446744073709551615  
  andb $0x1, %r9b                #  112   0x42a704  4      OPC=andb_r8_imm8    18446744073709551615  
  movzbl %r9b, %ecx              #  113   0x42a708  4      OPC=movzbl_r32_r8   18446744073709551615  
  movq 0x6cb900, %rax            #  114   0x42a70c  8      OPC=movq_r64_m64    18446744073709551615  
  movl %ecx, 0x11ad0(%rax)       #  115   0x42a714  6      OPC=movl_m32_r32    18446744073709551615  
  movq 0x6d12b0, %rax            #  116   0x42a71a  8      OPC=movq_r64_m64    18446744073709551615  
  movl %ecx, 0x1910(%rax)        #  117   0x42a722  6      OPC=movl_m32_r32    18446744073709551615  
  movq 0x6d12b0, %rax            #  118   0x42a728  8      OPC=movq_r64_m64    18446744073709551615  
  movq %rax, 0x70fcf0            #  119   0x42a730  8      OPC=movq_m64_r64    18446744073709551615  
  callq .copy_params             #  120   0x42a738  5      OPC=callq_label     4376480               
  jmpq .L_42a88f                 #  121   0x42a73d  5      OPC=jmpq_label_1    4368527               
.L_42a742:                       #        0x42a742  0      OPC=<label>         18446744073709551615  
  movq 0x6cb900, %rax            #  122   0x42a742  8      OPC=movq_r64_m64    18446744073709551615  
  movl 0x1c(%rax), %edi          #  123   0x42a74a  3      OPC=movl_r32_m32    18446744073709551615  
  movq 0x6cb900, %rax            #  124   0x42a74d  8      OPC=movq_r64_m64    18446744073709551615  
  movl 0x34(%rax), %esi          #  125   0x42a755  3      OPC=movl_r32_m32    18446744073709551615  
  movq 0x6cb900, %rax            #  126   0x42a758  8      OPC=movq_r64_m64    18446744073709551615  
  movl 0x3c(%rax), %edx          #  127   0x42a760  3      OPC=movl_r32_m32    18446744073709551615  
  movq 0x6cb900, %rax            #  128   0x42a763  8      OPC=movq_r64_m64    18446744073709551615  
  movl 0x38(%rax), %ecx          #  129   0x42a76b  3      OPC=movl_r32_m32    18446744073709551615  
  movq 0x6cb900, %rax            #  130   0x42a76e  8      OPC=movq_r64_m64    18446744073709551615  
  movl 0x40(%rax), %r8d          #  131   0x42a776  4      OPC=movl_r32_m32    18446744073709551615  
  callq .alloc_storable_picture  #  132   0x42a77a  5      OPC=callq_label     4504928               
  movq %rax, 0x710a50            #  133   0x42a77f  8      OPC=movq_m64_r64    18446744073709551615  
  movq 0x6cb900, %rax            #  134   0x42a787  8      OPC=movq_r64_m64    18446744073709551615  
  movl 0x11b08(%rax), %ecx       #  135   0x42a78f  6      OPC=movl_r32_m32    18446744073709551615  
  movq 0x710a50, %rax            #  136   0x42a795  8      OPC=movq_r64_m64    18446744073709551615  
  movl %ecx, 0x4(%rax)           #  137   0x42a79d  3      OPC=movl_m32_r32    18446744073709551615  
  movq 0x6cb900, %rax            #  138   0x42a7a0  8      OPC=movq_r64_m64    18446744073709551615  
  movl %ecx, 0x11b0c(%rax)       #  139   0x42a7a8  6      OPC=movl_m32_r32    18446744073709551615  
  movq 0x6cb900, %rax            #  140   0x42a7ae  8      OPC=movq_r64_m64    18446744073709551615  
  movl 0x11b00(%rax), %ecx       #  141   0x42a7b6  6      OPC=movl_r32_m32    18446744073709551615  
  movq 0x710a50, %rax            #  142   0x42a7bc  8      OPC=movq_r64_m64    18446744073709551615  
  movl %ecx, 0x8(%rax)           #  143   0x42a7c4  3      OPC=movl_m32_r32    18446744073709551615  
  movq 0x6cb900, %rax            #  144   0x42a7c7  8      OPC=movq_r64_m64    18446744073709551615  
  movl 0x11b04(%rax), %ecx       #  145   0x42a7cf  6      OPC=movl_r32_m32    18446744073709551615  
  movq 0x710a50, %rax            #  146   0x42a7d5  8      OPC=movq_r64_m64    18446744073709551615  
  movl %ecx, 0xc(%rax)           #  147   0x42a7dd  3      OPC=movl_m32_r32    18446744073709551615  
  movq 0x6cb900, %rax            #  148   0x42a7e0  8      OPC=movq_r64_m64    18446744073709551615  
  movl 0x11b08(%rax), %ecx       #  149   0x42a7e8  6      OPC=movl_r32_m32    18446744073709551615  
  movq 0x710a50, %rax            #  150   0x42a7ee  8      OPC=movq_r64_m64    18446744073709551615  
  movl %ecx, 0x10(%rax)          #  151   0x42a7f6  3      OPC=movl_m32_r32    18446744073709551615  
  movq 0x6cb900, %rax            #  152   0x42a7f9  8      OPC=movq_r64_m64    18446744073709551615  
  movl 0x11b10(%rax), %ecx       #  153   0x42a801  6      OPC=movl_r32_m32    18446744073709551615  
  movq 0x710a50, %rax            #  154   0x42a807  8      OPC=movq_r64_m64    18446744073709551615  
  movl %ecx, 0x18dc(%rax)        #  155   0x42a80f  6      OPC=movl_m32_r32    18446744073709551615  
  movq 0x6cb900, %rax            #  156   0x42a815  8      OPC=movq_r64_m64    18446744073709551615  
  movl 0x11b10(%rax), %ecx       #  157   0x42a81d  6      OPC=movl_r32_m32    18446744073709551615  
  movq 0x710a50, %rax            #  158   0x42a823  8      OPC=movq_r64_m64    18446744073709551615  
  movl %ecx, 0x18d8(%rax)        #  159   0x42a82b  6      OPC=movl_m32_r32    18446744073709551615  
  movq 0x710a50, %rax            #  160   0x42a831  8      OPC=movq_r64_m64    18446744073709551615  
  movl $0x1, 0x190c(%rax)        #  161   0x42a839  10     OPC=movl_m32_imm32  18446744073709551615  
  movq 0x6cb8f8, %rax            #  162   0x42a843  8      OPC=movq_r64_m64    18446744073709551615  
  cmpl $0x0, 0xb44(%rax)         #  163   0x42a84b  7      OPC=cmpl_m32_imm8   18446744073709551615  
  setne %r9b                     #  164   0x42a852  4      OPC=setne_r8        18446744073709551615  
  andb $0x1, %r9b                #  165   0x42a856  4      OPC=andb_r8_imm8    18446744073709551615  
  movzbl %r9b, %ecx              #  166   0x42a85a  4      OPC=movzbl_r32_r8   18446744073709551615  
  movq 0x6cb900, %rax            #  167   0x42a85e  8      OPC=movq_r64_m64    18446744073709551615  
  movl %ecx, 0x11ad0(%rax)       #  168   0x42a866  6      OPC=movl_m32_r32    18446744073709551615  
  movq 0x710a50, %rax            #  169   0x42a86c  8      OPC=movq_r64_m64    18446744073709551615  
  movl %ecx, 0x1910(%rax)        #  170   0x42a874  6      OPC=movl_m32_r32    18446744073709551615  
  movq 0x710a50, %rax            #  171   0x42a87a  8      OPC=movq_r64_m64    18446744073709551615  
  movq %rax, 0x70fcf0            #  172   0x42a882  8      OPC=movq_m64_r64    18446744073709551615  
  callq .copy_params             #  173   0x42a88a  5      OPC=callq_label     4376480               
.L_42a88f:                       #        0x42a88f  0      OPC=<label>         18446744073709551615  
  jmpq .L_42a894                 #  174   0x42a88f  5      OPC=jmpq_label_1    4368532               
.L_42a894:                       #        0x42a894  0      OPC=<label>         18446744073709551615  
  movq 0x6cb908, %rax            #  175   0x42a894  8      OPC=movq_r64_m64    18446744073709551615  
  movl $0x0, 0x5bc(%rax)         #  176   0x42a89c  10     OPC=movl_m32_imm32  18446744073709551615  
  movq 0x6cb908, %rax            #  177   0x42a8a6  8      OPC=movq_r64_m64    18446744073709551615  
  addq $0x5bc, %rax              #  178   0x42a8ae  6      OPC=addq_rax_imm32  18446744073709551615  
  movq 0x6cb908, %rcx            #  179   0x42a8b4  8      OPC=movq_r64_m64    18446744073709551615  
  movq %rax, 0x5c8(%rcx)         #  180   0x42a8bc  7      OPC=movq_m64_r64    18446744073709551615  
  movq 0x6cb900, %rax            #  181   0x42a8c3  8      OPC=movq_r64_m64    18446744073709551615  
  movl $0x0, 0x11878(%rax)       #  182   0x42a8cb  10     OPC=movl_m32_imm32  18446744073709551615  
  movq -0x8(%rbp), %rdi          #  183   0x42a8d5  4      OPC=movq_r64_m64    18446744073709551615  
  callq .code_a_picture          #  184   0x42a8d9  5      OPC=callq_label     4356640               
  movq 0x6cb900, %rax            #  185   0x42a8de  8      OPC=movq_r64_m64    18446744073709551615  
  movq 0x3750(%rax), %rax        #  186   0x42a8e6  7      OPC=movq_r64_m64    18446744073709551615  
  movq 0x18(%rax), %rax          #  187   0x42a8ed  4      OPC=movq_r64_m64    18446744073709551615  
  movq (%rax), %rax              #  188   0x42a8f1  3      OPC=movq_r64_m64    18446744073709551615  
  movl (%rax), %edx              #  189   0x42a8f4  2      OPC=movl_r32_m32    18446744073709551615  
  shll $0x3, %edx                #  190   0x42a8f6  3      OPC=shll_r32_imm8   18446744073709551615  
  movq -0x8(%rbp), %rax          #  191   0x42a8f9  4      OPC=movq_r64_m64    18446744073709551615  
  movl %edx, 0x328(%rax)         #  192   0x42a8fd  6      OPC=movl_m32_r32    18446744073709551615  
  movq 0x6cb900, %rax            #  193   0x42a903  8      OPC=movq_r64_m64    18446744073709551615  
  cmpl $0x0, 0x1c(%rax)          #  194   0x42a90b  4      OPC=cmpl_m32_imm8   18446744073709551615  
  jne .L_42a964                  #  195   0x42a90f  6      OPC=jne_label_1     4368740               
  callq .find_distortion         #  196   0x42a915  5      OPC=callq_label     4376784               
  movq 0x6cb910, %rax            #  197   0x42a91a  8      OPC=movq_r64_m64    18446744073709551615  
  movss (%rax), %xmm0            #  198   0x42a922  4      OPC=movss_xmm_m32   18446744073709551615  
  movq -0x8(%rbp), %rax          #  199   0x42a926  4      OPC=movq_r64_m64    18446744073709551615  
  movss %xmm0, 0x32c(%rax)       #  200   0x42a92a  8      OPC=movss_m32_xmm   18446744073709551615  
  movq 0x6cb910, %rax            #  201   0x42a932  8      OPC=movq_r64_m64    18446744073709551615  
  movss 0x4(%rax), %xmm0         #  202   0x42a93a  5      OPC=movss_xmm_m32   18446744073709551615  
  movq -0x8(%rbp), %rax          #  203   0x42a93f  4      OPC=movq_r64_m64    18446744073709551615  
  movss %xmm0, 0x330(%rax)       #  204   0x42a943  8      OPC=movss_m32_xmm   18446744073709551615  
  movq 0x6cb910, %rax            #  205   0x42a94b  8      OPC=movq_r64_m64    18446744073709551615  
  movss 0x8(%rax), %xmm0         #  206   0x42a953  5      OPC=movss_xmm_m32   18446744073709551615  
  movq -0x8(%rbp), %rax          #  207   0x42a958  4      OPC=movq_r64_m64    18446744073709551615  
  movss %xmm0, 0x334(%rax)       #  208   0x42a95c  8      OPC=movss_m32_xmm   18446744073709551615  
.L_42a964:                       #        0x42a964  0      OPC=<label>         18446744073709551615  
  addq $0x10, %rsp               #  209   0x42a964  4      OPC=addq_r64_imm8   18446744073709551615  
  popq %rbp                      #  210   0x42a968  1      OPC=popq_r64_1      18446744073709551615  
  retq                           #  211   0x42a969  1      OPC=retq            18446744073709551615  
                                                                                                     
.size frame_picture, .-frame_picture
Disassembling Done.


Decompiling mcsema/test.proposed.ll
Computing Label PC values ...
.L_42a964->4368740
.L_42a5e6->4367846
.frame_picture->4367440
.L_42a88f->4368527
.L_42a742->4368194
.L_42a894->4368532

Computing Label PC values: Done.


Executing: cat ${HOME}/Github/validating-binary-decompilation/source/libs/compositional-decompiler/data/mcsema_template.txt
declare %struct.Memory* @__remill_error(%struct.State* dereferenceable(3376), i64, %struct.Memory*)
declare i32 @__remill_fpu_exception_test_and_clear(i32, i32)
declare void @llvm.lifetime.start(i64, i8* nocapture)
declare void @llvm.lifetime.end(i64, i8* nocapture)
declare i32 @llvm.ctpop.i32(i32)
declare i32 @llvm.bswap.i32(i32)
declare i64 @llvm.bswap.i64(i64)
declare i32 @llvm.cttz.i32(i32, i1)
declare i64 @llvm.cttz.i64(i64, i1)
declare i32 @llvm.ctlz.i32(i32, i1)
declare i64 @llvm.ctlz.i64(i64, i1)
declare void @llvm.memcpy.p0i8.p0i8.i64(i8* nocapture writeonly, i8* nocapture readonly, i64, i32, i1)
declare double @llvm.nearbyint.f64(double)
declare double @llvm.fabs.f64(double)
declare <4 x double> @llvm.nearbyint.v4f64(<4 x double>)
declare <4 x double> @llvm.fabs.v4f64(<4 x double>)
declare double @llvm.trunc.f64(double)
declare <4 x double> @llvm.trunc.v4f64(<4 x double>)
declare float @llvm.nearbyint.f32(float)
declare float @llvm.fabs.f32(float)
declare <4 x float> @llvm.nearbyint.v4f32(<4 x float>)
declare <4 x float> @llvm.fabs.v4f32(<4 x float>)
declare float @llvm.trunc.f32(float)
declare <4 x float> @llvm.trunc.v4f32(<4 x float>)
declare void @llvm.memset.p0i8.i64(i8* nocapture writeonly, i8, i64, i32, i1)

; Buiitins  
declare double @atan(double) local_unnamed_addr #9
declare double @cos(double) local_unnamed_addr #9
declare double @sin(double) local_unnamed_addr #9
declare double @sqrt(double) local_unnamed_addr #9
declare double @tan(double) local_unnamed_addr #9
declare extern_weak x86_64_sysvcc i64 @abort() #18
declare extern_weak x86_64_sysvcc i64 @abs(i64) #18
declare extern_weak x86_64_sysvcc i64 @asin(i64) #18
declare extern_weak x86_64_sysvcc i64 @atof(i64) #18
declare extern_weak x86_64_sysvcc i64 @atoi(i64) #18
declare extern_weak x86_64_sysvcc i64 @atol(i64) #18
declare extern_weak x86_64_sysvcc i64 @calloc(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @clock() #18
declare extern_weak x86_64_sysvcc i64 @cosf(i64) #18
declare extern_weak x86_64_sysvcc i64 @exit(i64) #18
declare extern_weak x86_64_sysvcc i64 @exp(i64) #18
declare extern_weak x86_64_sysvcc i64 @fflush(i64) #18
declare extern_weak x86_64_sysvcc i64 @floor(i64) #18
declare extern_weak x86_64_sysvcc i64 @fprintf(i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @fputs(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @free(i64) #18
declare extern_weak x86_64_sysvcc i64 @fwrite(i64, i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @getchar() #18
declare extern_weak x86_64_sysvcc i64 @gettimeofday(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @__isoc99_fscanf(i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @__isoc99_scanf(i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @__isoc99_sscanf(i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @log(i64) #18
declare extern_weak x86_64_sysvcc i64 @lrand48() #18
declare extern_weak x86_64_sysvcc i64 @malloc(i64) #18
declare extern_weak x86_64_sysvcc i64 @memalign(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @memcpy(i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @memset(i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @perror(i64) #18
declare extern_weak x86_64_sysvcc i64 @posix_memalign(i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @pow(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @printf(i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @putchar(i64) #18
declare extern_weak x86_64_sysvcc i64 @puts(i64) #18
declare extern_weak x86_64_sysvcc i64 @rand() #18
declare extern_weak x86_64_sysvcc i64 @random() #18
declare extern_weak x86_64_sysvcc i64 @realloc(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @seed48(i64) #18
declare extern_weak x86_64_sysvcc i64 @sinf(i64) #18
declare extern_weak x86_64_sysvcc i64 @sprintf(i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @srand(i64) #18
declare extern_weak x86_64_sysvcc i64 @strcat(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @strcmp(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @strcpy(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @strdup(i64) #18
declare extern_weak x86_64_sysvcc i64 @strlen(i64) #18
declare extern_weak x86_64_sysvcc i64 @strncmp(i64, i64, i64) #18
