Disassembling ../binary/test.reloc
Disassembled output
  .text
  .globl ExtremeValueFitHistogram
  .type ExtremeValueFitHistogram, @function

#! file-offset 0x19e50
#! rip-offset  0x419e50
#! capacity    1155 bytes

# Text                             #  Line  RIP       Bytes  Opcode                 Target                
.ExtremeValueFitHistogram:         #        0x419e50  0      OPC=<label>            18446744073709551615  
  jle .L_419edc                    #  28    0x419eb6  6      OPC=jle_label_1        4300508               
  movq -0x10(%rbp), %rax           #  29    0x419ebc  4      OPC=movq_r64_m64       18446744073709551615  
  movq (%rax), %rax                #  30    0x419ec0  3      OPC=movq_r64_m64       18446744073709551615  
  movl -0x40(%rbp), %ecx           #  31    0x419ec3  3      OPC=movl_r32_m32       18446744073709551615  
  movq -0x10(%rbp), %rdx           #  32    0x419ec6  4      OPC=movq_r64_m64       18446744073709551615  
  subl 0x8(%rdx), %ecx             #  33    0x419eca  3      OPC=subl_r32_m32       18446744073709551615  
  movslq %ecx, %rdx                #  34    0x419ecd  3      OPC=movslq_r64_r32     18446744073709551615  
  movl (%rax,%rdx,4), %ecx         #  35    0x419ed0  3      OPC=movl_r32_m32       18446744073709551615  
  movl %ecx, -0x54(%rbp)           #  36    0x419ed3  3      OPC=movl_m32_r32       18446744073709551615  
  movl -0x40(%rbp), %ecx           #  37    0x419ed6  3      OPC=movl_r32_m32       18446744073709551615  
  movl %ecx, -0x44(%rbp)           #  38    0x419ed9  3      OPC=movl_m32_r32       18446744073709551615  
.L_419edc:                         #        0x419edc  0      OPC=<label>            18446744073709551615  
  jmpq .L_419ee1                   #  39    0x419edc  5      OPC=jmpq_label_1       4300513               
.L_419ee1:                         #        0x419ee1  0      OPC=<label>            18446744073709551615  
  movl -0x40(%rbp), %eax           #  40    0x419ee1  3      OPC=movl_r32_m32       18446744073709551615  
  addl $0x1, %eax                  #  41    0x419ee4  3      OPC=addl_r32_imm8      18446744073709551615  
  movl %eax, -0x40(%rbp)           #  42    0x419ee7  3      OPC=movl_m32_r32       18446744073709551615  
  jmpq .L_419e8c                   #  43    0x419eea  5      OPC=jmpq_label_1       4300428               
.L_419eef:                         #        0x419eef  0      OPC=<label>            18446744073709551615  
  jmpq .L_419ef4                   #  44    0x419eef  5      OPC=jmpq_label_1       4300532               
.L_419ef4:                         #        0x419ef4  0      OPC=<label>            18446744073709551615  
  movss -0x18(%rbp), %xmm0         #  45    0x419ef4  5      OPC=movss_xmm_m32      18446744073709551615  
  movq -0x10(%rbp), %rax           #  46    0x419ef9  4      OPC=movq_r64_m64       18446744073709551615  
  cvtsi2ssl 0x10(%rax), %xmm1      #  47    0x419efd  5      OPC=cvtsi2ssl_xmm_m32  18446744073709551615  
  ucomiss %xmm0, %xmm1             #  48    0x419f02  3      OPC=ucomiss_xmm_xmm    18446744073709551615  
  jbe .L_419f1a                    #  49    0x419f05  6      OPC=jbe_label_1        4300570               
  movss -0x18(%rbp), %xmm0         #  50    0x419f0b  5      OPC=movss_xmm_m32      18446744073709551615  
  movss %xmm0, -0x64(%rbp)         #  51    0x419f10  5      OPC=movss_m32_xmm      18446744073709551615  
  jmpq .L_419f28                   #  52    0x419f15  5      OPC=jmpq_label_1       4300584               
.L_419f1a:                         #        0x419f1a  0      OPC=<label>            18446744073709551615  
  movq -0x10(%rbp), %rax           #  53    0x419f1a  4      OPC=movq_r64_m64       18446744073709551615  
  cvtsi2ssl 0x10(%rax), %xmm0      #  54    0x419f1e  5      OPC=cvtsi2ssl_xmm_m32  18446744073709551615  
  movss %xmm0, -0x64(%rbp)         #  55    0x419f23  5      OPC=movss_m32_xmm      18446744073709551615  
.L_419f28:                         #        0x419f28  0      OPC=<label>            18446744073709551615  
  movss -0x64(%rbp), %xmm0         #  56    0x419f28  5      OPC=movss_xmm_m32      18446744073709551615  
  cvttss2si %xmm0, %eax            #  57    0x419f2d  4      OPC=cvttss2si_r32_xmm  18446744073709551615  
  movl %eax, -0x48(%rbp)           #  58    0x419f31  3      OPC=movl_m32_r32       18446744073709551615  
  movl $0x0, -0x50(%rbp)           #  59    0x419f34  7      OPC=movl_m32_imm32     18446744073709551615  
.L_419f3b:                         #        0x419f3b  0      OPC=<label>            18446744073709551615  
  cmpl $0x64, -0x50(%rbp)          #  60    0x419f3b  4      OPC=cmpl_m32_imm8      18446744073709551615  
  jge .L_41a25b                    #  61    0x419f3f  6      OPC=jge_label_1        4301403               
  movq $0x0, -0x20(%rbp)           #  62    0x419f45  8      OPC=movq_m64_imm32     18446744073709551615  
  movq $0x0, -0x28(%rbp)           #  63    0x419f4d  8      OPC=movq_m64_imm32     18446744073709551615  
  movl -0x48(%rbp), %eax           #  64    0x419f55  3      OPC=movl_r32_m32       18446744073709551615  
  subl -0x44(%rbp), %eax           #  65    0x419f58  3      OPC=subl_r32_m32       18446744073709551615  
  addl $0x1, %eax                  #  66    0x419f5b  3      OPC=addl_r32_imm8      18446744073709551615  
  movl %eax, -0x34(%rbp)           #  67    0x419f5e  3      OPC=movl_m32_r32       18446744073709551615  
  cmpl $0x5, -0x34(%rbp)           #  68    0x419f61  4      OPC=cmpl_m32_imm8      18446744073709551615  
  jge .L_419f70                    #  69    0x419f65  6      OPC=jge_label_1        4300656               
  jmpq .L_41a289                   #  70    0x419f6b  5      OPC=jmpq_label_1       4301449               
.L_419f70:                         #        0x419f70  0      OPC=<label>            18446744073709551615  
  movq $0x456e97, %rdi             #  71    0x419f70  10     OPC=movq_r64_imm64     18446744073709551615  
  movl $0x258, %esi                #  72    0x419f7a  5      OPC=movl_r32_imm32     18446744073709551615  
  movslq -0x34(%rbp), %rax         #  73    0x419f7f  4      OPC=movslq_r64_m32     18446744073709551615  
  shlq $0x2, %rax                  #  74    0x419f83  4      OPC=shlq_r64_imm8      18446744073709551615  
  movq %rax, %rdx                  #  75    0x419f87  3      OPC=movq_r64_r64       18446744073709551615  
  callq .sre_malloc                #  76    0x419f8a  5      OPC=callq_label        4481120               
  movq $0x456e97, %rdi             #  77    0x419f8f  10     OPC=movq_r64_imm64     18446744073709551615  
  movl $0x259, %esi                #  78    0x419f99  5      OPC=movl_r32_imm32     18446744073709551615  
  movq %rax, -0x20(%rbp)           #  79    0x419f9e  4      OPC=movq_m64_r64       18446744073709551615  
  movslq -0x34(%rbp), %rax         #  80    0x419fa2  4      OPC=movslq_r64_m32     18446744073709551615  
  shlq $0x2, %rax                  #  81    0x419fa6  4      OPC=shlq_r64_imm8      18446744073709551615  
  movq %rax, %rdx                  #  82    0x419faa  3      OPC=movq_r64_r64       18446744073709551615  
  callq .sre_malloc                #  83    0x419fad  5      OPC=callq_label        4481120               
  movq %rax, -0x28(%rbp)           #  84    0x419fb2  4      OPC=movq_m64_r64       18446744073709551615  
  movl $0x0, -0x2c(%rbp)           #  85    0x419fb6  7      OPC=movl_m32_imm32     18446744073709551615  
  movl -0x44(%rbp), %esi           #  86    0x419fbd  3      OPC=movl_r32_m32       18446744073709551615  
  movl %esi, -0x40(%rbp)           #  87    0x419fc0  3      OPC=movl_m32_r32       18446744073709551615  
.L_419fc3:                         #        0x419fc3  0      OPC=<label>            18446744073709551615  
  movl -0x40(%rbp), %eax           #  88    0x419fc3  3      OPC=movl_r32_m32       18446744073709551615  
  cmpl -0x48(%rbp), %eax           #  89    0x419fc6  3      OPC=cmpl_r32_m32       18446744073709551615  
  jg .L_41a04c                     #  90    0x419fc9  6      OPC=jg_label_1         4300876               
  movsd 0x3a819(%rip), %xmm0       #  91    0x419fcf  8      OPC=movsd_xmm_m64      18446744073709551615  
  cvtsi2ssl -0x40(%rbp), %xmm1     #  92    0x419fd7  5      OPC=cvtsi2ssl_xmm_m32  18446744073709551615  
  cvtss2sd %xmm1, %xmm1            #  93    0x419fdc  4      OPC=cvtss2sd_xmm_xmm   18446744073709551615  
  addsd %xmm0, %xmm1               #  94    0x419fe0  4      OPC=addsd_xmm_xmm      18446744073709551615  
  cvtsd2ss %xmm1, %xmm0            #  95    0x419fe4  4      OPC=cvtsd2ss_xmm_xmm   18446744073709551615  
  movq -0x20(%rbp), %rax           #  96    0x419fe8  4      OPC=movq_r64_m64       18446744073709551615  
  movl -0x40(%rbp), %ecx           #  97    0x419fec  3      OPC=movl_r32_m32       18446744073709551615  
  subl -0x44(%rbp), %ecx           #  98    0x419fef  3      OPC=subl_r32_m32       18446744073709551615  
  movslq %ecx, %rdx                #  99    0x419ff2  3      OPC=movslq_r64_r32     18446744073709551615  
  movss %xmm0, (%rax,%rdx,4)       #  100   0x419ff5  5      OPC=movss_m32_xmm      18446744073709551615  
  movq -0x10(%rbp), %rax           #  101   0x419ffa  4      OPC=movq_r64_m64       18446744073709551615  
  movq (%rax), %rax                #  102   0x419ffe  3      OPC=movq_r64_m64       18446744073709551615  
  movl -0x40(%rbp), %ecx           #  103   0x41a001  3      OPC=movl_r32_m32       18446744073709551615  
  movq -0x10(%rbp), %rdx           #  104   0x41a004  4      OPC=movq_r64_m64       18446744073709551615  
  subl 0x8(%rdx), %ecx             #  105   0x41a008  3      OPC=subl_r32_m32       18446744073709551615  
  movslq %ecx, %rdx                #  106   0x41a00b  3      OPC=movslq_r64_r32     18446744073709551615  
  movl (%rax,%rdx,4), %ecx         #  107   0x41a00e  3      OPC=movl_r32_m32       18446744073709551615  
  movq -0x28(%rbp), %rax           #  108   0x41a011  4      OPC=movq_r64_m64       18446744073709551615  
  movl -0x40(%rbp), %esi           #  109   0x41a015  3      OPC=movl_r32_m32       18446744073709551615  
  subl -0x44(%rbp), %esi           #  110   0x41a018  3      OPC=subl_r32_m32       18446744073709551615  
  movslq %esi, %rdx                #  111   0x41a01b  3      OPC=movslq_r64_r32     18446744073709551615  
  movl %ecx, (%rax,%rdx,4)         #  112   0x41a01e  3      OPC=movl_m32_r32       18446744073709551615  
  movq -0x10(%rbp), %rax           #  113   0x41a021  4      OPC=movq_r64_m64       18446744073709551615  
  movq (%rax), %rax                #  114   0x41a025  3      OPC=movq_r64_m64       18446744073709551615  
  movl -0x40(%rbp), %ecx           #  115   0x41a028  3      OPC=movl_r32_m32       18446744073709551615  
  movq -0x10(%rbp), %rdx           #  116   0x41a02b  4      OPC=movq_r64_m64       18446744073709551615  
  subl 0x8(%rdx), %ecx             #  117   0x41a02f  3      OPC=subl_r32_m32       18446744073709551615  
  movslq %ecx, %rdx                #  118   0x41a032  3      OPC=movslq_r64_r32     18446744073709551615  
  movl (%rax,%rdx,4), %ecx         #  119   0x41a035  3      OPC=movl_r32_m32       18446744073709551615  
  addl -0x2c(%rbp), %ecx           #  120   0x41a038  3      OPC=addl_r32_m32       18446744073709551615  
  movl %ecx, -0x2c(%rbp)           #  121   0x41a03b  3      OPC=movl_m32_r32       18446744073709551615  
  movl -0x40(%rbp), %eax           #  122   0x41a03e  3      OPC=movl_r32_m32       18446744073709551615  
  addl $0x1, %eax                  #  123   0x41a041  3      OPC=addl_r32_imm8      18446744073709551615  
  movl %eax, -0x40(%rbp)           #  124   0x41a044  3      OPC=movl_m32_r32       18446744073709551615  
  jmpq .L_419fc3                   #  125   0x41a047  5      OPC=jmpq_label_1       4300739               
.L_41a04c:                         #        0x41a04c  0      OPC=<label>            18446744073709551615  
  cmpl $0x64, -0x2c(%rbp)          #  126   0x41a04c  4      OPC=cmpl_m32_imm8      18446744073709551615  
  jge .L_41a05b                    #  127   0x41a050  6      OPC=jge_label_1        4300891               
  jmpq .L_41a289                   #  128   0x41a056  5      OPC=jmpq_label_1       4301449               
.L_41a05b:                         #        0x41a05b  0      OPC=<label>            18446744073709551615  
  cmpl $0x0, -0x14(%rbp)           #  129   0x41a05b  4      OPC=cmpl_m32_imm8      18446744073709551615  
  je .L_41a15c                     #  130   0x41a05f  6      OPC=je_label_1         4301148               
  cmpl $0x0, -0x50(%rbp)           #  131   0x41a065  4      OPC=cmpl_m32_imm8      18446744073709551615  
  jne .L_41a0d3                    #  132   0x41a069  6      OPC=jne_label_1        4301011               
  movsd 0x3a7e9(%rip), %xmm0       #  133   0x41a06f  8      OPC=movsd_xmm_m64      18446744073709551615  
  movq -0x10(%rbp), %rax           #  134   0x41a077  4      OPC=movq_r64_m64       18446744073709551615  
  movl 0x1c(%rax), %ecx            #  135   0x41a07b  3      OPC=movl_r32_m32       18446744073709551615  
  subl -0x2c(%rbp), %ecx           #  136   0x41a07e  3      OPC=subl_r32_m32       18446744073709551615  
  cvtsi2ssl -0x2c(%rbp), %xmm1     #  137   0x41a081  5      OPC=cvtsi2ssl_xmm_m32  18446744073709551615  
  cvtss2sd %xmm1, %xmm1            #  138   0x41a086  4      OPC=cvtss2sd_xmm_xmm   18446744073709551615  
  mulsd %xmm1, %xmm0               #  139   0x41a08a  4      OPC=mulsd_xmm_xmm      18446744073709551615  
  cvttsd2si %xmm0, %edx            #  140   0x41a08e  4      OPC=cvttsd2si_r32_xmm  18446744073709551615  
  cmpl %edx, %ecx                  #  141   0x41a092  2      OPC=cmpl_r32_r32       18446744073709551615  
  jge .L_41a0ac                    #  142   0x41a094  6      OPC=jge_label_1        4300972               
  movq -0x10(%rbp), %rax           #  143   0x41a09a  4      OPC=movq_r64_m64       18446744073709551615  
  movl 0x1c(%rax), %ecx            #  144   0x41a09e  3      OPC=movl_r32_m32       18446744073709551615  
  subl -0x2c(%rbp), %ecx           #  145   0x41a0a1  3      OPC=subl_r32_m32       18446744073709551615  
  movl %ecx, -0x68(%rbp)           #  146   0x41a0a4  3      OPC=movl_m32_r32       18446744073709551615  
  jmpq .L_41a0c8                   #  147   0x41a0a7  5      OPC=jmpq_label_1       4301000               
.L_41a0ac:                         #        0x41a0ac  0      OPC=<label>            18446744073709551615  
  movsd 0x3a7ac(%rip), %xmm0       #  148   0x41a0ac  8      OPC=movsd_xmm_m64      18446744073709551615  
  cvtsi2ssl -0x2c(%rbp), %xmm1     #  149   0x41a0b4  5      OPC=cvtsi2ssl_xmm_m32  18446744073709551615  
  cvtss2sd %xmm1, %xmm1            #  150   0x41a0b9  4      OPC=cvtss2sd_xmm_xmm   18446744073709551615  
  mulsd %xmm1, %xmm0               #  151   0x41a0bd  4      OPC=mulsd_xmm_xmm      18446744073709551615  
  cvttsd2si %xmm0, %eax            #  152   0x41a0c1  4      OPC=cvttsd2si_r32_xmm  18446744073709551615  
  movl %eax, -0x68(%rbp)           #  153   0x41a0c5  3      OPC=movl_m32_r32       18446744073709551615  
.L_41a0c8:                         #        0x41a0c8  0      OPC=<label>            18446744073709551615  
  movl -0x68(%rbp), %eax           #  154   0x41a0c8  3      OPC=movl_r32_m32       18446744073709551615  
  movl %eax, -0x30(%rbp)           #  155   0x41a0cb  3      OPC=movl_m32_r32       18446744073709551615  
  jmpq .L_41a157                   #  156   0x41a0ce  5      OPC=jmpq_label_1       4301143               
.L_41a0d3:                         #        0x41a0d3  0      OPC=<label>            18446744073709551615  
  cvtsi2ssl -0x44(%rbp), %xmm0     #  157   0x41a0d3  5      OPC=cvtsi2ssl_xmm_m32  18446744073709551615  
  movss -0x3c(%rbp), %xmm1         #  158   0x41a0d8  5      OPC=movss_xmm_m32      18446744073709551615  
  movss -0x38(%rbp), %xmm2         #  159   0x41a0dd  5      OPC=movss_xmm_m32      18446744073709551615  
  callq .EVDDistribution           #  160   0x41a0e2  5      OPC=callq_label        4301536               
  movsd 0x3a6f1(%rip), %xmm1       #  161   0x41a0e7  8      OPC=movsd_xmm_m64      18446744073709551615  
  movsd %xmm0, -0x60(%rbp)         #  162   0x41a0ef  5      OPC=movsd_m64_xmm      18446744073709551615  
  movq -0x10(%rbp), %rax           #  163   0x41a0f4  4      OPC=movq_r64_m64       18446744073709551615  
  movl 0x1c(%rax), %ecx            #  164   0x41a0f8  3      OPC=movl_r32_m32       18446744073709551615  
  subl -0x2c(%rbp), %ecx           #  165   0x41a0fb  3      OPC=subl_r32_m32       18446744073709551615  
  cvtsi2sdl -0x2c(%rbp), %xmm0     #  166   0x41a0fe  5      OPC=cvtsi2sdl_xmm_m32  18446744073709551615  
  mulsd -0x60(%rbp), %xmm0         #  167   0x41a103  5      OPC=mulsd_xmm_m64      18446744073709551615  
  subsd -0x60(%rbp), %xmm1         #  168   0x41a108  5      OPC=subsd_xmm_m64      18446744073709551615  
  divsd %xmm1, %xmm0               #  169   0x41a10d  4      OPC=divsd_xmm_xmm      18446744073709551615  
  cvttsd2si %xmm0, %edx            #  170   0x41a111  4      OPC=cvttsd2si_r32_xmm  18446744073709551615  
  cmpl %edx, %ecx                  #  171   0x41a115  2      OPC=cmpl_r32_r32       18446744073709551615  
  jge .L_41a12f                    #  172   0x41a117  6      OPC=jge_label_1        4301103               
  movq -0x10(%rbp), %rax           #  173   0x41a11d  4      OPC=movq_r64_m64       18446744073709551615  
  movl 0x1c(%rax), %ecx            #  174   0x41a121  3      OPC=movl_r32_m32       18446744073709551615  
  subl -0x2c(%rbp), %ecx           #  175   0x41a124  3      OPC=subl_r32_m32       18446744073709551615  
  movl %ecx, -0x6c(%rbp)           #  176   0x41a127  3      OPC=movl_m32_r32       18446744073709551615  
  jmpq .L_41a151                   #  177   0x41a12a  5      OPC=jmpq_label_1       4301137               
.L_41a12f:                         #        0x41a12f  0      OPC=<label>            18446744073709551615  
  movsd 0x3a6a9(%rip), %xmm0       #  178   0x41a12f  8      OPC=movsd_xmm_m64      18446744073709551615  
  cvtsi2sdl -0x2c(%rbp), %xmm1     #  179   0x41a137  5      OPC=cvtsi2sdl_xmm_m32  18446744073709551615  
  mulsd -0x60(%rbp), %xmm1         #  180   0x41a13c  5      OPC=mulsd_xmm_m64      18446744073709551615  
  subsd -0x60(%rbp), %xmm0         #  181   0x41a141  5      OPC=subsd_xmm_m64      18446744073709551615  
  divsd %xmm0, %xmm1               #  182   0x41a146  4      OPC=divsd_xmm_xmm      18446744073709551615  
  cvttsd2si %xmm1, %eax            #  183   0x41a14a  4      OPC=cvttsd2si_r32_xmm  18446744073709551615  
  movl %eax, -0x6c(%rbp)           #  184   0x41a14e  3      OPC=movl_m32_r32       18446744073709551615  
.L_41a151:                         #        0x41a151  0      OPC=<label>            18446744073709551615  
  movl -0x6c(%rbp), %eax           #  185   0x41a151  3      OPC=movl_r32_m32       18446744073709551615  
  movl %eax, -0x30(%rbp)           #  186   0x41a154  3      OPC=movl_m32_r32       18446744073709551615  
.L_41a157:                         #        0x41a157  0      OPC=<label>            18446744073709551615  
  jmpq .L_41a15c                   #  187   0x41a157  5      OPC=jmpq_label_1       4301148               
.L_41a15c:                         #        0x41a15c  0      OPC=<label>            18446744073709551615  
  cmpl $0x0, -0x14(%rbp)           #  188   0x41a15c  4      OPC=cmpl_m32_imm8      18446744073709551615  
  je .L_41a199                     #  189   0x41a160  6      OPC=je_label_1         4301209               
  leaq -0x3c(%rbp), %r8            #  190   0x41a166  4      OPC=leaq_r64_m16       18446744073709551615  
  leaq -0x38(%rbp), %r9            #  191   0x41a16a  4      OPC=leaq_r64_m16       18446744073709551615  
  movq -0x20(%rbp), %rdi           #  192   0x41a16e  4      OPC=movq_r64_m64       18446744073709551615  
  movq -0x28(%rbp), %rsi           #  193   0x41a172  4      OPC=movq_r64_m64       18446744073709551615  
  movl -0x34(%rbp), %edx           #  194   0x41a176  3      OPC=movl_r32_m32       18446744073709551615  
  movl -0x30(%rbp), %ecx           #  195   0x41a179  3      OPC=movl_r32_m32       18446744073709551615  
  cvtsi2ssl -0x44(%rbp), %xmm0     #  196   0x41a17c  5      OPC=cvtsi2ssl_xmm_m32  18446744073709551615  
  callq .EVDCensoredFit            #  197   0x41a181  5      OPC=callq_label        4301632               
  cmpl $0x0, %eax                  #  198   0x41a186  3      OPC=cmpl_r32_imm8      18446744073709551615  
  jne .L_41a194                    #  199   0x41a189  6      OPC=jne_label_1        4301204               
  jmpq .L_41a289                   #  200   0x41a18f  5      OPC=jmpq_label_1       4301449               
.L_41a194:                         #        0x41a194  0      OPC=<label>            18446744073709551615  
  jmpq .L_41a1c4                   #  201   0x41a194  5      OPC=jmpq_label_1       4301252               
.L_41a199:                         #        0x41a199  0      OPC=<label>            18446744073709551615  
  leaq -0x3c(%rbp), %rcx           #  202   0x41a199  4      OPC=leaq_r64_m16       18446744073709551615  
  leaq -0x38(%rbp), %r8            #  203   0x41a19d  4      OPC=leaq_r64_m16       18446744073709551615  
  movq -0x20(%rbp), %rdi           #  204   0x41a1a1  4      OPC=movq_r64_m64       18446744073709551615  
  movq -0x28(%rbp), %rsi           #  205   0x41a1a5  4      OPC=movq_r64_m64       18446744073709551615  
  movl -0x34(%rbp), %edx           #  206   0x41a1a9  3      OPC=movl_r32_m32       18446744073709551615  
  callq .EVDMaxLikelyFit           #  207   0x41a1ac  5      OPC=callq_label        4302784               
  cmpl $0x0, %eax                  #  208   0x41a1b1  3      OPC=cmpl_r32_imm8      18446744073709551615  
  jne .L_41a1bf                    #  209   0x41a1b4  6      OPC=jne_label_1        4301247               
  jmpq .L_41a289                   #  210   0x41a1ba  5      OPC=jmpq_label_1       4301449               
.L_41a1bf:                         #        0x41a1bf  0      OPC=<label>            18446744073709551615  
  jmpq .L_41a1c4                   #  211   0x41a1bf  5      OPC=jmpq_label_1       4301252               
.L_41a1c4:                         #        0x41a1c4  0      OPC=<label>            18446744073709551615  
  cvtss2sd -0x3c(%rbp), %xmm0      #  212   0x41a1c4  5      OPC=cvtss2sd_xmm_m32   18446744073709551615  
  movl -0x2c(%rbp), %eax           #  213   0x41a1c9  3      OPC=movl_r32_m32       18446744073709551615  
  addl -0x30(%rbp), %eax           #  214   0x41a1cc  3      OPC=addl_r32_m32       18446744073709551615  
  subl $0x1, %eax                  #  215   0x41a1cf  3      OPC=subl_r32_imm8      18446744073709551615  
  cvtsi2sdl %eax, %xmm1            #  216   0x41a1d2  4      OPC=cvtsi2sdl_xmm_r32  18446744073709551615  
  movl -0x2c(%rbp), %eax           #  217   0x41a1d6  3      OPC=movl_r32_m32       18446744073709551615  
  addl -0x30(%rbp), %eax           #  218   0x41a1d9  3      OPC=addl_r32_m32       18446744073709551615  
  cvtsi2sdl %eax, %xmm2            #  219   0x41a1dc  4      OPC=cvtsi2sdl_xmm_r32  18446744073709551615  
  divsd %xmm2, %xmm1               #  220   0x41a1e0  4      OPC=divsd_xmm_xmm      18446744073709551615  
  movsd %xmm0, -0x78(%rbp)         #  221   0x41a1e4  5      OPC=movsd_m64_xmm      18446744073709551615  
  movaps %xmm1, %xmm0              #  222   0x41a1e9  3      OPC=movaps_xmm_xmm     18446744073709551615  
  callq .log_plt                   #  223   0x41a1ec  5      OPC=callq_label        4199664               
  movsd 0x3a637(%rip), %xmm1       #  224   0x41a1f1  8      OPC=movsd_xmm_m64      18446744073709551615  
  mulsd %xmm0, %xmm1               #  225   0x41a1f9  4      OPC=mulsd_xmm_xmm      18446744073709551615  
  movaps %xmm1, %xmm0              #  226   0x41a1fd  3      OPC=movaps_xmm_xmm     18446744073709551615  
  callq .log_plt                   #  227   0x41a200  5      OPC=callq_label        4199664               
  cvtss2sd -0x38(%rbp), %xmm1      #  228   0x41a205  5      OPC=cvtss2sd_xmm_m32   18446744073709551615  
  divsd %xmm1, %xmm0               #  229   0x41a20a  4      OPC=divsd_xmm_xmm      18446744073709551615  
  movsd -0x78(%rbp), %xmm1         #  230   0x41a20e  5      OPC=movsd_xmm_m64      18446744073709551615  
  subsd %xmm0, %xmm1               #  231   0x41a213  4      OPC=subsd_xmm_xmm      18446744073709551615  
  cvttsd2si %xmm1, %eax            #  232   0x41a217  4      OPC=cvttsd2si_r32_xmm  18446744073709551615  
  movl %eax, -0x4c(%rbp)           #  233   0x41a21b  3      OPC=movl_m32_r32       18446744073709551615  
  movq -0x20(%rbp), %rcx           #  234   0x41a21e  4      OPC=movq_r64_m64       18446744073709551615  
  movq %rcx, %rdi                  #  235   0x41a222  3      OPC=movq_r64_r64       18446744073709551615  
  callq .free_plt                  #  236   0x41a225  5      OPC=callq_label        4199296               
  movq -0x28(%rbp), %rcx           #  237   0x41a22a  4      OPC=movq_r64_m64       18446744073709551615  
  movq %rcx, %rdi                  #  238   0x41a22e  3      OPC=movq_r64_r64       18446744073709551615  
  callq .free_plt                  #  239   0x41a231  5      OPC=callq_label        4199296               
  movl -0x4c(%rbp), %eax           #  240   0x41a236  3      OPC=movl_r32_m32       18446744073709551615  
  cmpl -0x48(%rbp), %eax           #  241   0x41a239  3      OPC=cmpl_r32_m32       18446744073709551615  
  jl .L_41a247                     #  242   0x41a23c  6      OPC=jl_label_1         4301383               
  jmpq .L_41a25b                   #  243   0x41a242  5      OPC=jmpq_label_1       4301403               
.L_41a247:                         #        0x41a247  0      OPC=<label>            18446744073709551615  
