[     1s]    INFO tuneNormalizer:  Search Space: ['-tbaa', '-globalopt', '-domtree', '-mem2reg', '-deadargelim', '-domtree', '-basicaa', '-aa', '-instcombine', '-simplifycfg', '-basiccg', '-globals-aa', '-inline', '-domtree', '-sroa', '-early-cse', '-simplifycfg', '-domtree', '-basicaa', '-aa', '-instcombine', '-libcalls-shrinkwrap', '-tailcallelim', '-simplifycfg', '-reassociate', '-domtree', '-basicaa', '-aa', '-scalar-evolution', '-licm', '-simplifycfg', '-domtree', '-basicaa', '-aa', '-instcombine', '-scalar-evolution', '-indvars', '-aa', '-memdep', '-gvn', '-basicaa', '-aa', '-memdep', '-memcpyopt', '-sccp', '-domtree', '-bdce', '-basicaa', '-aa', '-instcombine', '-domtree', '-basicaa', '-aa', '-memdep', '-dse', '-aa', '-scalar-evolution', '-licm', '-postdomtree', '-adce', '-simplifycfg', '-domtree', '-basicaa', '-aa', '-instcombine', '-basiccg', '-globals-aa', '-domtree', '-basicaa', '-aa', '-scalar-evolution', '-scalar-evolution', '-basicaa', '-aa', '-scalar-evolution', '-aa', '-basicaa', '-aa', '-instcombine', '-scalar-evolution', '-simplifycfg', '-domtree', '-basicaa', '-aa', '-instcombine', '-scalar-evolution', '-instcombine', '-scalar-evolution', '-licm', '-globaldce', '-constmerge', '-domtree', '-basicaa', '-aa', '-scalar-evolution', '-instsimplify']


[    51s]    INFO opentuner.search.plugin.DisplayPlugin: tests=4, best #321, cost time=0.0111, found by NormalGreedyMutation
[  2346s]    INFO opentuner.search.plugin.DisplayPlugin: tests=252, best #376, cost time=0.0061, found by NormalGreedyMutation
[  2382s]    INFO opentuner.search.plugin.DisplayPlugin: tests=256, best #376, cost time=0.0061, found by NormalGreedyMutation
[  2418s]    INFO opentuner.search.plugin.DisplayPlugin: tests=260, best #376, cost time=0.0061, found by NormalGreedyMutation
[  2453s]    INFO opentuner.search.plugin.DisplayPlugin: tests=264, best #376, cost time=0.0061, found by NormalGreedyMutation
[  2485s]    INFO opentuner.search.plugin.DisplayPlugin: tests=268, best #376, cost time=0.0061, found by NormalGreedyMutation
[  2523s]    INFO opentuner.search.plugin.DisplayPlugin: tests=272, best #376, cost time=0.0061, found by NormalGreedyMutation
[  2566s]    INFO opentuner.search.plugin.DisplayPlugin: tests=276, best #376, cost time=0.0061, found by NormalGreedyMutation
[  2602s]    INFO opentuner.search.plugin.DisplayPlugin: tests=280, best #376, cost time=0.0061, found by NormalGreedyMutation
[  2639s]    INFO opentuner.search.plugin.DisplayPlugin: tests=284, best #376, cost time=0.0061, found by NormalGreedyMutation
[  2685s]    INFO opentuner.search.plugin.DisplayPlugin: tests=288, best #376, cost time=0.0061, found by NormalGreedyMutation
[  2718s]    INFO opentuner.search.plugin.DisplayPlugin: tests=292, best #376, cost time=0.0061, found by NormalGreedyMutation
[  2755s]    INFO opentuner.search.plugin.DisplayPlugin: tests=296, best #376, cost time=0.0061, found by NormalGreedyMutation
[  2807s]    INFO opentuner.search.plugin.DisplayPlugin: tests=300, best #376, cost time=0.0061, found by NormalGreedyMutation
[  2842s]    INFO opentuner.search.plugin.DisplayPlugin: tests=304, best #376, cost time=0.0061, found by NormalGreedyMutation
[  2890s]    INFO opentuner.search.plugin.DisplayPlugin: tests=308, best #376, cost time=0.0061, found by NormalGreedyMutation
[  2917s]    INFO opentuner.search.plugin.DisplayPlugin: tests=312, best #376, cost time=0.0061, found by NormalGreedyMutation
[  2949s]    INFO opentuner.search.plugin.DisplayPlugin: tests=316, best #376, cost time=0.0061, found by NormalGreedyMutation
[  2996s]    INFO opentuner.search.plugin.DisplayPlugin: tests=320, best #376, cost time=0.0061, found by NormalGreedyMutation
[  3035s]    INFO opentuner.search.plugin.DisplayPlugin: tests=324, best #376, cost time=0.0061, found by NormalGreedyMutation
[  3063s]    INFO opentuner.search.plugin.DisplayPlugin: tests=328, best #376, cost time=0.0061, found by NormalGreedyMutation
[  3116s]    INFO opentuner.search.plugin.DisplayPlugin: tests=332, best #376, cost time=0.0061, found by NormalGreedyMutation
[  3154s]    INFO opentuner.search.plugin.DisplayPlugin: tests=336, best #376, cost time=0.0061, found by NormalGreedyMutation
[  3184s]    INFO opentuner.search.plugin.DisplayPlugin: tests=340, best #376, cost time=0.0061, found by NormalGreedyMutation
[  3231s]    INFO opentuner.search.plugin.DisplayPlugin: tests=344, best #376, cost time=0.0061, found by NormalGreedyMutation
[  3266s]    INFO opentuner.search.plugin.DisplayPlugin: tests=348, best #376, cost time=0.0061, found by NormalGreedyMutation
[  3293s]    INFO opentuner.search.plugin.DisplayPlugin: tests=352, best #376, cost time=0.0061, found by NormalGreedyMutation
[  3330s]    INFO opentuner.search.plugin.DisplayPlugin: tests=356, best #376, cost time=0.0061, found by NormalGreedyMutation
[  3360s]    INFO opentuner.search.plugin.DisplayPlugin: tests=360, best #376, cost time=0.0061, found by NormalGreedyMutation
[  3386s]    INFO opentuner.search.plugin.DisplayPlugin: tests=364, best #376, cost time=0.0061, found by NormalGreedyMutation
[  3421s]    INFO opentuner.search.plugin.DisplayPlugin: tests=368, best #376, cost time=0.0061, found by NormalGreedyMutation
[  3450s]    INFO opentuner.search.plugin.DisplayPlugin: tests=372, best #376, cost time=0.0061, found by NormalGreedyMutation
[  3487s]    INFO opentuner.search.plugin.DisplayPlugin: tests=376, best #376, cost time=0.0061, found by NormalGreedyMutation
[  3528s]    INFO opentuner.search.plugin.DisplayPlugin: tests=380, best #376, cost time=0.0061, found by NormalGreedyMutation
[  3556s]    INFO opentuner.search.plugin.DisplayPlugin: tests=384, best #376, cost time=0.0061, found by NormalGreedyMutation
[  3589s]    INFO opentuner.search.plugin.DisplayPlugin: tests=388, best #376, cost time=0.0061, found by NormalGreedyMutation
[  3626s]    INFO opentuner.search.plugin.DisplayPlugin: tests=392, best #376, cost time=0.0061, found by NormalGreedyMutation
[  3647s]    INFO opentuner.search.plugin.DisplayPlugin: tests=396, best #376, cost time=0.0061, found by NormalGreedyMutation
[  3675s]    INFO opentuner.search.plugin.DisplayPlugin: tests=400, best #376, cost time=0.0061, found by NormalGreedyMutation
[  3694s]    INFO opentuner.search.plugin.DisplayPlugin: tests=404, best #376, cost time=0.0061, found by NormalGreedyMutation
[  3714s]    INFO opentuner.search.plugin.DisplayPlugin: tests=408, best #376, cost time=0.0061, found by NormalGreedyMutation
[  3750s]    INFO opentuner.search.plugin.DisplayPlugin: tests=412, best #376, cost time=0.0061, found by NormalGreedyMutation
[  3784s]    INFO opentuner.search.plugin.DisplayPlugin: tests=416, best #376, cost time=0.0061, found by NormalGreedyMutation
[  3815s]    INFO opentuner.search.plugin.DisplayPlugin: tests=420, best #376, cost time=0.0061, found by NormalGreedyMutation
[  3844s]    INFO opentuner.search.plugin.DisplayPlugin: tests=424, best #376, cost time=0.0061, found by NormalGreedyMutation
[  3875s]    INFO opentuner.search.plugin.DisplayPlugin: tests=428, best #376, cost time=0.0061, found by NormalGreedyMutation
[  3905s]    INFO opentuner.search.plugin.DisplayPlugin: tests=432, best #376, cost time=0.0061, found by NormalGreedyMutation
[  3946s]    INFO opentuner.search.plugin.DisplayPlugin: tests=436, best #376, cost time=0.0061, found by NormalGreedyMutation
[  3971s]    INFO opentuner.search.plugin.DisplayPlugin: tests=440, best #376, cost time=0.0061, found by NormalGreedyMutation
[  3993s]    INFO opentuner.search.plugin.DisplayPlugin: tests=444, best #376, cost time=0.0061, found by NormalGreedyMutation
[  4018s]    INFO opentuner.search.plugin.DisplayPlugin: tests=448, best #376, cost time=0.0061, found by NormalGreedyMutation
[  4057s]    INFO opentuner.search.plugin.DisplayPlugin: tests=452, best #376, cost time=0.0061, found by NormalGreedyMutation
[  4091s]    INFO opentuner.search.plugin.DisplayPlugin: tests=456, best #376, cost time=0.0061, found by NormalGreedyMutation
[  4114s]    INFO opentuner.search.plugin.DisplayPlugin: tests=460, best #376, cost time=0.0061, found by NormalGreedyMutation
[  4142s]    INFO opentuner.search.plugin.DisplayPlugin: tests=464, best #376, cost time=0.0061, found by NormalGreedyMutation
[  4163s]    INFO opentuner.search.plugin.DisplayPlugin: tests=468, best #376, cost time=0.0061, found by NormalGreedyMutation
[  4184s]    INFO opentuner.search.plugin.DisplayPlugin: tests=472, best #376, cost time=0.0061, found by NormalGreedyMutation
[  4217s]    INFO opentuner.search.plugin.DisplayPlugin: tests=476, best #376, cost time=0.0061, found by NormalGreedyMutation
[  4247s]    INFO opentuner.search.plugin.DisplayPlugin: tests=480, best #376, cost time=0.0061, found by NormalGreedyMutation
[  4267s]    INFO opentuner.search.plugin.DisplayPlugin: tests=484, best #376, cost time=0.0061, found by NormalGreedyMutation
[  4286s]    INFO opentuner.search.plugin.DisplayPlugin: tests=488, best #376, cost time=0.0061, found by NormalGreedyMutation
[  4315s]    INFO opentuner.search.plugin.DisplayPlugin: tests=492, best #376, cost time=0.0061, found by NormalGreedyMutation
[  4337s]    INFO opentuner.search.plugin.DisplayPlugin: tests=496, best #376, cost time=0.0061, found by NormalGreedyMutation
[  4353s]    INFO opentuner.search.plugin.DisplayPlugin: tests=500, best #376, cost time=0.0061, found by NormalGreedyMutation
[  4353s]    INFO opentuner.search.metatechniques: AUCBanditMetaTechniqueA: [('NormalGreedyMutation', 190), ('UniformGreedyMutation', 158), ('DifferentialEvolutionAlt', 153)]
[  4381s]    INFO opentuner.search.plugin.DisplayPlugin: tests=504, best #376, cost time=0.0061, found by NormalGreedyMutation
[  4399s]    INFO opentuner.search.plugin.DisplayPlugin: tests=508, best #376, cost time=0.0061, found by NormalGreedyMutation
[  4416s]    INFO opentuner.search.plugin.DisplayPlugin: tests=512, best #376, cost time=0.0061, found by NormalGreedyMutation
[  4443s]    INFO opentuner.search.plugin.DisplayPlugin: tests=516, best #376, cost time=0.0061, found by NormalGreedyMutation
[  4459s]    INFO opentuner.search.plugin.DisplayPlugin: tests=520, best #376, cost time=0.0061, found by NormalGreedyMutation
[  4474s]    INFO opentuner.search.plugin.DisplayPlugin: tests=524, best #376, cost time=0.0061, found by NormalGreedyMutation
[  4498s]    INFO opentuner.search.plugin.DisplayPlugin: tests=528, best #376, cost time=0.0061, found by NormalGreedyMutation
[  4513s]    INFO opentuner.search.plugin.DisplayPlugin: tests=532, best #376, cost time=0.0061, found by NormalGreedyMutation
[  4533s]    INFO opentuner.search.plugin.DisplayPlugin: tests=536, best #376, cost time=0.0061, found by NormalGreedyMutation
[  4549s]    INFO opentuner.search.plugin.DisplayPlugin: tests=540, best #376, cost time=0.0061, found by NormalGreedyMutation
[  4564s]    INFO opentuner.search.plugin.DisplayPlugin: tests=544, best #376, cost time=0.0061, found by NormalGreedyMutation
[  4581s]    INFO opentuner.search.plugin.DisplayPlugin: tests=548, best #376, cost time=0.0061, found by NormalGreedyMutation
[  4600s]    INFO opentuner.search.plugin.DisplayPlugin: tests=552, best #376, cost time=0.0061, found by NormalGreedyMutation
[  4619s]    INFO opentuner.search.plugin.DisplayPlugin: tests=556, best #376, cost time=0.0061, found by NormalGreedyMutation
[  4638s]    INFO opentuner.search.plugin.DisplayPlugin: tests=560, best #376, cost time=0.0061, found by NormalGreedyMutation
[  4652s]    INFO opentuner.search.plugin.DisplayPlugin: tests=564, best #376, cost time=0.0061, found by NormalGreedyMutation
[  4666s]    INFO opentuner.search.plugin.DisplayPlugin: tests=568, best #376, cost time=0.0061, found by NormalGreedyMutation
[  4691s]    INFO opentuner.search.plugin.DisplayPlugin: tests=572, best #376, cost time=0.0061, found by NormalGreedyMutation
[  4706s]    INFO opentuner.search.plugin.DisplayPlugin: tests=576, best #376, cost time=0.0061, found by NormalGreedyMutation
[  4720s]    INFO opentuner.search.plugin.DisplayPlugin: tests=580, best #376, cost time=0.0061, found by NormalGreedyMutation
[  4747s]    INFO opentuner.search.plugin.DisplayPlugin: tests=584, best #376, cost time=0.0061, found by NormalGreedyMutation
[  4763s]    INFO opentuner.search.plugin.DisplayPlugin: tests=588, best #376, cost time=0.0061, found by NormalGreedyMutation
[  4778s]    INFO opentuner.search.plugin.DisplayPlugin: tests=592, best #376, cost time=0.0061, found by NormalGreedyMutation
[  4802s]    INFO opentuner.search.plugin.DisplayPlugin: tests=596, best #376, cost time=0.0061, found by NormalGreedyMutation
[  4815s]    INFO opentuner.search.plugin.DisplayPlugin: tests=600, best #376, cost time=0.0061, found by NormalGreedyMutation
[  4830s]    INFO opentuner.search.plugin.DisplayPlugin: tests=604, best #376, cost time=0.0061, found by NormalGreedyMutation
[  4851s]    INFO opentuner.search.plugin.DisplayPlugin: tests=608, best #376, cost time=0.0061, found by NormalGreedyMutation
[  4865s]    INFO opentuner.search.plugin.DisplayPlugin: tests=612, best #376, cost time=0.0061, found by NormalGreedyMutation
[  4879s]    INFO opentuner.search.plugin.DisplayPlugin: tests=616, best #376, cost time=0.0061, found by NormalGreedyMutation
[  4903s]    INFO opentuner.search.plugin.DisplayPlugin: tests=620, best #376, cost time=0.0061, found by NormalGreedyMutation
[  4916s]    INFO opentuner.search.plugin.DisplayPlugin: tests=624, best #376, cost time=0.0061, found by NormalGreedyMutation
[  4929s]    INFO opentuner.search.plugin.DisplayPlugin: tests=628, best #376, cost time=0.0061, found by NormalGreedyMutation
[  4947s]    INFO opentuner.search.plugin.DisplayPlugin: tests=632, best #376, cost time=0.0061, found by NormalGreedyMutation
[  4961s]    INFO opentuner.search.plugin.DisplayPlugin: tests=636, best #376, cost time=0.0061, found by NormalGreedyMutation
[  4979s]    INFO opentuner.search.plugin.DisplayPlugin: tests=640, best #376, cost time=0.0061, found by NormalGreedyMutation
[  5000s]    INFO opentuner.search.plugin.DisplayPlugin: tests=644, best #376, cost time=0.0061, found by NormalGreedyMutation
[  5010s]    INFO opentuner.search.plugin.DisplayPlugin: tests=647, best #376, cost time=0.0061, found by NormalGreedyMutation
[  5027s]    INFO opentuner.search.plugin.DisplayPlugin: tests=651, best #376, cost time=0.0061, found by NormalGreedyMutation
[  5050s]    INFO opentuner.search.plugin.DisplayPlugin: tests=655, best #376, cost time=0.0061, found by NormalGreedyMutation
[  5065s]    INFO opentuner.search.plugin.DisplayPlugin: tests=659, best #376, cost time=0.0061, found by NormalGreedyMutation
[  5080s]    INFO opentuner.search.plugin.DisplayPlugin: tests=663, best #376, cost time=0.0061, found by NormalGreedyMutation
[  5102s]    INFO opentuner.search.plugin.DisplayPlugin: tests=667, best #376, cost time=0.0061, found by NormalGreedyMutation
[  5114s]    INFO opentuner.search.plugin.DisplayPlugin: tests=671, best #376, cost time=0.0061, found by NormalGreedyMutation
[  5129s]    INFO opentuner.search.plugin.DisplayPlugin: tests=675, best #376, cost time=0.0061, found by NormalGreedyMutation
[  5153s]    INFO opentuner.search.plugin.DisplayPlugin: tests=679, best #376, cost time=0.0061, found by NormalGreedyMutation
[  5166s]    INFO opentuner.search.plugin.DisplayPlugin: tests=683, best #376, cost time=0.0061, found by NormalGreedyMutation
[  5186s]    INFO opentuner.search.plugin.DisplayPlugin: tests=687, best #376, cost time=0.0061, found by NormalGreedyMutation
[  5200s]    INFO opentuner.search.plugin.DisplayPlugin: tests=691, best #376, cost time=0.0061, found by NormalGreedyMutation
[  5214s]    INFO opentuner.search.plugin.DisplayPlugin: tests=695, best #376, cost time=0.0061, found by NormalGreedyMutation
[  5230s]    INFO opentuner.search.plugin.DisplayPlugin: tests=699, best #376, cost time=0.0061, found by NormalGreedyMutation
[  5247s]    INFO opentuner.search.plugin.DisplayPlugin: tests=703, best #376, cost time=0.0061, found by NormalGreedyMutation
[  5260s]    INFO opentuner.search.plugin.DisplayPlugin: tests=707, best #376, cost time=0.0061, found by NormalGreedyMutation
[  5279s]    INFO opentuner.search.plugin.DisplayPlugin: tests=711, best #376, cost time=0.0061, found by NormalGreedyMutation
[  5295s]    INFO opentuner.search.plugin.DisplayPlugin: tests=715, best #376, cost time=0.0061, found by NormalGreedyMutation
[  5307s]    INFO opentuner.search.plugin.DisplayPlugin: tests=719, best #376, cost time=0.0061, found by NormalGreedyMutation
[  5327s]    INFO opentuner.search.plugin.DisplayPlugin: tests=723, best #376, cost time=0.0061, found by NormalGreedyMutation
[  5340s]    INFO opentuner.search.plugin.DisplayPlugin: tests=727, best #376, cost time=0.0061, found by NormalGreedyMutation
[  5352s]    INFO opentuner.search.plugin.DisplayPlugin: tests=731, best #376, cost time=0.0061, found by NormalGreedyMutation
[  5369s]    INFO opentuner.search.plugin.DisplayPlugin: tests=735, best #376, cost time=0.0061, found by NormalGreedyMutation
[  5381s]    INFO opentuner.search.plugin.DisplayPlugin: tests=739, best #376, cost time=0.0061, found by NormalGreedyMutation
[  5394s]    INFO opentuner.search.plugin.DisplayPlugin: tests=743, best #376, cost time=0.0061, found by NormalGreedyMutation
[  5412s]    INFO opentuner.search.plugin.DisplayPlugin: tests=747, best #376, cost time=0.0061, found by NormalGreedyMutation
[  5425s]    INFO opentuner.search.plugin.DisplayPlugin: tests=751, best #376, cost time=0.0061, found by NormalGreedyMutation
[  5436s]    INFO opentuner.search.plugin.DisplayPlugin: tests=755, best #376, cost time=0.0061, found by NormalGreedyMutation
[  5453s]    INFO opentuner.search.plugin.DisplayPlugin: tests=759, best #376, cost time=0.0061, found by NormalGreedyMutation
[  5464s]    INFO opentuner.search.plugin.DisplayPlugin: tests=763, best #376, cost time=0.0061, found by NormalGreedyMutation
[  5476s]    INFO opentuner.search.plugin.DisplayPlugin: tests=767, best #376, cost time=0.0061, found by NormalGreedyMutation
[  5494s]    INFO opentuner.search.plugin.DisplayPlugin: tests=771, best #376, cost time=0.0061, found by NormalGreedyMutation
[  5505s]    INFO opentuner.search.plugin.DisplayPlugin: tests=775, best #376, cost time=0.0061, found by NormalGreedyMutation
[  5520s]    INFO opentuner.search.plugin.DisplayPlugin: tests=779, best #376, cost time=0.0061, found by NormalGreedyMutation
[  5531s]    INFO opentuner.search.plugin.DisplayPlugin: tests=783, best #376, cost time=0.0061, found by NormalGreedyMutation
[  5556s]    INFO opentuner.search.plugin.DisplayPlugin: tests=790, best #376, cost time=0.0061, found by NormalGreedyMutation
[  5575s]    INFO opentuner.search.plugin.DisplayPlugin: tests=794, best #376, cost time=0.0061, found by NormalGreedyMutation
[  5587s]    INFO opentuner.search.plugin.DisplayPlugin: tests=798, best #376, cost time=0.0061, found by NormalGreedyMutation
[  5599s]    INFO opentuner.search.plugin.DisplayPlugin: tests=802, best #376, cost time=0.0061, found by NormalGreedyMutation
[  5610s]    INFO opentuner.search.plugin.DisplayPlugin: tests=806, best #376, cost time=0.0061, found by NormalGreedyMutation
[  5622s]    INFO opentuner.search.plugin.DisplayPlugin: tests=810, best #376, cost time=0.0061, found by NormalGreedyMutation
[  5635s]    INFO opentuner.search.plugin.DisplayPlugin: tests=814, best #376, cost time=0.0061, found by NormalGreedyMutation
