Disassembling ../binary/test.reloc
Disassembled output
  .text
  .globl _Z9summarizev
  .type _Z9summarizev, @function

#! file-offset 0xa80
#! rip-offset  0x400a80
#! capacity    676 bytes

# Text                            #  Line  RIP       Bytes  Opcode                 Target                
._Z9summarizev:                   #        0x400a80  0      OPC=<label>            18446744073709551615  
  movb $0x3, %al                  #  40    0x400b4d  2      OPC=movb_r8_imm8       18446744073709551615  
  callq .printf_plt               #  41    0x400b4f  5      OPC=callq_label        4195600               
  movl %eax, -0x3c(%rbp)          #  42    0x400b54  3      OPC=movl_m32_r32       18446744073709551615  
  movl -0x4(%rbp), %eax           #  43    0x400b57  3      OPC=movl_r32_m32       18446744073709551615  
  addl $0x1, %eax                 #  44    0x400b5a  3      OPC=addl_r32_imm8      18446744073709551615  
  movl %eax, -0x4(%rbp)           #  45    0x400b5d  3      OPC=movl_m32_r32       18446744073709551615  
  jmpq .L_400adf                  #  46    0x400b60  5      OPC=jmpq_label_1       4197087               
.L_400b65:                        #        0x400b65  0      OPC=<label>            18446744073709551615  
  xorps %xmm0, %xmm0              #  47    0x400b65  3      OPC=xorps_xmm_xmm      18446744073709551615  
  movsd %xmm0, -0x18(%rbp)        #  48    0x400b68  5      OPC=movsd_m64_xmm      18446744073709551615  
  movsd %xmm0, -0x20(%rbp)        #  49    0x400b6d  5      OPC=movsd_m64_xmm      18446744073709551615  
  movsd %xmm0, -0x28(%rbp)        #  50    0x400b72  5      OPC=movsd_m64_xmm      18446744073709551615  
  movsd %xmm0, -0x30(%rbp)        #  51    0x400b77  5      OPC=movsd_m64_xmm      18446744073709551615  
  movl $0x0, -0x4(%rbp)           #  52    0x400b7c  7      OPC=movl_m32_imm32     18446744073709551615  
.L_400b83:                        #        0x400b83  0      OPC=<label>            18446744073709551615  
  movl -0x4(%rbp), %eax           #  53    0x400b83  3      OPC=movl_r32_m32       18446744073709551615  
  cmpl 0x605090, %eax             #  54    0x400b86  7      OPC=cmpl_r32_m32       18446744073709551615  
  jge .L_400c1a                   #  55    0x400b8d  6      OPC=jge_label_1        4197402               
  movslq -0x4(%rbp), %rax         #  56    0x400b93  4      OPC=movslq_r64_m32     18446744073709551615  
  movsd 0x6050a0(,%rax,8), %xmm0  #  57    0x400b97  9      OPC=movsd_xmm_m64      18446744073709551615  
  addsd -0x20(%rbp), %xmm0        #  58    0x400ba0  5      OPC=addsd_xmm_m64      18446744073709551615  
  movsd %xmm0, -0x20(%rbp)        #  59    0x400ba5  5      OPC=movsd_m64_xmm      18446744073709551615  
  movslq -0x4(%rbp), %rax         #  60    0x400baa  4      OPC=movslq_r64_m32     18446744073709551615  
  movsd 0x6050a0(,%rax,8), %xmm0  #  61    0x400bae  9      OPC=movsd_xmm_m64      18446744073709551615  
  callq .log_plt                  #  62    0x400bb7  5      OPC=callq_label        4195616               
  addsd -0x18(%rbp), %xmm0        #  63    0x400bbc  5      OPC=addsd_xmm_m64      18446744073709551615  
  movsd %xmm0, -0x18(%rbp)        #  64    0x400bc1  5      OPC=movsd_m64_xmm      18446744073709551615  
  movsd -0x10(%rbp), %xmm0        #  65    0x400bc6  5      OPC=movsd_xmm_m64      18446744073709551615  
  movslq -0x4(%rbp), %rax         #  66    0x400bcb  4      OPC=movslq_r64_m32     18446744073709551615  
  divsd 0x6050a0(,%rax,8), %xmm0  #  67    0x400bcf  9      OPC=divsd_xmm_m64      18446744073709551615  
  callq .log_plt                  #  68    0x400bd8  5      OPC=callq_label        4195616               
  addsd -0x28(%rbp), %xmm0        #  69    0x400bdd  5      OPC=addsd_xmm_m64      18446744073709551615  
  movsd %xmm0, -0x28(%rbp)        #  70    0x400be2  5      OPC=movsd_m64_xmm      18446744073709551615  
  movslq -0x4(%rbp), %rax         #  71    0x400be7  4      OPC=movslq_r64_m32     18446744073709551615  
  movsd 0x6050a0(,%rax,8), %xmm0  #  72    0x400beb  9      OPC=movsd_xmm_m64      18446744073709551615  
  divsd 0x6050a0, %xmm0           #  73    0x400bf4  9      OPC=divsd_xmm_m64      18446744073709551615  
  callq .log_plt                  #  74    0x400bfd  5      OPC=callq_label        4195616               
  addsd -0x30(%rbp), %xmm0        #  75    0x400c02  5      OPC=addsd_xmm_m64      18446744073709551615  
  movsd %xmm0, -0x30(%rbp)        #  76    0x400c07  5      OPC=movsd_m64_xmm      18446744073709551615  
  movl -0x4(%rbp), %eax           #  77    0x400c0c  3      OPC=movl_r32_m32       18446744073709551615  
  addl $0x1, %eax                 #  78    0x400c0f  3      OPC=addl_r32_imm8      18446744073709551615  
  movl %eax, -0x4(%rbp)           #  79    0x400c12  3      OPC=movl_m32_r32       18446744073709551615  
  jmpq .L_400b83                  #  80    0x400c15  5      OPC=jmpq_label_1       4197251               
.L_400c1a:                        #        0x400c1a  0      OPC=<label>            18446744073709551615  
  movsd -0x18(%rbp), %xmm0        #  81    0x400c1a  5      OPC=movsd_xmm_m64      18446744073709551615  
  movl 0x605090, %eax             #  82    0x400c1f  7      OPC=movl_r32_m32       18446744073709551615  
  cvtsi2sdl %eax, %xmm1           #  83    0x400c26  4      OPC=cvtsi2sdl_xmm_r32  18446744073709551615  
  divsd %xmm1, %xmm0              #  84    0x400c2a  4      OPC=divsd_xmm_xmm      18446744073709551615  
  callq .exp_plt                  #  85    0x400c2e  5      OPC=callq_label        4195568               
  movsd 0x20dd(%rip), %xmm1       #  86    0x400c33  8      OPC=movsd_xmm_m64      18446744073709551615  
  mulsd %xmm1, %xmm0              #  87    0x400c3b  4      OPC=mulsd_xmm_xmm      18446744073709551615  
  movsd -0x28(%rbp), %xmm1        #  88    0x400c3f  5      OPC=movsd_xmm_m64      18446744073709551615  
  movl 0x605090, %eax             #  89    0x400c44  7      OPC=movl_r32_m32       18446744073709551615  
  cvtsi2sdl %eax, %xmm2           #  90    0x400c4b  4      OPC=cvtsi2sdl_xmm_r32  18446744073709551615  
  divsd %xmm2, %xmm1              #  91    0x400c4f  4      OPC=divsd_xmm_xmm      18446744073709551615  
  movsd %xmm0, -0x48(%rbp)        #  92    0x400c53  5      OPC=movsd_m64_xmm      18446744073709551615  
  movaps %xmm1, %xmm0             #  93    0x400c58  3      OPC=movaps_xmm_xmm     18446744073709551615  
  callq .exp_plt                  #  94    0x400c5b  5      OPC=callq_label        4195568               
  movsd 0x20b0(%rip), %xmm1       #  95    0x400c60  8      OPC=movsd_xmm_m64      18446744073709551615  
  mulsd %xmm1, %xmm0              #  96    0x400c68  4      OPC=mulsd_xmm_xmm      18446744073709551615  
  movsd -0x30(%rbp), %xmm1        #  97    0x400c6c  5      OPC=movsd_xmm_m64      18446744073709551615  
  movl 0x605090, %eax             #  98    0x400c71  7      OPC=movl_r32_m32       18446744073709551615  
  cvtsi2sdl %eax, %xmm2           #  99    0x400c78  4      OPC=cvtsi2sdl_xmm_r32  18446744073709551615  
  divsd %xmm2, %xmm1              #  100   0x400c7c  4      OPC=divsd_xmm_xmm      18446744073709551615  
  movsd %xmm0, -0x50(%rbp)        #  101   0x400c80  5      OPC=movsd_m64_xmm      18446744073709551615  
  movaps %xmm1, %xmm0             #  102   0x400c85  3      OPC=movaps_xmm_xmm     18446744073709551615  
  callq .exp_plt                  #  103   0x400c88  5      OPC=callq_label        4195568               
  movq $0x402dc0, %rdi            #  104   0x400c8d  10     OPC=movq_r64_imm64     18446744073709551615  
  movsd 0x2079(%rip), %xmm1       #  105   0x400c97  8      OPC=movsd_xmm_m64      18446744073709551615  
  mulsd %xmm1, %xmm0              #  106   0x400c9f  4      OPC=mulsd_xmm_xmm      18446744073709551615  
  movsd -0x48(%rbp), %xmm1        #  107   0x400ca3  5      OPC=movsd_xmm_m64      18446744073709551615  
  movsd %xmm0, -0x58(%rbp)        #  108   0x400ca8  5      OPC=movsd_m64_xmm      18446744073709551615  
  movaps %xmm1, %xmm0             #  109   0x400cad  3      OPC=movaps_xmm_xmm     18446744073709551615  
  movsd -0x50(%rbp), %xmm1        #  110   0x400cb0  5      OPC=movsd_xmm_m64      18446744073709551615  
  movsd -0x58(%rbp), %xmm2        #  111   0x400cb5  5      OPC=movsd_xmm_m64      18446744073709551615  
  movb $0x3, %al                  #  112   0x400cba  2      OPC=movb_r8_imm8       18446744073709551615  
  callq .printf_plt               #  113   0x400cbc  5      OPC=callq_label        4195600               
  movq $0x402dea, %rdi            #  114   0x400cc1  10     OPC=movq_r64_imm64     18446744073709551615  
  movsd 0x2045(%rip), %xmm0       #  115   0x400ccb  8      OPC=movsd_xmm_m64      18446744073709551615  
  mulsd -0x20(%rbp), %xmm0        #  116   0x400cd3  5      OPC=mulsd_xmm_m64      18446744073709551615  
  movl %eax, -0x5c(%rbp)          #  117   0x400cd8  3      OPC=movl_m32_r32       18446744073709551615  
  movb $0x1, %al                  #  118   0x400cdb  2      OPC=movb_r8_imm8       18446744073709551615  
  callq .printf_plt               #  119   0x400cdd  5      OPC=callq_label        4195600               
  movsd -0x30(%rbp), %xmm0        #  120   0x400ce2  5      OPC=movsd_xmm_m64      18446744073709551615  
  movl 0x605090, %ecx             #  121   0x400ce7  7      OPC=movl_r32_m32       18446744073709551615  
  cvtsi2sdl %ecx, %xmm1           #  122   0x400cee  4      OPC=cvtsi2sdl_xmm_r32  18446744073709551615  
  divsd %xmm1, %xmm0              #  123   0x400cf2  4      OPC=divsd_xmm_xmm      18446744073709551615  
  movl %eax, -0x60(%rbp)          #  124   0x400cf6  3      OPC=movl_m32_r32       18446744073709551615  
  callq .exp_plt                  #  125   0x400cf9  5      OPC=callq_label        4195568               
  movq $0x402e0a, %rdi            #  126   0x400cfe  10     OPC=movq_r64_imm64     18446744073709551615  
  movsd 0x2008(%rip), %xmm1       #  127   0x400d08  8      OPC=movsd_xmm_m64      18446744073709551615  
  mulsd %xmm1, %xmm0              #  128   0x400d10  4      OPC=mulsd_xmm_xmm      18446744073709551615  
  movb $0x1, %al                  #  129   0x400d14  2      OPC=movb_r8_imm8       18446744073709551615  
  callq .printf_plt               #  130   0x400d16  5      OPC=callq_label        4195600               
  movl %eax, -0x64(%rbp)          #  131   0x400d1b  3      OPC=movl_m32_r32       18446744073709551615  
  addq $0x70, %rsp                #  132   0x400d1e  4      OPC=addq_r64_imm8      18446744073709551615  
  popq %rbp                       #  133   0x400d22  1      OPC=popq_r64_1         18446744073709551615  
  retq                            #  134   0x400d23  1      OPC=retq               18446744073709551615  
                                                                                                         
.size _Z9summarizev, .-_Z9summarizev
Disassembling Done.


Decompiling mcsema/test.proposed.ll
Computing Label PC values ...
.L_400c1a->4197402
.L_400b65->4197221
.L_400b83->4197251
._Z9summarizev->4196992
.L_400adf->4197087

Computing Label PC values: Done.

Computing Reloc Info ...

Executing: readelf --relocs ../binary/test.reloc
Computing Reloc Info: Done.


Executing: cat ${HOME}/Github/validating-binary-decompilation/source/libs/compositional-decompiler/data/mcsema_template.txt
declare %struct.Memory* @__remill_error(%struct.State* dereferenceable(3376), i64, %struct.Memory*)
declare i32 @__remill_fpu_exception_test_and_clear(i32, i32)
declare void @llvm.lifetime.start(i64, i8* nocapture)
declare void @llvm.lifetime.end(i64, i8* nocapture)
declare i32 @llvm.ctpop.i32(i32)
declare i32 @llvm.bswap.i32(i32)
declare i64 @llvm.bswap.i64(i64)
declare i32 @llvm.cttz.i32(i32, i1)
declare i64 @llvm.cttz.i64(i64, i1)
declare i32 @llvm.ctlz.i32(i32, i1)
declare i64 @llvm.ctlz.i64(i64, i1)
declare void @llvm.memcpy.p0i8.p0i8.i64(i8* nocapture writeonly, i8* nocapture readonly, i64, i32, i1)
declare double @llvm.nearbyint.f64(double)
declare double @llvm.fabs.f64(double)
declare <4 x double> @llvm.nearbyint.v4f64(<4 x double>)
declare <4 x double> @llvm.fabs.v4f64(<4 x double>)
declare double @llvm.trunc.f64(double)
declare <4 x double> @llvm.trunc.v4f64(<4 x double>)
declare float @llvm.nearbyint.f32(float)
declare float @llvm.fabs.f32(float)
declare <4 x float> @llvm.nearbyint.v4f32(<4 x float>)
declare <4 x float> @llvm.fabs.v4f32(<4 x float>)
declare float @llvm.trunc.f32(float)
declare <4 x float> @llvm.trunc.v4f32(<4 x float>)
declare void @llvm.memset.p0i8.i64(i8* nocapture writeonly, i8, i64, i32, i1)

; Buiitins  
declare double @atan(double) local_unnamed_addr #9
declare double @cos(double) local_unnamed_addr #9
declare double @sin(double) local_unnamed_addr #9
declare double @sqrt(double) local_unnamed_addr #9
declare double @tan(double) local_unnamed_addr #9
declare extern_weak x86_64_sysvcc i64 @abort() #18
declare extern_weak x86_64_sysvcc i64 @abs(i64) #18
declare extern_weak x86_64_sysvcc i64 @asin(i64) #18
declare extern_weak x86_64_sysvcc i64 @atof(i64) #18
declare extern_weak x86_64_sysvcc i64 @atoi(i64) #18
declare extern_weak x86_64_sysvcc i64 @atol(i64) #18
declare extern_weak x86_64_sysvcc i64 @calloc(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @clock() #18
declare extern_weak x86_64_sysvcc i64 @cosf(i64) #18
declare extern_weak x86_64_sysvcc i64 @exit(i64) #18
declare extern_weak x86_64_sysvcc i64 @exp(i64) #18
declare extern_weak x86_64_sysvcc i64 @fflush(i64) #18
declare extern_weak x86_64_sysvcc i64 @floor(i64) #18
declare extern_weak x86_64_sysvcc i64 @fprintf(i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @fputs(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @free(i64) #18
declare extern_weak x86_64_sysvcc i64 @fwrite(i64, i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @getchar() #18
declare extern_weak x86_64_sysvcc i64 @gettimeofday(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @__isoc99_fscanf(i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @__isoc99_scanf(i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @__isoc99_sscanf(i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @log(i64) #18
declare extern_weak x86_64_sysvcc i64 @lrand48() #18
declare extern_weak x86_64_sysvcc i64 @malloc(i64) #18
declare extern_weak x86_64_sysvcc i64 @memalign(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @memcpy(i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @memset(i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @perror(i64) #18
declare extern_weak x86_64_sysvcc i64 @posix_memalign(i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @pow(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @printf(i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @putchar(i64) #18
declare extern_weak x86_64_sysvcc i64 @puts(i64) #18
declare extern_weak x86_64_sysvcc i64 @rand() #18
declare extern_weak x86_64_sysvcc i64 @random() #18
declare extern_weak x86_64_sysvcc i64 @realloc(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @seed48(i64) #18
declare extern_weak x86_64_sysvcc i64 @sinf(i64) #18
declare extern_weak x86_64_sysvcc i64 @sprintf(i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @srand(i64) #18
declare extern_weak x86_64_sysvcc i64 @strcat(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @strcmp(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @strcpy(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @strdup(i64) #18
declare extern_weak x86_64_sysvcc i64 @strlen(i64) #18
declare extern_weak x86_64_sysvcc i64 @strncmp(i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @strtoll(i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @time(i64) #18
declare extern_weak x86_64_sysvcc i64 @ungetc(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @pthread_join(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @pthread_create(i64, i64, i64, i64) #18

declare %struct.Memory* @__remill_function_call(%struct.State* dereferenceable(3376), i64, %struct.Memory*)

define internal %struct.Memory* @ext_pthread_create(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64, i64, i64, i64)* @pthread_create to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext_pthread_join(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64, i64)* @pthread_join to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext_gettimeofday(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64, i64)* @gettimeofday to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext___isoc99_scanf(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64)* @__isoc99_scanf to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}


define internal %struct.Memory* @ext_fflush(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64)* @fflush to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext___isoc99_fscanf(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64)* @__isoc99_fscanf to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext___isoc99_sscanf(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64)* @__isoc99_sscanf to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext_memcpy(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64, i64, i64)* @memcpy to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext_posix_memalign(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64, i64, i64)* @posix_memalign to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext_fprintf(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64)* @fprintf to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext_memset(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64, i64, i64)* @memset to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext_perror(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64)* @perror to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext_floor(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64)* @floor to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext_malloc(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64)* @malloc to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext_atoi(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64)* @atoi to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext_strcpy(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64, i64)* @strcpy to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext_ungetc(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64, i64)* @ungetc to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext_pow(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64, i64)* @pow to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext_seed48(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64)* @seed48 to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext_asin(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64)* @asin to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext_strdup(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64)* @strdup to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext_cosf(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64)* @cosf to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext_abs(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64)* @abs to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext_abort(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 ()* @abort to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext_exit(%struct.State*, i64, %struct.Memory*) #18 {
