[     1s]    INFO tuneNormalizer:  Search Space: ['-mem2reg', '-licm', '-gvn', '-early-cse', '-globalopt', '-simplifycfg', '-basicaa', '-aa', '-memdep', '-dse', '-deadargelim', '-libcalls-shrinkwrap', '-tailcallelim', '-instcombine', '-memcpyopt', '-early-cse-memssa']


[     1s] WARNING opentuner.search.simplextechniques: only 1 point in simplex, will not use RandomNelderMead
[  2163s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -gvn -memdep -deadargelim -instcombine -memcpyopt -early-cse-memssa]
[  2163s]    INFO opentuner.search.plugin.DisplayPlugin: tests=88, best #395, cost time=0.0000, found by UniformGreedyMutation
[  2221s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -gvn -globalopt -dse -instcombine -memcpyopt]
[  2221s]    INFO opentuner.search.plugin.DisplayPlugin: tests=91, best #395, cost time=0.0000, found by UniformGreedyMutation
[  2246s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -gvn -globalopt -aa -dse -instcombine]
[  2259s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -gvn -globalopt -basicaa -dse -instcombine]
[  2271s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -licm -gvn -globalopt -dse -tailcallelim -instcombine -memcpyopt]
[  2284s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -gvn -globalopt -dse -tailcallelim -instcombine -memcpyopt]
[  2284s]    INFO opentuner.search.plugin.DisplayPlugin: tests=95, best #395, cost time=0.0000, found by UniformGreedyMutation
[  2284s]    INFO opentuner.search.plugin.DisplayPlugin: tests=95, best #395, cost time=0.0000, found by UniformGreedyMutation
[  2284s]    INFO tuneNormalizer: Optimal pass sequence seen so far: [-globalopt -instcombine -memcpyopt -dse -mem2reg -gvn ]
2091.99user 49.39system 38:04.41elapsed 93%CPU (0avgtext+0avgdata 116320maxresident)k
0inputs+2557856outputs (0major+5195428minor)pagefaults 0swaps
