Disassembling ../binary/test.reloc
Disassembled output
  .text
  .globl display_board
  .type display_board, @function

#! file-offset 0x223c0
#! rip-offset  0x4223c0
#! capacity    736 bytes

# Text                            #  Line  RIP       Bytes  Opcode                  Target                
.display_board:                   #        0x4223c0  0      OPC=<label>             18446744073709551615  
  subl -0x94(%rbp), %eax          #  34    0x42246c  6      OPC=subl_r32_m32        18446744073709551615  
  movl %eax, %edx                 #  35    0x422472  2      OPC=movl_r32_r32        18446744073709551615  
  movb $0x0, %al                  #  36    0x422474  2      OPC=movb_r8_imm8        18446744073709551615  
  callq .fprintf_plt              #  37    0x422476  5      OPC=callq_label         4197680               
  movl $0x0, -0x98(%rbp)          #  38    0x42247b  10     OPC=movl_m32_imm32      18446744073709551615  
  movl %eax, -0xa8(%rbp)          #  39    0x422485  6      OPC=movl_m32_r32        18446744073709551615  
.L_42248b:                        #        0x42248b  0      OPC=<label>             18446744073709551615  
  cmpl $0xb, -0x98(%rbp)          #  40    0x42248b  7      OPC=cmpl_m32_imm8       18446744073709551615  
  jg .L_422512                    #  41    0x422492  6      OPC=jg_label_1          4334866               
  movl $0x78, %eax                #  42    0x422498  5      OPC=movl_r32_imm32      18446744073709551615  
  imull $0xc, -0x94(%rbp), %ecx   #  43    0x42249d  7      OPC=imull_r32_m32_imm8  18446744073709551615  
  subl %ecx, %eax                 #  44    0x4224a4  2      OPC=subl_r32_r32        18446744073709551615  
  addl -0x98(%rbp), %eax          #  45    0x4224a6  6      OPC=addl_r32_m32        18446744073709551615  
  movl %eax, -0x9c(%rbp)          #  46    0x4224ac  6      OPC=movl_m32_r32        18446744073709551615  
  movslq -0x9c(%rbp), %rdx        #  47    0x4224b2  7      OPC=movslq_r64_m32      18446744073709551615  
  cmpl $0x0, 0x866540(,%rdx,4)    #  48    0x4224b9  8      OPC=cmpl_m32_imm8       18446744073709551615  
  je .L_4224f9                    #  49    0x4224c1  6      OPC=je_label_1          4334841               
  movq $0x429b8a, %rsi            #  50    0x4224c7  10     OPC=movq_r64_imm64      18446744073709551615  
  movq -0x8(%rbp), %rdi           #  51    0x4224d1  4      OPC=movq_r64_m64        18446744073709551615  
  movslq -0x9c(%rbp), %rax        #  52    0x4224d5  7      OPC=movslq_r64_m32      18446744073709551615  
  movslq 0x866540(,%rax,4), %rax  #  53    0x4224dc  8      OPC=movslq_r64_m32      18446744073709551615  
  movq -0x90(%rbp,%rax,8), %rdx   #  54    0x4224e4  8      OPC=movq_r64_m64        18446744073709551615  
  movb $0x0, %al                  #  55    0x4224ec  2      OPC=movb_r8_imm8        18446744073709551615  
  callq .fprintf_plt              #  56    0x4224ee  5      OPC=callq_label         4197680               
  movl %eax, -0xac(%rbp)          #  57    0x4224f3  6      OPC=movl_m32_r32        18446744073709551615  
.L_4224f9:                        #        0x4224f9  0      OPC=<label>             18446744073709551615  
  jmpq .L_4224fe                  #  58    0x4224f9  5      OPC=jmpq_label_1        4334846               
.L_4224fe:                        #        0x4224fe  0      OPC=<label>             18446744073709551615  
  movl -0x98(%rbp), %eax          #  59    0x4224fe  6      OPC=movl_r32_m32        18446744073709551615  
  addl $0x1, %eax                 #  60    0x422504  3      OPC=addl_r32_imm8       18446744073709551615  
  movl %eax, -0x98(%rbp)          #  61    0x422507  6      OPC=movl_m32_r32        18446744073709551615  
  jmpq .L_42248b                  #  62    0x42250d  5      OPC=jmpq_label_1        4334731               
.L_422512:                        #        0x422512  0      OPC=<label>             18446744073709551615  
  movq $0x429b90, %rsi            #  63    0x422512  10     OPC=movq_r64_imm64      18446744073709551615  
  movq -0x8(%rbp), %rdi           #  64    0x42251c  4      OPC=movq_r64_m64        18446744073709551615  
  movq -0x18(%rbp), %rdx          #  65    0x422520  4      OPC=movq_r64_m64        18446744073709551615  
  movb $0x0, %al                  #  66    0x422524  2      OPC=movb_r8_imm8        18446744073709551615  
  callq .fprintf_plt              #  67    0x422526  5      OPC=callq_label         4197680               
  movl %eax, -0xb0(%rbp)          #  68    0x42252b  6      OPC=movl_m32_r32        18446744073709551615  
  movl -0x94(%rbp), %eax          #  69    0x422531  6      OPC=movl_r32_m32        18446744073709551615  
  addl $0x1, %eax                 #  70    0x422537  3      OPC=addl_r32_imm8       18446744073709551615  
  movl %eax, -0x94(%rbp)          #  71    0x42253a  6      OPC=movl_m32_r32        18446744073709551615  
  jmpq .L_42244c                  #  72    0x422540  5      OPC=jmpq_label_1        4334668               
.L_422545:                        #        0x422545  0      OPC=<label>             18446744073709551615  
  movq $0x429b97, %rsi            #  73    0x422545  10     OPC=movq_r64_imm64      18446744073709551615  
  movq -0x8(%rbp), %rdi           #  74    0x42254f  4      OPC=movq_r64_m64        18446744073709551615  
  movb $0x0, %al                  #  75    0x422553  2      OPC=movb_r8_imm8        18446744073709551615  
  callq .fprintf_plt              #  76    0x422555  5      OPC=callq_label         4197680               
  movl %eax, -0xb4(%rbp)          #  77    0x42255a  6      OPC=movl_m32_r32        18446744073709551615  
  jmpq .L_422697                  #  78    0x422560  5      OPC=jmpq_label_1        4335255               
.L_422565:                        #        0x422565  0      OPC=<label>             18446744073709551615  
  movq $0x429b91, %rsi            #  79    0x422565  10     OPC=movq_r64_imm64      18446744073709551615  
  movq -0x8(%rbp), %rdi           #  80    0x42256f  4      OPC=movq_r64_m64        18446744073709551615  
  movq -0x18(%rbp), %rdx          #  81    0x422573  4      OPC=movq_r64_m64        18446744073709551615  
  movb $0x0, %al                  #  82    0x422577  2      OPC=movb_r8_imm8        18446744073709551615  
  callq .fprintf_plt              #  83    0x422579  5      OPC=callq_label         4197680               
  movl $0x1, -0x94(%rbp)          #  84    0x42257e  10     OPC=movl_m32_imm32      18446744073709551615  
  movl %eax, -0xb8(%rbp)          #  85    0x422588  6      OPC=movl_m32_r32        18446744073709551615  
.L_42258e:                        #        0x42258e  0      OPC=<label>             18446744073709551615  
  cmpl $0x8, -0x94(%rbp)          #  86    0x42258e  7      OPC=cmpl_m32_imm8       18446744073709551615  
  jg .L_42267c                    #  87    0x422595  6      OPC=jg_label_1          4335228               
  movq $0x429b85, %rsi            #  88    0x42259b  10     OPC=movq_r64_imm64      18446744073709551615  
  movq -0x8(%rbp), %rdi           #  89    0x4225a5  4      OPC=movq_r64_m64        18446744073709551615  
  movl -0x94(%rbp), %edx          #  90    0x4225a9  6      OPC=movl_r32_m32        18446744073709551615  
  movb $0x0, %al                  #  91    0x4225af  2      OPC=movb_r8_imm8        18446744073709551615  
  callq .fprintf_plt              #  92    0x4225b1  5      OPC=callq_label         4197680               
  movl $0x0, -0x98(%rbp)          #  93    0x4225b6  10     OPC=movl_m32_imm32      18446744073709551615  
  movl %eax, -0xbc(%rbp)          #  94    0x4225c0  6      OPC=movl_m32_r32        18446744073709551615  
.L_4225c6:                        #        0x4225c6  0      OPC=<label>             18446744073709551615  
  cmpl $0xb, -0x98(%rbp)          #  95    0x4225c6  7      OPC=cmpl_m32_imm8       18446744073709551615  
  jg .L_422649                    #  96    0x4225cd  6      OPC=jg_label_1          4335177               
  imull $0xc, -0x94(%rbp), %eax   #  97    0x4225d3  7      OPC=imull_r32_m32_imm8  18446744073709551615  
  addl $0x18, %eax                #  98    0x4225da  3      OPC=addl_r32_imm8       18446744073709551615  
  subl -0x98(%rbp), %eax          #  99    0x4225dd  6      OPC=subl_r32_m32        18446744073709551615  
  movl %eax, -0x9c(%rbp)          #  100   0x4225e3  6      OPC=movl_m32_r32        18446744073709551615  
  movslq -0x9c(%rbp), %rcx        #  101   0x4225e9  7      OPC=movslq_r64_m32      18446744073709551615  
  cmpl $0x0, 0x866540(,%rcx,4)    #  102   0x4225f0  8      OPC=cmpl_m32_imm8       18446744073709551615  
  je .L_422630                    #  103   0x4225f8  6      OPC=je_label_1          4335152               
  movq $0x429b8a, %rsi            #  104   0x4225fe  10     OPC=movq_r64_imm64      18446744073709551615  
  movq -0x8(%rbp), %rdi           #  105   0x422608  4      OPC=movq_r64_m64        18446744073709551615  
  movslq -0x9c(%rbp), %rax        #  106   0x42260c  7      OPC=movslq_r64_m32      18446744073709551615  
  movslq 0x866540(,%rax,4), %rax  #  107   0x422613  8      OPC=movslq_r64_m32      18446744073709551615  
  movq -0x90(%rbp,%rax,8), %rdx   #  108   0x42261b  8      OPC=movq_r64_m64        18446744073709551615  
  movb $0x0, %al                  #  109   0x422623  2      OPC=movb_r8_imm8        18446744073709551615  
  callq .fprintf_plt              #  110   0x422625  5      OPC=callq_label         4197680               
  movl %eax, -0xc0(%rbp)          #  111   0x42262a  6      OPC=movl_m32_r32        18446744073709551615  
.L_422630:                        #        0x422630  0      OPC=<label>             18446744073709551615  
  jmpq .L_422635                  #  112   0x422630  5      OPC=jmpq_label_1        4335157               
.L_422635:                        #        0x422635  0      OPC=<label>             18446744073709551615  
  movl -0x98(%rbp), %eax          #  113   0x422635  6      OPC=movl_r32_m32        18446744073709551615  
  addl $0x1, %eax                 #  114   0x42263b  3      OPC=addl_r32_imm8       18446744073709551615  
  movl %eax, -0x98(%rbp)          #  115   0x42263e  6      OPC=movl_m32_r32        18446744073709551615  
  jmpq .L_4225c6                  #  116   0x422644  5      OPC=jmpq_label_1        4335046               
.L_422649:                        #        0x422649  0      OPC=<label>             18446744073709551615  
  movq $0x429b90, %rsi            #  117   0x422649  10     OPC=movq_r64_imm64      18446744073709551615  
  movq -0x8(%rbp), %rdi           #  118   0x422653  4      OPC=movq_r64_m64        18446744073709551615  
  movq -0x18(%rbp), %rdx          #  119   0x422657  4      OPC=movq_r64_m64        18446744073709551615  
  movb $0x0, %al                  #  120   0x42265b  2      OPC=movb_r8_imm8        18446744073709551615  
  callq .fprintf_plt              #  121   0x42265d  5      OPC=callq_label         4197680               
  movl %eax, -0xc4(%rbp)          #  122   0x422662  6      OPC=movl_m32_r32        18446744073709551615  
  movl -0x94(%rbp), %eax          #  123   0x422668  6      OPC=movl_r32_m32        18446744073709551615  
  addl $0x1, %eax                 #  124   0x42266e  3      OPC=addl_r32_imm8       18446744073709551615  
  movl %eax, -0x94(%rbp)          #  125   0x422671  6      OPC=movl_m32_r32        18446744073709551615  
  jmpq .L_42258e                  #  126   0x422677  5      OPC=jmpq_label_1        4334990               
.L_42267c:                        #        0x42267c  0      OPC=<label>             18446744073709551615  
  movq $0x429bc4, %rsi            #  127   0x42267c  10     OPC=movq_r64_imm64      18446744073709551615  
  movq -0x8(%rbp), %rdi           #  128   0x422686  4      OPC=movq_r64_m64        18446744073709551615  
  movb $0x0, %al                  #  129   0x42268a  2      OPC=movb_r8_imm8        18446744073709551615  
  callq .fprintf_plt              #  130   0x42268c  5      OPC=callq_label         4197680               
  movl %eax, -0xc8(%rbp)          #  131   0x422691  6      OPC=movl_m32_r32        18446744073709551615  
.L_422697:                        #        0x422697  0      OPC=<label>             18446744073709551615  
  addq $0xd0, %rsp                #  132   0x422697  7      OPC=addq_r64_imm32      18446744073709551615  
  popq %rbp                       #  133   0x42269e  1      OPC=popq_r64_1          18446744073709551615  
  retq                            #  134   0x42269f  1      OPC=retq                18446744073709551615  
                                                                                                          
.size display_board, .-display_board
Disassembling Done.


Decompiling mcsema/test.proposed.ll
Computing Label PC values ...
.L_42267c->4335228
.L_422649->4335177
.L_4224fe->4334846
.L_422697->4335255
.L_4225c6->4335046
.display_board->4334528
.L_4224f9->4334841
.L_42244c->4334668
.L_422512->4334866
.L_42248b->4334731
.L_42258e->4334990
.L_422545->4334917
.L_422635->4335157
.L_422565->4334949
.L_422630->4335152

Computing Label PC values: Done.


Executing: cat ${HOME}/Github/validating-binary-decompilation/source/libs/compositional-decompiler/data/mcsema_template.txt
declare %struct.Memory* @__remill_error(%struct.State* dereferenceable(3376), i64, %struct.Memory*)
declare i32 @__remill_fpu_exception_test_and_clear(i32, i32)
declare void @llvm.lifetime.start(i64, i8* nocapture)
declare void @llvm.lifetime.end(i64, i8* nocapture)
declare i32 @llvm.ctpop.i32(i32)
declare i32 @llvm.bswap.i32(i32)
declare i64 @llvm.bswap.i64(i64)
declare i32 @llvm.cttz.i32(i32, i1)
declare i64 @llvm.cttz.i64(i64, i1)
declare i32 @llvm.ctlz.i32(i32, i1)
declare i64 @llvm.ctlz.i64(i64, i1)
declare void @llvm.memcpy.p0i8.p0i8.i64(i8* nocapture writeonly, i8* nocapture readonly, i64, i32, i1)
declare double @llvm.nearbyint.f64(double)
declare double @llvm.fabs.f64(double)
declare <4 x double> @llvm.nearbyint.v4f64(<4 x double>)
declare <4 x double> @llvm.fabs.v4f64(<4 x double>)
declare double @llvm.trunc.f64(double)
declare <4 x double> @llvm.trunc.v4f64(<4 x double>)
declare float @llvm.nearbyint.f32(float)
declare float @llvm.fabs.f32(float)
declare <4 x float> @llvm.nearbyint.v4f32(<4 x float>)
declare <4 x float> @llvm.fabs.v4f32(<4 x float>)
declare float @llvm.trunc.f32(float)
declare <4 x float> @llvm.trunc.v4f32(<4 x float>)
declare void @llvm.memset.p0i8.i64(i8* nocapture writeonly, i8, i64, i32, i1)

; Buiitins  
declare double @atan(double) local_unnamed_addr #9
declare double @cos(double) local_unnamed_addr #9
declare double @sin(double) local_unnamed_addr #9
declare double @sqrt(double) local_unnamed_addr #9
declare double @tan(double) local_unnamed_addr #9
declare extern_weak x86_64_sysvcc i64 @abort() #18
declare extern_weak x86_64_sysvcc i64 @abs(i64) #18
declare extern_weak x86_64_sysvcc i64 @asin(i64) #18
declare extern_weak x86_64_sysvcc i64 @atof(i64) #18
declare extern_weak x86_64_sysvcc i64 @atoi(i64) #18
declare extern_weak x86_64_sysvcc i64 @atol(i64) #18
declare extern_weak x86_64_sysvcc i64 @calloc(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @clock() #18
declare extern_weak x86_64_sysvcc i64 @cosf(i64) #18
declare extern_weak x86_64_sysvcc i64 @exit(i64) #18
declare extern_weak x86_64_sysvcc i64 @exp(i64) #18
declare extern_weak x86_64_sysvcc i64 @fflush(i64) #18
declare extern_weak x86_64_sysvcc i64 @floor(i64) #18
declare extern_weak x86_64_sysvcc i64 @fprintf(i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @fputs(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @free(i64) #18
declare extern_weak x86_64_sysvcc i64 @fwrite(i64, i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @getchar() #18
declare extern_weak x86_64_sysvcc i64 @gettimeofday(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @__isoc99_fscanf(i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @__isoc99_scanf(i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @__isoc99_sscanf(i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @log(i64) #18
declare extern_weak x86_64_sysvcc i64 @lrand48() #18
declare extern_weak x86_64_sysvcc i64 @malloc(i64) #18
declare extern_weak x86_64_sysvcc i64 @memalign(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @memcpy(i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @memset(i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @perror(i64) #18
declare extern_weak x86_64_sysvcc i64 @posix_memalign(i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @pow(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @printf(i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @putchar(i64) #18
declare extern_weak x86_64_sysvcc i64 @puts(i64) #18
declare extern_weak x86_64_sysvcc i64 @rand() #18
declare extern_weak x86_64_sysvcc i64 @random() #18
declare extern_weak x86_64_sysvcc i64 @realloc(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @seed48(i64) #18
declare extern_weak x86_64_sysvcc i64 @sinf(i64) #18
declare extern_weak x86_64_sysvcc i64 @sprintf(i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @srand(i64) #18
declare extern_weak x86_64_sysvcc i64 @strcat(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @strcmp(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @strcpy(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @strdup(i64) #18
declare extern_weak x86_64_sysvcc i64 @strlen(i64) #18
declare extern_weak x86_64_sysvcc i64 @strncmp(i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @strtoll(i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @time(i64) #18
declare extern_weak x86_64_sysvcc i64 @ungetc(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @pthread_join(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @pthread_create(i64, i64, i64, i64) #18

declare %struct.Memory* @__remill_function_call(%struct.State* dereferenceable(3376), i64, %struct.Memory*)

define internal %struct.Memory* @ext_pthread_create(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64, i64, i64, i64)* @pthread_create to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext_pthread_join(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64, i64)* @pthread_join to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext_gettimeofday(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64, i64)* @gettimeofday to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext___isoc99_scanf(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64)* @__isoc99_scanf to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}


define internal %struct.Memory* @ext_fflush(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64)* @fflush to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext___isoc99_fscanf(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64)* @__isoc99_fscanf to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext___isoc99_sscanf(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64)* @__isoc99_sscanf to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext_memcpy(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64, i64, i64)* @memcpy to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext_posix_memalign(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64, i64, i64)* @posix_memalign to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext_fprintf(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64)* @fprintf to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext_memset(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64, i64, i64)* @memset to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext_perror(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64)* @perror to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext_floor(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64)* @floor to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext_malloc(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64)* @malloc to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext_atoi(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64)* @atoi to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext_strcpy(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64, i64)* @strcpy to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext_ungetc(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64, i64)* @ungetc to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext_pow(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64, i64)* @pow to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext_seed48(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64)* @seed48 to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext_asin(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64)* @asin to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext_strdup(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64)* @strdup to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext_cosf(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64)* @cosf to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext_abs(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64)* @abs to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext_abort(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 ()* @abort to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext_exit(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64)* @exit to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

