Disassembling ../binary/test.reloc
Disassembled output
  .text
  .globl assimilate_string
  .type assimilate_string, @function

#! file-offset 0xcd50
#! rip-offset  0x40cd50
#! capacity    1316 bytes

# Text                            #  Line  RIP       Bytes  Opcode                   Target                
.assimilate_string:               #        0x40cd50  0      OPC=<label>              18446744073709551615  
  sete %sil                       #  53    0x40ce3a  4      OPC=sete_r8              18446744073709551615  
  xorb $0xff, %sil                #  54    0x40ce3e  4      OPC=xorb_r8_imm8         18446744073709551615  
  testb $0x1, %sil                #  55    0x40ce42  4      OPC=testb_r8_imm8        18446744073709551615  
  jne .L_40cdb5                   #  56    0x40ce46  6      OPC=jne_label_1          4246965               
  movq $0xa7f430, %rax            #  57    0x40ce4c  10     OPC=movq_r64_imm64       18446744073709551615  
  movq $0xaaba30, %rcx            #  58    0x40ce56  10     OPC=movq_r64_imm64       18446744073709551615  
  movslq -0x4(%rbp), %rdx         #  59    0x40ce60  4      OPC=movslq_r64_m32       18446744073709551615  
  imulq $0x2e8, %rdx, %rdx        #  60    0x40ce64  7      OPC=imulq_r64_r64_imm32  18446744073709551615  
  movq %rax, %rsi                 #  61    0x40ce6b  3      OPC=movq_r64_r64         18446744073709551615  
  addq %rdx, %rsi                 #  62    0x40ce6e  3      OPC=addq_r64_r64         18446744073709551615  
  movl 0x8(%rsi), %edi            #  63    0x40ce71  3      OPC=movl_r32_m32         18446744073709551615  
  movl %edi, -0x18(%rbp)          #  64    0x40ce74  3      OPC=movl_m32_r32         18446744073709551615  
  movslq -0x10(%rbp), %rdx        #  65    0x40ce77  4      OPC=movslq_r64_m32       18446744073709551615  
  shlq $0x2, %rdx                 #  66    0x40ce7b  4      OPC=shlq_r64_imm8        18446744073709551615  
  movq %rcx, %rsi                 #  67    0x40ce7f  3      OPC=movq_r64_r64         18446744073709551615  
  addq %rdx, %rsi                 #  68    0x40ce82  3      OPC=addq_r64_r64         18446744073709551615  
  movq 0xa0e710, %rdx             #  69    0x40ce85  8      OPC=movq_r64_m64         18446744073709551615  
  movq %rsi, (%rdx)               #  70    0x40ce8d  3      OPC=movq_m64_r64         18446744073709551615  
  movslq -0x10(%rbp), %rdx        #  71    0x40ce90  4      OPC=movslq_r64_m32       18446744073709551615  
  movl 0xaaba30(,%rdx,4), %edi    #  72    0x40ce94  7      OPC=movl_r32_m32         18446744073709551615  
  movq 0xa0e710, %rdx             #  73    0x40ce9b  8      OPC=movq_r64_m64         18446744073709551615  
  movq %rdx, %rsi                 #  74    0x40cea3  3      OPC=movq_r64_r64         18446744073709551615  
  addq $0x10, %rsi                #  75    0x40cea6  4      OPC=addq_r64_imm8        18446744073709551615  
  movq %rsi, 0xa0e710             #  76    0x40ceaa  8      OPC=movq_m64_r64         18446744073709551615  
  movl %edi, 0x8(%rdx)            #  77    0x40ceb2  3      OPC=movl_m32_r32         18446744073709551615  
  movslq -0x18(%rbp), %rdx        #  78    0x40ceb5  4      OPC=movslq_r64_m32       18446744073709551615  
  shlq $0x2, %rdx                 #  79    0x40ceb9  4      OPC=shlq_r64_imm8        18446744073709551615  
  addq %rdx, %rcx                 #  80    0x40cebd  3      OPC=addq_r64_r64         18446744073709551615  
  movq 0xa0e710, %rdx             #  81    0x40cec0  8      OPC=movq_r64_m64         18446744073709551615  
  movq %rcx, (%rdx)               #  82    0x40cec8  3      OPC=movq_m64_r64         18446744073709551615  
  movslq -0x18(%rbp), %rcx        #  83    0x40cecb  4      OPC=movslq_r64_m32       18446744073709551615  
  movl 0xaaba30(,%rcx,4), %edi    #  84    0x40cecf  7      OPC=movl_r32_m32         18446744073709551615  
  movq 0xa0e710, %rcx             #  85    0x40ced6  8      OPC=movq_r64_m64         18446744073709551615  
  movq %rcx, %rdx                 #  86    0x40cede  3      OPC=movq_r64_r64         18446744073709551615  
  addq $0x10, %rdx                #  87    0x40cee1  4      OPC=addq_r64_imm8        18446744073709551615  
  movq %rdx, 0xa0e710             #  88    0x40cee5  8      OPC=movq_m64_r64         18446744073709551615  
  movl %edi, 0x8(%rcx)            #  89    0x40ceed  3      OPC=movl_m32_r32         18446744073709551615  
  movslq -0x18(%rbp), %rcx        #  90    0x40cef0  4      OPC=movslq_r64_m32       18446744073709551615  
  movl 0xaaba30(,%rcx,4), %edi    #  91    0x40cef4  7      OPC=movl_r32_m32         18446744073709551615  
  movslq -0x10(%rbp), %rcx        #  92    0x40cefb  4      OPC=movslq_r64_m32       18446744073709551615  
  movl %edi, 0xaaba30(,%rcx,4)    #  93    0x40ceff  7      OPC=movl_m32_r32         18446744073709551615  
  movslq -0x14(%rbp), %rcx        #  94    0x40cf06  4      OPC=movslq_r64_m32       18446744073709551615  
  imulq $0x2e8, %rcx, %rcx        #  95    0x40cf0a  7      OPC=imulq_r64_r64_imm32  18446744073709551615  
  movq %rax, %rdx                 #  96    0x40cf11  3      OPC=movq_r64_r64         18446744073709551615  
  addq %rcx, %rdx                 #  97    0x40cf14  3      OPC=addq_r64_r64         18446744073709551615  
  movl 0x8(%rdx), %edi            #  98    0x40cf17  3      OPC=movl_r32_m32         18446744073709551615  
  movslq -0x18(%rbp), %rcx        #  99    0x40cf1a  4      OPC=movslq_r64_m32       18446744073709551615  
  movl %edi, 0xaaba30(,%rcx,4)    #  100   0x40cf1e  7      OPC=movl_m32_r32         18446744073709551615  
  movslq -0x14(%rbp), %rcx        #  101   0x40cf25  4      OPC=movslq_r64_m32       18446744073709551615  
  imulq $0x2e8, %rcx, %rcx        #  102   0x40cf29  7      OPC=imulq_r64_r64_imm32  18446744073709551615  
  addq %rcx, %rax                 #  103   0x40cf30  3      OPC=addq_r64_r64         18446744073709551615  
  movl 0x8(%rax), %edi            #  104   0x40cf33  3      OPC=movl_r32_m32         18446744073709551615  
  cmpl -0x18(%rbp), %edi          #  105   0x40cf36  3      OPC=cmpl_r32_m32         18446744073709551615  
  jge .L_40cf6e                   #  106   0x40cf39  6      OPC=jge_label_1          4247406               
  movq $0xa7f430, %rax            #  107   0x40cf3f  10     OPC=movq_r64_imm64       18446744073709551615  
  movslq -0x14(%rbp), %rcx        #  108   0x40cf49  4      OPC=movslq_r64_m32       18446744073709551615  
  imulq $0x2e8, %rcx, %rcx        #  109   0x40cf4d  7      OPC=imulq_r64_r64_imm32  18446744073709551615  
  movq %rax, %rdx                 #  110   0x40cf54  3      OPC=movq_r64_r64         18446744073709551615  
  addq %rcx, %rdx                 #  111   0x40cf57  3      OPC=addq_r64_r64         18446744073709551615  
  movl 0x8(%rdx), %esi            #  112   0x40cf5a  3      OPC=movl_r32_m32         18446744073709551615  
  movslq -0x4(%rbp), %rcx         #  113   0x40cf5d  4      OPC=movslq_r64_m32       18446744073709551615  
  imulq $0x2e8, %rcx, %rcx        #  114   0x40cf61  7      OPC=imulq_r64_r64_imm32  18446744073709551615  
  addq %rcx, %rax                 #  115   0x40cf68  3      OPC=addq_r64_r64         18446744073709551615  
  movl %esi, 0x8(%rax)            #  116   0x40cf6b  3      OPC=movl_m32_r32         18446744073709551615  
.L_40cf6e:                        #        0x40cf6e  0      OPC=<label>              18446744073709551615  
  movq $0xa7f430, %rax            #  117   0x40cf6e  10     OPC=movq_r64_imm64       18446744073709551615  
  movslq -0x14(%rbp), %rcx        #  118   0x40cf78  4      OPC=movslq_r64_m32       18446744073709551615  
  imulq $0x2e8, %rcx, %rcx        #  119   0x40cf7c  7      OPC=imulq_r64_r64_imm32  18446744073709551615  
  addq %rcx, %rax                 #  120   0x40cf83  3      OPC=addq_r64_r64         18446744073709551615  
  cmpl $0x14, 0xc(%rax)           #  121   0x40cf86  4      OPC=cmpl_m32_imm8        18446744073709551615  
  jg .L_40d0b6                    #  122   0x40cf8a  6      OPC=jg_label_1           4247734               
  movl $0x0, -0xc(%rbp)           #  123   0x40cf90  7      OPC=movl_m32_imm32       18446744073709551615  
.L_40cf97:                        #        0x40cf97  0      OPC=<label>              18446744073709551615  
  movq $0xa7f430, %rax            #  124   0x40cf97  10     OPC=movq_r64_imm64       18446744073709551615  
  movl -0xc(%rbp), %ecx           #  125   0x40cfa1  3      OPC=movl_r32_m32         18446744073709551615  
  movslq -0x14(%rbp), %rdx        #  126   0x40cfa4  4      OPC=movslq_r64_m32       18446744073709551615  
  imulq $0x2e8, %rdx, %rdx        #  127   0x40cfa8  7      OPC=imulq_r64_r64_imm32  18446744073709551615  
  addq %rdx, %rax                 #  128   0x40cfaf  3      OPC=addq_r64_r64         18446744073709551615  
  cmpl 0xc(%rax), %ecx            #  129   0x40cfb2  3      OPC=cmpl_r32_m32         18446744073709551615  
  jge .L_40d0b1                   #  130   0x40cfb5  6      OPC=jge_label_1          4247729               
  movq $0xa7f430, %rax            #  131   0x40cfbb  10     OPC=movq_r64_imm64       18446744073709551615  
  movslq -0x14(%rbp), %rcx        #  132   0x40cfc5  4      OPC=movslq_r64_m32       18446744073709551615  
  imulq $0x2e8, %rcx, %rcx        #  133   0x40cfc9  7      OPC=imulq_r64_r64_imm32  18446744073709551615  
  addq %rcx, %rax                 #  134   0x40cfd0  3      OPC=addq_r64_r64         18446744073709551615  
  movslq -0xc(%rbp), %rcx         #  135   0x40cfd3  4      OPC=movslq_r64_m32       18446744073709551615  
  movl 0x10(%rax,%rcx,4), %edx    #  136   0x40cfd7  4      OPC=movl_r32_m32         18446744073709551615  
  movl %edx, -0x1c(%rbp)          #  137   0x40cfdb  3      OPC=movl_m32_r32         18446744073709551615  
  movslq -0x1c(%rbp), %rax        #  138   0x40cfde  4      OPC=movslq_r64_m32       18446744073709551615  
  movzbl 0xb89e60(,%rax,1), %edx  #  139   0x40cfe2  8      OPC=movzbl_r32_m8        18446744073709551615  
  cmpl $0x0, %edx                 #  140   0x40cfea  3      OPC=cmpl_r32_imm8        18446744073709551615  
  jne .L_40d09e                   #  141   0x40cfed  6      OPC=jne_label_1          4247710               
  movslq -0x1c(%rbp), %rax        #  142   0x40cff3  4      OPC=movslq_r64_m32       18446744073709551615  
  movl 0xaaadb0(,%rax,4), %ecx    #  143   0x40cff7  7      OPC=movl_r32_m32         18446744073709551615  
  cmpl 0x99da04, %ecx             #  144   0x40cffe  7      OPC=cmpl_r32_m32         18446744073709551615  
  je .L_40d09e                    #  145   0x40d005  6      OPC=je_label_1           4247710               
  jmpq .L_40d010                  #  146   0x40d00b  5      OPC=jmpq_label_1         4247568               
.L_40d010:                        #        0x40d010  0      OPC=<label>              18446744073709551615  
  movq $0xa7f430, %rax            #  147   0x40d010  10     OPC=movq_r64_imm64       18446744073709551615  
  movslq -0x4(%rbp), %rcx         #  148   0x40d01a  4      OPC=movslq_r64_m32       18446744073709551615  
  imulq $0x2e8, %rcx, %rcx        #  149   0x40d01e  7      OPC=imulq_r64_r64_imm32  18446744073709551615  
  addq %rcx, %rax                 #  150   0x40d025  3      OPC=addq_r64_r64         18446744073709551615  
  cmpl $0x14, 0xc(%rax)           #  151   0x40d028  4      OPC=cmpl_m32_imm8        18446744073709551615  
  jge .L_40d066                   #  152   0x40d02c  6      OPC=jge_label_1          4247654               
  movq $0xa7f430, %rax            #  153   0x40d032  10     OPC=movq_r64_imm64       18446744073709551615  
  movl -0x1c(%rbp), %ecx          #  154   0x40d03c  3      OPC=movl_r32_m32         18446744073709551615  
  movslq -0x4(%rbp), %rdx         #  155   0x40d03f  4      OPC=movslq_r64_m32       18446744073709551615  
  imulq $0x2e8, %rdx, %rdx        #  156   0x40d043  7      OPC=imulq_r64_r64_imm32  18446744073709551615  
  movq %rax, %rsi                 #  157   0x40d04a  3      OPC=movq_r64_r64         18446744073709551615  
  addq %rdx, %rsi                 #  158   0x40d04d  3      OPC=addq_r64_r64         18446744073709551615  
  movslq -0x4(%rbp), %rdx         #  159   0x40d050  4      OPC=movslq_r64_m32       18446744073709551615  
  imulq $0x2e8, %rdx, %rdx        #  160   0x40d054  7      OPC=imulq_r64_r64_imm32  18446744073709551615  
  addq %rdx, %rax                 #  161   0x40d05b  3      OPC=addq_r64_r64         18446744073709551615  
  movslq 0xc(%rax), %rax          #  162   0x40d05e  4      OPC=movslq_r64_m32       18446744073709551615  
  movl %ecx, 0x10(%rsi,%rax,4)    #  163   0x40d062  4      OPC=movl_m32_r32         18446744073709551615  
.L_40d066:                        #        0x40d066  0      OPC=<label>              18446744073709551615  
  movq $0xa7f430, %rax            #  164   0x40d066  10     OPC=movq_r64_imm64       18446744073709551615  
  movslq -0x4(%rbp), %rcx         #  165   0x40d070  4      OPC=movslq_r64_m32       18446744073709551615  
  imulq $0x2e8, %rcx, %rcx        #  166   0x40d074  7      OPC=imulq_r64_r64_imm32  18446744073709551615  
  addq %rcx, %rax                 #  167   0x40d07b  3      OPC=addq_r64_r64         18446744073709551615  
  movl 0xc(%rax), %edx            #  168   0x40d07e  3      OPC=movl_r32_m32         18446744073709551615  
  addl $0x1, %edx                 #  169   0x40d081  3      OPC=addl_r32_imm8        18446744073709551615  
  movl %edx, 0xc(%rax)            #  170   0x40d084  3      OPC=movl_m32_r32         18446744073709551615  
  movl 0x99da04, %edx             #  171   0x40d087  7      OPC=movl_r32_m32         18446744073709551615  
  movslq -0x1c(%rbp), %rax        #  172   0x40d08e  4      OPC=movslq_r64_m32       18446744073709551615  
  movl %edx, 0xaaadb0(,%rax,4)    #  173   0x40d092  7      OPC=movl_m32_r32         18446744073709551615  
  jmpq .L_40d09e                  #  174   0x40d099  5      OPC=jmpq_label_1         4247710               
.L_40d09e:                        #        0x40d09e  0      OPC=<label>              18446744073709551615  
  jmpq .L_40d0a3                  #  175   0x40d09e  5      OPC=jmpq_label_1         4247715               
.L_40d0a3:                        #        0x40d0a3  0      OPC=<label>              18446744073709551615  
  movl -0xc(%rbp), %eax           #  176   0x40d0a3  3      OPC=movl_r32_m32         18446744073709551615  
  addl $0x1, %eax                 #  177   0x40d0a6  3      OPC=addl_r32_imm8        18446744073709551615  
  movl %eax, -0xc(%rbp)           #  178   0x40d0a9  3      OPC=movl_m32_r32         18446744073709551615  
  jmpq .L_40cf97                  #  179   0x40d0ac  5      OPC=jmpq_label_1         4247447               
.L_40d0b1:                        #        0x40d0b1  0      OPC=<label>              18446744073709551615  
  jmpq .L_40d0ee                  #  180   0x40d0b1  5      OPC=jmpq_label_1         4247790               
.L_40d0b6:                        #        0x40d0b6  0      OPC=<label>              18446744073709551615  
  movq $0xa7f430, %rax            #  181   0x40d0b6  10     OPC=movq_r64_imm64       18446744073709551615  
  movl 0x99da04, %ecx             #  182   0x40d0c0  7      OPC=movl_r32_m32         18446744073709551615  
  addl $0x1, %ecx                 #  183   0x40d0c7  3      OPC=addl_r32_imm8        18446744073709551615  
  movl %ecx, 0x99da04             #  184   0x40d0ca  7      OPC=movl_m32_r32         18446744073709551615  
  movslq -0x4(%rbp), %rdx         #  185   0x40d0d1  4      OPC=movslq_r64_m32       18446744073709551615  
  imulq $0x2e8, %rdx, %rdx        #  186   0x40d0d5  7      OPC=imulq_r64_r64_imm32  18446744073709551615  
  addq %rdx, %rax                 #  187   0x40d0dc  3      OPC=addq_r64_r64         18446744073709551615  
  movl $0x0, 0xc(%rax)            #  188   0x40d0df  7      OPC=movl_m32_imm32       18446744073709551615  
  movl -0x4(%rbp), %edi           #  189   0x40d0e6  3      OPC=movl_r32_m32         18446744073709551615  
  callq .update_liberties         #  190   0x40d0e9  5      OPC=callq_label          4248192               
.L_40d0ee:                        #        0x40d0ee  0      OPC=<label>              18446744073709551615  
  movl $0x0, -0xc(%rbp)           #  191   0x40d0ee  7      OPC=movl_m32_imm32       18446744073709551615  
.L_40d0f5:                        #        0x40d0f5  0      OPC=<label>              18446744073709551615  
  movq $0xa7f430, %rax            #  192   0x40d0f5  10     OPC=movq_r64_imm64       18446744073709551615  
  movl -0xc(%rbp), %ecx           #  193   0x40d0ff  3      OPC=movl_r32_m32         18446744073709551615  
  movslq -0x14(%rbp), %rdx        #  194   0x40d102  4      OPC=movslq_r64_m32       18446744073709551615  
  imulq $0x2e8, %rdx, %rdx        #  195   0x40d106  7      OPC=imulq_r64_r64_imm32  18446744073709551615  
  addq %rdx, %rax                 #  196   0x40d10d  3      OPC=addq_r64_r64         18446744073709551615  
  cmpl 0x60(%rax), %ecx           #  197   0x40d110  3      OPC=cmpl_r32_m32         18446744073709551615  
  jge .L_40d26e                   #  198   0x40d113  6      OPC=jge_label_1          4248174               
  movq $0xa7f430, %rax            #  199   0x40d119  10     OPC=movq_r64_imm64       18446744073709551615  
  movslq -0x14(%rbp), %rcx        #  200   0x40d123  4      OPC=movslq_r64_m32       18446744073709551615  
  imulq $0x2e8, %rcx, %rcx        #  201   0x40d127  7      OPC=imulq_r64_r64_imm32  18446744073709551615  
  addq %rcx, %rax                 #  202   0x40d12e  3      OPC=addq_r64_r64         18446744073709551615  
  movslq -0xc(%rbp), %rcx         #  203   0x40d131  4      OPC=movslq_r64_m32       18446744073709551615  
  movl 0x64(%rax,%rcx,4), %edx    #  204   0x40d135  4      OPC=movl_r32_m32         18446744073709551615  
  movl %edx, -0x20(%rbp)          #  205   0x40d139  3      OPC=movl_m32_r32         18446744073709551615  
  movl -0x20(%rbp), %edi          #  206   0x40d13c  3      OPC=movl_r32_m32         18446744073709551615  
  movl -0x14(%rbp), %esi          #  207   0x40d13f  3      OPC=movl_r32_m32         18446744073709551615  
  callq .remove_neighbor          #  208   0x40d142  5      OPC=callq_label          4249456               
  movq $0xa7f430, %rax            #  209   0x40d147  10     OPC=movq_r64_imm64       18446744073709551615  
  movslq -0x20(%rbp), %rcx        #  210   0x40d151  4      OPC=movslq_r64_m32       18446744073709551615  
  imulq $0x2e8, %rcx, %rcx        #  211   0x40d155  7      OPC=imulq_r64_r64_imm32  18446744073709551615  
  addq %rcx, %rax                 #  212   0x40d15c  3      OPC=addq_r64_r64         18446744073709551615  
  movl 0x2e4(%rax), %edx          #  213   0x40d15f  6      OPC=movl_r32_m32         18446744073709551615  
  cmpl 0x99da08, %edx             #  214   0x40d165  7      OPC=cmpl_r32_m32         18446744073709551615  
  je .L_40d25b                    #  215   0x40d16c  6      OPC=je_label_1           4248155               
  movq $0xa7f430, %rax            #  216   0x40d172  10     OPC=movq_r64_imm64       18446744073709551615  
  movslq -0x20(%rbp), %rcx        #  217   0x40d17c  4      OPC=movslq_r64_m32       18446744073709551615  
  imulq $0x2e8, %rcx, %rcx        #  218   0x40d180  7      OPC=imulq_r64_r64_imm32  18446744073709551615  
  movq %rax, %rdx                 #  219   0x40d187  3      OPC=movq_r64_r64         18446744073709551615  
  addq %rcx, %rdx                 #  220   0x40d18a  3      OPC=addq_r64_r64         18446744073709551615  
  addq $0x60, %rdx                #  221   0x40d18d  4      OPC=addq_r64_imm8        18446744073709551615  
  movq 0xa0e710, %rcx             #  222   0x40d191  8      OPC=movq_r64_m64         18446744073709551615  
  movq %rdx, (%rcx)               #  223   0x40d199  3      OPC=movq_m64_r64         18446744073709551615  
  movslq -0x20(%rbp), %rcx        #  224   0x40d19c  4      OPC=movslq_r64_m32       18446744073709551615  
  imulq $0x2e8, %rcx, %rcx        #  225   0x40d1a0  7      OPC=imulq_r64_r64_imm32  18446744073709551615  
  movq %rax, %rdx                 #  226   0x40d1a7  3      OPC=movq_r64_r64         18446744073709551615  
  addq %rcx, %rdx                 #  227   0x40d1aa  3      OPC=addq_r64_r64         18446744073709551615  
  movl 0x60(%rdx), %esi           #  228   0x40d1ad  3      OPC=movl_r32_m32         18446744073709551615  
  movq 0xa0e710, %rcx             #  229   0x40d1b0  8      OPC=movq_r64_m64         18446744073709551615  
  movq %rcx, %rdx                 #  230   0x40d1b8  3      OPC=movq_r64_r64         18446744073709551615  
  addq $0x10, %rdx                #  231   0x40d1bb  4      OPC=addq_r64_imm8        18446744073709551615  
  movq %rdx, 0xa0e710             #  232   0x40d1bf  8      OPC=movq_m64_r64         18446744073709551615  
  movl %esi, 0x8(%rcx)            #  233   0x40d1c7  3      OPC=movl_m32_r32         18446744073709551615  
  movl -0x4(%rbp), %esi           #  234   0x40d1ca  3      OPC=movl_r32_m32         18446744073709551615  
  movslq -0x20(%rbp), %rcx        #  235   0x40d1cd  4      OPC=movslq_r64_m32       18446744073709551615  
  imulq $0x2e8, %rcx, %rcx        #  236   0x40d1d1  7      OPC=imulq_r64_r64_imm32  18446744073709551615  
  movq %rax, %rdx                 #  237   0x40d1d8  3      OPC=movq_r64_r64         18446744073709551615  
  addq %rcx, %rdx                 #  238   0x40d1db  3      OPC=addq_r64_r64         18446744073709551615  
  movslq -0x20(%rbp), %rcx        #  239   0x40d1de  4      OPC=movslq_r64_m32       18446744073709551615  
  imulq $0x2e8, %rcx, %rcx        #  240   0x40d1e2  7      OPC=imulq_r64_r64_imm32  18446744073709551615  
  movq %rax, %rdi                 #  241   0x40d1e9  3      OPC=movq_r64_r64         18446744073709551615  
  addq %rcx, %rdi                 #  242   0x40d1ec  3      OPC=addq_r64_r64         18446744073709551615  
  movl 0x60(%rdi), %r8d           #  243   0x40d1ef  4      OPC=movl_r32_m32         18446744073709551615  
  movl %r8d, %r9d                 #  244   0x40d1f3  3      OPC=movl_r32_r32         18446744073709551615  
  addl $0x1, %r9d                 #  245   0x40d1f6  4      OPC=addl_r32_imm8        18446744073709551615  
  movl %r9d, 0x60(%rdi)           #  246   0x40d1fa  4      OPC=movl_m32_r32         18446744073709551615  
  movslq %r8d, %rcx               #  247   0x40d1fe  3      OPC=movslq_r64_r32       18446744073709551615  
  movl %esi, 0x64(%rdx,%rcx,4)    #  248   0x40d201  4      OPC=movl_m32_r32         18446744073709551615  
  movl -0x20(%rbp), %esi          #  249   0x40d205  3      OPC=movl_r32_m32         18446744073709551615  
  movslq -0x4(%rbp), %rcx         #  250   0x40d208  4      OPC=movslq_r64_m32       18446744073709551615  
  imulq $0x2e8, %rcx, %rcx        #  251   0x40d20c  7      OPC=imulq_r64_r64_imm32  18446744073709551615  
  movq %rax, %rdx                 #  252   0x40d213  3      OPC=movq_r64_r64         18446744073709551615  
