Disassembling ../binary/test.reloc
Disassembled output
  .text
  .globl FinalizeSubseqChar
  .type FinalizeSubseqChar, @function

#! file-offset 0xa1110
#! rip-offset  0x4a1110
#! capacity    576 bytes

# Text                                 #  Line  RIP       Bytes  Opcode              Target                
.FinalizeSubseqChar:                   #        0x4a1110  0      OPC=<label>         18446744073709551615  
.L_4a124f:                             #        0x4a124f  0      OPC=<label>         18446744073709551615  
  movl -0x4(%rbp), %eax                #  67    0x4a124f  3      OPC=movl_r32_m32    18446744073709551615  
  cmpl 0x6cd58c, %eax                  #  68    0x4a1252  7      OPC=cmpl_r32_m32    18446744073709551615  
  jge .L_4a12a9                        #  69    0x4a1259  6      OPC=jge_label_1     4854441               
  leaq -0x38(%rbp), %rdi               #  70    0x4a125f  4      OPC=leaq_r64_m16    18446744073709551615  
  movslq -0x4(%rbp), %rax              #  71    0x4a1263  4      OPC=movslq_r64_m32  18446744073709551615  
  movl 0x6cd590(,%rax,4), %ecx         #  72    0x4a1267  7      OPC=movl_r32_m32    18446744073709551615  
  movl %ecx, -0x34(%rbp)               #  73    0x4a126e  3      OPC=movl_m32_r32    18446744073709551615  
  movq -0x40(%rbp), %rsi               #  74    0x4a1271  4      OPC=movq_r64_m64    18446744073709551615  
  callq .writeSyntaxElement2Buf_UVLC   #  75    0x4a1275  5      OPC=callq_label     4903408               
  leaq -0x38(%rbp), %rdi               #  76    0x4a127a  4      OPC=leaq_r64_m16    18446744073709551615  
  movslq -0x4(%rbp), %rsi              #  77    0x4a127e  4      OPC=movslq_r64_m32  18446744073709551615  
  movl 0x6cd5a4(,%rsi,4), %ecx         #  78    0x4a1282  7      OPC=movl_r32_m32    18446744073709551615  
  movl %ecx, -0x34(%rbp)               #  79    0x4a1289  3      OPC=movl_m32_r32    18446744073709551615  
  movq -0x40(%rbp), %rsi               #  80    0x4a128c  4      OPC=movq_r64_m64    18446744073709551615  
  movl %eax, -0x64(%rbp)               #  81    0x4a1290  3      OPC=movl_m32_r32    18446744073709551615  
  callq .writeSyntaxElement2Buf_UVLC   #  82    0x4a1293  5      OPC=callq_label     4903408               
  movl %eax, -0x68(%rbp)               #  83    0x4a1298  3      OPC=movl_m32_r32    18446744073709551615  
  movl -0x4(%rbp), %eax                #  84    0x4a129b  3      OPC=movl_r32_m32    18446744073709551615  
  addl $0x1, %eax                      #  85    0x4a129e  3      OPC=addl_r32_imm8   18446744073709551615  
  movl %eax, -0x4(%rbp)                #  86    0x4a12a1  3      OPC=movl_m32_r32    18446744073709551615  
  jmpq .L_4a124f                       #  87    0x4a12a4  5      OPC=jmpq_label_1    4854351               
.L_4a12a9:                             #        0x4a12a9  0      OPC=<label>         18446744073709551615  
  movq -0x40(%rbp), %rax               #  88    0x4a12a9  4      OPC=movq_r64_m64    18446744073709551615  
  cmpl $0x8, 0x4(%rax)                 #  89    0x4a12ad  4      OPC=cmpl_m32_imm8   18446744073709551615  
  je .L_4a133d                         #  90    0x4a12b1  6      OPC=je_label_1      4854589               
  movq -0x40(%rbp), %rax               #  91    0x4a12b7  4      OPC=movq_r64_m64    18446744073709551615  
  movzbl 0x8(%rax), %ecx               #  92    0x4a12bb  4      OPC=movzbl_r32_m8   18446744073709551615  
  shll $0x1, %ecx                      #  93    0x4a12bf  3      OPC=shll_r32_imm8   18446744073709551615  
  movb %cl, %dl                        #  94    0x4a12c2  2      OPC=movb_r8_r8      18446744073709551615  
  movb %dl, 0x8(%rax)                  #  95    0x4a12c4  3      OPC=movb_m8_r8      18446744073709551615  
  movq -0x40(%rbp), %rax               #  96    0x4a12c7  4      OPC=movq_r64_m64    18446744073709551615  
  movzbl 0x8(%rax), %ecx               #  97    0x4a12cb  4      OPC=movzbl_r32_m8   18446744073709551615  
  orl $0x1, %ecx                       #  98    0x4a12cf  3      OPC=orl_r32_imm8    18446744073709551615  
  movb %cl, %dl                        #  99    0x4a12d2  2      OPC=movb_r8_r8      18446744073709551615  
  movb %dl, 0x8(%rax)                  #  100   0x4a12d4  3      OPC=movb_m8_r8      18446744073709551615  
  movq -0x40(%rbp), %rax               #  101   0x4a12d7  4      OPC=movq_r64_m64    18446744073709551615  
  movl 0x4(%rax), %ecx                 #  102   0x4a12db  3      OPC=movl_r32_m32    18446744073709551615  
  addl $0xffffffff, %ecx               #  103   0x4a12de  3      OPC=addl_r32_imm8   18446744073709551615  
  movl %ecx, 0x4(%rax)                 #  104   0x4a12e1  3      OPC=movl_m32_r32    18446744073709551615  
  movq -0x40(%rbp), %rax               #  105   0x4a12e4  4      OPC=movq_r64_m64    18446744073709551615  
  cmpl $0x0, 0x4(%rax)                 #  106   0x4a12e8  4      OPC=cmpl_m32_imm8   18446744073709551615  
  je .L_4a1308                         #  107   0x4a12ec  6      OPC=je_label_1      4854536               
  movq -0x40(%rbp), %rax               #  108   0x4a12f2  4      OPC=movq_r64_m64    18446744073709551615  
  movl 0x4(%rax), %ecx                 #  109   0x4a12f6  3      OPC=movl_r32_m32    18446744073709551615  
  movq -0x40(%rbp), %rax               #  110   0x4a12f9  4      OPC=movq_r64_m64    18446744073709551615  
  movzbl 0x8(%rax), %edx               #  111   0x4a12fd  4      OPC=movzbl_r32_m8   18446744073709551615  
  shll %cl, %edx                       #  112   0x4a1301  2      OPC=shll_r32_cl     18446744073709551615  
  movb %dl, %cl                        #  113   0x4a1303  2      OPC=movb_r8_r8      18446744073709551615  
  movb %cl, 0x8(%rax)                  #  114   0x4a1305  3      OPC=movb_m8_r8      18446744073709551615  
.L_4a1308:                             #        0x4a1308  0      OPC=<label>         18446744073709551615  
  movq -0x40(%rbp), %rax               #  115   0x4a1308  4      OPC=movq_r64_m64    18446744073709551615  
  movl $0x8, 0x4(%rax)                 #  116   0x4a130c  7      OPC=movl_m32_imm32  18446744073709551615  
  movq -0x40(%rbp), %rax               #  117   0x4a1313  4      OPC=movq_r64_m64    18446744073709551615  
  movb 0x8(%rax), %cl                  #  118   0x4a1317  3      OPC=movb_r8_m8      18446744073709551615  
  movq -0x40(%rbp), %rax               #  119   0x4a131a  4      OPC=movq_r64_m64    18446744073709551615  
  movq 0x20(%rax), %rax                #  120   0x4a131e  4      OPC=movq_r64_m64    18446744073709551615  
  movq -0x40(%rbp), %rdx               #  121   0x4a1322  4      OPC=movq_r64_m64    18446744073709551615  
  movl (%rdx), %esi                    #  122   0x4a1326  2      OPC=movl_r32_m32    18446744073709551615  
  movl %esi, %edi                      #  123   0x4a1328  2      OPC=movl_r32_r32    18446744073709551615  
  addl $0x1, %edi                      #  124   0x4a132a  3      OPC=addl_r32_imm8   18446744073709551615  
  movl %edi, (%rdx)                    #  125   0x4a132d  2      OPC=movl_m32_r32    18446744073709551615  
  movslq %esi, %rdx                    #  126   0x4a132f  3      OPC=movslq_r64_r32  18446744073709551615  
  movb %cl, (%rax,%rdx,1)              #  127   0x4a1332  3      OPC=movb_m8_r8      18446744073709551615  
  movq -0x40(%rbp), %rax               #  128   0x4a1335  4      OPC=movq_r64_m64    18446744073709551615  
  movb $0x0, 0x8(%rax)                 #  129   0x4a1339  4      OPC=movb_m8_imm8    18446744073709551615  
.L_4a133d:                             #        0x4a133d  0      OPC=<label>         18446744073709551615  
  movq -0x40(%rbp), %rax               #  130   0x4a133d  4      OPC=movq_r64_m64    18446744073709551615  
  movl (%rax), %ecx                    #  131   0x4a1341  2      OPC=movl_r32_m32    18446744073709551615  
  movl %ecx, 0x6cd5c0                  #  132   0x4a1343  7      OPC=movl_m32_r32    18446744073709551615  
  addq $0x70, %rsp                     #  133   0x4a134a  4      OPC=addq_r64_imm8   18446744073709551615  
  popq %rbp                            #  134   0x4a134e  1      OPC=popq_r64_1      18446744073709551615  
  retq                                 #  135   0x4a134f  1      OPC=retq            18446744073709551615  
                                                                                                           
.size FinalizeSubseqChar, .-FinalizeSubseqChar
Disassembling Done.


Decompiling mcsema/test.proposed.ll
Computing Label PC values ...
.L_4a133d->4854589
.L_4a11bd->4854205
.FinalizeSubseqChar->4854032
.L_4a1308->4854536
.L_4a122e->4854318
.L_4a124f->4854351
.L_4a12a9->4854441

Computing Label PC values: Done.


Executing: cat ${HOME}/Github/validating-binary-decompilation/source/libs/compositional-decompiler/data/mcsema_template.txt
declare %struct.Memory* @__remill_error(%struct.State* dereferenceable(3376), i64, %struct.Memory*)
declare i32 @__remill_fpu_exception_test_and_clear(i32, i32)
declare void @llvm.lifetime.start(i64, i8* nocapture)
declare void @llvm.lifetime.end(i64, i8* nocapture)
declare i32 @llvm.ctpop.i32(i32)
declare i32 @llvm.bswap.i32(i32)
declare i64 @llvm.bswap.i64(i64)
declare i32 @llvm.cttz.i32(i32, i1)
declare i64 @llvm.cttz.i64(i64, i1)
declare i32 @llvm.ctlz.i32(i32, i1)
declare i64 @llvm.ctlz.i64(i64, i1)
declare void @llvm.memcpy.p0i8.p0i8.i64(i8* nocapture writeonly, i8* nocapture readonly, i64, i32, i1)
declare double @llvm.nearbyint.f64(double)
declare double @llvm.fabs.f64(double)
declare <4 x double> @llvm.nearbyint.v4f64(<4 x double>)
declare <4 x double> @llvm.fabs.v4f64(<4 x double>)
declare double @llvm.trunc.f64(double)
declare <4 x double> @llvm.trunc.v4f64(<4 x double>)
declare float @llvm.nearbyint.f32(float)
declare float @llvm.fabs.f32(float)
declare <4 x float> @llvm.nearbyint.v4f32(<4 x float>)
declare <4 x float> @llvm.fabs.v4f32(<4 x float>)
declare float @llvm.trunc.f32(float)
declare <4 x float> @llvm.trunc.v4f32(<4 x float>)
declare void @llvm.memset.p0i8.i64(i8* nocapture writeonly, i8, i64, i32, i1)

; Buiitins  
declare double @atan(double) local_unnamed_addr #9
declare double @cos(double) local_unnamed_addr #9
declare double @sin(double) local_unnamed_addr #9
declare double @sqrt(double) local_unnamed_addr #9
declare double @tan(double) local_unnamed_addr #9
declare extern_weak x86_64_sysvcc i64 @abort() #18
declare extern_weak x86_64_sysvcc i64 @abs(i64) #18
declare extern_weak x86_64_sysvcc i64 @asin(i64) #18
declare extern_weak x86_64_sysvcc i64 @atof(i64) #18
declare extern_weak x86_64_sysvcc i64 @atoi(i64) #18
declare extern_weak x86_64_sysvcc i64 @atol(i64) #18
declare extern_weak x86_64_sysvcc i64 @calloc(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @clock() #18
declare extern_weak x86_64_sysvcc i64 @cosf(i64) #18
declare extern_weak x86_64_sysvcc i64 @exit(i64) #18
declare extern_weak x86_64_sysvcc i64 @exp(i64) #18
declare extern_weak x86_64_sysvcc i64 @fflush(i64) #18
declare extern_weak x86_64_sysvcc i64 @floor(i64) #18
declare extern_weak x86_64_sysvcc i64 @fprintf(i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @fputs(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @free(i64) #18
declare extern_weak x86_64_sysvcc i64 @fwrite(i64, i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @getchar() #18
declare extern_weak x86_64_sysvcc i64 @gettimeofday(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @__isoc99_fscanf(i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @__isoc99_scanf(i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @__isoc99_sscanf(i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @log(i64) #18
declare extern_weak x86_64_sysvcc i64 @lrand48() #18
declare extern_weak x86_64_sysvcc i64 @malloc(i64) #18
declare extern_weak x86_64_sysvcc i64 @memalign(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @memcpy(i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @memset(i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @perror(i64) #18
declare extern_weak x86_64_sysvcc i64 @posix_memalign(i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @pow(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @printf(i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @putchar(i64) #18
declare extern_weak x86_64_sysvcc i64 @puts(i64) #18
declare extern_weak x86_64_sysvcc i64 @rand() #18
declare extern_weak x86_64_sysvcc i64 @random() #18
declare extern_weak x86_64_sysvcc i64 @realloc(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @seed48(i64) #18
declare extern_weak x86_64_sysvcc i64 @sinf(i64) #18
declare extern_weak x86_64_sysvcc i64 @sprintf(i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @srand(i64) #18
declare extern_weak x86_64_sysvcc i64 @strcat(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @strcmp(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @strcpy(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @strdup(i64) #18
declare extern_weak x86_64_sysvcc i64 @strlen(i64) #18
declare extern_weak x86_64_sysvcc i64 @strncmp(i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @strtoll(i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @time(i64) #18
declare extern_weak x86_64_sysvcc i64 @ungetc(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @pthread_join(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @pthread_create(i64, i64, i64, i64) #18

declare %struct.Memory* @__remill_function_call(%struct.State* dereferenceable(3376), i64, %struct.Memory*)

define internal %struct.Memory* @ext_pthread_create(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64, i64, i64, i64)* @pthread_create to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext_pthread_join(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64, i64)* @pthread_join to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext_gettimeofday(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64, i64)* @gettimeofday to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext___isoc99_scanf(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64)* @__isoc99_scanf to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}


define internal %struct.Memory* @ext_fflush(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64)* @fflush to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext___isoc99_fscanf(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64)* @__isoc99_fscanf to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext___isoc99_sscanf(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64)* @__isoc99_sscanf to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext_memcpy(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64, i64, i64)* @memcpy to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext_posix_memalign(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64, i64, i64)* @posix_memalign to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext_fprintf(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64)* @fprintf to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext_memset(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64, i64, i64)* @memset to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext_perror(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64)* @perror to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext_floor(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64)* @floor to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext_malloc(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64)* @malloc to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext_atoi(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64)* @atoi to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext_strcpy(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64, i64)* @strcpy to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext_ungetc(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64, i64)* @ungetc to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext_pow(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64, i64)* @pow to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext_seed48(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64)* @seed48 to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext_asin(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64)* @asin to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext_strdup(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64)* @strdup to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext_cosf(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64)* @cosf to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext_abs(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64)* @abs to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

