Disassembling ../binary/test
Disassembled output
  .text
  .globl kernel_reg_detect_StrictFP
  .type kernel_reg_detect_StrictFP, @function

#! file-offset 0xe90
#! rip-offset  0x400e90
#! capacity    834 bytes

# Text                        #  Line  RIP       Bytes  Opcode                   Target                
.kernel_reg_detect_StrictFP:  #        0x400e90  0      OPC=<label>              18446744073709551615  
  movl %eax, -0x48(%rbp)      #  53    0x400f53  3      OPC=movl_m32_r32         18446744073709551615  
  jmpq .L_400f02              #  54    0x400f56  5      OPC=jmpq_label_1         4198146               
.L_400f5b:                    #        0x400f5b  0      OPC=<label>              18446744073709551615  
  jmpq .L_400f60              #  55    0x400f5b  5      OPC=jmpq_label_1         4198240               
.L_400f60:                    #        0x400f60  0      OPC=<label>              18446744073709551615  
  movl -0x40(%rbp), %eax      #  56    0x400f60  3      OPC=movl_r32_m32         18446744073709551615  
  addl $0x1, %eax             #  57    0x400f63  3      OPC=addl_r32_imm8        18446744073709551615  
  movl %eax, -0x40(%rbp)      #  58    0x400f66  3      OPC=movl_m32_r32         18446744073709551615  
  jmpq .L_400eea              #  59    0x400f69  5      OPC=jmpq_label_1         4198122               
.L_400f6e:                    #        0x400f6e  0      OPC=<label>              18446744073709551615  
  jmpq .L_400f73              #  60    0x400f6e  5      OPC=jmpq_label_1         4198259               
.L_400f73:                    #        0x400f73  0      OPC=<label>              18446744073709551615  
  movl -0x44(%rbp), %eax      #  61    0x400f73  3      OPC=movl_r32_m32         18446744073709551615  
  addl $0x1, %eax             #  62    0x400f76  3      OPC=addl_r32_imm8        18446744073709551615  
  movl %eax, -0x44(%rbp)      #  63    0x400f79  3      OPC=movl_m32_r32         18446744073709551615  
  jmpq .L_400ed3              #  64    0x400f7c  5      OPC=jmpq_label_1         4198099               
.L_400f81:                    #        0x400f81  0      OPC=<label>              18446744073709551615  
  movl $0x0, -0x44(%rbp)      #  65    0x400f81  7      OPC=movl_m32_imm32       18446744073709551615  
.L_400f88:                    #        0x400f88  0      OPC=<label>              18446744073709551615  
  movl -0x44(%rbp), %eax      #  66    0x400f88  3      OPC=movl_r32_m32         18446744073709551615  
  movl -0x8(%rbp), %ecx       #  67    0x400f8b  3      OPC=movl_r32_m32         18446744073709551615  
  subl $0x1, %ecx             #  68    0x400f8e  3      OPC=subl_r32_imm8        18446744073709551615  
  cmpl %ecx, %eax             #  69    0x400f91  2      OPC=cmpl_r32_r32         18446744073709551615  
  jg .L_4010e5                #  70    0x400f93  6      OPC=jg_label_1           4198629               
  movl -0x44(%rbp), %eax      #  71    0x400f99  3      OPC=movl_r32_m32         18446744073709551615  
  movl %eax, -0x40(%rbp)      #  72    0x400f9c  3      OPC=movl_m32_r32         18446744073709551615  
.L_400f9f:                    #        0x400f9f  0      OPC=<label>              18446744073709551615  
  movl -0x40(%rbp), %eax      #  73    0x400f9f  3      OPC=movl_r32_m32         18446744073709551615  
  movl -0x8(%rbp), %ecx       #  74    0x400fa2  3      OPC=movl_r32_m32         18446744073709551615  
  subl $0x1, %ecx             #  75    0x400fa5  3      OPC=subl_r32_imm8        18446744073709551615  
  cmpl %ecx, %eax             #  76    0x400fa8  2      OPC=cmpl_r32_r32         18446744073709551615  
  jg .L_4010d2                #  77    0x400faa  6      OPC=jg_label_1           4198610               
  movq -0x30(%rbp), %rax      #  78    0x400fb0  4      OPC=movq_r64_m64         18446744073709551615  
  movslq -0x44(%rbp), %rcx    #  79    0x400fb4  4      OPC=movslq_r64_m32       18446744073709551615  
  imulq $0x600, %rcx, %rcx    #  80    0x400fb8  7      OPC=imulq_r64_r64_imm32  18446744073709551615  
  addq %rcx, %rax             #  81    0x400fbf  3      OPC=addq_r64_r64         18446744073709551615  
  movslq -0x40(%rbp), %rcx    #  82    0x400fc2  4      OPC=movslq_r64_m32       18446744073709551615  
  shlq $0x8, %rcx             #  83    0x400fc6  4      OPC=shlq_r64_imm8        18446744073709551615  
  addq %rcx, %rax             #  84    0x400fca  3      OPC=addq_r64_r64         18446744073709551615  
  movl (%rax), %edx           #  85    0x400fcd  2      OPC=movl_r32_m32         18446744073709551615  
  movq -0x38(%rbp), %rax      #  86    0x400fcf  4      OPC=movq_r64_m64         18446744073709551615  
  movslq -0x44(%rbp), %rcx    #  87    0x400fd3  4      OPC=movslq_r64_m32       18446744073709551615  
  imulq $0x600, %rcx, %rcx    #  88    0x400fd7  7      OPC=imulq_r64_r64_imm32  18446744073709551615  
  addq %rcx, %rax             #  89    0x400fde  3      OPC=addq_r64_r64         18446744073709551615  
  movslq -0x40(%rbp), %rcx    #  90    0x400fe1  4      OPC=movslq_r64_m32       18446744073709551615  
  shlq $0x8, %rcx             #  91    0x400fe5  4      OPC=shlq_r64_imm8        18446744073709551615  
  addq %rcx, %rax             #  92    0x400fe9  3      OPC=addq_r64_r64         18446744073709551615  
  movl %edx, (%rax)           #  93    0x400fec  2      OPC=movl_m32_r32         18446744073709551615  
  movl $0x1, -0x48(%rbp)      #  94    0x400fee  7      OPC=movl_m32_imm32       18446744073709551615  
.L_400ff5:                    #        0x400ff5  0      OPC=<label>              18446744073709551615  
  movl -0x48(%rbp), %eax      #  95    0x400ff5  3      OPC=movl_r32_m32         18446744073709551615  
  movl -0xc(%rbp), %ecx       #  96    0x400ff8  3      OPC=movl_r32_m32         18446744073709551615  
  subl $0x1, %ecx             #  97    0x400ffb  3      OPC=subl_r32_imm8        18446744073709551615  
  cmpl %ecx, %eax             #  98    0x400ffe  2      OPC=cmpl_r32_r32         18446744073709551615  
  jg .L_401085                #  99    0x401000  6      OPC=jg_label_1           4198533               
  movq -0x38(%rbp), %rax      #  100   0x401006  4      OPC=movq_r64_m64         18446744073709551615  
  movslq -0x44(%rbp), %rcx    #  101   0x40100a  4      OPC=movslq_r64_m32       18446744073709551615  
  imulq $0x600, %rcx, %rcx    #  102   0x40100e  7      OPC=imulq_r64_r64_imm32  18446744073709551615  
  addq %rcx, %rax             #  103   0x401015  3      OPC=addq_r64_r64         18446744073709551615  
  movslq -0x40(%rbp), %rcx    #  104   0x401018  4      OPC=movslq_r64_m32       18446744073709551615  
  shlq $0x8, %rcx             #  105   0x40101c  4      OPC=shlq_r64_imm8        18446744073709551615  
  addq %rcx, %rax             #  106   0x401020  3      OPC=addq_r64_r64         18446744073709551615  
  movl -0x48(%rbp), %edx      #  107   0x401023  3      OPC=movl_r32_m32         18446744073709551615  
  subl $0x1, %edx             #  108   0x401026  3      OPC=subl_r32_imm8        18446744073709551615  
  movslq %edx, %rcx           #  109   0x401029  3      OPC=movslq_r64_r32       18446744073709551615  
  movl (%rax,%rcx,4), %edx    #  110   0x40102c  3      OPC=movl_r32_m32         18446744073709551615  
  movq -0x30(%rbp), %rax      #  111   0x40102f  4      OPC=movq_r64_m64         18446744073709551615  
  movslq -0x44(%rbp), %rcx    #  112   0x401033  4      OPC=movslq_r64_m32       18446744073709551615  
  imulq $0x600, %rcx, %rcx    #  113   0x401037  7      OPC=imulq_r64_r64_imm32  18446744073709551615  
  addq %rcx, %rax             #  114   0x40103e  3      OPC=addq_r64_r64         18446744073709551615  
  movslq -0x40(%rbp), %rcx    #  115   0x401041  4      OPC=movslq_r64_m32       18446744073709551615  
  shlq $0x8, %rcx             #  116   0x401045  4      OPC=shlq_r64_imm8        18446744073709551615  
  addq %rcx, %rax             #  117   0x401049  3      OPC=addq_r64_r64         18446744073709551615  
  movslq -0x48(%rbp), %rcx    #  118   0x40104c  4      OPC=movslq_r64_m32       18446744073709551615  
  addl (%rax,%rcx,4), %edx    #  119   0x401050  3      OPC=addl_r32_m32         18446744073709551615  
  movq -0x38(%rbp), %rax      #  120   0x401053  4      OPC=movq_r64_m64         18446744073709551615  
  movslq -0x44(%rbp), %rcx    #  121   0x401057  4      OPC=movslq_r64_m32       18446744073709551615  
  imulq $0x600, %rcx, %rcx    #  122   0x40105b  7      OPC=imulq_r64_r64_imm32  18446744073709551615  
  addq %rcx, %rax             #  123   0x401062  3      OPC=addq_r64_r64         18446744073709551615  
  movslq -0x40(%rbp), %rcx    #  124   0x401065  4      OPC=movslq_r64_m32       18446744073709551615  
  shlq $0x8, %rcx             #  125   0x401069  4      OPC=shlq_r64_imm8        18446744073709551615  
  addq %rcx, %rax             #  126   0x40106d  3      OPC=addq_r64_r64         18446744073709551615  
  movslq -0x48(%rbp), %rcx    #  127   0x401070  4      OPC=movslq_r64_m32       18446744073709551615  
  movl %edx, (%rax,%rcx,4)    #  128   0x401074  3      OPC=movl_m32_r32         18446744073709551615  
  movl -0x48(%rbp), %eax      #  129   0x401077  3      OPC=movl_r32_m32         18446744073709551615  
  addl $0x1, %eax             #  130   0x40107a  3      OPC=addl_r32_imm8        18446744073709551615  
  movl %eax, -0x48(%rbp)      #  131   0x40107d  3      OPC=movl_m32_r32         18446744073709551615  
  jmpq .L_400ff5              #  132   0x401080  5      OPC=jmpq_label_1         4198389               
.L_401085:                    #        0x401085  0      OPC=<label>              18446744073709551615  
  movq -0x38(%rbp), %rax      #  133   0x401085  4      OPC=movq_r64_m64         18446744073709551615  
  movslq -0x44(%rbp), %rcx    #  134   0x401089  4      OPC=movslq_r64_m32       18446744073709551615  
  imulq $0x600, %rcx, %rcx    #  135   0x40108d  7      OPC=imulq_r64_r64_imm32  18446744073709551615  
  addq %rcx, %rax             #  136   0x401094  3      OPC=addq_r64_r64         18446744073709551615  
  movslq -0x40(%rbp), %rcx    #  137   0x401097  4      OPC=movslq_r64_m32       18446744073709551615  
  shlq $0x8, %rcx             #  138   0x40109b  4      OPC=shlq_r64_imm8        18446744073709551615  
  addq %rcx, %rax             #  139   0x40109f  3      OPC=addq_r64_r64         18446744073709551615  
  movl -0xc(%rbp), %edx       #  140   0x4010a2  3      OPC=movl_r32_m32         18446744073709551615  
  subl $0x1, %edx             #  141   0x4010a5  3      OPC=subl_r32_imm8        18446744073709551615  
  movslq %edx, %rcx           #  142   0x4010a8  3      OPC=movslq_r64_r32       18446744073709551615  
  movl (%rax,%rcx,4), %edx    #  143   0x4010ab  3      OPC=movl_r32_m32         18446744073709551615  
  movq -0x20(%rbp), %rax      #  144   0x4010ae  4      OPC=movq_r64_m64         18446744073709551615  
  movslq -0x44(%rbp), %rcx    #  145   0x4010b2  4      OPC=movslq_r64_m32       18446744073709551615  
  imulq $0x18, %rcx, %rcx     #  146   0x4010b6  4      OPC=imulq_r64_r64_imm8   18446744073709551615  
  addq %rcx, %rax             #  147   0x4010ba  3      OPC=addq_r64_r64         18446744073709551615  
  movslq -0x40(%rbp), %rcx    #  148   0x4010bd  4      OPC=movslq_r64_m32       18446744073709551615  
  movl %edx, (%rax,%rcx,4)    #  149   0x4010c1  3      OPC=movl_m32_r32         18446744073709551615  
  movl -0x40(%rbp), %eax      #  150   0x4010c4  3      OPC=movl_r32_m32         18446744073709551615  
  addl $0x1, %eax             #  151   0x4010c7  3      OPC=addl_r32_imm8        18446744073709551615  
  movl %eax, -0x40(%rbp)      #  152   0x4010ca  3      OPC=movl_m32_r32         18446744073709551615  
  jmpq .L_400f9f              #  153   0x4010cd  5      OPC=jmpq_label_1         4198303               
.L_4010d2:                    #        0x4010d2  0      OPC=<label>              18446744073709551615  
  jmpq .L_4010d7              #  154   0x4010d2  5      OPC=jmpq_label_1         4198615               
.L_4010d7:                    #        0x4010d7  0      OPC=<label>              18446744073709551615  
  movl -0x44(%rbp), %eax      #  155   0x4010d7  3      OPC=movl_r32_m32         18446744073709551615  
  addl $0x1, %eax             #  156   0x4010da  3      OPC=addl_r32_imm8        18446744073709551615  
  movl %eax, -0x44(%rbp)      #  157   0x4010dd  3      OPC=movl_m32_r32         18446744073709551615  
  jmpq .L_400f88              #  158   0x4010e0  5      OPC=jmpq_label_1         4198280               
.L_4010e5:                    #        0x4010e5  0      OPC=<label>              18446744073709551615  
  movl $0x0, -0x40(%rbp)      #  159   0x4010e5  7      OPC=movl_m32_imm32       18446744073709551615  
.L_4010ec:                    #        0x4010ec  0      OPC=<label>              18446744073709551615  
  movl -0x40(%rbp), %eax      #  160   0x4010ec  3      OPC=movl_r32_m32         18446744073709551615  
  movl -0x8(%rbp), %ecx       #  161   0x4010ef  3      OPC=movl_r32_m32         18446744073709551615  
  subl $0x1, %ecx             #  162   0x4010f2  3      OPC=subl_r32_imm8        18446744073709551615  
  cmpl %ecx, %eax             #  163   0x4010f5  2      OPC=cmpl_r32_r32         18446744073709551615  
  jg .L_401121                #  164   0x4010f7  6      OPC=jg_label_1           4198689               
  movq -0x20(%rbp), %rax      #  165   0x4010fd  4      OPC=movq_r64_m64         18446744073709551615  
  movslq -0x40(%rbp), %rcx    #  166   0x401101  4      OPC=movslq_r64_m32       18446744073709551615  
  movl (%rax,%rcx,4), %edx    #  167   0x401105  3      OPC=movl_r32_m32         18446744073709551615  
  movq -0x28(%rbp), %rax      #  168   0x401108  4      OPC=movq_r64_m64         18446744073709551615  
  movslq -0x40(%rbp), %rcx    #  169   0x40110c  4      OPC=movslq_r64_m32       18446744073709551615  
  movl %edx, (%rax,%rcx,4)    #  170   0x401110  3      OPC=movl_m32_r32         18446744073709551615  
  movl -0x40(%rbp), %eax      #  171   0x401113  3      OPC=movl_r32_m32         18446744073709551615  
  addl $0x1, %eax             #  172   0x401116  3      OPC=addl_r32_imm8        18446744073709551615  
  movl %eax, -0x40(%rbp)      #  173   0x401119  3      OPC=movl_m32_r32         18446744073709551615  
  jmpq .L_4010ec              #  174   0x40111c  5      OPC=jmpq_label_1         4198636               
.L_401121:                    #        0x401121  0      OPC=<label>              18446744073709551615  
  movl $0x1, -0x44(%rbp)      #  175   0x401121  7      OPC=movl_m32_imm32       18446744073709551615  
.L_401128:                    #        0x401128  0      OPC=<label>              18446744073709551615  
  movl -0x44(%rbp), %eax      #  176   0x401128  3      OPC=movl_r32_m32         18446744073709551615  
  movl -0x8(%rbp), %ecx       #  177   0x40112b  3      OPC=movl_r32_m32         18446744073709551615  
  subl $0x1, %ecx             #  178   0x40112e  3      OPC=subl_r32_imm8        18446744073709551615  
  cmpl %ecx, %eax             #  179   0x401131  2      OPC=cmpl_r32_r32         18446744073709551615  
  jg .L_4011bd                #  180   0x401133  6      OPC=jg_label_1           4198845               
  movl -0x44(%rbp), %eax      #  181   0x401139  3      OPC=movl_r32_m32         18446744073709551615  
  movl %eax, -0x40(%rbp)      #  182   0x40113c  3      OPC=movl_m32_r32         18446744073709551615  
.L_40113f:                    #        0x40113f  0      OPC=<label>              18446744073709551615  
  movl -0x40(%rbp), %eax      #  183   0x40113f  3      OPC=movl_r32_m32         18446744073709551615  
  movl -0x8(%rbp), %ecx       #  184   0x401142  3      OPC=movl_r32_m32         18446744073709551615  
  subl $0x1, %ecx             #  185   0x401145  3      OPC=subl_r32_imm8        18446744073709551615  
  cmpl %ecx, %eax             #  186   0x401148  2      OPC=cmpl_r32_r32         18446744073709551615  
  jg .L_4011aa                #  187   0x40114a  6      OPC=jg_label_1           4198826               
  movq -0x28(%rbp), %rax      #  188   0x401150  4      OPC=movq_r64_m64         18446744073709551615  
  movl -0x44(%rbp), %ecx      #  189   0x401154  3      OPC=movl_r32_m32         18446744073709551615  
  subl $0x1, %ecx             #  190   0x401157  3      OPC=subl_r32_imm8        18446744073709551615  
  movslq %ecx, %rdx           #  191   0x40115a  3      OPC=movslq_r64_r32       18446744073709551615  
  imulq $0x18, %rdx, %rdx     #  192   0x40115d  4      OPC=imulq_r64_r64_imm8   18446744073709551615  
  addq %rdx, %rax             #  193   0x401161  3      OPC=addq_r64_r64         18446744073709551615  
  movl -0x40(%rbp), %ecx      #  194   0x401164  3      OPC=movl_r32_m32         18446744073709551615  
  subl $0x1, %ecx             #  195   0x401167  3      OPC=subl_r32_imm8        18446744073709551615  
  movslq %ecx, %rdx           #  196   0x40116a  3      OPC=movslq_r64_r32       18446744073709551615  
  movl (%rax,%rdx,4), %ecx    #  197   0x40116d  3      OPC=movl_r32_m32         18446744073709551615  
  movq -0x20(%rbp), %rax      #  198   0x401170  4      OPC=movq_r64_m64         18446744073709551615  
  movslq -0x44(%rbp), %rdx    #  199   0x401174  4      OPC=movslq_r64_m32       18446744073709551615  
  imulq $0x18, %rdx, %rdx     #  200   0x401178  4      OPC=imulq_r64_r64_imm8   18446744073709551615  
  addq %rdx, %rax             #  201   0x40117c  3      OPC=addq_r64_r64         18446744073709551615  
  movslq -0x40(%rbp), %rdx    #  202   0x40117f  4      OPC=movslq_r64_m32       18446744073709551615  
  addl (%rax,%rdx,4), %ecx    #  203   0x401183  3      OPC=addl_r32_m32         18446744073709551615  
  movq -0x28(%rbp), %rax      #  204   0x401186  4      OPC=movq_r64_m64         18446744073709551615  
  movslq -0x44(%rbp), %rdx    #  205   0x40118a  4      OPC=movslq_r64_m32       18446744073709551615  
  imulq $0x18, %rdx, %rdx     #  206   0x40118e  4      OPC=imulq_r64_r64_imm8   18446744073709551615  
  addq %rdx, %rax             #  207   0x401192  3      OPC=addq_r64_r64         18446744073709551615  
  movslq -0x40(%rbp), %rdx    #  208   0x401195  4      OPC=movslq_r64_m32       18446744073709551615  
  movl %ecx, (%rax,%rdx,4)    #  209   0x401199  3      OPC=movl_m32_r32         18446744073709551615  
  movl -0x40(%rbp), %eax      #  210   0x40119c  3      OPC=movl_r32_m32         18446744073709551615  
  addl $0x1, %eax             #  211   0x40119f  3      OPC=addl_r32_imm8        18446744073709551615  
  movl %eax, -0x40(%rbp)      #  212   0x4011a2  3      OPC=movl_m32_r32         18446744073709551615  
  jmpq .L_40113f              #  213   0x4011a5  5      OPC=jmpq_label_1         4198719               
.L_4011aa:                    #        0x4011aa  0      OPC=<label>              18446744073709551615  
  jmpq .L_4011af              #  214   0x4011aa  5      OPC=jmpq_label_1         4198831               
.L_4011af:                    #        0x4011af  0      OPC=<label>              18446744073709551615  
  movl -0x44(%rbp), %eax      #  215   0x4011af  3      OPC=movl_r32_m32         18446744073709551615  
  addl $0x1, %eax             #  216   0x4011b2  3      OPC=addl_r32_imm8        18446744073709551615  
  movl %eax, -0x44(%rbp)      #  217   0x4011b5  3      OPC=movl_m32_r32         18446744073709551615  
  jmpq .L_401128              #  218   0x4011b8  5      OPC=jmpq_label_1         4198696               
.L_4011bd:                    #        0x4011bd  0      OPC=<label>              18446744073709551615  
  jmpq .L_4011c2              #  219   0x4011bd  5      OPC=jmpq_label_1         4198850               
.L_4011c2:                    #        0x4011c2  0      OPC=<label>              18446744073709551615  
  movl -0x3c(%rbp), %eax      #  220   0x4011c2  3      OPC=movl_r32_m32         18446744073709551615  
  addl $0x1, %eax             #  221   0x4011c5  3      OPC=addl_r32_imm8        18446744073709551615  
  movl %eax, -0x3c(%rbp)      #  222   0x4011c8  3      OPC=movl_m32_r32         18446744073709551615  
  jmpq .L_400ec0              #  223   0x4011cb  5      OPC=jmpq_label_1         4198080               
.L_4011d0:                    #        0x4011d0  0      OPC=<label>              18446744073709551615  
  popq %rbp                   #  224   0x4011d0  1      OPC=popq_r64_1           18446744073709551615  
  retq                        #  225   0x4011d1  1      OPC=retq                 18446744073709551615  
                                                                                                       
.size kernel_reg_detect_StrictFP, .-kernel_reg_detect_StrictFP
Disassembling Done.


Decompiling mcsema/test.proposed.ll
Computing Label PC values ...
.L_4011d0->4198864
.L_4011c2->4198850
.L_4011bd->4198845
.L_400f73->4198259
.L_400f6e->4198254
.kernel_reg_detect_StrictFP->4198032
.L_400f88->4198280
.L_400ec0->4198080
.L_400f9f->4198303
.L_400f81->4198273
.L_400f5b->4198235
.L_400ed3->4198099
.L_400eea->4198122
.L_400f60->4198240
.L_400ff5->4198389
.L_4010d2->4198610
.L_401085->4198533
.L_4010e5->4198629
.L_4010ec->4198636
.L_401121->4198689
.L_4010d7->4198615
.L_401128->4198696
.L_40113f->4198719
.L_400f02->4198146
.L_4011aa->4198826
.L_4011af->4198831

Computing Label PC values: Done.


Executing: cat ${HOME}/Github/validating-binary-decompilation/source/libs/compositional-decompiler/data/mcsema_template.txt
declare i32 @llvm.ctpop.i32(i32) #2
declare %struct.Memory* @__remill_error(%struct.State* dereferenceable(3376), i64, %struct.Memory*)

Decompiling Function: kernel_reg_detect_StrictFP...


Decompiling instr:.kernel_reg_detect_StrictFP:...


Decompiling instr:pushq %rbp...
Instr: pushq %rbp
Workdir: /home/ubuntu/Github/validating-binary-decompilation/tests/compositional_artifacts_single_instruction_decompilation//pushq__rbp
Generating artifacts...
Already Exists
Running artifacts...
Skip McSema run ...
Skip Declutter ...

Executing: cat /home/ubuntu/Github/validating-binary-decompilation/tests/compositional_artifacts_single_instruction_decompilation//pushq__rbp/test.mod.ll
Running artifacts...Done.
FuncCache inserted: _ZN12_GLOBAL__N_1L4PUSHI2InImEEEP6MemoryS4_R5StateT_
FuncCache inserted: routine_pushq__rbp


Decompiling instr:movq %rsp, %rbp...
Instr: movq %rsp, %rbp
Workdir: /home/ubuntu/Github/validating-binary-decompilation/tests/compositional_artifacts_single_instruction_decompilation//movq__rsp___rbp
Generating artifacts...
Already Exists
Running artifacts...
Skip McSema run ...
Skip Declutter ...

Executing: cat /home/ubuntu/Github/validating-binary-decompilation/tests/compositional_artifacts_single_instruction_decompilation//movq__rsp___rbp/test.mod.ll
Running artifacts...Done.
Multiple defintions of @seg_4003a0__text
Multiple defintions of @seg_400548__eh_frame
FuncCache inserted: _ZN12_GLOBAL__N_1L3MOVI3RnWImE2RnImEEEP6MemoryS6_R5StateT_T0_
FuncCache inserted: routine_movq__rsp___rbp


Decompiling instr:movq 0x18(%rbp), %rax...
Instr: movq 0x18(%rbp), %rax
Workdir: /home/ubuntu/Github/validating-binary-decompilation/tests/compositional_artifacts_single_instruction_decompilation//movq_0x18__rbp____rax
Generating artifacts...
Already Exists
Running artifacts...
Skip McSema run ...
Skip Declutter ...

