Disassembling ../binary/test
Disassembled output
  .text
  .globl kernel_reg_detect_StrictFP
  .type kernel_reg_detect_StrictFP, @function

#! file-offset 0xea0
#! rip-offset  0x400ea0
#! capacity    834 bytes

# Text                        #  Line  RIP       Bytes  Opcode                   Target                
.kernel_reg_detect_StrictFP:  #        0x400ea0  0      OPC=<label>              18446744073709551615  
  movslq -0x44(%rbp), %rcx    #  43    0x400f3d  4      OPC=movslq_r64_m32       18446744073709551615  
  imulq $0x600, %rcx, %rcx    #  44    0x400f41  7      OPC=imulq_r64_r64_imm32  18446744073709551615  
  addq %rcx, %rax             #  45    0x400f48  3      OPC=addq_r64_r64         18446744073709551615  
  movslq -0x40(%rbp), %rcx    #  46    0x400f4b  4      OPC=movslq_r64_m32       18446744073709551615  
  shlq $0x8, %rcx             #  47    0x400f4f  4      OPC=shlq_r64_imm8        18446744073709551615  
  addq %rcx, %rax             #  48    0x400f53  3      OPC=addq_r64_r64         18446744073709551615  
  movslq -0x48(%rbp), %rcx    #  49    0x400f56  4      OPC=movslq_r64_m32       18446744073709551615  
  movl %edx, (%rax,%rcx,4)    #  50    0x400f5a  3      OPC=movl_m32_r32         18446744073709551615  
  movl -0x48(%rbp), %eax      #  51    0x400f5d  3      OPC=movl_r32_m32         18446744073709551615  
  addl $0x1, %eax             #  52    0x400f60  3      OPC=addl_r32_imm8        18446744073709551615  
  movl %eax, -0x48(%rbp)      #  53    0x400f63  3      OPC=movl_m32_r32         18446744073709551615  
  jmpq .L_400f12              #  54    0x400f66  5      OPC=jmpq_label_1         4198162               
.L_400f6b:                    #        0x400f6b  0      OPC=<label>              18446744073709551615  
  jmpq .L_400f70              #  55    0x400f6b  5      OPC=jmpq_label_1         4198256               
.L_400f70:                    #        0x400f70  0      OPC=<label>              18446744073709551615  
  movl -0x40(%rbp), %eax      #  56    0x400f70  3      OPC=movl_r32_m32         18446744073709551615  
  addl $0x1, %eax             #  57    0x400f73  3      OPC=addl_r32_imm8        18446744073709551615  
  movl %eax, -0x40(%rbp)      #  58    0x400f76  3      OPC=movl_m32_r32         18446744073709551615  
  jmpq .L_400efa              #  59    0x400f79  5      OPC=jmpq_label_1         4198138               
.L_400f7e:                    #        0x400f7e  0      OPC=<label>              18446744073709551615  
  jmpq .L_400f83              #  60    0x400f7e  5      OPC=jmpq_label_1         4198275               
.L_400f83:                    #        0x400f83  0      OPC=<label>              18446744073709551615  
  movl -0x44(%rbp), %eax      #  61    0x400f83  3      OPC=movl_r32_m32         18446744073709551615  
  addl $0x1, %eax             #  62    0x400f86  3      OPC=addl_r32_imm8        18446744073709551615  
  movl %eax, -0x44(%rbp)      #  63    0x400f89  3      OPC=movl_m32_r32         18446744073709551615  
  jmpq .L_400ee3              #  64    0x400f8c  5      OPC=jmpq_label_1         4198115               
.L_400f91:                    #        0x400f91  0      OPC=<label>              18446744073709551615  
  movl $0x0, -0x44(%rbp)      #  65    0x400f91  7      OPC=movl_m32_imm32       18446744073709551615  
.L_400f98:                    #        0x400f98  0      OPC=<label>              18446744073709551615  
  movl -0x44(%rbp), %eax      #  66    0x400f98  3      OPC=movl_r32_m32         18446744073709551615  
  movl -0x8(%rbp), %ecx       #  67    0x400f9b  3      OPC=movl_r32_m32         18446744073709551615  
  subl $0x1, %ecx             #  68    0x400f9e  3      OPC=subl_r32_imm8        18446744073709551615  
  cmpl %ecx, %eax             #  69    0x400fa1  2      OPC=cmpl_r32_r32         18446744073709551615  
  jg .L_4010f5                #  70    0x400fa3  6      OPC=jg_label_1           4198645               
  movl -0x44(%rbp), %eax      #  71    0x400fa9  3      OPC=movl_r32_m32         18446744073709551615  
  movl %eax, -0x40(%rbp)      #  72    0x400fac  3      OPC=movl_m32_r32         18446744073709551615  
.L_400faf:                    #        0x400faf  0      OPC=<label>              18446744073709551615  
  movl -0x40(%rbp), %eax      #  73    0x400faf  3      OPC=movl_r32_m32         18446744073709551615  
  movl -0x8(%rbp), %ecx       #  74    0x400fb2  3      OPC=movl_r32_m32         18446744073709551615  
  subl $0x1, %ecx             #  75    0x400fb5  3      OPC=subl_r32_imm8        18446744073709551615  
  cmpl %ecx, %eax             #  76    0x400fb8  2      OPC=cmpl_r32_r32         18446744073709551615  
  jg .L_4010e2                #  77    0x400fba  6      OPC=jg_label_1           4198626               
  movq -0x30(%rbp), %rax      #  78    0x400fc0  4      OPC=movq_r64_m64         18446744073709551615  
  movslq -0x44(%rbp), %rcx    #  79    0x400fc4  4      OPC=movslq_r64_m32       18446744073709551615  
  imulq $0x600, %rcx, %rcx    #  80    0x400fc8  7      OPC=imulq_r64_r64_imm32  18446744073709551615  
  addq %rcx, %rax             #  81    0x400fcf  3      OPC=addq_r64_r64         18446744073709551615  
  movslq -0x40(%rbp), %rcx    #  82    0x400fd2  4      OPC=movslq_r64_m32       18446744073709551615  
  shlq $0x8, %rcx             #  83    0x400fd6  4      OPC=shlq_r64_imm8        18446744073709551615  
  addq %rcx, %rax             #  84    0x400fda  3      OPC=addq_r64_r64         18446744073709551615  
  movl (%rax), %edx           #  85    0x400fdd  2      OPC=movl_r32_m32         18446744073709551615  
  movq -0x38(%rbp), %rax      #  86    0x400fdf  4      OPC=movq_r64_m64         18446744073709551615  
  movslq -0x44(%rbp), %rcx    #  87    0x400fe3  4      OPC=movslq_r64_m32       18446744073709551615  
  imulq $0x600, %rcx, %rcx    #  88    0x400fe7  7      OPC=imulq_r64_r64_imm32  18446744073709551615  
  addq %rcx, %rax             #  89    0x400fee  3      OPC=addq_r64_r64         18446744073709551615  
  movslq -0x40(%rbp), %rcx    #  90    0x400ff1  4      OPC=movslq_r64_m32       18446744073709551615  
  shlq $0x8, %rcx             #  91    0x400ff5  4      OPC=shlq_r64_imm8        18446744073709551615  
  addq %rcx, %rax             #  92    0x400ff9  3      OPC=addq_r64_r64         18446744073709551615  
  movl %edx, (%rax)           #  93    0x400ffc  2      OPC=movl_m32_r32         18446744073709551615  
  movl $0x1, -0x48(%rbp)      #  94    0x400ffe  7      OPC=movl_m32_imm32       18446744073709551615  
.L_401005:                    #        0x401005  0      OPC=<label>              18446744073709551615  
  movl -0x48(%rbp), %eax      #  95    0x401005  3      OPC=movl_r32_m32         18446744073709551615  
  movl -0xc(%rbp), %ecx       #  96    0x401008  3      OPC=movl_r32_m32         18446744073709551615  
  subl $0x1, %ecx             #  97    0x40100b  3      OPC=subl_r32_imm8        18446744073709551615  
  cmpl %ecx, %eax             #  98    0x40100e  2      OPC=cmpl_r32_r32         18446744073709551615  
  jg .L_401095                #  99    0x401010  6      OPC=jg_label_1           4198549               
  movq -0x38(%rbp), %rax      #  100   0x401016  4      OPC=movq_r64_m64         18446744073709551615  
  movslq -0x44(%rbp), %rcx    #  101   0x40101a  4      OPC=movslq_r64_m32       18446744073709551615  
  imulq $0x600, %rcx, %rcx    #  102   0x40101e  7      OPC=imulq_r64_r64_imm32  18446744073709551615  
  addq %rcx, %rax             #  103   0x401025  3      OPC=addq_r64_r64         18446744073709551615  
  movslq -0x40(%rbp), %rcx    #  104   0x401028  4      OPC=movslq_r64_m32       18446744073709551615  
  shlq $0x8, %rcx             #  105   0x40102c  4      OPC=shlq_r64_imm8        18446744073709551615  
  addq %rcx, %rax             #  106   0x401030  3      OPC=addq_r64_r64         18446744073709551615  
  movl -0x48(%rbp), %edx      #  107   0x401033  3      OPC=movl_r32_m32         18446744073709551615  
  subl $0x1, %edx             #  108   0x401036  3      OPC=subl_r32_imm8        18446744073709551615  
  movslq %edx, %rcx           #  109   0x401039  3      OPC=movslq_r64_r32       18446744073709551615  
  movl (%rax,%rcx,4), %edx    #  110   0x40103c  3      OPC=movl_r32_m32         18446744073709551615  
  movq -0x30(%rbp), %rax      #  111   0x40103f  4      OPC=movq_r64_m64         18446744073709551615  
  movslq -0x44(%rbp), %rcx    #  112   0x401043  4      OPC=movslq_r64_m32       18446744073709551615  
  imulq $0x600, %rcx, %rcx    #  113   0x401047  7      OPC=imulq_r64_r64_imm32  18446744073709551615  
  addq %rcx, %rax             #  114   0x40104e  3      OPC=addq_r64_r64         18446744073709551615  
  movslq -0x40(%rbp), %rcx    #  115   0x401051  4      OPC=movslq_r64_m32       18446744073709551615  
  shlq $0x8, %rcx             #  116   0x401055  4      OPC=shlq_r64_imm8        18446744073709551615  
  addq %rcx, %rax             #  117   0x401059  3      OPC=addq_r64_r64         18446744073709551615  
  movslq -0x48(%rbp), %rcx    #  118   0x40105c  4      OPC=movslq_r64_m32       18446744073709551615  
  addl (%rax,%rcx,4), %edx    #  119   0x401060  3      OPC=addl_r32_m32         18446744073709551615  
  movq -0x38(%rbp), %rax      #  120   0x401063  4      OPC=movq_r64_m64         18446744073709551615  
  movslq -0x44(%rbp), %rcx    #  121   0x401067  4      OPC=movslq_r64_m32       18446744073709551615  
  imulq $0x600, %rcx, %rcx    #  122   0x40106b  7      OPC=imulq_r64_r64_imm32  18446744073709551615  
  addq %rcx, %rax             #  123   0x401072  3      OPC=addq_r64_r64         18446744073709551615  
  movslq -0x40(%rbp), %rcx    #  124   0x401075  4      OPC=movslq_r64_m32       18446744073709551615  
  shlq $0x8, %rcx             #  125   0x401079  4      OPC=shlq_r64_imm8        18446744073709551615  
  addq %rcx, %rax             #  126   0x40107d  3      OPC=addq_r64_r64         18446744073709551615  
  movslq -0x48(%rbp), %rcx    #  127   0x401080  4      OPC=movslq_r64_m32       18446744073709551615  
  movl %edx, (%rax,%rcx,4)    #  128   0x401084  3      OPC=movl_m32_r32         18446744073709551615  
  movl -0x48(%rbp), %eax      #  129   0x401087  3      OPC=movl_r32_m32         18446744073709551615  
  addl $0x1, %eax             #  130   0x40108a  3      OPC=addl_r32_imm8        18446744073709551615  
  movl %eax, -0x48(%rbp)      #  131   0x40108d  3      OPC=movl_m32_r32         18446744073709551615  
  jmpq .L_401005              #  132   0x401090  5      OPC=jmpq_label_1         4198405               
.L_401095:                    #        0x401095  0      OPC=<label>              18446744073709551615  
  movq -0x38(%rbp), %rax      #  133   0x401095  4      OPC=movq_r64_m64         18446744073709551615  
  movslq -0x44(%rbp), %rcx    #  134   0x401099  4      OPC=movslq_r64_m32       18446744073709551615  
  imulq $0x600, %rcx, %rcx    #  135   0x40109d  7      OPC=imulq_r64_r64_imm32  18446744073709551615  
  addq %rcx, %rax             #  136   0x4010a4  3      OPC=addq_r64_r64         18446744073709551615  
  movslq -0x40(%rbp), %rcx    #  137   0x4010a7  4      OPC=movslq_r64_m32       18446744073709551615  
  shlq $0x8, %rcx             #  138   0x4010ab  4      OPC=shlq_r64_imm8        18446744073709551615  
  addq %rcx, %rax             #  139   0x4010af  3      OPC=addq_r64_r64         18446744073709551615  
  movl -0xc(%rbp), %edx       #  140   0x4010b2  3      OPC=movl_r32_m32         18446744073709551615  
  subl $0x1, %edx             #  141   0x4010b5  3      OPC=subl_r32_imm8        18446744073709551615  
  movslq %edx, %rcx           #  142   0x4010b8  3      OPC=movslq_r64_r32       18446744073709551615  
  movl (%rax,%rcx,4), %edx    #  143   0x4010bb  3      OPC=movl_r32_m32         18446744073709551615  
  movq -0x20(%rbp), %rax      #  144   0x4010be  4      OPC=movq_r64_m64         18446744073709551615  
  movslq -0x44(%rbp), %rcx    #  145   0x4010c2  4      OPC=movslq_r64_m32       18446744073709551615  
  imulq $0x18, %rcx, %rcx     #  146   0x4010c6  4      OPC=imulq_r64_r64_imm8   18446744073709551615  
  addq %rcx, %rax             #  147   0x4010ca  3      OPC=addq_r64_r64         18446744073709551615  
  movslq -0x40(%rbp), %rcx    #  148   0x4010cd  4      OPC=movslq_r64_m32       18446744073709551615  
  movl %edx, (%rax,%rcx,4)    #  149   0x4010d1  3      OPC=movl_m32_r32         18446744073709551615  
  movl -0x40(%rbp), %eax      #  150   0x4010d4  3      OPC=movl_r32_m32         18446744073709551615  
  addl $0x1, %eax             #  151   0x4010d7  3      OPC=addl_r32_imm8        18446744073709551615  
  movl %eax, -0x40(%rbp)      #  152   0x4010da  3      OPC=movl_m32_r32         18446744073709551615  
  jmpq .L_400faf              #  153   0x4010dd  5      OPC=jmpq_label_1         4198319               
.L_4010e2:                    #        0x4010e2  0      OPC=<label>              18446744073709551615  
  jmpq .L_4010e7              #  154   0x4010e2  5      OPC=jmpq_label_1         4198631               
.L_4010e7:                    #        0x4010e7  0      OPC=<label>              18446744073709551615  
  movl -0x44(%rbp), %eax      #  155   0x4010e7  3      OPC=movl_r32_m32         18446744073709551615  
  addl $0x1, %eax             #  156   0x4010ea  3      OPC=addl_r32_imm8        18446744073709551615  
  movl %eax, -0x44(%rbp)      #  157   0x4010ed  3      OPC=movl_m32_r32         18446744073709551615  
  jmpq .L_400f98              #  158   0x4010f0  5      OPC=jmpq_label_1         4198296               
.L_4010f5:                    #        0x4010f5  0      OPC=<label>              18446744073709551615  
  movl $0x0, -0x40(%rbp)      #  159   0x4010f5  7      OPC=movl_m32_imm32       18446744073709551615  
.L_4010fc:                    #        0x4010fc  0      OPC=<label>              18446744073709551615  
  movl -0x40(%rbp), %eax      #  160   0x4010fc  3      OPC=movl_r32_m32         18446744073709551615  
  movl -0x8(%rbp), %ecx       #  161   0x4010ff  3      OPC=movl_r32_m32         18446744073709551615  
  subl $0x1, %ecx             #  162   0x401102  3      OPC=subl_r32_imm8        18446744073709551615  
  cmpl %ecx, %eax             #  163   0x401105  2      OPC=cmpl_r32_r32         18446744073709551615  
  jg .L_401131                #  164   0x401107  6      OPC=jg_label_1           4198705               
  movq -0x20(%rbp), %rax      #  165   0x40110d  4      OPC=movq_r64_m64         18446744073709551615  
  movslq -0x40(%rbp), %rcx    #  166   0x401111  4      OPC=movslq_r64_m32       18446744073709551615  
  movl (%rax,%rcx,4), %edx    #  167   0x401115  3      OPC=movl_r32_m32         18446744073709551615  
  movq -0x28(%rbp), %rax      #  168   0x401118  4      OPC=movq_r64_m64         18446744073709551615  
  movslq -0x40(%rbp), %rcx    #  169   0x40111c  4      OPC=movslq_r64_m32       18446744073709551615  
  movl %edx, (%rax,%rcx,4)    #  170   0x401120  3      OPC=movl_m32_r32         18446744073709551615  
  movl -0x40(%rbp), %eax      #  171   0x401123  3      OPC=movl_r32_m32         18446744073709551615  
  addl $0x1, %eax             #  172   0x401126  3      OPC=addl_r32_imm8        18446744073709551615  
  movl %eax, -0x40(%rbp)      #  173   0x401129  3      OPC=movl_m32_r32         18446744073709551615  
  jmpq .L_4010fc              #  174   0x40112c  5      OPC=jmpq_label_1         4198652               
.L_401131:                    #        0x401131  0      OPC=<label>              18446744073709551615  
  movl $0x1, -0x44(%rbp)      #  175   0x401131  7      OPC=movl_m32_imm32       18446744073709551615  
.L_401138:                    #        0x401138  0      OPC=<label>              18446744073709551615  
  movl -0x44(%rbp), %eax      #  176   0x401138  3      OPC=movl_r32_m32         18446744073709551615  
  movl -0x8(%rbp), %ecx       #  177   0x40113b  3      OPC=movl_r32_m32         18446744073709551615  
  subl $0x1, %ecx             #  178   0x40113e  3      OPC=subl_r32_imm8        18446744073709551615  
  cmpl %ecx, %eax             #  179   0x401141  2      OPC=cmpl_r32_r32         18446744073709551615  
  jg .L_4011cd                #  180   0x401143  6      OPC=jg_label_1           4198861               
  movl -0x44(%rbp), %eax      #  181   0x401149  3      OPC=movl_r32_m32         18446744073709551615  
  movl %eax, -0x40(%rbp)      #  182   0x40114c  3      OPC=movl_m32_r32         18446744073709551615  
.L_40114f:                    #        0x40114f  0      OPC=<label>              18446744073709551615  
  movl -0x40(%rbp), %eax      #  183   0x40114f  3      OPC=movl_r32_m32         18446744073709551615  
  movl -0x8(%rbp), %ecx       #  184   0x401152  3      OPC=movl_r32_m32         18446744073709551615  
  subl $0x1, %ecx             #  185   0x401155  3      OPC=subl_r32_imm8        18446744073709551615  
  cmpl %ecx, %eax             #  186   0x401158  2      OPC=cmpl_r32_r32         18446744073709551615  
  jg .L_4011ba                #  187   0x40115a  6      OPC=jg_label_1           4198842               
  movq -0x28(%rbp), %rax      #  188   0x401160  4      OPC=movq_r64_m64         18446744073709551615  
  movl -0x44(%rbp), %ecx      #  189   0x401164  3      OPC=movl_r32_m32         18446744073709551615  
  subl $0x1, %ecx             #  190   0x401167  3      OPC=subl_r32_imm8        18446744073709551615  
  movslq %ecx, %rdx           #  191   0x40116a  3      OPC=movslq_r64_r32       18446744073709551615  
  imulq $0x18, %rdx, %rdx     #  192   0x40116d  4      OPC=imulq_r64_r64_imm8   18446744073709551615  
  addq %rdx, %rax             #  193   0x401171  3      OPC=addq_r64_r64         18446744073709551615  
  movl -0x40(%rbp), %ecx      #  194   0x401174  3      OPC=movl_r32_m32         18446744073709551615  
  subl $0x1, %ecx             #  195   0x401177  3      OPC=subl_r32_imm8        18446744073709551615  
  movslq %ecx, %rdx           #  196   0x40117a  3      OPC=movslq_r64_r32       18446744073709551615  
  movl (%rax,%rdx,4), %ecx    #  197   0x40117d  3      OPC=movl_r32_m32         18446744073709551615  
  movq -0x20(%rbp), %rax      #  198   0x401180  4      OPC=movq_r64_m64         18446744073709551615  
  movslq -0x44(%rbp), %rdx    #  199   0x401184  4      OPC=movslq_r64_m32       18446744073709551615  
  imulq $0x18, %rdx, %rdx     #  200   0x401188  4      OPC=imulq_r64_r64_imm8   18446744073709551615  
  addq %rdx, %rax             #  201   0x40118c  3      OPC=addq_r64_r64         18446744073709551615  
  movslq -0x40(%rbp), %rdx    #  202   0x40118f  4      OPC=movslq_r64_m32       18446744073709551615  
  addl (%rax,%rdx,4), %ecx    #  203   0x401193  3      OPC=addl_r32_m32         18446744073709551615  
  movq -0x28(%rbp), %rax      #  204   0x401196  4      OPC=movq_r64_m64         18446744073709551615  
  movslq -0x44(%rbp), %rdx    #  205   0x40119a  4      OPC=movslq_r64_m32       18446744073709551615  
  imulq $0x18, %rdx, %rdx     #  206   0x40119e  4      OPC=imulq_r64_r64_imm8   18446744073709551615  
  addq %rdx, %rax             #  207   0x4011a2  3      OPC=addq_r64_r64         18446744073709551615  
  movslq -0x40(%rbp), %rdx    #  208   0x4011a5  4      OPC=movslq_r64_m32       18446744073709551615  
  movl %ecx, (%rax,%rdx,4)    #  209   0x4011a9  3      OPC=movl_m32_r32         18446744073709551615  
  movl -0x40(%rbp), %eax      #  210   0x4011ac  3      OPC=movl_r32_m32         18446744073709551615  
  addl $0x1, %eax             #  211   0x4011af  3      OPC=addl_r32_imm8        18446744073709551615  
  movl %eax, -0x40(%rbp)      #  212   0x4011b2  3      OPC=movl_m32_r32         18446744073709551615  
  jmpq .L_40114f              #  213   0x4011b5  5      OPC=jmpq_label_1         4198735               
.L_4011ba:                    #        0x4011ba  0      OPC=<label>              18446744073709551615  
  jmpq .L_4011bf              #  214   0x4011ba  5      OPC=jmpq_label_1         4198847               
.L_4011bf:                    #        0x4011bf  0      OPC=<label>              18446744073709551615  
  movl -0x44(%rbp), %eax      #  215   0x4011bf  3      OPC=movl_r32_m32         18446744073709551615  
  addl $0x1, %eax             #  216   0x4011c2  3      OPC=addl_r32_imm8        18446744073709551615  
  movl %eax, -0x44(%rbp)      #  217   0x4011c5  3      OPC=movl_m32_r32         18446744073709551615  
  jmpq .L_401138              #  218   0x4011c8  5      OPC=jmpq_label_1         4198712               
.L_4011cd:                    #        0x4011cd  0      OPC=<label>              18446744073709551615  
  jmpq .L_4011d2              #  219   0x4011cd  5      OPC=jmpq_label_1         4198866               
.L_4011d2:                    #        0x4011d2  0      OPC=<label>              18446744073709551615  
  movl -0x3c(%rbp), %eax      #  220   0x4011d2  3      OPC=movl_r32_m32         18446744073709551615  
  addl $0x1, %eax             #  221   0x4011d5  3      OPC=addl_r32_imm8        18446744073709551615  
  movl %eax, -0x3c(%rbp)      #  222   0x4011d8  3      OPC=movl_m32_r32         18446744073709551615  
  jmpq .L_400ed0              #  223   0x4011db  5      OPC=jmpq_label_1         4198096               
.L_4011e0:                    #        0x4011e0  0      OPC=<label>              18446744073709551615  
  popq %rbp                   #  224   0x4011e0  1      OPC=popq_r64_1           18446744073709551615  
  retq                        #  225   0x4011e1  1      OPC=retq                 18446744073709551615  
                                                                                                       
.size kernel_reg_detect_StrictFP, .-kernel_reg_detect_StrictFP
Disassembling Done.


Decompiling mcsema/test.proposed.ll
Computing Label PC values ...
.L_4011e0->4198880
.L_4011d2->4198866
.L_4011cd->4198861
.L_400f91->4198289
.L_400f98->4198296
.L_400f7e->4198270
.L_400f70->4198256
.L_4010fc->4198652
.L_400f6b->4198251
.L_4011ba->4198842
.L_400ed0->4198096
.L_400f83->4198275
.L_401005->4198405
.L_40114f->4198735
.L_400efa->4198138
.L_401138->4198712
.L_400ee3->4198115
.L_4010f5->4198645
.L_400f12->4198162
.kernel_reg_detect_StrictFP->4198048
.L_400faf->4198319
.L_401095->4198549
.L_4010e2->4198626
.L_4010e7->4198631
.L_401131->4198705
.L_4011bf->4198847

Computing Label PC values: Done.


Executing: cat ${HOME}/Github/validating-binary-decompilation/source/libs/compositional-decompiler/data/mcsema_template.txt
declare %struct.Memory* @__remill_error(%struct.State* dereferenceable(3376), i64, %struct.Memory*)
declare i32 @__remill_fpu_exception_test_and_clear(i32, i32)
declare void @llvm.lifetime.start(i64, i8* nocapture)
declare void @llvm.lifetime.end(i64, i8* nocapture)
declare i32 @llvm.ctpop.i32(i32)
declare i32 @llvm.bswap.i32(i32)
declare i64 @llvm.bswap.i64(i64)
declare i32 @llvm.cttz.i32(i32, i1)
declare i64 @llvm.cttz.i64(i64, i1)
declare i32 @llvm.ctlz.i32(i32, i1)
declare i64 @llvm.ctlz.i64(i64, i1)
declare void @llvm.memcpy.p0i8.p0i8.i64(i8* nocapture writeonly, i8* nocapture readonly, i64, i32, i1)
declare double @llvm.nearbyint.f64(double)
declare double @llvm.fabs.f64(double)
declare <4 x double> @llvm.nearbyint.v4f64(<4 x double>)
declare <4 x double> @llvm.fabs.v4f64(<4 x double>)
declare double @llvm.trunc.f64(double)
declare <4 x double> @llvm.trunc.v4f64(<4 x double>)
declare float @llvm.nearbyint.f32(float)
declare float @llvm.fabs.f32(float)
declare <4 x float> @llvm.nearbyint.v4f32(<4 x float>)
declare <4 x float> @llvm.fabs.v4f32(<4 x float>)
declare float @llvm.trunc.f32(float)
declare <4 x float> @llvm.trunc.v4f32(<4 x float>)
declare void @llvm.memset.p0i8.i64(i8* nocapture writeonly, i8, i64, i32, i1)

; Buiitins  
declare double @atan(double) local_unnamed_addr #9
declare double @cos(double) local_unnamed_addr #9
declare double @sin(double) local_unnamed_addr #9
declare double @sqrt(double) local_unnamed_addr #9
declare double @tan(double) local_unnamed_addr #9
declare extern_weak x86_64_sysvcc i64 @abort() #18
declare extern_weak x86_64_sysvcc i64 @abs(i64) #18
declare extern_weak x86_64_sysvcc i64 @asin(i64) #18
declare extern_weak x86_64_sysvcc i64 @atof(i64) #18
declare extern_weak x86_64_sysvcc i64 @atoi(i64) #18
declare extern_weak x86_64_sysvcc i64 @atol(i64) #18
