Disassembling ../binary/test
Disassembled output
  .text
  .globl main
  .type main, @function

#! file-offset 0x510
#! rip-offset  0x400510
#! capacity    889 bytes

# Text                              #  Line  RIP       Bytes  Opcode                   Target                
.main:                              #        0x400510  0      OPC=<label>              18446744073709551615  
  imulq $0x2710, -0x38(%rbp), %rdi  #  42    0x40061e  8      OPC=imulq_r64_m64_imm32  18446744073709551615  
  movq %rdi, -0x58(%rbp)            #  43    0x400626  4      OPC=movq_m64_r64         18446744073709551615  
  movsd %xmm0, 0x601298             #  44    0x40062a  9      OPC=movsd_m64_xmm        18446744073709551615  
  movq -0x58(%rbp), %rdi            #  45    0x400633  4      OPC=movq_r64_m64         18446744073709551615  
  shlq $0x1, %rdi                   #  46    0x400637  4      OPC=shlq_r64_imm8        18446744073709551615  
  movq %rdi, -0x58(%rbp)            #  47    0x40063b  4      OPC=movq_m64_r64         18446744073709551615  
  movsd 0x601288, %xmm1             #  48    0x40063f  9      OPC=movsd_xmm_m64        18446744073709551615  
  cvtsi2sdq -0x58(%rbp), %xmm2      #  49    0x400648  6      OPC=cvtsi2sdq_xmm_m64    18446744073709551615  
  divsd %xmm2, %xmm1                #  50    0x40064e  4      OPC=divsd_xmm_xmm        18446744073709551615  
  movsd %xmm1, -0x30(%rbp)          #  51    0x400652  5      OPC=movsd_m64_xmm        18446744073709551615  
  movsd %xmm0, -0x10(%rbp)          #  52    0x400657  5      OPC=movsd_m64_xmm        18446744073709551615  
  movsd %xmm0, -0x20(%rbp)          #  53    0x40065c  5      OPC=movsd_m64_xmm        18446744073709551615  
  movsd 0x601288, %xmm0             #  54    0x400661  9      OPC=movsd_xmm_m64        18446744073709551615  
  movsd %xmm0, -0x28(%rbp)          #  55    0x40066a  5      OPC=movsd_m64_xmm        18446744073709551615  
  movq $0x1, -0x48(%rbp)            #  56    0x40066f  8      OPC=movq_m64_imm32       18446744073709551615  
  movl %eax, -0x68(%rbp)            #  57    0x400677  3      OPC=movl_m32_r32         18446744073709551615  
.L_40067a:                          #        0x40067a  0      OPC=<label>              18446744073709551615  
  movq -0x48(%rbp), %rax            #  58    0x40067a  4      OPC=movq_r64_m64         18446744073709551615  
  movq -0x58(%rbp), %rcx            #  59    0x40067e  4      OPC=movq_r64_m64         18446744073709551615  
  subq $0x1, %rcx                   #  60    0x400682  4      OPC=subq_r64_imm8        18446744073709551615  
  cmpq %rcx, %rax                   #  61    0x400686  3      OPC=cmpq_r64_r64         18446744073709551615  
  jg .L_400744                      #  62    0x400689  6      OPC=jg_label_1           4196164               
  movsd -0x20(%rbp), %xmm0          #  63    0x40068f  5      OPC=movsd_xmm_m64        18446744073709551615  
  addsd -0x28(%rbp), %xmm0          #  64    0x400694  5      OPC=addsd_xmm_m64        18446744073709551615  
  movsd %xmm0, -0x20(%rbp)          #  65    0x400699  5      OPC=movsd_m64_xmm        18446744073709551615  
  movsd -0x20(%rbp), %xmm0          #  66    0x40069e  5      OPC=movsd_xmm_m64        18446744073709551615  
  mulsd -0x30(%rbp), %xmm0          #  67    0x4006a3  5      OPC=mulsd_xmm_m64        18446744073709551615  
  movsd %xmm0, -0x18(%rbp)          #  68    0x4006a8  5      OPC=movsd_m64_xmm        18446744073709551615  
  movsd -0x10(%rbp), %xmm0          #  69    0x4006ad  5      OPC=movsd_xmm_m64        18446744073709551615  
  movsd 0x6010e8, %xmm1             #  70    0x4006b2  9      OPC=movsd_xmm_m64        18446744073709551615  
  movsd -0x18(%rbp), %xmm2          #  71    0x4006bb  5      OPC=movsd_xmm_m64        18446744073709551615  
  movsd 0x6010f0, %xmm3             #  72    0x4006c0  9      OPC=movsd_xmm_m64        18446744073709551615  
  movsd -0x18(%rbp), %xmm4          #  73    0x4006c9  5      OPC=movsd_xmm_m64        18446744073709551615  
  mulsd 0x6010f8, %xmm4             #  74    0x4006ce  9      OPC=mulsd_xmm_m64        18446744073709551615  
  addsd %xmm4, %xmm3                #  75    0x4006d7  4      OPC=addsd_xmm_xmm        18446744073709551615  
  mulsd %xmm3, %xmm2                #  76    0x4006db  4      OPC=mulsd_xmm_xmm        18446744073709551615  
  addsd %xmm2, %xmm1                #  77    0x4006df  4      OPC=addsd_xmm_xmm        18446744073709551615  
  movsd -0x28(%rbp), %xmm2          #  78    0x4006e3  5      OPC=movsd_xmm_m64        18446744073709551615  
  movsd -0x18(%rbp), %xmm3          #  79    0x4006e8  5      OPC=movsd_xmm_m64        18446744073709551615  
  movsd 0x6010e8, %xmm4             #  80    0x4006ed  9      OPC=movsd_xmm_m64        18446744073709551615  
  movsd -0x18(%rbp), %xmm5          #  81    0x4006f6  5      OPC=movsd_xmm_m64        18446744073709551615  
  movsd 0x601100, %xmm6             #  82    0x4006fb  9      OPC=movsd_xmm_m64        18446744073709551615  
  movsd -0x18(%rbp), %xmm7          #  83    0x400704  5      OPC=movsd_xmm_m64        18446744073709551615  
  mulsd 0x601108, %xmm7             #  84    0x400709  9      OPC=mulsd_xmm_m64        18446744073709551615  
  addsd %xmm7, %xmm6                #  85    0x400712  4      OPC=addsd_xmm_xmm        18446744073709551615  
  mulsd %xmm6, %xmm5                #  86    0x400716  4      OPC=mulsd_xmm_xmm        18446744073709551615  
  addsd %xmm5, %xmm4                #  87    0x40071a  4      OPC=addsd_xmm_xmm        18446744073709551615  
  mulsd %xmm4, %xmm3                #  88    0x40071e  4      OPC=mulsd_xmm_xmm        18446744073709551615  
  addsd %xmm3, %xmm2                #  89    0x400722  4      OPC=addsd_xmm_xmm        18446744073709551615  
  divsd %xmm2, %xmm1                #  90    0x400726  4      OPC=divsd_xmm_xmm        18446744073709551615  
  addsd %xmm1, %xmm0                #  91    0x40072a  4      OPC=addsd_xmm_xmm        18446744073709551615  
  movsd %xmm0, -0x10(%rbp)          #  92    0x40072e  5      OPC=movsd_m64_xmm        18446744073709551615  
  movq -0x48(%rbp), %rax            #  93    0x400733  4      OPC=movq_r64_m64         18446744073709551615  
  addq $0x1, %rax                   #  94    0x400737  4      OPC=addq_r64_imm8        18446744073709551615  
  movq %rax, -0x48(%rbp)            #  95    0x40073b  4      OPC=movq_m64_r64         18446744073709551615  
  jmpq .L_40067a                    #  96    0x40073f  5      OPC=jmpq_label_1         4195962               
.L_400744:                          #        0x400744  0      OPC=<label>              18446744073709551615  
  movq $0x4009ee, %rdi              #  97    0x400744  10     OPC=movq_r64_imm64       18446744073709551615  
  xorps %xmm0, %xmm0                #  98    0x40074e  3      OPC=xorps_xmm_xmm        18446744073709551615  
  movsd 0x1f7(%rip), %xmm1          #  99    0x400751  8      OPC=movsd_xmm_m64        18446744073709551615  
  movsd 0x1f7(%rip), %xmm2          #  100   0x400759  8      OPC=movsd_xmm_m64        18446744073709551615  
  movsd 0x6010e8, %xmm3             #  101   0x400761  9      OPC=movsd_xmm_m64        18446744073709551615  
  addsd 0x6010f0, %xmm3             #  102   0x40076a  9      OPC=addsd_xmm_m64        18446744073709551615  
  addsd 0x6010f8, %xmm3             #  103   0x400773  9      OPC=addsd_xmm_m64        18446744073709551615  
  movsd 0x601288, %xmm4             #  104   0x40077c  9      OPC=movsd_xmm_m64        18446744073709551615  
  addsd 0x6010e8, %xmm4             #  105   0x400785  9      OPC=addsd_xmm_m64        18446744073709551615  
  addsd 0x601100, %xmm4             #  106   0x40078e  9      OPC=addsd_xmm_m64        18446744073709551615  
  addsd 0x601108, %xmm4             #  107   0x400797  9      OPC=addsd_xmm_m64        18446744073709551615  
  divsd %xmm4, %xmm3                #  108   0x4007a0  4      OPC=divsd_xmm_xmm        18446744073709551615  
  movsd %xmm3, 0x601298             #  109   0x4007a4  9      OPC=movsd_m64_xmm        18446744073709551615  
  movsd 0x6010e8, %xmm3             #  110   0x4007ad  9      OPC=movsd_xmm_m64        18446744073709551615  
  movsd %xmm3, 0x601258             #  111   0x4007b6  9      OPC=movsd_m64_xmm        18446744073709551615  
  movsd -0x30(%rbp), %xmm3          #  112   0x4007bf  5      OPC=movsd_xmm_m64        18446744073709551615  
  movsd 0x601298, %xmm4             #  113   0x4007c4  9      OPC=movsd_xmm_m64        18446744073709551615  
  addsd 0x601258, %xmm4             #  114   0x4007cd  9      OPC=addsd_xmm_m64        18446744073709551615  
  movsd 0x601120, %xmm5             #  115   0x4007d6  9      OPC=movsd_xmm_m64        18446744073709551615  
  mulsd -0x10(%rbp), %xmm5          #  116   0x4007df  5      OPC=mulsd_xmm_m64        18446744073709551615  
  addsd %xmm5, %xmm4                #  117   0x4007e4  4      OPC=addsd_xmm_xmm        18446744073709551615  
  mulsd %xmm4, %xmm3                #  118   0x4007e8  4      OPC=mulsd_xmm_xmm        18446744073709551615  
  divsd 0x601120, %xmm3             #  119   0x4007ec  9      OPC=divsd_xmm_m64        18446744073709551615  
  movsd %xmm3, 0x601298             #  120   0x4007f5  9      OPC=movsd_m64_xmm        18446744073709551615  
  movsd 0x601288, %xmm3             #  121   0x4007fe  9      OPC=movsd_xmm_m64        18446744073709551615  
  divsd 0x601298, %xmm3             #  122   0x400807  9      OPC=divsd_xmm_m64        18446744073709551615  
  movsd %xmm3, 0x601258             #  123   0x400810  9      OPC=movsd_m64_xmm        18446744073709551615  
  cvttsd2si 0x601258, %rax          #  124   0x400819  10     OPC=cvttsd2si_r64_m64    18446744073709551615  
  imulq $0x9c40, %rax, %rax         #  125   0x400823  7      OPC=imulq_r64_r64_imm32  18446744073709551615  
  cvtsi2sdq %rax, %xmm3             #  126   0x40082a  5      OPC=cvtsi2sdq_xmm_r64    18446744073709551615  
  divsd 0x601280, %xmm3             #  127   0x40082f  9      OPC=divsd_xmm_m64        18446744073709551615  
  cvttsd2si %xmm3, %rax             #  128   0x400838  5      OPC=cvttsd2si_r64_xmm    18446744073709551615  
  movq %rax, -0x58(%rbp)            #  129   0x40083d  4      OPC=movq_m64_r64         18446744073709551615  
  movsd 0x601258, %xmm3             #  130   0x400841  9      OPC=movsd_xmm_m64        18446744073709551615  
  subsd %xmm2, %xmm3                #  131   0x40084a  4      OPC=subsd_xmm_xmm        18446744073709551615  
  movsd %xmm3, 0x601290             #  132   0x40084e  9      OPC=movsd_m64_xmm        18446744073709551615  
  mulsd 0x601290, %xmm1             #  133   0x400857  9      OPC=mulsd_xmm_m64        18446744073709551615  
  movsd %xmm0, -0x70(%rbp)          #  134   0x400860  5      OPC=movsd_m64_xmm        18446744073709551615  
  movaps %xmm1, %xmm0               #  135   0x400865  3      OPC=movaps_xmm_xmm       18446744073709551615  
  movsd -0x70(%rbp), %xmm1          #  136   0x400868  5      OPC=movsd_xmm_m64        18446744073709551615  
  movsd -0x70(%rbp), %xmm2          #  137   0x40086d  5      OPC=movsd_xmm_m64        18446744073709551615  
  movb $0x3, %al                    #  138   0x400872  2      OPC=movb_r8_imm8         18446744073709551615  
  callq .printf_plt                 #  139   0x400874  5      OPC=callq_label          4195344               
  xorl %ecx, %ecx                   #  140   0x400879  2      OPC=xorl_r32_r32         18446744073709551615  
  movl %eax, -0x74(%rbp)            #  141   0x40087b  3      OPC=movl_m32_r32         18446744073709551615  
  movl %ecx, %eax                   #  142   0x40087e  2      OPC=movl_r32_r32         18446744073709551615  
  addq $0x80, %rsp                  #  143   0x400880  7      OPC=addq_r64_imm32       18446744073709551615  
  popq %rbp                         #  144   0x400887  1      OPC=popq_r64_1           18446744073709551615  
  retq                              #  145   0x400888  1      OPC=retq                 18446744073709551615  
                                                                                                             
.size main, .-main
Disassembling Done.


Decompiling mcsema/test.proposed.ll
Computing Label PC values ...
.L_400744->4196164
.main->4195600
.L_40067a->4195962

Computing Label PC values: Done.


Executing: cat ${HOME}/Github/validating-binary-decompilation/source/libs/compositional-decompiler/data/mcsema_template.txt
declare i32 @llvm.ctpop.i32(i32) #2
declare %struct.Memory* @__remill_error(%struct.State* dereferenceable(3376), i64, %struct.Memory*)

Decompiling Function: main...


Decompiling instr:.main:...


Decompiling instr:pushq %rbp...
Instr: pushq %rbp
Workdir: /home/ubuntu/Github/validating-binary-decompilation/tests/compositional_artifacts_single_instruction_decompilation//pushq__rbp
Generating artifacts...
Already Exists
Running artifacts...
Skip McSema run ...
Skip Declutter ...

Executing: cat /home/ubuntu/Github/validating-binary-decompilation/tests/compositional_artifacts_single_instruction_decompilation//pushq__rbp/test.mod.ll
Running artifacts...Done.
FuncCache inserted: _ZN12_GLOBAL__N_1L4PUSHI2InImEEEP6MemoryS4_R5StateT_
FuncCache inserted: routine_pushq__rbp


Decompiling instr:movq %rsp, %rbp...
Instr: movq %rsp, %rbp
Workdir: /home/ubuntu/Github/validating-binary-decompilation/tests/compositional_artifacts_single_instruction_decompilation//movq__rsp___rbp
Generating artifacts...
Already Exists
Running artifacts...
Skip McSema run ...
Skip Declutter ...

Executing: cat /home/ubuntu/Github/validating-binary-decompilation/tests/compositional_artifacts_single_instruction_decompilation//movq__rsp___rbp/test.mod.ll
Running artifacts...Done.
Multiple defintions of @seg_4003a0__text
Multiple defintions of @seg_400548__eh_frame
FuncCache inserted: _ZN12_GLOBAL__N_1L3MOVI3RnWImE2RnImEEEP6MemoryS6_R5StateT_T0_
FuncCache inserted: routine_movq__rsp___rbp


Decompiling instr:subq $0x80, %rsp...
Instr: subq $0x80, %rsp
Workdir: /home/ubuntu/Github/validating-binary-decompilation/tests/compositional_artifacts_single_instruction_decompilation//subq__0x80___rsp
Generating artifacts...
Already Exists
Running artifacts...
Skip McSema run ...
Skip Declutter ...

Executing: cat /home/ubuntu/Github/validating-binary-decompilation/tests/compositional_artifacts_single_instruction_decompilation//subq__0x80___rsp/test.mod.ll
Running artifacts...Done.
Multiple defintions of @seg_4003a0__text
Multiple defintions of @seg_400548__eh_frame
FuncCache inserted: _ZN12_GLOBAL__N_1L3SUBI3RnWImE2RnImE2InImEEEP6MemoryS8_R5StateT_T0_T1_
FuncCache inserted: routine_subq__0x80___rsp


Decompiling instr:movq $0x400998, %rdi...
Instr: movq $0x400998, %rdi
Workdir: /home/ubuntu/Github/validating-binary-decompilation/tests/compositional_artifacts_single_instruction_decompilation//movq__0x400998___rdi
Generating artifacts...
Generating artifacts... Done.
Running artifacts...
test.c:1:1: warning: return type of 'main' is not 'int' [-Wmain-return-type]
void main() {
^
test.c:1:1: note: change return type to 'int'
void main() {
^~~~
int
1 warning generated.

Executing: make -C /home/ubuntu/Github/validating-binary-decompilation/tests/compositional_artifacts_single_instruction_decompilation//movq__0x400998___rdi binary
make[1]: Entering directory '/home/ubuntu/Github/validating-binary-decompilation/tests/compositional_artifacts_single_instruction_decompilation/movq__0x400998___rdi'
clang -Os test.c -o test
make[1]: Leaving directory '/home/ubuntu/Github/validating-binary-decompilation/tests/compositional_artifacts_single_instruction_decompilation/movq__0x400998___rdi'

Executing: make -C /home/ubuntu/Github/validating-binary-decompilation/tests/compositional_artifacts_single_instruction_decompilation//movq__0x400998___rdi mcsema
make[1]: Entering directory '/home/ubuntu/Github/validating-binary-decompilation/tests/compositional_artifacts_single_instruction_decompilation/movq__0x400998___rdi'
mcsema-disass --disassembler /home/ubuntu/ida-6.95/idal64 --os linux --arch amd64_avx --output test.cfg --binary test --entrypoint main
mcsema-lift-4.0 --os linux --arch amd64_avx --cfg test.cfg --output test.bc -disable_dead_store_elimination -disable_optimizer
llvm-dis test.bc -o test.ll
make[1]: Leaving directory '/home/ubuntu/Github/validating-binary-decompilation/tests/compositional_artifacts_single_instruction_decompilation/movq__0x400998___rdi'

Executing: make -C /home/ubuntu/Github/validating-binary-decompilation/tests/compositional_artifacts_single_instruction_decompilation//movq__0x400998___rdi declutter
make[1]: Entering directory '/home/ubuntu/Github/validating-binary-decompilation/tests/compositional_artifacts_single_instruction_decompilation/movq__0x400998___rdi'
/home/ubuntu/Github/validating-binary-decompilation/tests/scripts//declutter.pl --file test.ll --norenameintrinsics --opc movq__0x400998___rdi
Expanding _ZN12_GLOBAL__N_1L3MOVI3RnWImE2InImEEEP6MemoryS6_R5StateT_T0_...
Generatin test.mod.ll for opcode movq__0x400998___rdi ...
make[1]: Leaving directory '/home/ubuntu/Github/validating-binary-decompilation/tests/compositional_artifacts_single_instruction_decompilation/movq__0x400998___rdi'

Executing: cat /home/ubuntu/Github/validating-binary-decompilation/tests/compositional_artifacts_single_instruction_decompilation//movq__0x400998___rdi/test.mod.ll
Running artifacts...Done.
Multiple defintions of %seg_4003a0__text_type
Multiple defintions of @seg_4003a0__text
FuncCache inserted: _ZN12_GLOBAL__N_1L3MOVI3RnWImE2InImEEEP6MemoryS6_R5StateT_T0_
FuncCache inserted: routine_movq__0x400998___rdi


Decompiling instr:movl $0x0, -0x4(%rbp)...
Instr: movl $0x0, -0x4(%rbp)
Workdir: /home/ubuntu/Github/validating-binary-decompilation/tests/compositional_artifacts_single_instruction_decompilation//movl__0x0__MINUS0x4__rbp_
Generating artifacts...
Already Exists
Running artifacts...
Skip McSema run ...
Skip Declutter ...

Executing: cat /home/ubuntu/Github/validating-binary-decompilation/tests/compositional_artifacts_single_instruction_decompilation//movl__0x0__MINUS0x4__rbp_/test.mod.ll
Running artifacts...Done.
Multiple defintions of @seg_4003a0__text
Multiple defintions of @seg_400548__eh_frame
FuncCache inserted: _ZN12_GLOBAL__N_1L3MOVI3MnWIjE2InIjEEEP6MemoryS6_R5StateT_T0_
FuncCache inserted: routine_movl__0x0__MINUS0x4__rbp_


Decompiling instr:movb $0x0, %al...
Instr: movb $0x0, %al
Workdir: /home/ubuntu/Github/validating-binary-decompilation/tests/compositional_artifacts_single_instruction_decompilation//movb__0x0___al
Generating artifacts...
Already Exists
Running artifacts...
Skip McSema run ...
Skip Declutter ...

Executing: cat /home/ubuntu/Github/validating-binary-decompilation/tests/compositional_artifacts_single_instruction_decompilation//movb__0x0___al/test.mod.ll
Running artifacts...Done.
Multiple defintions of @seg_4003a0__text
Multiple defintions of @seg_400548__eh_frame
FuncCache inserted: _ZN12_GLOBAL__N_1L3MOVI3RnWIhE2InIhEEEP6MemoryS6_R5StateT_T0_
FuncCache inserted: routine_movb__0x0___al


Decompiling instr:callq .printf_plt...
Instr: callq .printf_plt
Workdir: /home/ubuntu/Github/validating-binary-decompilation/tests/compositional_artifacts_single_instruction_decompilation//callq_.printf_plt
Generating artifacts...
Already Exists
Running artifacts...
Skip McSema run ...
Skip Declutter ...

Executing: cat /home/ubuntu/Github/validating-binary-decompilation/tests/compositional_artifacts_single_instruction_decompilation//callq_.printf_plt/test.mod.ll
Running artifacts...Done.
Multiple defintions of @seg_4003a0__text
Multiple defintions of @seg_400548__eh_frame
FuncCache inserted: _ZN12_GLOBAL__N_1L4CALLI2InImEEEP6MemoryS4_R5StateT_S2_
FuncCache inserted: routine_callq_.printf_plt


Decompiling instr:movq $0x400960, %rdi...
Instr: movq $0x400960, %rdi
Workdir: /home/ubuntu/Github/validating-binary-decompilation/tests/compositional_artifacts_single_instruction_decompilation//movq__0x400960___rdi
Generating artifacts...
Generating artifacts... Done.
Running artifacts...
test.c:1:1: warning: return type of 'main' is not 'int' [-Wmain-return-type]
void main() {
^
test.c:1:1: note: change return type to 'int'
void main() {
^~~~
int
1 warning generated.

Executing: make -C /home/ubuntu/Github/validating-binary-decompilation/tests/compositional_artifacts_single_instruction_decompilation//movq__0x400960___rdi binary
make[1]: Entering directory '/home/ubuntu/Github/validating-binary-decompilation/tests/compositional_artifacts_single_instruction_decompilation/movq__0x400960___rdi'
clang -Os test.c -o test
make[1]: Leaving directory '/home/ubuntu/Github/validating-binary-decompilation/tests/compositional_artifacts_single_instruction_decompilation/movq__0x400960___rdi'

Executing: make -C /home/ubuntu/Github/validating-binary-decompilation/tests/compositional_artifacts_single_instruction_decompilation//movq__0x400960___rdi mcsema
make[1]: Entering directory '/home/ubuntu/Github/validating-binary-decompilation/tests/compositional_artifacts_single_instruction_decompilation/movq__0x400960___rdi'
mcsema-disass --disassembler /home/ubuntu/ida-6.95/idal64 --os linux --arch amd64_avx --output test.cfg --binary test --entrypoint main
mcsema-lift-4.0 --os linux --arch amd64_avx --cfg test.cfg --output test.bc -disable_dead_store_elimination -disable_optimizer
llvm-dis test.bc -o test.ll
make[1]: Leaving directory '/home/ubuntu/Github/validating-binary-decompilation/tests/compositional_artifacts_single_instruction_decompilation/movq__0x400960___rdi'

Executing: make -C /home/ubuntu/Github/validating-binary-decompilation/tests/compositional_artifacts_single_instruction_decompilation//movq__0x400960___rdi declutter
make[1]: Entering directory '/home/ubuntu/Github/validating-binary-decompilation/tests/compositional_artifacts_single_instruction_decompilation/movq__0x400960___rdi'
/home/ubuntu/Github/validating-binary-decompilation/tests/scripts//declutter.pl --file test.ll --norenameintrinsics --opc movq__0x400960___rdi
Expanding _ZN12_GLOBAL__N_1L3MOVI3RnWImE2InImEEEP6MemoryS6_R5StateT_T0_...
Generatin test.mod.ll for opcode movq__0x400960___rdi ...
make[1]: Leaving directory '/home/ubuntu/Github/validating-binary-decompilation/tests/compositional_artifacts_single_instruction_decompilation/movq__0x400960___rdi'

Executing: cat /home/ubuntu/Github/validating-binary-decompilation/tests/compositional_artifacts_single_instruction_decompilation//movq__0x400960___rdi/test.mod.ll
Running artifacts...Done.
Multiple defintions of %seg_4003a0__text_type
Multiple defintions of @seg_4003a0__text
FuncCache skipped: _ZN12_GLOBAL__N_1L3MOVI3RnWImE2InImEEEP6MemoryS6_R5StateT_T0_
FuncCache inserted: routine_movq__0x400960___rdi


Decompiling instr:movl %eax, -0x5c(%rbp)...
Instr: movl %eax, -0x5c(%rbp)
Workdir: /home/ubuntu/Github/validating-binary-decompilation/tests/compositional_artifacts_single_instruction_decompilation//movl__eax__MINUS0x5c__rbp_
Generating artifacts...
Already Exists
Running artifacts...
Skip McSema run ...
Skip Declutter ...

Executing: cat /home/ubuntu/Github/validating-binary-decompilation/tests/compositional_artifacts_single_instruction_decompilation//movl__eax__MINUS0x5c__rbp_/test.mod.ll
Running artifacts...Done.
Multiple defintions of @seg_4003a0__text
Multiple defintions of @seg_400548__eh_frame
FuncCache inserted: _ZN12_GLOBAL__N_1L3MOVI3MnWIjE2RnIjEEEP6MemoryS6_R5StateT_T0_
FuncCache inserted: routine_movl__eax__MINUS0x5c__rbp_


Decompiling instr:movb $0x0, %al...
Instr: movb $0x0, %al
Workdir: /home/ubuntu/Github/validating-binary-decompilation/tests/compositional_artifacts_single_instruction_decompilation//movb__0x0___al
Generating artifacts...
Already Exists
Running artifacts...
Skip McSema run ...
Skip Declutter ...

Executing: cat /home/ubuntu/Github/validating-binary-decompilation/tests/compositional_artifacts_single_instruction_decompilation//movb__0x0___al/test.mod.ll
Running artifacts...Done.
Multiple defintions of @seg_4003a0__text
Multiple defintions of @seg_400548__eh_frame
FuncCache skipped: _ZN12_GLOBAL__N_1L3MOVI3RnWIhE2InIhEEEP6MemoryS6_R5StateT_T0_
FuncCache skipped: routine_movb__0x0___al


Decompiling instr:callq .printf_plt...
Instr: callq .printf_plt
Workdir: /home/ubuntu/Github/validating-binary-decompilation/tests/compositional_artifacts_single_instruction_decompilation//callq_.printf_plt
Generating artifacts...
Already Exists
Running artifacts...
Skip McSema run ...
Skip Declutter ...

Executing: cat /home/ubuntu/Github/validating-binary-decompilation/tests/compositional_artifacts_single_instruction_decompilation//callq_.printf_plt/test.mod.ll
Running artifacts...Done.
Multiple defintions of @seg_4003a0__text
Multiple defintions of @seg_400548__eh_frame
