[     1s]    INFO tuneNormalizer:  Search Space: ['-mem2reg', '-licm', '-gvn', '-early-cse', '-globalopt', '-simplifycfg', '-basicaa', '-aa', '-memdep', '-dse', '-deadargelim', '-libcalls-shrinkwrap', '-tailcallelim', '-instcombine', '-memcpyopt', '-early-cse-memssa']


[     2s] WARNING opentuner.search.simplextechniques: only 1 point in simplex, will not use RandomNelderMead
[   740s]    INFO opentuner.search.plugin.DisplayPlugin: tests=48, best #253, cost time=0.0000, found by DifferentialEvolutionAlt
[   765s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -licm -gvn -dse]
[   775s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -licm -gvn -dse]
[   784s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -licm -gvn -memdep -dse]
[   784s]    INFO opentuner.search.plugin.DisplayPlugin: tests=51, best #253, cost time=0.0000, found by DifferentialEvolutionAlt
[   827s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -licm -gvn -memdep -dse]
[   835s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -licm -gvn -memdep -dse -deadargelim]
[   835s]    INFO opentuner.search.plugin.DisplayPlugin: tests=55, best #253, cost time=0.0000, found by DifferentialEvolutionAlt
[   906s]    INFO opentuner.search.plugin.DisplayPlugin: tests=59, best #253, cost time=0.0000, found by DifferentialEvolutionAlt
[   933s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -licm -gvn -memdep -dse -instcombine]
[   944s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -licm -gvn -globalopt -dse]
[   968s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -gvn -memdep -dse -early-cse-memssa]
[   968s]    INFO opentuner.search.plugin.DisplayPlugin: tests=63, best #253, cost time=0.0000, found by DifferentialEvolutionAlt
[   991s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -gvn -simplifycfg -memdep -dse]
[  1026s]    INFO opentuner.search.plugin.DisplayPlugin: tests=67, best #253, cost time=0.0000, found by DifferentialEvolutionAlt
[  1068s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -licm -gvn -memdep -dse]
[  1078s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -licm -gvn -globalopt -dse -libcalls-shrinkwrap -instcombine]
[  1086s]    INFO opentuner.search.plugin.DisplayPlugin: tests=71, best #253, cost time=0.0000, found by DifferentialEvolutionAlt
[  1109s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -licm -gvn -memdep -dse]
[  1125s]    INFO opentuner.search.plugin.DisplayPlugin: tests=73, best #253, cost time=0.0000, found by DifferentialEvolutionAlt
[  1156s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -licm -gvn -early-cse -memdep -dse -instcombine]
[  1193s]    INFO opentuner.search.plugin.DisplayPlugin: tests=77, best #253, cost time=0.0000, found by DifferentialEvolutionAlt
[  1240s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -gvn -basicaa -dse -libcalls-shrinkwrap -tailcallelim -early-cse-memssa]
[  1247s]    INFO opentuner.search.plugin.DisplayPlugin: tests=81, best #253, cost time=0.0000, found by DifferentialEvolutionAlt
[  1281s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -licm -gvn -memdep -dse]
[  1287s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -licm -gvn -dse]
[  1287s]    INFO opentuner.search.plugin.DisplayPlugin: tests=84, best #253, cost time=0.0000, found by DifferentialEvolutionAlt
[  1314s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -licm -gvn -early-cse -memdep -dse -tailcallelim]
[  1341s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -gvn -early-cse -simplifycfg -memdep -dse -instcombine -early-cse-memssa]
[  1341s]    INFO opentuner.search.plugin.DisplayPlugin: tests=88, best #253, cost time=0.0000, found by DifferentialEvolutionAlt
[  1367s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -gvn -simplifycfg -aa -memdep -dse -tailcallelim -early-cse-memssa]
[  1389s]    INFO opentuner.search.plugin.DisplayPlugin: tests=92, best #253, cost time=0.0000, found by DifferentialEvolutionAlt
[  1403s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -licm -gvn -aa -memdep -dse]
[  1409s]    INFO opentuner.search.plugin.DisplayPlugin: tests=94, best #253, cost time=0.0000, found by DifferentialEvolutionAlt
[  1433s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -licm -gvn -globalopt -aa -memdep -dse -deadargelim]
[  1448s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -gvn -memdep -dse]
[  1448s]    INFO opentuner.search.plugin.DisplayPlugin: tests=98, best #253, cost time=0.0000, found by DifferentialEvolutionAlt
[  1448s]    INFO opentuner.search.plugin.DisplayPlugin: tests=98, best #253, cost time=0.0000, found by DifferentialEvolutionAlt
[  1448s]    INFO tuneNormalizer: Optimal pass sequence seen so far: [-mem2reg -memdep -dse -gvn -licm ]
1214.96user 36.96system 24:09.15elapsed 86%CPU (0avgtext+0avgdata 109696maxresident)k
0inputs+2442480outputs (0major+4858124minor)pagefaults 0swaps
