Disassembling ../binary/test.reloc
Disassembled output
  .text
  .globl compute_residue_b8block
  .type compute_residue_b8block, @function

#! file-offset 0x1dab0
#! rip-offset  0x41dab0
#! capacity    486 bytes

# Text                        #  Line  RIP       Bytes  Opcode              Target                
.compute_residue_b8block:     #        0x41dab0  0      OPC=<label>         18446744073709551615  
  movslq -0xc(%rbp), %rcx     #  58    0x41db84  4      OPC=movslq_r64_m32  18446744073709551615  
  movzwl (%rax,%rcx,2), %esi  #  59    0x41db88  4      OPC=movzwl_r32_m16  18446744073709551615  
  subl %esi, %edx             #  60    0x41db8c  2      OPC=subl_r32_r32    18446744073709551615  
  movq 0x6cb918, %rax         #  61    0x41db8e  8      OPC=movq_r64_m64    18446744073709551615  
  movq (%rax), %rax           #  62    0x41db96  3      OPC=movq_r64_m64    18446744073709551615  
  movslq -0x10(%rbp), %rcx    #  63    0x41db99  4      OPC=movslq_r64_m32  18446744073709551615  
  movq (%rax,%rcx,8), %rax    #  64    0x41db9d  4      OPC=movq_r64_m64    18446744073709551615  
  movslq -0xc(%rbp), %rcx     #  65    0x41dba1  4      OPC=movslq_r64_m32  18446744073709551615  
  movl %edx, (%rax,%rcx,4)    #  66    0x41dba5  3      OPC=movl_m32_r32    18446744073709551615  
  movl -0x10(%rbp), %eax      #  67    0x41dba8  3      OPC=movl_r32_m32    18446744073709551615  
  addl $0x1, %eax             #  68    0x41dbab  3      OPC=addl_r32_imm8   18446744073709551615  
  movl %eax, -0x10(%rbp)      #  69    0x41dbae  3      OPC=movl_m32_r32    18446744073709551615  
  jmpq .L_41db15              #  70    0x41dbb1  5      OPC=jmpq_label_1    4315925               
.L_41dbb6:                    #        0x41dbb6  0      OPC=<label>         18446744073709551615  
  jmpq .L_41dbbb              #  71    0x41dbb6  5      OPC=jmpq_label_1    4316091               
.L_41dbbb:                    #        0x41dbbb  0      OPC=<label>         18446744073709551615  
  movl -0xc(%rbp), %eax       #  72    0x41dbbb  3      OPC=movl_r32_m32    18446744073709551615  
  addl $0x1, %eax             #  73    0x41dbbe  3      OPC=addl_r32_imm8   18446744073709551615  
  movl %eax, -0xc(%rbp)       #  74    0x41dbc1  3      OPC=movl_m32_r32    18446744073709551615  
  jmpq .L_41db03              #  75    0x41dbc4  5      OPC=jmpq_label_1    4315907               
.L_41dbc9:                    #        0x41dbc9  0      OPC=<label>         18446744073709551615  
  jmpq .L_41dc94              #  76    0x41dbc9  5      OPC=jmpq_label_1    4316308               
.L_41dbce:                    #        0x41dbce  0      OPC=<label>         18446744073709551615  
  movl -0x14(%rbp), %eax      #  77    0x41dbce  3      OPC=movl_r32_m32    18446744073709551615  
  movl %eax, -0xc(%rbp)       #  78    0x41dbd1  3      OPC=movl_m32_r32    18446744073709551615  
.L_41dbd4:                    #        0x41dbd4  0      OPC=<label>         18446744073709551615  
  movl -0xc(%rbp), %eax       #  79    0x41dbd4  3      OPC=movl_r32_m32    18446744073709551615  
  cmpl -0x18(%rbp), %eax      #  80    0x41dbd7  3      OPC=cmpl_r32_m32    18446744073709551615  
  jge .L_41dc8f               #  81    0x41dbda  6      OPC=jge_label_1     4316303               
  movl -0x1c(%rbp), %eax      #  82    0x41dbe0  3      OPC=movl_r32_m32    18446744073709551615  
  movl %eax, -0x10(%rbp)      #  83    0x41dbe3  3      OPC=movl_m32_r32    18446744073709551615  
.L_41dbe6:                    #        0x41dbe6  0      OPC=<label>         18446744073709551615  
  movl -0x10(%rbp), %eax      #  84    0x41dbe6  3      OPC=movl_r32_m32    18446744073709551615  
  cmpl -0x20(%rbp), %eax      #  85    0x41dbe9  3      OPC=cmpl_r32_m32    18446744073709551615  
  jge .L_41dc7c               #  86    0x41dbec  6      OPC=jge_label_1     4316284               
  movq 0x70fcf0, %rax         #  87    0x41dbf2  8      OPC=movq_r64_m64    18446744073709551615  
  movq 0x1918(%rax), %rax     #  88    0x41dbfa  7      OPC=movq_r64_m64    18446744073709551615  
  movq 0x6cb900, %rcx         #  89    0x41dc01  8      OPC=movq_r64_m64    18446744073709551615  
  movl 0x9c(%rcx), %edx       #  90    0x41dc09  6      OPC=movl_r32_m32    18446744073709551615  
  addl -0x10(%rbp), %edx      #  91    0x41dc0f  3      OPC=addl_r32_m32    18446744073709551615  
  movslq %edx, %rcx           #  92    0x41dc12  3      OPC=movslq_r64_r32  18446744073709551615  
  movq (%rax,%rcx,8), %rax    #  93    0x41dc15  4      OPC=movq_r64_m64    18446744073709551615  
  movq 0x6cb900, %rcx         #  94    0x41dc19  8      OPC=movq_r64_m64    18446744073709551615  
  movl 0x98(%rcx), %edx       #  95    0x41dc21  6      OPC=movl_r32_m32    18446744073709551615  
  addl -0xc(%rbp), %edx       #  96    0x41dc27  3      OPC=addl_r32_m32    18446744073709551615  
  movslq %edx, %rcx           #  97    0x41dc2a  3      OPC=movslq_r64_r32  18446744073709551615  
  movzwl (%rax,%rcx,2), %edx  #  98    0x41dc2d  4      OPC=movzwl_r32_m16  18446744073709551615  
  movq 0x6cb900, %rax         #  99    0x41dc31  8      OPC=movq_r64_m64    18446744073709551615  
  addq $0x3138, %rax          #  100   0x41dc39  6      OPC=addq_rax_imm32  18446744073709551615  
  movslq -0xc(%rbp), %rcx     #  101   0x41dc3f  4      OPC=movslq_r64_m32  18446744073709551615  
  shlq $0x5, %rcx             #  102   0x41dc43  4      OPC=shlq_r64_imm8   18446744073709551615  
  addq %rcx, %rax             #  103   0x41dc47  3      OPC=addq_r64_r64    18446744073709551615  
  movslq -0x10(%rbp), %rcx    #  104   0x41dc4a  4      OPC=movslq_r64_m32  18446744073709551615  
  movzwl (%rax,%rcx,2), %esi  #  105   0x41dc4e  4      OPC=movzwl_r32_m16  18446744073709551615  
  subl %esi, %edx             #  106   0x41dc52  2      OPC=subl_r32_r32    18446744073709551615  
  movq 0x6cb918, %rax         #  107   0x41dc54  8      OPC=movq_r64_m64    18446744073709551615  
  movq (%rax), %rax           #  108   0x41dc5c  3      OPC=movq_r64_m64    18446744073709551615  
  movslq -0x10(%rbp), %rcx    #  109   0x41dc5f  4      OPC=movslq_r64_m32  18446744073709551615  
  movq (%rax,%rcx,8), %rax    #  110   0x41dc63  4      OPC=movq_r64_m64    18446744073709551615  
  movslq -0xc(%rbp), %rcx     #  111   0x41dc67  4      OPC=movslq_r64_m32  18446744073709551615  
  movl %edx, (%rax,%rcx,4)    #  112   0x41dc6b  3      OPC=movl_m32_r32    18446744073709551615  
  movl -0x10(%rbp), %eax      #  113   0x41dc6e  3      OPC=movl_r32_m32    18446744073709551615  
  addl $0x1, %eax             #  114   0x41dc71  3      OPC=addl_r32_imm8   18446744073709551615  
  movl %eax, -0x10(%rbp)      #  115   0x41dc74  3      OPC=movl_m32_r32    18446744073709551615  
  jmpq .L_41dbe6              #  116   0x41dc77  5      OPC=jmpq_label_1    4316134               
.L_41dc7c:                    #        0x41dc7c  0      OPC=<label>         18446744073709551615  
  jmpq .L_41dc81              #  117   0x41dc7c  5      OPC=jmpq_label_1    4316289               
.L_41dc81:                    #        0x41dc81  0      OPC=<label>         18446744073709551615  
  movl -0xc(%rbp), %eax       #  118   0x41dc81  3      OPC=movl_r32_m32    18446744073709551615  
  addl $0x1, %eax             #  119   0x41dc84  3      OPC=addl_r32_imm8   18446744073709551615  
  movl %eax, -0xc(%rbp)       #  120   0x41dc87  3      OPC=movl_m32_r32    18446744073709551615  
  jmpq .L_41dbd4              #  121   0x41dc8a  5      OPC=jmpq_label_1    4316116               
.L_41dc8f:                    #        0x41dc8f  0      OPC=<label>         18446744073709551615  
  jmpq .L_41dc94              #  122   0x41dc8f  5      OPC=jmpq_label_1    4316308               
.L_41dc94:                    #        0x41dc94  0      OPC=<label>         18446744073709551615  
  popq %rbp                   #  123   0x41dc94  1      OPC=popq_r64_1      18446744073709551615  
  retq                        #  124   0x41dc95  1      OPC=retq            18446744073709551615  
                                                                                                  
.size compute_residue_b8block, .-compute_residue_b8block
Disassembling Done.


Decompiling mcsema/test.proposed.ll
Computing Label PC values ...
.L_41dc8f->4316303
.L_41dbbb->4316091
.L_41dbb6->4316086
.L_41dc94->4316308
.L_41db03->4315907
.L_41dc81->4316289
.compute_residue_b8block->4315824
.L_41db15->4315925
.L_41dbd4->4316116
.L_41dbc9->4316105
.L_41dc7c->4316284
.L_41dbe6->4316134
.L_41dbce->4316110

Computing Label PC values: Done.


Executing: cat ${HOME}/Github/validating-binary-decompilation/source/libs/compositional-decompiler/data/mcsema_template.txt
declare %struct.Memory* @__remill_error(%struct.State* dereferenceable(3376), i64, %struct.Memory*)
declare i32 @__remill_fpu_exception_test_and_clear(i32, i32)
declare void @llvm.lifetime.start(i64, i8* nocapture)
declare void @llvm.lifetime.end(i64, i8* nocapture)
declare i32 @llvm.ctpop.i32(i32)
declare i32 @llvm.bswap.i32(i32)
declare i64 @llvm.bswap.i64(i64)
declare i32 @llvm.cttz.i32(i32, i1)
declare i64 @llvm.cttz.i64(i64, i1)
declare i32 @llvm.ctlz.i32(i32, i1)
declare i64 @llvm.ctlz.i64(i64, i1)
declare void @llvm.memcpy.p0i8.p0i8.i64(i8* nocapture writeonly, i8* nocapture readonly, i64, i32, i1)
declare double @llvm.nearbyint.f64(double)
declare double @llvm.fabs.f64(double)
declare <4 x double> @llvm.nearbyint.v4f64(<4 x double>)
declare <4 x double> @llvm.fabs.v4f64(<4 x double>)
declare double @llvm.trunc.f64(double)
declare <4 x double> @llvm.trunc.v4f64(<4 x double>)
declare float @llvm.nearbyint.f32(float)
declare float @llvm.fabs.f32(float)
declare <4 x float> @llvm.nearbyint.v4f32(<4 x float>)
declare <4 x float> @llvm.fabs.v4f32(<4 x float>)
declare float @llvm.trunc.f32(float)
declare <4 x float> @llvm.trunc.v4f32(<4 x float>)
declare void @llvm.memset.p0i8.i64(i8* nocapture writeonly, i8, i64, i32, i1)

; Buiitins  
declare double @atan(double) local_unnamed_addr #9
declare double @cos(double) local_unnamed_addr #9
declare double @sin(double) local_unnamed_addr #9
declare double @sqrt(double) local_unnamed_addr #9
declare double @tan(double) local_unnamed_addr #9
declare extern_weak x86_64_sysvcc i64 @abort() #18
declare extern_weak x86_64_sysvcc i64 @abs(i64) #18
declare extern_weak x86_64_sysvcc i64 @asin(i64) #18
declare extern_weak x86_64_sysvcc i64 @atof(i64) #18
declare extern_weak x86_64_sysvcc i64 @atoi(i64) #18
declare extern_weak x86_64_sysvcc i64 @atol(i64) #18
declare extern_weak x86_64_sysvcc i64 @calloc(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @clock() #18
declare extern_weak x86_64_sysvcc i64 @cosf(i64) #18
declare extern_weak x86_64_sysvcc i64 @exit(i64) #18
declare extern_weak x86_64_sysvcc i64 @exp(i64) #18
declare extern_weak x86_64_sysvcc i64 @fflush(i64) #18
declare extern_weak x86_64_sysvcc i64 @floor(i64) #18
declare extern_weak x86_64_sysvcc i64 @fprintf(i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @fputs(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @free(i64) #18
declare extern_weak x86_64_sysvcc i64 @fwrite(i64, i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @getchar() #18
declare extern_weak x86_64_sysvcc i64 @gettimeofday(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @__isoc99_fscanf(i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @__isoc99_scanf(i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @__isoc99_sscanf(i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @log(i64) #18
declare extern_weak x86_64_sysvcc i64 @lrand48() #18
declare extern_weak x86_64_sysvcc i64 @malloc(i64) #18
declare extern_weak x86_64_sysvcc i64 @memalign(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @memcpy(i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @memset(i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @perror(i64) #18
declare extern_weak x86_64_sysvcc i64 @posix_memalign(i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @pow(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @printf(i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @putchar(i64) #18
declare extern_weak x86_64_sysvcc i64 @puts(i64) #18
declare extern_weak x86_64_sysvcc i64 @rand() #18
declare extern_weak x86_64_sysvcc i64 @random() #18
declare extern_weak x86_64_sysvcc i64 @realloc(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @seed48(i64) #18
declare extern_weak x86_64_sysvcc i64 @sinf(i64) #18
declare extern_weak x86_64_sysvcc i64 @sprintf(i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @srand(i64) #18
declare extern_weak x86_64_sysvcc i64 @strcat(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @strcmp(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @strcpy(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @strdup(i64) #18
declare extern_weak x86_64_sysvcc i64 @strlen(i64) #18
declare extern_weak x86_64_sysvcc i64 @strncmp(i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @strtoll(i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @time(i64) #18
declare extern_weak x86_64_sysvcc i64 @ungetc(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @pthread_join(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @pthread_create(i64, i64, i64, i64) #18

declare %struct.Memory* @__remill_function_call(%struct.State* dereferenceable(3376), i64, %struct.Memory*)

define internal %struct.Memory* @ext_pthread_create(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64, i64, i64, i64)* @pthread_create to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext_pthread_join(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64, i64)* @pthread_join to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext_gettimeofday(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64, i64)* @gettimeofday to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext___isoc99_scanf(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64)* @__isoc99_scanf to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}


define internal %struct.Memory* @ext_fflush(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64)* @fflush to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext___isoc99_fscanf(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64)* @__isoc99_fscanf to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext___isoc99_sscanf(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64)* @__isoc99_sscanf to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext_memcpy(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64, i64, i64)* @memcpy to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext_posix_memalign(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64, i64, i64)* @posix_memalign to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext_fprintf(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64)* @fprintf to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext_memset(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64, i64, i64)* @memset to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext_perror(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64)* @perror to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext_floor(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64)* @floor to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext_malloc(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64)* @malloc to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext_atoi(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64)* @atoi to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext_strcpy(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64, i64)* @strcpy to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext_ungetc(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64, i64)* @ungetc to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext_pow(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64, i64)* @pow to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext_seed48(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64)* @seed48 to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext_asin(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64)* @asin to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext_strdup(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64)* @strdup to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext_cosf(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64)* @cosf to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext_abs(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64)* @abs to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext_abort(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 ()* @abort to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext_exit(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64)* @exit to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext_putchar(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64)* @putchar to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext_strncmp(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64, i64, i64)* @strncmp to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext_strcmp(%struct.State*, i64, %struct.Memory*) #18 {
