[     1s]    INFO tuneNormalizer:  Search Space: ['-mem2reg', '-licm', '-gvn', '-early-cse', '-globalopt', '-simplifycfg', '-basicaa', '-aa', '-memdep', '-dse', '-deadargelim', '-libcalls-shrinkwrap', '-tailcallelim', '-instcombine', '-memcpyopt', '-early-cse-memssa']


[     1s] WARNING opentuner.search.simplextechniques: only 1 point in simplex, will not use RandomNelderMead
[  1375s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -licm -gvn -instcombine -memcpyopt -early-cse-memssa]
[  1375s]    INFO opentuner.search.plugin.DisplayPlugin: tests=47, best #738, cost time=0.0000, found by DifferentialEvolutionAlt
[  1420s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -licm -gvn -early-cse -deadargelim -instcombine -early-cse-memssa]
[  1478s]    INFO opentuner.search.plugin.DisplayPlugin: tests=50, best #738, cost time=0.0000, found by DifferentialEvolutionAlt
[  1618s]    INFO opentuner.search.plugin.DisplayPlugin: tests=54, best #738, cost time=0.0000, found by DifferentialEvolutionAlt
[  1714s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -licm -gvn -early-cse -aa -instcombine -early-cse-memssa]
[  1741s]    INFO opentuner.search.plugin.DisplayPlugin: tests=58, best #738, cost time=0.0000, found by DifferentialEvolutionAlt
[  1885s]    INFO opentuner.search.plugin.DisplayPlugin: tests=62, best #738, cost time=0.0000, found by DifferentialEvolutionAlt
[  1930s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -licm -gvn -early-cse -instcombine -early-cse-memssa]
[  1957s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -licm -gvn -early-cse -globalopt -simplifycfg -instcombine -early-cse-memssa]
[  1992s]    INFO opentuner.search.plugin.DisplayPlugin: tests=65, best #738, cost time=0.0000, found by DifferentialEvolutionAlt
[  2033s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -licm -gvn -instcombine -early-cse-memssa]
[  2109s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -licm -gvn -globalopt -instcombine -memcpyopt -early-cse-memssa]
[  2109s]    INFO opentuner.search.plugin.DisplayPlugin: tests=69, best #738, cost time=0.0000, found by DifferentialEvolutionAlt
[  2234s]    INFO opentuner.search.plugin.DisplayPlugin: tests=73, best #738, cost time=0.0000, found by DifferentialEvolutionAlt
[  2274s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -licm -gvn -early-cse -memdep -instcombine -early-cse-memssa]
[  2325s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -licm -gvn -early-cse -instcombine -memcpyopt -early-cse-memssa]
[  2348s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -licm -gvn -early-cse -tailcallelim -instcombine -early-cse-memssa]
[  2348s]    INFO opentuner.search.plugin.DisplayPlugin: tests=77, best #738, cost time=0.0000, found by DifferentialEvolutionAlt
[  2467s]    INFO opentuner.search.plugin.DisplayPlugin: tests=81, best #738, cost time=0.0000, found by DifferentialEvolutionAlt
[  2534s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -licm -gvn -early-cse -memdep -instcombine -early-cse-memssa]
[  2613s]    INFO opentuner.search.plugin.DisplayPlugin: tests=85, best #738, cost time=0.0000, found by DifferentialEvolutionAlt
[  2678s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -licm -gvn -early-cse -basicaa -instcombine -early-cse-memssa]
[  2702s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -licm -gvn -early-cse -memdep -instcombine -memcpyopt -early-cse-memssa]
[  2726s]    INFO opentuner.search.plugin.DisplayPlugin: tests=89, best #738, cost time=0.0000, found by DifferentialEvolutionAlt
[  2771s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -licm -gvn -deadargelim -instcombine -early-cse-memssa]
[  2851s]    INFO opentuner.search.plugin.DisplayPlugin: tests=93, best #738, cost time=0.0000, found by DifferentialEvolutionAlt
[  2980s]    INFO opentuner.search.plugin.DisplayPlugin: tests=97, best #738, cost time=0.0000, found by DifferentialEvolutionAlt
[  3021s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -licm -gvn -early-cse -deadargelim -instcombine -early-cse-memssa]
[  3047s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -licm -early-cse -instcombine -early-cse-memssa]
[  3071s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -licm -gvn -early-cse -instcombine -early-cse-memssa]
[  3090s]    INFO opentuner.search.plugin.DisplayPlugin: tests=101, best #738, cost time=0.0000, found by DifferentialEvolutionAlt
[  3090s]    INFO opentuner.search.plugin.DisplayPlugin: tests=101, best #738, cost time=0.0000, found by DifferentialEvolutionAlt
[  3090s]    INFO tuneNormalizer: Optimal pass sequence seen so far: [-early-cse -instcombine -gvn -early-cse-memssa -licm ]
2909.40user 62.96system 51:30.88elapsed 96%CPU (0avgtext+0avgdata 109676maxresident)k
0inputs+2486672outputs (0major+5335304minor)pagefaults 0swaps
