Disassembling ../binary/test
Disassembled output
  .text
  .globl jacobi
  .type jacobi, @function

#! file-offset 0xd00
#! rip-offset  0x400d00
#! capacity    3232 bytes

# Text                         #  Line  RIP       Bytes  Opcode                  Target                
.jacobi:                       #        0x400d00  0      OPC=<label>             18446744073709551615  
  movq -0x10(%rbp), %rcx       #  49    0x400dbd  4      OPC=movq_r64_m64        18446744073709551615  
  imull 0x14(%rcx), %edx       #  50    0x400dc1  4      OPC=imull_r32_m32       18446744073709551615  
  movl -0x44(%rbp), %esi       #  51    0x400dc5  3      OPC=movl_r32_m32        18446744073709551615  
  movq -0x10(%rbp), %rcx       #  52    0x400dc8  4      OPC=movq_r64_m64        18446744073709551615  
  imull 0x10(%rcx), %esi       #  53    0x400dcc  4      OPC=imull_r32_m32       18446744073709551615  
  movq -0x10(%rbp), %rcx       #  54    0x400dd0  4      OPC=movq_r64_m64        18446744073709551615  
  imull 0x14(%rcx), %esi       #  55    0x400dd4  4      OPC=imull_r32_m32       18446744073709551615  
  addl %esi, %edx              #  56    0x400dd8  2      OPC=addl_r32_r32        18446744073709551615  
  movl -0x48(%rbp), %esi       #  57    0x400dda  3      OPC=movl_r32_m32        18446744073709551615  
  movq -0x10(%rbp), %rcx       #  58    0x400ddd  4      OPC=movq_r64_m64        18446744073709551615  
  imull 0x14(%rcx), %esi       #  59    0x400de1  4      OPC=imull_r32_m32       18446744073709551615  
  addl %esi, %edx              #  60    0x400de5  2      OPC=addl_r32_r32        18446744073709551615  
  addl -0x4c(%rbp), %edx       #  61    0x400de7  3      OPC=addl_r32_m32        18446744073709551615  
  movslq %edx, %rcx            #  62    0x400dea  3      OPC=movslq_r64_r32      18446744073709551615  
  movss (%rax,%rcx,4), %xmm0   #  63    0x400ded  5      OPC=movss_xmm_m32       18446744073709551615  
  movq -0x28(%rbp), %rax       #  64    0x400df2  4      OPC=movq_r64_m64        18446744073709551615  
  movq (%rax), %rax            #  65    0x400df6  3      OPC=movq_r64_m64        18446744073709551615  
  movq -0x28(%rbp), %rcx       #  66    0x400df9  4      OPC=movq_r64_m64        18446744073709551615  
  imull $0x0, 0xc(%rcx), %edx  #  67    0x400dfd  4      OPC=imull_r32_m32_imm8  18446744073709551615  
  movq -0x28(%rbp), %rcx       #  68    0x400e01  4      OPC=movq_r64_m64        18446744073709551615  
  imull 0x10(%rcx), %edx       #  69    0x400e05  4      OPC=imull_r32_m32       18446744073709551615  
  movq -0x28(%rbp), %rcx       #  70    0x400e09  4      OPC=movq_r64_m64        18446744073709551615  
  imull 0x14(%rcx), %edx       #  71    0x400e0d  4      OPC=imull_r32_m32       18446744073709551615  
  movl -0x44(%rbp), %esi       #  72    0x400e11  3      OPC=movl_r32_m32        18446744073709551615  
  addl $0x1, %esi              #  73    0x400e14  3      OPC=addl_r32_imm8       18446744073709551615  
  movq -0x28(%rbp), %rcx       #  74    0x400e17  4      OPC=movq_r64_m64        18446744073709551615  
  imull 0x10(%rcx), %esi       #  75    0x400e1b  4      OPC=imull_r32_m32       18446744073709551615  
  movq -0x28(%rbp), %rcx       #  76    0x400e1f  4      OPC=movq_r64_m64        18446744073709551615  
  imull 0x14(%rcx), %esi       #  77    0x400e23  4      OPC=imull_r32_m32       18446744073709551615  
  addl %esi, %edx              #  78    0x400e27  2      OPC=addl_r32_r32        18446744073709551615  
  movl -0x48(%rbp), %esi       #  79    0x400e29  3      OPC=movl_r32_m32        18446744073709551615  
  movq -0x28(%rbp), %rcx       #  80    0x400e2c  4      OPC=movq_r64_m64        18446744073709551615  
  imull 0x14(%rcx), %esi       #  81    0x400e30  4      OPC=imull_r32_m32       18446744073709551615  
  addl %esi, %edx              #  82    0x400e34  2      OPC=addl_r32_r32        18446744073709551615  
  addl -0x4c(%rbp), %edx       #  83    0x400e36  3      OPC=addl_r32_m32        18446744073709551615  
  movslq %edx, %rcx            #  84    0x400e39  3      OPC=movslq_r64_r32      18446744073709551615  
  mulss (%rax,%rcx,4), %xmm0   #  85    0x400e3c  5      OPC=mulss_xmm_m32       18446744073709551615  
  movq -0x10(%rbp), %rax       #  86    0x400e41  4      OPC=movq_r64_m64        18446744073709551615  
  movq (%rax), %rax            #  87    0x400e45  3      OPC=movq_r64_m64        18446744073709551615  
  movq -0x10(%rbp), %rcx       #  88    0x400e48  4      OPC=movq_r64_m64        18446744073709551615  
  movl 0xc(%rcx), %edx         #  89    0x400e4c  3      OPC=movl_r32_m32        18446744073709551615  
  shll $0x0, %edx              #  90    0x400e4f  3      OPC=shll_r32_imm8       18446744073709551615  
  movq -0x10(%rbp), %rcx       #  91    0x400e52  4      OPC=movq_r64_m64        18446744073709551615  
  imull 0x10(%rcx), %edx       #  92    0x400e56  4      OPC=imull_r32_m32       18446744073709551615  
  movq -0x10(%rbp), %rcx       #  93    0x400e5a  4      OPC=movq_r64_m64        18446744073709551615  
  imull 0x14(%rcx), %edx       #  94    0x400e5e  4      OPC=imull_r32_m32       18446744073709551615  
  movl -0x44(%rbp), %esi       #  95    0x400e62  3      OPC=movl_r32_m32        18446744073709551615  
  movq -0x10(%rbp), %rcx       #  96    0x400e65  4      OPC=movq_r64_m64        18446744073709551615  
  imull 0x10(%rcx), %esi       #  97    0x400e69  4      OPC=imull_r32_m32       18446744073709551615  
  movq -0x10(%rbp), %rcx       #  98    0x400e6d  4      OPC=movq_r64_m64        18446744073709551615  
  imull 0x14(%rcx), %esi       #  99    0x400e71  4      OPC=imull_r32_m32       18446744073709551615  
  addl %esi, %edx              #  100   0x400e75  2      OPC=addl_r32_r32        18446744073709551615  
  movl -0x48(%rbp), %esi       #  101   0x400e77  3      OPC=movl_r32_m32        18446744073709551615  
  movq -0x10(%rbp), %rcx       #  102   0x400e7a  4      OPC=movq_r64_m64        18446744073709551615  
  imull 0x14(%rcx), %esi       #  103   0x400e7e  4      OPC=imull_r32_m32       18446744073709551615  
  addl %esi, %edx              #  104   0x400e82  2      OPC=addl_r32_r32        18446744073709551615  
  addl -0x4c(%rbp), %edx       #  105   0x400e84  3      OPC=addl_r32_m32        18446744073709551615  
  movslq %edx, %rcx            #  106   0x400e87  3      OPC=movslq_r64_r32      18446744073709551615  
  movss (%rax,%rcx,4), %xmm1   #  107   0x400e8a  5      OPC=movss_xmm_m32       18446744073709551615  
  movq -0x28(%rbp), %rax       #  108   0x400e8f  4      OPC=movq_r64_m64        18446744073709551615  
  movq (%rax), %rax            #  109   0x400e93  3      OPC=movq_r64_m64        18446744073709551615  
  movq -0x28(%rbp), %rcx       #  110   0x400e96  4      OPC=movq_r64_m64        18446744073709551615  
  imull $0x0, 0xc(%rcx), %edx  #  111   0x400e9a  4      OPC=imull_r32_m32_imm8  18446744073709551615  
  movq -0x28(%rbp), %rcx       #  112   0x400e9e  4      OPC=movq_r64_m64        18446744073709551615  
  imull 0x10(%rcx), %edx       #  113   0x400ea2  4      OPC=imull_r32_m32       18446744073709551615  
  movq -0x28(%rbp), %rcx       #  114   0x400ea6  4      OPC=movq_r64_m64        18446744073709551615  
  imull 0x14(%rcx), %edx       #  115   0x400eaa  4      OPC=imull_r32_m32       18446744073709551615  
  movl -0x44(%rbp), %esi       #  116   0x400eae  3      OPC=movl_r32_m32        18446744073709551615  
  movq -0x28(%rbp), %rcx       #  117   0x400eb1  4      OPC=movq_r64_m64        18446744073709551615  
  imull 0x10(%rcx), %esi       #  118   0x400eb5  4      OPC=imull_r32_m32       18446744073709551615  
  movq -0x28(%rbp), %rcx       #  119   0x400eb9  4      OPC=movq_r64_m64        18446744073709551615  
  imull 0x14(%rcx), %esi       #  120   0x400ebd  4      OPC=imull_r32_m32       18446744073709551615  
  addl %esi, %edx              #  121   0x400ec1  2      OPC=addl_r32_r32        18446744073709551615  
  movl -0x48(%rbp), %esi       #  122   0x400ec3  3      OPC=movl_r32_m32        18446744073709551615  
  addl $0x1, %esi              #  123   0x400ec6  3      OPC=addl_r32_imm8       18446744073709551615  
  movq -0x28(%rbp), %rcx       #  124   0x400ec9  4      OPC=movq_r64_m64        18446744073709551615  
  imull 0x14(%rcx), %esi       #  125   0x400ecd  4      OPC=imull_r32_m32       18446744073709551615  
  addl %esi, %edx              #  126   0x400ed1  2      OPC=addl_r32_r32        18446744073709551615  
  addl -0x4c(%rbp), %edx       #  127   0x400ed3  3      OPC=addl_r32_m32        18446744073709551615  
  movslq %edx, %rcx            #  128   0x400ed6  3      OPC=movslq_r64_r32      18446744073709551615  
  mulss (%rax,%rcx,4), %xmm1   #  129   0x400ed9  5      OPC=mulss_xmm_m32       18446744073709551615  
  addss %xmm1, %xmm0           #  130   0x400ede  4      OPC=addss_xmm_xmm       18446744073709551615  
  movq -0x10(%rbp), %rax       #  131   0x400ee2  4      OPC=movq_r64_m64        18446744073709551615  
  movq (%rax), %rax            #  132   0x400ee6  3      OPC=movq_r64_m64        18446744073709551615  
  movq -0x10(%rbp), %rcx       #  133   0x400ee9  4      OPC=movq_r64_m64        18446744073709551615  
  movl 0xc(%rcx), %edx         #  134   0x400eed  3      OPC=movl_r32_m32        18446744073709551615  
  shll $0x1, %edx              #  135   0x400ef0  3      OPC=shll_r32_imm8       18446744073709551615  
  movq -0x10(%rbp), %rcx       #  136   0x400ef3  4      OPC=movq_r64_m64        18446744073709551615  
  imull 0x10(%rcx), %edx       #  137   0x400ef7  4      OPC=imull_r32_m32       18446744073709551615  
  movq -0x10(%rbp), %rcx       #  138   0x400efb  4      OPC=movq_r64_m64        18446744073709551615  
  imull 0x14(%rcx), %edx       #  139   0x400eff  4      OPC=imull_r32_m32       18446744073709551615  
  movl -0x44(%rbp), %esi       #  140   0x400f03  3      OPC=movl_r32_m32        18446744073709551615  
  movq -0x10(%rbp), %rcx       #  141   0x400f06  4      OPC=movq_r64_m64        18446744073709551615  
  imull 0x10(%rcx), %esi       #  142   0x400f0a  4      OPC=imull_r32_m32       18446744073709551615  
  movq -0x10(%rbp), %rcx       #  143   0x400f0e  4      OPC=movq_r64_m64        18446744073709551615  
  imull 0x14(%rcx), %esi       #  144   0x400f12  4      OPC=imull_r32_m32       18446744073709551615  
  addl %esi, %edx              #  145   0x400f16  2      OPC=addl_r32_r32        18446744073709551615  
  movl -0x48(%rbp), %esi       #  146   0x400f18  3      OPC=movl_r32_m32        18446744073709551615  
  movq -0x10(%rbp), %rcx       #  147   0x400f1b  4      OPC=movq_r64_m64        18446744073709551615  
  imull 0x14(%rcx), %esi       #  148   0x400f1f  4      OPC=imull_r32_m32       18446744073709551615  
  addl %esi, %edx              #  149   0x400f23  2      OPC=addl_r32_r32        18446744073709551615  
  addl -0x4c(%rbp), %edx       #  150   0x400f25  3      OPC=addl_r32_m32        18446744073709551615  
  movslq %edx, %rcx            #  151   0x400f28  3      OPC=movslq_r64_r32      18446744073709551615  
  movss (%rax,%rcx,4), %xmm1   #  152   0x400f2b  5      OPC=movss_xmm_m32       18446744073709551615  
  movq -0x28(%rbp), %rax       #  153   0x400f30  4      OPC=movq_r64_m64        18446744073709551615  
  movq (%rax), %rax            #  154   0x400f34  3      OPC=movq_r64_m64        18446744073709551615  
  movq -0x28(%rbp), %rcx       #  155   0x400f37  4      OPC=movq_r64_m64        18446744073709551615  
  imull $0x0, 0xc(%rcx), %edx  #  156   0x400f3b  4      OPC=imull_r32_m32_imm8  18446744073709551615  
  movq -0x28(%rbp), %rcx       #  157   0x400f3f  4      OPC=movq_r64_m64        18446744073709551615  
  imull 0x10(%rcx), %edx       #  158   0x400f43  4      OPC=imull_r32_m32       18446744073709551615  
  movq -0x28(%rbp), %rcx       #  159   0x400f47  4      OPC=movq_r64_m64        18446744073709551615  
  imull 0x14(%rcx), %edx       #  160   0x400f4b  4      OPC=imull_r32_m32       18446744073709551615  
  movl -0x44(%rbp), %esi       #  161   0x400f4f  3      OPC=movl_r32_m32        18446744073709551615  
  movq -0x28(%rbp), %rcx       #  162   0x400f52  4      OPC=movq_r64_m64        18446744073709551615  
  imull 0x10(%rcx), %esi       #  163   0x400f56  4      OPC=imull_r32_m32       18446744073709551615  
  movq -0x28(%rbp), %rcx       #  164   0x400f5a  4      OPC=movq_r64_m64        18446744073709551615  
  imull 0x14(%rcx), %esi       #  165   0x400f5e  4      OPC=imull_r32_m32       18446744073709551615  
  addl %esi, %edx              #  166   0x400f62  2      OPC=addl_r32_r32        18446744073709551615  
  movl -0x48(%rbp), %esi       #  167   0x400f64  3      OPC=movl_r32_m32        18446744073709551615  
  movq -0x28(%rbp), %rcx       #  168   0x400f67  4      OPC=movq_r64_m64        18446744073709551615  
  imull 0x14(%rcx), %esi       #  169   0x400f6b  4      OPC=imull_r32_m32       18446744073709551615  
  addl %esi, %edx              #  170   0x400f6f  2      OPC=addl_r32_r32        18446744073709551615  
  movl -0x4c(%rbp), %esi       #  171   0x400f71  3      OPC=movl_r32_m32        18446744073709551615  
  addl $0x1, %esi              #  172   0x400f74  3      OPC=addl_r32_imm8       18446744073709551615  
  addl %esi, %edx              #  173   0x400f77  2      OPC=addl_r32_r32        18446744073709551615  
  movslq %edx, %rcx            #  174   0x400f79  3      OPC=movslq_r64_r32      18446744073709551615  
  mulss (%rax,%rcx,4), %xmm1   #  175   0x400f7c  5      OPC=mulss_xmm_m32       18446744073709551615  
  addss %xmm1, %xmm0           #  176   0x400f81  4      OPC=addss_xmm_xmm       18446744073709551615  
  movq -0x18(%rbp), %rax       #  177   0x400f85  4      OPC=movq_r64_m64        18446744073709551615  
  movq (%rax), %rax            #  178   0x400f89  3      OPC=movq_r64_m64        18446744073709551615  
  movq -0x18(%rbp), %rcx       #  179   0x400f8c  4      OPC=movq_r64_m64        18446744073709551615  
  imull $0x0, 0xc(%rcx), %edx  #  180   0x400f90  4      OPC=imull_r32_m32_imm8  18446744073709551615  
  movq -0x18(%rbp), %rcx       #  181   0x400f94  4      OPC=movq_r64_m64        18446744073709551615  
  imull 0x10(%rcx), %edx       #  182   0x400f98  4      OPC=imull_r32_m32       18446744073709551615  
  movq -0x18(%rbp), %rcx       #  183   0x400f9c  4      OPC=movq_r64_m64        18446744073709551615  
  imull 0x14(%rcx), %edx       #  184   0x400fa0  4      OPC=imull_r32_m32       18446744073709551615  
  movl -0x44(%rbp), %esi       #  185   0x400fa4  3      OPC=movl_r32_m32        18446744073709551615  
  movq -0x18(%rbp), %rcx       #  186   0x400fa7  4      OPC=movq_r64_m64        18446744073709551615  
  imull 0x10(%rcx), %esi       #  187   0x400fab  4      OPC=imull_r32_m32       18446744073709551615  
  movq -0x18(%rbp), %rcx       #  188   0x400faf  4      OPC=movq_r64_m64        18446744073709551615  
  imull 0x14(%rcx), %esi       #  189   0x400fb3  4      OPC=imull_r32_m32       18446744073709551615  
  addl %esi, %edx              #  190   0x400fb7  2      OPC=addl_r32_r32        18446744073709551615  
  movl -0x48(%rbp), %esi       #  191   0x400fb9  3      OPC=movl_r32_m32        18446744073709551615  
  movq -0x18(%rbp), %rcx       #  192   0x400fbc  4      OPC=movq_r64_m64        18446744073709551615  
  imull 0x14(%rcx), %esi       #  193   0x400fc0  4      OPC=imull_r32_m32       18446744073709551615  
  addl %esi, %edx              #  194   0x400fc4  2      OPC=addl_r32_r32        18446744073709551615  
  addl -0x4c(%rbp), %edx       #  195   0x400fc6  3      OPC=addl_r32_m32        18446744073709551615  
  movslq %edx, %rcx            #  196   0x400fc9  3      OPC=movslq_r64_r32      18446744073709551615  
  movss (%rax,%rcx,4), %xmm1   #  197   0x400fcc  5      OPC=movss_xmm_m32       18446744073709551615  
  movq -0x28(%rbp), %rax       #  198   0x400fd1  4      OPC=movq_r64_m64        18446744073709551615  
  movq (%rax), %rax            #  199   0x400fd5  3      OPC=movq_r64_m64        18446744073709551615  
  movq -0x28(%rbp), %rcx       #  200   0x400fd8  4      OPC=movq_r64_m64        18446744073709551615  
  imull $0x0, 0xc(%rcx), %edx  #  201   0x400fdc  4      OPC=imull_r32_m32_imm8  18446744073709551615  
  movq -0x28(%rbp), %rcx       #  202   0x400fe0  4      OPC=movq_r64_m64        18446744073709551615  
  imull 0x10(%rcx), %edx       #  203   0x400fe4  4      OPC=imull_r32_m32       18446744073709551615  
  movq -0x28(%rbp), %rcx       #  204   0x400fe8  4      OPC=movq_r64_m64        18446744073709551615  
  imull 0x14(%rcx), %edx       #  205   0x400fec  4      OPC=imull_r32_m32       18446744073709551615  
  movl -0x44(%rbp), %esi       #  206   0x400ff0  3      OPC=movl_r32_m32        18446744073709551615  
  addl $0x1, %esi              #  207   0x400ff3  3      OPC=addl_r32_imm8       18446744073709551615  
  movq -0x28(%rbp), %rcx       #  208   0x400ff6  4      OPC=movq_r64_m64        18446744073709551615  
  imull 0x10(%rcx), %esi       #  209   0x400ffa  4      OPC=imull_r32_m32       18446744073709551615  
  movq -0x28(%rbp), %rcx       #  210   0x400ffe  4      OPC=movq_r64_m64        18446744073709551615  
  imull 0x14(%rcx), %esi       #  211   0x401002  4      OPC=imull_r32_m32       18446744073709551615  
  addl %esi, %edx              #  212   0x401006  2      OPC=addl_r32_r32        18446744073709551615  
  movl -0x48(%rbp), %esi       #  213   0x401008  3      OPC=movl_r32_m32        18446744073709551615  
  addl $0x1, %esi              #  214   0x40100b  3      OPC=addl_r32_imm8       18446744073709551615  
  movq -0x28(%rbp), %rcx       #  215   0x40100e  4      OPC=movq_r64_m64        18446744073709551615  
  imull 0x14(%rcx), %esi       #  216   0x401012  4      OPC=imull_r32_m32       18446744073709551615  
  addl %esi, %edx              #  217   0x401016  2      OPC=addl_r32_r32        18446744073709551615  
  addl -0x4c(%rbp), %edx       #  218   0x401018  3      OPC=addl_r32_m32        18446744073709551615  
  movslq %edx, %rcx            #  219   0x40101b  3      OPC=movslq_r64_r32      18446744073709551615  
  movss (%rax,%rcx,4), %xmm2   #  220   0x40101e  5      OPC=movss_xmm_m32       18446744073709551615  
  movq -0x28(%rbp), %rax       #  221   0x401023  4      OPC=movq_r64_m64        18446744073709551615  
  movq (%rax), %rax            #  222   0x401027  3      OPC=movq_r64_m64        18446744073709551615  
  movq -0x28(%rbp), %rcx       #  223   0x40102a  4      OPC=movq_r64_m64        18446744073709551615  
  imull $0x0, 0xc(%rcx), %edx  #  224   0x40102e  4      OPC=imull_r32_m32_imm8  18446744073709551615  
  movq -0x28(%rbp), %rcx       #  225   0x401032  4      OPC=movq_r64_m64        18446744073709551615  
  imull 0x10(%rcx), %edx       #  226   0x401036  4      OPC=imull_r32_m32       18446744073709551615  
  movq -0x28(%rbp), %rcx       #  227   0x40103a  4      OPC=movq_r64_m64        18446744073709551615  
  imull 0x14(%rcx), %edx       #  228   0x40103e  4      OPC=imull_r32_m32       18446744073709551615  
  movl -0x44(%rbp), %esi       #  229   0x401042  3      OPC=movl_r32_m32        18446744073709551615  
  addl $0x1, %esi              #  230   0x401045  3      OPC=addl_r32_imm8       18446744073709551615  
  movq -0x28(%rbp), %rcx       #  231   0x401048  4      OPC=movq_r64_m64        18446744073709551615  
  imull 0x10(%rcx), %esi       #  232   0x40104c  4      OPC=imull_r32_m32       18446744073709551615  
  movq -0x28(%rbp), %rcx       #  233   0x401050  4      OPC=movq_r64_m64        18446744073709551615  
  imull 0x14(%rcx), %esi       #  234   0x401054  4      OPC=imull_r32_m32       18446744073709551615  
  addl %esi, %edx              #  235   0x401058  2      OPC=addl_r32_r32        18446744073709551615  
  movl -0x48(%rbp), %esi       #  236   0x40105a  3      OPC=movl_r32_m32        18446744073709551615  
  subl $0x1, %esi              #  237   0x40105d  3      OPC=subl_r32_imm8       18446744073709551615  
  movq -0x28(%rbp), %rcx       #  238   0x401060  4      OPC=movq_r64_m64        18446744073709551615  
  imull 0x14(%rcx), %esi       #  239   0x401064  4      OPC=imull_r32_m32       18446744073709551615  
  addl %esi, %edx              #  240   0x401068  2      OPC=addl_r32_r32        18446744073709551615  
  addl -0x4c(%rbp), %edx       #  241   0x40106a  3      OPC=addl_r32_m32        18446744073709551615  
  movslq %edx, %rcx            #  242   0x40106d  3      OPC=movslq_r64_r32      18446744073709551615  
  subss (%rax,%rcx,4), %xmm2   #  243   0x401070  5      OPC=subss_xmm_m32       18446744073709551615  
  movq -0x28(%rbp), %rax       #  244   0x401075  4      OPC=movq_r64_m64        18446744073709551615  
  movq (%rax), %rax            #  245   0x401079  3      OPC=movq_r64_m64        18446744073709551615  
  movq -0x28(%rbp), %rcx       #  246   0x40107c  4      OPC=movq_r64_m64        18446744073709551615  
  imull $0x0, 0xc(%rcx), %edx  #  247   0x401080  4      OPC=imull_r32_m32_imm8  18446744073709551615  
  movq -0x28(%rbp), %rcx       #  248   0x401084  4      OPC=movq_r64_m64        18446744073709551615  
  imull 0x10(%rcx), %edx       #  249   0x401088  4      OPC=imull_r32_m32       18446744073709551615  
  movq -0x28(%rbp), %rcx       #  250   0x40108c  4      OPC=movq_r64_m64        18446744073709551615  
  imull 0x14(%rcx), %edx       #  251   0x401090  4      OPC=imull_r32_m32       18446744073709551615  
  movl -0x44(%rbp), %esi       #  252   0x401094  3      OPC=movl_r32_m32        18446744073709551615  
  subl $0x1, %esi              #  253   0x401097  3      OPC=subl_r32_imm8       18446744073709551615  
  movq -0x28(%rbp), %rcx       #  254   0x40109a  4      OPC=movq_r64_m64        18446744073709551615  
  imull 0x10(%rcx), %esi       #  255   0x40109e  4      OPC=imull_r32_m32       18446744073709551615  
  movq -0x28(%rbp), %rcx       #  256   0x4010a2  4      OPC=movq_r64_m64        18446744073709551615  
  imull 0x14(%rcx), %esi       #  257   0x4010a6  4      OPC=imull_r32_m32       18446744073709551615  
  addl %esi, %edx              #  258   0x4010aa  2      OPC=addl_r32_r32        18446744073709551615  
  movl -0x48(%rbp), %esi       #  259   0x4010ac  3      OPC=movl_r32_m32        18446744073709551615  
  addl $0x1, %esi              #  260   0x4010af  3      OPC=addl_r32_imm8       18446744073709551615  
  movq -0x28(%rbp), %rcx       #  261   0x4010b2  4      OPC=movq_r64_m64        18446744073709551615  
  imull 0x14(%rcx), %esi       #  262   0x4010b6  4      OPC=imull_r32_m32       18446744073709551615  
  addl %esi, %edx              #  263   0x4010ba  2      OPC=addl_r32_r32        18446744073709551615  
  addl -0x4c(%rbp), %edx       #  264   0x4010bc  3      OPC=addl_r32_m32        18446744073709551615  
  movslq %edx, %rcx            #  265   0x4010bf  3      OPC=movslq_r64_r32      18446744073709551615  
