Disassembling ../binary/test.reloc
Disassembled output
  .text
  .globl incremental_order_moves
  .type incremental_order_moves, @function

#! file-offset 0x16010
#! rip-offset  0x416010
#! capacity    2842 bytes

# Text                            #  Line  RIP       Bytes  Opcode                   Target                
.incremental_order_moves:         #        0x416010  0      OPC=<label>              18446744073709551615  
  imulq $0x2e8, %rcx, %rcx        #  519   0x41693f  7      OPC=imulq_r64_r64_imm32  18446744073709551615  
  addq %rcx, %rax                 #  520   0x416946  3      OPC=addq_r64_r64         18446744073709551615  
  movl 0x4(%rax), %edx            #  521   0x416949  3      OPC=movl_r32_m32         18446744073709551615  
  movq -0x58(%rbp), %rax          #  522   0x41694c  4      OPC=movq_r64_m64         18446744073709551615  
  addl (%rax), %edx               #  523   0x416950  2      OPC=addl_r32_m32         18446744073709551615  
  movl %edx, (%rax)               #  524   0x416952  2      OPC=movl_m32_r32         18446744073709551615  
.L_416954:                        #        0x416954  0      OPC=<label>              18446744073709551615  
  jmpq .L_416b17                  #  525   0x416954  5      OPC=jmpq_label_1         4287255               
.L_416959:                        #        0x416959  0      OPC=<label>              18446744073709551615  
  movq $0xa7f430, %rax            #  526   0x416959  10     OPC=movq_r64_imm64       18446744073709551615  
  movq -0x40(%rbp), %rcx          #  527   0x416963  4      OPC=movq_r64_m64         18446744073709551615  
  movl (%rcx), %edx               #  528   0x416967  2      OPC=movl_r32_m32         18446744073709551615  
  addl $0x1, %edx                 #  529   0x416969  3      OPC=addl_r32_imm8        18446744073709551615  
  movl %edx, (%rcx)               #  530   0x41696c  2      OPC=movl_m32_r32         18446744073709551615  
  movslq -0x94(%rbp), %rcx        #  531   0x41696e  7      OPC=movslq_r64_m32       18446744073709551615  
  imulq $0x2e8, %rcx, %rcx        #  532   0x416975  7      OPC=imulq_r64_r64_imm32  18446744073709551615  
  addq %rcx, %rax                 #  533   0x41697c  3      OPC=addq_r64_r64         18446744073709551615  
  cmpl $0x1, 0xc(%rax)            #  534   0x41697f  4      OPC=cmpl_m32_imm8        18446744073709551615  
  jne .L_416a5f                   #  535   0x416983  6      OPC=jne_label_1          4287071               
  movq $0xa7f430, %rax            #  536   0x416989  10     OPC=movq_r64_imm64       18446744073709551615  
  movslq -0x94(%rbp), %rcx        #  537   0x416993  7      OPC=movslq_r64_m32       18446744073709551615  
  imulq $0x2e8, %rcx, %rcx        #  538   0x41699a  7      OPC=imulq_r64_r64_imm32  18446744073709551615  
  addq %rcx, %rax                 #  539   0x4169a1  3      OPC=addq_r64_r64         18446744073709551615  
  movl 0x4(%rax), %edx            #  540   0x4169a4  3      OPC=movl_r32_m32         18446744073709551615  
  movq -0x48(%rbp), %rax          #  541   0x4169a7  4      OPC=movq_r64_m64         18446744073709551615  
  addl (%rax), %edx               #  542   0x4169ab  2      OPC=addl_r32_m32         18446744073709551615  
  movl %edx, (%rax)               #  543   0x4169ad  2      OPC=movl_m32_r32         18446744073709551615  
  movl $0x0, -0x98(%rbp)          #  544   0x4169af  10     OPC=movl_m32_imm32       18446744073709551615  
.L_4169b9:                        #        0x4169b9  0      OPC=<label>              18446744073709551615  
  movq $0xa7f430, %rax            #  545   0x4169b9  10     OPC=movq_r64_imm64       18446744073709551615  
  movl -0x98(%rbp), %ecx          #  546   0x4169c3  6      OPC=movl_r32_m32         18446744073709551615  
  movslq -0x94(%rbp), %rdx        #  547   0x4169c9  7      OPC=movslq_r64_m32       18446744073709551615  
  imulq $0x2e8, %rdx, %rdx        #  548   0x4169d0  7      OPC=imulq_r64_r64_imm32  18446744073709551615  
  addq %rdx, %rax                 #  549   0x4169d7  3      OPC=addq_r64_r64         18446744073709551615  
  cmpl 0x60(%rax), %ecx           #  550   0x4169da  3      OPC=cmpl_r32_m32         18446744073709551615  
  jge .L_416a5a                   #  551   0x4169dd  6      OPC=jge_label_1          4287066               
  movq $0xa7f430, %rax            #  552   0x4169e3  10     OPC=movq_r64_imm64       18446744073709551615  
  movslq -0x94(%rbp), %rcx        #  553   0x4169ed  7      OPC=movslq_r64_m32       18446744073709551615  
  imulq $0x2e8, %rcx, %rcx        #  554   0x4169f4  7      OPC=imulq_r64_r64_imm32  18446744073709551615  
  movq %rax, %rdx                 #  555   0x4169fb  3      OPC=movq_r64_r64         18446744073709551615  
  addq %rcx, %rdx                 #  556   0x4169fe  3      OPC=addq_r64_r64         18446744073709551615  
  movslq -0x98(%rbp), %rcx        #  557   0x416a01  7      OPC=movslq_r64_m32       18446744073709551615  
  movslq 0x64(%rdx,%rcx,4), %rcx  #  558   0x416a08  5      OPC=movslq_r64_m32       18446744073709551615  
  imulq $0x2e8, %rcx, %rcx        #  559   0x416a0d  7      OPC=imulq_r64_r64_imm32  18446744073709551615  
  addq %rcx, %rax                 #  560   0x416a14  3      OPC=addq_r64_r64         18446744073709551615  
  movq %rax, -0xa0(%rbp)          #  561   0x416a17  7      OPC=movq_m64_r64         18446744073709551615  
  movq -0xa0(%rbp), %rax          #  562   0x416a1e  7      OPC=movq_r64_m64         18446744073709551615  
  cmpl $0x1, 0xc(%rax)            #  563   0x416a25  4      OPC=cmpl_m32_imm8        18446744073709551615  
  jne .L_416a41                   #  564   0x416a29  6      OPC=jne_label_1          4287041               
  movq -0xa0(%rbp), %rax          #  565   0x416a2f  7      OPC=movq_r64_m64         18446744073709551615  
  movl 0x4(%rax), %ecx            #  566   0x416a36  3      OPC=movl_r32_m32         18446744073709551615  
  movq -0x58(%rbp), %rax          #  567   0x416a39  4      OPC=movq_r64_m64         18446744073709551615  
  addl (%rax), %ecx               #  568   0x416a3d  2      OPC=addl_r32_m32         18446744073709551615  
  movl %ecx, (%rax)               #  569   0x416a3f  2      OPC=movl_m32_r32         18446744073709551615  
.L_416a41:                        #        0x416a41  0      OPC=<label>              18446744073709551615  
  jmpq .L_416a46                  #  570   0x416a41  5      OPC=jmpq_label_1         4287046               
.L_416a46:                        #        0x416a46  0      OPC=<label>              18446744073709551615  
  movl -0x98(%rbp), %eax          #  571   0x416a46  6      OPC=movl_r32_m32         18446744073709551615  
  addl $0x1, %eax                 #  572   0x416a4c  3      OPC=addl_r32_imm8        18446744073709551615  
  movl %eax, -0x98(%rbp)          #  573   0x416a4f  6      OPC=movl_m32_r32         18446744073709551615  
  jmpq .L_4169b9                  #  574   0x416a55  5      OPC=jmpq_label_1         4286905               
.L_416a5a:                        #        0x416a5a  0      OPC=<label>              18446744073709551615  
  jmpq .L_416b12                  #  575   0x416a5a  5      OPC=jmpq_label_1         4287250               
.L_416a5f:                        #        0x416a5f  0      OPC=<label>              18446744073709551615  
  movq $0xa7f430, %rax            #  576   0x416a5f  10     OPC=movq_r64_imm64       18446744073709551615  
  movslq -0x94(%rbp), %rcx        #  577   0x416a69  7      OPC=movslq_r64_m32       18446744073709551615  
  imulq $0x2e8, %rcx, %rcx        #  578   0x416a70  7      OPC=imulq_r64_r64_imm32  18446744073709551615  
  addq %rcx, %rax                 #  579   0x416a77  3      OPC=addq_r64_r64         18446744073709551615  
  cmpl $0x2, 0xc(%rax)            #  580   0x416a7a  4      OPC=cmpl_m32_imm8        18446744073709551615  
  jne .L_416b0d                   #  581   0x416a7e  6      OPC=jne_label_1          4287245               
  movq $0xa7f430, %rax            #  582   0x416a84  10     OPC=movq_r64_imm64       18446744073709551615  
  movl -0x14(%rbp), %ecx          #  583   0x416a8e  3      OPC=movl_r32_m32         18446744073709551615  
  addl $0x1, %ecx                 #  584   0x416a91  3      OPC=addl_r32_imm8        18446744073709551615  
  movslq %ecx, %rdx               #  585   0x416a94  3      OPC=movslq_r64_r32       18446744073709551615  
  movslq 0xaab3f0(,%rdx,4), %rdx  #  586   0x416a97  8      OPC=movslq_r64_m32       18446744073709551615  
  imulq $0x2e8, %rdx, %rdx        #  587   0x416a9f  7      OPC=imulq_r64_r64_imm32  18446744073709551615  
  addq %rdx, %rax                 #  588   0x416aa6  3      OPC=addq_r64_r64         18446744073709551615  
  movl 0x2e4(%rax), %ecx          #  589   0x416aa9  6      OPC=movl_r32_m32         18446744073709551615  
  cmpl 0x99da08, %ecx             #  590   0x416aaf  7      OPC=cmpl_r32_m32         18446744073709551615  
  je .L_416b0d                    #  591   0x416ab6  6      OPC=je_label_1           4287245               
  movq $0xa7f430, %rax            #  592   0x416abc  10     OPC=movq_r64_imm64       18446744073709551615  
  movslq -0x94(%rbp), %rcx        #  593   0x416ac6  7      OPC=movslq_r64_m32       18446744073709551615  
  imulq $0x2e8, %rcx, %rcx        #  594   0x416acd  7      OPC=imulq_r64_r64_imm32  18446744073709551615  
  movq %rax, %rdx                 #  595   0x416ad4  3      OPC=movq_r64_r64         18446744073709551615  
  addq %rcx, %rdx                 #  596   0x416ad7  3      OPC=addq_r64_r64         18446744073709551615  
  movl 0x4(%rdx), %esi            #  597   0x416ada  3      OPC=movl_r32_m32         18446744073709551615  
  movq -0x50(%rbp), %rcx          #  598   0x416add  4      OPC=movq_r64_m64         18446744073709551615  
  addl (%rcx), %esi               #  599   0x416ae1  2      OPC=addl_r32_m32         18446744073709551615  
  movl %esi, (%rcx)               #  600   0x416ae3  2      OPC=movl_m32_r32         18446744073709551615  
  movl 0x99da08, %esi             #  601   0x416ae5  7      OPC=movl_r32_m32         18446744073709551615  
  movl -0x14(%rbp), %edi          #  602   0x416aec  3      OPC=movl_r32_m32         18446744073709551615  
  addl $0x1, %edi                 #  603   0x416aef  3      OPC=addl_r32_imm8        18446744073709551615  
  movslq %edi, %rcx               #  604   0x416af2  3      OPC=movslq_r64_r32       18446744073709551615  
  movslq 0xaab3f0(,%rcx,4), %rcx  #  605   0x416af5  8      OPC=movslq_r64_m32       18446744073709551615  
  imulq $0x2e8, %rcx, %rcx        #  606   0x416afd  7      OPC=imulq_r64_r64_imm32  18446744073709551615  
  addq %rcx, %rax                 #  607   0x416b04  3      OPC=addq_r64_r64         18446744073709551615  
  movl %esi, 0x2e4(%rax)          #  608   0x416b07  6      OPC=movl_m32_r32         18446744073709551615  
.L_416b0d:                        #        0x416b0d  0      OPC=<label>              18446744073709551615  
  jmpq .L_416b12                  #  609   0x416b0d  5      OPC=jmpq_label_1         4287250               
.L_416b12:                        #        0x416b12  0      OPC=<label>              18446744073709551615  
  jmpq .L_416b17                  #  610   0x416b12  5      OPC=jmpq_label_1         4287255               
.L_416b17:                        #        0x416b17  0      OPC=<label>              18446744073709551615  
  jmpq .L_416b1c                  #  611   0x416b17  5      OPC=jmpq_label_1         4287260               
.L_416b1c:                        #        0x416b1c  0      OPC=<label>              18446744073709551615  
  jmpq .L_416b21                  #  612   0x416b1c  5      OPC=jmpq_label_1         4287265               
.L_416b21:                        #        0x416b21  0      OPC=<label>              18446744073709551615  
  addq $0x10, %rsp                #  613   0x416b21  4      OPC=addq_r64_imm8        18446744073709551615  
  popq %rbx                       #  614   0x416b25  1      OPC=popq_r64_1           18446744073709551615  
  popq %r14                       #  615   0x416b26  2      OPC=popq_r64_1           18446744073709551615  
  popq %rbp                       #  616   0x416b28  1      OPC=popq_r64_1           18446744073709551615  
  retq                            #  617   0x416b29  1      OPC=retq                 18446744073709551615  
                                                                                                           
.size incremental_order_moves, .-incremental_order_moves
Disassembling Done.


Decompiling mcsema/test.proposed.ll
Computing Label PC values ...
.L_416b21->4287265
.L_416b1c->4287260
.L_416b17->4287255
.L_416b12->4287250
.L_416a5a->4287066
.L_416a46->4287046
.L_416959->4286809
.L_416954->4286804
.L_4168ac->4286636
.L_4163f1->4285425
.L_4163ec->4285420
.L_41677d->4286333
.L_4164bb->4285627
.L_4162ed->4285165
.L_416326->4285222
.L_41657b->4285819
.L_4162f7->4285175
.L_416778->4286328
.L_416093->4284563
.L_4162fc->4285180
.L_41658f->4285839
.incremental_order_moves->4284432
.L_4160ef->4284655
.L_4164ce->4285646
.L_416228->4284968
.L_4169b9->4286905
.L_416690->4286096
.L_4160bd->4284605
.L_416382->4285314
.L_41615e->4284766
.L_416a41->4287041
.L_41622d->4284973
.L_41658a->4285834
.L_4161b5->4284853
.L_4162f2->4285170
.L_416580->4285824
.L_41668b->4286091
.L_41623b->4284987
.L_416448->4285512
.L_416240->4284992
.L_4164d3->4285651
.L_416585->4285829
.L_4165b9->4285881
.L_416a5f->4287071
.L_416853->4286547
.L_4162e8->4285160
.L_4165e3->4285923
.L_41661b->4285979
.L_416159->4284761
.L_4166f0->4286192
.L_416791->4286353
.L_4164c0->4285632
.L_416858->4286552
.L_416796->4286358
.L_416844->4286532
.L_416b0d->4287245
.L_416350->4285264
.L_416849->4286537
.L_4168e4->4286692
.L_41684e->4286542
.L_416882->4286594

Computing Label PC values: Done.


Executing: cat ${HOME}/Github/validating-binary-decompilation/source/libs/compositional-decompiler/data/mcsema_template.txt
declare %struct.Memory* @__remill_error(%struct.State* dereferenceable(3376), i64, %struct.Memory*)
declare i32 @__remill_fpu_exception_test_and_clear(i32, i32)
declare void @llvm.lifetime.start(i64, i8* nocapture)
declare void @llvm.lifetime.end(i64, i8* nocapture)
declare i32 @llvm.ctpop.i32(i32)
declare i32 @llvm.bswap.i32(i32)
declare i64 @llvm.bswap.i64(i64)
declare i32 @llvm.cttz.i32(i32, i1)
declare i64 @llvm.cttz.i64(i64, i1)
declare i32 @llvm.ctlz.i32(i32, i1)
declare i64 @llvm.ctlz.i64(i64, i1)
declare void @llvm.memcpy.p0i8.p0i8.i64(i8* nocapture writeonly, i8* nocapture readonly, i64, i32, i1)
declare double @llvm.nearbyint.f64(double)
declare double @llvm.fabs.f64(double)
declare <4 x double> @llvm.nearbyint.v4f64(<4 x double>)
declare <4 x double> @llvm.fabs.v4f64(<4 x double>)
declare double @llvm.trunc.f64(double)
declare <4 x double> @llvm.trunc.v4f64(<4 x double>)
declare float @llvm.nearbyint.f32(float)
declare float @llvm.fabs.f32(float)
declare <4 x float> @llvm.nearbyint.v4f32(<4 x float>)
declare <4 x float> @llvm.fabs.v4f32(<4 x float>)
declare float @llvm.trunc.f32(float)
declare <4 x float> @llvm.trunc.v4f32(<4 x float>)
declare void @llvm.memset.p0i8.i64(i8* nocapture writeonly, i8, i64, i32, i1)

; Buiitins  
declare double @atan(double) local_unnamed_addr #9
declare double @cos(double) local_unnamed_addr #9
declare double @sin(double) local_unnamed_addr #9
declare double @sqrt(double) local_unnamed_addr #9
declare double @tan(double) local_unnamed_addr #9
declare extern_weak x86_64_sysvcc i64 @abort() #18
declare extern_weak x86_64_sysvcc i64 @abs(i64) #18
declare extern_weak x86_64_sysvcc i64 @asin(i64) #18
declare extern_weak x86_64_sysvcc i64 @atof(i64) #18
declare extern_weak x86_64_sysvcc i64 @atoi(i64) #18
declare extern_weak x86_64_sysvcc i64 @atol(i64) #18
declare extern_weak x86_64_sysvcc i64 @calloc(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @clock() #18
declare extern_weak x86_64_sysvcc i64 @cosf(i64) #18
declare extern_weak x86_64_sysvcc i64 @exit(i64) #18
declare extern_weak x86_64_sysvcc i64 @exp(i64) #18
declare extern_weak x86_64_sysvcc i64 @fflush(i64) #18
declare extern_weak x86_64_sysvcc i64 @floor(i64) #18
declare extern_weak x86_64_sysvcc i64 @fprintf(i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @fputs(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @free(i64) #18
declare extern_weak x86_64_sysvcc i64 @fwrite(i64, i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @getchar() #18
declare extern_weak x86_64_sysvcc i64 @gettimeofday(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @__isoc99_fscanf(i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @__isoc99_scanf(i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @__isoc99_sscanf(i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @log(i64) #18
declare extern_weak x86_64_sysvcc i64 @lrand48() #18
declare extern_weak x86_64_sysvcc i64 @malloc(i64) #18
declare extern_weak x86_64_sysvcc i64 @memalign(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @memcpy(i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @memset(i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @perror(i64) #18
declare extern_weak x86_64_sysvcc i64 @posix_memalign(i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @pow(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @printf(i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @putchar(i64) #18
declare extern_weak x86_64_sysvcc i64 @puts(i64) #18
declare extern_weak x86_64_sysvcc i64 @rand() #18
declare extern_weak x86_64_sysvcc i64 @random() #18
declare extern_weak x86_64_sysvcc i64 @realloc(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @seed48(i64) #18
declare extern_weak x86_64_sysvcc i64 @sinf(i64) #18
declare extern_weak x86_64_sysvcc i64 @sprintf(i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @srand(i64) #18
declare extern_weak x86_64_sysvcc i64 @strcat(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @strcmp(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @strcpy(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @strdup(i64) #18
declare extern_weak x86_64_sysvcc i64 @strlen(i64) #18
declare extern_weak x86_64_sysvcc i64 @strncmp(i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @strtoll(i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @time(i64) #18
declare extern_weak x86_64_sysvcc i64 @ungetc(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @pthread_join(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @pthread_create(i64, i64, i64, i64) #18

declare %struct.Memory* @__remill_function_call(%struct.State* dereferenceable(3376), i64, %struct.Memory*)

define internal %struct.Memory* @ext_pthread_create(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64, i64, i64, i64)* @pthread_create to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext_pthread_join(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64, i64)* @pthread_join to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext_gettimeofday(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64, i64)* @gettimeofday to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext___isoc99_scanf(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64)* @__isoc99_scanf to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}


define internal %struct.Memory* @ext_fflush(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64)* @fflush to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext___isoc99_fscanf(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64)* @__isoc99_fscanf to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext___isoc99_sscanf(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64)* @__isoc99_sscanf to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext_memcpy(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64, i64, i64)* @memcpy to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext_posix_memalign(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64, i64, i64)* @posix_memalign to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext_fprintf(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64)* @fprintf to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext_memset(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64, i64, i64)* @memset to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext_perror(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64)* @perror to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext_floor(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64)* @floor to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext_malloc(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64)* @malloc to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext_atoi(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64)* @atoi to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext_strcpy(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64, i64)* @strcpy to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext_ungetc(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64, i64)* @ungetc to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext_pow(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64, i64)* @pow to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext_seed48(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64)* @seed48 to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext_asin(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64)* @asin to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext_strdup(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64)* @strdup to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext_cosf(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64)* @cosf to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext_abs(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64)* @abs to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext_abort(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 ()* @abort to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext_exit(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64)* @exit to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext_putchar(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64)* @putchar to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext_strncmp(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64, i64, i64)* @strncmp to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext_strcmp(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64, i64)* @strcmp to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext_rand(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 ()* @rand to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext_calloc(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64, i64)* @calloc to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext_fwrite(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64, i64, i64, i64)* @fwrite to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext_realloc(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64, i64)* @realloc to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}


define internal %struct.Memory* @ext_log(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64)* @log to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}


define internal %struct.Memory* @ext_exp(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64)* @exp to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext_sprintf(%struct.State*, i64, %struct.Memory*) #18 {
