Disassembling ../binary/test
Disassembled output
  .text
  .globl bitrv2conj
  .type bitrv2conj, @function

#! file-offset 0x1c00
#! rip-offset  0x401c00
#! capacity    2196 bytes

# Text                            #  Line  RIP       Bytes  Opcode              Target                
.bitrv2conj:                      #        0x401c00  0      OPC=<label>         18446744073709551615  
  movl $0x0, -0x1c(%rbp)          #  50    0x401cb6  7      OPC=movl_m32_imm32  18446744073709551615  
.L_401cbd:                        #        0x401cbd  0      OPC=<label>         18446744073709551615  
  movl -0x1c(%rbp), %eax          #  51    0x401cbd  3      OPC=movl_r32_m32    18446744073709551615  
  cmpl -0x24(%rbp), %eax          #  52    0x401cc0  3      OPC=cmpl_r32_m32    18446744073709551615  
  jge .L_40203f                   #  53    0x401cc3  6      OPC=jge_label_1     4202559               
  movq $0x8000000000000000, %rax  #  54    0x401cc9  10     OPC=movq_r64_imm64  18446744073709551615  
  movl -0x1c(%rbp), %ecx          #  55    0x401cd3  3      OPC=movl_r32_m32    18446744073709551615  
  shll $0x1, %ecx                 #  56    0x401cd6  3      OPC=shll_r32_imm8   18446744073709551615  
  movq -0x10(%rbp), %rdx          #  57    0x401cd9  4      OPC=movq_r64_m64    18446744073709551615  
  movslq -0x24(%rbp), %rsi        #  58    0x401cdd  4      OPC=movslq_r64_m32  18446744073709551615  
  addl (%rdx,%rsi,4), %ecx        #  59    0x401ce1  3      OPC=addl_r32_m32    18446744073709551615  
  movl %ecx, -0x20(%rbp)          #  60    0x401ce4  3      OPC=movl_m32_r32    18446744073709551615  
  movl -0x24(%rbp), %ecx          #  61    0x401ce7  3      OPC=movl_r32_m32    18446744073709551615  
  shll $0x1, %ecx                 #  62    0x401cea  3      OPC=shll_r32_imm8   18446744073709551615  
  movq -0x10(%rbp), %rdx          #  63    0x401ced  4      OPC=movq_r64_m64    18446744073709551615  
  movslq -0x1c(%rbp), %rsi        #  64    0x401cf1  4      OPC=movslq_r64_m32  18446744073709551615  
  addl (%rdx,%rsi,4), %ecx        #  65    0x401cf5  3      OPC=addl_r32_m32    18446744073709551615  
  movl %ecx, -0x28(%rbp)          #  66    0x401cf8  3      OPC=movl_m32_r32    18446744073709551615  
  movq -0x18(%rbp), %rdx          #  67    0x401cfb  4      OPC=movq_r64_m64    18446744073709551615  
  movslq -0x20(%rbp), %rsi        #  68    0x401cff  4      OPC=movslq_r64_m32  18446744073709551615  
  movsd (%rdx,%rsi,8), %xmm0      #  69    0x401d03  5      OPC=movsd_xmm_m64   18446744073709551615  
  movsd %xmm0, -0x40(%rbp)        #  70    0x401d08  5      OPC=movsd_m64_xmm   18446744073709551615  
  movq -0x18(%rbp), %rdx          #  71    0x401d0d  4      OPC=movq_r64_m64    18446744073709551615  
  movl -0x20(%rbp), %ecx          #  72    0x401d11  3      OPC=movl_r32_m32    18446744073709551615  
  addl $0x1, %ecx                 #  73    0x401d14  3      OPC=addl_r32_imm8   18446744073709551615  
  movslq %ecx, %rsi               #  74    0x401d17  3      OPC=movslq_r64_r32  18446744073709551615  
  movsd (%rdx,%rsi,8), %xmm0      #  75    0x401d1a  5      OPC=movsd_xmm_m64   18446744073709551615  
  movq %xmm0, %rdx                #  76    0x401d1f  5      OPC=movq_r64_xmm    18446744073709551615  
  xorq %rax, %rdx                 #  77    0x401d24  3      OPC=xorq_r64_r64    18446744073709551615  
  movq %rdx, %xmm0                #  78    0x401d27  5      OPC=movq_xmm_r64    18446744073709551615  
  movsd %xmm0, -0x48(%rbp)        #  79    0x401d2c  5      OPC=movsd_m64_xmm   18446744073709551615  
  movq -0x18(%rbp), %rdx          #  80    0x401d31  4      OPC=movq_r64_m64    18446744073709551615  
  movslq -0x28(%rbp), %rsi        #  81    0x401d35  4      OPC=movslq_r64_m32  18446744073709551615  
  movsd (%rdx,%rsi,8), %xmm0      #  82    0x401d39  5      OPC=movsd_xmm_m64   18446744073709551615  
  movsd %xmm0, -0x50(%rbp)        #  83    0x401d3e  5      OPC=movsd_m64_xmm   18446744073709551615  
  movq -0x18(%rbp), %rdx          #  84    0x401d43  4      OPC=movq_r64_m64    18446744073709551615  
  movl -0x28(%rbp), %ecx          #  85    0x401d47  3      OPC=movl_r32_m32    18446744073709551615  
  addl $0x1, %ecx                 #  86    0x401d4a  3      OPC=addl_r32_imm8   18446744073709551615  
  movslq %ecx, %rsi               #  87    0x401d4d  3      OPC=movslq_r64_r32  18446744073709551615  
  movsd (%rdx,%rsi,8), %xmm0      #  88    0x401d50  5      OPC=movsd_xmm_m64   18446744073709551615  
  movq %xmm0, %rdx                #  89    0x401d55  5      OPC=movq_r64_xmm    18446744073709551615  
  xorq %rax, %rdx                 #  90    0x401d5a  3      OPC=xorq_r64_r64    18446744073709551615  
  movq %rdx, %xmm0                #  91    0x401d5d  5      OPC=movq_xmm_r64    18446744073709551615  
  movsd %xmm0, -0x58(%rbp)        #  92    0x401d62  5      OPC=movsd_m64_xmm   18446744073709551615  
  movsd -0x50(%rbp), %xmm0        #  93    0x401d67  5      OPC=movsd_xmm_m64   18446744073709551615  
  movq -0x18(%rbp), %rdx          #  94    0x401d6c  4      OPC=movq_r64_m64    18446744073709551615  
  movslq -0x20(%rbp), %rsi        #  95    0x401d70  4      OPC=movslq_r64_m32  18446744073709551615  
  movsd %xmm0, (%rdx,%rsi,8)      #  96    0x401d74  5      OPC=movsd_m64_xmm   18446744073709551615  
  movsd -0x58(%rbp), %xmm0        #  97    0x401d79  5      OPC=movsd_xmm_m64   18446744073709551615  
  movq -0x18(%rbp), %rdx          #  98    0x401d7e  4      OPC=movq_r64_m64    18446744073709551615  
  movl -0x20(%rbp), %ecx          #  99    0x401d82  3      OPC=movl_r32_m32    18446744073709551615  
  addl $0x1, %ecx                 #  100   0x401d85  3      OPC=addl_r32_imm8   18446744073709551615  
  movslq %ecx, %rsi               #  101   0x401d88  3      OPC=movslq_r64_r32  18446744073709551615  
  movsd %xmm0, (%rdx,%rsi,8)      #  102   0x401d8b  5      OPC=movsd_m64_xmm   18446744073709551615  
  movsd -0x40(%rbp), %xmm0        #  103   0x401d90  5      OPC=movsd_xmm_m64   18446744073709551615  
  movq -0x18(%rbp), %rdx          #  104   0x401d95  4      OPC=movq_r64_m64    18446744073709551615  
  movslq -0x28(%rbp), %rsi        #  105   0x401d99  4      OPC=movslq_r64_m32  18446744073709551615  
  movsd %xmm0, (%rdx,%rsi,8)      #  106   0x401d9d  5      OPC=movsd_m64_xmm   18446744073709551615  
  movsd -0x48(%rbp), %xmm0        #  107   0x401da2  5      OPC=movsd_xmm_m64   18446744073709551615  
  movq -0x18(%rbp), %rdx          #  108   0x401da7  4      OPC=movq_r64_m64    18446744073709551615  
  movl -0x28(%rbp), %ecx          #  109   0x401dab  3      OPC=movl_r32_m32    18446744073709551615  
  addl $0x1, %ecx                 #  110   0x401dae  3      OPC=addl_r32_imm8   18446744073709551615  
  movslq %ecx, %rsi               #  111   0x401db1  3      OPC=movslq_r64_r32  18446744073709551615  
  movsd %xmm0, (%rdx,%rsi,8)      #  112   0x401db4  5      OPC=movsd_m64_xmm   18446744073709551615  
  movl -0x34(%rbp), %ecx          #  113   0x401db9  3      OPC=movl_r32_m32    18446744073709551615  
  addl -0x20(%rbp), %ecx          #  114   0x401dbc  3      OPC=addl_r32_m32    18446744073709551615  
  movl %ecx, -0x20(%rbp)          #  115   0x401dbf  3      OPC=movl_m32_r32    18446744073709551615  
  movl -0x34(%rbp), %ecx          #  116   0x401dc2  3      OPC=movl_r32_m32    18446744073709551615  
  shll $0x1, %ecx                 #  117   0x401dc5  3      OPC=shll_r32_imm8   18446744073709551615  
  addl -0x28(%rbp), %ecx          #  118   0x401dc8  3      OPC=addl_r32_m32    18446744073709551615  
  movl %ecx, -0x28(%rbp)          #  119   0x401dcb  3      OPC=movl_m32_r32    18446744073709551615  
  movq -0x18(%rbp), %rdx          #  120   0x401dce  4      OPC=movq_r64_m64    18446744073709551615  
  movslq -0x20(%rbp), %rsi        #  121   0x401dd2  4      OPC=movslq_r64_m32  18446744073709551615  
  movsd (%rdx,%rsi,8), %xmm0      #  122   0x401dd6  5      OPC=movsd_xmm_m64   18446744073709551615  
  movsd %xmm0, -0x40(%rbp)        #  123   0x401ddb  5      OPC=movsd_m64_xmm   18446744073709551615  
  movq -0x18(%rbp), %rdx          #  124   0x401de0  4      OPC=movq_r64_m64    18446744073709551615  
  movl -0x20(%rbp), %ecx          #  125   0x401de4  3      OPC=movl_r32_m32    18446744073709551615  
  addl $0x1, %ecx                 #  126   0x401de7  3      OPC=addl_r32_imm8   18446744073709551615  
  movslq %ecx, %rsi               #  127   0x401dea  3      OPC=movslq_r64_r32  18446744073709551615  
  movsd (%rdx,%rsi,8), %xmm0      #  128   0x401ded  5      OPC=movsd_xmm_m64   18446744073709551615  
  movq %xmm0, %rdx                #  129   0x401df2  5      OPC=movq_r64_xmm    18446744073709551615  
  xorq %rax, %rdx                 #  130   0x401df7  3      OPC=xorq_r64_r64    18446744073709551615  
  movq %rdx, %xmm0                #  131   0x401dfa  5      OPC=movq_xmm_r64    18446744073709551615  
  movsd %xmm0, -0x48(%rbp)        #  132   0x401dff  5      OPC=movsd_m64_xmm   18446744073709551615  
  movq -0x18(%rbp), %rdx          #  133   0x401e04  4      OPC=movq_r64_m64    18446744073709551615  
  movslq -0x28(%rbp), %rsi        #  134   0x401e08  4      OPC=movslq_r64_m32  18446744073709551615  
  movsd (%rdx,%rsi,8), %xmm0      #  135   0x401e0c  5      OPC=movsd_xmm_m64   18446744073709551615  
  movsd %xmm0, -0x50(%rbp)        #  136   0x401e11  5      OPC=movsd_m64_xmm   18446744073709551615  
  movq -0x18(%rbp), %rdx          #  137   0x401e16  4      OPC=movq_r64_m64    18446744073709551615  
  movl -0x28(%rbp), %ecx          #  138   0x401e1a  3      OPC=movl_r32_m32    18446744073709551615  
  addl $0x1, %ecx                 #  139   0x401e1d  3      OPC=addl_r32_imm8   18446744073709551615  
  movslq %ecx, %rsi               #  140   0x401e20  3      OPC=movslq_r64_r32  18446744073709551615  
  movsd (%rdx,%rsi,8), %xmm0      #  141   0x401e23  5      OPC=movsd_xmm_m64   18446744073709551615  
  movq %xmm0, %rdx                #  142   0x401e28  5      OPC=movq_r64_xmm    18446744073709551615  
  xorq %rax, %rdx                 #  143   0x401e2d  3      OPC=xorq_r64_r64    18446744073709551615  
  movq %rdx, %xmm0                #  144   0x401e30  5      OPC=movq_xmm_r64    18446744073709551615  
  movsd %xmm0, -0x58(%rbp)        #  145   0x401e35  5      OPC=movsd_m64_xmm   18446744073709551615  
  movsd -0x50(%rbp), %xmm0        #  146   0x401e3a  5      OPC=movsd_xmm_m64   18446744073709551615  
  movq -0x18(%rbp), %rdx          #  147   0x401e3f  4      OPC=movq_r64_m64    18446744073709551615  
  movslq -0x20(%rbp), %rsi        #  148   0x401e43  4      OPC=movslq_r64_m32  18446744073709551615  
  movsd %xmm0, (%rdx,%rsi,8)      #  149   0x401e47  5      OPC=movsd_m64_xmm   18446744073709551615  
  movsd -0x58(%rbp), %xmm0        #  150   0x401e4c  5      OPC=movsd_xmm_m64   18446744073709551615  
  movq -0x18(%rbp), %rdx          #  151   0x401e51  4      OPC=movq_r64_m64    18446744073709551615  
  movl -0x20(%rbp), %ecx          #  152   0x401e55  3      OPC=movl_r32_m32    18446744073709551615  
  addl $0x1, %ecx                 #  153   0x401e58  3      OPC=addl_r32_imm8   18446744073709551615  
  movslq %ecx, %rsi               #  154   0x401e5b  3      OPC=movslq_r64_r32  18446744073709551615  
  movsd %xmm0, (%rdx,%rsi,8)      #  155   0x401e5e  5      OPC=movsd_m64_xmm   18446744073709551615  
  movsd -0x40(%rbp), %xmm0        #  156   0x401e63  5      OPC=movsd_xmm_m64   18446744073709551615  
  movq -0x18(%rbp), %rdx          #  157   0x401e68  4      OPC=movq_r64_m64    18446744073709551615  
  movslq -0x28(%rbp), %rsi        #  158   0x401e6c  4      OPC=movslq_r64_m32  18446744073709551615  
  movsd %xmm0, (%rdx,%rsi,8)      #  159   0x401e70  5      OPC=movsd_m64_xmm   18446744073709551615  
  movsd -0x48(%rbp), %xmm0        #  160   0x401e75  5      OPC=movsd_xmm_m64   18446744073709551615  
  movq -0x18(%rbp), %rdx          #  161   0x401e7a  4      OPC=movq_r64_m64    18446744073709551615  
  movl -0x28(%rbp), %ecx          #  162   0x401e7e  3      OPC=movl_r32_m32    18446744073709551615  
  addl $0x1, %ecx                 #  163   0x401e81  3      OPC=addl_r32_imm8   18446744073709551615  
  movslq %ecx, %rsi               #  164   0x401e84  3      OPC=movslq_r64_r32  18446744073709551615  
  movsd %xmm0, (%rdx,%rsi,8)      #  165   0x401e87  5      OPC=movsd_m64_xmm   18446744073709551615  
  movl -0x34(%rbp), %ecx          #  166   0x401e8c  3      OPC=movl_r32_m32    18446744073709551615  
  addl -0x20(%rbp), %ecx          #  167   0x401e8f  3      OPC=addl_r32_m32    18446744073709551615  
  movl %ecx, -0x20(%rbp)          #  168   0x401e92  3      OPC=movl_m32_r32    18446744073709551615  
  movl -0x34(%rbp), %ecx          #  169   0x401e95  3      OPC=movl_r32_m32    18446744073709551615  
  movl -0x28(%rbp), %edi          #  170   0x401e98  3      OPC=movl_r32_m32    18446744073709551615  
  subl %ecx, %edi                 #  171   0x401e9b  2      OPC=subl_r32_r32    18446744073709551615  
  movl %edi, -0x28(%rbp)          #  172   0x401e9d  3      OPC=movl_m32_r32    18446744073709551615  
  movq -0x18(%rbp), %rdx          #  173   0x401ea0  4      OPC=movq_r64_m64    18446744073709551615  
  movslq -0x20(%rbp), %rsi        #  174   0x401ea4  4      OPC=movslq_r64_m32  18446744073709551615  
  movsd (%rdx,%rsi,8), %xmm0      #  175   0x401ea8  5      OPC=movsd_xmm_m64   18446744073709551615  
  movsd %xmm0, -0x40(%rbp)        #  176   0x401ead  5      OPC=movsd_m64_xmm   18446744073709551615  
  movq -0x18(%rbp), %rdx          #  177   0x401eb2  4      OPC=movq_r64_m64    18446744073709551615  
  movl -0x20(%rbp), %ecx          #  178   0x401eb6  3      OPC=movl_r32_m32    18446744073709551615  
  addl $0x1, %ecx                 #  179   0x401eb9  3      OPC=addl_r32_imm8   18446744073709551615  
  movslq %ecx, %rsi               #  180   0x401ebc  3      OPC=movslq_r64_r32  18446744073709551615  
  movsd (%rdx,%rsi,8), %xmm0      #  181   0x401ebf  5      OPC=movsd_xmm_m64   18446744073709551615  
  movq %xmm0, %rdx                #  182   0x401ec4  5      OPC=movq_r64_xmm    18446744073709551615  
  xorq %rax, %rdx                 #  183   0x401ec9  3      OPC=xorq_r64_r64    18446744073709551615  
  movq %rdx, %xmm0                #  184   0x401ecc  5      OPC=movq_xmm_r64    18446744073709551615  
  movsd %xmm0, -0x48(%rbp)        #  185   0x401ed1  5      OPC=movsd_m64_xmm   18446744073709551615  
  movq -0x18(%rbp), %rdx          #  186   0x401ed6  4      OPC=movq_r64_m64    18446744073709551615  
  movslq -0x28(%rbp), %rsi        #  187   0x401eda  4      OPC=movslq_r64_m32  18446744073709551615  
  movsd (%rdx,%rsi,8), %xmm0      #  188   0x401ede  5      OPC=movsd_xmm_m64   18446744073709551615  
  movsd %xmm0, -0x50(%rbp)        #  189   0x401ee3  5      OPC=movsd_m64_xmm   18446744073709551615  
  movq -0x18(%rbp), %rdx          #  190   0x401ee8  4      OPC=movq_r64_m64    18446744073709551615  
  movl -0x28(%rbp), %ecx          #  191   0x401eec  3      OPC=movl_r32_m32    18446744073709551615  
  addl $0x1, %ecx                 #  192   0x401eef  3      OPC=addl_r32_imm8   18446744073709551615  
  movslq %ecx, %rsi               #  193   0x401ef2  3      OPC=movslq_r64_r32  18446744073709551615  
  movsd (%rdx,%rsi,8), %xmm0      #  194   0x401ef5  5      OPC=movsd_xmm_m64   18446744073709551615  
  movq %xmm0, %rdx                #  195   0x401efa  5      OPC=movq_r64_xmm    18446744073709551615  
  xorq %rax, %rdx                 #  196   0x401eff  3      OPC=xorq_r64_r64    18446744073709551615  
  movq %rdx, %xmm0                #  197   0x401f02  5      OPC=movq_xmm_r64    18446744073709551615  
  movsd %xmm0, -0x58(%rbp)        #  198   0x401f07  5      OPC=movsd_m64_xmm   18446744073709551615  
  movsd -0x50(%rbp), %xmm0        #  199   0x401f0c  5      OPC=movsd_xmm_m64   18446744073709551615  
  movq -0x18(%rbp), %rdx          #  200   0x401f11  4      OPC=movq_r64_m64    18446744073709551615  
  movslq -0x20(%rbp), %rsi        #  201   0x401f15  4      OPC=movslq_r64_m32  18446744073709551615  
  movsd %xmm0, (%rdx,%rsi,8)      #  202   0x401f19  5      OPC=movsd_m64_xmm   18446744073709551615  
  movsd -0x58(%rbp), %xmm0        #  203   0x401f1e  5      OPC=movsd_xmm_m64   18446744073709551615  
  movq -0x18(%rbp), %rdx          #  204   0x401f23  4      OPC=movq_r64_m64    18446744073709551615  
  movl -0x20(%rbp), %ecx          #  205   0x401f27  3      OPC=movl_r32_m32    18446744073709551615  
  addl $0x1, %ecx                 #  206   0x401f2a  3      OPC=addl_r32_imm8   18446744073709551615  
  movslq %ecx, %rsi               #  207   0x401f2d  3      OPC=movslq_r64_r32  18446744073709551615  
  movsd %xmm0, (%rdx,%rsi,8)      #  208   0x401f30  5      OPC=movsd_m64_xmm   18446744073709551615  
  movsd -0x40(%rbp), %xmm0        #  209   0x401f35  5      OPC=movsd_xmm_m64   18446744073709551615  
  movq -0x18(%rbp), %rdx          #  210   0x401f3a  4      OPC=movq_r64_m64    18446744073709551615  
  movslq -0x28(%rbp), %rsi        #  211   0x401f3e  4      OPC=movslq_r64_m32  18446744073709551615  
  movsd %xmm0, (%rdx,%rsi,8)      #  212   0x401f42  5      OPC=movsd_m64_xmm   18446744073709551615  
  movsd -0x48(%rbp), %xmm0        #  213   0x401f47  5      OPC=movsd_xmm_m64   18446744073709551615  
  movq -0x18(%rbp), %rdx          #  214   0x401f4c  4      OPC=movq_r64_m64    18446744073709551615  
  movl -0x28(%rbp), %ecx          #  215   0x401f50  3      OPC=movl_r32_m32    18446744073709551615  
  addl $0x1, %ecx                 #  216   0x401f53  3      OPC=addl_r32_imm8   18446744073709551615  
  movslq %ecx, %rsi               #  217   0x401f56  3      OPC=movslq_r64_r32  18446744073709551615  
  movsd %xmm0, (%rdx,%rsi,8)      #  218   0x401f59  5      OPC=movsd_m64_xmm   18446744073709551615  
  movl -0x34(%rbp), %ecx          #  219   0x401f5e  3      OPC=movl_r32_m32    18446744073709551615  
  addl -0x20(%rbp), %ecx          #  220   0x401f61  3      OPC=addl_r32_m32    18446744073709551615  
  movl %ecx, -0x20(%rbp)          #  221   0x401f64  3      OPC=movl_m32_r32    18446744073709551615  
  movl -0x34(%rbp), %ecx          #  222   0x401f67  3      OPC=movl_r32_m32    18446744073709551615  
  shll $0x1, %ecx                 #  223   0x401f6a  3      OPC=shll_r32_imm8   18446744073709551615  
  addl -0x28(%rbp), %ecx          #  224   0x401f6d  3      OPC=addl_r32_m32    18446744073709551615  
  movl %ecx, -0x28(%rbp)          #  225   0x401f70  3      OPC=movl_m32_r32    18446744073709551615  
  movq -0x18(%rbp), %rdx          #  226   0x401f73  4      OPC=movq_r64_m64    18446744073709551615  
  movslq -0x20(%rbp), %rsi        #  227   0x401f77  4      OPC=movslq_r64_m32  18446744073709551615  
  movsd (%rdx,%rsi,8), %xmm0      #  228   0x401f7b  5      OPC=movsd_xmm_m64   18446744073709551615  
  movsd %xmm0, -0x40(%rbp)        #  229   0x401f80  5      OPC=movsd_m64_xmm   18446744073709551615  
  movq -0x18(%rbp), %rdx          #  230   0x401f85  4      OPC=movq_r64_m64    18446744073709551615  
  movl -0x20(%rbp), %ecx          #  231   0x401f89  3      OPC=movl_r32_m32    18446744073709551615  
  addl $0x1, %ecx                 #  232   0x401f8c  3      OPC=addl_r32_imm8   18446744073709551615  
  movslq %ecx, %rsi               #  233   0x401f8f  3      OPC=movslq_r64_r32  18446744073709551615  
  movsd (%rdx,%rsi,8), %xmm0      #  234   0x401f92  5      OPC=movsd_xmm_m64   18446744073709551615  
  movq %xmm0, %rdx                #  235   0x401f97  5      OPC=movq_r64_xmm    18446744073709551615  
  xorq %rax, %rdx                 #  236   0x401f9c  3      OPC=xorq_r64_r64    18446744073709551615  
  movq %rdx, %xmm0                #  237   0x401f9f  5      OPC=movq_xmm_r64    18446744073709551615  
  movsd %xmm0, -0x48(%rbp)        #  238   0x401fa4  5      OPC=movsd_m64_xmm   18446744073709551615  
  movq -0x18(%rbp), %rdx          #  239   0x401fa9  4      OPC=movq_r64_m64    18446744073709551615  
  movslq -0x28(%rbp), %rsi        #  240   0x401fad  4      OPC=movslq_r64_m32  18446744073709551615  
  movsd (%rdx,%rsi,8), %xmm0      #  241   0x401fb1  5      OPC=movsd_xmm_m64   18446744073709551615  
  movsd %xmm0, -0x50(%rbp)        #  242   0x401fb6  5      OPC=movsd_m64_xmm   18446744073709551615  
  movq -0x18(%rbp), %rdx          #  243   0x401fbb  4      OPC=movq_r64_m64    18446744073709551615  
  movl -0x28(%rbp), %ecx          #  244   0x401fbf  3      OPC=movl_r32_m32    18446744073709551615  
  addl $0x1, %ecx                 #  245   0x401fc2  3      OPC=addl_r32_imm8   18446744073709551615  
  movslq %ecx, %rsi               #  246   0x401fc5  3      OPC=movslq_r64_r32  18446744073709551615  
  movsd (%rdx,%rsi,8), %xmm0      #  247   0x401fc8  5      OPC=movsd_xmm_m64   18446744073709551615  
  movq %xmm0, %rdx                #  248   0x401fcd  5      OPC=movq_r64_xmm    18446744073709551615  
  xorq %rax, %rdx                 #  249   0x401fd2  3      OPC=xorq_r64_r64    18446744073709551615  
  movq %rdx, %xmm0                #  250   0x401fd5  5      OPC=movq_xmm_r64    18446744073709551615  
  movsd %xmm0, -0x58(%rbp)        #  251   0x401fda  5      OPC=movsd_m64_xmm   18446744073709551615  
  movsd -0x50(%rbp), %xmm0        #  252   0x401fdf  5      OPC=movsd_xmm_m64   18446744073709551615  
  movq -0x18(%rbp), %rax          #  253   0x401fe4  4      OPC=movq_r64_m64    18446744073709551615  
  movslq -0x20(%rbp), %rdx        #  254   0x401fe8  4      OPC=movslq_r64_m32  18446744073709551615  
