Disassembling ../binary/test
Disassembled output
  .text
  .globl bitrv2conj
  .type bitrv2conj, @function

#! file-offset 0x1c10
#! rip-offset  0x401c10
#! capacity    2196 bytes

# Text                            #  Line  RIP       Bytes  Opcode              Target                
.bitrv2conj:                      #        0x401c10  0      OPC=<label>         18446744073709551615  
  movsd (%rdx,%rsi,8), %xmm0      #  122   0x401de6  5      OPC=movsd_xmm_m64   18446744073709551615  
  movsd %xmm0, -0x40(%rbp)        #  123   0x401deb  5      OPC=movsd_m64_xmm   18446744073709551615  
  movq -0x18(%rbp), %rdx          #  124   0x401df0  4      OPC=movq_r64_m64    18446744073709551615  
  movl -0x20(%rbp), %ecx          #  125   0x401df4  3      OPC=movl_r32_m32    18446744073709551615  
  addl $0x1, %ecx                 #  126   0x401df7  3      OPC=addl_r32_imm8   18446744073709551615  
  movslq %ecx, %rsi               #  127   0x401dfa  3      OPC=movslq_r64_r32  18446744073709551615  
  movsd (%rdx,%rsi,8), %xmm0      #  128   0x401dfd  5      OPC=movsd_xmm_m64   18446744073709551615  
  movq %xmm0, %rdx                #  129   0x401e02  5      OPC=movq_r64_xmm    18446744073709551615  
  xorq %rax, %rdx                 #  130   0x401e07  3      OPC=xorq_r64_r64    18446744073709551615  
  movq %rdx, %xmm0                #  131   0x401e0a  5      OPC=movq_xmm_r64    18446744073709551615  
  movsd %xmm0, -0x48(%rbp)        #  132   0x401e0f  5      OPC=movsd_m64_xmm   18446744073709551615  
  movq -0x18(%rbp), %rdx          #  133   0x401e14  4      OPC=movq_r64_m64    18446744073709551615  
  movslq -0x28(%rbp), %rsi        #  134   0x401e18  4      OPC=movslq_r64_m32  18446744073709551615  
  movsd (%rdx,%rsi,8), %xmm0      #  135   0x401e1c  5      OPC=movsd_xmm_m64   18446744073709551615  
  movsd %xmm0, -0x50(%rbp)        #  136   0x401e21  5      OPC=movsd_m64_xmm   18446744073709551615  
  movq -0x18(%rbp), %rdx          #  137   0x401e26  4      OPC=movq_r64_m64    18446744073709551615  
  movl -0x28(%rbp), %ecx          #  138   0x401e2a  3      OPC=movl_r32_m32    18446744073709551615  
  addl $0x1, %ecx                 #  139   0x401e2d  3      OPC=addl_r32_imm8   18446744073709551615  
  movslq %ecx, %rsi               #  140   0x401e30  3      OPC=movslq_r64_r32  18446744073709551615  
  movsd (%rdx,%rsi,8), %xmm0      #  141   0x401e33  5      OPC=movsd_xmm_m64   18446744073709551615  
  movq %xmm0, %rdx                #  142   0x401e38  5      OPC=movq_r64_xmm    18446744073709551615  
  xorq %rax, %rdx                 #  143   0x401e3d  3      OPC=xorq_r64_r64    18446744073709551615  
  movq %rdx, %xmm0                #  144   0x401e40  5      OPC=movq_xmm_r64    18446744073709551615  
  movsd %xmm0, -0x58(%rbp)        #  145   0x401e45  5      OPC=movsd_m64_xmm   18446744073709551615  
  movsd -0x50(%rbp), %xmm0        #  146   0x401e4a  5      OPC=movsd_xmm_m64   18446744073709551615  
  movq -0x18(%rbp), %rdx          #  147   0x401e4f  4      OPC=movq_r64_m64    18446744073709551615  
  movslq -0x20(%rbp), %rsi        #  148   0x401e53  4      OPC=movslq_r64_m32  18446744073709551615  
  movsd %xmm0, (%rdx,%rsi,8)      #  149   0x401e57  5      OPC=movsd_m64_xmm   18446744073709551615  
  movsd -0x58(%rbp), %xmm0        #  150   0x401e5c  5      OPC=movsd_xmm_m64   18446744073709551615  
  movq -0x18(%rbp), %rdx          #  151   0x401e61  4      OPC=movq_r64_m64    18446744073709551615  
  movl -0x20(%rbp), %ecx          #  152   0x401e65  3      OPC=movl_r32_m32    18446744073709551615  
  addl $0x1, %ecx                 #  153   0x401e68  3      OPC=addl_r32_imm8   18446744073709551615  
  movslq %ecx, %rsi               #  154   0x401e6b  3      OPC=movslq_r64_r32  18446744073709551615  
  movsd %xmm0, (%rdx,%rsi,8)      #  155   0x401e6e  5      OPC=movsd_m64_xmm   18446744073709551615  
  movsd -0x40(%rbp), %xmm0        #  156   0x401e73  5      OPC=movsd_xmm_m64   18446744073709551615  
  movq -0x18(%rbp), %rdx          #  157   0x401e78  4      OPC=movq_r64_m64    18446744073709551615  
  movslq -0x28(%rbp), %rsi        #  158   0x401e7c  4      OPC=movslq_r64_m32  18446744073709551615  
  movsd %xmm0, (%rdx,%rsi,8)      #  159   0x401e80  5      OPC=movsd_m64_xmm   18446744073709551615  
  movsd -0x48(%rbp), %xmm0        #  160   0x401e85  5      OPC=movsd_xmm_m64   18446744073709551615  
  movq -0x18(%rbp), %rdx          #  161   0x401e8a  4      OPC=movq_r64_m64    18446744073709551615  
  movl -0x28(%rbp), %ecx          #  162   0x401e8e  3      OPC=movl_r32_m32    18446744073709551615  
  addl $0x1, %ecx                 #  163   0x401e91  3      OPC=addl_r32_imm8   18446744073709551615  
  movslq %ecx, %rsi               #  164   0x401e94  3      OPC=movslq_r64_r32  18446744073709551615  
  movsd %xmm0, (%rdx,%rsi,8)      #  165   0x401e97  5      OPC=movsd_m64_xmm   18446744073709551615  
  movl -0x34(%rbp), %ecx          #  166   0x401e9c  3      OPC=movl_r32_m32    18446744073709551615  
  addl -0x20(%rbp), %ecx          #  167   0x401e9f  3      OPC=addl_r32_m32    18446744073709551615  
  movl %ecx, -0x20(%rbp)          #  168   0x401ea2  3      OPC=movl_m32_r32    18446744073709551615  
  movl -0x34(%rbp), %ecx          #  169   0x401ea5  3      OPC=movl_r32_m32    18446744073709551615  
  movl -0x28(%rbp), %edi          #  170   0x401ea8  3      OPC=movl_r32_m32    18446744073709551615  
  subl %ecx, %edi                 #  171   0x401eab  2      OPC=subl_r32_r32    18446744073709551615  
  movl %edi, -0x28(%rbp)          #  172   0x401ead  3      OPC=movl_m32_r32    18446744073709551615  
  movq -0x18(%rbp), %rdx          #  173   0x401eb0  4      OPC=movq_r64_m64    18446744073709551615  
  movslq -0x20(%rbp), %rsi        #  174   0x401eb4  4      OPC=movslq_r64_m32  18446744073709551615  
  movsd (%rdx,%rsi,8), %xmm0      #  175   0x401eb8  5      OPC=movsd_xmm_m64   18446744073709551615  
  movsd %xmm0, -0x40(%rbp)        #  176   0x401ebd  5      OPC=movsd_m64_xmm   18446744073709551615  
  movq -0x18(%rbp), %rdx          #  177   0x401ec2  4      OPC=movq_r64_m64    18446744073709551615  
  movl -0x20(%rbp), %ecx          #  178   0x401ec6  3      OPC=movl_r32_m32    18446744073709551615  
  addl $0x1, %ecx                 #  179   0x401ec9  3      OPC=addl_r32_imm8   18446744073709551615  
  movslq %ecx, %rsi               #  180   0x401ecc  3      OPC=movslq_r64_r32  18446744073709551615  
  movsd (%rdx,%rsi,8), %xmm0      #  181   0x401ecf  5      OPC=movsd_xmm_m64   18446744073709551615  
  movq %xmm0, %rdx                #  182   0x401ed4  5      OPC=movq_r64_xmm    18446744073709551615  
  xorq %rax, %rdx                 #  183   0x401ed9  3      OPC=xorq_r64_r64    18446744073709551615  
  movq %rdx, %xmm0                #  184   0x401edc  5      OPC=movq_xmm_r64    18446744073709551615  
  movsd %xmm0, -0x48(%rbp)        #  185   0x401ee1  5      OPC=movsd_m64_xmm   18446744073709551615  
  movq -0x18(%rbp), %rdx          #  186   0x401ee6  4      OPC=movq_r64_m64    18446744073709551615  
  movslq -0x28(%rbp), %rsi        #  187   0x401eea  4      OPC=movslq_r64_m32  18446744073709551615  
  movsd (%rdx,%rsi,8), %xmm0      #  188   0x401eee  5      OPC=movsd_xmm_m64   18446744073709551615  
  movsd %xmm0, -0x50(%rbp)        #  189   0x401ef3  5      OPC=movsd_m64_xmm   18446744073709551615  
  movq -0x18(%rbp), %rdx          #  190   0x401ef8  4      OPC=movq_r64_m64    18446744073709551615  
  movl -0x28(%rbp), %ecx          #  191   0x401efc  3      OPC=movl_r32_m32    18446744073709551615  
  addl $0x1, %ecx                 #  192   0x401eff  3      OPC=addl_r32_imm8   18446744073709551615  
  movslq %ecx, %rsi               #  193   0x401f02  3      OPC=movslq_r64_r32  18446744073709551615  
  movsd (%rdx,%rsi,8), %xmm0      #  194   0x401f05  5      OPC=movsd_xmm_m64   18446744073709551615  
  movq %xmm0, %rdx                #  195   0x401f0a  5      OPC=movq_r64_xmm    18446744073709551615  
  xorq %rax, %rdx                 #  196   0x401f0f  3      OPC=xorq_r64_r64    18446744073709551615  
  movq %rdx, %xmm0                #  197   0x401f12  5      OPC=movq_xmm_r64    18446744073709551615  
  movsd %xmm0, -0x58(%rbp)        #  198   0x401f17  5      OPC=movsd_m64_xmm   18446744073709551615  
  movsd -0x50(%rbp), %xmm0        #  199   0x401f1c  5      OPC=movsd_xmm_m64   18446744073709551615  
  movq -0x18(%rbp), %rdx          #  200   0x401f21  4      OPC=movq_r64_m64    18446744073709551615  
  movslq -0x20(%rbp), %rsi        #  201   0x401f25  4      OPC=movslq_r64_m32  18446744073709551615  
  movsd %xmm0, (%rdx,%rsi,8)      #  202   0x401f29  5      OPC=movsd_m64_xmm   18446744073709551615  
  movsd -0x58(%rbp), %xmm0        #  203   0x401f2e  5      OPC=movsd_xmm_m64   18446744073709551615  
  movq -0x18(%rbp), %rdx          #  204   0x401f33  4      OPC=movq_r64_m64    18446744073709551615  
  movl -0x20(%rbp), %ecx          #  205   0x401f37  3      OPC=movl_r32_m32    18446744073709551615  
  addl $0x1, %ecx                 #  206   0x401f3a  3      OPC=addl_r32_imm8   18446744073709551615  
  movslq %ecx, %rsi               #  207   0x401f3d  3      OPC=movslq_r64_r32  18446744073709551615  
  movsd %xmm0, (%rdx,%rsi,8)      #  208   0x401f40  5      OPC=movsd_m64_xmm   18446744073709551615  
  movsd -0x40(%rbp), %xmm0        #  209   0x401f45  5      OPC=movsd_xmm_m64   18446744073709551615  
  movq -0x18(%rbp), %rdx          #  210   0x401f4a  4      OPC=movq_r64_m64    18446744073709551615  
  movslq -0x28(%rbp), %rsi        #  211   0x401f4e  4      OPC=movslq_r64_m32  18446744073709551615  
  movsd %xmm0, (%rdx,%rsi,8)      #  212   0x401f52  5      OPC=movsd_m64_xmm   18446744073709551615  
  movsd -0x48(%rbp), %xmm0        #  213   0x401f57  5      OPC=movsd_xmm_m64   18446744073709551615  
  movq -0x18(%rbp), %rdx          #  214   0x401f5c  4      OPC=movq_r64_m64    18446744073709551615  
  movl -0x28(%rbp), %ecx          #  215   0x401f60  3      OPC=movl_r32_m32    18446744073709551615  
  addl $0x1, %ecx                 #  216   0x401f63  3      OPC=addl_r32_imm8   18446744073709551615  
  movslq %ecx, %rsi               #  217   0x401f66  3      OPC=movslq_r64_r32  18446744073709551615  
  movsd %xmm0, (%rdx,%rsi,8)      #  218   0x401f69  5      OPC=movsd_m64_xmm   18446744073709551615  
  movl -0x34(%rbp), %ecx          #  219   0x401f6e  3      OPC=movl_r32_m32    18446744073709551615  
  addl -0x20(%rbp), %ecx          #  220   0x401f71  3      OPC=addl_r32_m32    18446744073709551615  
  movl %ecx, -0x20(%rbp)          #  221   0x401f74  3      OPC=movl_m32_r32    18446744073709551615  
  movl -0x34(%rbp), %ecx          #  222   0x401f77  3      OPC=movl_r32_m32    18446744073709551615  
  shll $0x1, %ecx                 #  223   0x401f7a  3      OPC=shll_r32_imm8   18446744073709551615  
  addl -0x28(%rbp), %ecx          #  224   0x401f7d  3      OPC=addl_r32_m32    18446744073709551615  
  movl %ecx, -0x28(%rbp)          #  225   0x401f80  3      OPC=movl_m32_r32    18446744073709551615  
  movq -0x18(%rbp), %rdx          #  226   0x401f83  4      OPC=movq_r64_m64    18446744073709551615  
  movslq -0x20(%rbp), %rsi        #  227   0x401f87  4      OPC=movslq_r64_m32  18446744073709551615  
  movsd (%rdx,%rsi,8), %xmm0      #  228   0x401f8b  5      OPC=movsd_xmm_m64   18446744073709551615  
  movsd %xmm0, -0x40(%rbp)        #  229   0x401f90  5      OPC=movsd_m64_xmm   18446744073709551615  
  movq -0x18(%rbp), %rdx          #  230   0x401f95  4      OPC=movq_r64_m64    18446744073709551615  
  movl -0x20(%rbp), %ecx          #  231   0x401f99  3      OPC=movl_r32_m32    18446744073709551615  
  addl $0x1, %ecx                 #  232   0x401f9c  3      OPC=addl_r32_imm8   18446744073709551615  
  movslq %ecx, %rsi               #  233   0x401f9f  3      OPC=movslq_r64_r32  18446744073709551615  
  movsd (%rdx,%rsi,8), %xmm0      #  234   0x401fa2  5      OPC=movsd_xmm_m64   18446744073709551615  
  movq %xmm0, %rdx                #  235   0x401fa7  5      OPC=movq_r64_xmm    18446744073709551615  
  xorq %rax, %rdx                 #  236   0x401fac  3      OPC=xorq_r64_r64    18446744073709551615  
  movq %rdx, %xmm0                #  237   0x401faf  5      OPC=movq_xmm_r64    18446744073709551615  
  movsd %xmm0, -0x48(%rbp)        #  238   0x401fb4  5      OPC=movsd_m64_xmm   18446744073709551615  
  movq -0x18(%rbp), %rdx          #  239   0x401fb9  4      OPC=movq_r64_m64    18446744073709551615  
  movslq -0x28(%rbp), %rsi        #  240   0x401fbd  4      OPC=movslq_r64_m32  18446744073709551615  
  movsd (%rdx,%rsi,8), %xmm0      #  241   0x401fc1  5      OPC=movsd_xmm_m64   18446744073709551615  
  movsd %xmm0, -0x50(%rbp)        #  242   0x401fc6  5      OPC=movsd_m64_xmm   18446744073709551615  
  movq -0x18(%rbp), %rdx          #  243   0x401fcb  4      OPC=movq_r64_m64    18446744073709551615  
  movl -0x28(%rbp), %ecx          #  244   0x401fcf  3      OPC=movl_r32_m32    18446744073709551615  
  addl $0x1, %ecx                 #  245   0x401fd2  3      OPC=addl_r32_imm8   18446744073709551615  
  movslq %ecx, %rsi               #  246   0x401fd5  3      OPC=movslq_r64_r32  18446744073709551615  
  movsd (%rdx,%rsi,8), %xmm0      #  247   0x401fd8  5      OPC=movsd_xmm_m64   18446744073709551615  
  movq %xmm0, %rdx                #  248   0x401fdd  5      OPC=movq_r64_xmm    18446744073709551615  
  xorq %rax, %rdx                 #  249   0x401fe2  3      OPC=xorq_r64_r64    18446744073709551615  
  movq %rdx, %xmm0                #  250   0x401fe5  5      OPC=movq_xmm_r64    18446744073709551615  
  movsd %xmm0, -0x58(%rbp)        #  251   0x401fea  5      OPC=movsd_m64_xmm   18446744073709551615  
  movsd -0x50(%rbp), %xmm0        #  252   0x401fef  5      OPC=movsd_xmm_m64   18446744073709551615  
  movq -0x18(%rbp), %rax          #  253   0x401ff4  4      OPC=movq_r64_m64    18446744073709551615  
  movslq -0x20(%rbp), %rdx        #  254   0x401ff8  4      OPC=movslq_r64_m32  18446744073709551615  
